[[ 1.52341663e-01 -2.99033670e+00  2.84311453e+00]
 [-9.06091528e-01 -2.47345253e+00  3.38824675e+00]
 [-2.54972313e+00  4.96207946e+00 -2.40625107e+00]
 [-4.93056480e+00  1.06074590e+00  3.87917342e+00]
 [-1.70060359e+00 -5.27448521e+00  6.98190144e+00]
 [ 3.22057186e+00 -2.57311669e+00 -6.41763898e-01]
 [ 1.85174619e-01  2.08468916e+01 -2.10256547e+01]
 [ 1.69244529e+00 -3.56359707e+00  1.88112819e+00]
 [-5.10726920e+00 -3.67414904e-01  5.48330689e+00]
 [-4.45785333e+00 -5.09816677e+00  9.56398888e+00]
 [ 1.84877465e+00 -1.16019839e+01  9.76292074e+00]
 [-3.75170122e-01  1.06037507e+01 -1.02125368e+01]
 [-2.33419220e-01  1.04984428e+01 -1.02614580e+01]
 [ 2.60803795e-01  1.34334927e+00 -1.59703380e+00]
 [ 1.36310995e+00  7.68368492e+00 -9.03611623e+00]
 [-7.48989134e+00  1.32551390e+00  6.17242810e+00]
 [ 2.07584846e+00  3.80941761e+00 -5.87823739e+00]
 [-1.25909545e-01 -2.10469622e+00  2.24055183e+00]
 [ 9.44087273e-01  3.93092596e+00 -4.86487314e+00]
 [ 2.81841338e+00 -5.08428177e+00  2.27575577e+00]
 [ 5.00100923e+00 -2.15530124e+01  1.65612527e+01]
 [-1.15267695e+00 -8.39444125e+00  9.55607366e+00]
 [ 2.01422183e-01  1.04707285e+01 -1.06667070e+01]
 [-4.81764468e+00  3.88932958e+00  9.36112401e-01]
 [ 3.17963248e+00  8.54610522e+00 -1.17160713e+01]
 [-2.55304117e+00 -9.37129628e+00  1.19290054e+01]
 [ 2.85665265e+00 -8.08147934e+00  5.22851944e+00]
 [-1.77146829e+00 -6.32568419e+00  8.10663764e+00]
 [-1.04251812e+00  6.37135406e+00 -5.31898212e+00]
 [-8.50994541e-01 -9.84116309e+00  1.07007969e+01]
 [ 1.85159956e+00 -1.08181682e+01  8.97032770e+00]
 [ 1.33819877e-01  4.83969016e+00 -4.96362265e+00]
 [-8.98856344e-01  1.87729315e+01 -1.78638594e+01]
 [ 1.43771526e+00  3.16203332e+01 -3.30420473e+01]
 [ 2.29486813e+00 -1.10798487e+01  8.78892027e+00]
 [-3.48303479e+00  5.25066087e+00 -1.75590588e+00]
 [ 1.84064689e+00 -1.13597193e+01  9.52684692e+00]
 [ 3.83433244e+00  5.13495456e-01 -4.33310449e+00]
 [-3.09538673e+00  2.39601778e+01 -2.08550536e+01]
 [ 1.11839793e+00  3.97542265e+00 -5.08587586e+00]
 [ 5.27234300e+00 -4.60991165e+00 -6.51217225e-01]
 [ 7.27180044e-01  1.29328326e+01 -1.36469502e+01]
 [-1.56003470e+00 -9.75064203e+00  1.13171075e+01]
 [ 9.46794756e-01  7.93356277e+00 -8.87406498e+00]
 [ 3.21212618e+00 -1.00122148e+01  6.81029248e+00]]
