[[ 2.88256296e+00  5.33877676e+00 -8.21226210e+00]
 [ 8.10099544e-01  1.09804305e+01 -1.17861786e+01]
 [-1.41891041e+00  6.96668151e+00 -5.53904191e+00]
 [-8.55410567e-01  7.19350133e+00 -6.33368973e+00]
 [ 1.11825613e-02  2.13795286e+01 -2.13774721e+01]
 [-1.87461536e+00  2.18338465e+00 -3.04954416e-01]
 [-4.46198035e+00 -2.73953597e+00  7.20426438e+00]
 [ 2.70806687e+00  1.20415302e+01 -1.47397867e+01]
 [ 5.45110286e-01  9.70514432e+00 -1.02449714e+01]
 [ 1.15823909e+00 -1.44203370e+01  1.32696210e+01]
 [-4.01942857e-02  3.24889148e+00 -3.20393691e+00]
 [ 2.11579650e+00  8.59551332e+00 -1.07037323e+01]
 [ 6.26660337e-01 -1.24640182e+01  1.18445414e+01]
 [-1.65835752e+00 -5.59290686e+01  5.75960224e+01]
 [-4.79945454e-01  1.64868017e+01 -1.60023712e+01]
 [-5.74110061e-01 -1.98422320e+00  2.56548464e+00]
 [-4.82792425e-01  1.16250324e+00 -6.69877489e-01]
 [ 2.81804025e+00 -2.69934368e-01 -2.53966720e+00]
 [-5.34357674e-01 -6.21503414e+00  6.75786617e+00]
 [ 2.99059150e+00 -4.23400499e+00  1.25263104e+00]
 [ 1.35073700e+00 -2.75051538e+01  2.61646824e+01]
 [ 4.63840903e+00  4.49380797e+00 -9.12160342e+00]
 [ 8.16885609e-02  9.64276561e+00 -9.72052717e+00]
 [ 1.06401288e+00 -2.18238913e+00  1.12694665e+00]
 [-1.17247524e+00  6.92895106e+00 -5.74650977e+00]
 [-6.15605621e-01 -6.83821736e+00  7.45799065e+00]
 [-2.24647604e-03 -1.59532052e+00  1.60358811e+00]
 [-1.10610039e+00 -1.84166999e+00  2.95585014e+00]
 [-1.84761868e+00 -5.88531427e+00  7.74691856e+00]
 [-3.38157876e-01 -6.07901947e+00  6.42570862e+00]
 [-9.74183018e-01 -2.89500205e+01  2.99360608e+01]
 [-2.30113702e-01 -3.01194413e-01  5.39947807e-01]
 [-1.28285568e+00  2.05327458e+01 -1.92430303e+01]
 [ 5.20032684e+00 -1.94922979e+01  1.43013143e+01]
 [ 6.52051286e-01 -1.71813226e+01  1.65428998e+01]
 [ 4.26749474e+00  2.00389806e+01 -2.43003878e+01]
 [ 6.36114072e+00 -1.31051288e+01  6.74972488e+00]
 [-6.68685851e-01 -3.56394363e-02  7.10680703e-01]
 [ 1.48088224e+00 -5.83940556e+00  4.36575426e+00]
 [ 5.00444913e-01 -5.57971533e+00  5.08669772e+00]
 [-1.58636804e+00  1.35512998e+00  2.39807507e-01]
 [-1.85852756e-01 -4.55642505e+00  4.75004212e+00]
 [-3.66736705e+00 -6.73404986e+00  1.04099535e+01]
 [-1.15177469e+00  2.11192085e+01 -1.99614301e+01]
 [ 1.94818074e+00  1.35776175e+01 -1.55176193e+01]
 [ 8.32199329e-01 -7.94877472e+00  7.12826906e+00]
 [-2.69431440e+00 -9.05444742e-01  3.60522415e+00]
 [-6.62769160e-01 -1.18309419e+01  1.25025620e+01]
 [ 1.49830893e+00  2.40874001e+01 -2.55797677e+01]
 [ 9.83235491e-01 -8.89520145e+00  7.92056338e+00]
 [-3.69088995e+00  1.47427484e+01 -1.10465848e+01]
 [-2.12847215e+00  1.68609945e+01 -1.47218186e+01]
 [-5.17067312e+00 -3.30658239e+01  3.82442956e+01]
 [-1.36511560e+00  3.31084302e+01 -3.17374134e+01]
 [-9.03179965e-01  2.05425537e+01 -1.96328716e+01]
 [-4.44655847e+00  1.31721159e+01 -8.71627481e+00]
 [ 4.27448568e-01  2.00981341e+01 -2.05205386e+01]
 [ 1.36368898e+00 -4.15202311e+00  2.79613699e+00]
 [-3.42645599e+00 -1.80853059e+01  2.15200751e+01]
 [-3.35564966e-01  1.24670701e+01 -1.21237187e+01]
 [-1.02617818e+00 -1.10551549e+01  1.20901095e+01]
 [-1.51202712e+00 -3.18688716e+00  4.69956731e+00]
 [-9.26518885e-01  4.82816117e+01 -4.73500088e+01]
 [-8.31129412e+00 -1.76254549e+01  2.59395137e+01]
 [ 8.11050725e-01 -1.26360399e+01  1.18353095e+01]
 [ 8.55133580e-01  6.91511427e+00 -7.76336322e+00]
 [ 1.14379050e+00  2.17127672e+01 -2.28454886e+01]
 [-3.69372467e-01 -5.38751607e+00  5.76367164e+00]
 [-3.29110026e+00 -1.56326078e+01  1.89377170e+01]
 [-5.20584324e-02 -1.58775493e+01  1.59394712e+01]
 [-1.26557624e+00  8.83849445e-01  3.93743609e-01]
 [ 2.34014671e+00 -2.69327500e+01  2.45996424e+01]
 [-1.25697036e+00 -3.26424123e+00  4.52662172e+00]
 [-1.01728940e+00  2.10424109e+01 -2.00215692e+01]
 [-6.34596891e-02  1.81063499e+00 -1.73442652e+00]
 [ 4.12362175e-01 -5.36397905e+00  4.96095514e+00]
 [-1.48443176e-01  6.93150143e+00 -6.77327742e+00]
 [ 4.76529195e-01 -6.63871939e+00  6.17171757e+00]
 [ 1.16183687e+00  4.41729836e+01 -4.53264998e+01]
 [ 1.22992913e+00  7.32338381e-01 -1.95461002e+00]
 [-6.46170878e-01  8.26280767e+00 -7.60727537e+00]
 [-3.12266145e-01  2.23509468e+01 -2.20309284e+01]
 [ 1.20614173e+00 -3.78370168e+01  3.66358586e+01]
 [-3.75396614e-01 -3.17327320e+00  3.56041959e+00]
 [ 1.32856881e+00 -6.71200790e+00  5.38637727e+00]
 [ 4.33151130e-03  1.71407825e+01 -1.71407111e+01]
 [ 1.42481035e+00  4.13988868e+00 -5.55727767e+00]
 [ 2.10111013e+00  7.05286662e+00 -9.14843263e+00]
 [-8.01823011e-01  8.10278499e+00 -7.29216539e+00]
 [-4.46967524e-01 -3.25239136e+01  3.29770908e+01]
 [ 4.05025241e-01 -6.60274783e+00  6.20238778e+00]
 [-2.99444288e+00  1.30138993e+01 -1.00064919e+01]
 [-3.66705424e+00 -7.90264069e+00  1.15813791e+01]
 [-6.22483041e+00 -1.76542290e+01  2.38903030e+01]
 [-3.23769307e-01  7.99393762e+00 -7.65937781e+00]
 [-1.20296273e+00 -4.44674796e+00  5.65768906e+00]
 [ 1.20204986e-01 -1.32753168e+01  1.31619087e+01]
 [ 2.70493900e-01  2.50857533e+01 -2.53460757e+01]
 [-2.75947032e-01  6.00110207e+00 -5.71358034e+00]
 [-3.42751753e+00 -1.65107766e+01  1.99464738e+01]
 [ 1.63784316e-01 -3.64160308e+00  3.48559260e+00]
 [-1.49258000e+00  3.64218696e+00 -2.13875629e+00]
 [ 2.89229492e+00  1.98275084e+01 -2.27074155e+01]
 [ 1.74021751e+00  1.74689359e+01 -1.91998137e+01]
 [-8.93421183e-01  1.09548974e+01 -1.00521338e+01]
 [-1.94233108e-01 -1.65029468e+01  1.67108227e+01]
 [ 2.90584855e+00  1.19260718e+01 -1.48259622e+01]
 [ 3.42959306e-01 -3.02788376e+01  2.99443075e+01]
 [ 4.39596690e+00 -3.58689526e+01  3.14778425e+01]
 [ 6.13047430e+00 -1.69203729e+01  1.07981541e+01]
 [ 4.06086844e-01 -5.81189246e+00  5.41034998e+00]
 [ 1.82839456e+00  1.50750316e+00 -3.32992412e+00]
 [ 1.89753544e+00 -1.42396863e+01  1.23505308e+01]
 [-3.55393511e+00 -9.24289535e-01  4.48549088e+00]
 [-3.82131725e+00 -4.05648643e+01  4.43919888e+01]
 [-4.83432970e-01 -1.17946257e+01  1.22875040e+01]
 [-5.05475358e+00 -9.96740201e+00  1.50306211e+01]
 [ 6.59396023e-01 -1.17497409e+01  1.10996946e+01]
 [-5.87391902e-02 -9.13565447e+00  9.19853931e+00]
 [-1.43161887e+00  1.47379293e+01 -1.32963757e+01]
 [ 4.37274149e-01  2.10366032e+00 -2.52785802e+00]
 [-1.40952461e+00  9.75700136e+00 -8.33941530e+00]
 [ 1.66721111e+00 -3.44696991e+01  3.28151610e+01]
 [-2.73380239e+00 -2.70702782e+01  2.98093092e+01]
 [ 4.91091990e-01  2.16394132e+00 -2.64558162e+00]
 [-1.13772677e+00  1.11323185e+01 -9.98627455e+00]
 [ 1.71473457e+00 -4.24702038e-01 -1.27986476e+00]
 [ 4.52995697e+00 -5.14357291e+00  6.21505462e-01]
 [-1.12905661e+01  1.40836795e+01 -2.78579693e+00]
 [ 9.93383423e-02  7.23606886e+00 -7.32021688e+00]
 [-2.04506558e+00 -8.17191879e+00  1.02193812e+01]
 [ 3.70736671e+00 -3.98925779e+01  3.61957333e+01]
 [-1.22422115e+00  2.69840184e-01  9.60828538e-01]
 [ 3.19901679e-02  9.14990705e+00 -9.17828586e+00]
 [-6.36378959e-01  1.39256274e+01 -1.32810169e+01]
 [-1.22591296e+00  8.43951845e+00 -7.21416895e+00]
 [ 3.85351374e+00 -5.40834185e-01 -3.30646007e+00]]
