[[-4.23859954e+00 -3.39064036e+01  3.81485702e+01]
 [-3.84242172e+00 -2.73071109e+01  3.11523445e+01]
 [ 1.04591611e+00  4.30628538e+01 -4.41051008e+01]
 [-9.28153050e-02 -1.81957477e+01  1.82907536e+01]
 [ 3.95059823e+00  1.88990518e+01 -2.28462256e+01]
 [ 2.72037125e+00  5.08495569e+01 -5.35669958e+01]
 [ 1.17571176e+00  1.38467074e+01 -1.50171343e+01]
 [-4.26252420e-01 -1.02277733e+00  1.45433009e+00]
 [ 4.99659167e-01 -2.22332811e+01  2.17401369e+01]
 [-1.79394038e+00 -1.61545045e+00  3.41390280e+00]
 [ 2.43381875e+00  2.01489256e+01 -2.25764379e+01]
 [ 5.84485636e+00  9.25144755e+01 -9.83501342e+01]
 [ 7.63840895e-01 -1.61516874e+00  8.58948102e-01]
 [ 1.36212663e+00  7.70682093e+01 -7.84237928e+01]
 [ 7.02426414e-01  4.36974450e-01 -1.13250447e+00]
 [-1.35201859e+00  5.28182804e+00 -3.92506252e+00]
 [ 4.34728329e+00  4.20587248e+01 -4.64017497e+01]
 [-1.64318529e+00 -3.57507278e+00  5.22244946e+00]
 [-2.84881522e+00 -3.56074729e+01  3.84582095e+01]
 [-1.33457927e-01 -5.91087018e+01  5.92474705e+01]
 [ 1.62513567e+00  1.11007468e+01 -1.27207552e+01]
 [-5.04000941e+00 -3.53619433e+01  4.04073403e+01]
 [ 1.27568474e+00 -4.37703665e+00  3.10555789e+00]
 [ 3.48417524e+00 -2.75468685e-01 -3.20159117e+00]
 [ 3.40799751e+00  1.63932374e+01 -1.97951002e+01]
 [-4.29799673e+00  4.41345188e+01 -3.98304954e+01]
 [ 3.04565646e+00  4.79253450e+01 -5.09666068e+01]
 [-2.00288752e+00 -7.63381967e+00  9.64267280e+00]
 [ 7.09842554e-01 -1.71734721e+01  1.64691705e+01]
 [ 3.41042242e+00  1.69951232e+01 -2.03986461e+01]
 [ 1.24322781e-01 -1.03957851e+01  1.02780719e+01]
 [-7.05341238e-01 -4.22655691e+01  4.29772248e+01]
 [-2.86944194e-01 -9.58017780e+00  9.87274412e+00]
 [ 2.14919861e-01  4.43959215e+01 -4.46026123e+01]
 [-1.34536462e-01 -5.41714608e+01  5.43102106e+01]
 [-6.97058942e-01  1.06355385e+01 -9.93372937e+00]
 [ 2.46275191e+00 -4.71220895e+01  4.46676436e+01]
 [ 4.21175927e-01 -5.04138311e+01  4.99962280e+01]
 [ 1.59598564e-01  3.60191720e+01 -3.61714984e+01]
 [ 1.69195883e+00  1.59956273e+01 -1.76804592e+01]
 [ 2.28865496e+00  1.42007505e+01 -1.64844134e+01]
 [ 2.05068337e+00  8.02835717e+00 -1.00719277e+01]
 [-1.98409560e+00 -5.20097186e+01  5.40008610e+01]
 [-9.18338175e-01 -1.51128127e+01  1.60351283e+01]
 [ 7.33965204e-01  4.33520319e+01 -4.40828494e+01]
 [ 1.38965147e+01  1.98708610e+02 -2.12597523e+02]
 [-2.60075226e+00 -1.97906646e+01  2.23964407e+01]
 [ 2.07269321e+00 -3.17578467e+01  2.96908776e+01]
 [-1.17665324e+00  7.68642737e+00 -6.50425477e+00]
 [ 6.66985907e-01  5.93214873e-01 -1.25580254e+00]
 [-8.87737204e+00 -7.54132257e+01  8.42980175e+01]
 [-2.08159735e-01  1.72711500e+01 -1.70591086e+01]
 [-1.83264484e+00 -2.74466009e+01  2.92843465e+01]
 [ 2.44566413e+00  2.49605244e+01 -2.74032058e+01]
 [ 2.63888344e-01  2.29253715e+01 -2.31863329e+01]
 [-2.24077597e+00  2.35016773e+00 -1.04193601e-01]
 [ 2.46064700e+00  3.56844652e+00 -6.02382876e+00]
 [ 1.70974532e+00  5.89299748e+01 -6.06346099e+01]
 [-5.83244260e-01 -1.67100246e+01  1.72953068e+01]
 [-1.80874889e+00  8.48825570e+00 -6.67527854e+00]
 [ 2.55737950e+00  1.30309258e+01 -1.55827153e+01]
 [-2.31562190e-01 -8.01495662e+00  8.25177196e+00]
 [-5.38784675e+00 -1.64012626e+01  2.17895253e+01]
 [-7.06431072e-01 -2.91324343e+01  2.98467773e+01]
 [ 8.55311586e-01  1.66759823e+01 -1.75252379e+01]
 [-1.04823820e+00 -7.18928917e+01  7.29442360e+01]
 [ 2.29211250e+00  4.11666179e+01 -4.34524195e+01]
 [-2.89320068e+00 -5.01807039e+01  5.30801025e+01]
 [ 4.41625358e-01  1.51345788e+01 -1.55704997e+01]
 [-2.87546918e+00 -2.51903318e+01  2.80702716e+01]
 [-1.93719263e-01  9.12080522e+00 -8.92567703e+00]
 [-5.60856825e-01 -8.24985980e+00  8.81532977e+00]
 [ 1.00657841e+00  3.38641900e+01 -3.48638183e+01]
 [-1.69484152e+00  1.16289603e+01 -9.92936462e+00]
 [-3.71799551e+00 -3.56858659e+01  3.94069424e+01]
 [-2.48569252e+00 -2.05225182e+00  4.54162639e+00]
 [-9.42478328e-01 -1.95724669e+01  2.05183209e+01]
 [-2.83287324e-01 -1.00205883e+01  1.03091868e+01]
 [-1.05140348e+00  2.10929159e+01 -2.00373007e+01]
 [-2.45592100e-01 -1.99081714e+01  2.01598682e+01]
 [ 1.89079973e+00  3.83069648e+01 -4.01935674e+01]
 [ 1.21641255e+00 -2.32018894e+00  1.10964983e+00]
 [-3.62259508e-01  7.15241987e+00 -6.78681945e+00]
 [ 7.49162744e-01  3.03332980e+01 -3.10799532e+01]
 [ 2.93653660e-01 -1.53122467e+00  1.24436326e+00]
 [ 4.11966444e-02  1.92848564e+01 -1.93199013e+01]
 [ 1.46379686e+00  5.22474657e+01 -5.37085332e+01]
 [-3.75562298e-01 -7.08331820e+00  7.46410655e+00]
 [-7.24102647e+00 -1.87641741e+01  2.60086054e+01]
 [ 1.32259424e+00  2.64372097e+01 -2.77549417e+01]
 [ 1.04883373e+00 -5.27152912e+01  5.16704485e+01]
 [ 1.44774015e+00 -6.08963826e+00  4.64881972e+00]
 [-5.79544672e-01 -6.07205153e+01  6.13066148e+01]
 [ 3.57224498e+00  1.20828624e+01 -1.56478064e+01]
 [-2.27778228e+00 -3.64925619e+01  3.87733318e+01]
 [ 1.60041987e+00 -2.72687511e+01  2.56738669e+01]
 [-1.35576799e+00 -2.13566451e+01  2.27214197e+01]
 [-2.53491992e-01 -4.77074987e+01  4.79660552e+01]
 [-8.36099507e-02  1.77374533e+00 -1.68473278e+00]
 [-7.58206922e-01 -1.37906612e+00  2.14077590e+00]
 [ 1.73679609e+00  3.98298968e+01 -4.15629412e+01]
 [ 1.35690342e-01 -1.18283280e+01  1.16972424e+01]
 [-9.66849932e-01 -2.06272897e+01  2.15988578e+01]
 [-1.51405876e+00 -2.17974423e+00  3.69963468e+00]
 [ 6.57708469e+00  6.55069659e+01 -7.20813259e+01]
 [ 9.10045567e-01  6.07633852e+00 -6.98086469e+00]
 [ 1.78367161e+00  8.53769994e+00 -1.03165480e+01]
 [ 1.32326391e-01  1.03953626e+01 -1.05227921e+01]
 [ 1.50636936e+00  2.64366823e+01 -2.79403969e+01]
 [ 4.79230256e-01 -3.58780227e+01  3.54045296e+01]
 [-2.29663413e+00 -2.53692884e+00  4.83673637e+00]
 [ 1.72603635e+00  5.33025505e+00 -7.05284999e+00]
 [-9.78422379e-01 -4.36030007e+01  4.45861118e+01]
 [ 8.04820628e-01 -1.60942573e+01  1.52891513e+01]
 [ 1.29881383e+00  2.13654264e+01 -2.26585216e+01]
 [-4.92053326e+00 -5.47906629e+01  5.97148304e+01]
 [ 1.09536375e+00  1.87719574e+01 -1.98608998e+01]
 [-2.87832623e+00 -2.13019555e+01  2.41833635e+01]
 [-2.46542457e+00 -1.16240094e+01  1.40943220e+01]
 [-2.42063238e+00 -5.41534112e+01  5.65805991e+01]
 [-1.21877038e+00  1.43158564e+01 -1.30930064e+01]
 [ 4.92374936e+00  4.49058314e+01 -4.98270242e+01]
 [-7.14192736e-01 -2.39688530e+01  2.46894810e+01]
 [ 1.66191664e+00 -1.43396319e+01  1.26847299e+01]
 [-1.10666761e+00  3.21722380e+00 -2.10453532e+00]
 [-1.82439901e-01 -1.79053726e+01  1.80922487e+01]
 [-2.86255116e+00 -2.68423311e+01  2.97111504e+01]
 [ 8.11679856e-01  7.93311723e+01 -8.01368150e+01]
 [ 8.02411350e-01  1.22271912e+01 -1.30250929e+01]
 [ 7.64779226e-01  2.51335360e+01 -2.58925896e+01]
 [ 1.69791252e+00  3.00698843e+01 -3.17618044e+01]
 [ 7.33931408e-02  1.87685333e+01 -1.88359733e+01]
 [-4.54187032e-01  4.02923113e+01 -3.98323667e+01]
 [ 1.72561273e+00  3.67275469e+01 -3.84514155e+01]
 [-1.49525224e+00 -2.06524197e+01  2.21542524e+01]
 [ 9.35944709e-01  2.06977861e+01 -2.16293486e+01]
 [-5.14156509e+00 -6.33041437e+01  6.84528752e+01]
 [ 7.60670391e+00  1.52600165e+01 -2.28622283e+01]
 [-2.47251075e+00 -1.99476985e+01  2.24260497e+01]
 [-8.97159504e-01  2.80713014e+01 -2.71698239e+01]
 [ 2.37339149e+00  1.73805119e+01 -1.97469326e+01]
 [-4.58489387e+00 -4.81149192e+01  5.27045364e+01]
 [ 2.80314186e+00  3.92016562e+01 -4.19984551e+01]
 [ 1.10455228e+00 -2.87152410e+01  2.76182335e+01]
 [ 1.00189986e+00  3.98524162e+00 -4.98151996e+00]
 [ 3.77181406e+00  8.33078080e+01 -8.70765025e+01]
 [ 9.20764910e-01  2.14946071e+01 -2.24086769e+01]
 [ 2.36893486e+00  3.70386130e+01 -3.94019120e+01]
 [-2.18054157e-02 -2.79280204e+01  2.79580149e+01]
 [ 1.29280762e+00  6.02061899e+00 -7.30744594e+00]
 [ 1.51015265e+00 -2.02162872e+01  1.87079302e+01]
 [-8.85819066e-01  6.50936191e+00 -5.61920577e+00]
 [ 4.34081492e-02  3.51362307e+00 -3.55049117e+00]
 [ 3.80989453e+00  3.81041875e+01 -4.19063078e+01]
 [-2.42251521e+00 -3.92722005e+01  4.16984691e+01]
 [ 3.96722142e+00  1.43495668e+01 -1.83112830e+01]
 [ 2.88360459e+00  2.24336838e+01 -2.53120177e+01]
 [-4.22314985e-01  8.69857570e+00 -8.27155137e+00]
 [-4.79335795e-01 -6.34517862e+01  6.39325802e+01]
 [-8.15879920e-01 -4.36127495e+01  4.44345710e+01]
 [ 2.96242756e+00  2.60099988e+01 -2.89684930e+01]
 [ 6.98429656e+00  1.12963251e+01 -1.82749607e+01]
 [ 1.02574587e+00  2.82268366e+01 -2.92477213e+01]
 [-2.75751913e+00 -2.31628663e+01  2.59219880e+01]
 [-3.72152468e+00 -3.03363412e+01  3.40620640e+01]
 [ 2.88308625e+00  3.29140471e+01 -3.57909702e+01]
 [-1.08429992e+00 -1.50925767e+01  1.61822699e+01]
 [-2.07728520e+00 -5.39368999e+01  5.60210639e+01]
 [-7.62886654e-01  9.22443531e+00 -8.45354184e+00]
 [-2.45370649e+00 -3.59003435e+00  6.04974609e+00]
 [ 9.22991184e-01  2.14730610e+00 -3.06462679e+00]
 [ 2.08466085e+00 -2.17091103e+01  1.96289719e+01]
 [-1.01629467e+00  2.99941108e+01 -2.89703488e+01]
 [-1.03325507e+00  6.40416014e-01  3.98301749e-01]
 [ 1.81120092e+00  1.22932732e+01 -1.40981666e+01]
 [-1.33069885e+00 -5.22570463e+00  6.56265473e+00]
 [ 4.51512888e+00  5.37811595e+01 -5.82908849e+01]
 [ 3.71470533e+00 -2.34597505e+01  1.97491737e+01]
 [-1.88079400e+00  4.71303275e+01 -4.52495528e+01]
 [ 1.22894809e+00 -1.41841502e+00  1.94653257e-01]
 [ 4.80249726e+00  3.67114706e+00 -8.46913367e+00]
 [ 2.13479399e-02  2.37412606e+01 -2.37547047e+01]
 [-3.07671208e+00 -7.08159424e-02  3.15305864e+00]
 [ 3.57115635e+00  4.88273186e+01 -5.23905344e+01]
 [-2.35179809e+00 -5.23074358e+01  5.46658501e+01]
 [-3.58204343e+00 -6.34893847e+00  9.93663883e+00]
 [-2.35994785e+00 -1.78409983e+01  2.02047050e+01]
 [ 4.55388664e+00 -1.49343832e+02  1.44791068e+02]]
