[[-9.68099060e+05  5.29501987e+06 -4.32692080e+06]
 [ 2.63675591e+04  6.97916497e+06 -7.00553253e+06]
 [ 1.45493375e+06  2.88704458e+05 -1.74363820e+06]
 [-2.20734560e+06 -6.06406563e+06  8.27141124e+06]
 [-1.84723306e+06 -4.46474854e+06  6.31198161e+06]
 [-5.39270581e+06  1.77315270e+07 -1.23388211e+07]
 [ 1.14730924e+06  1.31703801e+07 -1.43176894e+07]
 [-1.90929660e+06  2.47021940e+07 -2.27928974e+07]
 [ 3.12003975e+06 -1.48349739e+07  1.17149342e+07]
 [-3.67396442e+06  2.96215938e+06  7.11805050e+05]
 [ 1.06578836e+06  2.70620748e+07 -2.81278632e+07]
 [ 4.95768942e+06 -2.55892345e+07  2.06315451e+07]
 [-9.66657749e+04  4.98259732e+05 -4.01593944e+05]
 [-5.66081953e+05  7.11642316e+06 -6.55034120e+06]
 [ 5.42692085e+06 -1.64717973e+07  1.10448765e+07]
 [ 2.44846988e+06 -2.68738611e+07  2.44253912e+07]
 [ 1.04937175e+06  2.06646890e+07 -2.17140608e+07]
 [-1.75171515e+06 -3.80553091e+07  3.98070243e+07]
 [-1.13740058e+06  3.42916770e+06 -2.29176711e+06]
 [ 1.67347189e+05 -1.38440888e+07  1.36767416e+07]
 [-2.31400130e+06  9.22663719e+06 -6.91263588e+06]
 [-5.75826160e+05 -1.72777657e+07  1.78535918e+07]
 [-3.50253075e+06  1.29416717e+07 -9.43914096e+06]
 [ 6.73510950e+06 -8.06692004e+06  1.33181056e+06]
 [-4.07968822e+06  7.87486389e+05  3.29220184e+06]
 [-2.51631093e+06  7.03767824e+06 -4.52136730e+06]
 [ 7.59023893e+05 -2.39160218e+07  2.31569979e+07]
 [-6.59989536e+03  1.15673875e+07 -1.15607875e+07]
 [-2.74649262e+06 -1.66434253e+07  1.93899180e+07]
 [-4.05347165e+05 -3.76078507e+07  3.80131978e+07]
 [ 1.15051853e+07 -3.82907542e+07  2.67855689e+07]
 [-3.49356868e+05  1.37037952e+07 -1.33544384e+07]
 [-3.28428937e+06  1.92716006e+07 -1.59873112e+07]
 [-1.67827288e+05  2.33665085e+07 -2.31986813e+07]
 [ 9.57817720e+05 -3.47016444e+06  2.51234673e+06]
 [ 6.47739873e+05  8.34094336e+06 -8.98868322e+06]
 [-5.14442699e+05  1.05045190e+06 -5.36009195e+05]
 [-1.80173172e+06  5.47925266e+06 -3.67752093e+06]
 [ 9.56535383e+06 -1.34175787e+07  3.85222488e+06]
 [ 5.96847801e+05 -2.52860692e+06  1.93175912e+06]
 [-8.03666720e+06  1.27012511e+07 -4.66458388e+06]
 [-7.47482429e+06  4.08255191e+06  3.39227239e+06]
 [ 3.74245953e+05 -2.23823436e+06  1.86398843e+06]
 [-3.88279627e+06  6.91977886e+06 -3.03698258e+06]
 [-2.57695997e+06 -1.37458707e+06  3.95154706e+06]
 [ 1.72476149e+06 -1.11653408e+07  9.44057929e+06]
 [ 2.07876807e+06 -6.76215601e+05 -1.40255246e+06]
 [-2.08366768e+06  9.69517671e+06 -7.61150903e+06]
 [ 1.27081802e+06  6.14092847e+06 -7.41174648e+06]
 [ 1.76712894e+06  1.55940041e+06 -3.32652934e+06]
 [ 3.79367085e+06  7.01808949e+05 -4.49547979e+06]
 [-1.17721260e+07 -1.47609192e+07  2.65330452e+07]
 [ 3.64879487e+05  6.77283114e+06 -7.13771062e+06]
 [ 3.58441541e+05 -1.90779043e+06  1.54934890e+06]
 [ 4.10070056e+06  9.99364509e+06 -1.40943456e+07]
 [ 2.32193555e+06 -7.89980707e+06  5.57787154e+06]
 [ 1.92072111e+06  1.21290284e+07 -1.40497495e+07]
 [ 4.34865953e+04  7.13759556e+06 -7.18108215e+06]
 [ 1.26184968e+06  6.90062337e+06 -8.16247304e+06]
 [-9.86977477e+04 -1.58960840e+07  1.59947817e+07]
 [ 2.99352233e+06 -8.76873370e+06  5.77521138e+06]
 [-1.19276826e+06 -1.50798410e+07  1.62726092e+07]
 [ 3.97211743e+06 -1.24432386e+07  8.47112120e+06]
 [-4.40116733e+06 -3.17382912e+06  7.57499644e+06]
 [-6.36815740e+06  3.51041877e+06  2.85773864e+06]
 [-3.93830318e+06  2.34288193e+07 -1.94905162e+07]
 [-4.36985532e+06  1.51153259e+07 -1.07454706e+07]
 [ 6.38945081e+05  6.73746380e+06 -7.37640887e+06]
 [-8.94051169e+05  6.03596389e+06 -5.14191271e+06]
 [ 1.94846130e+06 -2.16666432e+05 -1.73179486e+06]
 [ 3.79144284e+06 -2.53776994e+07  2.15862565e+07]
 [-1.11797061e+06  3.77301750e+06 -2.65504688e+06]
 [ 1.66920985e+07 -1.26131267e+07 -4.07897184e+06]
 [-1.33462747e+05 -4.54663478e+06  4.68009754e+06]
 [-1.49499699e+06  5.15432200e+06 -3.65932500e+06]
 [-1.98537241e+06  2.49873877e+07 -2.30020153e+07]
 [-5.44633348e+06 -2.43545841e+07  2.98009176e+07]
 [ 4.83543118e+06  9.82095814e+06 -1.46563893e+07]
 [-3.73592128e+05  4.09878419e+06 -3.72519205e+06]
 [ 1.27763615e+06 -2.62840870e+07  2.50064508e+07]
 [ 3.03934767e+06  6.82014643e+06 -9.85949409e+06]
 [ 1.65162611e+06 -2.47787167e+07  2.31270906e+07]
 [ 3.25230623e+06  7.77090973e+06 -1.10232159e+07]
 [ 5.10279120e+06 -7.31151612e+06  2.20872492e+06]
 [-1.34119957e+06 -9.07404256e+05  2.24860383e+06]
 [-3.55613091e+06  3.16318234e+07 -2.80756925e+07]
 [ 1.73746806e+05  9.59016892e+06 -9.76391572e+06]
 [ 1.28357209e+06 -1.11614224e+07  9.87785032e+06]
 [-9.22478164e+05 -6.78092829e+06  7.70340646e+06]
 [-6.55628282e+05  1.62768222e+07 -1.56211939e+07]
 [ 1.98371731e+06  6.67133721e+06 -8.65505451e+06]
 [ 2.25290192e+06  2.22499234e+07 -2.45028254e+07]
 [-2.48989023e+06  1.57680784e+07 -1.32781882e+07]
 [ 8.65250543e+05  2.91957993e+06 -3.78483046e+06]
 [ 8.77973652e+05  1.62015035e+06 -2.49812399e+06]
 [-1.86984216e+06  1.37007349e+07 -1.18308927e+07]
 [-6.60558647e+05 -1.74606257e+06  2.40662122e+06]
 [-7.42936518e+05  7.12693127e+06 -6.38399474e+06]
 [-9.87763147e+05 -2.02552938e+05  1.19031609e+06]
 [-2.24558932e+06 -1.23106739e+07  1.45562633e+07]
 [ 1.23553056e+06 -5.41719842e+06  4.18166786e+06]
 [-3.99827642e+06 -5.85908768e+06  9.85736411e+06]
 [-3.02715885e+05 -1.74578830e+07  1.77605989e+07]
 [ 1.55235956e+06 -1.62832584e+07  1.47308988e+07]
 [ 4.41008442e+06  1.79975404e+06 -6.20983844e+06]
 [-1.07037748e+05 -2.39290939e+07  2.40361317e+07]
 [-8.31245040e+05 -1.62937810e+07  1.71250261e+07]
 [-1.51905200e+06 -2.05594283e+07  2.20784803e+07]
 [-1.84949110e+05  2.40459509e+06 -2.21964597e+06]
 [-1.61925287e+06  9.29750183e+06 -7.67824895e+06]
 [ 6.03698466e+05  1.24612366e+07 -1.30649351e+07]
 [ 6.49382675e+04 -7.97284422e+06  7.90790596e+06]
 [ 1.05419181e+07 -1.12811093e+07  7.39191194e+05]
 [ 2.17308202e+06  1.68238701e+05 -2.34132071e+06]
 [-4.32434690e+06  1.06559726e+07 -6.33162571e+06]
 [ 6.22139637e+06  4.75301143e+05 -6.69669751e+06]
 [ 2.85184799e+06  7.70030779e+06 -1.05521558e+07]
 [-1.55038389e+06  2.50904605e+06 -9.58662154e+05]
 [-3.18122517e+06  1.32865879e+07 -1.01053627e+07]
 [-1.82705699e+06 -4.85117364e+06  6.67823063e+06]
 [-5.29656347e+05 -9.23400950e+05  1.45305731e+06]
 [-2.02425805e+06  1.26541695e+07 -1.06299114e+07]
 [ 5.26378963e+06  1.10482348e+07 -1.63120244e+07]
 [-4.18812550e+06 -1.15221777e+07  1.57103032e+07]
 [-9.39828406e+05  8.21704355e+06 -7.27721513e+06]
 [ 9.51261721e+05  2.06332697e+07 -2.15845314e+07]
 [-5.74624257e+06  2.09846374e+07 -1.52383948e+07]
 [ 7.75636684e+06  1.33646229e+06 -9.09282912e+06]
 [ 1.41167595e+07 -4.55015629e+07  3.13848034e+07]
 [ 2.57017763e+06 -1.32866512e+07  1.07164735e+07]
 [-3.57494675e+06  1.78632508e+07 -1.42883041e+07]
 [ 2.49459678e+06 -4.89023235e+07  4.64077268e+07]
 [ 2.54663059e+06 -2.98699079e+07  2.73232773e+07]
 [-6.65820016e+05  4.46852026e+06 -3.80270024e+06]
 [ 1.69433171e+04  9.55457741e+06 -9.57152072e+06]
 [ 1.63791100e+06  3.90558750e+06 -5.54349849e+06]
 [-6.02623362e+06 -2.04782581e+07  2.65044917e+07]
 [ 1.49026363e+06  2.24741345e+07 -2.39643982e+07]
 [ 3.17989933e+05  7.13546967e+06 -7.45345959e+06]
 [ 2.82787049e+06 -2.59016895e+05 -2.56885358e+06]
 [ 4.59221883e+06  2.50857435e+07 -2.96779624e+07]
 [-3.08235113e+06  2.45038756e+07 -2.14215245e+07]
 [ 8.92275856e+06 -3.99573391e+06 -4.92702464e+06]
 [-6.25322010e+06  5.08507819e+06  1.16814192e+06]
 [ 1.17424938e+06  2.41034016e+06 -3.58458953e+06]
 [-6.30608635e+06  2.07101862e+07 -1.44040998e+07]
 [ 1.33784758e+06 -2.46641913e+06  1.12857155e+06]
 [ 1.26963538e+05  7.63271722e+06 -7.75968075e+06]
 [-1.01839938e+05 -1.28460678e+07  1.29479077e+07]
 [-9.26281052e+05 -8.83512712e+06  9.76140817e+06]
 [-2.60133854e+06 -1.62782693e+07  1.88796078e+07]
 [-2.12304274e+05  1.00514814e+07 -9.83917713e+06]
 [ 1.02610790e+06 -1.63637060e+07  1.53375981e+07]
 [-1.07160561e+06 -4.48721937e+06  5.55882499e+06]
 [-1.85323435e+05 -1.83082250e+07  1.84935484e+07]
 [-1.58585535e+06  1.10560042e+07 -9.47014887e+06]
 [ 9.29975027e+05 -1.46996440e+07  1.37696690e+07]
 [ 1.71436117e+06 -5.32467511e+06  3.61031396e+06]
 [ 6.14642825e+06 -1.97522385e+07  1.36058103e+07]
 [-4.80147480e+06  1.71115868e+07 -1.23101120e+07]
 [-1.18558415e+07 -1.85885302e+07  3.04443717e+07]
 [-8.47955751e+05  1.04165843e+07 -9.56862851e+06]
 [-1.25426303e+06  1.77939762e+06 -5.25134584e+05]
 [ 2.28408947e+06  1.28214431e+07 -1.51055326e+07]
 [-5.54008275e+06 -2.78917912e+04  5.56797454e+06]
 [-3.63566817e+06 -2.53762936e+06  6.17329754e+06]
 [ 1.04832664e+06 -9.46171833e+06  8.41339170e+06]
 [-1.20538855e+06  2.44551817e+06 -1.24012961e+06]
 [ 4.62055090e+06  4.60938073e+07 -5.07143582e+07]
 [-2.21180759e+05  6.25360392e+06 -6.03242315e+06]
 [ 1.21428601e+06 -1.04786322e+07  9.26434622e+06]
 [ 1.12963203e+06  1.70051348e+07 -1.81347669e+07]
 [-2.76441318e+04 -2.56182522e+05  2.83826666e+05]
 [-9.45370702e+05 -4.82292382e+06  5.76829454e+06]
 [ 2.63700214e+06 -1.42108816e+07  1.15738794e+07]
 [-1.76467173e+06  1.08129789e+07 -9.04830713e+06]
 [-4.82941642e+06  2.73342206e+06  2.09599436e+06]
 [ 2.09178604e+06 -5.71562074e+06  3.62383470e+06]
 [-1.20122542e+06  2.70678348e+06 -1.50555805e+06]
 [-2.15838813e+06  3.03367999e+07 -2.81784118e+07]]
