[[ 1.78679392e+03  2.06162285e+04 -2.24030068e+04]
 [-1.50786360e+03  1.81660540e+04 -1.66581882e+04]
 [-3.15306288e+03  1.18021132e+04 -8.64904242e+03]
 [-1.14681120e+03 -1.08463528e+04  1.19931845e+04]
 [-1.22818170e+03  1.56132061e+03 -3.33142828e+02]
 [ 1.25095237e+03  2.57652056e+03 -3.82746996e+03]
 [-3.70134379e+03  2.78032467e+04 -2.41018911e+04]
 [-1.23354095e+03  6.25296959e+03 -5.01944038e+03]
 [ 2.10759147e+03  3.99913951e+03 -6.10672426e+03]
 [ 2.72250568e+03 -1.45311810e+04  1.18086546e+04]
 [-4.09316815e+02 -1.51820206e+04  1.55913512e+04]
 [ 1.33115786e+03  8.26833995e+03 -9.59950724e+03]
 [-7.85952479e+02 -9.52934010e+03  1.03153191e+04]
 [ 1.31151807e+02  7.95841180e+03 -8.08952564e+03]
 [ 1.13998526e+03 -2.71311297e+03  1.57312683e+03]
 [-2.36118338e+03 -3.39942200e+04  3.63554024e+04]
 [-1.62512030e+03  1.55836038e+03  6.67716522e+01]
 [-1.10563971e+03  1.59331341e+04 -1.48274561e+04]
 [ 3.34405845e+03 -9.84656279e+03  6.50252478e+03]
 [ 2.81470551e+03 -7.27091974e+02 -2.08758073e+03]
 [-8.48952189e+02 -3.44222002e+03  4.29118809e+03]
 [ 1.68302476e+03 -1.58648597e+04  1.41818319e+04]
 [ 1.70392868e+03  1.26141972e+04 -1.43180932e+04]
 [-2.19904248e+03  2.19644203e+04 -1.97653814e+04]
 [ 7.12570953e+02 -2.66014369e+04  2.58888810e+04]
 [-1.27445552e+02  9.06073764e+03 -8.93327595e+03]
 [-1.08777760e+03 -2.20540030e+04  2.31417799e+04]
 [-7.96381450e+02 -2.49198443e+04  2.57162388e+04]
 [-1.52550248e+03  1.39532246e+04 -1.24276889e+04]
 [ 8.33766458e+02 -3.76369145e+04  3.68031582e+04]
 [ 6.12627439e+02  3.86043745e+03 -4.47306283e+03]
 [-1.64643510e+02  4.64590850e+02 -2.99928328e+02]
 [-1.36779330e+03  2.39126366e+03 -1.02345981e+03]
 [ 9.17449679e+01  2.79718161e+04 -2.80635521e+04]
 [ 1.11309285e+02  3.13172080e+03 -3.24303817e+03]
 [-4.07986193e+02  3.47359494e+03 -3.06559400e+03]
 [ 1.32741847e+03  7.64275702e+03 -8.97015364e+03]
 [-3.86918382e+02 -2.47633086e+04  2.51502497e+04]
 [ 5.42310274e+01 -2.84320311e+04  2.83777906e+04]
 [-7.91450065e+02 -9.62764765e+03  1.04191018e+04]
 [ 1.01769820e+03  1.74684529e+03 -2.76455223e+03]
 [ 1.22213427e+03 -1.47587003e+04  1.35365724e+04]
 [-1.48374611e+03 -4.41340270e+03  5.89713214e+03]
 [-8.48122893e+01  1.12426301e+04 -1.11578206e+04]
 [-2.02364649e+03 -9.04821372e+03  1.10718536e+04]
 [ 3.37232231e+03  1.76529820e+04 -2.10252914e+04]
 [-1.01090860e+03  1.41809465e+04 -1.31700524e+04]
 [ 1.15758329e+03  1.41840888e+03 -2.57598090e+03]
 [ 6.09231750e+02 -2.68583550e+03  2.07659618e+03]
 [ 7.89911941e+01 -5.34752140e+04  5.33962214e+04]
 [ 2.87607475e+03 -2.29589613e+03 -5.80164860e+02]
 [ 1.19409848e+03 -5.03119242e+04  4.91178422e+04]
 [ 7.22160617e+02  2.90618633e+03 -3.62831008e+03]
 [ 1.01632595e+03  2.49241548e+04 -2.59404572e+04]
 [-4.62246075e+02  1.10813417e+03 -6.45867112e+02]
 [-5.52913191e+02  3.72766795e+04 -3.67237291e+04]
 [ 6.80407232e+02  1.05221476e+04 -1.12025590e+04]
 [ 7.86037885e+02 -3.64111827e+04  3.56251529e+04]
 [-4.69280187e+02 -2.88554893e+03  3.35485062e+03]
 [-7.86383615e+02 -7.67211685e+03  8.45850099e+03]
 [-1.25376195e+02 -1.80320307e+04  1.81574000e+04]
 [-1.85344287e+03  1.71388108e+04 -1.52853517e+04]
 [-1.12312063e+03 -2.15990463e+03  3.28303299e+03]
 [-3.57377350e+01  1.63807943e+03 -1.60235732e+03]
 [-5.81711389e+02  8.50729899e+03 -7.92558951e+03]
 [ 9.81613419e+02  1.41880773e+04 -1.51697004e+04]
 [ 6.20760858e+02  6.96466942e+03 -7.58540531e+03]
 [ 1.69130955e+03  1.22170355e+04 -1.39083313e+04]
 [-1.03874635e+02 -1.33778570e+04  1.34817658e+04]
 [ 5.54947010e+02  1.03692192e+02 -6.58643208e+02]
 [-8.89154204e+02  1.18799472e+03 -2.98843378e+02]
 [ 1.18822961e+03 -2.94926462e+04  2.83044563e+04]
 [ 1.36923056e+03  1.58114993e+04 -1.71807312e+04]
 [ 1.66928183e+03 -1.07685929e+03 -5.92392095e+02]
 [ 2.30361590e+03  1.81253585e+04 -2.04289652e+04]
 [ 1.13339717e+03  7.26068345e+03 -8.39405735e+03]
 [ 5.14185780e+02 -2.57350656e+03  2.05932560e+03]
 [-1.82392430e+01  1.18129412e+04 -1.17947077e+04]
 [ 2.54832039e+03 -5.05269448e+03  2.50437803e+03]
 [ 2.18633686e+03  1.40686675e+03 -3.59321368e+03]
 [ 9.82423623e+01  1.34591156e+04 -1.35573413e+04]
 [ 1.86514373e+02  1.20219860e+04 -1.22084793e+04]
 [-5.31479494e+02  3.04677621e+03 -2.51529108e+03]
 [ 8.98428948e+02  2.89874348e+04 -2.98858722e+04]
 [-2.65117034e+02  1.76915331e+04 -1.74263986e+04]
 [-1.23826633e+03  1.02502107e+04 -9.01194682e+03]
 [-1.03276850e+03  6.95974189e+03 -5.92697451e+03]
 [ 8.87692707e+02  4.17781706e+04 -4.26658489e+04]
 [ 1.30178189e+02 -2.51912163e+04  2.50610233e+04]
 [ 2.08091237e+02 -2.14216531e+04  2.12135640e+04]
 [ 7.02929856e+02 -8.09881064e+03  7.39587797e+03]
 [-6.88295731e+02 -3.97218472e+02  1.08554091e+03]
 [ 1.39959874e+03 -2.60511356e+03  1.20552549e+03]
 [ 6.24311224e+01  3.01824713e+03 -3.08066533e+03]
 [ 3.25014030e+02 -1.59625726e+03  1.27123271e+03]
 [-5.17757564e+02 -7.63672064e+03  8.15451876e+03]
 [ 3.88805746e+02 -1.41281984e+03  1.02401890e+03]
 [-1.63766710e+02 -6.45910707e+03  6.62287187e+03]
 [ 8.72528973e+02  4.14377246e+03 -5.01627536e+03]
 [-7.16034457e+02 -3.20339885e+01  7.48092355e+02]
 [ 9.42677767e+01  1.57746642e+04 -1.58689334e+04]
 [-5.96695606e+02 -4.46626130e+03  5.06297341e+03]
 [-9.83824125e+02  1.41477714e+04 -1.31639435e+04]
 [-8.37749571e+01 -2.14797554e+04  2.15635198e+04]
 [ 1.04325849e+03 -1.08233719e+04  9.78011927e+03]
 [-2.78623852e+03  8.77508267e+02  1.90873050e+03]
 [-3.96763582e+02  4.78760864e+03 -4.39082955e+03]
 [-8.57606106e+02  1.52945879e+04 -1.44369838e+04]
 [ 3.79687176e+03  1.27147356e+04 -1.65115900e+04]
 [ 1.79835740e+03 -2.31797095e+04  2.13813577e+04]
 [-1.49740200e+03  1.50617462e+04 -1.35643210e+04]
 [ 1.92991413e+03 -1.81000203e+04  1.61701100e+04]
 [-2.04432513e+03 -3.89003191e+03  5.93437084e+03]
 [-2.47101770e+03  2.42530578e+03  4.57186688e+01]
 [-1.25367139e+03  1.76063022e+03 -5.06967159e+02]
 [ 1.18928713e+03  1.33746010e+04 -1.45638531e+04]
 [-2.52479369e+03 -5.93518297e+04  6.18766395e+04]
 [-1.56599081e+03 -2.39293115e+03  3.95895090e+03]
 [ 8.99456362e+02  4.11900911e+03 -5.01845157e+03]
 [ 1.10066423e+02  7.80838903e+03 -7.91845263e+03]
 [-1.45818881e+03 -2.07312425e+03  3.53131903e+03]
 [ 1.06928328e+03 -1.44779914e+04  1.34087105e+04]
 [-2.06210691e+02 -8.61379608e+03  8.82000359e+03]
 [ 7.86504461e+02  1.17240225e+04 -1.25105162e+04]
 [-2.91552876e+02 -1.58055029e+04  1.60970876e+04]
 [-4.88546503e+02 -1.65781010e+04  1.70666724e+04]
 [-1.65660374e+03  1.65430549e+04 -1.48864365e+04]
 [-1.26214711e+03 -4.21610413e+03  5.47824402e+03]
 [-4.20778961e+02  8.98766873e+03 -8.56686640e+03]
 [-1.03228273e+02  3.15711402e+03 -3.05388302e+03]
 [ 2.95212544e+03 -1.23438944e+04  9.39179224e+03]
 [ 1.44408643e+03 -4.93526443e+03  3.49120228e+03]
 [ 1.74071437e+03 -1.18530536e+03 -5.55383119e+02]
 [ 2.60548544e+03 -8.19229472e+03  5.58680479e+03]
 [-5.58184137e+02  1.35684823e+04 -1.30102528e+04]
 [-2.35081596e+03  6.57209151e+04 -6.33700894e+04]
 [ 1.10939595e+03  2.27692728e+04 -2.38786463e+04]
 [-4.25818306e+02  4.98601315e+04 -4.94343094e+04]
 [-1.56035218e+03  1.73829580e+04 -1.58225825e+04]
 [-2.02357357e+03 -3.78038748e+04  3.98274474e+04]]
