[[ 1.95331834e+03 -4.25945079e+04  4.06411978e+04]
 [-5.39336467e+03  8.51912764e+04 -7.97979024e+04]
 [ 1.16539168e+04  4.04689269e+04 -5.21228471e+04]
 [ 1.43748450e+04  2.33200699e+04 -3.76949154e+04]
 [ 2.11487851e+03  2.89498872e+04 -3.10647625e+04]
 [ 3.87835115e+03 -4.10453159e+04  3.71669691e+04]
 [-6.68448807e+02  6.66620707e+03 -5.99774974e+03]
 [-1.48984123e+04 -3.33739434e+04  4.82723667e+04]
 [ 1.12450630e+04  5.17353228e+04 -6.29803830e+04]
 [ 1.62540118e+03 -3.22037458e+04  3.05783554e+04]
 [-1.98695436e+04 -7.85960737e+04  9.84656150e+04]
 [ 4.06845093e+02 -1.16440089e+04  1.12371745e+04]
 [ 3.29570032e+01 -1.10641529e+05  1.10608582e+05]
 [ 1.21498649e+04  2.04522089e+04 -3.26020679e+04]
 [ 1.29013230e+03 -2.32099701e+04  2.19198342e+04]
 [-1.12450845e+04 -5.98929228e+04  7.11380200e+04]
 [ 3.45672769e+03 -1.83598868e+04  1.49031652e+04]
 [ 3.31318327e+03 -5.07056000e+04  4.73924248e+04]
 [-6.46811281e+03 -2.31757415e+05  2.38225529e+05]
 [ 1.05252257e+04 -6.52835658e+04  5.47583417e+04]
 [ 2.91231719e+03  4.26405615e+04 -4.55528733e+04]
 [-4.90195124e+03 -1.25285701e+05  1.30187667e+05]]
