[[-2.56065998e+07 -1.57022057e+08  1.82628657e+08]
 [-7.01998795e+07 -7.41801785e+08  8.12001665e+08]
 [-5.65755302e+07 -1.25280319e+09  1.30937872e+09]
 [ 1.11932399e+08 -4.84156212e+08  3.72223814e+08]
 [ 2.40216014e+07  1.31392360e+08 -1.55413961e+08]
 [-5.47340978e+07 -1.02614513e+09  1.08087923e+09]
 [ 1.95749393e+07 -5.53409988e+08  5.33835049e+08]
 [-2.48336179e+07 -4.85984727e+08  5.10818345e+08]
 [ 7.64663396e+07 -5.25029672e+08  4.48563333e+08]
 [-4.05102793e+07 -4.57048297e+08  4.97558576e+08]
 [ 2.57084086e+07 -1.21364958e+08  9.56565489e+07]
 [ 1.20468473e+08 -2.07123177e+08  8.66547043e+07]
 [-8.29469879e+07 -3.44016287e+08  4.26963275e+08]
 [ 7.96548426e+07 -2.42590388e+08  1.62935545e+08]
 [ 3.95223843e+07  2.02255976e+08 -2.41778361e+08]
 [ 1.34955682e+08  2.84902366e+08 -4.19858048e+08]
 [-5.59690798e+06 -1.03626162e+08  1.09223070e+08]
 [-2.28073744e+07 -1.05081756e+08  1.27889130e+08]
 [-4.55599033e+06 -5.53578719e+08  5.58134709e+08]
 [-2.42908211e+07 -1.62970782e+08  1.87261604e+08]
 [-3.51085850e+07 -5.55703714e+08  5.90812299e+08]
 [-1.05408395e+06  2.69109417e+08 -2.68055333e+08]
 [-3.23780712e+07  4.59356852e+08 -4.26978781e+08]
 [ 7.29348993e+06  2.90026878e+08 -2.97320368e+08]
 [-3.87438462e+07 -7.94707620e+07  1.18214608e+08]
 [-3.19002083e+07  3.47648083e+08 -3.15747874e+08]
 [-4.72029932e+07 -1.39734271e+06  4.86003359e+07]
 [ 4.61155269e+07  7.00692443e+07 -1.16184771e+08]
 [-5.28811963e+07 -4.13827050e+08  4.66708246e+08]
 [-1.06195344e+07 -1.07049548e+08  1.17669083e+08]
 [ 4.28276893e+07  9.62912274e+08 -1.00573996e+09]
 [ 6.36011133e+07 -4.08651362e+08  3.45050249e+08]
 [ 1.86392931e+07 -9.95193575e+08  9.76554282e+08]
 [ 1.53411007e+08 -5.85184523e+07 -9.48925546e+07]
 [-3.00180167e+07  4.91713367e+08 -4.61695351e+08]
 [-5.71126354e+07  3.54044014e+08 -2.96931378e+08]
 [-1.88181213e+07 -6.38100098e+08  6.56918220e+08]
 [-3.47662756e+07  9.57477237e+07 -6.09814481e+07]
 [ 5.27292727e+07  6.92587344e+06 -5.96551462e+07]
 [-1.63300846e+08 -6.96747172e+08  8.60048019e+08]
 [-1.06391915e+08  4.91046877e+08 -3.84654962e+08]
 [-8.05522729e+07 -2.36007793e+08  3.16560065e+08]
 [ 4.10752887e+07 -1.91992695e+08  1.50917406e+08]
 [ 3.85139790e+07 -4.24787766e+08  3.86273787e+08]
 [-8.00962387e+06 -1.97279984e+07  2.77376223e+07]
 [ 4.11540049e+07  6.09855558e+08 -6.51009563e+08]
 [-6.65955955e+07  7.17913372e+08 -6.51317777e+08]
 [ 3.87979198e+07 -5.20858714e+07  1.32879516e+07]
 [-3.36227863e+06 -3.24737599e+08  3.28099878e+08]
 [-1.15867053e+07 -2.69991171e+08  2.81577876e+08]
 [ 4.21516463e+07  7.90037899e+07 -1.21155436e+08]
 [ 7.64753553e+07  7.75551841e+08 -8.52027197e+08]
 [-1.29249451e+08 -5.95445341e+08  7.24694792e+08]
 [ 8.39002492e+07 -1.10964490e+07 -7.28038002e+07]
 [ 1.13136673e+08 -1.17048563e+08  3.91188995e+06]
 [ 9.84935346e+06 -1.88062774e+08  1.78213420e+08]
 [-1.13973359e+08  4.49687921e+08 -3.35714561e+08]
 [-7.12888414e+06  4.06370007e+07 -3.35081166e+07]
 [-4.36666668e+07 -6.36054618e+07  1.07272129e+08]
 [-1.10263549e+07 -9.06270675e+07  1.01653422e+08]
 [ 7.94950562e+07 -2.49718113e+08  1.70223057e+08]
 [-3.29449856e+07  3.78926054e+08 -3.45981068e+08]
 [ 8.33893778e+07 -5.57857703e+08  4.74468325e+08]
 [ 5.82439900e+07  1.54183449e+08 -2.12427438e+08]
 [-2.16373601e+07  6.35588816e+08 -6.13951456e+08]
 [ 4.30367813e+07  2.22047234e+08 -2.65084015e+08]
 [-6.69266483e+07 -5.53655484e+08  6.20582132e+08]
 [ 2.85133363e+07  1.13766650e+08 -1.42279986e+08]
 [ 8.98004114e+07  7.10805371e+08 -8.00605782e+08]
 [-3.91123725e+06 -1.57434148e+08  1.61345385e+08]
 [ 6.95812472e+06 -1.01045362e+09  1.00349549e+09]
 [-2.79902077e+06 -3.33938167e+08  3.36737188e+08]
 [ 6.93339311e+06  3.44795525e+08 -3.51728918e+08]
 [ 8.33579749e+05  1.26762351e+08 -1.27595931e+08]
 [-5.88441112e+07 -2.86584436e+07  8.75025549e+07]
 [-2.70707622e+07 -4.76256394e+08  5.03327156e+08]
 [-8.44648322e+07 -2.31988393e+08  3.16453225e+08]
 [-8.96930514e+07 -3.78303466e+08  4.67996518e+08]
 [-9.32024532e+07  1.03666189e+08 -1.04637359e+07]
 [-8.31035844e+07  1.03685109e+08 -2.05815251e+07]
 [ 6.64239061e+07 -4.82298573e+07 -1.81940489e+07]
 [ 9.79313494e+06  4.83838265e+07 -5.81769615e+07]
 [-2.92445783e+07  4.01915873e+08 -3.72671294e+08]
 [-2.01905246e+07 -3.45710224e+07  5.47615470e+07]
 [-7.35851018e+05  2.96506553e+08 -2.95770702e+08]
 [ 1.50752158e+07  4.25577354e+04 -1.51177735e+07]
 [-3.31144339e+07 -2.17427777e+08  2.50542211e+08]
 [-7.45391567e+06  4.25805411e+08 -4.18351495e+08]
 [-9.36017393e+07 -3.89408568e+08  4.83010308e+08]
 [ 3.27621828e+06  1.24851120e+08 -1.28127338e+08]
 [-9.02658253e+07 -2.66787680e+08  3.57053505e+08]
 [ 8.89034132e+07  8.15231736e+08 -9.04135149e+08]
 [-4.57869853e+07  1.82750682e+08 -1.36963696e+08]
 [ 5.38982427e+07  1.35069383e+08 -1.88967626e+08]
 [-6.67636646e+07  1.93738823e+08 -1.26975158e+08]
 [-3.67574066e+07  2.59406354e+08 -2.22648948e+08]
 [ 7.74881820e+07 -1.83862077e+08  1.06373895e+08]
 [ 3.24325614e+07  4.16292196e+08 -4.48724757e+08]
 [ 3.13269561e+07  4.77688928e+08 -5.09015884e+08]
 [ 1.39785922e+07  8.55019084e+07 -9.94805006e+07]
 [ 3.42837996e+07 -4.51320158e+08  4.17036358e+08]
 [ 3.46764973e+07 -1.21058257e+08  8.63817596e+07]
 [-5.93452710e+07 -2.06823995e+08  2.66169266e+08]
 [ 5.99181414e+07  2.21784813e+08 -2.81702954e+08]
 [ 6.38565697e+07  9.68389695e+07 -1.60695539e+08]
 [-3.96775090e+07  7.03756313e+08 -6.64078804e+08]
 [-3.79102350e+07  8.06900010e+07 -4.27797660e+07]
 [-8.09442286e+07  3.93076531e+08 -3.12132303e+08]
 [ 5.38976760e+07 -8.42878253e+08  7.88980577e+08]
 [-1.70579280e+07 -4.96808818e+08  5.13866746e+08]
 [ 8.25396958e+07 -6.14890276e+07 -2.10506682e+07]
 [-1.08245893e+08 -2.74048389e+08  3.82294282e+08]
 [-8.84397711e+06  1.50301429e+07 -6.18616581e+06]
 [-3.27683551e+07 -2.70593836e+08  3.03362191e+08]
 [-9.65570705e+07 -3.64830775e+08  4.61387845e+08]
 [ 2.59622418e+07  8.09412942e+07 -1.06903536e+08]
 [ 1.06995166e+07 -1.82656223e+08  1.71956706e+08]
 [ 2.34501789e+07 -1.19652669e+08  9.62024906e+07]
 [-3.42052203e+07 -1.78027167e+08  2.12232387e+08]
 [ 7.85288545e+07  2.61171098e+08 -3.39699952e+08]
 [ 1.22800972e+07 -2.74592541e+08  2.62312444e+08]
 [ 3.89532697e+07  1.14276931e+08 -1.53230201e+08]
 [ 8.42744287e+07  2.05530507e+08 -2.89804936e+08]
 [ 3.09176305e+07  9.03147694e+07 -1.21232400e+08]
 [-4.29127254e+07 -1.74524184e+08  2.17436910e+08]
 [ 4.66070252e+07  2.98201298e+08 -3.44808323e+08]
 [ 5.15263184e+07  1.04498069e+08 -1.56024387e+08]
 [ 1.10068947e+07 -2.19606924e+08  2.08600029e+08]
 [ 3.35800921e+07  1.07240127e+09 -1.10598136e+09]
 [ 2.90287903e+06  9.94431050e+07 -1.02345984e+08]
 [ 1.33310695e+07  1.92796352e+08 -2.06127422e+08]
 [ 3.69374533e+07 -1.87957729e+08  1.51020276e+08]
 [ 8.49810765e+06  3.31093556e+08 -3.39591663e+08]
 [-5.67841057e+07  1.57702854e+08 -1.00918748e+08]
 [-6.66287824e+07 -5.39202879e+08  6.05831661e+08]
 [ 1.48670533e+07  4.24683269e+07 -5.73353802e+07]
 [ 1.18507607e+07 -3.89003384e+08  3.77152624e+08]
 [-4.29072965e+07 -6.13987033e+08  6.56894329e+08]
 [ 5.49986944e+07  1.25492422e+08 -1.80491116e+08]
 [ 8.38617895e+07 -4.18270185e+08  3.34408395e+08]
 [-2.84977248e+07 -3.99445017e+08  4.27942741e+08]
 [-3.05794278e+07 -4.23321959e+08  4.53901387e+08]
 [-2.85749093e+07  1.74874718e+08 -1.46299809e+08]
 [-1.02918864e+07  1.75614212e+08 -1.65322326e+08]
 [ 5.88421222e+07  8.50585571e+08 -9.09427693e+08]
 [ 1.16341494e+07 -1.47860437e+08  1.36226288e+08]
 [ 2.64939452e+07  1.40340319e+08 -1.66834264e+08]
 [-9.78984069e+07  1.19320815e+08 -2.14224079e+07]
 [-7.09861112e+07 -1.06976523e+09  1.14075134e+09]
 [-1.42412461e+07 -4.16514191e+08  4.30755437e+08]
 [ 4.49867480e+06  6.87177637e+07 -7.32164385e+07]
 [-1.35550729e+07  7.26804181e+08 -7.13249108e+08]
 [-3.94509504e+07 -1.68968699e+08  2.08419649e+08]
 [ 4.83981756e+07  2.83585432e+08 -3.31983608e+08]
 [-1.23199846e+07  4.50864662e+07 -3.27664815e+07]
 [-4.02747001e+07 -3.38576600e+08  3.78851300e+08]
 [ 3.88682003e+07  5.04936341e+08 -5.43804542e+08]
 [ 5.36425541e+07  2.49017176e+08 -3.02659730e+08]
 [ 5.12527314e+07  1.00652615e+08 -1.51905346e+08]
 [ 8.26576707e+06 -1.82031710e+08  1.73765943e+08]
 [ 7.86758174e+07  1.50708556e+08 -2.29384374e+08]
 [ 5.87134035e+07  4.11760325e+08 -4.70473729e+08]
 [ 5.52914999e+07  3.14944117e+08 -3.70235617e+08]
 [-3.48674027e+07  1.89721323e+08 -1.54853920e+08]
 [-3.80986312e+07 -6.44095113e+08  6.82193744e+08]
 [-2.81337785e+07 -6.61550427e+08  6.89684205e+08]
 [ 4.72388641e+06 -5.27991708e+08  5.23267821e+08]
 [ 1.75316871e+08  1.45151309e+08 -3.20468180e+08]
 [-3.41655568e+07  1.90477160e+07  1.51178408e+07]
 [-8.15764412e+07  5.12632323e+08 -4.31055882e+08]
 [ 1.51797389e+07  2.30384036e+08 -2.45563775e+08]
 [ 4.70761841e+07 -9.37228731e+06 -3.77038968e+07]
 [ 2.65337029e+07  1.98379501e+08 -2.24913204e+08]
 [-6.49407258e+07 -1.16398255e+08  1.81338981e+08]
 [ 2.93605310e+06 -4.51150733e+08  4.48214680e+08]
 [ 1.10694037e+07 -4.81817564e+06 -6.25122801e+06]
 [-7.02990954e+07  9.28864052e+07 -2.25873098e+07]
 [-2.96356353e+06 -1.56351896e+08  1.59315460e+08]
 [ 2.35953825e+07  4.22600706e+08 -4.46196089e+08]
 [ 6.17020171e+07  3.71384931e+08 -4.33086948e+08]
 [-3.94159754e+07 -5.65082198e+07  9.59241952e+07]
 [ 7.80351533e+06  4.48452908e+08 -4.56256423e+08]
 [ 7.56104616e+06  2.61706232e+08 -2.69267278e+08]
 [-8.07426346e+06 -6.08406963e+07  6.89149598e+07]
 [ 3.10333931e+07  4.26258079e+08 -4.57291472e+08]
 [-2.48663130e+07  3.46594406e+08 -3.21728093e+08]
 [ 4.49775581e+06  9.71021687e+08 -9.75519443e+08]
 [-1.65275150e+07 -4.57853345e+06  2.11060485e+07]
 [-5.69279858e+07  5.68135682e+08 -5.11207696e+08]
 [-2.81929645e+06  2.30460055e+08 -2.27640758e+08]
 [-9.42665630e+07 -8.08740245e+07  1.75140587e+08]
 [ 3.56712609e+07  9.01521649e+07 -1.25823426e+08]
 [ 8.36199360e+07 -2.64684411e+07 -5.71514949e+07]
 [-6.51296646e+07  5.85503190e+07  6.57934569e+06]
 [-8.00852920e+07 -1.97375410e+08  2.77460702e+08]
 [-1.94988453e+07  6.58847552e+08 -6.39348707e+08]
 [-3.09899967e+07  8.39149957e+08 -8.08159961e+08]
 [-5.90603637e+06 -1.54524143e+08  1.60430179e+08]
 [ 5.52962643e+07 -6.13356054e+08  5.58059790e+08]
 [-1.54962097e+07  4.31704750e+07 -2.76742653e+07]
 [ 2.87222830e+06  4.32931102e+07 -4.61653385e+07]
 [ 3.94246700e+06 -7.82473416e+08  7.78530949e+08]
 [ 5.07972285e+07  8.88649692e+08 -9.39446920e+08]]
