[[-5.48458578e+00  7.06764037e+00 -1.58082618e+00]
 [ 1.22002874e+00  2.34002755e+00 -3.55415260e+00]
 [ 5.42977660e+00 -3.26597504e+01  2.72349943e+01]
 [ 1.09787029e+00  4.15156952e+00 -5.24363956e+00]
 [ 3.34539425e+00 -8.24865935e+00  4.90959313e+00]
 [ 1.11272565e+00 -8.93641585e+00  7.83042958e+00]
 [ 6.44935648e-01 -3.09221926e+00  2.45278633e+00]
 [-2.84237885e+00 -5.11787778e-01  3.36148374e+00]
 [ 6.30734713e+00 -2.26141825e+01  1.63117309e+01]
 [ 3.44825653e+00 -5.63851883e+00  2.19590663e+00]
 [-2.54312610e+00  1.13350447e+00  1.41494790e+00]
 [-1.50313898e+00 -3.51984061e+00  5.02817494e+00]
 [-9.10589750e-01 -3.18267016e+00  4.09815147e+00]
 [-3.18028696e+00  1.43219849e+01 -1.11400883e+01]
 [ 1.08865090e+00 -9.62646903e-01 -1.20555456e-01]
 [-2.62970199e+00 -2.64688758e+00  5.28050938e+00]
 [ 8.62285122e-01 -8.11738514e+00  7.25937639e+00]
 [-3.01938866e+00 -2.38970696e+01  2.69194784e+01]
 [ 2.52330655e-01 -2.53224737e+01  2.50742198e+01]
 [ 2.63734130e+00  4.16323769e+00 -6.79383799e+00]
 [ 1.55573436e-01 -2.97942533e+00  2.82993491e+00]
 [-4.63206937e+00  2.03507524e+01 -1.57131225e+01]
 [-6.09688776e+00  1.52982175e+01 -9.19638221e+00]
 [-2.38073529e+00 -5.61015628e+00  7.99617802e+00]
 [-7.45965401e-01  8.66897780e+00 -7.91651633e+00]
 [ 4.51695876e+00 -2.33989153e+01  1.88852389e+01]
 [ 7.24684277e-01  1.90844420e+01 -1.98027043e+01]
 [-1.01940573e+00 -1.69111979e+00  2.71347206e+00]
 [-1.84368377e+01  7.64655462e+01 -5.80241270e+01]
 [ 3.22823847e+00 -9.80656371e+00  6.57992934e+00]
 [-4.38797445e+00  7.84078931e+00 -3.44906942e+00]
 [ 9.70124565e-01  5.63030670e+00 -6.59615615e+00]
 [-1.30389006e+00  1.98050881e+00 -6.70342596e-01]
 [ 4.34133577e+00 -7.83897932e+00  3.50386999e+00]
 [ 2.65127897e+00 -2.40693604e+01  2.14226644e+01]
 [ 2.15947760e+00 -1.25202611e+01  1.03662478e+01]
 [ 1.52356033e+01 -6.15725431e+01  4.63373546e+01]
 [-1.16431184e+00  2.04425440e+01 -1.92737820e+01]
 [-3.91448590e+00  1.46439013e+00  2.45340579e+00]
 [ 7.82929212e+00 -4.31482103e+01  3.53230155e+01]
 [-4.24003733e-01 -6.84858500e+00  7.27861121e+00]
 [-2.00787478e+00 -1.03340885e+01  1.23446691e+01]
 [ 3.80955542e-01  1.83974805e+00 -2.21646670e+00]
 [-1.08758340e+00  1.90365810e+01 -1.79433299e+01]
 [-4.05843648e-01 -4.06584734e+00  4.47439670e+00]
 [-2.52552709e+00 -1.18732961e+01  1.44033926e+01]
 [-4.17328721e-01  2.36226691e+00 -1.94165409e+00]
 [-5.03673015e-01  8.22372616e+00 -7.71352679e+00]
 [ 5.12953700e+00 -2.03575933e+01  1.52333196e+01]
 [-1.74169032e+00  4.62065259e+00 -2.87693001e+00]
 [ 1.35944451e+00  3.67268925e+00 -5.02702352e+00]
 [-1.78459744e+00  1.79505311e+01 -1.61606217e+01]
 [-1.96118446e-01  6.71720719e+00 -6.51444471e+00]
 [ 5.80938721e+00  9.00074248e+00 -1.48042530e+01]
 [-8.71526753e+00  1.35351794e+01 -4.81477839e+00]
 [ 6.45840753e+00 -1.46912695e+01  8.23922211e+00]
 [ 1.15879197e+00  4.78663333e+00 -5.93705786e+00]
 [ 3.00578424e+00 -1.96503212e+01  1.66511262e+01]
 [ 3.11532715e+00 -1.05957901e+01  7.48875684e+00]
 [ 2.04364062e+00 -8.59771392e+00  6.55880768e+00]
 [-5.73682255e+00 -4.24696523e+00  9.98662553e+00]
 [-7.64722113e-01 -4.66063458e-01  1.23452725e+00]
 [-3.38399720e+00  1.81959131e+01 -1.48052339e+01]
 [-6.33464753e+00  5.70815354e-01  5.76516138e+00]
 [-4.88827091e-01  4.36522743e-01  5.77038534e-02]
 [-2.56310704e+00  1.22905192e+01 -9.72444986e+00]
 [ 2.15186750e+00 -1.86749833e+01  1.65276327e+01]
 [ 6.88512267e+00 -2.61247945e+01  1.92458528e+01]
 [ 9.10571648e-01  4.95447419e-01 -1.40001641e+00]
 [-8.09521448e+00  3.04080201e+01 -2.23076082e+01]
 [-2.35880246e+00  1.47016798e+01 -1.23371264e+01]
 [-1.95344931e+00  2.31294509e+01 -2.11699125e+01]
 [-1.43892452e+01  6.05920689e+01 -4.62040693e+01]
 [ 2.16187607e+00 -8.13313554e+00  5.97503459e+00]
 [ 3.29695534e+00 -2.31143853e+00 -9.81177806e-01]
 [ 1.25749869e+00 -7.04421041e+00  5.79159009e+00]
 [-4.15615118e+00  2.07158015e+01 -1.65537652e+01]
 [ 4.15628014e+00 -4.41204820e+00  2.63499283e-01]
 [-6.66196815e+00  4.13801437e+01 -3.47127856e+01]
 [-9.22818639e-01 -1.63485455e+00  2.56212278e+00]
 [ 1.90692987e+00  1.32820408e+00 -3.22691310e+00]
 [-5.65827399e+00  1.43721793e+01 -8.70746410e+00]
 [ 1.00191133e+01 -2.35602112e+01  1.35440455e+01]
 [ 8.79894280e+00 -4.28817478e+01  3.40874034e+01]
 [-6.36857975e+00  1.79549060e+01 -1.15812045e+01]
 [-1.40880731e+00 -1.82723211e+01  1.96880178e+01]
 [-6.98512919e-02  4.79270365e+00 -4.71699879e+00]
 [-1.22755905e+00  1.93845500e+01 -1.81507332e+01]
 [ 1.41516700e+00 -2.93546377e+00  1.52887143e+00]
 [ 1.03940912e+00  1.77894197e+01 -1.88208951e+01]
 [-5.04502828e+00  1.64837738e+01 -1.14344193e+01]
 [ 4.05903079e+00 -1.02702549e+01  6.21917044e+00]
 [ 8.12578488e-01 -1.05007834e+01  9.69320458e+00]
 [ 1.72071301e+00 -2.80180675e+01  2.63005287e+01]
 [-9.84690847e-01  2.07211846e+00 -1.08294839e+00]
 [ 3.29123390e+00 -2.09371718e-01 -3.07344099e+00]
 [-1.94055188e+00 -1.78965611e+01  1.98422889e+01]
 [-1.54107999e-01 -9.80858500e+00  9.96635268e+00]
 [ 2.25853012e+00  1.19019613e+01 -1.41536178e+01]
 [ 3.24072617e+00 -1.17571770e+01  8.52105356e+00]
 [-7.22321997e+00  3.03181931e+01 -2.30902115e+01]
 [ 6.74386727e+00 -1.75125107e+01  1.07742350e+01]
 [-4.44130571e+00  1.61743873e+01 -1.17287740e+01]
 [-2.64025838e+00  5.53676168e+00 -2.89074342e+00]
 [ 3.51559048e+00 -8.29436889e+00  4.78415078e+00]
 [-1.64676999e+00 -9.53860298e-01  2.60670567e+00]
 [ 1.72452397e-01  3.83886209e-01 -5.52467204e-01]
 [ 6.68864980e-01  2.61257512e-01 -9.23571705e-01]
 [-2.22013480e+00 -8.84683809e+00  1.10727823e+01]
 [ 3.68130123e+00 -1.81634349e+01  1.44879452e+01]
 [-1.50962123e+00  1.00298008e+00  5.10854897e-01]
 [-8.08166144e+00  1.75137142e+01 -9.42486412e+00]
 [ 2.31840882e+00 -1.65468023e+01  1.42333033e+01]
 [ 5.82402705e+00 -2.66835444e+01  2.08641740e+01]
 [-2.95931354e+00  1.55387640e+00  1.40935108e+00]
 [ 2.81802944e+00 -7.11980249e+00  4.30607659e+00]
 [ 6.50425147e+00 -1.79457428e+01  1.14460145e+01]
 [ 6.30590333e+00 -6.60008367e+00  2.99161409e-01]
 [-6.69409367e+00  1.51206002e+01 -8.42356796e+00]
 [-1.34242997e+00 -3.24277798e+00  4.59050625e+00]
 [ 2.28413387e+00 -4.79845830e+00  2.51877714e+00]
 [-7.25330377e+00  2.75914595e+01 -2.03318992e+01]
 [-4.98734494e+00  2.33882991e+01 -1.83956885e+01]
 [ 3.45641797e+00 -2.40602666e+01  2.06091944e+01]
 [-1.50651615e+00 -6.49596413e+00  8.00634333e+00]
 [-1.33918803e+00 -1.66569561e+00  3.01158742e+00]
 [-4.80988017e-01  1.07168034e+00 -5.86698446e-01]
 [ 7.84671031e+00 -3.18264195e+00 -4.65893177e+00]
 [ 4.65417811e+00 -1.44365947e+01  9.78733057e+00]
 [-3.44257304e+00  2.57008495e+01 -2.22500618e+01]
 [-5.47136702e+00  2.39542958e+00  3.08096041e+00]
 [ 7.22184456e-01 -1.25721002e+01  1.18544643e+01]
 [-4.51450735e+00  1.86848456e+01 -1.41654693e+01]
 [ 9.91435819e+00 -4.00131860e+01  3.01053294e+01]
 [ 2.46029937e+00 -2.31786169e+00 -1.37525860e-01]
 [ 6.18525179e+00 -1.81600078e+01  1.19798266e+01]
 [-4.07785707e+00  2.17130700e+01 -1.76301092e+01]
 [ 4.24271488e-01  5.60395393e+00 -6.02403268e+00]
 [ 5.25693540e+00 -2.25271665e+01  1.72761668e+01]
 [ 2.38169913e+00 -7.61914370e+00  5.24218116e+00]
 [ 5.50034065e+00 -2.83778081e+01  2.28826730e+01]
 [ 1.64114750e+01 -9.17842026e+01  7.53704083e+01]
 [ 9.19444681e+00 -1.68502860e+01  7.66482817e+00]
 [-2.13100365e-01 -1.02775476e+01  1.04945687e+01]
 [-2.15536609e+00  5.64920458e+00 -3.49022302e+00]
 [ 2.28052342e+00 -2.05954678e+00 -2.18352928e-01]
 [ 6.89322015e-02 -6.45881382e+00  6.39344651e+00]
 [-1.41358805e+00 -2.29764408e+01  2.43932657e+01]
 [ 2.30909354e+00 -1.17767025e+01  9.47385300e+00]
 [ 4.24562478e+00 -1.61705490e+01  1.19326792e+01]
 [-7.53226323e+00  3.28406687e+01 -2.53023096e+01]
 [ 6.03354407e+00 -2.18754174e+01  1.58464585e+01]
 [ 3.30068755e-01 -1.25348459e+00  9.27355810e-01]
 [ 8.41365404e-01  1.69390754e+01 -1.77745538e+01]
 [-4.42650247e+00  2.16407525e+01 -1.72093365e+01]
 [ 4.92910075e+00 -1.60607456e+01  1.11368653e+01]
 [ 1.88007540e+00 -3.00405919e+00  1.13140659e+00]
 [-2.39145101e+00  2.37754383e+00  2.02271270e-02]
 [-1.67595558e+00  8.54243679e+00 -6.86111308e+00]
 [ 2.13367183e+00 -1.48050700e+01  1.26784661e+01]
 [-8.72003774e+00  6.08128520e+00  2.63997869e+00]
 [ 6.41008096e-03 -2.54976369e+00  2.54890619e+00]
 [-2.96766893e+00  7.63930265e+00 -4.66472661e+00]
 [-1.37481923e+01  4.77195616e+01 -3.39675994e+01]
 [ 5.14644822e+00 -1.51461587e+01  1.00022197e+01]
 [ 4.88613229e+00 -3.05576836e+01  2.56757666e+01]
 [ 3.69985768e+00 -1.30644786e+01  9.37013331e+00]
 [-1.51052284e+00 -4.49380678e-01  1.96260373e+00]
 [-8.32729531e+00  2.07874236e+01 -1.24558582e+01]
 [-5.86557746e+00  1.69095103e+01 -1.10392676e+01]
 [-6.61281590e+00  2.30659650e+01 -1.64513466e+01]
 [-3.64669717e+00  1.40961554e+01 -1.04429673e+01]
 [ 4.28854428e+00 -1.52405776e+01  1.09559491e+01]
 [ 1.07274971e+01 -3.61168166e+01  2.53920307e+01]
 [-3.57038965e+00  1.03481606e+01 -6.77282786e+00]
 [-2.91068519e+00  1.32266826e+01 -1.03137442e+01]
 [ 3.82738145e+00 -1.01459394e+01  6.32657192e+00]
 [-6.99206883e+00  3.20343092e+01 -2.50374227e+01]
 [-5.15626767e+00  1.28920284e+01 -7.72878834e+00]
 [-5.63669849e+00  1.49778288e+01 -9.33534966e+00]
 [-2.32584193e-01 -9.77365560e+00  1.00130895e+01]
 [-1.45906135e+00 -2.57109257e+00  4.03658225e+00]
 [ 1.50353900e+01 -5.05308184e+01  3.55021784e+01]
 [ 7.88918655e-01  7.51596441e-01 -1.53515189e+00]
 [-8.54869375e-01  9.17051146e+00 -8.31252273e+00]
 [-3.19283226e+00  2.44777945e+01 -2.12789282e+01]
 [-2.01746141e+00 -1.09848332e+01  1.30074958e+01]
 [ 5.36222943e+00 -5.29456494e+00 -6.04179827e-02]
 [-1.09383721e+00  7.02928686e+00 -5.93113027e+00]
 [ 1.03896396e+01 -2.03309705e+01  9.94489280e+00]
 [-5.72614235e+00  3.96191392e+01 -3.38879369e+01]
 [-5.10107498e+00  1.26747928e+01 -7.57054162e+00]
 [-6.93273911e+00  2.66512125e+01 -1.97132971e+01]
 [-1.97384398e+00 -7.27884483e+00  9.25722103e+00]
 [-6.99379358e+00  3.81968515e+01 -3.11983141e+01]
 [ 3.14430343e+00  2.26915096e+00 -5.40892860e+00]
 [ 1.36152225e+00 -6.22907580e+00  4.87369650e+00]
 [-1.60152488e-01 -8.96131420e+00  9.12662522e+00]
 [ 5.04211780e+00 -2.47457912e+01  1.97089543e+01]
 [-8.30735825e+00  3.04222120e+01 -2.21113019e+01]
 [ 1.87588629e+00 -1.70099490e+01  1.51386012e+01]
 [-1.31234264e+00 -1.14701129e+01  1.27883672e+01]
 [ 3.87972161e+00 -6.00768969e+00  2.13146172e+00]
 [ 2.21800396e+00 -1.62805237e+01  1.40671119e+01]
 [-4.34290335e+00  2.05749649e+00  2.28950498e+00]
 [-1.57411429e+00  1.12702233e+01 -9.69232691e+00]
 [ 2.30053183e-01  1.10235587e-01 -3.33065686e-01]
 [ 1.24584431e+00 -4.69983797e+00  3.46129167e+00]
 [-5.41822497e+00  1.78787559e+01 -1.24559406e+01]
 [ 9.16986578e-01  1.70859142e+00 -2.61957937e+00]
 [ 2.75065961e-01 -1.10845596e+01  1.08139227e+01]
 [ 2.53160356e+00 -2.83604366e+01  2.58327401e+01]
 [-4.57564708e+00  3.05456602e+01 -2.59659553e+01]
 [ 7.97326096e-01 -1.44842188e+00  6.55653626e-01]
 [-3.28062927e+00  6.12954521e+00 -2.84464721e+00]
 [-5.86179005e-01 -6.46042134e+00  7.05164412e+00]
 [-8.22652594e-01  3.34356952e+01 -3.26050063e+01]
 [ 2.37355062e+00  2.30411733e+01 -2.54085075e+01]
 [-6.48837978e+00  1.88914152e+01 -1.23989828e+01]
 [-5.07177835e+00  2.24607946e+01 -1.73839696e+01]
 [ 3.21466590e+00 -2.46279618e+01  2.14190021e+01]
 [-2.07984030e+00  8.86044799e+00 -6.77660847e+00]
 [-8.17689430e+00  1.47827243e+01 -6.60106007e+00]
 [-4.12782396e+00  4.82838540e+00 -6.96988409e-01]
 [ 9.00701647e+00 -1.93114703e+01  1.03067548e+01]
 [ 2.98101758e+00 -1.71592027e+01  1.41843959e+01]
 [ 9.25844736e+00 -2.65348139e+01  1.72825123e+01]
 [-2.14574557e+00  1.43537200e+00  7.10096392e-01]
 [-1.22370548e+00  1.36746915e+01 -1.24479781e+01]
 [ 4.33557610e+00 -3.49398651e+00 -8.35363422e-01]
 [ 4.70148452e-01  3.11370896e+01 -3.16001251e+01]
 [-5.33699883e+00  2.74293995e+01 -2.20901123e+01]
 [ 4.33869124e+00 -2.99943633e+01  2.56598259e+01]
 [-9.04502448e+00  2.75111978e+01 -1.84618138e+01]
 [ 5.09297771e+00 -2.55991377e+01  2.05126324e+01]
 [-2.44184941e+00  3.92369138e+00 -1.47495060e+00]
 [ 1.67496533e+00  1.38012229e+00 -3.05057517e+00]
 [ 1.56282142e-01  6.25883986e+00 -6.41084039e+00]
 [ 4.48326051e+00 -5.17830752e+00  7.02465049e-01]
 [-6.76729076e+00  1.38290287e+01 -7.05682620e+00]
 [ 1.89121647e+00 -7.36949912e+00  5.48390899e+00]
 [-7.05671557e+00  2.05168048e+01 -1.34554727e+01]
 [ 3.35975213e+00 -1.95945061e+01  1.62419672e+01]
 [ 6.78810971e+00 -1.41684165e+01  7.38435801e+00]
 [-3.53748296e+00  7.62992743e+00 -4.08630774e+00]
 [ 2.87898242e+00 -1.39500552e+01  1.10760792e+01]
 [-8.59377867e-01  4.61000543e+00 -3.74646584e+00]
 [-2.67007402e-01  1.61019996e+01 -1.58307008e+01]
 [ 5.59382169e-01  4.50142203e-01 -1.00569390e+00]
 [-3.45376802e+00  1.14369064e+01 -7.97617012e+00]
 [-7.16541466e-01  1.93515271e+01 -1.86285421e+01]
 [-3.17756564e+00  2.64234351e+01 -2.32414066e+01]
 [ 4.74890652e+00 -2.39423271e+00 -2.34762059e+00]
 [ 2.06769058e+00 -1.23524898e+01  1.02884166e+01]
 [ 2.58957428e+00  6.64792577e-01 -3.24861024e+00]
 [-3.63573601e-01  1.00533092e+01 -9.68275729e+00]
 [-6.38901182e+00  9.48056210e+00 -3.08736332e+00]
 [ 7.93842487e-02 -5.32001518e+00  5.24540178e+00]
 [-3.45144503e-01 -9.41417625e-02  4.43843381e-01]
 [ 4.87316018e+00 -9.03519953e+00  4.16881844e+00]
 [-8.45520070e+00  3.99330533e+01 -3.14707693e+01]
 [-1.35080081e+01  4.42031099e+01 -3.06929302e+01]
 [ 1.31539717e+00 -4.42026847e+00  3.11116893e+00]
 [ 2.88368176e+00 -1.18420296e+01  8.96433234e+00]
 [ 4.48034599e+00 -8.91602604e+00  4.44114643e+00]
 [ 3.87166961e+00 -1.54093002e+00 -2.32657630e+00]
 [ 1.82702910e+00 -9.79133178e+00  7.97133576e+00]
 [ 2.13301753e+00  9.08580389e+00 -1.12133648e+01]
 [-6.11166960e+00  2.75129810e+01 -2.13943497e+01]
 [ 3.10526717e+00 -2.07060738e+01  1.76048749e+01]
 [-3.81551594e+00  2.32929633e+01 -1.94716243e+01]
 [-7.50915730e+00  3.11501252e+01 -2.36355556e+01]
 [ 6.91260567e+00 -1.52253888e+01  8.31661204e+00]
 [-3.36273610e-01  8.03254277e+00 -7.68901185e+00]
 [-1.69371646e+00 -9.84537179e+00  1.15435628e+01]
 [-2.81266035e+00  8.76293104e+00 -5.94481975e+00]
 [-5.48475677e-01  4.23418582e+00 -3.68231703e+00]
 [ 5.45790585e-02 -2.03217138e+00  1.98181006e+00]
 [ 4.25897287e+00  3.82908266e+00 -8.08298044e+00]
 [ 3.55022224e+00  9.12046168e-01 -4.45838765e+00]
 [-1.43058195e+00 -5.14208648e+00  6.57801659e+00]
 [-3.08333404e+00  2.00840062e+01 -1.69947198e+01]
 [ 3.34963874e+00 -1.44755573e+01  1.11306353e+01]
 [-9.96745661e-01  1.26687672e+01 -1.16632384e+01]
 [-1.97900620e+00  4.32346630e+00 -2.34023431e+00]
 [-5.66942328e+00  1.01024855e+01 -4.42777937e+00]
 [-3.54117391e+00  6.39779393e+00 -2.84995915e+00]
 [ 2.16462302e-01 -2.67700370e+00  2.46592022e+00]
 [-1.18634915e+01  3.54510675e+01 -2.35823318e+01]
 [-9.56087154e+00  6.01552616e+00  3.54815698e+00]
 [ 2.18804412e+00 -1.22349990e+01  1.00522386e+01]
 [ 1.49152275e-01  2.74221748e+00 -2.88762714e+00]
 [ 1.64915581e+01 -5.72893896e+01  4.08025562e+01]
 [ 1.12654213e+00 -1.11674489e+01  1.00465504e+01]
 [ 3.11135581e+00 -1.36024178e+01  1.04958484e+01]
 [ 4.41211955e-01  4.98891466e-01 -9.36414486e-01]
 [-3.47399270e-02 -2.28958182e+01  2.29366546e+01]
 [ 3.47720388e+00 -1.47998148e+01  1.13259168e+01]
 [ 2.85988487e+00 -3.36019663e+01  3.07452727e+01]
 [-3.11199478e-01  9.18521262e+00 -8.86835774e+00]
 [-6.32694191e+00  5.59151877e+00  7.39826194e-01]
 [ 6.30974361e-01 -4.47653589e+00  3.84966470e+00]
 [ 2.88013562e+00 -1.98759736e+01  1.70005695e+01]
 [ 2.41084353e+00 -1.86527705e+00 -5.39643703e-01]
 [-3.86808115e+00 -4.74952560e+00  8.62097079e+00]
 [-2.55896526e+00  1.72362246e+01 -1.46728855e+01]
 [ 3.26325680e-01 -1.06587719e+01  1.03373014e+01]
 [ 8.37860909e-01  1.25171209e+00 -2.08181113e+00]
 [ 5.80693582e+00 -2.30014550e+00 -3.50147005e+00]
 [-8.25680347e-01  3.67016899e-01  4.64051027e-01]
 [-3.24731383e+00  2.03967343e+01 -1.71429468e+01]
 [-7.02433655e-01 -6.88876200e-02  7.76146128e-01]
 [ 1.57798770e+00  3.23288327e+00 -4.80548159e+00]
 [-7.45725552e+00 -4.00931593e-01  7.86366081e+00]
 [ 4.43274950e+00  2.35545417e+00 -6.77972741e+00]
 [-6.66819916e-01 -7.96708234e+00  8.63642053e+00]
 [ 3.67385242e+00 -4.37347198e+00  7.03621374e-01]
 [ 6.21675927e+00 -2.69721825e+01  2.07592008e+01]
 [ 1.39536427e+00 -4.07813575e+00  2.68659086e+00]
 [-2.93941438e+00  1.08575196e+01 -7.91333889e+00]
 [-1.51346316e+00 -4.04534756e+00  5.56330058e+00]
 [-4.64799075e-01  6.99355463e+00 -6.52496662e+00]
 [ 1.47803838e+00  1.07883092e+00 -2.55172788e+00]
 [-2.73990613e+00  1.49748214e+01 -1.22281093e+01]
 [-4.31877630e+00  2.60458994e+01 -2.17227075e+01]
 [-2.89983261e+00  2.65871401e+01 -2.36830538e+01]
 [-1.30610168e+00  1.43210020e+00 -1.20019445e-01]
 [ 5.86365661e-01  4.54269286e+00 -5.12477604e+00]
 [-6.77906999e-01  1.07758529e+00 -3.94527176e-01]
 [ 1.34797551e+00  6.63081629e+00 -7.97440128e+00]
 [-4.10170227e-01 -1.24277244e+00  1.65880026e+00]
 [-7.88929171e+00  2.92444763e+01 -2.13502733e+01]
 [ 1.67060064e+00 -1.37506576e+01  1.20839215e+01]
 [-5.27908749e+00  5.78293283e-01  4.70357443e+00]
 [ 1.98317933e+00 -1.01735186e+01  8.19625239e+00]
 [ 1.03026711e+00  1.43256213e+01 -1.53537517e+01]
 [ 4.10578777e+00 -2.51485771e+01  2.10481448e+01]
 [ 4.36900294e+00 -3.27621253e+00 -1.08727119e+00]
 [ 1.68970625e+00  4.62909020e+00 -6.31315743e+00]
 [-5.12284731e+00  8.69241912e+00 -3.56684517e+00]
 [-4.89859716e+00 -1.17783225e+01  1.66771934e+01]
 [-7.06615622e-01 -1.95674496e+01  2.02774434e+01]
 [-1.43114117e-01  4.06143098e+01 -4.04651148e+01]
 [ 5.54883874e+00 -2.15332703e+01  1.59889744e+01]
 [-2.09471302e+00  5.89956567e-01  1.50829390e+00]
 [ 4.91362916e+00 -1.22427708e+01  7.33333156e+00]
 [-7.29853634e-01  8.11961778e-01 -7.71007982e-02]
 [ 8.40409367e-01 -8.82073570e+00  7.98501241e+00]
 [-1.88270912e-01 -1.57276412e+00  1.76571526e+00]
 [-1.10226813e-01  1.33783458e+01 -1.32627739e+01]
 [ 2.76832982e+00 -4.63427272e+00  1.87196840e+00]
 [-1.29513748e+00  3.94608240e+00 -2.64405546e+00]]
