[[ 1.39493494e+05 -4.84939648e+08  4.84800155e+08]
 [-9.62024272e+04  9.21178987e+08 -9.21082785e+08]
 [ 1.28583787e+04 -6.83787555e+06  6.82501718e+06]
 [ 4.35570985e+04  3.68450841e+08 -3.68494398e+08]
 [ 9.74144285e+04 -8.14556329e+08  8.14458914e+08]
 [ 8.21070082e+04 -6.86710710e+08  6.86628603e+08]
 [-8.51982364e+04 -5.50354855e+05  6.35553079e+05]
 [-8.83573034e+03  2.22727892e+08 -2.22719056e+08]
 [ 2.88858761e+05 -9.58541525e+08  9.58252666e+08]
 [ 1.11326054e+05 -3.29775520e+08  3.29664194e+08]
 [ 1.07813236e+05 -5.95042598e+08  5.94934785e+08]
 [ 4.69706014e+04  6.15093517e+08 -6.15140487e+08]
 [ 5.63583136e+03  3.58065375e+08 -3.58071011e+08]
 [ 9.73199838e+04  4.24052283e+08 -4.24149603e+08]
 [ 1.73346452e+05 -1.51521889e+09  1.51504555e+09]
 [ 7.99799715e+03 -3.25207559e+08  3.25199561e+08]
 [-1.38807069e+05  2.72146756e+08 -2.72007949e+08]
 [ 1.17140158e+05 -5.10705457e+08  5.10588317e+08]
 [-3.05326268e+04  2.23362586e+08 -2.23332054e+08]
 [ 3.29248400e+05 -2.69502936e+08  2.69173688e+08]
 [-7.74305025e+03 -4.13578238e+08  4.13585981e+08]
 [-6.97902580e+04  1.42255515e+09 -1.42248536e+09]
 [-1.46355204e+05 -8.27101015e+07  8.28564567e+07]
 [ 1.97147285e+05  6.17910222e+07 -6.19881695e+07]
 [ 1.15671098e+05  6.69670807e+08 -6.69786478e+08]
 [-9.87115206e+04 -2.98082488e+08  2.98181200e+08]
 [ 2.84321620e+05 -1.66897081e+09  1.66868648e+09]
 [-6.26515019e+03 -6.09008409e+08  6.09014674e+08]
 [ 1.20172987e+03 -9.37992146e+08  9.37990945e+08]
 [-1.15095116e+05 -5.70656381e+08  5.70771476e+08]
 [-1.23524500e+05  1.42327617e+08 -1.42204092e+08]
 [-3.01435701e+05  1.43709201e+09 -1.43679057e+09]
 [ 2.15023037e+05  5.42593121e+08 -5.42808144e+08]
 [-2.61416984e+04  2.77918788e+08 -2.77892647e+08]
 [ 1.79921818e+05  5.69568843e+08 -5.69748765e+08]
 [-7.45129782e+04  2.75294216e+08 -2.75219703e+08]
 [ 1.20838137e+05  3.43760131e+08 -3.43880969e+08]
 [ 8.99599428e+04 -2.73943746e+08  2.73853786e+08]
 [-4.99057710e+04  6.94404170e+07 -6.93905112e+07]
 [ 9.21028095e+04 -2.90326927e+08  2.90234824e+08]
 [-6.95200548e+04  1.71412428e+08 -1.71342908e+08]
 [ 8.83397886e+02  7.31884383e+06 -7.31972723e+06]
 [ 5.03747603e+04  4.11079228e+08 -4.11129603e+08]
 [ 1.84791610e+05  2.20402233e+08 -2.20587025e+08]
 [-2.67877935e+04 -3.98462408e+08  3.98489196e+08]
 [-6.67430784e+04 -2.54859851e+08  2.54926594e+08]
 [-1.66009801e+05 -1.85996001e+08  1.86162011e+08]
 [-1.35612136e+05 -1.44057917e+09  1.44071478e+09]
 [ 5.79072778e+04  1.25101078e+09 -1.25106869e+09]
 [ 2.16722994e+04 -1.02455452e+08  1.02433779e+08]
 [-2.31893046e+03 -1.87691436e+08  1.87693755e+08]
 [-7.30389730e+03 -5.90364048e+08  5.90371352e+08]
 [-2.59138204e+04  7.61506625e+08 -7.61480711e+08]
 [-1.18588367e+05  5.62575100e+07 -5.61389216e+07]
 [ 2.73574477e+05 -6.28858614e+08  6.28585040e+08]
 [-2.42377642e+05  2.04673703e+08 -2.04431325e+08]
 [-4.40707944e+04 -4.57588926e+08  4.57632996e+08]
 [-2.90413184e+05 -8.70612371e+08  8.70902784e+08]
 [-2.58755806e+04 -4.89074746e+08  4.89100622e+08]
 [-2.64593921e+04  1.60682104e+08 -1.60655644e+08]
 [ 2.87932596e+05 -9.18315128e+08  9.18027195e+08]
 [ 2.77687825e+05  5.15377472e+07 -5.18154350e+07]
 [-2.26257321e+05  1.49593566e+09 -1.49570940e+09]
 [-1.93964592e+05  1.25052259e+09 -1.25032863e+09]
 [-9.16014129e+04  7.90270351e+08 -7.90178750e+08]
 [ 6.33895780e+04 -1.37621953e+09  1.37615614e+09]
 [-5.42669945e+04 -1.60975154e+09  1.60980581e+09]
 [ 4.38642442e+04  4.05693275e+07 -4.06131917e+07]
 [-1.60249477e+04  5.01533129e+08 -5.01517105e+08]
 [-2.72056450e+05  1.22969920e+09 -1.22942714e+09]
 [ 9.47872087e+04 -1.23335185e+09  1.23325707e+09]
 [ 1.28264719e+05 -1.42999417e+09  1.42986590e+09]
 [ 1.10454148e+05  5.10377215e+08 -5.10487669e+08]
 [ 1.52903213e+05 -6.06052725e+08  6.05899822e+08]
 [-9.01164609e+04 -5.44943483e+08  5.45033600e+08]
 [-1.33848631e+05  1.07777922e+09 -1.07764537e+09]
 [-2.11258825e+05  5.67626126e+08 -5.67414867e+08]
 [ 6.42199879e+03 -1.85523918e+08  1.85517496e+08]
 [-5.09413978e+05  2.46003695e+08 -2.45494281e+08]
 [-1.53357367e+05  5.51154573e+07 -5.49620999e+07]
 [ 3.59323512e+03  5.51936321e+08 -5.51939915e+08]
 [-3.07518333e+04 -1.57895077e+09  1.57898152e+09]
 [ 4.45327780e+04  8.53972516e+08 -8.54017048e+08]
 [-2.49509459e+05  1.17830563e+09 -1.17805612e+09]
 [ 1.43754706e+05  2.62859941e+08 -2.63003696e+08]
 [-9.84386532e+04  1.22678934e+09 -1.22669090e+09]
 [ 1.76618219e+05  4.78377179e+08 -4.78553798e+08]
 [ 9.67884972e+04  3.02141797e+08 -3.02238585e+08]
 [-8.83973207e+04  1.81035738e+09 -1.81026898e+09]
 [-1.22111139e+05  4.37688710e+08 -4.37566599e+08]
 [ 9.60836434e+03 -1.67922617e+07  1.67826534e+07]
 [ 6.01301856e+04  1.73978503e+08 -1.74038633e+08]
 [ 1.79130994e+05 -3.97208168e+08  3.97029037e+08]
 [-1.23292327e+05  2.42374864e+08 -2.42251572e+08]
 [ 2.72029155e+04 -1.72536962e+07  1.72264933e+07]
 [ 7.11257381e+04  5.34311373e+08 -5.34382499e+08]
 [ 1.73924252e+05  1.20505490e+09 -1.20522883e+09]
 [ 4.79271865e+04  2.59200495e+08 -2.59248422e+08]
 [ 5.67136346e+04  5.85927012e+08 -5.85983726e+08]
 [ 6.28016736e+04 -5.77368541e+08  5.77305740e+08]
 [ 1.02547611e+05  1.20804189e+09 -1.20814444e+09]
 [ 2.06204088e+04 -6.06452632e+07  6.06246428e+07]
 [ 2.93646834e+05 -6.66383771e+08  6.66090124e+08]
 [-6.85724311e+04 -2.70900262e+06  2.77757507e+06]
 [ 3.06195929e+04 -1.00552706e+09  1.00549644e+09]
 [-1.34820176e+05  3.31630898e+08 -3.31496078e+08]
 [-3.48279256e+04  2.50440775e+08 -2.50405947e+08]
 [-7.48695560e+04 -9.78439906e+07  9.79188601e+07]
 [ 1.18768867e+05 -2.45207271e+08  2.45088503e+08]
 [-1.30719374e+05 -2.05824481e+08  2.05955200e+08]
 [ 8.82061102e+04 -5.98331103e+07  5.97449043e+07]
 [ 1.39897723e+04  3.11655060e+08 -3.11669049e+08]
 [-9.54708536e+02 -5.49431619e+07  5.49441166e+07]
 [ 9.14585775e+03 -2.70195896e+08  2.70186750e+08]
 [-2.26814442e+04  6.00727534e+08 -6.00704852e+08]
 [ 1.21409830e+05 -4.83166136e+08  4.83044726e+08]
 [-3.16562644e+05  3.46803682e+08 -3.46487119e+08]
 [ 1.31728439e+04  2.84186412e+08 -2.84199585e+08]
 [-4.06882197e+04  3.55669555e+08 -3.55628866e+08]
 [ 1.12681707e+05  8.49462589e+08 -8.49575271e+08]
 [-6.53547281e+04 -7.22072257e+08  7.22137612e+08]
 [-6.65519401e+04 -3.52622109e+08  3.52688661e+08]
 [-7.09896177e+03  5.14061888e+08 -5.14054789e+08]
 [ 2.85341929e+05 -3.78213515e+08  3.77928173e+08]
 [ 3.54220856e+04 -5.92848625e+08  5.92813203e+08]
 [-9.29562406e+04 -9.53076901e+07  9.54006463e+07]
 [ 9.22155064e+04 -4.49931491e+08  4.49839276e+08]
 [-1.57290444e+05  4.40378537e+08 -4.40221246e+08]
 [-6.18524384e+04 -2.19010399e+08  2.19072251e+08]
 [ 1.17052135e+05 -2.71125196e+08  2.71008144e+08]
 [-1.60419703e+05  3.47197193e+08 -3.47036773e+08]
 [ 1.62555843e+05  5.82157252e+08 -5.82319808e+08]
 [-3.14263847e+04  1.13100543e+09 -1.13097400e+09]
 [ 1.80192705e+05 -9.89878384e+08  9.89698191e+08]
 [ 3.38258833e+03  2.09701976e+08 -2.09705358e+08]
 [-2.75131871e+04 -1.00154833e+09  1.00157584e+09]
 [-1.98131090e+05  9.94354057e+08 -9.94155926e+08]
 [ 4.21265267e+05 -4.35806797e+08  4.35385532e+08]
 [-9.84872300e+04  7.45162934e+08 -7.45064447e+08]
 [-2.05735852e+04 -6.16201388e+08  6.16221961e+08]
 [-2.50540666e+04  8.44193825e+08 -8.44168771e+08]
 [ 1.36616138e+05  9.92506820e+08 -9.92643436e+08]
 [ 1.62879454e+05 -7.21125998e+08  7.20963119e+08]
 [ 1.10117759e+05 -6.07699091e+07  6.06597913e+07]
 [-5.76758474e+03 -5.22384300e+08  5.22390067e+08]
 [ 2.46581035e+04  9.35031527e+08 -9.35056185e+08]
 [ 1.17413717e+04 -3.94129420e+08  3.94117679e+08]
 [-1.98187203e+04 -1.36164626e+08  1.36184445e+08]
 [ 5.29150044e+04 -6.33007380e+07  6.32478230e+07]
 [ 8.50253177e+04 -4.18471270e+08  4.18386244e+08]
 [-1.40266848e+04 -1.46380362e+08  1.46394388e+08]
 [-1.25565770e+04 -2.49803623e+08  2.49816180e+08]
 [ 4.15661893e+04  7.67834764e+08 -7.67876330e+08]
 [-1.98543249e+05 -7.98197797e+08  7.98396341e+08]
 [ 1.30626377e+05 -1.78294964e+09  1.78281902e+09]
 [-1.75876394e+05  2.42335430e+08 -2.42159554e+08]
 [ 5.74361761e+04  2.21113669e+08 -2.21171105e+08]
 [-8.06764200e+04  7.62231192e+08 -7.62150516e+08]
 [ 1.09235580e+05  5.37896374e+08 -5.38005609e+08]
 [-4.02688931e+04  3.85766122e+08 -3.85725853e+08]
 [-8.95318049e+04  4.59835987e+08 -4.59746456e+08]
 [-3.20747221e+05  6.79397924e+08 -6.79077177e+08]
 [ 4.78059450e+04 -5.42795477e+08  5.42747671e+08]]
