[[-7.96581951e+07 -6.25393901e+07  1.42197585e+08]
 [ 2.83940592e+07  1.91174320e+08 -2.19568379e+08]
 [-1.39834932e+07 -1.33706532e+08  1.47690025e+08]
 [ 9.15667262e+06  3.88365344e+08 -3.97522016e+08]
 [ 1.35686456e+07  1.82634953e+08 -1.96203598e+08]
 [-1.56536134e+07 -8.81859507e+08  8.97513121e+08]
 [ 4.86077344e+06  2.17490191e+08 -2.22350964e+08]
 [-1.57761794e+07  8.02571381e+07 -6.44809587e+07]
 [ 1.69693702e+07  1.86410586e+08 -2.03379957e+08]
 [ 2.88831104e+06 -2.46363674e+08  2.43475363e+08]
 [ 1.34121880e+07 -2.28795280e+08  2.15383092e+08]
 [-7.80135756e+06 -2.65286262e+08  2.73087619e+08]
 [-1.19410708e+07  4.28435859e+07 -3.09025151e+07]
 [-1.95339870e+07 -1.75901489e+07  3.71241359e+07]
 [-3.24921914e+07  4.88979056e+08 -4.56486865e+08]
 [ 2.74974809e+07  1.75022970e+08 -2.02520451e+08]
 [-2.90950583e+06 -1.52087882e+08  1.54997388e+08]
 [-1.16160432e+07  1.63926038e+08 -1.52309995e+08]
 [ 1.16685732e+07 -5.21584708e+08  5.09916135e+08]
 [-4.55585340e+07 -1.60706366e+08  2.06264900e+08]
 [-2.08377671e+07  3.41859128e+08 -3.21021361e+08]
 [-2.51954230e+06  3.32237049e+08 -3.29717507e+08]
 [ 3.47813865e+07 -2.09754048e+08  1.74972661e+08]
 [-2.13350570e+07 -2.91734766e+06  2.42524047e+07]
 [ 2.81070803e+07 -6.67669379e+07  3.86598577e+07]
 [-2.26532776e+07  2.43180565e+07 -1.66477885e+06]
 [-5.45941304e+07 -7.16175452e+07  1.26211676e+08]
 [-3.08726124e+05  8.07645982e+07 -8.04558721e+07]
 [-4.36812788e+06  4.76951341e+06 -4.01385518e+05]
 [ 3.35292487e+07 -1.43640085e+08  1.10110836e+08]
 [ 3.01022028e+07  2.49203176e+08 -2.79305379e+08]
 [-3.39226062e+07  2.43677380e+08 -2.09754774e+08]
 [ 1.19672972e+07  4.88521181e+07 -6.08194153e+07]
 [ 2.47859621e+06  1.75834495e+08 -1.78313091e+08]
 [-4.40022283e+07  4.82359693e+07 -4.23374097e+06]
 [-5.11971622e+07  5.40584053e+07 -2.86124308e+06]
 [ 2.10131145e+07 -2.72679075e+08  2.51665961e+08]
 [-6.49422172e+05  3.92112467e+08 -3.91463045e+08]
 [-1.48234887e+07  4.34138246e+07 -2.85903359e+07]
 [ 1.49644218e+06 -1.17139685e+08  1.15643243e+08]
 [ 4.36836378e+07 -5.21167999e+08  4.77484361e+08]
 [ 7.02828148e+07 -3.15159816e+08  2.44877001e+08]
 [ 5.32891224e+07  6.05533221e+07 -1.13842444e+08]
 [ 3.64071232e+07 -2.99531924e+08  2.63124800e+08]
 [ 2.89405497e+07 -3.92349785e+07  1.02944288e+07]
 [ 4.04439627e+06  1.07258165e+08 -1.11302562e+08]
 [ 3.89275982e+07  1.43930634e+08 -1.82858232e+08]
 [-4.03220399e+07 -1.14903573e+07  5.18123972e+07]
 [ 1.00516977e+07 -1.37238742e+08  1.27187045e+08]
 [ 8.51742087e+07  3.75673621e+08 -4.60847830e+08]
 [-7.53696222e+07  1.48762875e+08 -7.33932532e+07]
 [ 5.42929008e+06  4.16664075e+07 -4.70956976e+07]
 [ 6.75288465e+07 -1.36893379e+08  6.93645323e+07]
 [ 1.25509559e+07 -1.02881838e+08  9.03308817e+07]
 [-9.83613916e+06 -1.06615324e+08  1.16451463e+08]
 [ 3.14327420e+07 -1.11900332e+07 -2.02427088e+07]
 [ 7.48472823e+07 -3.17719386e+08  2.42872104e+08]
 [-5.08859361e+07  8.35461860e+07 -3.26602499e+07]
 [-3.59214156e+06 -7.05089809e+07  7.41011224e+07]
 [-1.85921587e+07  1.63956941e+08 -1.45364783e+08]
 [ 3.55281680e+07  6.59582879e+08 -6.95111047e+08]
 [-3.08269181e+07 -9.37729370e+07  1.24599855e+08]
 [ 7.10124251e+07  2.55021191e+08 -3.26033616e+08]
 [-4.48279440e+06 -2.58115464e+08  2.62598259e+08]
 [ 1.68309903e+07 -1.85168804e+08  1.68337814e+08]
 [ 1.25033763e+05  2.71603951e+08 -2.71728985e+08]
 [-2.34145225e+07 -2.41820035e+08  2.65234557e+08]
 [ 1.51831390e+07 -1.81660504e+07  2.98291134e+06]
 [-1.11263731e+07  4.08515754e+07 -2.97252023e+07]
 [-4.48917979e+07  4.01080273e+08 -3.56188475e+08]
 [ 1.77345356e+07 -2.82373629e+08  2.64639093e+08]
 [-1.51270356e+07 -3.40239867e+08  3.55366902e+08]
 [-3.67753570e+06  3.02624248e+08 -2.98946712e+08]
 [ 6.68243777e+06  2.04814037e+08 -2.11496475e+08]
 [ 1.72959431e+07  9.42371805e+07 -1.11533124e+08]
 [-5.52737226e+07  2.45093743e+08 -1.89820020e+08]
 [-3.79023322e+07  3.61637994e+08 -3.23735662e+08]
 [ 3.02146349e+07 -2.05778000e+08  1.75563365e+08]
 [ 1.82743567e+06  9.63800024e+07 -9.82074381e+07]
 [ 1.62212536e+07 -2.63086570e+08  2.46865316e+08]
 [-5.51999829e+07  1.17358584e+08 -6.21586007e+07]
 [ 1.09917344e+08  2.92264188e+08 -4.02181533e+08]
 [-3.32033049e+07  8.14191301e+07 -4.82158252e+07]
 [ 4.23039620e+07 -3.87880265e+08  3.45576303e+08]
 [ 1.04515684e+07  1.25610472e+08 -1.36062040e+08]
 [ 6.39989936e+07  8.20212176e+07 -1.46020211e+08]
 [-8.28063010e+07  1.22089554e+08 -3.92832533e+07]
 [ 3.02211772e+07  1.20044015e+08 -1.50265192e+08]
 [ 5.66374989e+07 -3.67665817e+08  3.11028318e+08]
 [ 2.39098480e+07 -1.13112597e+08  8.92027492e+07]
 [ 7.79862273e+06 -1.48541593e+08  1.40742970e+08]
 [ 7.89601518e+06  2.29843992e+08 -2.37740008e+08]
 [ 4.12496604e+06  1.02375734e+06 -5.14872336e+06]
 [-5.12351977e+07  2.59605749e+08 -2.08370551e+08]
 [-1.56967351e+07 -8.75964123e+07  1.03293147e+08]
 [-6.01340369e+07  4.20657148e+07  1.80683221e+07]
 [ 5.69516611e+06  1.74930660e+08 -1.80625826e+08]
 [ 1.70179921e+07 -2.53563482e+08  2.36545490e+08]
 [-2.49912176e+07 -1.68137781e+08  1.93128999e+08]
 [-1.72637112e+07 -3.43554510e+08  3.60818222e+08]
 [-6.96196699e+07 -1.96133424e+08  2.65753094e+08]
 [ 5.51859959e+07  4.71765650e+08 -5.26951646e+08]
 [-1.11866907e+07  1.53341377e+08 -1.42154687e+08]
 [-1.29786821e+07 -2.94010316e+08  3.06988998e+08]
 [ 6.23747942e+06 -1.14193208e+08  1.07955729e+08]
 [ 9.66461885e+06 -1.32446832e+08  1.22782213e+08]
 [-1.38048798e+05  4.53327318e+07 -4.51946830e+07]
 [-3.12005384e+07 -1.47264379e+08  1.78464917e+08]
 [ 1.39140754e+07 -2.83116743e+08  2.69202667e+08]
 [-4.90802768e+07  2.71223182e+08 -2.22142905e+08]
 [-2.37974581e+07  5.50096802e+06  1.82964901e+07]
 [-9.52800102e+06 -8.47929816e+07  9.43209826e+07]
 [-4.14154363e+07  1.33288983e+08 -9.18735469e+07]
 [-3.83693969e+07  1.73138818e+08 -1.34769421e+08]
 [-4.42334277e+05  2.07213913e+08 -2.06771578e+08]
 [ 8.31310437e+06  2.12419681e+08 -2.20732786e+08]
 [ 2.63594608e+06 -3.83182493e+08  3.80546547e+08]
 [-4.44740304e+07 -1.36220436e+08  1.80694467e+08]
 [-1.21405729e+06 -3.31674598e+08  3.32888655e+08]
 [ 2.59498321e+07 -1.58084683e+08  1.32134851e+08]
 [-2.21599543e+07 -1.14638745e+08  1.36798699e+08]
 [ 2.38681125e+06 -8.78014170e+07  8.54146057e+07]
 [-1.39949363e+07  2.33631197e+08 -2.19636260e+08]
 [ 8.25867585e+06  4.31934965e+08 -4.40193641e+08]
 [ 1.71486866e+07  5.95296526e+07 -7.66783391e+07]
 [-1.86914010e+07 -2.01170696e+07  3.88084707e+07]
 [-1.23470506e+07 -3.18197774e+08  3.30544824e+08]
 [-1.31016199e+06  9.80905714e+07 -9.67804094e+07]
 [ 3.47764239e+05  1.79224801e+08 -1.79572565e+08]
 [-2.62409151e+07 -9.38107564e+07  1.20051672e+08]
 [-4.84321086e+07  2.21335896e+08 -1.72903787e+08]
 [ 2.68871684e+07  2.35331215e+08 -2.62218384e+08]
 [-3.29933998e+06  1.54932482e+08 -1.51633142e+08]
 [-2.14834322e+07  2.45020195e+08 -2.23536763e+08]
 [-1.76982332e+07 -2.99835429e+08  3.17533663e+08]
 [-2.36943207e+07 -3.16870467e+08  3.40564788e+08]
 [ 4.68997348e+07 -1.12342338e+07 -3.56655010e+07]
 [-1.29993207e+07  1.22669628e+08 -1.09670307e+08]
 [-5.02517827e+07 -1.47046320e+08  1.97298103e+08]
 [-2.96973677e+07  2.79906550e+08 -2.50209182e+08]
 [-1.23570670e+07  4.71974018e+08 -4.59616951e+08]
 [-3.67991216e+06  1.72127871e+07 -1.35328749e+07]
 [ 3.23503574e+07  4.92579557e+08 -5.24929914e+08]
 [ 1.61959697e+07  7.01957189e+07 -8.63916886e+07]
 [ 5.87932253e+07  1.76416644e+08 -2.35209869e+08]
 [-3.37174064e+07 -1.28959293e+08  1.62676699e+08]
 [-8.85854682e+07  5.52018152e+08 -4.63432683e+08]
 [-3.49853902e+07  1.44324522e+08 -1.09339132e+08]
 [ 2.63457867e+06 -3.27805648e+07  3.01459861e+07]
 [-8.85100318e+06  1.51018017e+08 -1.42167014e+08]
 [-2.71281461e+07  5.87750435e+07 -3.16468975e+07]
 [-7.22065293e+06 -2.13968859e+08  2.21189512e+08]
 [ 5.44505495e+07  3.35652180e+08 -3.90102730e+08]
 [-1.61899991e+07  1.18955641e+08 -1.02765641e+08]
 [-1.56212554e+07 -3.43681308e+08  3.59302563e+08]
 [ 4.95528491e+07 -1.77222525e+08  1.27669676e+08]
 [ 7.30374872e+07 -3.02427437e+08  2.29389950e+08]
 [-8.20106822e+05 -1.43002605e+08  1.43822712e+08]
 [ 2.82303127e+07 -2.13528314e+07 -6.87748129e+06]
 [-4.49047739e+07 -3.36258667e+08  3.81163441e+08]
 [ 3.51815764e+07 -7.01476697e+07  3.49660933e+07]
 [ 6.30885673e+07 -3.61051963e+08  2.97963396e+08]
 [ 4.92584524e+07  9.14869719e+07 -1.40745424e+08]
 [-2.97454175e+07 -1.10557807e+08  1.40303224e+08]
 [-8.15487463e+06 -7.29233665e+07  8.10782412e+07]
 [ 3.61826472e+07 -4.23639657e+07  6.18131851e+06]
 [-3.89503501e+06 -4.72773450e+07  5.11723800e+07]
 [-5.18346659e+06 -2.14279711e+08  2.19463177e+08]
 [ 7.93282142e+07  5.10474958e+08 -5.89803172e+08]
 [-3.76550628e+07  7.98875860e+07 -4.22325232e+07]
 [-1.10574139e+07  4.17744238e+08 -4.06686824e+08]
 [ 3.43120194e+07 -1.12565540e+08  7.82535210e+07]
 [-1.64550596e+07 -3.08911866e+08  3.25366926e+08]
 [ 5.58412471e+07 -3.26436288e+08  2.70595041e+08]
 [-3.03706651e+07  3.92608850e+08 -3.62238185e+08]
 [ 4.12413769e+06 -1.65125503e+08  1.61001366e+08]
 [-5.03887932e+06 -1.23643006e+08  1.28681886e+08]
 [ 2.14751921e+07 -2.14958153e+08  1.93482961e+08]
 [-3.24119113e+07  5.57699500e+07 -2.33580388e+07]
 [-3.16444855e+07  6.97426680e+07 -3.80981825e+07]
 [-9.35509450e+07  2.77149635e+08 -1.83598690e+08]
 [-1.00982823e+06  1.55444904e+07 -1.45346621e+07]
 [-2.05223962e+07 -3.61359754e+07  5.66583716e+07]
 [ 4.33000198e+07 -2.85418916e+07 -1.47581282e+07]
 [-2.17018956e+07  8.57048631e+06  1.31314093e+07]
 [ 3.90364005e+07  2.60379130e+08 -2.99415530e+08]
 [-2.43159590e+07 -3.68919616e+08  3.93235575e+08]
 [ 4.28690423e+05  3.46576257e+08 -3.47004947e+08]
 [-4.09141505e+06 -3.80563687e+06  7.89705192e+06]
 [ 2.14690134e+07 -2.38190682e+08  2.16721668e+08]
 [-1.76075436e+07  3.23520917e+07 -1.47445481e+07]
 [ 5.73747422e+06 -4.34615971e+08  4.28878496e+08]
 [ 2.22020809e+07 -4.45605258e+08  4.23403177e+08]
 [-7.76501994e+07  6.97923203e+07  7.85787912e+06]
 [-1.58068819e+07 -1.19645991e+08  1.35452873e+08]
 [ 7.12908929e+06  2.41272304e+08 -2.48401393e+08]
 [ 1.90227798e+07 -1.44264598e+08  1.25241818e+08]
 [ 4.41924189e+07  2.01871485e+08 -2.46063904e+08]
 [ 1.66043113e+07  1.04418717e+08 -1.21023029e+08]
 [ 3.66924764e+07  4.39065221e+08 -4.75757698e+08]
 [ 2.65659076e+06 -1.21884251e+08  1.19227660e+08]
 [ 9.87755029e+07  2.95210498e+07 -1.28296553e+08]
 [ 2.62474490e+07  9.36358232e+07 -1.19883272e+08]
 [ 3.86383729e+06 -1.08827035e+08  1.04963198e+08]
 [ 2.37130200e+07 -1.14532494e+06 -2.25676950e+07]
 [-7.02920908e+05  4.06363895e+07 -3.99334686e+07]
 [ 2.90832210e+07 -1.14621686e+08  8.55384653e+07]
 [ 1.89746729e+07 -4.50664958e+08  4.31690286e+08]
 [ 7.09385833e+06  2.52351245e+08 -2.59445103e+08]]
