[[ 2.92385120e+03  1.65014203e+04 -1.94252673e+04]
 [ 6.91687254e+02  2.48100488e+03 -3.17269137e+03]
 [-4.01582576e+02  1.15474829e+03 -7.53157548e+02]
 [ 4.05622366e+01  5.58735598e+03 -5.62791167e+03]
 [-1.41193825e+03 -1.10357068e+04  1.24476487e+04]
 [ 1.18072561e+03 -2.26700426e+02 -9.54022094e+02]
 [ 7.42365253e+02  3.89112363e+03 -4.63348090e+03]
 [ 5.24522086e+02 -3.97731594e+01 -4.84741760e+02]
 [-4.08237750e+02 -1.61724014e+03  2.02548032e+03]
 [-2.77154055e+01  3.10189456e+03 -3.07417611e+03]
 [-5.24945693e+02  2.07151639e+03 -1.54656338e+03]
 [ 3.68301873e+02 -8.33812084e+03  7.96982683e+03]
 [ 4.49514632e+02 -4.41365433e+03  3.96414415e+03]
 [-6.97701594e+02 -1.74810260e+03  2.44581350e+03]
 [ 2.02995487e+03  1.09379924e+03 -3.12374719e+03]
 [-1.42206869e+03  1.38219473e+03  3.98858510e+01]
 [-5.50656137e+02  1.87115211e+03 -1.32049196e+03]
 [ 1.18032833e+03 -2.72955808e+03  1.54923682e+03]
 [ 6.51267051e+02  4.65847631e+03 -5.30974650e+03]
 [-1.99540626e+03 -8.33229708e+03  1.03277105e+04]
 [ 1.13319733e+03  1.13598439e+03 -2.26917673e+03]
 [ 1.81469126e+02 -3.45823985e+03  3.27677467e+03]
 [-1.16714940e+01  1.25482858e+03 -1.24315166e+03]
 [ 2.43120404e+01  6.97746535e+02 -7.22048950e+02]
 [-9.87163365e+02  3.08169010e+03 -2.09452199e+03]
 [-1.30793447e+03 -6.46871309e+03  7.77665087e+03]
 [ 1.72475017e+03  2.11149864e+03 -3.83624348e+03]
 [-8.68882589e+02 -3.39776695e+03  4.26665975e+03]
 [ 3.75855733e+02 -1.01187605e+03  6.36026685e+02]
 [-1.28717361e+02 -1.73872604e+03  1.86745002e+03]
 [-1.94545002e+03 -5.51550769e+03  7.46096508e+03]
 [-1.46560415e+03 -7.60176767e+02  2.22578618e+03]
 [ 6.62398668e+01 -4.05862801e+02  3.39629090e+02]
 [-8.69101603e+02 -8.74676016e+03  9.61585966e+03]
 [ 3.53555546e+02  2.66769522e+03 -3.02124432e+03]
 [ 8.51792739e+02 -2.83093544e+03  1.97915020e+03]
 [-3.97436577e+02 -2.35985139e+03  2.75729781e+03]
 [ 1.41619978e+03 -3.20615536e+03  1.78995610e+03]
 [ 4.83484492e+02  4.40109472e+03 -4.88457165e+03]
 [ 5.56125777e+02  4.96335556e+03 -5.51947129e+03]
 [ 3.23053983e+02  9.30844561e+03 -9.63149190e+03]
 [-7.13142277e+02 -4.37455604e+02  1.15060036e+03]
 [-3.91110235e+02  3.85282847e+03 -3.46171480e+03]
 [ 4.89299119e+02  4.30133001e+03 -4.79062419e+03]
 [-8.23651767e+02 -5.22240664e+03  6.04606034e+03]
 [-3.15526227e+02 -3.50573843e+03  3.82127406e+03]
 [ 4.09512866e+02  2.39402923e+03 -2.80353202e+03]
 [ 5.47033596e+02 -2.53479350e+03  1.98776913e+03]
 [ 9.09695204e+01 -7.36749959e+01 -1.72911742e+01]
 [-9.73762973e+01  7.04668393e+03 -6.94930307e+03]
 [ 4.45854216e+02 -1.00801297e+03  5.62161079e+02]
 [ 7.37408767e+02  2.27075060e+03 -3.00815744e+03]
 [ 8.10311873e+02  5.37390444e+03 -6.18420455e+03]
 [-7.41068848e+02 -6.06906385e+03  6.81013896e+03]
 [-1.98386230e+03  1.59316946e+03  3.90697434e+02]
 [-3.43471958e+02  4.23079795e+03 -3.88732656e+03]
 [-6.38701120e+02 -6.20787697e+03  6.84657926e+03]
 [ 2.17429348e+02  2.19194880e+03 -2.40937624e+03]
 [-3.29944658e+02 -1.77595474e+03  2.10590541e+03]
 [ 4.35964081e+02  4.66534794e+03 -5.10130410e+03]
 [ 1.80807025e+02  1.91506339e+03 -2.09586487e+03]
 [-3.46887175e+02 -9.64694394e+03  9.99383952e+03]
 [-5.29876330e+02 -5.25888305e+03  5.78876431e+03]
 [ 2.23037889e+02 -1.41313354e+03  1.19009877e+03]
 [-2.02642944e+02  8.43192983e+02 -6.40540399e+02]
 [ 1.07075571e+02  1.46988194e+03 -1.57695419e+03]
 [-1.61989157e+02  2.78016358e+02 -1.16019327e+02]
 [ 3.41232217e+02 -2.85968317e+03  2.51845725e+03]
 [ 1.48133611e+01  1.21311804e+04 -1.21459877e+04]
 [ 1.98188113e+03  1.13217300e+04 -1.33036046e+04]
 [-1.38286322e+03 -5.04733091e+03  6.43019544e+03]
 [-7.42770085e+02 -2.24128311e+03  2.98405647e+03]
 [ 7.32079126e+02  1.75107974e+03 -2.48315243e+03]
 [ 9.41897699e+01 -3.93157697e+03  3.83739180e+03]
 [ 7.85553074e+02  2.63253893e+03 -3.41808537e+03]
 [-5.17126926e+02 -5.29806565e+02  1.04693152e+03]
 [-7.96010909e+02 -2.49268984e+02  1.04528045e+03]
 [-1.59217535e+03 -2.85762871e+03  4.44980780e+03]
 [ 1.30743474e+03  1.79587377e+03 -3.10330583e+03]
 [-3.19778873e+02  3.47983360e+03 -3.16005143e+03]
 [ 6.79505703e+00 -4.80912193e+02  4.74123230e+02]
 [ 8.31335592e+02  1.74805903e+03 -2.57938366e+03]
 [ 8.04338974e+02 -7.43375201e+02 -6.09590133e+01]
 [-2.77026559e+03 -4.03978309e+03  6.81005088e+03]
 [-1.21926467e+02 -7.19987672e+03  7.32180256e+03]
 [ 8.32467500e+02  3.00203576e+03 -3.83449751e+03]
 [ 5.47875188e+02  3.07559892e+03 -3.62346905e+03]
 [-3.32392138e+02  1.73091578e+02  1.59306644e+02]
 [-1.15365746e+02  5.59842882e+03 -5.48305689e+03]
 [ 2.54513931e+02  2.87010682e+03 -3.12461221e+03]
 [-5.58107486e+02 -6.59116339e+03  7.14927079e+03]
 [-5.16365911e+00 -1.47079248e+03  1.47595415e+03]
 [ 6.29577393e+01 -4.04407753e+03  3.98112157e+03]
 [-4.74619163e+02  1.25053266e+03 -7.75907443e+02]
 [ 5.08792798e+02  9.35162860e+02 -1.44395188e+03]
 [ 1.79132554e+03  7.88753986e+03 -9.67886384e+03]
 [ 1.34664415e+02  1.42211600e+03 -1.55677352e+03]
 [ 1.40957521e+03  3.32926852e+03 -4.73883999e+03]
 [-1.51723790e+03  9.84605735e+03 -8.32881681e+03]
 [ 3.83419068e+02 -3.46209738e+03  3.07868511e+03]
 [ 2.84662954e+02 -1.01646512e+04  9.87998674e+03]
 [-6.19479614e+02  1.15251990e+03 -5.33032355e+02]
 [-4.63530664e+02 -1.30481412e+03  1.76834555e+03]
 [-6.09078690e+02 -2.30435188e+03  2.91343052e+03]
 [ 2.51560715e+03 -9.00420215e+02 -1.61518233e+03]
 [-6.78892573e+02 -5.19540429e+03  5.87430365e+03]
 [-5.00316258e+02  3.23888745e+03 -2.73856802e+03]
 [ 2.08472175e+02  7.69370409e+02 -9.77841945e+02]
 [-2.17780873e+03  2.05102882e+02  1.97271455e+03]
 [ 1.69978789e+03  1.05458979e+04 -1.22456849e+04]
 [ 3.77334216e+02  8.63462707e+02 -1.24079887e+03]
 [ 1.65799920e+03  6.38204940e+03 -8.04004070e+03]
 [-4.58647612e+02  1.25045828e+03 -7.91802970e+02]
 [ 4.33969176e+02 -5.17841135e+02  8.38756357e+01]
 [ 1.06432289e+03  1.19926169e+03 -2.26357918e+03]
 [-6.80039191e+02 -1.34774595e+01  6.93524820e+02]
 [ 7.37754798e+02  5.62974929e+03 -6.36750262e+03]
 [-3.69047393e+02 -4.86024876e+03  5.22929803e+03]
 [ 4.47725621e+02  6.31060638e+03 -6.75833278e+03]
 [ 8.65414101e+02  1.15412408e+03 -2.01953411e+03]
 [-1.54588379e+02 -5.04796774e+03  5.20255785e+03]
 [-5.04729963e+02  1.32047095e+03 -8.15739045e+02]
 [ 5.88388704e+02  2.49043576e+03 -3.07881327e+03]
 [ 9.66587141e+02  1.00475031e+03 -1.97133429e+03]
 [-4.03104636e+02 -4.79796502e+02  8.82910416e+02]
 [ 9.18462084e+02  4.61816719e+03 -5.53661804e+03]
 [ 3.89113778e+02  1.88417547e+03 -2.27328340e+03]
 [-6.57394920e+02 -2.65078121e+03  3.30818609e+03]
 [-2.21958777e+02 -4.73705637e+03  4.95902005e+03]
 [-1.98717622e+03 -9.00803724e+02  2.88798668e+03]
 [-8.30186342e+02 -3.92421720e+03  4.75440372e+03]
 [ 9.00266788e+02 -1.08046448e+03  1.80203993e+02]
 [ 2.25356893e+02  2.50907579e+03 -2.73442525e+03]
 [-5.20602695e+02 -2.41225449e+03  2.93285957e+03]
 [ 2.59439855e+02  7.77149010e+02 -1.03658444e+03]
 [-4.62996986e+02 -1.99746018e+03  2.46046073e+03]
 [ 2.47078017e+02  3.83922396e+03 -4.08629081e+03]
 [ 1.12641896e+03  2.60011752e+02 -1.38642852e+03]
 [-1.68462414e+02  5.91747950e+02 -4.23271202e+02]
 [-4.05691419e+02 -1.39206704e+03  1.79776036e+03]
 [-5.79364084e+02 -4.43630121e+03  5.01567480e+03]
 [-7.73962468e+02  6.76413277e+02  9.75569016e+01]
 [-4.05161941e+02 -2.16646036e+03  2.57162910e+03]
 [-1.48623097e+02 -8.85516796e+02  1.03414700e+03]
 [ 4.32487671e+02 -1.74786807e+03  1.31538382e+03]
 [-3.79428630e+02  2.48979505e+02  1.30458708e+02]
 [ 2.58865361e+02 -7.04555017e+02  4.45696080e+02]
 [ 5.60651660e+02 -1.17519087e+03  6.14541054e+02]
 [ 6.16709467e+02  3.98629823e+03 -4.60299890e+03]
 [-5.79699898e+02 -3.82186475e+03  4.40156885e+03]
 [ 3.32247077e+02 -5.88259735e+03  5.55035288e+03]
 [ 1.28159167e+03  5.59522699e+03 -6.87681637e+03]
 [ 3.96315651e+00 -7.40256325e+03  7.39860726e+03]
 [-1.63123527e+02  3.40244541e+02 -1.77115083e+02]
 [ 6.92605309e+01  2.85494647e+02 -3.54752223e+02]
 [-1.17426145e+03  3.16781382e+02  8.57486166e+02]
 [-7.14494841e+02 -1.78966297e+03  2.50416028e+03]
 [ 2.06390156e+02  4.35070694e+03 -4.55709146e+03]
 [ 1.19194030e+02 -2.79674754e+03  2.67755489e+03]
 [ 1.84797915e+03 -1.42481568e+03 -4.23162144e+02]
 [-8.44342492e+02 -7.57719984e+03  8.42154190e+03]
 [-2.06948587e+02  4.48382661e+03 -4.27687577e+03]
 [-7.16874997e+02  1.03843403e+03 -3.21551642e+02]
 [ 2.76915529e+02  4.01316431e+03 -4.29007433e+03]
 [ 4.32941494e+02 -3.83516840e+02 -4.94188024e+01]
 [-1.49888657e+03 -2.69222580e+03  4.19111497e+03]
 [ 7.34533788e+02 -3.06694311e+03  2.33241715e+03]
 [-1.78590018e+02 -1.70057887e+02  3.48647943e+02]
 [ 3.83795281e+02  3.40235452e+03 -3.78614292e+03]
 [-1.35314627e+02 -1.68373462e+03  1.81905581e+03]
 [-4.54099437e+01  1.82558909e+03 -1.78016940e+03]
 [-4.52036477e+02  2.81875906e+03 -2.36671566e+03]
 [-6.22197321e+02 -3.85042268e+03  4.47262460e+03]
 [-2.33059525e+02 -4.46813589e+03  4.70119792e+03]
 [-5.63965754e+02 -3.79883126e+03  4.36280215e+03]
 [ 6.47644573e+02  2.77616890e+03 -3.42381156e+03]
 [ 3.08569324e+02 -6.83142841e+03  6.52286015e+03]
 [-5.34085241e+02 -5.67265301e+03  6.20674253e+03]
 [-2.60305420e+02  3.66380601e+03 -3.40349835e+03]
 [ 1.37783476e+02  2.96750611e+03 -3.10528161e+03]
 [-1.67771864e+03  1.12306301e+02  1.56541110e+03]
 [-7.06335506e+02 -4.62463984e+03  5.33097980e+03]
 [-2.14785008e+02  7.79070647e+02 -5.64280175e+02]
 [-2.37848874e+03  2.41188577e+03 -3.34002963e+01]
 [-1.06670232e+03 -5.93412817e+03  7.00083758e+03]
 [ 1.87283618e+03  8.75157386e+03 -1.06244013e+04]
 [-1.74499107e+02 -3.27508814e+03  3.44959210e+03]
 [ 1.29278071e+02 -3.66806580e+03  3.53879530e+03]
 [-2.19942641e+02 -4.30438667e+03  4.52432969e+03]
 [ 4.31029042e+02  1.76171650e+02 -6.07195147e+02]
 [ 2.05589844e+02  7.54274708e+03 -7.74832595e+03]
 [ 1.05846283e+03  4.30666836e+03 -5.36512428e+03]
 [ 8.42742999e+02 -1.01676717e+04  9.32493126e+03]
 [ 8.30472217e+02  5.15537845e+03 -5.98584034e+03]
 [ 1.38914974e+02  3.80146809e+03 -3.94038272e+03]
 [-1.24808709e+02  3.40076936e+03 -3.27595798e+03]
 [ 6.55444737e+02 -4.17026155e+03  3.51481981e+03]
 [ 4.87331833e+02 -3.50608376e+03  3.01875791e+03]
 [-7.18552105e+02 -1.87970673e+03  2.59827058e+03]
 [ 3.29222805e+02 -3.63892273e+03  3.30970193e+03]
 [-1.23318950e+02 -2.50697844e+03  2.63029574e+03]
 [ 4.30835643e+02 -1.31059646e+03  8.79764734e+02]
 [-1.23507040e+02  6.36095271e+02 -5.12583028e+02]
 [ 4.86704776e+02 -1.03289950e+04  9.84229200e+03]
 [ 9.67935585e+02  5.35890640e+03 -6.32683740e+03]
 [-4.98280861e+02 -2.90043346e+03  3.39871915e+03]
 [-7.64418065e+02 -2.75108175e+03  3.51550870e+03]
 [ 6.75938736e+02 -9.79203073e+02  3.03264521e+02]
 [ 2.45981418e+02 -2.16917819e+03  1.92320103e+03]
 [ 1.75826898e+02 -5.95937572e+02  4.20111660e+02]
 [ 6.26958797e+02 -9.72880843e+02  3.45924617e+02]
 [-2.72465771e+02 -2.10660683e+03  2.37907651e+03]
 [-4.37792503e+02  1.70531850e+01  4.20746518e+02]
 [-1.75190496e+02  4.64350258e+03 -4.46830749e+03]
 [ 2.29523642e+03  9.31234148e+03 -1.16075739e+04]
 [-4.05062277e+02  4.10777174e+03 -3.70269868e+03]
 [ 7.75257765e+02 -3.36556562e+03  2.59030720e+03]
 [ 4.34700385e+02 -4.53126585e+03  4.09656735e+03]
 [-4.58842092e+01 -3.66763732e+02  4.12659177e+02]
 [-1.34485665e+02 -7.19546715e+03  7.32995866e+03]
 [ 1.01399924e+03  8.27470745e+03 -9.28870108e+03]
 [ 8.82205220e+01  3.93163239e+03 -4.01984472e+03]
 [-5.35933629e+02  4.44773293e+03 -3.91180457e+03]
 [-7.74558738e+02 -3.92365121e+03  4.69821509e+03]
 [ 3.41244606e+02  3.24750992e+03 -3.58874440e+03]
 [-3.11511841e+02  2.11256317e+02  1.00258299e+02]
 [-1.72005835e+03 -2.90953473e+03  4.62959653e+03]
 [-9.28017988e+02  3.06213214e+02  6.21813180e+02]
 [-5.37930035e+02  2.57836619e+03 -2.04043175e+03]
 [-2.43658767e+02  3.37095287e+03 -3.12728981e+03]
 [ 3.66898786e+02 -4.15353396e+03  3.78663556e+03]
 [ 3.76788125e+02 -2.07673715e+02 -1.69107469e+02]
 [ 1.24146046e+03 -7.43435800e+03  6.19290309e+03]
 [-7.33979849e+02 -4.13521173e+03  4.86919618e+03]
 [ 6.77892199e+02 -1.16730667e+03  4.89419379e+02]
 [ 9.36499123e+02  6.00692388e+03 -6.94341790e+03]
 [-1.39818006e+02 -2.38900669e+03  2.52882789e+03]
 [-1.86763535e+02  1.02124964e+04 -1.00257185e+04]
 [ 5.84064476e+02  1.07211380e+04 -1.13051976e+04]
 [-1.19326246e+03  4.22528889e+03 -3.03201973e+03]
 [ 5.55098938e+02  1.61251536e+03 -2.16760653e+03]
 [ 8.62460665e+02  6.20458057e+03 -7.06704087e+03]
 [-5.75831781e+02 -3.91407201e+03  4.48990946e+03]
 [-5.08838484e+02 -3.00256583e+03  3.51141185e+03]
 [ 8.38210690e+02  3.29538147e+03 -4.13358635e+03]
 [-1.46175379e+03  1.52363985e+03 -6.18770184e+01]
 [-1.99479450e+02  2.62803002e+03 -2.42854235e+03]
 [ 2.19354049e+02  1.91840702e+03 -2.13775723e+03]
 [ 1.40337232e+03 -3.49083520e+03  2.08746534e+03]
 [-1.22234358e+03  3.45282089e+02  8.77065334e+02]
 [-3.84742999e+02 -6.87658877e+02  1.07241023e+03]
 [-8.57839553e+02 -6.18072149e+03  7.03856635e+03]
 [ 5.06308804e+02  4.26576451e+03 -4.77206658e+03]
 [-2.19706574e+02 -4.09786480e+03  4.31758080e+03]
 [ 1.58564945e+03 -5.00523224e+03  3.41958642e+03]
 [ 2.22383590e+02 -1.05271199e+04  1.03047359e+04]
 [ 2.00167257e+02 -5.14571790e+03  4.94555584e+03]
 [-1.94654884e+03 -7.53754275e+03  9.48408918e+03]
 [ 6.23585751e+02  1.59899177e+03 -2.22257198e+03]
 [-2.21289167e+02 -4.25665387e+03  4.47794384e+03]
 [ 1.96834105e+02  5.21622711e+03 -5.41305539e+03]
 [ 1.98795840e+03  5.30999294e+03 -7.29794951e+03]
 [-8.23217223e+02 -7.00545399e+02  1.52376263e+03]
 [ 1.97238366e+02 -1.42458820e+03  1.22735874e+03]
 [ 2.62835829e+02 -3.26747032e+03  3.00464236e+03]
 [-1.03096443e+03 -2.39246213e+03  3.42343505e+03]
 [-4.88361119e+02 -1.01829296e+04  1.06712996e+04]
 [-2.73289303e+02  3.79740467e+02 -1.06446369e+02]
 [-6.91289128e+02 -3.31834573e+03  4.00964177e+03]
 [-8.15148894e+02  3.67523055e+03 -2.86007520e+03]
 [ 1.91283607e+02  6.38923687e+03 -6.58051494e+03]
 [ 3.99892846e+02  2.10691156e+03 -2.50679620e+03]
 [-1.13732452e+03  6.13341966e+03 -4.99609203e+03]
 [-2.05001826e+02  6.95426610e+02 -4.90417144e+02]
 [-1.07548758e+03  2.14773946e+03 -1.07224671e+03]
 [-2.44645087e+02 -2.16097027e+03  2.40562449e+03]
 [ 3.76316196e+02  4.57254141e+03 -4.94885217e+03]
 [ 7.19538045e+02  3.94478924e+02 -1.11400814e+03]
 [ 7.14438177e+02  3.54616456e+02 -1.06905056e+03]
 [ 7.21232342e+02 -9.34961714e+02  2.13729426e+02]
 [-2.28319850e+02 -4.98113393e+03  5.20945404e+03]
 [-1.64375959e+02  3.20870633e+03 -3.04432531e+03]
 [ 1.34398132e+02  7.38304784e+03 -7.51743912e+03]
 [ 5.84211378e+02  3.85406742e+03 -4.43827266e+03]
 [-3.85737895e+02  2.76350074e+03 -2.37775913e+03]
 [ 1.12690758e+03  3.49216245e+02 -1.47611770e+03]
 [-4.04076765e+02  2.19019598e+03 -1.78611976e+03]
 [ 9.99826395e+02 -7.65847218e+03  6.65864832e+03]
 [-4.90401927e+02  1.25657762e+04 -1.20753657e+04]
 [-7.25024915e+02 -4.56959504e+03  5.29462427e+03]
 [-4.71622001e+02 -5.89887005e+03  6.37049832e+03]
 [-3.61153702e+02 -3.22359290e+03  3.58474980e+03]
 [ 4.92299115e+02 -1.71384887e+03  1.22155070e+03]
 [-1.30104089e+02 -1.77570654e+03  1.90581503e+03]
 [-1.16146243e+02 -2.54148290e+03  2.65763793e+03]
 [-1.74008962e+02  7.59825011e+03 -7.42423646e+03]
 [ 4.70929971e+01 -1.03260975e+03  9.85523282e+02]
 [ 5.41797787e+02 -5.25299778e+03  4.71120396e+03]
 [ 6.42060657e+02  2.70402233e+03 -3.34607789e+03]
 [-1.02093808e+03  2.53959038e+03 -1.51865242e+03]
 [-5.19361725e+01  9.38442296e+02 -8.86500197e+02]
 [ 1.96065581e+03  1.88089666e+04 -2.07696211e+04]
 [-1.02139126e+03 -2.47681226e+03  3.49821328e+03]
 [-6.66917563e+02 -6.99568104e+03  7.66260534e+03]
 [ 3.53588939e+02 -6.59326987e+03  6.23968072e+03]
 [-2.08356802e+02  4.52913276e+03 -4.32077548e+03]
 [ 4.75807137e+02 -4.26767437e+03  3.79187122e+03]
 [-5.41416039e+02  3.83323016e+03 -3.29180956e+03]
 [-2.26236423e+02 -3.85262710e+03  4.07886765e+03]]
