[[ 5.13056947e+06  5.17459992e+07 -5.68765686e+07]
 [-3.42228033e+07  4.99817474e+08 -4.65594671e+08]
 [ 5.76390249e+07 -1.73740152e+08  1.16101127e+08]
 [-1.33821666e+07  1.20006353e+08 -1.06624187e+08]
 [ 1.39606589e+07  4.88170436e+06 -1.88423632e+07]
 [ 1.25766153e+07  2.62067086e+07 -3.87833239e+07]
 [-5.13722609e+06 -6.10051008e+06  1.12377362e+07]
 [-6.85622787e+06 -7.46515500e+07  8.15077779e+07]
 [ 1.35270863e+07 -4.92222998e+07  3.56952135e+07]
 [-2.40495214e+07  1.30524620e+08 -1.06475098e+08]
 [-4.46083263e+07 -5.00365369e+08  5.44973695e+08]
 [-1.71540653e+07  2.77567722e+08 -2.60413657e+08]
 [ 2.33900710e+07 -1.16586861e+08  9.31967902e+07]
 [ 2.64934189e+06 -1.22461851e+08  1.19812509e+08]
 [ 2.30911567e+06  2.35745674e+08 -2.38054789e+08]
 [-2.31503517e+07 -3.24365715e+08  3.47516066e+08]
 [-4.26960199e+07  3.34061912e+08 -2.91365892e+08]
 [-1.24212929e+06 -4.14100495e+08  4.15342624e+08]
 [-3.40846544e+07  1.56016095e+08 -1.21931441e+08]
 [ 3.99219287e+07 -2.12378364e+08  1.72456435e+08]
 [-2.14351974e+07  2.46969043e+08 -2.25533846e+08]
 [-1.52045930e+06 -1.57361742e+08  1.58882202e+08]
 [-2.51483151e+07  1.89713305e+08 -1.64564990e+08]
 [ 1.49044312e+07  4.91481665e+08 -5.06386097e+08]
 [ 1.25715948e+06  9.17697735e+07 -9.30269330e+07]
 [-8.42118423e+06  2.54368442e+08 -2.45947258e+08]
 [-5.09252760e+07 -6.54033839e+08  7.04959115e+08]
 [ 2.75795090e+07  1.77401797e+08 -2.04981306e+08]
 [-6.19267778e+07 -5.46698850e+08  6.08625628e+08]
 [ 7.59934906e+06  4.94449418e+08 -5.02048767e+08]
 [-3.50383641e+07 -1.65282526e+08  2.00320890e+08]
 [-1.75781077e+07  8.93941759e+08 -8.76363651e+08]
 [ 4.70445350e+07  4.70439464e+08 -5.17483999e+08]
 [-7.34675913e+06 -7.36566383e+07  8.10033974e+07]
 [-4.96236409e+07 -2.10214299e+08  2.59837940e+08]
 [ 6.74019986e+06  2.59477607e+08 -2.66217806e+08]
 [ 1.45287236e+07 -2.95949969e+08  2.81421246e+08]
 [ 5.01578217e+07 -1.23426102e+08  7.32682804e+07]
 [-1.79132778e+07  2.19691430e+08 -2.01778153e+08]
 [-2.12253896e+07  5.05625368e+07 -2.93371472e+07]
 [ 5.51774341e+07  1.39140686e+08 -1.94318120e+08]
 [ 1.23862783e+06 -1.10399537e+08  1.09160910e+08]
 [ 9.68426135e+06 -2.04107455e+08  1.94423193e+08]
 [ 3.59970389e+07 -2.77902428e+07 -8.20679611e+06]
 [ 6.34837486e+06  3.28624652e+08 -3.34973027e+08]
 [ 7.37428968e+06  8.94653458e+07 -9.68396355e+07]
 [-8.70970496e+06  1.58684455e+08 -1.49974750e+08]
 [-2.36834670e+07  1.02250914e+07  1.34583756e+07]
 [ 1.87173180e+07  1.98256522e+08 -2.16973840e+08]
 [ 3.10293172e+07 -5.04168506e+06 -2.59876321e+07]
 [ 3.23014446e+06  3.22077016e+07 -3.54378460e+07]
 [-2.21296033e+07  1.18041428e+08 -9.59118248e+07]
 [-3.23146781e+07  4.11354120e+08 -3.79039442e+08]
 [ 3.87856937e+06 -1.56721344e+08  1.52842774e+08]
 [ 5.71969899e+07 -7.95281716e+08  7.38084726e+08]
 [ 7.09065624e+06  3.37129285e+08 -3.44219942e+08]
 [ 2.67140261e+07 -2.60345962e+08  2.33631936e+08]
 [-5.91165634e+07 -3.15265166e+08  3.74381730e+08]
 [ 3.51697695e+07  2.77616043e+08 -3.12785812e+08]
 [-1.26088117e+06 -5.16681126e+07  5.29289938e+07]
 [-2.71493481e+07  2.54580701e+08 -2.27431352e+08]
 [-3.58664170e+06 -1.89485359e+08  1.93072001e+08]
 [-2.18345021e+07  1.92563692e+08 -1.70729190e+08]
 [-6.63935420e+05 -3.23085486e+08  3.23749422e+08]
 [ 9.45444969e+06  2.65251914e+08 -2.74706364e+08]
 [-2.02494557e+07 -2.73554723e+08  2.93804179e+08]
 [-4.01414953e+07  7.24204704e+07 -3.22789750e+07]
 [ 1.31684166e+07  3.09190780e+08 -3.22359197e+08]
 [ 1.05861921e+06  3.06556234e+08 -3.07614853e+08]
 [-9.66449077e+06  2.09921596e+08 -2.00257105e+08]
 [ 2.63925187e+07  8.46156331e+07 -1.11008152e+08]
 [ 4.38486951e+07 -5.32937543e+08  4.89088848e+08]
 [-1.31426099e+06 -1.88020256e+08  1.89334517e+08]
 [-2.51587704e+07 -1.74796671e+08  1.99955442e+08]
 [-7.91536925e+06  2.54195179e+08 -2.46279810e+08]
 [-1.76763922e+07  4.63010733e+08 -4.45334341e+08]
 [-9.65305152e+07  7.07850402e+07  2.57454750e+07]
 [ 5.61873552e+06  1.00919786e+08 -1.06538521e+08]
 [-1.72930003e+07  2.14527028e+08 -1.97234027e+08]
 [ 2.50308156e+07 -2.01132354e+08  1.76101539e+08]
 [ 3.27620728e+06 -1.75650495e+08  1.72374288e+08]
 [ 8.57410215e+06 -2.86102363e+08  2.77528261e+08]
 [-2.53350341e+07  2.30700858e+08 -2.05365824e+08]
 [-3.06609725e+07  3.92388921e+08 -3.61727949e+08]
 [ 3.24891157e+06 -4.05544587e+07  3.73055472e+07]
 [-6.29105868e+05  5.50705682e+08 -5.50076576e+08]
 [-6.29383675e+06 -6.66531214e+07  7.29469581e+07]
 [ 9.37784077e+06 -2.14525846e+08  2.05148005e+08]
 [ 5.34439687e+07 -6.21609002e+07  8.71693150e+06]
 [ 4.08093912e+06 -1.65603875e+08  1.61522936e+08]
 [ 3.43748204e+07  3.20915153e+08 -3.55289973e+08]
 [ 1.09821239e+07  1.87998480e+08 -1.98980604e+08]
 [ 1.53799211e+07  8.27253808e+07 -9.81053019e+07]
 [ 7.95445480e+06  1.12573946e+08 -1.20528401e+08]
 [ 3.64213416e+05 -4.70634856e+07  4.66992722e+07]
 [-6.14074349e+06  3.21510421e+08 -3.15369677e+08]
 [ 2.65515551e+07 -2.53632317e+08  2.27080762e+08]
 [ 2.24635465e+07 -1.53484368e+08  1.31020822e+08]
 [-3.71257432e+07  3.06955122e+07  6.43023099e+06]
 [ 2.44265748e+07 -2.56728871e+08  2.32302296e+08]
 [-1.60092640e+07 -2.65440257e+08  2.81449521e+08]
 [ 6.25823457e+06 -3.77604608e+07  3.15022262e+07]
 [-2.16987344e+07 -3.30247631e+07  5.47234975e+07]
 [-1.69013396e+07 -1.93325196e+08  2.10226536e+08]
 [-1.55746552e+07  3.66160824e+08 -3.50586169e+08]
 [-3.24818748e+07  3.44411831e+07 -1.95930828e+06]
 [-2.27072420e+07 -6.07417773e+07  8.34490194e+07]
 [ 1.02876534e+07  1.27899159e+08 -1.38186812e+08]
 [ 5.59908725e+06  7.55629672e+07 -8.11620545e+07]
 [-1.27731743e+07 -3.12714470e+07  4.40446214e+07]
 [ 2.72658990e+07 -1.87102807e+08  1.59836908e+08]
 [ 1.34903591e+07 -3.26919264e+08  3.13428905e+08]
 [ 1.77762682e+07  8.50173236e+07 -1.02793592e+08]
 [ 5.53682631e+06  7.89344853e+08 -7.94881680e+08]
 [-8.60782026e+06  3.05983891e+08 -2.97376070e+08]
 [-4.81953265e+07 -2.62007182e+08  3.10202509e+08]
 [-2.13965266e+07  4.32665052e+08 -4.11268525e+08]
 [ 5.63409157e+07 -4.80127313e+08  4.23786398e+08]
 [ 2.29903344e+07 -2.81482049e+08  2.58491715e+08]
 [ 1.24388207e+07 -7.96460948e+07  6.72072742e+07]
 [ 6.48542121e+07  2.14821709e+08 -2.79675921e+08]
 [-3.91302311e+07 -5.68687542e+07  9.59989852e+07]
 [ 1.16911214e+07  1.12088654e+08 -1.23779776e+08]
 [ 1.03515267e+07  5.92735016e+07 -6.96250283e+07]
 [-5.14184116e+07  7.46522498e+07 -2.32338382e+07]
 [ 1.96086356e+06  5.20285164e+07 -5.39893800e+07]
 [ 5.55307504e+06  6.79528717e+08 -6.85081792e+08]
 [ 1.40477273e+07  9.04525509e+07 -1.04500278e+08]
 [-1.27936493e+07  1.13460955e+08 -1.00667306e+08]
 [-1.88651997e+07 -3.27780873e+08  3.46646073e+08]
 [ 7.19452124e+06 -1.22257977e+08  1.15063455e+08]
 [-4.10412047e+07 -3.09816349e+08  3.50857554e+08]
 [ 2.51469008e+07 -1.51092805e+08  1.25945904e+08]
 [ 1.03789908e+07 -2.72171479e+07  1.68381571e+07]
 [ 5.30624620e+07 -3.32803618e+08  2.79741156e+08]
 [-9.30800487e+06  2.92458988e+08 -2.83150983e+08]
 [ 7.36659752e+07 -4.95623393e+08  4.21957418e+08]
 [ 1.15654734e+07 -2.34441645e+08  2.22876172e+08]
 [ 3.65908646e+07 -8.57988108e+07  4.92079463e+07]
 [-3.26332547e+07 -1.75592070e+08  2.08225325e+08]
 [-1.42341255e+07 -6.61229159e+07  8.03570414e+07]
 [ 2.20748257e+07  2.99394161e+08 -3.21468987e+08]
 [-9.93805370e+06 -3.47280131e+08  3.57218185e+08]
 [-2.52110147e+06 -3.29782182e+07  3.54993197e+07]
 [-2.97212295e+07  1.32645556e+08 -1.02924327e+08]
 [-9.10653794e+06 -9.70511707e+07  1.06157709e+08]
 [ 1.69952053e+07  2.57873786e+07 -4.27825839e+07]
 [ 4.15689599e+06  1.68631450e+08 -1.72788346e+08]
 [-4.44208624e+07 -1.69729710e+08  2.14150573e+08]
 [ 4.17742208e+07 -3.37856354e+07 -7.98858538e+06]
 [ 1.95105165e+07 -1.72928486e+08  1.53417970e+08]
 [ 9.21346346e+06 -3.48789958e+07  2.56655323e+07]
 [-1.95670060e+07 -2.34119095e+08  2.53686101e+08]
 [ 1.64874062e+07  7.02521195e+08 -7.19008601e+08]
 [ 2.27622168e+07  1.22608664e+08 -1.45370881e+08]
 [ 6.86826668e+07 -1.62596601e+08  9.39139347e+07]
 [-1.76591653e+07 -9.66955270e+07  1.14354692e+08]
 [ 4.76679737e+07 -1.37549978e+08  8.98820046e+07]]
