[[ 8.95299575e+01  1.72474175e+03 -1.81426239e+03]
 [ 1.77893583e+03  1.60147251e+03 -3.38040276e+03]
 [-1.10779625e+03  1.20848018e+03 -1.00679629e+02]
 [ 6.56200288e+02 -1.63877107e+03  9.82577771e+02]
 [-5.94228191e+02 -4.02448409e+03  4.61872127e+03]
 [-2.40020408e+03  2.88903337e+02  2.11130721e+03]
 [ 1.21790527e+03 -4.41873803e+03  3.20083746e+03]
 [-2.07323181e+03  4.49145057e+03 -2.41820845e+03]
 [-1.34359154e+03  3.55820024e+03 -2.21460711e+03]
 [-2.23490670e+03  1.74452477e+03  4.90397580e+02]
 [-3.74487309e+01 -5.70894678e+03  5.74640512e+03]
 [-1.64657493e+03 -3.35509399e+03  5.00167493e+03]
 [ 8.42669309e+02  6.69991497e+02 -1.51265869e+03]
 [ 1.46052006e+03  3.04821363e+03 -4.50872974e+03]
 [ 1.04561826e+03 -2.76036776e+03  1.71474977e+03]
 [-3.07508888e+03 -5.31669687e+03  8.39178500e+03]
 [ 1.46865446e+03  1.08211778e+03 -2.55076621e+03]
 [-1.32132200e+03 -4.75672699e+03  6.07805093e+03]
 [-4.18877931e+02 -1.10202145e+02  5.29085922e+02]
 [-1.24210897e+03  1.64732836e+03 -4.05210795e+02]
 [ 4.56276580e+01  1.18858054e+03 -1.23420451e+03]
 [-2.07475136e+02 -3.18630523e+03  3.39378374e+03]
 [-6.05480201e+02 -3.71401475e+03  4.31950343e+03]
 [ 1.49080521e+03 -1.07736445e+02 -1.38306385e+03]
 [-1.52272434e+03 -1.20990172e+03  2.73263197e+03]
 [-1.29282549e+03 -1.09036222e+03  2.38319519e+03]
 [-9.85585710e+02 -8.08712212e+03  9.07270859e+03]
 [-1.45979219e+03  5.49136811e+03 -4.03157530e+03]
 [-1.33999453e+03 -5.41063971e+03  6.75064217e+03]
 [-2.31337707e+02  1.85775341e+03 -1.62641633e+03]
 [-9.51812273e+02 -2.54482162e+03  3.49664184e+03]
 [ 5.62091294e+02  8.50807189e+02 -1.41289348e+03]
 [-2.25305742e+02  6.10064241e+03 -5.87533149e+03]
 [-8.26421933e+02  3.79450962e+03 -2.96808315e+03]
 [ 1.54938587e+03  2.19222815e+03 -3.74160636e+03]
 [-1.75711876e+03 -5.02620542e+03  6.78332589e+03]
 [ 1.76326743e+02 -3.85796374e+02  2.09465554e+02]
 [-1.45711116e+03  4.72246933e+02  9.84870524e+02]
 [-3.62712261e+02  9.82975683e+02 -6.20254957e+02]
 [ 3.22075726e+02 -5.37202943e+03  5.04995884e+03]
 [-2.27063381e+03 -1.39764238e+03  3.66828295e+03]
 [-1.21003395e+03 -1.00020048e+03  2.21024056e+03]
 [ 7.94714750e+02 -5.24702217e+03  4.45231126e+03]
 [-3.04412203e+03 -5.69553204e+03  8.73965656e+03]
 [ 1.57870377e+03  1.86644756e+03 -3.44514965e+03]
 [-2.05531076e+02  2.21440054e+03 -2.00886496e+03]
 [ 1.36728000e+02 -2.04636160e+03  1.90964150e+03]
 [-1.14511226e+03  4.09009014e+03 -2.94498013e+03]
 [-6.64313055e+02 -4.34215512e+03  5.00646728e+03]
 [-1.85801947e+03  3.04635636e+03 -1.18833306e+03]
 [-1.69510881e+03  1.66860665e+03  2.65053899e+01]
 [ 3.85195149e+01 -2.97320322e+03  2.93468922e+03]
 [-5.80934374e+02 -2.62742629e+03  3.20836815e+03]
 [-1.04905258e+03 -2.34282673e+03  3.39188488e+03]
 [-3.30458894e+02 -1.11150868e+03  1.44197556e+03]
 [ 7.15380172e+02  2.22246257e+03 -2.93783574e+03]
 [ 2.80351287e+02  1.64088548e+03 -1.92123660e+03]
 [ 2.28592677e+03  1.48095845e+03 -3.76687758e+03]
 [-2.97988965e+02 -2.38763567e+03  2.68563391e+03]
 [-1.95327143e+03 -2.70099719e+03  4.65427554e+03]
 [-1.04065447e+02 -3.28492454e+03  3.38898926e+03]
 [ 1.76748980e+02  1.99205237e+03 -2.16879446e+03]
 [ 2.89509973e+02  1.75915476e+03 -2.04865680e+03]
 [ 6.71034843e+02  2.32022825e+03 -2.99126001e+03]
 [-6.38149067e+02  2.74682229e+03 -2.10866939e+03]
 [-3.43327659e+02 -7.16769840e+02  1.06010338e+03]
 [ 2.36343788e+02  4.17295881e+03 -4.40929808e+03]
 [ 8.92815929e+02  4.97093338e+03 -5.86374130e+03]
 [ 9.28861296e+02  3.11056493e+02 -1.23990954e+03]
 [ 4.33181202e+01 -1.39063525e+03  1.34732333e+03]
 [-3.00565117e+03 -4.70745408e+03  7.71310519e+03]
 [ 1.06843665e+03  8.18330769e+02 -1.88676294e+03]
 [-4.18436404e+03  3.14910412e+03  1.03526958e+03]
 [-1.77351307e+03  7.91165324e+02  9.82356762e+02]
 [ 2.12505179e+03  6.58365027e+02 -2.78341103e+03]
 [ 1.01338911e+03  7.31088868e+02 -1.74447129e+03]
 [-9.62574895e+02 -4.55556434e+03  5.51814180e+03]
 [ 2.44620538e+03  2.64474635e+03 -5.09094895e+03]
 [ 3.14495206e+03  3.70486951e+03 -6.84981842e+03]
 [-5.43328841e+02 -5.87763662e+02  1.13110138e+03]
 [ 3.67458425e+02 -4.25112275e+03  3.88367379e+03]
 [ 3.39690247e+02 -2.77288622e+03  2.43319993e+03]
 [-1.86181199e+03  5.25269531e+03 -3.39087709e+03]
 [-5.41004891e+02  1.40858523e+02  4.00149015e+02]
 [ 3.82314485e+02  2.29652611e+03 -2.67883502e+03]
 [ 1.40683743e+03  2.78570087e+03 -4.19253691e+03]
 [-8.53001732e+02 -1.93014135e+02  1.04602490e+03]
 [ 1.55371426e+03 -4.44170830e+03  2.88799664e+03]
 [-7.15045934e+02  5.16714910e+03 -4.45210034e+03]
 [ 1.31449365e+03  7.97137249e+03 -9.28585952e+03]
 [-6.07554100e+02 -4.42382242e+03  5.03138539e+03]
 [-5.67168536e+02 -2.81265409e+03  3.37983119e+03]
 [ 1.54904834e+03 -2.51687518e+03  9.67831293e+02]
 [ 2.63558323e+03  8.19776429e+03 -1.08333497e+04]
 [-6.60972554e+02 -8.16206240e+03  8.82303916e+03]
 [ 1.08476170e+02 -9.82078574e+03  9.71231499e+03]
 [-1.25240488e+03  1.10764714e+03  1.44764782e+02]
 [ 3.25364725e+02 -1.90833270e+03  1.58297437e+03]
 [ 5.75525635e+02  2.40394049e+03 -2.97945725e+03]
 [ 2.45754158e+03  1.46294338e+03 -3.92048519e+03]
 [-2.38206913e+01  2.01247284e+03 -1.98864691e+03]
 [ 1.19171322e+03 -6.24462169e+03  5.05291540e+03]
 [ 1.06380157e+03 -2.06266259e+03  9.98870865e+02]
 [ 5.82635684e+02  2.79870921e+03 -3.38134042e+03]
 [ 8.11817440e+02 -2.47837381e+03  1.66656271e+03]
 [ 1.84588684e+02 -8.48081914e+02  6.63495525e+02]
 [ 1.40123488e+03 -1.35365218e+03 -4.75756342e+01]
 [-1.52245695e+03  5.63015826e+03 -4.10769622e+03]
 [-6.28373554e+02  1.86407356e+03 -1.23569215e+03]
 [ 5.05529281e+02 -6.08081005e+02  1.02560395e+02]
 [ 2.90716411e+02  4.52048204e+02 -7.42756811e+02]
 [-7.70301392e+02  1.97784539e+03 -1.20753724e+03]
 [ 1.27383153e+03 -2.62044386e+03  1.34661771e+03]
 [-6.97412343e+02 -1.83831630e+03  2.53573850e+03]
 [-1.47316846e+03 -6.03290436e+03  7.50608085e+03]
 [-1.57350732e+03 -2.29904773e+03  3.87256060e+03]
 [ 4.90846636e+02 -1.58723221e+03  1.09638980e+03]
 [-7.04981811e+02 -3.06440190e+02  1.01143246e+03]
 [-5.86570059e+02 -4.18682937e+03  4.77340414e+03]
 [-8.01272860e+02 -5.02168633e+03  5.82296379e+03]
 [ 2.80382024e+03  2.73190630e+03 -5.53571802e+03]
 [-6.51127995e+02 -1.10082430e+03  1.75195805e+03]
 [ 1.23793326e+02 -3.27761726e+03  3.15382736e+03]
 [ 9.05179382e+02  2.69328361e+03 -3.59845906e+03]
 [ 8.23349744e+02 -1.21586979e+02 -7.01756846e+02]
 [ 1.45561642e+03  4.32930769e+03 -5.78492233e+03]
 [-1.12673640e+03 -1.13283117e+03  2.25957705e+03]
 [ 8.31972324e+02 -5.06659309e+03  4.23462678e+03]
 [-1.06315988e+02 -3.05518348e+02  4.11844357e+02]
 [ 1.03709738e+03 -3.91333203e+03  2.87624220e+03]
 [-2.10516522e+03  2.52625398e+03 -4.21079652e+02]
 [-1.95863888e+03  6.45432686e+03 -4.49568539e+03]
 [-1.12823915e+03 -1.06268125e+02  1.23451522e+03]
 [ 1.62763687e+03  6.74856221e+03 -8.37619186e+03]
 [-3.89633194e+01  3.77628678e+03 -3.73731690e+03]
 [-2.59268117e+03 -1.51115194e+03  4.10383739e+03]
 [ 9.83385380e+02 -3.22096771e+03  2.23758851e+03]
 [ 1.18207144e+02  6.16245446e+03 -6.28065847e+03]
 [-1.80227666e+03  3.72980591e+03 -1.92752448e+03]
 [-8.83577655e+02  1.77976373e+02  7.05603383e+02]
 [-9.07014275e+02 -8.84436887e+02  1.79145794e+03]
 [-1.87240775e+02 -1.69681393e+03  1.88406304e+03]
 [-1.41665365e+03  1.86837125e+03 -4.51712629e+02]
 [ 3.33428726e+01 -4.29308421e+02  3.95968117e+02]
 [-3.26476927e+03 -5.18370011e+03  8.44847024e+03]
 [-5.86623283e+01  4.75636158e+03 -4.69769635e+03]
 [-5.16430544e+02  4.09103030e+03 -3.57459670e+03]
 [ 8.99403267e+02 -1.80065197e+03  9.01255457e+02]
 [-1.20523414e+03  1.16322636e+03  4.20096448e+01]
 [-2.12329326e+02 -6.56914402e+02  8.69252017e+02]
 [ 2.46125195e+03  8.11565947e+03 -1.05769070e+04]
 [ 1.05690765e+03  1.75845463e+03 -2.81535919e+03]
 [-8.59084850e+02  4.14657943e+02  4.44429878e+02]
 [ 1.03710597e+03 -2.53054472e+03  1.49344042e+03]
 [ 1.35190806e+02  5.55096155e+03 -5.68614970e+03]
 [ 5.22841576e+01  4.12070461e+01 -9.34823504e+01]
 [-6.77353034e+02 -8.71060694e+02  1.54841927e+03]
 [ 1.21358077e+03 -3.60299088e+03  2.38941937e+03]
 [-1.19448318e+03 -1.90986505e+03  3.10435052e+03]
 [-1.36840626e+03 -2.64006091e+03  4.00847886e+03]
 [ 5.67645464e+01 -1.93306827e+03  1.87630862e+03]
 [ 5.31312562e+02  1.07672586e+03 -1.60803135e+03]
 [-1.84742370e+03  3.02161170e+02  1.54526613e+03]
 [-3.75787409e+03 -9.41750366e+02  4.69962437e+03]
 [ 6.58120168e+02  9.89140915e+02 -1.64725625e+03]
 [-2.05047713e+02 -1.60494258e+03  1.80999059e+03]
 [ 4.29873038e+02  5.34102357e+03 -5.77089055e+03]
 [-1.18995533e+02 -8.12896462e+02  9.31895965e+02]
 [ 1.13436163e+03  2.05093708e+03 -3.18529182e+03]
 [ 1.25838988e+03 -1.33504484e+04  1.20920591e+04]
 [ 7.52896026e+02 -4.36560383e+03  3.61270443e+03]
 [ 6.28010123e+02  3.78586438e+03 -4.41386661e+03]
 [ 2.61134954e+03 -6.78052378e+03  4.16917898e+03]
 [-8.81924098e+01 -3.95757198e+02  4.83959238e+02]
 [-4.25219600e+01  2.75898908e+03 -2.71646119e+03]
 [ 1.85477984e+03 -2.87997355e+03  1.02519722e+03]
 [ 1.21057912e+02 -1.07146114e+03  9.50405547e+02]
 [ 1.39327370e+03 -4.49015576e+03  3.09688448e+03]
 [-4.45151983e+02  3.94455132e+03 -3.49939627e+03]
 [ 3.20443519e+03 -5.76333458e+02 -2.62809757e+03]
 [-1.21277522e+03  1.55655343e+02  1.05712081e+03]
 [ 1.48402983e+03  7.97639096e+03 -9.46040899e+03]
 [ 1.18934290e+03  1.68991230e+03 -2.87925412e+03]
 [ 1.49259715e+03  1.06239475e+03 -2.55498600e+03]
 [ 1.24472052e+03 -9.55168555e+02 -2.89544614e+02]
 [ 2.60646081e+03  6.86239168e+03 -9.46884679e+03]
 [ 1.50380337e+02 -8.33201237e+03  8.18163852e+03]
 [ 1.38659816e+02 -4.47443081e+03  4.33577822e+03]
 [ 4.28925776e+02  2.02628184e+03 -2.45520412e+03]
 [ 1.10738001e+03  2.01448664e+03 -3.12186929e+03]
 [-4.96934524e+02  5.44791378e+02 -4.78549614e+01]
 [-1.37769318e+03  4.05803640e+03 -2.68033818e+03]
 [ 4.01283072e+02 -5.19590833e+01 -3.49324789e+02]
 [-2.43716234e+02 -5.26941116e+03  5.51313854e+03]
 [ 2.48497779e+02 -6.00083332e+02  3.51589979e+02]
 [ 5.78116433e+02 -2.32868478e+03  1.75057164e+03]
 [-1.36404871e+03  3.29363385e+03 -1.92958622e+03]
 [-1.73627021e+02  2.77456628e+03 -2.60094186e+03]
 [ 1.66782743e+03 -5.68795564e+03  4.02013756e+03]
 [ 2.11227119e+03  7.77134386e+03 -9.88361061e+03]
 [-8.31307208e+02  3.05094011e+03 -2.21963306e+03]
 [ 1.97284003e+03  3.36734825e+03 -5.34018899e+03]
 [ 8.11264538e+02  2.38293090e+03 -3.19419054e+03]
 [-1.43071969e+03 -2.12058143e+03  3.55131305e+03]
 [ 1.45871855e+02 -1.15435777e+03  1.00848772e+03]
 [ 8.53402090e+02 -2.64714283e+03  1.79374628e+03]
 [ 2.35866039e+03 -3.94124815e+03  1.58259134e+03]
 [-2.00275654e+02  9.03611867e+01  1.09916966e+02]
 [-9.22569700e+02  1.95682840e+03 -1.03425784e+03]
 [-1.20303710e+01 -3.96862358e+02  4.08896672e+02]
 [-8.75062222e+02  6.40674962e+01  8.11000731e+02]
 [ 1.34503875e+03  1.40472679e+02 -1.48550078e+03]
 [ 1.93910888e+03  4.93479050e+03 -6.87389398e+03]
 [-6.68424759e+02  5.38970134e+03 -4.72127522e+03]
 [ 7.74429289e+02  1.02010316e+04 -1.09754538e+04]
 [-3.38626042e+02 -2.52528985e+03  2.86392269e+03]
 [-8.36584381e+01 -8.16438991e+02  9.00103035e+02]
 [ 1.39480315e+03 -5.73994629e+02 -8.20804144e+02]
 [ 3.54896661e+03  4.66437470e+03 -8.21334264e+03]
 [-1.99330328e+02 -1.26998937e+03  1.46932635e+03]
 [ 3.13479273e+02 -1.66725556e+03  1.35378356e+03]
 [ 1.06290924e+03 -7.02202871e+03  5.95912628e+03]
 [ 7.55845625e+02 -1.91827759e+03  1.16243993e+03]
 [-2.19547273e+03  1.20171696e+03  9.93758066e+02]
 [ 4.49206975e+02  2.18457481e+03 -2.63377546e+03]
 [ 9.49706813e+02  1.80829666e+03 -2.75800038e+03]
 [ 9.01763337e+02  3.24941813e+03 -4.15117787e+03]
 [-1.11342283e+03  1.87766511e+03 -7.64232597e+02]
 [ 1.59093790e+03 -8.15419717e+03  6.56325940e+03]
 [-1.47627362e+03  3.54095834e+03 -2.06468294e+03]
 [ 1.70768326e+03  2.27671909e+03 -3.98439548e+03]
 [-2.55411025e+02  6.85746408e+02 -4.30330968e+02]
 [ 2.82272176e+03 -4.96630491e+03  2.14358809e+03]
 [-2.18694012e+03  7.73212056e+03 -5.54517535e+03]
 [ 3.37783276e+03  6.78039295e+02 -4.05586582e+03]
 [ 2.16835484e+02 -5.03979961e+03  4.82297127e+03]
 [-1.71245337e+02  4.88337687e+03 -4.71212821e+03]
 [-9.70318732e+02 -5.51627249e+02  1.52194864e+03]
 [-3.20021052e+02 -9.52688930e+02  1.27271328e+03]
 [-5.76324394e+02  2.50056552e+03 -1.92423292e+03]
 [ 2.83173512e+03 -5.47773529e+03  2.64601206e+03]
 [ 4.64749910e+02 -1.39071082e+03  9.25969607e+02]
 [-1.83935768e+03  1.26934942e+04 -1.08541400e+04]
 [ 2.60376253e+02 -1.43275768e+03  1.17238362e+03]
 [ 8.33327952e+02  5.41240863e+03 -6.24572757e+03]
 [ 5.69124955e+02 -8.12227436e+03  7.55315297e+03]
 [-1.71511655e+02  2.94312858e+03 -2.77161225e+03]
 [-1.00917252e+03  6.28239746e+03 -5.27321572e+03]
 [ 7.24013265e+02  2.35078062e+03 -3.07479015e+03]
 [-1.69860581e+03  3.33035698e+03 -1.63174334e+03]
 [-1.17090154e+03 -4.45578850e+03  5.62669280e+03]
 [ 1.42102031e+03 -5.08418474e+03  3.66316526e+03]
 [ 1.96479199e+03 -9.12262293e+02 -1.05252568e+03]
 [ 9.77376423e+02 -3.42140632e+03  2.44404058e+03]
 [ 2.10558409e+03  7.62443988e+02 -2.86802621e+03]
 [-1.66025464e+01 -5.28462490e+03  5.30123932e+03]
 [-2.52547516e+02  6.25266769e+03 -6.00011598e+03]
 [-1.81609507e+03 -5.50521241e+02  2.36662809e+03]
 [ 1.73566513e+03  3.50905666e+03 -5.24472062e+03]
 [-1.57107330e+03 -3.86133859e+03  5.43241690e+03]
 [-1.08507305e+03 -1.19786964e+03  2.28294572e+03]
 [ 8.02248797e+02 -7.72338405e+03  6.92114155e+03]
 [ 1.35911231e+02  3.06024584e+03 -3.19615839e+03]
 [-9.34414996e+02 -2.67903027e+03  3.61344935e+03]
 [-2.42587084e+03  1.06291296e+03  1.36295847e+03]
 [-8.41836108e+02 -3.51713093e+03  4.35897330e+03]
 [ 1.07174659e+03 -3.35370524e+03  2.28195902e+03]
 [ 7.79699414e+02  1.65544358e+03 -2.43513547e+03]
 [ 1.86464165e+03 -7.66993787e+03  5.80529932e+03]
 [ 1.56485873e+03 -6.32175776e+02 -9.32683725e+02]
 [ 9.67409093e+02  7.59874355e+03 -8.56614387e+03]
 [-1.97120913e+02 -7.96248922e+02  9.93376811e+02]
 [ 5.48462751e+02  4.81902279e+03 -5.36747995e+03]
 [-1.35572615e+02  3.22375133e+03 -3.08818067e+03]
 [-2.38897088e+02 -7.16254327e+03  7.40144469e+03]
 [-7.70425655e+02 -2.84736453e+02  1.05516553e+03]
 [ 2.80523868e+03 -1.20122920e+03 -1.60399575e+03]
 [-1.74857329e+02  1.00807288e+02  7.40566384e+01]
 [-1.05849519e+03 -1.05361226e+03  2.11211338e+03]
 [-3.33896468e+03  4.06822949e+03 -7.29254720e+02]
 [ 1.88863887e+03  6.72607690e+03 -8.61470858e+03]
 [-7.62990833e+02  6.15822723e+02  1.47172306e+02]
 [ 1.13813631e+03 -1.02845446e+03 -1.09673084e+02]
 [ 4.26662748e+02  1.05632393e+03 -1.48298160e+03]
 [ 8.44304604e+02 -1.21109539e+02 -7.23191061e+02]
 [-1.17326861e+03  6.16750832e+03 -4.99423642e+03]
 [ 2.08598892e+03  1.63493727e+03 -3.72091924e+03]
 [-3.22018602e+02  1.21651465e+04 -1.18431278e+04]
 [ 8.64858210e+02 -5.55738573e+03  4.69253063e+03]
 [ 1.62287299e+03 -7.87812616e+03  6.25525826e+03]
 [-1.55679150e+02  6.63235755e+03 -6.47667863e+03]
 [ 7.51371652e+02 -6.19947621e+03  5.44810911e+03]
 [ 3.13421321e+03  1.66572110e+04 -1.97914198e+04]
 [ 4.57870198e+02 -1.36827817e+03  9.10414158e+02]
 [-1.49485431e+03  6.56442755e+02  8.38412637e+02]
 [-2.91268055e+03 -3.94897788e+03  6.86166373e+03]
 [ 7.01303666e+02 -6.96613522e+02 -4.68601226e+00]
 [-8.63838239e+02 -3.72301812e+03  4.58686168e+03]
 [ 1.56350107e+03 -3.30913008e+03  1.74563624e+03]
 [ 2.61496133e+02 -4.83855917e+03  4.57707006e+03]
 [ 3.54904085e+02  2.89011009e+03 -3.24500900e+03]
 [ 6.98126581e+02 -4.49297137e+03  3.79484489e+03]
 [ 1.11618213e+03 -3.09504782e+03  1.97886367e+03]
 [ 6.71592552e+02  1.75228026e+03 -2.42387360e+03]
 [-2.46090632e+03  6.33746549e+03 -3.87655559e+03]
 [ 3.37957854e+03 -3.43083469e+03  5.12574350e+01]
 [-1.68187416e+02  2.28264322e+03 -2.11445286e+03]
 [-2.06948009e+03 -8.78669726e+03  1.08561823e+04]
 [ 1.14261837e+03 -1.38777121e+03  2.45157580e+02]
 [-9.06001078e+02  1.29020913e+04 -1.19960906e+04]
 [-2.78433279e+03 -1.16775916e+03  3.95209151e+03]
 [-9.53386635e+02 -2.79996051e+03  3.75335269e+03]
 [ 2.55120062e+03  2.82584670e+03 -5.37704214e+03]
 [ 1.33706419e+03  4.36041636e+03 -5.69747398e+03]
 [-5.49992866e+02 -4.50091600e+03  5.05091544e+03]
 [-2.22894952e+03 -2.19365752e+02  2.44831987e+03]
 [-1.01678666e+03 -7.93454669e+03  8.95134189e+03]
 [-1.88624168e+02 -1.03694889e+03  1.22558208e+03]
 [-1.23891656e+03  8.54666847e+03 -7.30775112e+03]
 [ 1.31378626e+03  2.87418987e+03 -4.18796974e+03]
 [-2.50931809e+03  2.06223899e+03  4.47086666e+02]
 [-5.19532292e+02 -2.08244691e+03  2.60198631e+03]
 [-1.02288479e+03  8.87747072e+02  1.35141409e+02]
 [ 1.01383198e+03 -5.50152288e+02 -4.63672263e+02]
 [ 1.66684137e+03  8.20906402e+03 -9.87590240e+03]
 [-3.81505290e+02 -2.04829560e+03  2.42980449e+03]
 [-1.65504796e+03 -7.65926855e+03  9.31432481e+03]
 [ 1.45839560e+03  2.87395585e+03 -4.33234322e+03]
 [ 7.12579294e+02 -1.07516891e+03  3.62603345e+02]
 [ 5.51376240e+02 -4.87893835e+03  4.32756384e+03]
 [-5.14161114e+01  1.32499023e+03 -1.27357331e+03]
 [-1.68752030e+03 -5.16301050e+03  6.85053137e+03]
 [-1.69107724e+02 -8.45153096e+03  8.62064679e+03]
 [ 1.28648906e+03  4.06132129e+03 -5.34780554e+03]
 [ 8.77781252e+02 -2.82769219e+03  1.94991517e+03]
 [ 1.24455952e+02 -9.20437517e+02  7.95987508e+02]
 [ 1.10753142e+03  1.35829978e+03 -2.46582519e+03]
 [-9.80486897e+02  2.01299139e+03 -1.03249811e+03]]
