[[ 5.75410983e+05  1.93592418e+06 -2.51133515e+06]
 [-2.71355436e+05  5.72593356e+05 -3.01237911e+05]
 [-4.98654744e+04  6.18179005e+05 -5.68313526e+05]
 [ 1.18159117e+06  1.62226309e+06 -2.80385425e+06]
 [-5.80352351e+05 -4.24157537e+06  4.82192773e+06]
 [ 1.04473678e+06  3.10035142e+06 -4.14508817e+06]
 [-1.20567771e+06 -1.57185885e+06  2.77753658e+06]
 [ 8.34943870e+05  5.24528239e+06 -6.08022624e+06]
 [-2.20119170e+05 -2.04235246e+06  2.26247164e+06]
 [ 3.25334866e+06  1.08033252e+07 -1.40566739e+07]
 [ 4.00553781e+05  8.97024509e+04 -4.90256217e+05]
 [ 9.15216215e+05  1.67680434e+06 -2.59202055e+06]
 [-7.05517577e+05 -1.21340581e+06  1.91892340e+06]
 [-1.71933883e+06 -2.82701304e+06  4.54635186e+06]
 [-4.96251185e+05 -3.47279902e+06  3.96905021e+06]
 [-1.62121104e+06 -3.52904422e+06  5.15025526e+06]
 [ 1.00694629e+06  1.91481699e+06 -2.92176327e+06]
 [-7.30806332e+05 -1.05506669e+06  1.78587303e+06]
 [ 2.26454632e+05  9.40081940e+05 -1.16653657e+06]
 [-4.61977017e+05  7.06325554e+05 -2.44348520e+05]
 [-5.06621718e+04  3.98204695e+05 -3.47542513e+05]
 [ 2.03529691e+05 -2.39219803e+06  2.18866834e+06]
 [-2.90666228e+04 -6.81060004e+04  9.71726356e+04]
 [ 1.16065156e+05 -2.53627956e+04 -9.07023542e+04]
 [ 3.08303350e+04 -1.42813478e+06  1.39730445e+06]
 [-3.55094696e+05 -1.28919865e+06  1.64429336e+06]
 [ 1.26329366e+06  3.49763224e+06 -4.76092590e+06]
 [ 2.62870129e+05  5.29319616e+05 -7.92189730e+05]
 [ 3.08703920e+05  2.75873643e+06 -3.06744034e+06]
 [-3.78302883e+05 -7.50795197e+05  1.12909809e+06]
 [-5.24135506e+05 -1.56866673e+06  2.09280224e+06]
 [-2.03306882e+06  1.00881341e+06  1.02425541e+06]
 [ 2.52720851e+05 -5.49505341e+05  2.96784493e+05]
 [-1.07709678e+05  2.64196091e+06 -2.53425121e+06]
 [-3.88867013e+05 -1.70839968e+06  2.09726670e+06]
 [-1.38204877e+04 -1.88108864e+06  1.89490913e+06]
 [-5.53392771e+05 -3.97409674e+05  9.50802463e+05]
 [ 8.34026883e+05  1.19537420e+06 -2.02940107e+06]
 [-1.23039475e+06 -3.24452301e+06  4.47491777e+06]
 [ 1.76315561e+05  1.51689096e+05 -3.28004647e+05]
 [-3.64369437e+05 -1.91193095e+06  2.27630039e+06]
 [ 7.19563816e+05  1.22421378e+06 -1.94377759e+06]
 [ 7.06145019e+05  3.24669702e+06 -3.95284203e+06]
 [ 3.91467483e+05  1.03781810e+06 -1.42928558e+06]
 [ 6.33156063e+05  2.90128457e+06 -3.53444062e+06]
 [-1.33006734e+06 -4.80190285e+06  6.13197020e+06]
 [ 4.24774585e+03 -1.03303519e+06  1.02878745e+06]
 [ 5.35800201e+05  4.02762794e+06 -4.56342813e+06]
 [ 2.25133005e+05 -1.21844932e+05 -1.03288060e+05]
 [ 6.30399844e+05  2.75769001e+06 -3.38808984e+06]
 [-2.10438217e+05 -7.69807275e+05  9.80245511e+05]
 [ 1.45120709e+04  1.23130378e+06 -1.24581584e+06]
 [-9.56067910e+05 -5.13522073e+05  1.46958998e+06]
 [-6.41843407e+04 -5.69394417e+05  6.33578762e+05]
 [ 7.74245359e+05  6.49426469e+05 -1.42367181e+06]
 [-9.33284806e+04  2.02968735e+05 -1.09640252e+05]
 [-1.10566733e+06 -2.65001980e+06  3.75568714e+06]
 [-2.72238805e+06 -1.00773454e+07  1.27997335e+07]
 [ 1.17690294e+05  2.99548327e+05 -4.17238610e+05]
 [-1.37277435e+06 -3.14611076e+06  4.51888511e+06]
 [ 5.72228628e+05  1.53958509e+06 -2.11181370e+06]
 [-8.07914087e+04  1.06731415e+06 -9.86522727e+05]
 [-8.30555593e+05 -3.46973011e+06  4.30028572e+06]
 [ 3.22476071e+05  1.20473262e+06 -1.52720868e+06]
 [-1.05610067e+06 -2.61563200e+06  3.67173268e+06]
 [ 7.46529385e+05  5.08017948e+05 -1.25454733e+06]
 [-1.34668758e+05  1.02860050e+06 -8.93931723e+05]
 [-1.22615296e+06 -6.64871820e+05  1.89102480e+06]
 [-3.50430798e+05 -7.68793555e+05  1.11922436e+06]
 [-2.80521404e+04 -2.96653419e+05  3.24705564e+05]
 [ 3.31593751e+05 -1.87004256e+05 -1.44589495e+05]
 [-1.43222957e+05 -1.74276603e+06  1.88598899e+06]
 [-4.04779282e+03 -2.23357317e+05  2.27405115e+05]
 [-1.60893266e+06 -4.87223614e+06  6.48116881e+06]
 [-3.21696685e+05 -1.70868256e+06  2.03037926e+06]
 [-6.90194891e+04  1.96877386e+06 -1.89975435e+06]
 [-2.23728660e+05 -1.42817504e+06  1.65190371e+06]
 [ 4.23230875e+05  1.21780638e+06 -1.64103724e+06]
 [ 4.12078030e+05 -6.06845267e+05  1.94767250e+05]
 [ 1.15250071e+05  1.19595157e+06 -1.31120165e+06]
 [ 4.36563044e+05  1.54979389e+06 -1.98635694e+06]
 [-1.72933726e+06 -5.68956768e+06  7.41890494e+06]
 [-7.48363072e+05 -1.39149218e+06  2.13985526e+06]
 [ 5.26280389e+03 -2.83816200e+05  2.78553400e+05]
 [-1.49180993e+05 -1.08508542e+05  2.57689546e+05]
 [-5.95312750e+05 -4.56560447e+05  1.05187320e+06]
 [-1.96901676e+05 -1.46767303e+06  1.66457471e+06]
 [ 1.98625379e+05  1.93321335e+06 -2.13183872e+06]
 [-3.49385212e+05  3.95609765e+05 -4.62245444e+04]
 [-1.72437763e+05 -3.78842925e+06  3.96086701e+06]
 [ 1.12583165e+06  2.46740615e+06 -3.59323779e+06]
 [ 1.49499363e+05 -1.26564272e+06  1.11614336e+06]
 [ 7.97400223e+05  3.48090169e+06 -4.27830189e+06]
 [ 6.50268190e+05  2.16308284e+06 -2.81335102e+06]
 [ 7.30116626e+04 -3.84163823e+05  3.11152161e+05]
 [-7.88151855e+05 -1.39165824e+06  2.17981011e+06]
 [ 2.85887007e+05  1.14325210e+06 -1.42913910e+06]
 [ 1.12626081e+06  1.99278084e+06 -3.11904165e+06]
 [-1.13835783e+06 -1.03962016e+06  2.17797800e+06]
 [ 4.40433396e+05  8.87532946e+05 -1.32796634e+06]
 [-7.98030539e+05 -1.44935691e+06  2.24738746e+06]
 [ 7.98286775e+04  1.24028319e+06 -1.32011185e+06]
 [ 7.91043479e+05  3.17520011e+06 -3.96624358e+06]
 [ 4.54182962e+05 -2.73311971e+05 -1.80870985e+05]
 [-6.89085094e+04  9.91688412e+05 -9.22779894e+05]
 [ 2.86523385e+05  1.06683802e+06 -1.35336139e+06]
 [-2.65941873e+05 -1.43613169e+06  1.70207357e+06]
 [ 5.64869738e+04  1.18563369e+06 -1.24212064e+06]
 [ 3.28430296e+05 -1.19594341e+05 -2.08835957e+05]
 [ 9.01165796e+05 -2.37637438e+06  1.47520858e+06]
 [-1.45299153e+05  2.80953990e+06 -2.66424075e+06]
 [-9.58522051e+05 -3.22465994e+06  4.18318200e+06]
 [ 4.08479818e+05  1.51466905e+06 -1.92314886e+06]
 [-1.73497333e+05 -1.71121526e+06  1.88471261e+06]
 [-4.99300809e+05 -1.86957416e+06  2.36887497e+06]
 [-3.81825111e+05  2.02673016e+05  1.79152113e+05]
 [ 3.76493625e+05  1.85760181e+06 -2.23409542e+06]
 [ 1.96109937e+05  3.03648732e+05 -4.99758658e+05]
 [-1.42177807e+05 -3.39768292e+06  3.53986072e+06]
 [ 1.12574382e+06  3.38777923e+06 -4.51352304e+06]
 [ 7.80923295e+02 -3.89717336e+05  3.88936426e+05]
 [ 1.05559384e+06  4.40792986e+06 -5.46352368e+06]
 [ 1.64686682e+05 -2.30557694e+06  2.14089026e+06]
 [-1.82715936e+05 -1.13664179e+06  1.31935773e+06]
 [ 1.45736881e+06  3.06319216e+06 -4.52056095e+06]
 [-1.05288158e+06 -3.13925599e+06  4.19213757e+06]
 [-1.59109116e+04 -9.35445969e+05  9.51356891e+05]
 [ 1.12427840e+06  1.62315120e+06 -2.74742959e+06]
 [ 3.13944199e+04  1.82509150e+06 -1.85648591e+06]
 [-3.94761729e+04  2.66286623e+05 -2.26810438e+05]
 [-7.66784357e+05 -1.81295986e+06  2.57974423e+06]
 [-1.51998093e+06 -4.72217455e+06  6.24215549e+06]
 [-1.91584307e+05  1.14933436e+06 -9.57750039e+05]
 [ 5.25729904e+05  1.53820957e+06 -2.06393947e+06]
 [-5.62707517e+04  4.66480395e+05 -4.10209633e+05]
 [ 7.00941795e+04  6.83795683e+05 -7.53889857e+05]
 [ 1.51229633e+05  2.59668542e+06 -2.74791505e+06]
 [ 4.24852282e+05 -2.35202832e+05 -1.89649444e+05]
 [ 4.64441770e+04  8.25665999e+05 -8.72110164e+05]
 [-3.31143774e+05 -2.47093391e+06  2.80207770e+06]
 [ 6.51718366e+04  4.86792749e+05 -5.51964582e+05]
 [ 4.43524841e+06  1.12010753e+07 -1.56363237e+07]
 [ 9.21029107e+05  2.80253262e+06 -3.72356172e+06]
 [ 1.00113687e+04 -2.55419990e+06  2.54418855e+06]
 [-2.96684966e+05  5.56894601e+05 -2.60209624e+05]
 [ 7.57830815e+05  2.15344676e+06 -2.91127757e+06]
 [ 2.86807022e+05 -2.62634703e+06  2.33954002e+06]
 [ 7.15951705e+05  1.03830374e+06 -1.75425545e+06]
 [ 1.16643155e+05  1.66316016e+05 -2.82959158e+05]
 [-5.25252770e+05 -3.41532011e+06  3.94057290e+06]
 [-1.96615277e+05 -2.09965217e+06  2.29626745e+06]
 [ 6.29906216e+03 -3.06116816e+05  2.99817760e+05]
 [ 3.82193966e+05  4.96606364e+05 -8.78800326e+05]
 [-8.22704284e+05  2.29418177e+06 -1.47147748e+06]
 [-5.37881536e+04 -6.71717732e+05  7.25505890e+05]
 [-4.62788551e+05 -1.87349891e+05  6.50138452e+05]
 [ 9.47267413e+05  3.18413825e+06 -4.13140567e+06]
 [-8.20428495e+04  3.80842529e+05 -2.98799675e+05]
 [ 4.13146377e+05  1.91778566e+06 -2.33093203e+06]
 [-2.01641214e+05 -1.14434650e+06  1.34598773e+06]
 [-5.27628777e+05 -1.15812053e+06  1.68574932e+06]
 [ 6.89124860e+05  2.71153130e+06 -3.40065615e+06]
 [ 7.73868132e+05  1.62944957e+06 -2.40331769e+06]
 [ 5.47963074e+05  8.33166154e+05 -1.38112921e+06]
 [-6.98787568e+05 -3.45405331e+06  4.15284089e+06]
 [-1.09582312e+06 -2.09014409e+06  3.18596722e+06]
 [ 4.86004391e+04  1.86896258e+06 -1.91756301e+06]
 [-1.42519342e+05  7.56621255e+05 -6.14101905e+05]]
