[[ 1.74747282e+03  3.89999399e+03 -5.64746204e+03]
 [ 2.15046799e+03 -3.26198588e+03  1.11153239e+03]
 [-2.42392264e+01 -4.55277944e+03  4.57702520e+03]
 [-6.74451598e+02 -6.91441530e+03  7.58887025e+03]
 [ 6.04856115e+02 -1.78786282e+03  1.18301694e+03]
 [ 2.54155193e+00 -3.23919147e+03  3.23665130e+03]
 [-1.36570587e+02 -2.03620672e+03  2.17278220e+03]
 [ 4.41221965e+02 -1.22932923e+04  1.18520805e+04]
 [ 1.18876199e+03  3.89437364e+03 -5.08313886e+03]
 [-3.57941865e+02  1.37408118e+04 -1.33828484e+04]
 [ 5.07687182e+02  6.33610638e+03 -6.84378777e+03]
 [ 4.96673073e+02  5.93882826e+03 -6.43549416e+03]
 [ 6.61607496e+01 -1.91417189e+04  1.90755743e+04]
 [ 9.75703303e+02 -4.85091106e+03  3.87522806e+03]
 [ 8.55269893e+02  9.51784617e+02 -1.80704379e+03]
 [-2.07392701e+03 -1.55632853e+03  3.63025606e+03]
 [-1.64395270e+03  1.52482833e+04 -1.36043267e+04]
 [ 8.43445715e+02 -1.12924825e+04  1.04490567e+04]
 [ 5.69478998e+02 -1.18059691e+03  6.11126520e+02]
 [-1.98413826e+02 -1.54556238e+04  1.56540342e+04]
 [ 8.61019298e+02 -3.97067091e+03  3.10967860e+03]
 [ 3.50280704e+02  4.43769727e+03 -4.78796652e+03]
 [-1.02769653e+03  1.28667310e+02  8.99053518e+02]
 [-8.72022434e+02 -2.68003323e+03  3.55206326e+03]
 [-2.68866068e+02 -8.93364271e+02  1.16223437e+03]
 [-1.26202843e+02  3.52374408e+03 -3.39754171e+03]
 [ 3.10419556e+02 -2.82000785e+03  2.50958252e+03]
 [ 2.29484526e+03 -1.22134699e+04  9.91863028e+03]
 [-6.21818369e+02 -2.01727865e+03  2.63908976e+03]
 [-5.13050748e+02 -2.49551763e+03  3.00858806e+03]
 [ 3.64877258e+02  7.52789432e+03 -7.89277079e+03]
 [ 1.55937730e+03 -5.94627448e+03  4.38689302e+03]
 [-1.23142829e+03  1.57150033e+04 -1.44835705e+04]
 [-6.14342249e+02  9.64935750e+02 -3.50584407e+02]
 [-1.22650548e+03  1.33311971e+03 -1.06612482e+02]
 [ 1.76509014e+02 -9.09711819e+03  8.92060898e+03]
 [ 1.35291033e+03 -2.01096408e+04  1.87567339e+04]
 [ 9.20329190e+02  1.77236145e+03 -2.69266657e+03]
 [-1.56558463e+03  1.43493814e+04 -1.27837939e+04]
 [-1.74512829e+02 -3.29484376e+02  5.04012144e+02]
 [ 1.14060961e+02 -2.81552861e+03  2.70148126e+03]
 [-6.59991852e+02 -1.01594415e+04  1.08194254e+04]
 [ 2.95856708e+02 -4.32782745e+03  4.03196879e+03]
 [-4.92708827e+02 -2.33495058e+04  2.38422185e+04]
 [ 5.93403164e+02 -3.01987407e+03  2.42647174e+03]
 [-1.82485191e+03  1.23108960e+04 -1.04860435e+04]
 [ 2.50223766e+01 -1.46830698e+04  1.46580401e+04]
 [ 1.08063565e+03  7.20035558e+03 -8.28099573e+03]
 [-7.32176144e+02  5.61081209e+01  6.76084889e+02]
 [-2.49541470e+02 -4.47117637e+03  4.72073828e+03]
 [-3.58537369e+02 -3.12594746e+03  3.48448192e+03]
 [ 4.40369030e+02  4.30800177e+03 -4.74836393e+03]
 [-5.56232326e+02 -7.55133951e+03  8.10758692e+03]
 [ 3.52457763e+02  8.18146641e+03 -8.53391860e+03]
 [-4.86515835e+02  8.31140691e+03 -7.82488762e+03]
 [-4.75571145e+02  9.13399207e+03 -8.65840369e+03]
 [ 4.40671648e+02 -4.78481039e+03  4.34413741e+03]
 [-4.02482888e+01 -1.20583641e+04  1.20986062e+04]
 [-1.15330594e+03 -1.20499265e+03  2.35830588e+03]
 [ 3.84191985e+02  3.61832505e+03 -4.00250949e+03]
 [-5.24951141e+02 -1.14082798e+04  1.19332387e+04]
 [-4.08169754e+02  1.52954032e+04 -1.48872247e+04]
 [-1.24992010e+03  7.21504223e+03 -5.96509243e+03]
 [ 9.13574503e+02 -1.65661904e+03  7.43051139e+02]
 [ 1.79231717e+03  1.31288611e+04 -1.49211645e+04]
 [ 5.51889086e+01  6.73956519e+03 -6.79475658e+03]
 [-1.79330987e+02 -5.79484658e+03  5.97418425e+03]
 [ 4.52177659e+02 -3.43790240e+03  2.98571685e+03]
 [ 1.95644426e+03 -9.40171103e+03  7.44527817e+03]
 [ 4.72750324e+02 -5.76604211e+02  1.03843247e+02]
 [ 1.51353308e+01 -6.26740472e+03  6.25228192e+03]
 [-9.65557436e+02  7.04460693e+03 -6.07904748e+03]
 [ 1.32481374e+03 -1.05261271e+03 -2.72183856e+02]
 [ 3.33702469e+02 -6.63633683e+03  6.30264209e+03]
 [ 2.21878298e+02  6.42785194e+03 -6.64971124e+03]
 [ 3.83204965e+02 -1.85948387e+04  1.82116431e+04]
 [ 4.49549309e+02  9.85304709e+03 -1.03025917e+04]
 [-1.01374295e+03 -3.94667113e+03  4.96041770e+03]
 [-1.94292929e+01 -1.26547031e+04  1.26741427e+04]
 [-1.09890221e+03  2.10335789e+04 -1.99346877e+04]
 [-1.69038024e+02  2.88860475e+03 -2.71955830e+03]
 [ 2.41098355e+03 -1.01395094e+04  7.72851923e+03]
 [ 7.04513595e+02 -8.69356277e+02  1.64863857e+02]
 [ 9.93463910e+02  1.12958311e+04 -1.22892815e+04]
 [ 6.53055694e+02  1.01071779e+04 -1.07602213e+04]
 [ 1.41439446e+03 -3.53167502e+03  2.11729325e+03]
 [ 1.66636188e+01  5.47461092e+03 -5.49125778e+03]
 [ 1.23794152e+03 -3.11785147e+02 -9.26152378e+02]
 [ 1.25036228e+02  3.28624686e+02 -4.53660510e+02]
 [-1.13020776e+02  3.90227173e+03 -3.78923177e+03]
 [ 2.64415108e+01 -3.16452258e+03  3.13808991e+03]
 [-8.03744328e+02  2.90726720e+03 -2.10353122e+03]
 [ 3.63652180e+02  2.51380035e+03 -2.87743670e+03]
 [-1.58580278e+03  5.30765104e+03 -3.72183099e+03]
 [ 2.16095904e+02  3.89500338e+03 -4.11108432e+03]
 [ 1.49519355e+03 -4.87618573e+03  3.38099410e+03]
 [ 8.28801324e+02  6.25755277e+03 -7.08634187e+03]
 [-1.87197436e+03 -2.09356689e+04  2.28076551e+04]
 [ 8.00934516e+02 -6.28388804e+03  5.48296427e+03]
 [-5.92818663e+02 -3.56931452e+02  9.49762998e+02]
 [ 1.59734311e+02  4.10554505e+03 -4.26526956e+03]
 [-6.84446077e+02  5.61433125e+02  1.23012078e+02]
 [ 6.25397586e+02 -2.79569261e+03  2.17029716e+03]
 [ 1.79406358e+02 -3.94886269e+03  3.76946303e+03]]
