[[-7.27197749e+03 -2.19323457e+07  2.19396176e+07]
 [-1.24512438e+04  2.24956397e+07 -2.24831884e+07]
 [ 1.04888765e+03  1.66197228e+06 -1.66302116e+06]
 [ 6.88808654e+03  2.70869752e+07 -2.70938633e+07]
 [ 1.62507806e+03  7.91048297e+07 -7.91064547e+07]
 [ 1.70444253e+03  3.81867015e+07 -3.81884059e+07]
 [ 1.21472872e+04  2.56976353e+07 -2.57097826e+07]
 [ 1.86907364e+04  5.83429376e+06 -5.85298450e+06]
 [-7.64479188e+04 -8.33614043e+07  8.34378522e+07]
 [-1.78525241e+03 -1.73866939e+07  1.73884792e+07]
 [ 2.79254515e+04  3.33384562e+07 -3.33663817e+07]
 [ 1.05682105e+04 -4.16536571e+06  4.15479750e+06]
 [-4.38600431e+04 -4.26699322e+07  4.27137922e+07]
 [ 6.05061600e+03  1.41164878e+06 -1.41769939e+06]
 [ 9.06266238e+03  6.09819663e+07 -6.09910289e+07]
 [ 6.87985686e+03  1.53318230e+05 -1.60198077e+05]
 [-1.93893976e+03  5.27255136e+06 -5.27061242e+06]
 [-1.46337734e+04 -8.93718918e+06  8.95182295e+06]
 [-2.46103321e+04  1.37847482e+07 -1.37601379e+07]
 [-1.06523943e+03 -6.32706877e+06  6.32813402e+06]
 [-7.13567280e+03  2.17305754e+07 -2.17234397e+07]
 [-4.44576327e+03 -2.43457060e+07  2.43501518e+07]
 [ 3.12637612e+03 -8.65360632e+06  8.65047995e+06]
 [-9.20840674e+03 -5.01440365e+07  5.01532449e+07]
 [ 1.58246268e+04  1.22789382e+07 -1.22947628e+07]
 [-6.75872732e+02  9.15365308e+06 -9.15297720e+06]
 [-5.20768458e+03  6.51236253e+06 -6.50715483e+06]
 [-1.66121756e+04  2.05745203e+06 -2.04083985e+06]
 [-1.97603833e+04 -2.38758197e+07  2.38955801e+07]
 [-7.32706782e+03 -3.60601687e+07  3.60674958e+07]
 [ 1.97276563e+04  8.62329167e+06 -8.64301932e+06]
 [-7.11479911e+03 -9.18906250e+06  9.19617730e+06]
 [ 3.41948137e+03  1.38523124e+07 -1.38557319e+07]
 [-1.51040961e+04 -1.73102195e+07  1.73253236e+07]
 [-1.90290703e+04 -2.46736615e+07  2.46926906e+07]
 [-2.04905668e+04 -2.93230624e+07  2.93435529e+07]
 [ 1.28384881e+04  9.50347522e+07 -9.50475907e+07]
 [ 4.47548678e+02 -8.96780597e+05  8.96333055e+05]
 [ 1.64063293e+04  3.95395545e+07 -3.95559608e+07]
 [-1.49964078e+04 -6.85008482e+07  6.85158446e+07]
 [ 1.53034106e+04  5.06462789e+06 -5.07993130e+06]
 [ 2.17256243e+04  1.27691669e+07 -1.27908926e+07]
 [ 6.55576023e+03  1.62162584e+05 -1.68718336e+05]
 [ 2.61643479e+04  1.23106707e+08 -1.23132871e+08]
 [-7.80375939e+03  1.95968635e+05 -1.88164872e+05]
 [-4.93979311e+04 -9.01508236e+06  9.06448030e+06]
 [ 2.54623104e+03 -3.56912750e+06  3.56658127e+06]
 [-1.13849253e+04 -2.52456554e+07  2.52570403e+07]
 [ 1.64804500e+03 -1.03360217e+07  1.03343736e+07]
 [-6.28786292e+03 -8.63084709e+07  8.63147588e+07]
 [-5.86630314e+03  7.39150814e+06 -7.38564184e+06]
 [ 9.99850427e+03  1.25761521e+07 -1.25861506e+07]
 [-4.65345429e+03 -3.46199002e+07  3.46245536e+07]
 [ 1.81263487e+03 -9.46099397e+05  9.44286770e+05]
 [ 1.01221591e+04  4.38997954e+07 -4.39099175e+07]
 [ 2.58577574e+04 -1.56884096e+07  1.56625518e+07]
 [ 5.26909397e+03  1.31973910e+07 -1.32026601e+07]
 [-1.00275918e+03 -2.96182592e+06  2.96282869e+06]
 [-2.70149059e+03  1.86578999e+07 -1.86551984e+07]
 [ 1.75485915e+03 -5.68634343e+06  5.68458858e+06]
 [-7.65112231e+03 -6.81418983e+06  6.82184096e+06]
 [-1.70320694e+04 -5.89919315e+07  5.90089636e+07]
 [ 4.37357469e+03 -4.21711086e+07  4.21667350e+07]
 [ 1.38137507e+04 -7.14946090e+05  7.01132347e+05]
 [ 1.73523746e+04  3.66643106e+07 -3.66816630e+07]
 [ 1.69116618e+04  3.94761318e+07 -3.94930435e+07]
 [ 2.45205053e+03  1.32322548e+07 -1.32347068e+07]
 [-2.65510756e+04 -8.63850612e+06  8.66505720e+06]
 [ 6.92154604e+03 -1.74036776e+07  1.73967561e+07]
 [ 7.81007910e+03  1.72658366e+07 -1.72736467e+07]
 [ 2.31633997e+04 -1.08821037e+07  1.08589403e+07]
 [-4.00097450e+03  4.27971299e+07 -4.27931289e+07]
 [ 2.78820076e+04  6.50363720e+06 -6.53151920e+06]
 [ 4.32333649e+04  6.25688279e+07 -6.26120613e+07]
 [-9.38079270e+03 -1.86821746e+05  1.96202545e+05]
 [-6.70945086e+03  2.58656778e+07 -2.58589683e+07]
 [ 4.67341015e+02  8.94336286e+05 -8.94803620e+05]
 [ 6.76006344e+03  1.01122097e+07 -1.01189697e+07]
 [ 1.49333334e+04  2.45210938e+07 -2.45360271e+07]
 [-1.99858358e+03 -1.86498456e+06  1.86698315e+06]
 [-4.99038577e+03 -8.04937028e+06  8.05436068e+06]
 [ 2.41610535e+04 -1.82786358e+07  1.82544748e+07]
 [-5.92892496e+03  7.24622840e+07 -7.24563551e+07]
 [-1.94360732e+04 -9.55605610e+07  9.55799971e+07]
 [ 1.01618324e+04  1.28913073e+07 -1.29014691e+07]
 [-2.68648513e+03  2.59005653e+07 -2.58978788e+07]
 [ 1.02506960e+04 -4.47609668e+07  4.47507161e+07]
 [-4.39349828e+03 -1.85415484e+06  1.85854835e+06]
 [ 2.22436856e+03  2.62200616e+07 -2.62222860e+07]
 [-4.77019623e+02  4.33224022e+06 -4.33176319e+06]
 [-7.46552414e+03  3.93290304e+06 -3.92543751e+06]
 [ 1.18300133e+04  1.51520751e+07 -1.51639051e+07]
 [-2.46269160e+04 -3.80750563e+07  3.80996833e+07]
 [ 2.78016046e+02  5.52540795e+06 -5.52568597e+06]
 [-1.29691588e+04 -7.87413867e+06  7.88710783e+06]
 [-2.83503119e+04 -5.43242848e+07  5.43526351e+07]
 [-9.05330153e+03 -3.35644265e+07  3.35734798e+07]
 [ 3.56851795e+02  2.46371845e+07 -2.46375414e+07]
 [-1.51934580e+03  8.18746377e+06 -8.18594442e+06]
 [-2.01279933e+04 -1.35741421e+08  1.35761549e+08]
 [ 1.40089957e+04 -6.48091417e+06  6.46690517e+06]
 [ 2.90661215e+03 -3.76806862e+06  3.76516202e+06]
 [ 7.67644363e+03  3.32540118e+06 -3.33307762e+06]
 [ 1.88649816e+04  2.29328032e+07 -2.29516682e+07]
 [-1.70506215e+04 -2.89719982e+07  2.89890488e+07]
 [-1.48466379e+04  7.42179908e+06 -7.40695244e+06]
 [ 1.62588351e+03  5.67727460e+07 -5.67743719e+07]
 [ 1.18356038e+04 -1.85965695e+07  1.85847339e+07]
 [ 9.60778600e+03  1.99636414e+07 -1.99732492e+07]
 [-1.23231104e+04  3.02961469e+07 -3.02838238e+07]
 [ 8.88145345e+03 -1.05882121e+07  1.05793307e+07]
 [-5.51264940e+03  5.05583646e+06 -5.05032380e+06]
 [ 1.87621277e+04 -6.44088048e+07  6.43900427e+07]
 [-1.47695820e+04 -2.43118517e+07  2.43266213e+07]
 [-4.29836716e+04 -2.09378492e+07  2.09808329e+07]
 [ 1.92926680e+04  1.90628931e+06 -1.92558197e+06]
 [ 2.31807514e+03  6.32402399e+06 -6.32634206e+06]
 [-1.09496860e+04 -1.26699633e+07  1.26809130e+07]
 [ 1.30068890e+03 -3.92796706e+07  3.92783700e+07]
 [ 2.65608155e+04  1.87525509e+07 -1.87791117e+07]
 [-6.27457984e+02  2.99431790e+06 -2.99369043e+06]
 [ 2.03356234e+03  8.04298736e+06 -8.04502092e+06]
 [-2.76135578e+03 -1.79084111e+07  1.79111724e+07]
 [-1.29055799e+04  1.87417148e+07 -1.87288092e+07]
 [ 1.20710739e+04  1.73459636e+07 -1.73580346e+07]
 [ 6.84394489e+03 -4.08260457e+07  4.08192017e+07]
 [-2.03404717e+01  7.03155527e+06 -7.03153493e+06]
 [-1.79051034e+04 -2.51794841e+07  2.51973892e+07]
 [-9.05026652e+03  2.17031279e+07 -2.16940777e+07]
 [-1.69363972e+04 -3.54331552e+07  3.54500916e+07]
 [ 6.44055527e+02 -3.99146316e+07  3.99139875e+07]
 [ 2.31895387e+04  2.98322401e+07 -2.98554297e+07]
 [-2.70059306e+04 -4.39190684e+07  4.39460743e+07]
 [ 3.57018803e+03 -9.34301911e+05  9.30731728e+05]
 [ 4.81965123e+03  5.34854871e+07 -5.34903067e+07]
 [ 1.40323674e+04 -1.38867072e+07  1.38726748e+07]
 [-8.04521656e+02 -1.49639178e+07  1.49647223e+07]
 [ 8.78896065e+03 -2.39413740e+07  2.39325851e+07]
 [ 1.20682929e+04 -7.48731388e+06  7.47524559e+06]
 [-6.75867328e+03 -1.13815513e+07  1.13883100e+07]
 [ 5.02412867e+03  2.10323357e+07 -2.10373598e+07]
 [-2.94451299e+03  1.54047536e+07 -1.54018091e+07]
 [-1.63972676e+04 -4.87288851e+07  4.87452823e+07]
 [ 2.04024524e+04  3.14866527e+07 -3.15070551e+07]
 [ 4.99739128e+03 -1.21640804e+07  1.21590830e+07]
 [-2.86781456e+03  1.75307353e+07 -1.75278675e+07]
 [-2.19489698e+03 -8.39370618e+06  8.39590108e+06]
 [-2.89492129e+03  1.42219011e+07 -1.42190061e+07]
 [-8.69713107e+03  1.42273752e+07 -1.42186781e+07]
 [ 1.67888062e+03  2.46867044e+05 -2.48545916e+05]
 [ 1.98012083e+04 -7.60977506e+07  7.60779494e+07]
 [-3.82092556e+03  1.12870164e+07 -1.12831954e+07]
 [-1.19300766e+04  3.18665602e+06 -3.17472594e+06]
 [-6.18415980e+04 -7.80775685e+07  7.81394101e+07]
 [-4.92055226e+03 -4.02659825e+07  4.02709030e+07]
 [ 7.87473656e+03 -3.69236189e+07  3.69157441e+07]
 [ 1.55906353e+04  5.79586770e+07 -5.79742676e+07]
 [ 8.25543662e+03 -3.69645581e+06  3.68820038e+06]
 [ 6.59657478e+03 -2.25084807e+07  2.25018841e+07]
 [ 9.49053542e+03 -1.85777694e+07  1.85682789e+07]
 [ 6.62325972e+03  1.21607256e+07 -1.21673489e+07]
 [ 2.41498045e+04 -3.01518950e+07  3.01277452e+07]
 [-1.25758955e+04  4.19184862e+06 -4.17927272e+06]
 [ 2.96541283e+04  6.00086779e+07 -6.00383320e+07]
 [-2.74694016e+04 -7.52866867e+07  7.53141561e+07]
 [ 1.12867127e+04 -7.88199238e+06  7.87070568e+06]
 [ 3.18330893e+04  3.24787210e+07 -3.25105541e+07]
 [-4.34038442e+04 -4.77537401e+07  4.77971440e+07]
 [-7.58969786e+03  1.02166238e+07 -1.02090341e+07]
 [ 1.12320848e+04 -1.71089709e+07  1.70977388e+07]
 [-8.13712603e+03  2.64021876e+07 -2.63940505e+07]
 [ 4.21409121e+03  5.15754867e+07 -5.15797008e+07]
 [-4.98365213e+04 -5.81690764e+07  5.82189130e+07]
 [-1.83464473e+04 -4.91316988e+06  4.93151633e+06]
 [-2.04113825e+03  4.66089461e+07 -4.66069049e+07]
 [-4.24756971e+02  2.94082469e+06 -2.94039992e+06]
 [ 5.31167658e+03 -1.61505853e+07  1.61452737e+07]
 [ 4.03223837e+03  1.34945974e+07 -1.34986297e+07]
 [-2.86207358e+03 -5.28875126e+05  5.31737206e+05]
 [-2.46330442e+03  4.27476921e+05 -4.25013610e+05]
 [ 8.95801905e+03 -2.54382496e+06  2.53486695e+06]
 [ 5.69044476e+03 -1.62439964e+05  1.56749526e+05]
 [ 2.06611887e+03  1.59171761e+07 -1.59192422e+07]
 [ 9.99270545e+03  3.64614664e+07 -3.64714591e+07]
 [-8.11900133e+03 -2.30563044e+07  2.30644234e+07]
 [-1.70285809e+04 -3.17736784e+07  3.17907070e+07]
 [ 6.94497358e+03  1.27917996e+07 -1.27987446e+07]
 [ 1.42401648e+04  1.77941561e+07 -1.78083963e+07]
 [-5.57602624e+03  6.64751674e+06 -6.64194071e+06]
 [-6.45027984e+03 -2.27957322e+07  2.28021824e+07]
 [ 1.30975995e+04  7.83440969e+07 -7.83571945e+07]
 [ 6.40604598e+03  5.53251102e+06 -5.53891706e+06]
 [-5.57433451e+03  1.34164958e+07 -1.34109214e+07]
 [ 3.82918031e+04  7.16676912e+06 -7.20506092e+06]
 [-1.31667133e+04 -3.43822429e+07  3.43954096e+07]
 [ 2.27506109e+04 -9.97835400e+06  9.95560339e+06]
 [ 1.24087498e+04 -6.09831673e+07  6.09707586e+07]
 [-9.31380627e+03 -1.91136771e+07  1.91229909e+07]
 [ 5.18610620e+03 -3.67272371e+07  3.67220510e+07]
 [-1.75850261e+04 -4.87976146e+07  4.88151996e+07]
 [-5.73735848e+03 -6.19091671e+05  6.24829035e+05]
 [ 8.63251476e+03 -1.70076486e+07  1.69990161e+07]
 [ 2.70232914e+03  1.30699321e+07 -1.30726344e+07]
 [-7.58112060e+03  3.09674982e+06 -3.08916870e+06]
 [-2.83162525e+03  2.47620859e+07 -2.47592543e+07]
 [ 2.67683251e+03 -7.36761551e+06  7.36493869e+06]
 [ 2.49566394e+04  1.21972877e+07 -1.22222443e+07]
 [ 6.40987800e+03 -1.96607166e+07  1.96543067e+07]
 [-7.82770727e+04 -2.03437116e+05  2.81714194e+05]
 [-2.62203390e+04 -2.55489158e+07  2.55751362e+07]
 [-9.87425503e+03  2.01079310e+05 -1.91205051e+05]
 [-2.22850518e+04 -5.85311645e+07  5.85534496e+07]
 [ 1.19181316e+04  7.75405745e+06 -7.76597557e+06]
 [ 6.04862656e+03 -8.02673384e+07  8.02612898e+07]
 [ 1.61411744e+04  6.47836892e+07 -6.47998304e+07]
 [ 1.28172749e+04 -4.17206038e+07  4.17077866e+07]
 [ 4.81909389e+03  3.89117059e+07 -3.89165250e+07]
 [ 1.72492601e+04  6.67801958e+07 -6.67974451e+07]
 [-5.12806838e+01 -4.67207271e+07  4.67207784e+07]
 [-2.30301510e+04 -1.03081496e+08  1.03104526e+08]
 [-4.72190343e+03 -1.66131403e+07  1.66178622e+07]
 [-5.81837068e+03  2.86337145e+07 -2.86278961e+07]
 [-1.02070244e+04 -2.97054661e+06  2.98075364e+06]
 [ 6.05411548e+03  2.34259963e+06 -2.34865374e+06]
 [ 2.88710983e+04 -1.35138746e+07  1.34850035e+07]
 [ 5.93555725e+03 -9.37612450e+06  9.37018895e+06]
 [ 2.36226056e+04  7.64613982e+06 -7.66976243e+06]
 [-4.13365605e+03  2.65930460e+07 -2.65889123e+07]
 [-5.04133360e+04 -4.52540649e+07  4.53044782e+07]
 [-5.32969505e+03  1.03627682e+05 -9.82979834e+04]
 [ 4.82599884e+03  2.76847852e+07 -2.76896112e+07]
 [ 3.02025106e+04  1.69570413e+07 -1.69872439e+07]
 [-1.85893539e+03 -3.99169216e+06  3.99355110e+06]
 [ 1.29056802e+04  1.49937067e+07 -1.50066124e+07]
 [ 1.86769381e+04  3.15056296e+06 -3.16923989e+06]
 [-8.39056201e+03  4.99308692e+07 -4.99224787e+07]
 [-9.28004585e+03 -9.00375183e+05  9.09655236e+05]
 [ 8.33280592e+03 -5.41499827e+07  5.41416499e+07]
 [-1.08524256e+04 -4.22412136e+07  4.22520660e+07]
 [-8.03449465e+03  3.98742454e+06 -3.97939004e+06]
 [-1.48361822e+04 -1.83469957e+07  1.83618319e+07]
 [-8.19930299e+03  1.00881492e+07 -1.00799499e+07]
 [ 9.68936256e+03  9.87233231e+06 -9.88202166e+06]
 [ 1.71971777e+04 -5.30569615e+06  5.28849898e+06]
 [ 4.88964369e+03  2.43840318e+07 -2.43889214e+07]
 [ 1.22015248e+03 -6.05905158e+07  6.05892956e+07]
 [ 5.98500373e+03 -5.20485598e+06  5.19887098e+06]
 [ 2.28667548e+04  4.97113390e+07 -4.97342058e+07]
 [-1.69542405e+04 -9.58034263e+06  9.59729687e+06]
 [-3.00631821e+04 -3.15551718e+07  3.15852350e+07]
 [-7.48476009e+03  1.34635330e+07 -1.34560482e+07]
 [ 1.16626426e+03 -6.52117769e+07  6.52106106e+07]
 [ 8.27256028e+03  5.48614037e+06 -5.49441292e+06]
 [-2.59220263e+03  4.25016001e+07 -4.24990079e+07]
 [-2.45497401e+04 -6.49846666e+07  6.50092164e+07]
 [ 2.26857571e+04  1.65894118e+07 -1.66120976e+07]
 [-1.74545964e+03 -1.31773326e+07  1.31790781e+07]
 [ 3.39726524e+04  3.97695409e+07 -3.98035136e+07]
 [-8.39868486e+03 -1.38344792e+06  1.39184661e+06]
 [-1.76983201e+04 -2.36359122e+07  2.36536105e+07]
 [-3.94344263e+04 -3.77157805e+07  3.77552150e+07]
 [-3.52564938e+04 -5.23710869e+07  5.24063434e+07]
 [-3.82826955e+03  1.91959383e+07 -1.91921100e+07]
 [ 3.30424541e+04  6.21278215e+06 -6.24582460e+06]
 [ 1.57082131e+04 -1.07997338e+07  1.07840255e+07]
 [ 2.30036567e+03  1.01557569e+07 -1.01580572e+07]
 [ 8.17236395e+03  5.81453176e+06 -5.82270412e+06]
 [-1.11175198e+04  2.00463301e+07 -2.00352126e+07]
 [-1.42020826e+03 -6.52409239e+07  6.52423441e+07]
 [ 3.31111045e+04  2.76029212e+07 -2.76360323e+07]
 [-5.22741954e+03 -1.68190230e+07  1.68242504e+07]]
