[[ 9.23367294e-01 -2.10306438e+00  1.18694588e+00]
 [ 8.83584897e-01 -1.28642561e+00  4.12502155e-01]
 [ 1.83798396e+00 -3.26276096e+00  1.42945490e+00]
 [ 7.58616803e-01 -1.24677148e+00  4.99347729e-01]
 [ 4.91664179e-01 -8.23229857e-01  3.39915710e-01]
 [ 1.91246119e+00 -2.67385010e+00  7.66159532e-01]
 [-1.01339171e+00  1.03219143e+00 -7.55236265e-03]
 [ 4.59328665e-01 -3.00829640e-01 -1.50512897e-01]
 [-1.49073354e+00  2.71047454e+00 -1.20818033e+00]
 [-4.95047711e-01  7.29727002e-01 -2.28327652e-01]
 [-5.85824097e-01  8.56348003e-01 -2.61427845e-01]
 [-1.05486226e-01  3.72097160e-02  7.66878582e-02]
 [-8.21055602e-01  2.86774143e-02  7.98570674e-01]
 [ 2.94484591e-01 -8.23738324e-01  5.33430758e-01]
 [-1.66918085e+00  4.15305194e+00 -2.47389314e+00]
 [ 8.80044958e-02  2.02771887e+00 -2.10679004e+00]
 [-3.61655861e-01  5.27711919e-01 -1.58276255e-01]
 [-5.97472753e-01  1.26714699e+00 -6.60613952e-01]
 [-4.43666426e-01  6.79392173e-01 -2.33448090e-01]
 [ 1.09085866e+00 -2.85588985e+00  1.77220981e+00]
 [-1.78622249e+00  2.27552832e+00 -4.80867162e-01]
 [ 3.46624321e+00 -3.38733193e+00 -7.02763553e-02]
 [ 4.09826564e-01 -7.35838731e-01  3.32930314e-01]
 [ 4.73587358e-01 -7.97840732e-01  3.30388948e-01]
 [ 2.27144070e+00 -4.81212319e+00  2.54559344e+00]
 [ 1.79767945e+00 -2.20112405e+00  4.04755565e-01]
 [-5.65047728e-01  9.66029385e-01 -3.93407875e-01]
 [ 1.54770962e+00 -3.21276957e+00  1.67293397e+00]
 [-1.68097999e+00  2.81134570e+00 -1.12124041e+00]
 [-4.44542738e-01  6.67158488e-01 -2.13171179e-01]
 [-1.24133374e-01  1.65674031e+00 -1.52260630e+00]
 [ 1.22863769e+00 -1.87553964e+00  6.47798955e-01]
 [-1.20579273e+00  1.81540024e+00 -6.02799659e-01]
 [-2.04191214e-01 -2.56619740e-01  4.66860303e-01]
 [ 2.51285014e-01 -2.59949270e-01  1.53886130e-02]
 [-9.59955613e-02 -6.42264684e-01  7.48981893e-01]
 [-1.49267102e+00  3.11615163e+00 -1.61091695e+00]
 [ 1.97027994e+00 -2.37136782e+00  4.07107655e-01]
 [-1.28953743e+00  1.32699098e+00 -2.86667186e-02]
 [-3.57879637e-01  4.71652705e-01 -1.06477748e-01]
 [-1.15739868e+00  1.26474485e+00 -9.58755542e-02]
 [ 9.80692589e-01 -1.34239811e+00  3.69459310e-01]
 [ 4.10893925e-01 -5.92249571e-01  1.95837207e-01]
 [-1.10693005e+00  2.11052715e+00 -9.97858509e-01]
 [ 8.28811318e-01 -1.69054840e+00  8.70392234e-01]
 [-7.52376907e-01  1.54499230e+00 -7.82299091e-01]
 [ 3.87772028e-01 -5.04290071e-01  1.23995383e-01]
 [-3.49767736e-01  5.37739451e-01 -1.83260298e-01]
 [ 1.41416561e+00 -2.06559191e+00  6.58039709e-01]
 [-8.49345688e-01  8.87044005e-01 -2.78197647e-02]
 [ 4.92515810e+00 -8.22373649e+00  3.30039807e+00]
 [-2.19484911e+00  3.31237540e+00 -1.10538628e+00]
 [-5.88026463e-01  8.78279000e-01 -2.82844505e-01]
 [ 1.52208900e+00 -3.28559646e+00  1.76828779e+00]
 [ 8.87990329e-01 -1.09928779e+00  2.18514236e-01]
 [-4.29124553e-01  9.16810217e-01 -4.77243175e-01]
 [-8.25042080e-01  1.39719382e+00 -5.64270377e-01]
 [ 3.13839870e-01 -4.94831801e-01  1.88057147e-01]
 [-2.00953085e+00  3.64693876e+00 -1.62733898e+00]
 [ 7.15171206e-01 -9.80848607e-01  2.71971950e-01]
 [-1.08505284e+00  2.13287800e+00 -1.03947755e+00]
 [ 1.05953502e+00 -1.65418846e+00  6.03850338e-01]
 [ 1.40574193e+00 -3.18488196e+00  1.78481116e+00]
 [ 4.43547624e-01 -7.92107687e-01  3.59910211e-01]
 [ 5.15382746e-01 -5.63590450e-01  5.81885918e-02]
 [-3.98775201e-01  1.05288616e+00 -6.44565663e-01]
 [ 1.52503874e+00 -1.97423845e+00  4.52351431e-01]
 [-2.55912354e+00  4.63164674e+00 -2.06003998e+00]
 [ 8.16571868e-01 -1.80823326e+00  1.00280215e+00]
 [-7.20207349e-01  9.19797119e-01 -1.91517815e-01]
 [-8.67498797e-01  1.85316770e+00 -9.79476046e-01]
 [ 2.38691365e-01 -4.74877927e-01  2.49859960e-01]
 [-2.74959681e+00  5.09585772e+00 -2.33412239e+00]
 [ 1.28622123e+00 -2.25968847e+00  9.80669731e-01]
 [ 3.82952655e-01 -3.84452135e-01  6.93104729e-03]
 [ 5.87917364e-01 -1.47050350e+00  8.88629289e-01]
 [ 4.21507608e-02 -4.62847545e-02  1.01950463e-02]
 [-2.82055130e-01  3.60882548e-01 -7.30914907e-02]
 [ 2.54570818e+00 -4.91811505e+00  2.37550565e+00]
 [ 1.13371504e+00 -1.53572948e+00  4.08249108e-01]
 [ 7.48635094e-01 -7.79229678e-01  4.09452634e-02]
 [-1.18333313e+00  1.82106769e+00 -6.27916971e-01]
 [-1.20010151e+00  1.61766537e+00 -4.07740299e-01]
 [ 5.34833195e-01 -8.11544931e-01  2.89174537e-01]
 [-7.31407607e-01  1.52308102e+00 -7.85367952e-01]
 [ 7.61413208e-02  3.94002894e-01 -4.64220828e-01]
 [ 1.71727479e-01 -4.76758766e-01  3.12346025e-01]
 [-6.10970183e-01  1.04784130e+00 -4.27810141e-01]
 [-1.26487659e+00  7.97075597e-01  4.75869959e-01]
 [ 2.73661731e+00 -4.44129151e+00  1.71176032e+00]
 [ 3.12337821e+00 -4.88664544e+00  1.77002862e+00]
 [ 1.18833202e+00 -2.20149742e+00  1.01780264e+00]
 [ 4.07713603e+00 -6.29257566e+00  2.21786043e+00]
 [-4.88790158e-02 -5.37799599e-01  5.99271127e-01]
 [ 1.01563427e+00 -7.72183999e-01 -2.37804772e-01]
 [-9.36987317e-01  1.76504999e+00 -8.20376968e-01]
 [ 8.81270354e-01 -2.92492259e+00  2.04958643e+00]
 [ 8.94402508e-01 -1.18978972e+00  3.03519913e-01]
 [ 3.38006383e+00 -5.43874590e+00  2.06036900e+00]
 [ 8.93093251e-01 -2.61829562e+00  1.73105026e+00]
 [-9.61029257e-01  1.56238710e+00 -5.95241651e-01]
 [-6.84612129e-01  1.66730322e+00 -9.67576621e-01]
 [ 2.43041174e-01 -7.22337021e-02 -1.61231314e-01]
 [ 1.31234114e+00 -2.01477813e+00  7.06264371e-01]
 [-4.66604678e-01  3.63210748e-01  1.11160963e-01]
 [ 7.08891355e-01 -7.18893059e-01  1.60259395e-02]
 [ 4.05559485e-01 -5.19699957e-01  1.23813055e-01]]
