[[-1.14517119e+02 -4.02491161e+02  5.17013556e+02]
 [ 3.25906496e+01  4.02244596e+02 -4.34829568e+02]
 [ 1.66194748e+02  7.63543604e+02 -9.29735774e+02]
 [ 6.33157017e+01 -6.91436958e+02  6.28127550e+02]
 [ 2.15230453e+02 -4.14209082e+02  1.98984245e+02]
 [ 8.07446854e+00  4.86938145e+01 -5.67653669e+01]
 [ 1.98541507e+02  3.20344805e+02 -5.18884105e+02]
 [ 5.86133223e+00  1.08743100e+02 -1.14597985e+02]
 [-1.96386644e+02 -1.10049341e+03  1.29688447e+03]
 [ 1.21775377e+02 -1.04265986e+03  9.20888365e+02]
 [ 9.74452453e+01 -1.24274931e+02  2.68311202e+01]
 [ 2.32413633e+01 -7.03351765e+02  6.80116486e+02]
 [-9.92153589e+01 -4.34748295e+01  1.42695985e+02]
 [ 3.63541526e+01  1.88549367e+02 -2.24894663e+02]
 [-3.62369231e+01 -1.08127274e+02  1.44371008e+02]
 [-1.10149501e+02  7.34053793e+01  3.67501384e+01]
 [ 1.44829186e+02  9.40788593e+01 -2.38901519e+02]
 [ 3.76556734e+02 -1.00030439e+03  6.23750452e+02]
 [-1.07304581e+01 -3.74387189e+02  3.85123529e+02]
 [ 1.21076048e+02  8.35064340e+02 -9.56136414e+02]
 [-8.39808643e+01  3.90919143e+02 -3.06937150e+02]
 [ 3.50084213e+01 -4.87416771e+02  4.52413225e+02]
 [ 4.11099615e+01 -2.54349414e+02  2.13246466e+02]
 [-2.34940035e+02  2.77864774e+02 -4.29238655e+01]
 [-2.49614828e+01 -3.78812507e+02  4.03779940e+02]
 [-8.62202516e+01 -1.54016991e+02  2.40244341e+02]
 [ 1.16235708e+02 -6.32664716e+02  5.16435766e+02]
 [-1.47975878e+01  4.56757580e+02 -4.41953319e+02]
 [-3.85261373e+01 -3.00676913e+01  6.86013353e+01]
 [ 5.44822677e+01 -5.69034743e+01  2.42646025e+00]
 [-1.16977584e+01 -3.12673314e+01  4.29706997e+01]
 [ 1.79274789e+00 -4.56933815e+02  4.55144226e+02]
 [ 1.63808173e+02 -2.05887913e+02  4.20846498e+01]
 [ 1.03095982e+02  4.71705012e+02 -5.74798592e+02]
 [-6.33263021e+01  2.48182721e+02 -1.84849265e+02]
 [-4.48748000e+02  1.44289180e+02  3.04462830e+02]
 [-7.26904992e+01  2.17472889e+02 -1.44779637e+02]
 [ 7.28871368e+01 -7.67020549e+02  6.94135092e+02]
 [ 9.20204659e+00  5.66953839e+01 -6.58935758e+01]
 [ 6.30655512e+01 -6.82158725e+02  6.19099179e+02]
 [ 7.13683919e+01 -2.48138454e+02  1.76775369e+02]
 [ 7.64672750e+01  6.63530964e+01 -1.42814030e+02]
 [-5.76625962e+01  5.46790088e+02 -4.89123231e+02]
 [-3.27916948e+01  3.66198917e+01 -3.82257171e+00]
 [-7.91383771e+01 -9.23803933e+02  1.00294968e+03]
 [ 2.57165052e+01  2.06593162e+01 -4.63689636e+01]
 [ 4.28490859e+01  1.27391919e+01 -5.55822818e+01]
 [ 1.95811919e+02  3.20819213e+02 -5.16629679e+02]
 [-1.00628964e+01 -2.46265269e+02  2.56331366e+02]
 [ 1.58936027e+02  2.43234271e+02 -4.02164947e+02]
 [ 5.25131553e+01 -1.16828247e+02  6.43194980e+01]
 [ 1.49129546e+01 -2.33240729e+02  2.18331676e+02]
 [ 1.53899025e+02  1.91907262e+02 -3.45801023e+02]
 [ 4.17376542e+01  4.65625572e+02 -5.07357819e+02]
 [-1.19405940e+01 -2.83673540e+02  2.95621150e+02]
 [ 1.14924136e+02  2.88788532e+02 -4.03708295e+02]
 [-2.85777652e+01 -6.97582192e+01  9.83421659e+01]
 [-1.92787938e+01 -2.94999614e+02  3.14282722e+02]
 [ 1.20176444e+02  1.94626263e+02 -3.14798250e+02]
 [ 7.86682490e+01 -6.11678912e+02  5.33016834e+02]
 [-4.81893097e+01  3.26583013e+02 -2.78389060e+02]
 [ 1.52671735e+01  5.48294596e+02 -5.63555966e+02]
 [-1.00439774e+02  3.28611836e+02 -2.28164909e+02]
 [ 7.81527933e+01 -1.89934352e+02  1.11789013e+02]
 [-1.33206526e+02 -6.55404594e+02  7.88613721e+02]
 [-5.24531025e+00  2.60669719e+02 -2.55417063e+02]
 [-2.22513856e+02 -1.96938102e+02  4.19456374e+02]
 [-1.45534113e+02  3.62430876e+02 -2.16890560e+02]
 [ 1.08012769e+01  9.96116703e+02 -1.00691006e+03]
 [-9.80158204e+01  2.08908641e+02 -1.10886680e+02]
 [-3.40163239e+01  1.14742787e+02 -8.07233552e+01]
 [-1.05857603e+02 -6.21867900e+02  7.27735049e+02]
 [-4.91161939e+00 -1.99626357e+02  2.04541708e+02]
 [ 2.39728040e+00 -6.16828995e+02  6.14438073e+02]
 [-4.75014237e+01  4.64425230e+02 -4.16919974e+02]
 [ 6.17543600e+01  1.10787441e+02 -1.72533981e+02]
 [ 1.32049701e+02 -3.73602952e+02  2.41564013e+02]
 [-3.58083652e+01 -1.13125079e+01  4.71253237e+01]
 [ 2.38337269e+01  2.18939072e+02 -2.42762924e+02]
 [-8.26529616e+01  2.84802356e+02 -2.02144044e+02]
 [ 9.23557407e+01  1.91366179e+02 -2.83718175e+02]
 [ 1.45972092e+02  2.87928593e+02 -4.33894845e+02]
 [-1.12625444e+02  1.44418282e+02 -3.17880487e+01]
 [ 8.75368683e+01 -1.11762277e+02  2.42292356e+01]
 [-7.05142119e+01 -4.24240222e+02  4.94762150e+02]
 [ 5.05952291e+01  1.01086944e+02 -1.51675044e+02]
 [-4.76370169e+01  6.50052873e+02 -6.02416702e+02]
 [ 1.00502591e+02 -3.75967573e+02  2.75466502e+02]
 [-1.85727824e+02  1.47485498e+03 -1.28913168e+03]
 [ 7.41968782e+01 -5.11079933e+02  4.36885025e+02]
 [-3.83202369e+01  1.43948182e+02 -1.05622499e+02]
 [ 9.28748563e+01 -1.12717783e+02  1.98499800e+01]
 [-8.68971192e+01  2.80269965e+02 -1.93369296e+02]
 [ 9.68431225e+00  7.24533716e+02 -7.34213043e+02]
 [ 6.47890687e-01  1.57869851e+02 -1.58511248e+02]
 [ 6.56353769e+00  2.67262884e+02 -2.73822230e+02]
 [-1.10704933e+02 -3.04202205e+02  4.14913399e+02]
 [ 3.44098171e+02 -2.63695836e+02 -8.04074565e+01]
 [ 2.80223368e+01 -4.81845107e+02  4.53827112e+02]
 [ 1.43167492e+02  1.66651399e+02 -3.09813085e+02]
 [-7.97483140e+01 -6.43919476e+02  7.23673645e+02]
 [ 1.12670866e+01 -3.60548192e+02  3.49286417e+02]
 [-2.63149929e+02  5.37842156e+02 -2.74687480e+02]
 [-4.01206774e+00  1.74279103e+02 -1.70258966e+02]
 [-6.25712677e+00 -9.40967914e+01  1.00357515e+02]
 [-1.56702581e+01  1.03295919e+02 -8.76228297e+01]
 [-5.69568236e+01  9.56872721e+02 -8.99911878e+02]
 [ 1.15722448e+02  3.41700037e+02 -4.57415141e+02]
 [ 2.80634353e+01  5.67838364e+02 -5.95897344e+02]
 [ 2.21004588e+01 -3.89560197e+02  3.67466401e+02]
 [ 2.50121371e+01 -2.77932775e+02  2.52922290e+02]
 [-2.18287111e+01  1.46132339e+02 -1.24300500e+02]
 [-3.36452221e+01  5.85130444e+01 -2.48614892e+01]
 [ 9.59922773e+01 -1.13998072e+02  1.80099775e+01]
 [ 1.90143045e+01  2.64856018e+02 -2.83864542e+02]
 [-4.93737240e+01 -2.17038747e+02  2.66414637e+02]
 [ 7.76171301e+01  8.09725134e+02 -8.87337741e+02]
 [ 8.61034808e+01 -5.21161918e+02  4.35066919e+02]
 [ 1.27312723e+01 -1.48624799e+01  2.13755145e+00]
 [-3.90530533e+01 -1.14112050e+01  5.04690405e+01]
 [ 6.21100879e+01  1.05077589e+03 -1.11287884e+03]
 [-1.09156051e+02  2.79223920e+02 -1.70058102e+02]
 [ 1.72042541e+02 -2.88170173e+02  1.16129697e+02]
 [ 7.72462572e+01 -6.92980320e+02  6.15740665e+02]
 [-4.77021757e+01 -1.29514578e+02  1.77223298e+02]
 [ 1.48590788e+02  6.93890887e+02 -8.42477213e+02]
 [-6.25431399e+01 -1.64429055e+02  2.26977175e+02]
 [ 4.14316759e+01 -5.35618940e+02  4.94190734e+02]
 [ 4.95329414e+01 -1.20488531e+02  7.09586563e+01]
 [-1.85808995e+01  2.04620399e+02 -1.86039380e+02]
 [-1.69831539e+02 -1.71088193e+02  3.40925236e+02]
 [ 4.31732862e+01 -4.01037211e+02  3.57874336e+02]
 [-3.12424225e+01 -3.73467156e+01  6.85951508e+01]
 [-8.47603629e+01 -9.07263604e+02  9.92029791e+02]
 [-2.20046838e+02  5.97911330e+02 -3.77856848e+02]
 [-3.32154489e+01 -3.25762905e+02  3.58982817e+02]
 [-3.56622291e+00  7.43688144e+02 -7.40118965e+02]
 [-7.53411855e+01 -2.57376685e+02  3.32724049e+02]
 [-5.40821394e+01 -3.23823456e+02  3.77913954e+02]
 [-1.30615664e+02 -4.11432214e+02  5.42055916e+02]
 [-5.45163362e+01 -7.17761969e+02  7.72284062e+02]
 [-1.02968414e+02 -8.94836959e+02  9.97806713e+02]
 [-9.00730720e+01  5.42692070e+02 -4.52613440e+02]
 [ 6.88313367e+01 -1.41188567e+02  7.23620588e+01]
 [-7.72249482e+00  2.44887557e+02 -2.37158488e+02]
 [ 1.02023012e+02 -4.92770576e+02  3.90752536e+02]
 [-3.48971121e+01  6.03953445e+02 -5.69051608e+02]
 [ 1.10089281e+02 -1.54359058e+02  4.42774063e+01]
 [-4.18253847e+01 -3.13104833e+02  3.54930616e+02]
 [ 1.09142024e+02  2.15788775e+02 -3.24925140e+02]
 [ 3.96531162e+02 -7.95554250e+02  3.99027498e+02]
 [ 6.00384595e+01  1.27121693e+02 -1.87155529e+02]
 [ 3.07034209e+01 -4.74362816e+02  4.43662613e+02]
 [-1.26304071e+02 -7.63894458e+02  8.90201678e+02]
 [-1.39860623e+01 -4.79735275e+02  4.93724180e+02]
 [-3.05598619e+01 -8.45319171e+01  1.15094685e+02]
 [-3.76041260e+01 -6.18933795e+02  6.56541504e+02]
 [-1.68582090e+02 -9.89659408e+02  1.15824855e+03]
 [ 2.59061798e+00  4.15599495e+02 -4.18184080e+02]
 [-7.21907306e+01  4.94119331e+02 -4.21922119e+02]
 [ 1.20947754e+02  1.34028496e+02 -2.54973663e+02]
 [-8.94744309e+01  4.32999101e+02 -3.43522933e+02]
 [-7.58658538e+01 -2.21650936e+01  9.80370519e+01]
 [ 1.00776141e+02  1.06366489e+03 -1.16444559e+03]
 [ 6.73843705e+01 -5.78324259e+02  5.10943908e+02]
 [ 1.40303247e+02 -2.79274047e+02  1.38974150e+02]
 [ 3.48678470e+00  1.03045320e+03 -1.03393655e+03]
 [ 2.07250373e+02  2.64596081e+02 -4.71841071e+02]
 [-1.45489265e+02 -1.48452789e+02  2.93945650e+02]
 [ 8.48179456e+00  3.29636512e+02 -3.38116287e+02]
 [-6.84506436e+01  5.78313064e+02 -5.09857249e+02]
 [-3.51254202e+01 -9.07116075e+01  1.25843806e+02]
 [-1.26388400e+00  8.67371803e+02 -8.66101668e+02]
 [-9.81390146e+01  2.12212855e+01  7.69259516e+01]
 [-6.38550456e+00  1.57384665e+02 -1.50995028e+02]
 [-1.67197787e+02  3.57457297e+02 -1.90254009e+02]
 [ 1.83443684e+02 -1.32458252e+02 -5.09781909e+01]
 [-1.81292427e+00  6.83210925e+02 -6.81394368e+02]
 [ 9.33427828e+01  7.26053102e+02 -8.19389879e+02]
 [-1.54715836e+00 -1.72121823e+02  1.73675946e+02]
 [ 6.41531631e+01 -3.26230315e+02  2.62082436e+02]
 [-1.65380868e+02 -7.66908442e+01  2.42074820e+02]
 [ 1.63921695e+02 -1.23939665e+02 -3.99759855e+01]
 [ 1.87627284e+02 -2.75634778e+02  8.80108259e+01]
 [ 1.86112409e+01 -4.75332808e+02  4.56727195e+02]
 [ 5.64003482e+00  2.32393812e+02 -2.38030357e+02]
 [-4.17737816e+00  4.04435781e+01 -3.62622270e+01]
 [-9.31288878e+01  1.11914688e+02 -1.87854000e+01]
 [-2.28993558e+01 -3.37363874e+02  3.60269337e+02]
 [ 1.57841507e+02  3.27782688e+02 -4.85620877e+02]
 [ 1.04176783e+02  1.06276898e+02 -2.10448028e+02]
 [ 7.33526519e+00 -4.90870901e+02  4.83538620e+02]
 [ 7.11586954e+00  4.75475257e+02 -4.82581929e+02]
 [-1.06343018e+02  9.38188076e+02 -8.31839906e+02]
 [-3.32784036e+01 -4.65736117e+02  4.99020894e+02]
 [ 4.69382176e+01 -5.40424163e+01  7.11047572e+00]
 [ 5.57674443e+01 -9.79311590e+02  9.23544387e+02]
 [-1.08824520e+01 -4.90811985e+02  5.01701277e+02]
 [-7.62888651e+01  1.53726620e+02 -7.74312065e+01]
 [ 5.45787532e+00 -2.06647803e+02  2.01200837e+02]
 [ 7.98349643e+01 -7.18316934e+01 -7.99735043e+00]
 [-2.02610704e+02  3.15708123e+02 -1.13093019e+02]
 [-2.23589055e+02 -4.24635572e+02  6.48230204e+02]
 [ 4.56190717e+01  3.77471093e+02 -4.23086366e+02]
 [-1.94976661e+01  3.94322952e+02 -3.74820008e+02]
 [ 1.03044716e+02  3.60715736e+02 -4.63754273e+02]
 [-1.20883555e+02 -2.35393180e+02  3.56282664e+02]
 [-1.28009223e+02 -1.00687267e+01  1.38082768e+02]
 [ 6.64106939e+00  1.59244942e+02 -1.65878378e+02]
 [ 2.10692432e+01 -6.25424490e+01  4.14780170e+01]
 [ 7.30123682e+01  4.59002569e+02 -5.32009311e+02]
 [-1.90010670e+01  2.30779922e+02 -2.11771727e+02]
 [-1.74577566e+02  8.37878414e+02 -6.63300936e+02]
 [ 6.58534266e+01  2.53157683e+02 -3.19003289e+02]
 [ 2.89580970e+01  1.66640074e+02 -1.95595587e+02]
 [ 5.45710394e+01  3.62627911e+02 -4.17195683e+02]
 [-5.93319459e+01 -3.29465941e+02  3.88799814e+02]
 [ 5.65889698e+01  3.14527970e+02 -3.71109522e+02]
 [ 1.50467893e+02  8.09136151e+02 -9.59594806e+02]
 [ 8.36362848e+01 -2.14084577e+02  1.30453494e+02]
 [ 1.64066520e+02  8.23884576e+02 -9.87948774e+02]
 [ 9.35694251e+01 -5.01001246e+02  4.07437943e+02]
 [ 9.31623155e+01  3.69259717e+02 -4.62416714e+02]
 [ 1.73539857e+01  4.70447264e+02 -4.87794619e+02]
 [ 3.08665124e+01 -6.84620679e+01  3.75997524e+01]
 [ 3.89348653e+01 -6.81917149e+01  2.92595183e+01]
 [-1.51379442e+02  8.29097929e+02 -6.77716810e+02]
 [ 6.85065878e+00 -5.73175062e+02  5.66329856e+02]
 [-1.27053625e+01  3.34006953e+02 -3.21297490e+02]
 [ 9.89928910e+01 -5.78465116e+02  4.79479131e+02]
 [ 2.89303623e+02 -2.72410836e+01 -2.62056189e+02]
 [-1.87471863e+02  4.56602528e+02 -2.69123844e+02]
 [-5.48763940e+01 -6.00858914e+01  1.14969676e+02]
 [-6.79833255e+01  2.59414319e+02 -1.91423783e+02]
 [ 2.27641836e+01 -2.08723285e+02  1.85961969e+02]
 [ 5.83006444e+01 -3.16883998e+02  2.58580906e+02]
 [ 3.50428185e+01  1.55964844e+00 -3.66009932e+01]
 [-1.59992464e+02 -7.04641798e+02  8.64638134e+02]
 [-3.51649308e+01  3.76550522e+02 -3.41377550e+02]
 [ 1.21825575e+02 -3.67120028e+01 -8.51099033e+01]
 [-1.13668536e+02 -1.55128920e+02  2.68801130e+02]
 [-1.92481633e+01  7.55751141e+02 -7.36496012e+02]
 [-8.11527010e+01 -1.25708576e+02  2.06865809e+02]
 [-1.83009424e+02  8.99974438e+02 -7.16970927e+02]
 [ 9.08046232e+00 -1.83969629e+02  1.74897761e+02]
 [-1.71376983e+01 -4.66804034e+01  6.38228032e+01]
 [-3.85349574e+02  1.92860659e+02  1.92489047e+02]
 [ 1.01472097e+02  4.43387266e+02 -5.44856636e+02]
 [ 6.94613634e+01  5.61873420e+02 -6.31326265e+02]
 [ 6.17315503e+01 -4.48430928e+01 -1.68838932e+01]
 [ 4.38093705e+01 -3.35116551e+02  2.91308530e+02]
 [-1.58374427e+02  3.26243601e+02 -1.67859379e+02]
 [ 1.56239987e+00  6.31210689e+02 -6.32768709e+02]
 [ 2.17630257e+01 -1.64638499e+02  1.42879196e+02]
 [-1.16162726e+02 -1.51767999e+03  1.63384544e+03]
 [-6.47489805e+00  1.21003649e+02 -1.14521883e+02]
 [ 5.25029094e+01 -2.03052091e+01 -3.21935052e+01]
 [-1.52515371e+02  4.84584894e+01  1.04058110e+02]
 [ 2.19512011e+01 -4.75816712e+02  4.53872087e+02]
 [-9.21525420e+01  5.83264780e+02 -4.91107613e+02]
 [-8.39687667e+00 -1.92337360e+02  2.00742299e+02]
 [ 2.21901582e+02  1.61303976e+03 -1.83493929e+03]
 [-6.90859748e+01 -3.69165583e+02  4.38258673e+02]
 [-7.58229950e+01 -5.37117733e+02  6.12944702e+02]
 [-7.02920216e+01 -2.00879569e+02  2.71178857e+02]
 [ 4.44370049e+01 -4.60062000e+02  4.15632629e+02]
 [ 1.13806279e+02 -4.88309555e+02  3.74505475e+02]
 [-7.82566364e+01  8.99364621e+02 -8.21104392e+02]
 [-4.16011139e+01  1.86203792e+02 -1.44599044e+02]
 [ 1.62891240e+02  5.89318495e+02 -7.52205378e+02]
 [ 7.09470933e+01  1.49732884e+02 -2.20675656e+02]
 [-9.03571301e+01 -5.13725196e+02  6.04085391e+02]
 [ 7.54049176e+01  7.08838696e+02 -7.84239530e+02]
 [-2.66128250e+01  6.27252127e+02 -6.00632612e+02]
 [-1.20429840e+02 -8.28163963e+01  2.03253854e+02]
 [ 5.84204644e+01 -1.08280426e+02  4.98677897e+01]
 [ 3.59615163e+01  1.26617131e+02 -1.62571502e+02]
 [-1.55750009e+01 -2.43309926e+02  2.58889373e+02]
 [-1.18558822e+02 -1.75646539e+02  2.94207812e+02]
 [ 1.30955284e+01 -3.25217157e+01  1.94309489e+01]
 [ 3.21212279e+01 -2.75247568e+02  2.43131984e+02]
 [ 4.00209076e+01  5.03012115e+02 -5.43031567e+02]
 [ 3.61473946e+01  3.37163537e+02 -3.73300210e+02]
 [-9.86725747e+01 -8.80788734e+02  9.79469707e+02]
 [-7.99171922e+01 -4.39787381e+01  1.23901265e+02]
 [ 1.28930765e+01  6.24630924e+02 -6.37521002e+02]
 [ 3.82910559e+01 -1.79697899e+01 -2.03164515e+01]
 [-7.52297685e+01 -2.24021568e+02  2.99258229e+02]
 [ 3.38024639e+01 -3.51609026e+02  3.17808584e+02]
 [ 3.08727791e+01  1.33830113e+02 -1.64697020e+02]
 [-3.66071922e+01 -4.97021186e+01  8.63133361e+01]
 [-1.01846289e+02  6.29226898e+02 -5.27373403e+02]
 [-1.34822174e+02  2.41830227e+02 -1.07003065e+02]
 [-2.10274509e+01 -9.56907094e+01  1.16718900e+02]
 [-1.31464385e+01 -4.84198866e+02  4.97349561e+02]
 [-2.78325855e+01  3.98548908e+02 -3.70712593e+02]
 [ 4.17231912e+01  8.70487431e+01 -1.28769018e+02]
 [ 5.41155326e+01 -4.07220849e+02  3.53112664e+02]
 [-1.98594344e+01 -1.09697541e+01  3.08380040e+01]
 [-4.30433176e+01  8.47726467e+01 -4.17237115e+01]
 [ 3.43083245e+01 -7.82000199e+01  4.38995629e+01]
 [-8.37702870e+01  3.32457529e+01  5.05272823e+01]
 [ 5.10611470e+01 -2.28070382e+02  1.77014383e+02]
 [ 2.05216174e+01  7.19267457e+02 -7.39783238e+02]
 [-9.29740735e+01  3.07668877e+01  6.22116696e+01]
 [-1.14544851e+02  6.83711221e+02 -5.69158403e+02]
 [-4.84252568e+00 -3.99309309e+02  4.04156554e+02]
 [-5.00859936e+01  3.97603349e+01  1.03325428e+01]
 [-2.75621595e+02  1.15128184e+03 -8.75652467e+02]
 [-3.01293693e+01  3.05172617e+01 -3.84888560e-01]
 [-3.81116627e+01  2.26016477e+02 -1.87899622e+02]
 [ 3.85595694e+01 -1.16922690e+02  7.83708210e+01]
 [-2.54114316e+01 -1.55669837e+02  1.81087143e+02]
 [ 9.03574138e+01 -1.10494982e+02  2.01413377e+01]
 [ 1.70808531e+02 -6.68540518e+02  4.97737764e+02]
 [-1.22116160e+02 -6.46510110e+02  7.68635014e+02]
 [ 6.04335317e+00  1.70835877e+02 -1.76875325e+02]
 [ 1.41913631e+00 -1.45974022e+02  1.44560081e+02]
 [-1.68855475e+02 -3.08165595e+00  1.71940581e+02]
 [ 5.54169903e+01  2.83638868e+02 -3.39051055e+02]
 [-8.35354259e+01  8.51879502e+01 -1.64597517e+00]
 [ 4.04289925e+01  3.10591652e+02 -3.51016910e+02]
 [ 2.10872127e+02 -3.29198208e+02  1.18331376e+02]
 [ 8.54162820e+01 -5.46983380e+02  4.61571245e+02]
 [ 6.04125692e+01 -5.26193299e+02  4.65785168e+02]
 [ 3.99582165e+01 -2.95000582e+02  2.55048673e+02]
 [ 9.99483790e+00  3.18316151e+02 -3.28303041e+02]
 [-2.34957932e+02  6.95217945e+01  1.65434468e+02]
 [-1.87026065e+01 -7.12127048e+01  8.99213790e+01]
 [-2.06428387e+01  3.25395677e+02 -3.04746960e+02]
 [ 7.44489660e+01 -9.90739111e+02  9.16295361e+02]
 [ 1.12238912e+02  8.60128864e+01 -1.98247857e+02]
 [ 6.67909855e+01 -8.11597762e+01  1.43755153e+01]
 [ 2.03694617e+02 -8.50662089e+01 -1.18623297e+02]
 [-2.15582272e+02  2.19460647e+02 -3.87270241e+00]
 [-7.55756523e+01  4.20976962e+02 -3.45397806e+02]
 [ 1.92365999e+02  1.91735733e+02 -3.84097521e+02]
 [ 2.57143367e-01 -5.38261208e+02  5.38007695e+02]
 [ 4.11548983e+00 -7.92025481e+02  7.87912269e+02]
 [-1.95499940e+02  8.27782316e+01  1.12730404e+02]
 [ 1.35323922e+02  2.48002637e+02 -3.83321266e+02]
 [-7.58260574e+01 -3.03251869e+02  3.79084761e+02]
 [-2.24565999e+02  1.02551687e+03 -8.00944361e+02]
 [-6.30047691e+01 -7.60032523e+01  1.39009033e+02]
 [ 4.99209302e+01 -2.78399591e+02  2.28484461e+02]
 [ 1.26753004e+02  6.76332565e+02 -8.03078410e+02]
 [-3.09712389e+01 -7.08505402e+02  7.39481125e+02]
 [ 1.10727342e+02  2.71931702e+02 -3.82654557e+02]
 [-9.88626944e+01 -5.62860311e+02  6.61728555e+02]
 [ 4.96591319e+01 -2.21478640e+02  1.71828368e+02]
 [ 1.01895292e+02  4.87503671e+02 -5.89393810e+02]
 [ 9.60100839e+00  4.42488371e+02 -4.52085186e+02]
 [ 7.86530613e+01 -1.56594442e+02  7.79454888e+01]
 [ 2.75615660e+01 -2.75903482e+02  2.48349085e+02]
 [-3.32616116e+02 -5.41150588e+02  8.73772676e+02]
 [-1.08718322e+02 -3.28639789e+02  4.37363251e+02]
 [-5.03814688e+01 -1.70646270e+02  2.21036564e+02]
 [-1.25338774e+02  9.11558415e+01  3.41835522e+01]
 [-1.43777602e+02 -1.15102444e+03  1.29480786e+03]
 [ 5.52512752e+01 -2.47385850e+02  1.92142720e+02]]
