[[-2.08279158e+04  1.86507395e+05 -1.65679477e+05]
 [-5.31040147e+03  1.17656501e+05 -1.12346098e+05]
 [ 6.60623352e+03  5.24975268e+04 -5.91037545e+04]
 [ 3.68123580e+03 -8.84948549e+04  8.48136308e+04]
 [ 1.07141112e+03  1.47773200e+03 -2.54913369e+03]
 [ 2.87998965e+03 -8.63845031e+03  5.75846724e+03]
 [-6.47030197e+03  5.64054278e+04 -4.99351190e+04]
 [-1.73463625e+04  6.64982356e+04 -4.91518676e+04]
 [ 4.96354273e+03  1.21299385e+05 -1.26262921e+05]
 [-2.50831377e+04 -1.76355164e+04  4.27186666e+04]
 [-1.33872627e+04  6.06968697e+04 -4.73096081e+04]
 [ 6.89247029e+03 -1.92400880e+04  1.23476277e+04]
 [-1.69188043e+04  1.41224379e+05 -1.24305573e+05]
 [ 1.72208051e+04 -1.18396288e+05  1.01175499e+05]
 [-3.62280162e+04 -1.81217175e+05  2.17445196e+05]
 [ 3.34281634e+04 -1.17002659e+04 -2.17278909e+04]
 [ 7.35336997e+03  1.49422936e+03 -8.84758968e+03]
 [ 3.50814153e+03  5.40979780e+04 -5.76061135e+04]
 [ 4.50379959e+03 -5.75240618e+03  1.24861636e+03]
 [ 2.30669040e+03 -3.19153293e+04  2.96086428e+04]
 [ 1.16071816e+04  3.17799991e+04 -4.33871722e+04]
 [ 2.10185785e+03  4.56252373e+04 -4.77270817e+04]
 [-1.89122506e+04  9.42760803e+04 -7.53638245e+04]
 [ 2.15427611e+04 -1.07335785e+05  8.57930347e+04]
 [ 9.57651037e+03 -9.87562041e+03  2.99112181e+02]
 [-5.74108205e+03  9.95706050e+03 -4.21596948e+03]
 [ 1.67162562e+04  2.39564845e+04 -4.06727337e+04]
 [ 1.03239043e+04 -4.54525659e+04  3.51286753e+04]
 [-2.49880472e+03 -3.19146169e+04  3.44134314e+04]
 [ 1.72533649e+03 -7.64417525e+03  5.91885135e+03]
 [ 1.02675603e+04 -6.47067458e+04  5.44391917e+04]
 [-2.62151720e+04  2.57255214e+04  4.89668685e+02]
 [-1.62873187e+04 -2.08670289e+04  3.71543459e+04]
 [ 1.73307418e+04 -7.53764621e+04  5.80457212e+04]
 [-1.93045298e+04  1.35017038e+05 -1.15712497e+05]
 [ 9.92228385e+03 -7.01404270e+03 -2.90823895e+03]
 [-1.03269757e+04 -4.38932075e+04  5.42201985e+04]
 [-6.31809554e+03 -4.53114683e+04  5.16295721e+04]
 [ 8.68533565e+03  4.53159711e+04 -5.40012937e+04]
 [-5.10990448e+03 -9.09146711e+03  1.42013789e+04]
 [-6.16892158e+02  2.31715304e+04 -2.25546334e+04]
 [ 1.71988091e+04 -6.33615176e+04  4.61627173e+04]
 [-6.65616007e+03  6.35985585e+04 -5.69423926e+04]
 [ 2.51338828e+04 -1.23766268e+05  9.86323906e+04]
 [-1.95599762e+04  1.28511099e+05 -1.08951114e+05]
 [-2.39570134e+04  2.76895142e+05 -2.52938124e+05]
 [-1.65276852e+03 -2.61839995e+04  2.78367784e+04]
 [ 1.00546211e+04 -4.35164860e+03 -5.70297031e+03]
 [-1.05329954e+03 -1.31417819e+04  1.41950871e+04]
 [ 1.21388949e+03  1.14618715e+04 -1.26757516e+04]
 [ 8.30376544e+03  3.16662106e+04 -3.99699698e+04]
 [ 9.89796728e+03  2.04134333e+04 -3.03113908e+04]
 [-3.14462271e+04  1.13486283e+05 -8.20400529e+04]
 [ 1.43477002e+04  3.17229651e+04 -4.60706585e+04]
 [ 8.14483628e+03 -3.05506134e+04  2.24057871e+04]
 [-4.70563548e+03 -1.77607675e+04  2.24664133e+04]
 [-8.96898174e+03  4.59859311e+04 -3.70169423e+04]
 [ 6.99932730e+03 -6.11511203e+04  5.41517992e+04]
 [ 2.04074920e+04 -5.14911234e+04  3.10836367e+04]
 [-2.53380081e+04 -4.51282013e+04  7.04662124e+04]
 [ 1.73517464e+04  7.96427558e+04 -9.69945039e+04]
 [-6.53428361e+03  1.14836802e+04 -4.94938858e+03]
 [-9.47360212e+03 -1.16291198e+04  2.11027395e+04]
 [ 4.86759170e+03 -4.35577352e+04  3.86901549e+04]
 [-2.41264673e+03 -3.45174377e+04  3.69300941e+04]
 [ 1.27251832e+03 -1.27388818e+04  1.14663735e+04]
 [ 3.35734286e+03 -2.71650722e+04  2.38077422e+04]
 [-1.52264953e+04  7.01797758e+04 -5.49532740e+04]
 [ 1.52345429e+04 -2.69947073e+04  1.17601760e+04]
 [-4.88982050e+04  1.62736095e+05 -1.13837879e+05]
 [-1.56807827e+04  5.87742256e+04 -4.30934438e+04]
 [-8.69991351e+03 -7.18346855e+04  8.05346052e+04]
 [ 1.97388370e+04 -9.21788939e+04  7.24400691e+04]
 [-1.04404987e+02  5.76087707e+04 -5.75043578e+04]
 [ 1.64893209e+04 -7.55690127e+04  5.90797031e+04]]
