[[-7.47354736e+05 -7.94233874e+04  8.26778124e+05]
 [ 8.79859950e+05  3.02055783e+06 -3.90041777e+06]
 [-6.39936868e+05  3.78903556e+05  2.61033320e+05]
 [ 9.35371992e+04 -1.01407118e+06  9.20533988e+05]
 [ 1.17575849e+05 -1.88363437e+05  7.07875978e+04]
 [ 2.31722198e+05  7.89908937e+04 -3.10713082e+05]
 [-3.28434805e+05 -6.70120322e+05  9.98555136e+05]
 [ 2.66101129e+04  7.78444924e+04 -1.04454589e+05]
 [ 7.34385228e+05  6.90659892e+05 -1.42504510e+06]
 [-5.67241688e+05  3.42222174e+04  5.33019475e+05]
 [ 5.37663655e+05  1.63152108e+06 -2.16918473e+06]
 [ 1.01776798e+06 -2.81760556e+06  1.79983759e+06]
 [-3.51826464e+05 -9.01293828e+05  1.25312030e+06]
 [-4.95203809e+05  1.69288554e+06 -1.19768173e+06]
 [-1.59228646e+05  1.17438298e+06 -1.01515432e+06]
 [-5.66750079e+05  1.01461715e+06 -4.47867054e+05]
 [ 2.95145873e+05 -8.43640268e+05  5.48494401e+05]
 [-1.85083513e+05 -1.70013571e+05  3.55097094e+05]
 [-2.89929644e+05 -2.01785415e+05  4.91715067e+05]
 [-1.77230837e+05  1.63772869e+04  1.60853557e+05]
 [ 3.20874764e+05 -1.18203017e+06  8.61155413e+05]
 [ 2.91593809e+05 -2.34887276e+06  2.05727896e+06]
 [-2.71565837e+04 -1.04964960e+06  1.07680619e+06]
 [ 4.91433735e+05  2.27171804e+06 -2.76315177e+06]
 [-9.29062405e+04  7.27908347e+05 -6.35002100e+05]
 [ 7.85830484e+05  1.66640728e+06 -2.45223776e+06]
 [ 2.74873620e+06 -5.37433632e+06  2.62560012e+06]
 [-8.84267251e+04 -1.98281075e+06  2.07123749e+06]
 [ 1.24875179e+06  2.90043941e+05 -1.53879572e+06]
 [ 1.51022342e+05  1.08147659e+06 -1.23249893e+06]
 [ 4.21652427e+04 -4.96237225e+05  4.54071991e+05]
 [-2.62369399e+05 -8.38933394e+05  1.10130280e+06]
 [ 9.35192754e+05  1.40459755e+06 -2.33979030e+06]
 [ 1.92201433e+05  3.67076278e+05 -5.59277713e+05]
 [ 2.86160459e+05  9.72135020e+05 -1.25829547e+06]
 [ 1.60262375e+05  1.13440042e+06 -1.29466280e+06]
 [ 7.38876354e+05  1.96331637e+06 -2.70219271e+06]
 [ 6.44848455e+05  1.55124721e+06 -2.19609565e+06]
 [-3.44750731e+05  4.40707643e+05 -9.59569011e+04]
 [-2.59928628e+05 -1.29965419e+06  1.55958283e+06]
 [ 3.14582929e+05  9.85139349e+05 -1.29972228e+06]
 [ 2.07164198e+05  1.27046613e+06 -1.47763031e+06]
 [-6.62724496e+05 -3.61007549e+05  1.02373205e+06]
 [ 5.92216740e+05  1.14293529e+06 -1.73515203e+06]
 [ 2.73854293e+05  1.31238443e+05 -4.05092731e+05]
 [ 1.76753997e+05  1.85718979e+06 -2.03394378e+06]
 [-4.51889207e+05 -7.39682515e+05  1.19157173e+06]
 [ 3.39701582e+05  8.42468926e+05 -1.18217050e+06]
 [ 6.90730919e+03 -1.76201993e+05  1.69294686e+05]]
