[[ 1.75216251e+01 -1.95317239e+02  1.77796861e+02]
 [ 1.90273770e+01  4.49351015e+01 -6.39548204e+01]
 [-3.32718937e+00  1.19925384e+02 -1.16592374e+02]
 [-1.88630382e+00 -2.34186999e+01  2.53084224e+01]
 [ 5.71526233e+01  5.31887444e+01 -1.10334765e+02]
 [ 7.62928619e+01 -8.39003369e+00 -6.78959061e+01]
 [ 2.57186117e+01  5.98236113e+01 -8.55360627e+01]
 [-4.21250075e+01 -1.21060108e+02  1.63189372e+02]
 [ 5.60379037e+01 -5.02626893e+01 -5.76837425e+00]
 [-2.06335033e+01 -8.17226094e+01  1.02361558e+02]
 [ 3.76876760e+00 -1.36921387e+02  1.33157551e+02]
 [-2.61601027e+01 -1.64977009e+02  1.91141605e+02]
 [-4.06605695e+01  1.43007442e+02 -1.02340887e+02]
 [-9.82206735e+00  1.12086306e+02 -1.02261053e+02]
 [-5.39709521e+00 -6.37458817e+01  6.91473743e+01]
 [-3.80109255e+01 -3.71316725e+01  7.51481423e+01]
 [-1.61684296e+00 -8.35111011e+01  8.51295625e+01]
 [ 4.18266308e+00  1.15249077e+02 -1.19425320e+02]
 [ 4.74170588e+01  2.15431456e+01 -6.89537341e+01]
 [ 2.32033267e+01 -1.03854468e+02  8.06567165e+01]
 [ 1.06961846e+01  2.13315676e+01 -3.20213574e+01]
 [-3.25770326e+01  2.10377051e+02 -1.77794162e+02]
 [-3.12358824e+01 -5.59617379e+01  8.72025261e+01]
 [ 3.43991912e+01 -7.24780842e+01  3.80825830e+01]
 [ 5.16836444e+01  1.55365446e+02 -2.07043704e+02]
 [ 1.08559626e+01 -2.58613627e+02  2.47761376e+02]
 [ 5.53890037e+01  7.42168989e+01 -1.29600988e+02]
 [ 1.84292337e+01 -1.16769491e+02  9.83456394e+01]
 [-3.82902933e+00  5.85714607e+01 -5.47337807e+01]
 [-4.89277599e+01  1.12305050e+02 -6.33726044e+01]
 [-2.42767841e+01  1.06255885e+01  1.36558215e+01]
 [-2.01544999e+01  6.92002229e+01 -4.90377082e+01]
 [ 6.47421070e+00 -6.41542975e+01  5.76853138e+01]
 [ 2.04404595e+01 -1.14045990e+02  9.36089349e+01]
 [-2.45113539e+00 -1.57855323e+02  1.60310786e+02]
 [-2.85710659e+01  3.07713097e+01 -2.19444819e+00]
 [-9.72683389e+00 -2.97101026e+02  3.06828871e+02]
 [-5.50228621e+01  6.47032435e+01 -9.67548986e+00]
 [ 2.73451250e+01  3.27530439e+01 -6.00943368e+01]
 [-1.44618650e+01 -3.73314097e+01  5.17976479e+01]
 [-2.09046140e+01  3.48608938e+01 -1.39507439e+01]
 [ 9.29968151e+01 -1.79995521e+02  8.70032984e+01]
 [ 6.49435640e+00 -1.56186513e+02  1.49696592e+02]
 [ 3.59356555e+01 -1.03313568e+02  6.73836552e+01]
 [ 6.28367795e+00  5.49095297e+01 -6.11872273e+01]
 [-1.73512964e+01 -4.25253032e+01  5.98813704e+01]
 [-2.51892481e+01  5.06319840e+01 -2.54374960e+01]
 [ 1.74821358e+01 -1.25873562e+02  1.08395830e+02]
 [ 5.24933310e+01 -2.68510177e+02  2.16022141e+02]
 [-6.11364428e+00  2.03900692e+02 -1.97780513e+02]
 [ 2.51631581e+01 -1.73465462e+02  1.48307684e+02]
 [ 3.91817878e+01 -7.32901675e+01  3.41139714e+01]
 [ 4.87285694e+00 -7.63153273e+00  2.76490954e+00]
 [ 4.06632582e+01 -9.13439337e+01  5.06807398e+01]
 [ 1.77259045e+01 -1.37520967e+02  1.19799337e+02]
 [ 1.43115821e+01 -3.32309229e+01  1.89244201e+01]
 [-1.21468499e+01 -4.24179062e+01  5.45709103e+01]
 [-1.62161907e+01  1.28770430e+02 -1.12548244e+02]
 [-2.60505170e+00 -5.01600819e+01  5.27703216e+01]
 [-5.35876967e+00  6.41152111e+01 -5.87514961e+01]
 [-1.00274017e+01  1.16882044e+02 -1.06850208e+02]
 [ 4.48947169e+01  1.77330228e+02 -2.22224265e+02]
 [-6.35932003e+01 -5.58207597e+01  1.19419191e+02]
 [-1.61298719e+01 -8.36525913e+01  9.97876744e+01]
 [ 3.36337289e+01 -1.27883545e+02  9.42544108e+01]
 [ 2.84292956e+00  1.36840940e+02 -1.39679707e+02]
 [ 1.36176598e+01 -1.35400154e+02  1.21787865e+02]
 [-3.29181633e+00  1.86083868e+02 -1.82781784e+02]
 [ 8.39355559e+00  8.39707912e+01 -9.23623089e+01]
 [-7.55168916e+00 -2.05378311e+01  2.80971367e+01]
 [-2.77223604e+01  1.62991111e+00  2.60986649e+01]
 [-3.39408139e+01  3.52587319e+01 -1.31102666e+00]
 [ 6.27505136e+00  1.61917875e+02 -1.68189943e+02]
 [-2.83336353e+01  7.40503538e+01 -4.57121146e+01]
 [-6.21281147e+01 -5.40661588e+01  1.16201626e+02]
 [-2.92811704e+01 -3.20913618e+02  3.50202020e+02]
 [ 1.44870689e+01  3.24003640e+01 -4.68835837e+01]
 [ 2.05488000e+01  4.22833909e+02 -4.43378402e+02]
 [-4.15494189e+01 -2.71497066e+02  3.13050890e+02]
 [-1.66228819e+01 -1.80378230e+02  1.97005746e+02]
 [ 2.01028115e+01 -1.59994012e+02  1.39895984e+02]
 [-1.80169571e+01  1.16843206e+02 -9.88195788e+01]
 [-7.67732303e+00  1.22413699e+02 -1.14734610e+02]
 [ 3.01145680e+01 -7.47828809e+01  4.46751811e+01]
 [ 2.59461160e+01  2.42665386e+02 -2.68607227e+02]
 [ 4.54509967e+01  1.77992992e+02 -2.23439608e+02]
 [ 2.38781761e+01 -2.52080608e+02  2.28209280e+02]
 [-2.28431500e+00  9.46887950e+01 -9.23996762e+01]
 [-3.92025413e+01  7.63017273e+01 -3.70962531e+01]
 [ 4.50596661e+01 -1.78720612e+02  1.33665652e+02]
 [ 2.11854866e+01  5.68036169e+01 -7.79836868e+01]
 [-9.29055728e+00  3.25776044e+01 -2.32820822e+01]
 [-3.24326547e+01  6.52764921e+01 -3.28374024e+01]
 [ 4.13710367e+01 -4.02453211e+02  3.61082411e+02]
 [-7.91276917e+00 -7.69418955e+01  8.48591322e+01]
 [ 1.03493943e+01  5.54807889e+01 -6.58259625e+01]
 [-3.30468951e+01  1.60494131e+02 -1.27442602e+02]
 [ 8.30545389e+00  1.14905133e+02 -1.23209292e+02]
 [ 4.37730298e+00 -8.02052248e+01  7.58337838e+01]
 [-3.51854383e+00  1.33130333e+02 -1.29607703e+02]
 [-9.18511668e+00 -1.13266963e+02  1.22456709e+02]
 [-4.98168195e+01  5.57366286e+01 -5.91196316e+00]
 [ 7.13224840e+01  6.34612672e+01 -1.34783308e+02]
 [ 2.95266711e+01 -2.24300375e+01 -7.09239313e+00]
 [ 3.70798620e+01  2.49515379e+01 -6.20266397e+01]
 [ 2.16885345e+01 -2.14662316e+02  1.92976178e+02]
 [-1.15260420e+01 -1.02741195e+02  1.14271755e+02]
 [-1.03811535e+01  1.80395210e+01 -7.65325125e+00]
 [ 6.69424796e+00  1.86018071e+01 -2.52900698e+01]
 [-4.70150274e+00 -3.06820506e+01  3.53884675e+01]
 [-1.67425522e+01 -1.08987362e+02  1.25734357e+02]
 [ 7.26648667e+01 -1.64416837e+02  9.17568339e+01]
 [-2.15112157e+01  9.28166598e+01 -7.12973804e+01]
 [-3.18989189e+01 -1.67094400e+02  1.98999418e+02]
 [ 1.47403309e+01 -9.75460157e+01  8.28099837e+01]
 [ 3.07692140e+00 -2.48490234e+02  2.45416118e+02]
 [ 3.67602483e+01 -1.65736182e+02  1.28981258e+02]
 [-4.38376261e+01  1.49157564e+02 -1.05314869e+02]
 [ 1.24029287e+01  6.61571220e+01 -7.85519527e+01]
 [-1.31326433e-01  3.29930781e+01 -3.28570347e+01]
 [ 2.63425616e+01 -5.95175329e+01  3.31809522e+01]
 [ 1.62348853e+02 -3.80167053e+02  2.17820736e+02]
 [-4.46221219e+00 -1.17727279e+02  1.22194898e+02]
 [-8.69514984e+00 -6.01340247e+01  6.88356949e+01]
 [-4.86808809e+01  2.04740157e+02 -1.56052361e+02]
 [-9.15823342e+00  1.24414825e+02 -1.15251727e+02]
 [ 9.28962833e+01 -9.91274891e+00 -8.29814467e+01]
 [-6.36081833e+00  3.11165396e+01 -2.47513658e+01]
 [ 1.15023407e+01 -2.37631200e+02  2.26131826e+02]
 [ 3.02640125e+01  2.00980490e+01 -5.03562372e+01]
 [-2.41448367e+01  1.34101395e+02 -1.09950246e+02]
 [ 1.35609298e+01  7.28008394e+01 -8.63568210e+01]
 [-1.50355620e+01  7.27157768e+01 -5.76725928e+01]
 [-1.16086282e+01  2.55559871e+01 -1.39415166e+01]
 [-2.89036755e+01 -7.32428386e+01  1.02153355e+02]
 [ 6.68351645e+01 -4.40763955e+02  3.73932296e+02]
 [-1.97040838e+01 -1.96751802e+02  2.16452930e+02]
 [-2.03510807e+01 -1.33865539e+02  1.54220976e+02]
 [-1.05575470e+01 -1.32974510e+02  1.43539819e+02]
 [-1.41579370e+00 -5.77304944e+00  7.19041073e+00]
 [-5.48005672e+01 -4.94134489e+00  5.97455901e+01]
 [-2.90557865e+01 -1.69332734e+01  4.59944080e+01]
 [ 9.56276135e+00  6.72400594e-01 -1.02289076e+01]
 [-2.09679137e+01  1.59459159e+02 -1.38484355e+02]
 [ 2.21093923e+01 -9.40259929e+01  7.19214685e+01]
 [-1.34761011e+01 -1.29533819e+01  2.64340048e+01]
 [-1.61089551e+01  1.19510272e+02 -1.03395395e+02]
 [ 1.46554760e+01 -2.38987382e+02  2.24338749e+02]
 [ 1.12442954e+01 -1.38480428e+02  1.27244467e+02]
 [ 2.57053808e+01 -4.60276737e+01  2.03262329e+01]
 [ 1.79117179e+01  2.43653532e+02 -2.61560539e+02]
 [-2.82862149e+01 -6.25019448e+01  9.07941055e+01]
 [ 1.18176011e+01 -2.77726048e+02  2.65914824e+02]
 [-1.26305938e+01  2.77933311e+01 -1.51562328e+01]
 [-7.55577140e+00 -5.81715207e+01  6.57319684e+01]
 [ 2.24381622e+01 -1.07344185e+02  8.49102619e+01]
 [-5.16605304e+01 -1.42380283e+01  6.59045720e+01]
 [ 9.61154460e+00  9.53321059e+01 -1.04938557e+02]
 [-2.45552937e+01  1.02175707e+02 -7.76144998e+01]
 [-8.39815412e+00 -1.82073141e+02  1.90476246e+02]
 [-4.99753258e+01  3.01185617e+02 -2.51204471e+02]
 [-2.51521859e+01 -3.41593064e+00  2.85748090e+01]
 [-4.06722196e+00  6.07684600e+00 -2.00441229e+00]
 [-5.20913339e+00  2.89449817e+02 -2.84233573e+02]
 [ 3.02801814e+01 -9.42106687e+01  6.39362933e+01]
 [-4.46654634e+00  7.86484088e+01 -7.41774557e+01]
 [ 8.49130469e+00 -2.98967317e+01  2.14105436e+01]
 [-1.35975465e+01  1.35023381e+01  1.01603374e-01]
 [-4.66121441e+00 -7.50680545e+01  7.97338963e+01]
 [-3.72479711e+01  3.44378670e+02 -3.07122938e+02]
 [ 2.63738852e+01  6.13938749e+01 -8.77645096e+01]
 [ 5.79924921e+01 -2.17394112e+01 -3.62518317e+01]
 [ 3.57766610e+01 -1.46721606e+02  1.10947394e+02]
 [-1.86434273e+01  5.89245051e+00  1.27550326e+01]
 [ 9.34706048e+00  1.76993129e+02 -1.86335066e+02]
 [-1.71567123e+01 -1.09209339e+02  1.26371927e+02]
 [-2.29458176e+01  7.97469385e+01 -5.67938820e+01]
 [ 5.82980407e+01  1.57376260e+02 -2.15670702e+02]
 [-1.41174688e+01  1.32018493e+01  9.21146377e-01]
 [ 4.23996715e+01 -8.21379284e+01  3.97422924e+01]
 [-2.16204156e+00  2.99377292e+01 -2.77721392e+01]
 [ 1.12497417e+01 -5.21784848e+01  4.09343126e+01]
 [ 3.00698098e+01 -2.00728493e+01 -9.99073634e+00]
 [-3.44656357e+01  4.61766016e+02 -4.27294461e+02]
 [ 3.45674337e+01  2.88625124e+01 -6.34266005e+01]
 [ 1.91149929e+01 -7.64748272e+01  5.73639533e+01]
 [-1.30126372e+01  1.41565069e+02 -1.28548128e+02]
 [ 4.54966786e+01 -9.09365834e+01  4.54433273e+01]
 [ 2.11394959e+01 -1.78509091e+02  1.57372351e+02]
 [ 5.40888075e+01 -8.04406466e+01  2.63580221e+01]
 [ 3.31616294e+01  1.02499880e+02 -1.35653097e+02]
 [-4.65598376e+01  4.83798645e+01 -1.81685140e+00]
 [-2.69075464e+01  1.31606037e+02 -1.04694464e+02]
 [-4.04740146e+00 -3.10464150e+01  3.50979210e+01]
 [-2.18793077e+01 -3.04192916e+01  5.23041843e+01]
 [-3.69448182e+01  1.32614527e+02 -9.56631877e+01]
 [ 7.22418749e+00 -1.62142330e+02  1.54923369e+02]
 [-2.04524328e+01  9.34568107e+01 -7.30003078e+01]
 [ 5.78480593e-01  2.38354878e+02 -2.38926560e+02]
 [ 5.62114661e+00 -1.06984984e+02  1.01367123e+02]
 [ 6.05037814e+00  8.62257608e+01 -9.22741262e+01]
 [-2.49771294e+01  1.73350259e+02 -1.48365640e+02]
 [-2.63682157e+01  1.88470447e+02 -1.62095137e+02]
 [ 7.17421845e+00  2.34262034e+01 -3.05941109e+01]
 [ 1.00671334e+01 -6.70221888e+01  5.69617992e+01]
 [ 1.55585481e+01 -1.10162918e+02  9.46105914e+01]
 [-2.61027236e+01  1.45017633e+02 -1.18912503e+02]
 [-1.23772515e+01  6.35898254e+01 -5.12074179e+01]
 [ 7.52470852e+00 -1.59843105e+02  1.52324984e+02]
 [-2.09968946e+01 -8.47393322e+01  1.05741027e+02]
 [ 1.89775499e+01 -1.84532406e+01 -5.17079796e-01]
 [-4.52452555e+01  1.80794942e+02 -1.35543534e+02]
 [-4.11938562e+01  1.58302739e+02 -1.17100880e+02]
 [-4.34219058e+01  1.05837459e+02 -6.24112661e+01]
 [ 3.43195770e+01 -5.72013564e+01  2.28866255e+01]
 [ 1.76306645e+01  1.17337865e+02 -1.34964868e+02]
 [-1.58399521e+01  1.09707453e+02 -9.38625176e+01]
 [ 1.60050208e+01 -1.35711620e+02  1.19712925e+02]
 [-2.01781582e+01  5.76032877e+01 -3.74213015e+01]
 [-5.38670999e+01  1.30052998e+02 -7.61807168e+01]
 [ 1.84357497e+01  1.34298383e+02 -1.52728894e+02]
 [ 3.84248989e+01 -2.97810999e+02  2.59389281e+02]
 [ 1.80458696e+01 -3.83374101e+01  2.02958668e+01]
 [ 2.70390225e+01 -2.64266478e+01 -6.06274736e-01]
 [-1.13702259e+01 -1.11032311e+02  1.22409626e+02]
 [ 1.88500260e+01  1.13617282e+02 -1.32461194e+02]
 [ 1.83160039e-01 -1.88685320e+02  1.88504906e+02]
 [-3.81198547e+01  1.98168507e+02 -1.60040910e+02]
 [-9.70740036e+00 -1.79189725e+01  2.76327304e+01]
 [-8.09746513e+00  2.40852391e+02 -2.32748336e+02]
 [ 1.34921300e+01  8.16227808e+01 -9.51081920e+01]
 [ 3.52866141e+01 -3.70013168e+02  3.34729472e+02]
 [ 2.68127007e+00  1.25903385e+02 -1.28577797e+02]
 [-1.81868048e+00 -1.85330564e+01  2.03576466e+01]
 [ 4.10484103e+01 -3.11655534e+02  2.70608508e+02]
 [-4.70134095e+00  1.79474639e+01 -1.32391580e+01]
 [ 1.09991363e+01 -1.86715066e+02  1.75723830e+02]
 [ 1.95287211e-01 -8.46716262e+01  8.44802598e+01]
 [ 9.91988841e+00 -2.05640035e+01  1.06488229e+01]
 [ 1.98651494e-01  5.53077288e+02 -5.53269175e+02]
 [-1.97465489e+01  1.15995024e+02 -9.62421805e+01]
 [-9.83081047e+00 -3.75527265e+01  4.73870097e+01]
 [ 2.06445778e+01  9.05594725e+01 -1.11197438e+02]
 [ 7.69726283e+00  2.00544853e+02 -2.08239146e+02]
 [-5.87818808e+00 -1.36833614e+02  1.42718331e+02]
 [-7.16351689e+00 -8.72314777e+01  9.43948127e+01]
 [ 2.67147669e+00  6.93243435e+01 -7.19912925e+01]
 [-1.76976822e+01  2.49154944e+01 -7.21516222e+00]
 [-1.86142019e+01  1.56888306e+02 -1.38269328e+02]
 [-4.49820234e+01  2.02983519e+02 -1.58003153e+02]
 [ 6.09573611e+00 -1.13416409e+02  1.07326539e+02]
 [ 9.97503430e+00  4.22504742e+01 -5.22196963e+01]
 [-1.06113768e+01 -7.08930874e+01  8.15095283e+01]
 [-6.89478247e+00 -1.71826220e+02  1.78725752e+02]
 [-4.37994285e+01 -2.84649120e+02  3.28457111e+02]
 [ 1.49187066e+00  1.53745818e+02 -1.55233008e+02]
 [-5.73156743e+01 -5.77719174e+01  1.15092467e+02]
 [-1.14116775e+01  3.50713702e+01 -2.36550891e+01]
 [-1.35459299e+01  9.62301593e+01 -8.26776552e+01]
 [-1.92182168e+01 -2.29350072e+01  4.21585308e+01]
 [ 1.11549786e+01 -5.18969806e+01  4.07469223e+01]
 [ 3.72522725e+01 -1.10872382e+01 -2.61614275e+01]
 [ 1.70773979e+01 -8.30617700e+01  6.59893499e+01]
 [ 2.04340157e+00 -1.34830574e+01  1.14434911e+01]
 [ 1.66514475e+01 -9.01360388e+01  7.34847788e+01]
 [-1.97413720e+01 -4.16567718e+01  6.14023221e+01]
 [-6.64781368e+01  2.75547113e+02 -2.09063701e+02]
 [-6.64402705e+00 -6.80616005e+01  7.47114868e+01]
 [ 1.57617367e+01  3.95757576e+01 -5.53314915e+01]
 [-2.75358278e+01  2.41749451e+01  3.36511879e+00]
 [-5.30083258e+01  1.11361755e+02 -5.83474665e+01]
 [-1.94052502e+01  1.57437230e+02 -1.38025819e+02]
 [ 1.62677770e-01  2.57833268e+02 -2.57988910e+02]
 [-2.59419265e+01  2.28230974e+02 -2.02281058e+02]
 [-6.87037111e+01  6.87891383e+02 -6.19180431e+02]
 [-1.31433756e+01 -7.63752095e+01  8.95236719e+01]
 [-6.76894290e+00 -1.21032074e+02  1.27804681e+02]
 [ 4.34816406e+00 -5.43068226e+01  4.99633583e+01]
 [ 1.37961153e+01  2.88162710e+02 -3.01955156e+02]
 [-4.83221907e+00 -1.31242898e+02  1.36082249e+02]
 [ 7.61097088e+00  9.95722299e+01 -1.07176925e+02]
 [ 1.83740445e+01  2.05780642e+00 -2.04254182e+01]
 [ 2.70919506e+01 -2.16510422e+01 -5.43370574e+00]
 [-2.64991022e+01  1.27005441e+01  1.38054083e+01]
 [ 1.33991626e+00 -1.08234827e+02  1.06898140e+02]
 [ 8.67090642e+00 -5.89645135e+01  5.02973490e+01]
 [ 7.40914392e+00  2.08688572e+01 -2.82754217e+01]
 [ 1.28696372e+01 -3.48053828e+01  2.19413501e+01]
 [-1.38921988e+01  1.00422740e+02 -8.65242858e+01]
 [-2.61375577e+01  6.93467324e+00  1.92086075e+01]
 [ 5.57577595e+01 -2.13364290e+02  1.57608925e+02]
 [ 3.13309805e+00 -8.82488420e+01  8.51201039e+01]
 [-3.41178557e+01  1.54658099e+02 -1.20535853e+02]
 [ 3.30736557e+01 -9.36235746e+01  6.05560600e+01]
 [ 6.13676693e-01  1.05690844e+02 -1.06299678e+02]
 [-1.89881278e+01 -3.35368873e+02  3.54364309e+02]
 [ 1.83838942e+01  1.18649714e+01 -3.02433468e+01]
 [-4.15869727e+01  1.48302109e+02 -1.06710428e+02]
 [ 2.45159136e+01 -1.15051409e+02  9.05397565e+01]
 [-4.00974462e+00  1.37581314e+02 -1.33565833e+02]
 [ 4.43674702e+00 -1.03859772e+02  9.94254757e+01]
 [ 5.12654662e+01 -2.94566733e+02  2.43306511e+02]
 [-5.38456405e+01  1.97128205e+01  3.41393798e+01]
 [-5.81839527e+00 -6.03474538e+01  6.61704024e+01]
 [ 1.19582340e+01 -1.07672443e+02  9.57185830e+01]
 [-7.88351586e+00  6.31626185e+01 -5.52754863e+01]
 [-3.20865198e+01  1.19061020e+02 -8.69687607e+01]
 [ 2.29223283e+01  4.24352901e+01 -6.53541420e+01]
 [-5.16990005e+01  7.45107746e+01 -2.28081338e+01]
 [-3.60639855e+01 -9.20229055e+01  1.28093760e+02]
 [-3.10969633e+01  3.75247596e+01 -6.42296184e+00]
 [-2.26432082e+01 -4.53281285e+01  6.79773488e+01]
 [ 7.65454366e+01 -2.24935540e+02  1.48396278e+02]
 [ 7.82271188e+00 -1.36786996e+02  1.28968210e+02]]
