[[-1.05589358e+04  1.64410469e+04 -5.88210720e+03]
 [ 7.47117794e+03  1.21323627e+04 -1.96035344e+04]
 [ 1.81035035e+04 -4.93121000e+04  3.12085965e+04]
 [ 4.78800600e+02  4.38980063e+04 -4.43768052e+04]
 [ 6.03952159e+03 -3.91173731e+04  3.30778578e+04]
 [ 4.72286468e+03  4.03165130e+04 -4.50393741e+04]
 [ 5.62827032e+03 -9.77236759e+04  9.20954007e+04]
 [-3.69065425e+03  1.35084307e+04 -9.81776844e+03]
 [ 2.73541451e+03  1.30714666e+04 -1.58068805e+04]
 [-8.16996688e+03 -9.06559355e+03  1.72355614e+04]
 [-3.81356592e+04 -5.92288944e+04  9.73645562e+04]
 [ 1.11494864e+04  5.11832386e+04 -6.23327246e+04]
 [-2.03608380e+03 -4.48214772e+04  4.68575631e+04]
 [-1.16797314e+04  1.28055594e+03  1.03991778e+04]
 [ 1.49430363e+04 -5.04400301e+04  3.54969944e+04]
 [-1.02445850e+02 -3.90073520e+03  4.00318125e+03]
 [-1.01429718e+04 -1.99663652e+04  3.01093384e+04]
 [ 5.87019212e+03 -2.47366481e+04  1.88664654e+04]
 [-1.25619702e+04  1.16108904e+04  9.51084819e+02]
 [-1.36783301e+04 -5.17044442e+03  1.88487802e+04]
 [ 3.45561281e+03  4.92301015e+04 -5.26857092e+04]
 [-1.60068630e+04 -4.16738583e+04  5.76807214e+04]
 [ 4.21841568e+02 -2.66490763e+04  2.62272338e+04]
 [ 2.18580952e+04  4.48397746e+04 -6.66978700e+04]
 [-1.05656743e+04 -4.33446804e+04  5.39103646e+04]
 [ 2.91815992e+03  5.38467568e+03 -8.30282949e+03]
 [-1.13822649e+04 -4.12557904e+04  5.26380627e+04]
 [ 1.48868383e+04  2.47605067e+04 -3.96473323e+04]
 [ 2.31925448e+03  1.69811763e+04 -1.93004298e+04]
 [ 7.64185475e+03  7.92814094e+04 -8.69232638e+04]
 [-1.29893267e+03 -8.32988167e+03  9.62882181e+03]
 [ 7.89088817e+03 -1.76657629e+03 -6.12430633e+03]
 [ 1.04461600e+04 -1.17691762e+04  1.32302160e+03]
 [ 5.17510482e+03 -6.42452370e+03  1.24942182e+03]
 [ 4.19790749e+03  1.13518419e+04 -1.55497447e+04]
 [-1.33837777e+04  1.66259770e+03  1.17211814e+04]
 [ 3.67548460e+03 -3.01646668e+04  2.64891913e+04]
 [ 8.23259360e+02  4.56517577e+04 -4.64750155e+04]
 [-5.09050261e+03 -1.32802194e+04  1.83707290e+04]
 [-4.18317985e+03 -3.62557732e+04  4.04389550e+04]
 [ 1.78243473e+02  3.56146836e+03 -3.73970541e+03]
 [ 9.89833655e+03 -5.59764633e+04  4.60781261e+04]
 [-3.05782112e+03  6.05704124e+04 -5.75125861e+04]
 [-8.07350632e+03 -2.36936269e+04  3.17671397e+04]
 [-5.88208052e+03 -7.02829417e+04  7.61650245e+04]
 [-9.28750725e+03  1.77392299e+04 -8.45171684e+03]
 [ 8.00781797e+02  5.09856944e+03 -5.89934645e+03]
 [ 9.65595896e+03 -7.64859307e+03 -2.00736508e+03]
 [-1.99002486e+03 -3.86177353e+04  4.06077577e+04]
 [ 3.97507587e+03  2.38330567e+04 -2.78081273e+04]
 [ 1.26428197e+03  8.79934568e+04 -8.92577314e+04]
 [ 4.59489066e+03  1.92520550e+04 -2.38469366e+04]
 [-5.56061510e+03 -3.27577123e+04  3.83183375e+04]
 [-1.53168993e+04 -4.78340011e+04  6.31509048e+04]
 [-1.21567398e+04  1.03460148e+05 -9.13034017e+04]
 [-7.50871040e+03  4.30674335e+04 -3.55587142e+04]
 [ 2.25832870e+03  1.97561394e+04 -2.20144660e+04]
 [ 1.13356100e+03  3.65651343e+04 -3.76986936e+04]
 [ 4.46959909e+03  5.89251643e+04 -6.33947621e+04]
 [ 9.13013198e+03 -5.73035490e+04  4.81734195e+04]
 [-2.83922969e+03 -5.24528153e+03  8.08451044e+03]
 [-5.84606748e+03 -1.25083064e+04  1.83543734e+04]
 [ 6.87113664e+03  2.09707750e+04 -2.78419032e+04]
 [ 5.84536204e+03  4.75673879e+04 -5.34127464e+04]
 [ 1.32491385e+04 -3.71369313e+03 -9.53543966e+03]
 [-6.66863419e+03 -5.16086620e+04  5.82772964e+04]
 [-8.53961530e+03  1.04607300e+04 -1.92110961e+03]
 [ 1.46318022e+04  8.95265926e+02 -1.55270682e+04]
 [ 6.72421884e+03 -2.16972182e+03 -4.55449212e+03]
 [ 8.88980358e+02 -1.12173538e+04  1.03283789e+04]
 [ 2.33657124e+03  5.75866812e+04 -5.99232562e+04]
 [-1.04702804e+04  4.37383897e+04 -3.32681162e+04]
 [ 1.55449987e+04 -4.23121902e+04  2.67671912e+04]
 [-5.11773019e+03 -3.78496421e+04  4.29673718e+04]
 [-3.04945814e+03  1.22691969e+04 -9.21973826e+03]
 [ 7.53066349e+03  4.24002965e+04 -4.99309545e+04]
 [ 5.65404836e+03  1.04537474e+04 -1.61077874e+04]
 [ 1.93164142e+04  3.91186408e+04 -5.84350522e+04]
 [ 3.77508961e+03 -3.32562086e+04  2.94811231e+04]
 [-8.60943529e+03 -6.79153901e+03  1.54009775e+04]
 [ 5.89830239e+03 -9.68268728e+04  9.09285682e+04]
 [-1.74288550e+04 -1.61947218e+04  3.36235749e+04]
 [-4.30003963e+03 -1.69298704e+04  2.12299208e+04]
 [ 8.07525744e+03  8.08163483e+03 -1.61568867e+04]
 [-7.00843698e+03  1.47391853e+04 -7.73074628e+03]
 [-1.19738529e+04 -7.22278023e+03  1.91966346e+04]
 [ 1.40923957e+04 -4.88952212e+04  3.48028282e+04]
 [-2.31959989e+03 -4.45053593e+03  6.77014978e+03]
 [ 3.12728124e+03  1.88036241e+04 -2.19308983e+04]
 [ 2.04369617e+04 -2.04104932e+04 -2.64677533e+01]
 [ 2.00867460e+04 -4.03748040e+04  2.02880630e+04]
 [ 1.06226083e+04 -1.09495072e+05  9.88724644e+04]
 [ 1.92512527e+04 -6.34477864e+04  4.41965316e+04]
 [-1.25943644e+04 -4.75159729e+04  6.01103326e+04]
 [ 4.42293796e+03  9.08077425e+03 -1.35037086e+04]
 [-3.06009603e+03 -3.40669406e+04  3.71270435e+04]
 [-3.11762468e+03 -2.91312034e+04  3.22488376e+04]
 [-1.03926409e+04 -1.06066108e+04  2.09992502e+04]
 [-4.72504476e+02  3.02526796e+03 -2.55275639e+03]
 [-1.51887546e+03  4.52620936e+04 -4.37432205e+04]
 [-1.38199275e+04 -2.63584549e+03  1.64557812e+04]
 [ 3.70189994e+03 -4.90889678e+04  4.53870730e+04]
 [-7.68403500e+03 -3.81546287e+04  4.58386617e+04]
 [-3.53161493e+03  3.03188796e+04 -2.67872625e+04]
 [ 3.63493055e+03  9.84993194e+04 -1.02134242e+05]
 [ 5.69309189e+03 -1.11567455e+04  5.46365858e+03]
 [ 1.19683646e+04 -2.44712701e+04  1.25029122e+04]
 [ 3.80363480e+03  1.74901709e+04 -2.12938004e+04]
 [ 8.83096893e+03  9.42882136e+04 -1.03119183e+05]
 [-7.53400782e+03 -3.12795761e+04  3.88135897e+04]
 [ 1.30362832e+03  2.18327643e+04 -2.31363824e+04]
 [ 1.19895029e+04 -4.53734942e+03 -7.45214942e+03]
 [-2.48644619e+04 -1.15514312e+05  1.40378776e+05]
 [-3.38150521e+03  2.98454506e+04 -2.64639333e+04]
 [ 1.83661211e+03 -1.28428390e+04  1.10062194e+04]
 [ 4.15645013e+03 -1.98325025e+04  1.56760534e+04]
 [-2.04831960e+03  8.85481068e+03 -6.80648715e+03]
 [-5.82828195e+03 -4.29253428e+04  4.87536279e+04]
 [ 4.79317867e+03 -2.23263903e+03 -2.56053664e+03]
 [ 2.04540363e+04  8.64184170e+04 -1.06872443e+05]
 [-9.34118356e+03  1.64265888e+03  7.69853106e+03]
 [ 9.87770751e+03 -1.75770916e+04  7.69938350e+03]
 [ 1.72712176e+03 -1.91493709e+04  1.74222530e+04]
 [-2.78426291e+04  8.96203427e+04 -6.17777087e+04]
 [-2.00153347e+04  5.59223602e+03  1.44230948e+04]
 [-5.60643640e+02  5.89376660e+04 -5.83770224e+04]
 [-3.50376999e+03 -1.76060820e+04  2.11098530e+04]
 [-7.77080890e+03 -6.28320637e+04  7.06028807e+04]
 [-2.04511211e+02  1.02047201e+04 -1.00002071e+04]
 [-6.94821780e+03  1.94167438e+04 -1.24685225e+04]
 [-1.48744266e+04  7.42362391e+04 -5.93618122e+04]
 [-1.02126944e+04 -9.56961681e+02  1.11696607e+04]
 [-1.32584440e+04  9.48625248e+02  1.23098276e+04]
 [-6.36455162e+03  2.77503427e+03  3.58952105e+03]
 [-3.88335578e+02  5.82642045e+03 -5.43808065e+03]
 [-1.42404462e+04 -7.77858888e+03  2.20190375e+04]
 [-1.29126060e+03 -2.93289944e+04  3.06202614e+04]
 [-1.87324163e+03 -2.57658125e+04  2.76390599e+04]
 [-8.30802414e+03 -1.42916855e+03  9.73720185e+03]
 [-2.78318260e+03  2.59685647e+04 -2.31853777e+04]
 [-6.64656078e+03  9.55438096e+02  5.69112869e+03]
 [ 4.03935529e+03  1.16078629e+04 -1.56472109e+04]
 [-1.19660373e+04 -1.70145968e+04  2.89806390e+04]
 [ 3.37746688e+02 -5.66109999e+04  5.62732616e+04]
 [-8.20540212e+03 -4.00513793e+04  4.82567843e+04]
 [-3.58131363e+03 -8.51332285e+04  8.87145385e+04]
 [-2.56569855e+03  2.39407480e+04 -2.13750445e+04]
 [-3.47373114e+03 -3.50130442e+04  3.84867746e+04]
 [-1.82966085e+04 -1.26008745e+05  1.44305357e+05]
 [ 1.43714540e+04 -2.60758744e+04  1.17044217e+04]
 [-3.00196788e+03 -2.13022535e+04  2.43042176e+04]
 [ 8.21312447e+03  1.76086271e+04 -2.58217454e+04]
 [ 1.02958813e+04  5.35151977e+04 -6.38110869e+04]
 [-1.51596524e+04  2.09037522e+04 -5.74409656e+03]
 [ 6.56804058e+03 -1.78215632e+04  1.12535268e+04]
 [ 2.55781607e+03 -6.96116205e+04  6.70538058e+04]
 [-4.06346116e+03 -9.71956506e+02  5.03542315e+03]
 [-5.39129541e+03  1.76374903e+04 -1.22461913e+04]
 [-2.88120246e+03 -3.43367418e+03  6.31488261e+03]
 [ 9.47272033e+03  1.04534428e+05 -1.14007150e+05]
 [-5.33174539e+03  3.75629440e+04 -3.22311934e+04]
 [ 2.49284197e+03 -2.74258354e+03  2.49744628e+02]
 [-8.79832660e+03 -3.80694761e+04  4.68678025e+04]
 [ 1.14828959e+04 -2.58391976e+04  1.43563111e+04]
 [ 8.16019092e+03  4.62115889e+04 -5.43717755e+04]
 [ 8.43880465e+02  2.65815794e+04 -2.74254624e+04]
 [ 2.05940614e+04  2.63710570e+04 -4.69651254e+04]
 [ 3.75463640e+03  1.35704521e+04 -1.73250816e+04]
 [ 3.80619830e+03 -6.46679513e+03  2.66060062e+03]
 [-1.33459161e+04  2.26640761e+04 -9.31815680e+03]
 [ 3.49944659e+04  1.25118478e+04 -4.75063119e+04]
 [-5.21423696e+02  6.23531479e+02 -1.02108057e+02]
 [ 5.47342387e+03 -2.87223938e+04  2.32489672e+04]
 [-5.62025988e+02  5.31493168e+03 -4.75290233e+03]
 [-9.30615338e+03  6.58940430e+04 -5.65878849e+04]
 [ 4.53869705e+02  2.77260180e+03 -3.22646174e+03]
 [ 1.18905304e+04  4.80673665e+04 -5.99578893e+04]
 [ 7.68052757e+03  3.95055695e+04 -4.71861006e+04]
 [ 3.29860483e+03 -2.06220967e+04  1.73234888e+04]
 [ 1.20064351e+04 -2.15290038e+04  9.52257319e+03]
 [-1.58787225e+04  5.22157052e+03  1.06571536e+04]
 [ 1.46560913e+03  7.10492470e+04 -7.25148536e+04]
 [-5.80151923e+03 -2.77223386e+04  3.35238667e+04]
 [ 1.27180927e+04 -4.55977164e+04  3.28796318e+04]
 [-8.46648162e+03  3.63671506e+04 -2.79006690e+04]
 [-6.13710817e+03 -2.02664265e+04  2.64035431e+04]
 [ 1.05274982e+04  1.84681553e+04 -2.89956470e+04]
 [ 1.60424391e+03  3.81220428e+03 -5.41644502e+03]
 [-8.53980411e+03 -1.51461618e+04  2.36859717e+04]
 [ 2.54285344e+03  4.91941262e+04 -5.17369697e+04]
 [ 5.48737712e+03  2.18094067e+04 -2.72967761e+04]
 [-1.24793187e+04 -6.13283960e+04  7.38077244e+04]
 [-5.19905199e+03 -4.29070324e+04  4.81060907e+04]
 [ 2.98939408e+03 -6.26840440e+04  5.96946489e+04]
 [ 1.47218549e+04 -3.46826571e+04  1.99608121e+04]
 [-9.68610739e+03  3.02068179e+04 -2.05207035e+04]
 [ 2.10641490e+03 -9.65355546e+03  7.54715191e+03]
 [-8.97453958e+03  5.58329302e+04 -4.68583896e+04]
 [ 1.11911850e+04 -2.98668383e+04  1.86756619e+04]
 [ 4.35459984e+03 -2.46388265e+04  2.02842398e+04]
 [-2.68291461e+02  7.10312783e+04 -7.07629814e+04]
 [-1.89626253e+03  5.47610354e+04 -5.28647707e+04]
 [-2.02335573e+00 -1.31627708e+05  1.31629739e+05]
 [ 4.80014050e+03 -9.99120438e+03  5.19106761e+03]
 [ 1.36405215e+04 -4.92919264e+04  3.56514147e+04]
 [-5.57007167e+03 -4.39379556e+04  4.95080332e+04]
 [-3.41051228e+03 -9.90783576e+03  1.33183512e+04]
 [ 9.01862198e+02  7.52289571e+03 -8.42475054e+03]
 [-1.01548539e+04 -9.28238828e+04  1.02978739e+05]
 [ 9.74992928e+03  6.63458089e+04 -7.60957411e+04]
 [ 1.32683259e+04 -5.02363714e+04  3.69680435e+04]
 [ 1.27668800e+03  2.62502105e+04 -2.75268944e+04]
 [-8.65419511e+03  6.25937149e+04 -5.39395154e+04]
 [ 7.35875638e+03  7.26814635e+03 -1.46268991e+04]
 [ 1.07480325e+04 -1.53938714e+03 -9.20863981e+03]
 [ 8.14567230e+02 -2.78797490e+03  1.97341319e+03]
 [-5.28716534e+03  5.29517653e+03 -8.00497119e+00]
 [ 1.18787455e+04  4.01278666e+04 -5.20066093e+04]
 [ 2.01954647e+03 -8.23948814e+04  8.03753399e+04]
 [ 2.46702856e+03 -7.84331135e+04  7.59660928e+04]
 [ 1.72421959e+04  6.71641725e+03 -2.39586107e+04]
 [-2.93734699e+03  5.44177105e+04 -5.14803624e+04]
 [-6.28082972e+03  2.66875030e+03  3.61208645e+03]
 [-2.90755554e+03  9.55429306e+04 -9.26353689e+04]
 [-5.94853906e+03  3.69322191e+04 -3.09836829e+04]
 [-2.28421372e+04 -5.52559087e+04  7.80980481e+04]
 [ 2.48395806e+03 -4.55741209e+04  4.30901737e+04]
 [-6.13875436e+03 -2.19406491e+04  2.80794066e+04]
 [-2.46457010e+03  1.86773351e+04 -1.62127585e+04]
 [-6.75755229e+02  2.20205004e+04 -2.13447390e+04]
 [ 3.75039493e+02  1.52911321e+04 -1.56661692e+04]
 [-8.65633482e+03  3.06013227e+03  5.59620551e+03]
 [-1.22058520e+04 -6.45801505e+03  1.86638787e+04]
 [ 2.24049655e+03  8.96802262e+04 -9.19207203e+04]
 [-1.30930143e+04 -2.43234530e+03  1.55253671e+04]
 [ 1.60001755e+04 -2.62552880e+04  1.02551171e+04]
 [ 6.07156182e+03  3.50250375e+03 -9.57405322e+03]
 [-5.68753939e+02 -3.23459356e+04  3.29146932e+04]
 [-5.11072692e+03  5.94831638e+04 -5.43724292e+04]
 [-8.64833711e+03  1.90072469e+04 -1.03589048e+04]
 [ 1.45070799e+04 -3.90860623e+04  2.45789889e+04]
 [-4.57598578e+03  2.28757178e+04 -1.82997299e+04]
 [-1.23654859e+04 -1.26186643e+03  1.36273559e+04]
 [ 4.42356392e+03 -3.46279294e+04  3.02043672e+04]
 [ 5.53181227e+03  4.06432458e+04 -4.61750470e+04]
 [-8.49218104e+03 -8.09565363e+04  8.94487236e+04]
 [-1.43231889e+03  4.86161917e+04 -4.71838639e+04]
 [-4.71853607e+03 -5.22497570e+04  5.69683005e+04]
 [ 5.90231470e+03 -3.37911156e+04  2.78888025e+04]
 [-6.73313852e+02 -2.97185507e+04  3.03918682e+04]
 [ 9.85011446e+03  5.41671280e+04 -6.40172410e+04]
 [-1.13602842e+04 -9.60496712e+04  1.07409953e+05]
 [-1.89294145e+03 -3.26466286e+04  3.45395721e+04]
 [-8.99503477e+03  5.90568392e+04 -5.00618019e+04]
 [ 1.12902171e+04 -6.67470059e+03 -4.61551428e+03]
 [ 4.01112968e+03  5.29192308e+02 -4.54031593e+03]
 [ 1.86266950e+04  1.09332116e+05 -1.27958809e+05]
 [ 5.99315351e+02 -1.25434675e+05  1.24835361e+05]
 [-1.43145565e+04  1.82680287e+04 -3.95346193e+03]
 [ 5.24491230e+03  6.98063168e+04 -7.50512201e+04]
 [-1.56980051e+03  2.43861558e+02  1.32594402e+03]
 [ 8.16490779e+03  7.78155610e+04 -8.59804601e+04]
 [ 7.66776352e+03  5.03729634e+04 -5.80407199e+04]
 [ 7.97026699e+03  3.35061155e+04 -4.14763798e+04]
 [-1.14307948e+03  1.48696699e+04 -1.37265860e+04]
 [ 1.56542277e+04  4.18730215e+04 -5.75272431e+04]
 [ 5.50908492e+03  1.83637021e+04 -2.38727916e+04]
 [ 9.87069845e+02  9.94106543e+03 -1.09281339e+04]
 [-4.57915855e+03 -3.44510998e+04  3.90302607e+04]
 [-2.21676181e+03 -1.27830681e+05  1.30047448e+05]
 [ 1.73390077e+03 -4.13005936e+04  3.95666907e+04]
 [-3.97556521e+03  3.99598719e+04 -3.59842981e+04]
 [-2.60292099e+03 -2.41250411e+04  2.67279692e+04]
 [ 8.75593297e+03  5.94863052e+03 -1.47045556e+04]
 [-1.79985798e+03 -6.09557569e+04  6.27556138e+04]
 [ 2.58471614e+03 -5.00109345e+03  2.41639057e+03]
 [ 6.03026496e+03 -6.33272475e+02 -5.39699080e+03]
 [-1.18494303e+04  5.63820528e+04 -4.45326179e+04]
 [-1.21713545e+04  6.83730085e+04 -5.62016428e+04]
 [ 6.79948929e+03 -5.66605083e+04  4.98610312e+04]
 [ 6.35686602e+03  1.47456334e+04 -2.11024892e+04]
 [-1.38675310e+03  6.80940551e+04 -6.67072959e+04]
 [-5.37822979e+03 -2.08135674e+04  2.61918030e+04]
 [-2.34714802e+04  1.22816575e+04  1.11898293e+04]
 [ 7.51247288e+03 -3.57175905e+03 -3.94070922e+03]
 [-9.58721775e+02  8.48956245e+03 -7.53083895e+03]
 [ 1.47591246e+03  2.24445450e+04 -2.39204542e+04]
 [ 3.42435800e+03 -3.72446651e+03  3.00115324e+02]
 [ 9.57750239e+03 -2.85485609e+04  1.89710601e+04]
 [-3.16385580e+03  2.81606021e+03  3.47794914e+02]
 [-1.06631916e+04 -4.48676438e+04  5.55308405e+04]
 [ 1.83436496e+03  5.72067125e+03 -7.55502781e+03]
 [-2.20947839e+04  2.87161592e+04 -6.62137867e+03]
 [-1.09706119e+03  2.38111032e+04 -2.27140441e+04]
 [ 4.57245689e+03  4.78235260e+04 -5.23959735e+04]
 [-5.36370340e+03 -2.15042888e+04  2.68679994e+04]
 [ 9.93583412e+03  3.23361163e+04 -4.22719411e+04]
 [-1.03868757e+02  3.47831790e+03 -3.37444920e+03]
 [ 1.09301787e+04  1.84947929e+04 -2.94249683e+04]
 [ 5.12072925e+03 -1.49655185e+04  9.84479944e+03]
 [ 4.97312529e+03  7.09278332e+03 -1.20659024e+04]
 [-1.76581733e+04  1.10782798e+05 -9.31246249e+04]
 [-1.60266733e+03 -4.39974875e+03  6.00241908e+03]
 [ 6.43502732e+03 -4.13027054e+04  3.48676751e+04]
 [ 2.46246651e+03 -2.96766948e+03  5.05207433e+02]
 [-1.42385971e+03  2.19861152e+04 -2.05622456e+04]
 [ 6.85810073e+03 -3.33903974e+04  2.65323010e+04]
 [-2.21041335e+03  2.14557090e+04 -1.92452911e+04]
 [ 1.29463907e+04 -1.08900300e+05  9.59539114e+04]
 [-5.84399280e+03  2.36806309e+04 -1.78366345e+04]
 [-6.85304808e+03  2.15888032e+04 -1.47357482e+04]
 [-3.33259652e+03 -1.13010002e+04  1.46336043e+04]
 [ 4.66761183e+03 -3.40964713e+04  2.94288646e+04]
 [ 2.10240868e+03  1.77665232e+04 -1.98689253e+04]
 [-6.20461413e+03  3.45858268e+04 -2.83812060e+04]
 [ 1.45368225e+03  1.59740063e+04 -1.74276842e+04]
 [-1.89686229e+04  1.03314031e+05 -8.43454033e+04]
 [-6.52543667e+03  4.65481893e+04 -4.00227481e+04]
 [ 5.30729049e+02  5.51836319e+04 -5.57143591e+04]
 [ 1.31620982e+03 -1.67922961e+04  1.54760919e+04]
 [ 1.63506724e+04 -4.02152984e+03 -1.23291409e+04]
 [ 2.15500800e+04 -2.82805680e+03 -1.87220264e+04]
 [ 6.25285620e+03  3.58643184e+04 -4.21171757e+04]
 [-2.63206067e+03  1.68602718e+04 -1.42282055e+04]
 [ 3.00965661e+03  1.27093731e+04 -1.57190251e+04]
 [ 9.61039908e+03  1.90149405e+04 -2.86253296e+04]
 [ 5.43513394e+03  1.77507403e+04 -2.31858667e+04]
 [ 5.00865595e+03  9.89155722e+04 -1.03924229e+05]
 [ 1.51212816e+03 -1.04097920e+04  8.89766938e+03]
 [ 1.21594188e+04  3.42357004e+04 -4.63951096e+04]
 [-1.26864127e+04 -4.60464077e+04  5.87328259e+04]
 [-7.26614259e+03 -4.53023771e+04  5.25685247e+04]
 [ 9.96093200e+02  7.88102321e+04 -7.98063191e+04]
 [ 2.83700306e+04 -5.42334827e+03 -2.29466846e+04]
 [ 3.51822231e+03 -1.41814809e+04  1.06632598e+04]
 [-1.32367219e+03 -1.49540319e+04  1.62777104e+04]
 [ 1.02731865e+04 -2.99327186e+04  1.96595311e+04]
 [-1.18660741e+04  4.57761523e+04 -3.39100705e+04]
 [ 3.16807143e+03 -1.23346539e+04  9.16658382e+03]
 [-9.02324486e+03  1.57678104e+04 -6.74456197e+03]
 [-1.50124452e+04 -4.62040672e+04  6.12165152e+04]
 [-1.18121367e+04  2.82084698e+03  8.99129040e+03]
 [-2.77025008e+03 -5.57947670e+04  5.85650274e+04]
 [-4.81131959e+03  6.42110112e+04 -5.93996832e+04]
 [ 9.43933341e+03 -7.99334283e+04  7.04941077e+04]
 [-2.25859501e+04  2.15451358e+04  1.04081682e+03]
 [-6.32949652e+03  1.47660723e+04 -8.43656964e+03]
 [-5.75427469e+03  2.15871022e+04 -1.58328272e+04]
