[[-2.47373608e+02 -2.49330460e+02  4.96713689e+02]
 [ 6.39524850e+01  2.09727088e+02 -2.73665632e+02]
 [ 1.74696406e+02  9.31874354e+01 -2.67890955e+02]
 [-8.13710395e+01 -5.84826432e+02  6.66198559e+02]
 [ 4.57751710e+01 -4.78366672e+01  2.06126196e+00]
 [-2.71643923e+01 -5.55794732e+02  5.82959955e+02]
 [ 1.85579803e+01 -9.79254175e+01  7.93823807e+01]
 [ 1.44902153e+02  1.04383002e+03 -1.18872452e+03]
 [-1.89084936e+02 -5.26258288e+02  7.15342704e+02]
 [ 2.91888042e+01  4.31608799e+01 -7.23393337e+01]
 [ 6.18244689e+01 -1.28697713e+01 -4.89442450e+01]
 [ 9.29237420e+01  5.38275164e+02 -6.31195930e+02]
 [ 5.76204632e+01  6.95095563e+01 -1.27129511e+02]
 [ 1.16292388e+01  3.64549175e+02 -3.76168883e+02]
 [ 2.07790689e+02  2.50291434e+02 -4.58069624e+02]
 [ 4.39777196e+01  8.65564653e+01 -1.30527828e+02]
 [-9.82684510e+00  4.84980810e+02 -4.75146725e+02]
 [ 3.97729872e+01 -5.30648349e+01  1.33019771e+01]
 [ 1.16291354e+02  5.12939669e+02 -6.29221601e+02]
 [ 1.66609980e+01 -2.28375438e+02  2.11724617e+02]
 [-9.34446817e+01 -7.08839314e+02  8.02296276e+02]
 [ 1.55175024e+00  2.96212151e+02 -2.97752183e+02]
 [ 1.70281787e+02  6.35150947e+02 -8.05416051e+02]
 [ 2.55292702e+00 -8.21764453e+01  7.96352189e+01]
 [-8.85084062e+00  3.45990168e+02 -3.37129269e+02]
 [ 5.04544956e+01  4.96099682e+01 -1.00060870e+02]
 [ 5.39321708e+01  1.20029699e+02 -1.73950764e+02]
 [ 5.97001366e-01  3.84020255e+02 -3.84618350e+02]
 [ 6.42430782e+01  6.78792610e+01 -1.32109194e+02]
 [ 1.11735810e+01  1.46021354e+02 -1.57187382e+02]
 [ 2.01647164e+01 -1.67324012e+02  1.47164151e+02]
 [ 4.99906655e+01 -2.49497557e+02  1.99519171e+02]
 [ 8.04549592e+01  3.64260714e+02 -4.44699347e+02]
 [-3.44697553e+01  3.23268741e+02 -2.88791501e+02]
 [ 4.00346325e+01 -2.86004157e+02  2.45981579e+02]
 [ 2.22544184e+01 -2.58529366e+02  2.36283055e+02]
 [-3.08248657e+01  2.38289991e+02 -2.07461733e+02]
 [-5.33185466e+00 -4.16547840e+01  4.69952088e+01]
 [ 4.21603422e+01  4.77841600e+02 -5.19990676e+02]
 [-2.36359718e+01 -1.08295913e+02  1.31943257e+02]
 [-1.08610049e+00 -1.51793130e+02  1.52888189e+02]
 [-9.53112979e+01 -1.36034025e+02  2.31345119e+02]
 [ 2.63476027e+01 -9.49128913e+01  6.85722484e+01]
 [ 7.65142702e+01 -2.66021651e+01 -4.99043643e+01]
 [-9.51277763e+01 -5.38983976e+02  6.34113002e+02]
 [-1.64536031e+02 -8.89305200e+01  2.53467704e+02]
 [ 5.36388397e+01  2.32802711e+02 -2.86429886e+02]
 [ 1.21061887e+02  5.98284169e+02 -7.19337987e+02]
 [-2.40242792e+01 -9.48356478e+01  1.18862416e+02]
 [-2.74400585e+01  9.91887116e+01 -7.17441997e+01]
 [-6.21102675e+01  1.81172570e+02 -1.19063651e+02]
 [-1.46368425e+01  9.13506700e+00  5.51916879e+00]
 [-3.63200477e+01  3.93484851e+02 -3.57158545e+02]
 [ 1.22770703e+02 -2.25222000e+02  1.02456291e+02]
 [ 2.76872146e+01  2.20056081e+02 -2.47733517e+02]
 [ 5.66489111e+01  1.31660200e+02 -1.88296342e+02]
 [ 3.49790765e+00 -2.02076140e+02  1.98584032e+02]
 [-8.48663802e+01 -3.78977727e+02  4.63851464e+02]
 [-9.55300663e+01 -9.74487662e+02  1.07003151e+03]
 [ 1.29357427e+01 -6.86786226e+01  5.57501442e+01]
 [-8.03541725e+01  2.64178374e+02 -1.83813612e+02]
 [ 3.05098292e+01 -1.98778601e+02  1.68273582e+02]
 [ 1.42338034e+02  3.36359555e+02 -4.78680213e+02]
 [ 2.23865061e+02  1.18070686e+03 -1.40456855e+03]
 [ 7.00060606e+01 -1.19361186e+02  4.93616298e+01]
 [-5.01171516e+01  7.56020258e+01 -2.54751548e+01]
 [-2.51266323e+02 -8.69691170e+02  1.12095991e+03]
 [-1.31672705e+01  1.72155199e+02 -1.58977945e+02]
 [-8.38333575e+01  3.38703998e+02 -2.54857235e+02]
 [-4.54023052e+01 -6.86149057e+02  7.31559694e+02]
 [-3.09014831e+01 -1.86425197e+02  2.17332615e+02]
 [-1.65946725e+01 -1.35558122e+02  1.52160313e+02]
 [ 3.43069309e+01  8.69234377e+01 -1.21217172e+02]
 [-6.73305843e+00 -1.39469741e+02  1.46207811e+02]
 [ 3.12703251e+01 -5.23903356e+02  4.92636180e+02]
 [-9.06683543e+01 -2.50536250e+02  3.41204333e+02]
 [-3.41538334e+00 -7.50432027e+02  7.53851509e+02]
 [ 1.23947785e+01  3.97842254e+02 -4.10226227e+02]
 [ 1.48014670e+02  7.32353102e+01 -2.21238608e+02]
 [-4.70382241e+01 -4.81176594e+01  9.51715507e+01]
 [-5.08398163e+01 -3.04692326e+02  3.55532283e+02]
 [ 9.02369176e+01  1.79536916e+02 -2.69777360e+02]
 [ 1.06674295e+01  1.05906030e+02 -1.16568183e+02]
 [ 3.41345284e+01  2.93847076e+02 -3.27973746e+02]
 [ 1.58817575e+01  3.36837141e+01 -4.95568132e+01]
 [-1.34489659e+02 -3.83106181e+02  5.17594200e+02]
 [ 2.94168567e+00 -2.67128624e+02  2.64201504e+02]
 [-5.84814893e+01 -1.44326107e+02  2.02814126e+02]
 [ 1.00796232e+02  9.15408310e+01 -1.92319798e+02]
 [-2.53070601e+02 -2.42987944e+02  4.96062065e+02]
 [-1.60612056e+02 -1.79335385e+01  1.78553570e+02]
 [-2.19691424e+01  5.92527157e+02 -5.70557492e+02]
 [-2.67463510e+01  1.45930595e+02 -1.19176220e+02]
 [-4.81741135e+01 -1.14231620e+02  1.62414659e+02]
 [ 6.15122618e+01 -1.17247638e+02  5.57463761e+01]
 [ 9.40970330e+01 -3.37616187e+02  2.43530982e+02]
 [-1.19501454e+01  3.24787624e+01 -2.05148401e+01]
 [ 7.02299705e+01  1.40028169e+02 -2.10246377e+02]
 [ 1.80337831e+02  9.62962486e+02 -1.14328298e+03]
 [ 1.47368409e+02 -7.47025091e-01 -1.46611281e+02]
 [ 3.47207936e+01 -1.41405155e+02  1.06680685e+02]
 [-4.49398158e+01 -1.48677732e+02  1.93625187e+02]
 [-1.30943402e+02 -4.40537283e+00  1.35355653e+02]
 [-5.67187245e+01 -8.86475512e+02  9.43202677e+02]
 [ 4.03697901e+00  1.04222656e+03 -1.04625698e+03]
 [ 8.60361915e+00 -7.38196302e+01  6.52272288e+01]
 [ 1.06998036e+02  3.74537619e+01 -1.44441760e+02]
 [ 3.54188351e+01 -2.00476147e+02  1.65067417e+02]
 [ 2.44937871e+01  8.37717979e+01 -1.08258520e+02]
 [ 4.99897674e+01  2.97004136e+02 -3.46977518e+02]
 [ 4.78201404e+00 -2.93076535e+02  2.88304476e+02]
 [-3.07786415e+01 -1.18513683e+02  1.49289953e+02]
 [-2.27913042e+01  1.81160034e+02 -1.58355473e+02]
 [ 9.38420501e+01 -5.72079048e+01 -3.66250676e+01]
 [-1.15186139e+02 -4.01931241e+02  5.17103946e+02]
 [ 1.50746134e+01 -8.91531784e+01  7.40816109e+01]
 [-2.98870078e+01  1.78283477e+02 -1.48381947e+02]
 [-1.34404794e+02 -2.39783713e+02  3.74196663e+02]
 [-2.21561605e+01 -6.21403777e+01  8.43132583e+01]
 [-3.46331084e+01  1.24875134e+02 -9.02343118e+01]
 [-9.08418878e+01 -3.31134146e+02  4.21981415e+02]
 [-2.69751370e+01 -1.15172677e+02  1.42157598e+02]
 [-1.82173513e+02 -7.11605368e+02  8.93779866e+02]
 [-8.84973059e+01 -5.93585041e+02  6.82095273e+02]
 [-5.62807676e+01  2.10636524e+02 -1.54345720e+02]
 [-4.58726560e+01 -4.30865509e+01  8.89538698e+01]
 [-4.44827991e+01  1.75857481e+02 -1.31372306e+02]
 [-1.31646514e+02  2.06753012e+02 -7.50960264e+01]
 [ 1.36139491e+02 -2.91610553e+02  1.55479003e+02]
 [ 6.32893726e+01  1.43410777e+02 -2.06698219e+02]
 [-7.89194337e+01  5.09726770e+01  2.79629409e+01]
 [ 5.36238292e+01  6.94609184e+02 -7.48223068e+02]
 [ 1.71052093e+02  7.19692543e+02 -8.90729049e+02]
 [-2.67416646e+02 -5.68352185e+02  8.35777538e+02]
 [ 1.16103302e+02 -7.03163939e+01 -4.57712196e+01]
 [ 9.94851545e+01 -8.49494912e+01 -1.45271177e+01]
 [-5.60106745e+00 -5.13098148e+02  5.18706275e+02]
 [ 4.80506461e+01  4.12843216e+02 -4.60887032e+02]
 [-1.26774490e+01 -1.89311861e+02  2.02000295e+02]
 [ 9.22220899e+01  2.96766118e+00 -9.51824378e+01]
 [ 6.17717940e+01 -1.04470745e+02  4.27128662e+01]
 [-1.60968173e+01  2.44462750e+02 -2.28355559e+02]
 [ 9.07577274e+01  8.21720979e+01 -1.72921962e+02]
 [ 5.35422307e+01  9.46243457e+01 -1.48164041e+02]
 [ 7.67288490e+00 -1.47413283e+02  1.39753845e+02]
 [ 3.86412801e+01  1.42556209e+02 -1.81183882e+02]
 [-3.45373696e+01  5.81742452e+01 -2.36271665e+01]
 [ 1.62848869e+01 -1.92758658e+02  1.76480392e+02]
 [ 2.75951425e+02  9.28554017e+02 -1.20449922e+03]
 [-1.49796484e+00 -6.92868499e+01  7.07940187e+01]
 [-1.30069722e+00 -7.75486733e+01  7.88589427e+01]
 [ 9.41263163e+01  1.43645266e+02 -2.37771797e+02]
 [-9.51606493e+01 -2.02916194e+02  2.98077823e+02]
 [-3.46190225e+01 -3.05299924e+01  6.51633913e+01]
 [-3.05929221e+01 -2.26542698e+02  2.57142687e+02]
 [-3.98808607e+01  2.08361519e+02 -1.68478030e+02]
 [-4.91139421e+01 -1.32144372e+02  1.81269001e+02]
 [ 4.53949317e+01  4.62858194e+01 -9.16639336e+01]
 [ 4.58155083e+01  5.95061713e+02 -6.40864391e+02]
 [ 7.53719828e+01 -2.47042969e+02  1.71679569e+02]
 [ 3.58536168e+01 -4.67664641e+00 -3.11694656e+01]
 [-1.31758328e+02 -6.87910202e+01  2.00552590e+02]
 [-6.43665728e+00  1.25625486e+02 -1.19183331e+02]
 [ 8.23931055e-01 -1.05220311e+02  1.04403514e+02]
 [-7.79665123e+01 -3.86312937e+02  4.64283731e+02]
 [-1.04109479e+02 -3.27545842e+02  4.31666149e+02]
 [-3.78788822e+01  4.85676831e+02 -4.47790444e+02]
 [ 2.03102182e+02 -3.79294117e+02  1.76205181e+02]
 [-1.93671520e+01  1.17387152e+02 -9.80045617e+01]
 [-5.98324862e+01  1.26391119e+02 -6.65366939e+01]
 [-2.69905874e+01 -6.18526282e+02  6.45530313e+02]
 [ 1.95946083e+01  1.92371740e+02 -2.11966356e+02]
 [ 3.86176399e+01  3.54189149e+02 -3.92815018e+02]
 [-7.04794017e+01  1.72078300e+02 -1.01587497e+02]
 [ 2.62335235e+01  1.75454340e+02 -2.01680830e+02]
 [ 9.30820576e+00  9.56909745e+01 -1.04984306e+02]
 [-7.33973950e+01 -2.74846374e+00  7.61560835e+01]
 [ 8.88328600e+01  7.15963127e+01 -1.60426861e+02]
 [-2.89285934e+01 -3.56851383e+02  3.85786831e+02]
 [ 9.30654969e+01 -5.80906345e+01 -3.49586912e+01]
 [-7.32784016e+01  5.07098837e+01  2.25778161e+01]
 [-6.16708575e+01 -1.40383341e+02  2.02057274e+02]
 [-5.23404854e+01 -5.36552398e+02  5.88898450e+02]
 [-4.19792602e+01  2.21428711e+02 -1.79450664e+02]
 [ 5.78234223e+01  7.26126947e+01 -1.30432513e+02]
 [ 1.78478603e+01  6.92882958e+01 -8.71257258e+01]
 [ 1.23839077e+01 -3.49676240e+02  3.37302474e+02]
 [ 8.39308153e+01 -9.16747057e+01  7.74339602e+00]
 [ 2.26004485e+01 -1.79478602e+02  1.56890509e+02]
 [-1.21356450e+02 -4.37004941e+02  5.58366417e+02]
 [-7.34639010e+00 -2.51516376e+02  2.58868538e+02]
 [-1.08324014e+01 -4.20081201e+02  4.30905431e+02]
 [-9.98303246e+01 -7.04507892e+02  8.04355884e+02]
 [-7.21430159e+01 -3.09999764e+02  3.82145138e+02]
 [ 8.51958503e+01  9.88053689e+02 -1.07322734e+03]]
