[[ 2.60224563e+02  7.50891089e+03 -7.76913003e+03]
 [-7.97170249e+01 -6.30840868e+02  7.10563484e+02]
 [ 1.72576185e+03 -3.01735274e+02 -1.42401900e+03]
 [ 1.62522531e+03  2.75684796e+03 -4.38207082e+03]
 [ 3.05239368e+03 -1.82278980e+04  1.51755128e+04]
 [ 3.25146820e+03 -1.38746089e+04  1.06231423e+04]
 [ 4.75728207e+02  7.57544779e+03 -8.05117344e+03]
 [-4.14151907e+03 -1.02644755e+04  1.44059949e+04]
 [ 7.35681723e+02  6.96725192e+02 -1.43239813e+03]
 [-1.38825704e+03  3.88919081e+03 -2.50093143e+03]
 [ 1.58728483e+03 -1.69233676e+04  1.53360838e+04]
 [ 1.52833435e+03 -4.16149180e+03  2.63316258e+03]
 [-2.48100821e+03  5.14411159e+03 -2.66310032e+03]
 [ 1.11635311e+02  7.86263812e+03 -7.97427079e+03]
 [-1.45516952e+03 -1.71870518e+03  3.17387349e+03]
 [ 1.98163526e+02 -1.29483487e+03  1.09667700e+03]
 [-2.72064580e+03 -1.73407080e+03  4.45472309e+03]
 [-2.48136901e+03 -6.90486268e+03  9.38623764e+03]
 [-4.07693934e+02  1.29042117e+03 -8.82720663e+02]
 [-2.16935332e+03  5.36635186e+03 -3.19699324e+03]
 [-5.88596987e+03  6.91802898e+03 -1.03205847e+03]
 [-1.74928722e+03  3.07425332e+03 -1.32495510e+03]
 [-1.05968492e+03 -1.05143816e+04  1.15740742e+04]
 [-1.41933016e+03  4.32909018e+02  9.86426793e+02]
 [ 2.45353799e+02  7.14014344e+03 -7.38549567e+03]
 [ 1.43191615e+03 -5.19277786e+03  3.76086884e+03]
 [-7.63386953e+03  3.09954863e+04 -2.33616115e+04]
 [ 6.51772698e+02  8.07805892e+03 -8.72982022e+03]
 [-4.61511264e+03 -2.63723461e+03  7.25234994e+03]
 [ 7.67847351e+03  3.43099782e+03 -1.11094639e+04]
 [ 2.98889232e+03  9.06459197e+03 -1.20534774e+04]
 [ 1.77961848e+02  1.17903220e+04 -1.19682783e+04]
 [ 1.03793797e+03 -5.26221108e+03  4.22428291e+03]
 [ 9.23503599e+02 -8.28219045e+03  7.35869297e+03]
 [-1.42635355e+03 -2.64030523e+04  2.78294077e+04]
 [-1.84966848e+03 -1.86787704e+04  2.05284412e+04]
 [ 9.26859334e+02  6.20180761e+03 -7.12866113e+03]
 [-1.45145518e+03  1.62748250e+04 -1.48233670e+04]
 [ 3.22446465e+02  1.24078846e+04 -1.27303236e+04]
 [ 9.29065841e+02  2.78268394e+03 -3.71174296e+03]
 [-1.03110918e+03  1.12268777e+04 -1.01957696e+04]
 [ 9.38289135e+02 -3.02886574e+03  2.09058395e+03]
 [ 2.29996535e+03 -1.68714129e+03 -6.12817015e+02]
 [-6.63890359e+02  5.46085069e+03 -4.79695444e+03]
 [ 1.46052809e+03 -5.58212078e+03  4.12160317e+03]
 [ 2.71344189e+03  1.27487593e+03 -3.98831291e+03]
 [-1.80289522e+03  8.99221042e+03 -7.18931028e+03]
 [-1.17825600e+02 -8.91840365e+03  9.03623394e+03]
 [-2.11633504e+02 -1.99190187e+03  2.20354289e+03]
 [-7.35062860e+01  1.59880807e+04 -1.59145700e+04]
 [ 6.73652113e+03 -1.90265515e+03 -4.83386026e+03]
 [-3.70934226e-02  3.17294848e+03 -3.17290798e+03]
 [ 1.39262858e+03  6.45095823e+03 -7.84358092e+03]
 [-2.64770739e+03 -4.41015233e+03  7.05787009e+03]
 [ 2.39015302e+02  1.37569269e+03 -1.61470095e+03]
 [ 3.32488306e+03 -6.97880137e+03  3.65391716e+03]
 [-1.21565503e+02 -1.94927374e+04  1.96143022e+04]
 [ 3.33841550e+03 -1.67157779e+03 -1.66683073e+03]
 [ 2.17160888e+03 -3.20346596e+03  1.03185955e+03]
 [-1.41924151e+03 -6.43159820e+03  7.85084567e+03]
 [-9.95872551e+02 -1.74907729e+04  1.84866498e+04]
 [ 2.18250222e+03 -6.76630423e+03  4.58380796e+03]
 [ 8.54129412e+02  9.65580313e+03 -1.05099290e+04]
 [-7.94167618e+02 -7.97688962e+03  8.77106216e+03]
 [ 1.82993278e+03  1.74079119e+03 -3.57071947e+03]
 [ 5.17130862e+02  5.29639843e+03 -5.81352585e+03]
 [-3.70569227e+03  6.77383766e+03 -3.06813948e+03]
 [-4.57238224e+02  4.51841959e+03 -4.06117733e+03]
 [-4.28749854e+02  5.72661060e+03 -5.29785250e+03]
 [-9.12949478e+02  7.57305420e+03 -6.66010584e+03]
 [-5.10007076e+03  2.33041566e+03  2.76965887e+03]
 [-3.39403799e+02 -1.06606100e+03  1.40547202e+03]
 [-6.60183853e+01  1.03157435e+03 -9.65550071e+02]
 [ 4.08869994e+03 -6.19195779e+03  2.10326330e+03]
 [ 1.59698016e+03  9.87132034e+02 -2.58411421e+03]
 [ 4.89247258e+02  5.37137407e+03 -5.86061748e+03]
 [-6.42186758e+02  6.80063407e+03 -6.15844186e+03]
 [ 5.61090958e+03 -1.36089351e+04  7.99803215e+03]
 [ 2.65613796e+03 -6.62921979e+03  3.97308144e+03]
 [-2.55584360e+03 -5.84842789e+03  8.40427631e+03]
 [-4.92292697e+01 -5.75776359e+03  5.80700182e+03]
 [ 1.04030587e+03 -1.21840809e+04  1.11437796e+04]
 [-1.01518022e+03  2.30624280e+03 -1.29105876e+03]
 [ 1.41628649e+03  8.66170156e+03 -1.00779813e+04]
 [ 6.91710660e+02 -1.19390562e+03  5.02199614e+02]
 [ 4.27058313e+02  4.64987729e+03 -5.07692979e+03]
 [ 1.16306814e+03  6.12834809e+03 -7.29141147e+03]
 [ 3.68641982e+03 -4.07047939e+03  3.84062122e+02]
 [-6.41624477e+02 -7.33229038e+03  7.97391314e+03]
 [-1.46056248e+03  1.13645503e+04 -9.90398121e+03]
 [-1.61727747e+03  5.54166443e+03 -3.92438038e+03]
 [-8.70466749e+02  9.22412636e+02 -5.19418597e+01]
 [ 7.69117536e+02  1.16799583e+04 -1.24490766e+04]
 [-1.92478114e+03  5.75340556e+03 -3.82861655e+03]
 [-4.09602245e+02 -2.79042117e+03  3.20002912e+03]
 [-1.97238182e+03  9.97497566e+02  9.74890806e+02]
 [ 4.13305549e+02  3.64815895e+03 -4.06145877e+03]
 [ 1.10017036e+03 -2.42652798e+04  2.31651156e+04]
 [ 1.71068895e+03 -1.86562894e+03  1.54947549e+02]
 [ 1.35405932e+03  4.18075056e+03 -5.53480304e+03]
 [-8.77341147e+02 -1.59692363e+03  2.47427026e+03]
 [-3.07409844e+03 -2.02566038e+04  2.33307078e+04]
 [-6.72046826e+02  8.77506978e+03 -8.10301456e+03]
 [-1.31427892e+03  2.30197261e+03 -9.87689690e+02]
 [ 1.56830847e+03  5.98406890e+03 -7.55237534e+03]
 [ 7.57880975e+02 -7.81210175e+03  7.05422728e+03]
 [-6.73089699e+02  5.18564294e+03 -4.51254984e+03]
 [-7.59387032e+02 -1.24880852e+03  2.00820135e+03]
 [-2.43925791e+03  7.71636933e+03 -5.27710446e+03]
 [ 3.01224416e+02  3.25226120e+03 -3.55348290e+03]
 [-4.09267443e+03  4.07739546e+03  1.52847518e+01]
 [-2.14328840e+03  4.32282413e+03 -2.17952713e+03]
 [ 2.11940910e+03 -4.35276160e+03  2.23335836e+03]
 [ 2.98176373e+03 -1.06663534e+04  7.68459444e+03]
 [ 1.64360509e+02  1.98685977e+04 -2.00329547e+04]
 [ 6.85848384e+02 -1.18183198e+04  1.11324756e+04]
 [-1.37046776e+03 -1.31136649e+04  1.44841320e+04]
 [ 1.41472747e+03 -7.66430418e+03  6.24957788e+03]
 [ 1.97241738e+03 -6.06447426e+03  4.09206327e+03]
 [ 1.99588580e+03 -9.61453359e+03  7.61865620e+03]
 [ 6.05493398e+02  1.37379979e+03 -1.97929104e+03]
 [-2.30974966e+03  3.77691840e+03 -1.46715960e+03]
 [ 2.55215721e+03 -4.00719038e+03  1.45503783e+03]
 [-3.27448776e+03  8.87177988e+03 -5.59729043e+03]
 [-7.07940956e+02  6.36419511e+03 -5.65624658e+03]
 [ 2.27419564e+02  8.17166449e+03 -8.39908193e+03]
 [ 4.02688379e+03  4.64265957e+03 -8.66954212e+03]
 [ 6.27936362e+02  9.35786497e+03 -9.98579753e+03]
 [-8.75629410e+02 -1.05180734e+04  1.13937104e+04]
 [-7.28990036e+02  5.27438470e+03 -4.54538767e+03]
 [ 1.71570244e+03 -7.76124860e+02 -9.39570058e+02]
 [ 2.54316246e+02 -7.02700964e+02  4.48391060e+02]
 [-5.73643434e+03 -1.09632237e+04  1.66996701e+04]
 [ 1.14883469e+03 -3.21800002e+03  2.06917212e+03]
 [-4.20007306e+03 -4.19970438e+03  8.39977931e+03]
 [ 3.61259330e+02  2.05424376e+03 -2.41549843e+03]
 [ 2.36761571e+03 -2.83477312e+03  4.67159481e+02]
 [ 2.81617088e+03  9.79196330e+03 -1.26081273e+04]
 [-3.92393170e+02  1.10254119e+03 -7.10142523e+02]
 [-1.38505925e+03 -2.45843383e+03  3.84350125e+03]
 [ 4.53921685e+02  3.59288533e+03 -4.04680164e+03]
 [ 5.49550445e+01  3.50182317e+03 -3.55677181e+03]
 [-1.27342816e+03 -6.05640675e+03  7.32984074e+03]
 [ 2.32221901e+03  2.29248404e+03 -4.61469243e+03]
 [ 2.55086470e+03 -7.44777525e+03  4.89691429e+03]
 [ 1.32919929e+02 -1.54125955e+04  1.52796784e+04]
 [-3.08180162e+02  4.73948913e+03 -4.43130528e+03]
 [-3.86857988e+02  4.11205579e+03 -3.72518862e+03]
 [ 1.96047183e+02 -2.70632592e+03  2.51028148e+03]
 [ 1.10996487e+03 -2.03437559e+02 -9.06523579e+02]
 [ 2.66398518e+03  5.25904399e+02 -3.18988051e+03]
 [-4.88238024e+03 -1.02010553e+04  1.50834370e+04]
 [ 1.51293273e+02  6.10083925e+03 -6.25212552e+03]
 [ 3.43694345e+03  1.84020226e+04 -2.18389622e+04]
 [-1.21712872e+03 -6.97104312e+03  8.18817725e+03]
 [-3.65092779e+03  2.53378525e+03  1.11714071e+03]
 [-1.00819220e+03  8.75911150e+03 -7.75091396e+03]
 [ 2.10736221e+03  4.82544000e+03 -6.93279987e+03]
 [-2.49093218e+03 -2.04768857e+03  4.53862740e+03]
 [-9.71764093e+02 -2.07668384e+02  1.17943752e+03]
 [-3.06684990e+03  1.34688936e+04 -1.04020378e+04]
 [ 3.12353348e+03  7.88161989e+03 -1.10051471e+04]
 [ 1.10082210e+03 -5.84593048e+03  4.74511279e+03]
 [ 1.76934164e+03 -7.68897160e+02 -1.00044111e+03]
 [ 9.16239524e+02 -2.06051552e+03  1.14427996e+03]
 [-3.61663639e+03 -8.73257099e+01  3.70397111e+03]
 [-1.08193008e+03  1.00044154e+03  8.14972175e+01]
 [-2.77210962e+03  5.69623236e+03 -2.92412498e+03]
 [-2.45872688e+02 -7.20417888e+02  9.66297945e+02]
 [ 2.29929985e+03 -6.52301955e+03  4.22372484e+03]
 [ 2.52935873e+03  1.93021551e+03 -4.45956554e+03]
 [-2.88818635e+03  8.79493097e+03 -5.90673646e+03]
 [-2.21467652e+02 -2.74703446e+03  2.96850301e+03]
 [-1.28909329e+03  1.30180248e+04 -1.17289305e+04]
 [ 8.68159489e+02  3.81741220e+03 -4.68556589e+03]
 [-7.84320234e+02  6.66269129e+02  1.18056532e+02]
 [ 1.40117551e+03  1.45834614e+04 -1.59846340e+04]
 [ 1.67501108e+03 -1.25988197e+04  1.09238149e+04]
 [ 9.49208421e+01 -1.12838190e+04  1.11888987e+04]
 [ 9.86365756e+02  1.48853351e+03 -2.47489580e+03]
 [-1.37729416e+02 -2.59381239e+03  2.73154911e+03]
 [ 1.30202905e+03  3.23686361e+03 -4.53888402e+03]
 [-9.08892493e+02 -2.58940484e+03  3.49830096e+03]
 [ 8.51454505e+02 -1.23374136e+04  1.14859648e+04]
 [-6.54542606e+02  2.99153696e+03 -2.33698627e+03]
 [ 9.39644360e+02 -1.38417294e+04  1.29020866e+04]
 [ 5.27852467e+00  3.59722037e+03 -3.60249281e+03]
 [ 2.56470134e+02 -1.79449974e+03  1.53803757e+03]
 [ 6.53103749e+02  7.74991925e+02 -1.42809009e+03]
 [ 1.80196224e+03  4.27571519e+03 -6.07767074e+03]
 [-1.44611102e+02  7.26412780e+03 -7.11950995e+03]
 [-1.50374974e+03 -1.59847286e+03  3.10223249e+03]
 [-3.78475557e+02 -7.86283146e+03  8.24131471e+03]
 [ 2.06820014e+03 -6.59427175e+03  4.52607202e+03]
 [ 8.57030937e+02 -1.70888275e+03  8.51859240e+02]
 [-2.63995777e+02  1.17207065e+03 -9.08068761e+02]
 [-5.83741831e+02  5.79673385e+03 -5.21298807e+03]
 [-1.95528789e+03 -9.84087409e+02  2.93937999e+03]
 [-2.48885529e+03  9.01261468e+02  1.58760094e+03]
 [ 2.28269376e+03 -4.57375366e+02 -1.82531873e+03]
 [ 4.72606956e+03  2.65187531e+03 -7.37794730e+03]
 [ 8.43494987e+02 -1.56688759e+04  1.48253803e+04]
 [-1.55810464e+02 -4.31669111e+03  4.47250864e+03]
 [ 9.23309511e+02 -3.72586872e+03  2.80256710e+03]
 [-1.33679130e+02  5.30538202e+03 -5.17169917e+03]
 [ 3.99051968e+02 -1.43468340e+04  1.39477883e+04]
 [-9.22878546e+02  1.53674724e+03 -6.13862771e+02]
 [-3.60759975e+02 -5.40434738e+03  5.76511432e+03]
 [-2.45683484e+03  2.67256501e+03 -2.15723105e+02]
 [ 2.01563175e+02 -6.60638214e+02  4.59082462e+02]
 [-3.42393262e+03  3.50194726e+03 -7.80085389e+01]
 [ 1.16980737e+03 -9.33436937e+02 -2.36365890e+02]
 [ 4.50610923e+03  6.82763903e+02 -5.18886521e+03]
 [ 9.62750827e+02  2.98426404e+02 -1.26117036e+03]
 [ 1.33606220e+03  5.27582116e+02 -1.86364094e+03]
 [ 3.83351654e+02  8.61471317e+03 -8.99805522e+03]
 [-2.26482788e+03  2.99822064e+03 -7.33385290e+02]
 [-4.08807085e+03  1.24696225e+04 -8.38154839e+03]
 [ 5.49857750e+02 -1.77900762e+03  1.22915567e+03]
 [ 4.42206145e+02 -8.97348983e+02  4.55143270e+02]
 [ 1.18369790e+02  3.49322866e+03 -3.61158906e+03]
 [-4.17606513e+03  1.40619718e+04 -9.88589817e+03]
 [ 9.06783628e+02 -3.48885326e+03  2.58206756e+03]
 [ 1.19006688e+03  2.23072745e+03 -3.42078612e+03]
 [ 1.76105058e+02 -1.96708402e+03  1.79098481e+03]
 [ 1.70392226e+02  7.05832482e+03 -7.22871057e+03]
 [-1.98839472e+03  2.78451449e+03 -7.96115345e+02]
 [ 3.82829547e+02 -1.20689758e+04  1.16861517e+04]
 [ 1.78369518e+03 -2.07664046e+03  2.92951902e+02]
 [-4.37157144e+02 -9.21676584e+03  9.65392764e+03]
 [-5.55831498e+01 -6.75108105e+03  6.80666388e+03]
 [ 4.94612025e+02  3.02278462e+03 -3.51739382e+03]
 [ 7.34599519e+02 -2.29140037e+03  1.55680471e+03]
 [-1.47915128e+03 -6.46718757e+03  7.94634543e+03]
 [ 8.49748245e+02  7.50381662e+03 -8.35355939e+03]
 [ 8.13991655e+02  3.12944730e+03 -3.94343361e+03]
 [ 1.80014750e+03 -4.01219972e+03  2.21205459e+03]
 [-1.01072064e+03  4.56827291e+03 -3.55754193e+03]
 [-2.31188204e+03 -6.76258867e+02  2.98814704e+03]
 [-3.10329428e+02  3.51191367e+03 -3.20158235e+03]
 [ 7.75458927e+02  2.87573344e+03 -3.65118801e+03]
 [-1.08198537e+03  8.05713745e+03 -6.97515217e+03]
 [-1.02126988e+03 -2.77633353e+03  3.79760913e+03]
 [-4.27491406e+02  1.83487568e+04 -1.79212585e+04]
 [ 1.79778421e+01  5.09708886e+02 -5.27682051e+02]
 [ 8.95577544e+01 -8.67763636e+02  7.78208721e+02]
 [ 1.55876594e+02  8.36069635e+03 -8.51657235e+03]
 [ 4.73342274e+02  1.75506504e+03 -2.22839710e+03]
 [-2.27447241e+03 -5.80124584e+02  2.85459773e+03]
 [-3.30965264e+03 -1.45225046e+04  1.78321607e+04]
 [ 1.06420988e+03 -5.16654367e+03  4.10233847e+03]
 [-2.95484634e+03  1.25382575e+03  1.70102299e+03]
 [-1.50727237e+03 -1.55936043e+03  3.06664432e+03]
 [-1.27604513e+03  3.32655168e+03 -2.05049560e+03]
 [-8.59883855e+02 -4.05778701e+03  4.91767650e+03]
 [ 2.27096610e+03 -5.81352773e+03  3.54256710e+03]
 [-1.09537373e+03 -7.40746018e+03  8.50283899e+03]
 [ 8.90578391e+02  6.15894411e+03 -7.04951381e+03]
 [ 1.92667487e+03  3.29577898e+03 -5.22244800e+03]
 [-8.61274523e+02  1.70796943e+03 -8.46694912e+02]
 [ 2.98505141e+03  1.99946607e+03 -4.98451524e+03]
 [-1.46159178e+03 -2.19653454e+04  2.34269406e+04]
 [-2.72227407e+03  4.07591639e+03 -1.35363563e+03]
 [ 1.34230294e+03 -8.40947326e+03  7.06717594e+03]
 [-2.48289593e+03 -9.26810955e+03  1.17510140e+04]
 [ 4.02625817e+03  2.95791711e+03 -6.98417425e+03]]
