[[-4.32969082e+02  8.23766243e+01  3.50593462e+02]
 [-3.52159535e+02 -6.87072557e+02  1.03923565e+03]
 [ 2.31394215e+02 -4.90202774e+02  2.58804189e+02]
 [-2.71972892e+02  3.59978241e+02 -8.79970536e+01]
 [-3.20139351e+02  1.47451089e+03 -1.15436634e+03]
 [ 4.22463735e+01  2.73797188e+01 -6.96139420e+01]
 [-6.08544468e+00 -1.31107357e+03  1.31716030e+03]
 [ 4.69195660e+00 -1.31395681e+03  1.30926357e+03]
 [ 5.06257748e+01  1.85247803e+02 -2.35864102e+02]
 [ 2.11313976e+02 -1.40867234e+03  1.19737570e+03]
 [ 3.05665130e+02  1.21091550e+03 -1.51657243e+03]
 [ 2.89566511e+02  1.78997036e+03 -2.07954690e+03]
 [-8.84333694e+01  9.00164304e+02 -8.11723872e+02]
 [ 4.77605841e+02  1.24744791e+03 -1.72504659e+03]
 [-7.23295729e+01  4.68449320e+02 -3.96123130e+02]
 [-3.30326276e+02 -6.86897251e+02  1.01723704e+03]
 [ 2.08140989e+02  5.36352101e+02 -7.44491343e+02]
 [ 1.86048653e+02 -1.74010115e+03  1.55407046e+03]
 [ 2.26322092e+02  8.83382481e+02 -1.10968997e+03]
 [-3.66943020e+02  3.96012074e+01  3.27345226e+02]
 [-5.68079981e+02  3.50304591e+02  2.17786017e+02]
 [-1.18023352e+02  1.40339662e+03 -1.28535677e+03]
 [ 3.58464010e+02 -2.74537066e+03  2.38690330e+03]
 [ 4.45549377e+01 -7.31450798e+02  6.86900763e+02]
 [-2.82696772e+01 -5.79391448e+02  6.07665587e+02]
 [ 2.15051999e+02  1.78098093e+03 -1.99603326e+03]
 [ 2.87420466e+02 -3.14872506e+03  2.86130675e+03]
 [ 2.33023586e+02  8.88280285e+02 -1.12129705e+03]
 [ 1.44998844e+01  1.08510783e+03 -1.09960840e+03]
 [ 1.17401866e+02 -1.51568524e+03  1.39830441e+03]
 [ 1.93603893e+01  5.60949628e+02 -5.80303150e+02]
 [ 1.12102641e+02 -3.85137425e+03  3.73926923e+03]
 [ 2.14219098e+01  1.84991118e+03 -1.87133551e+03]
 [-4.84098345e+01 -1.48103979e+03  1.52945031e+03]
 [-1.49659646e+02  8.40650392e+01  6.56071905e+01]
 [-7.67360919e+02 -3.57995850e+03  4.34732125e+03]
 [-7.28722853e+01 -9.56798698e+02  1.02966916e+03]
 [ 1.13332015e+02 -9.76837280e+02  8.63515734e+02]
 [ 3.19346625e+02  1.58450942e+02 -4.77785138e+02]
 [-2.47911202e+02  5.74337817e+02 -3.26422668e+02]
 [-1.31874262e+02 -1.99680550e+03  2.12868359e+03]
 [ 1.18978076e+02  2.17342185e+02 -3.36308152e+02]
 [-7.71694974e+01 -4.45955644e+02  5.23147046e+02]
 [ 2.38619661e+02  7.41451563e+02 -9.80049090e+02]
 [-1.79169611e+01  5.09906132e+02 -4.91979920e+02]
 [-8.85124218e+01 -1.39750867e+03  1.48602419e+03]
 [ 1.87883067e+02 -6.96512914e+02  5.08640524e+02]
 [ 1.11548301e+00 -3.11704235e+02  3.10604995e+02]
 [ 1.24909985e+02 -1.95678587e+03  1.83187660e+03]
 [-9.60156035e+01 -3.99543923e+02  4.95580445e+02]
 [-2.95780842e+02  2.94536891e+02  1.24439015e+00]
 [ 2.92192013e+02 -9.14259740e+02  6.22079255e+02]
 [ 2.35296185e+02 -2.57302478e+02  2.20189203e+01]
 [ 2.67688278e+01  1.57676946e+03 -1.60352941e+03]
 [-9.59868084e+01 -2.40024945e+01  1.19988497e+02]
 [ 1.31716679e+02  9.69934947e+02 -1.10164374e+03]
 [ 1.62637034e+02 -2.44265355e+03  2.28001731e+03]
 [ 2.94234961e+02  2.24504523e+03 -2.53927894e+03]
 [ 1.76362874e+02 -2.35422298e+03  2.17786154e+03]
 [ 4.83066596e+01 -1.17318773e+03  1.12488246e+03]
 [-8.32487640e+01  3.62021689e+02 -2.78767047e+02]
 [ 1.43715098e+02 -3.59445939e+03  3.45074071e+03]
 [-6.67311143e+02  2.16763940e+02  4.50551194e+02]
 [-1.92787423e+02 -3.78734884e+03  3.98014626e+03]
 [ 5.11430408e+01 -1.85248316e+02  1.34114836e+02]
 [ 1.68748044e+02 -2.62150456e+03  2.45276416e+03]
 [-5.96162542e+01  2.20053952e+03 -2.14090041e+03]
 [ 2.56909769e+02 -4.96434265e+02  2.39541051e+02]
 [ 1.95407371e+02 -2.73704153e+03  2.54162856e+03]
 [ 1.36474781e+02  2.50555859e+02 -3.87018200e+02]
 [ 1.69423330e+02 -2.79687240e+03  2.62746042e+03]
 [ 2.12912901e+02  1.19772487e+03 -1.41062192e+03]
 [-5.82139693e+02  1.75148610e+03 -1.16933835e+03]
 [-3.07891506e+02 -4.46010624e+02  7.53913256e+02]
 [ 7.36467157e+01 -7.24617350e+02  6.50971539e+02]
 [ 2.75038790e+02  1.56254332e+03 -1.83756512e+03]
 [ 1.81019113e+02 -2.00419169e+02  1.93991395e+01]
 [ 5.27169757e+02  8.01242188e+02 -1.32840476e+03]
 [-2.45877132e+02 -1.63601234e+03  1.88190477e+03]
 [-4.89558222e+02  4.20190619e+02  6.93773146e+01]
 [ 1.25970105e+02 -1.31855223e+02  5.89512635e+00]
 [ 2.46216724e+02  9.72140792e+02 -1.21834785e+03]
 [-7.02071358e+01  1.33352646e+01  5.68769642e+01]
 [-3.88117344e+02  3.58025604e+03 -3.19212209e+03]
 [-6.35280138e+02 -2.23038437e+02  8.58329968e+02]
 [-9.91235335e+01  9.22179817e+02 -8.23052309e+02]
 [-6.03926408e+02 -1.21720468e+03  1.82114045e+03]
 [-3.55830275e+02 -4.76255911e+02  8.32095105e+02]
 [-8.23525362e+01 -9.45804774e+02  1.02815425e+03]
 [-1.53804769e+02  3.16163178e+02 -1.62352977e+02]
 [-6.52650437e+02 -3.61201108e+02  1.01386626e+03]
 [ 7.85881630e+01 -1.03921027e+03  9.60641999e+02]
 [-4.07969919e+01  4.48490385e+02 -4.07674466e+02]
 [-9.19673750e+01  6.07683248e+02 -5.15696800e+02]
 [-4.61439706e+02 -9.63398405e+02  1.42483452e+03]
 [-1.27742541e+01 -1.20815642e+03  1.22094638e+03]
 [ 4.07898124e+00  1.39317881e+03 -1.39725430e+03]
 [ 9.11776254e+01 -1.22881882e+02  3.17184733e+01]
 [ 1.00974048e+02 -1.26526294e+03  1.16430021e+03]
 [ 6.13624621e+01 -1.31855543e+02  7.05051721e+01]
 [ 1.80121583e+02  7.80754602e+02 -9.60877749e+02]
 [ 2.62910465e+02  7.33994888e+02 -9.96907069e+02]
 [ 2.15681276e+02 -3.59277852e+02  1.43610815e+02]
 [-1.10692093e+01  1.57483045e+03 -1.56375388e+03]
 [-3.75407045e+01 -9.50073919e+02  9.87633409e+02]
 [-1.96281778e+01  4.80079250e+01 -2.83621912e+01]
 [-3.82269168e+02 -5.01544543e+02  8.83829146e+02]
 [-4.58761923e+02 -5.09829047e+02  9.68591850e+02]
 [ 2.56077931e+02  6.09038046e+02 -8.65125747e+02]
 [ 6.62734335e+01  1.45377537e+03 -1.52004833e+03]
 [ 2.43054940e+02  3.58941460e+02 -6.01987125e+02]
 [-3.05438880e+02  1.17074345e+03 -8.65285748e+02]
 [ 3.03007646e+01 -3.56812913e+02  3.26517703e+02]
 [ 1.84595864e+01  5.93093204e+02 -6.11548225e+02]
 [ 3.67293088e+02 -4.87303324e+02  1.20017728e+02]
 [ 3.58326828e+02 -7.96654237e+02  4.38324848e+02]
 [-9.37021810e+01  1.63557109e+03 -1.54184266e+03]
 [-1.10607319e+02  1.49892047e+03 -1.38830510e+03]
 [-5.28587649e+01  1.13939167e+03 -1.08652648e+03]
 [ 4.54611079e+02  4.01534264e+02 -8.56132968e+02]
 [-1.32407190e+02  6.79927134e+02 -5.47503436e+02]
 [-1.17332362e+02 -7.95574853e+02  9.12922658e+02]
 [-1.94825912e+02  2.71523806e+03 -2.52039489e+03]
 [ 1.86362871e+02 -2.25402215e+02  3.90404685e+01]
 [-3.89207908e+02  2.83365966e+03 -2.44444661e+03]
 [-1.55407601e+02  5.78427353e+02 -4.23017322e+02]
 [-1.86772503e+02 -1.22401383e+02  3.09191049e+02]
 [ 2.88328472e+02  7.53367145e+02 -1.04170261e+03]
 [ 4.43812461e+02 -1.90724879e+02 -2.53084644e+02]
 [ 3.94553698e+01  2.14332559e+03 -2.18277136e+03]
 [-2.37577540e+01  3.50795679e+02 -3.27029985e+02]
 [-1.04336473e+02 -2.22860312e+02  3.27196094e+02]
 [-2.73687759e+02  1.15042240e+03 -8.76726119e+02]
 [-4.52635897e+02 -6.14661786e+02  1.06729903e+03]
 [-1.31398464e+02 -2.03188495e+03  2.16329145e+03]
 [-5.58618340e+02  2.54419990e+03 -1.98557148e+03]
 [ 1.05117841e+02  1.23325579e+03 -1.33836358e+03]
 [ 1.61060090e+02 -3.33144374e+02  1.72097592e+02]
 [ 4.02778373e+02 -1.56201112e+03  1.15924310e+03]
 [-2.60876548e+02 -5.00780852e+02  7.61666978e+02]
 [ 2.44986584e+02 -2.15579792e+03  1.91083118e+03]
 [-1.49689468e+02 -1.92390078e+02  3.42096180e+02]
 [ 5.21261242e+02 -2.53073336e+01 -4.95948897e+02]
 [-2.86369709e+02  3.44824060e+03 -3.16186112e+03]
 [ 3.66312573e+02  1.07567024e+03 -1.44196434e+03]
 [-9.03003483e+01  4.16067252e+02 -3.25747231e+02]
 [ 2.94485551e+02 -1.85706738e+02 -1.08773136e+02]
 [ 3.67716876e+02  1.25293373e+03 -1.62062773e+03]
 [-9.59326518e+01  7.74558055e+02 -6.78610452e+02]
 [ 1.89550631e+02 -1.08612916e+03  8.96589320e+02]
 [ 1.84849285e+01  6.90898715e+02 -7.09368843e+02]
 [ 8.98343006e+01 -2.40924536e+02  1.51094212e+02]
 [-1.08817793e+02  2.27362998e+03 -2.16479920e+03]
 [-1.95512933e+02 -1.23337962e+03  1.42892296e+03]
 [ 3.10821073e+02 -6.17520500e+02  3.06701780e+02]
 [ 8.87644506e+02 -3.91513723e+02 -4.96118235e+02]
 [ 1.89841794e+01 -1.68132569e+02  1.49161887e+02]
 [ 3.73534915e+02  4.12696271e+02 -7.86223809e+02]
 [ 2.59008626e+02  4.05033496e+02 -6.64031478e+02]
 [-3.43620855e+02  3.50894299e+02 -7.27695530e+00]
 [ 3.80818169e+02 -1.12821421e+03  7.47395520e+02]
 [-2.50741476e+02 -4.69057905e+02  7.19810686e+02]
 [-1.72781673e+02 -7.70142814e+02  9.42929323e+02]
 [-3.54669868e+02  2.19303126e+03 -1.83835785e+03]
 [ 5.77256101e+02  3.89790867e+02 -9.67044456e+02]]
