[[-1.36467060e+03 -3.63553237e+03  5.00023743e+03]
 [ 2.44950028e+03 -7.31459473e+03  4.86509546e+03]
 [ 1.22884941e+03 -8.57732094e+03  7.34846917e+03]
 [-3.14522860e+03 -1.30629409e+04  1.62081874e+04]
 [-9.06696559e+02 -1.32048995e+04  1.41116061e+04]
 [-8.42276856e+02  1.64603396e+04 -1.56180593e+04]
 [ 2.73037399e+02  5.93853586e+03 -6.21156267e+03]
 [ 9.17012797e+02 -1.46384497e+03  5.46834221e+02]
 [ 1.79344576e+03 -5.22688321e+03  3.43344128e+03]
 [ 1.29112939e+03  8.47564470e+03 -9.76674292e+03]
 [-8.13224641e+02 -1.24871114e+04  1.33003566e+04]
 [ 4.23586284e+02  5.87842026e+03 -6.30200054e+03]
 [-1.89334775e+03 -3.65719293e+04  3.84653268e+04]
 [ 1.41946449e+03 -1.26037809e+04  1.11843185e+04]
 [-2.23514078e+02  1.29831076e+04 -1.27595893e+04]
 [-3.24818981e+02 -2.08444022e+03  2.40926071e+03]
 [-3.61717533e+02 -1.64082623e+04  1.67699910e+04]
 [ 1.94279530e+01  3.92517886e+02 -4.11941386e+02]
 [ 2.29897467e+03 -8.32601241e+03  6.02705860e+03]
 [-2.37495179e+03  8.53384504e+03 -6.15888288e+03]
 [ 4.65948293e+03 -1.72807964e+04  1.26213232e+04]
 [ 1.42839515e+03  5.54519537e+03 -6.97358247e+03]
 [-1.84319968e+03  3.82042850e+04 -3.63611015e+04]
 [-2.97470913e+03  1.17575273e+04 -8.78282013e+03]
 [-6.74177475e+02 -1.30077654e+04  1.36819540e+04]
 [ 2.53460811e+02  3.42469576e+03 -3.67814664e+03]
 [-1.48608007e+02 -5.97931012e+03  6.12792921e+03]
 [ 1.90773460e+03 -1.54716067e+03 -3.60570947e+02]
 [-1.24203315e+03  1.56478910e+04 -1.44058339e+04]
 [-2.08880478e+03  2.67442074e+03 -5.85595136e+02]
 [ 2.68189695e+02  1.65656006e+03 -1.92471438e+03]
 [-2.89471092e+03 -3.27420533e+03  6.16891233e+03]
 [-3.43424034e+02 -1.00280810e+04  1.03715028e+04]
 [ 2.67581572e+02 -8.83004760e+03  8.56246556e+03]
 [-3.18604775e+03  2.55897305e+04 -2.24036485e+04]
 [-2.98333938e+03 -7.86979370e+02  3.77029737e+03]
 [-9.80288010e+02  8.84630584e+03 -7.86599977e+03]
 [-8.41101912e+02 -2.28527565e+03  3.12638574e+03]
 [-3.97959322e+03  1.07233300e+03  2.90726145e+03]
 [ 3.86138913e+02 -1.13792520e+03  7.51794923e+02]
 [-1.05532229e+03  3.99286808e+03 -2.93754993e+03]
 [-1.27692267e+03  8.68716950e+03 -7.41024053e+03]
 [ 2.07860890e+03  2.26345500e+03 -4.34206504e+03]
 [-2.26980155e+03 -1.25106304e+04  1.47804288e+04]
 [ 2.77364103e+02  2.01783126e+03 -2.29519548e+03]
 [-2.84239659e+03  1.82545698e+04 -1.54121752e+04]
 [ 1.95960756e+03  1.52618651e+04 -1.72214470e+04]
 [ 1.27573419e+03  5.60696438e+03 -6.88269113e+03]
 [-4.35133267e+03 -3.67747010e+03  8.02882143e+03]
 [ 1.58001642e+03  5.29974489e+03 -6.87975935e+03]
 [ 2.98266780e+03  3.46287118e+04 -3.76113793e+04]
 [ 2.70820316e+03  1.09089131e+04 -1.36170982e+04]
 [ 2.29270270e+03 -6.90860958e+03  4.61592090e+03]
 [ 2.61583621e+03  2.41350835e+03 -5.02932628e+03]
 [-1.67505930e+03 -8.06086987e+03  9.73594281e+03]
 [ 2.33460353e+03  3.19273033e+04 -3.42618919e+04]
 [ 3.90840081e+02  8.60044646e+03 -8.99127698e+03]
 [-1.10090467e+03 -4.00337249e+03  5.10428114e+03]
 [-4.16879989e+00 -1.13777328e+04  1.13819096e+04]
 [-4.98786074e+02  3.58650541e+04 -3.53662543e+04]
 [ 2.95707967e+02  1.10717444e+03 -1.40289006e+03]
 [-2.94933787e+02 -8.32223703e+03  8.61718216e+03]
 [ 1.05446616e+03  1.78357092e+04 -1.88901791e+04]
 [ 2.61155545e+03 -3.90752147e+03  1.29597735e+03]
 [-2.09068660e+03 -3.69589700e+03  5.78660021e+03]
 [-1.47581373e+03  8.67904237e+03 -7.20321807e+03]
 [-3.30933909e+03  3.82722510e+04 -3.49628974e+04]
 [-1.04146505e+03 -4.12226636e+03  5.16372668e+03]
 [-2.51081893e+03 -9.98860246e+03  1.24994564e+04]
 [-2.26263137e+03 -6.94131313e+03  9.20394866e+03]
 [-1.39143487e+02 -1.63792365e+04  1.65184185e+04]
 [ 5.95529026e+02 -1.96738287e+04  1.90783302e+04]
 [-1.02746665e+03  2.92115928e+03 -1.89369044e+03]
 [-5.10438870e+02 -1.62463540e+03  2.13507094e+03]
 [ 1.95512859e+02 -2.41163609e+04  2.39208742e+04]
 [-1.63078845e+03 -2.23097465e+04  2.39405593e+04]
 [ 1.22914252e+03  1.20339516e+04 -1.32630868e+04]
 [-3.09963059e+03 -2.32607017e+03  5.42572612e+03]
 [ 3.84357502e+02 -3.44354828e+03  3.05920240e+03]
 [ 1.50637598e+02 -7.68216392e+03  7.53153310e+03]
 [-2.22210379e+03  2.73079687e+03 -5.08670249e+02]
 [-8.02866272e+02  1.20355908e+04 -1.12327145e+04]
 [ 1.54342122e+02 -2.85448383e+04  2.83905191e+04]
 [ 1.42925978e+01 -4.90406109e+03  4.88977653e+03]
 [ 8.95849236e+02  4.71931927e+03 -5.61517165e+03]
 [ 5.10079045e+02  1.48142661e+04 -1.53243405e+04]
 [-4.26291893e+03  2.30676406e+03  1.95615104e+03]
 [ 8.72361228e+02  6.50107488e+03 -7.37341293e+03]
 [ 2.15860163e+03 -1.07816369e+03 -1.08039941e+03]
 [ 3.20294718e+03 -2.35546730e+04  2.03517467e+04]
 [-1.25893459e+03  5.62236946e+03 -4.36343444e+03]
 [ 1.79228540e+03  4.45970059e+03 -6.25197980e+03]
 [-8.50623472e+02 -1.34159583e+04  1.42666090e+04]
 [ 1.60258407e+03 -1.83269586e+04  1.67244044e+04]
 [-1.52439429e+03  6.13723170e+03 -4.61281766e+03]
 [ 1.72628556e+02 -1.72364506e+04  1.70638323e+04]
 [-1.47533387e+03 -6.43730934e+03  7.91267118e+03]
 [ 2.09010676e+03  9.63393243e+03 -1.17240314e+04]
 [-1.33617952e+03  1.91416121e+04 -1.78054125e+04]
 [-1.19426738e+03 -6.39044439e+03  7.58474469e+03]
 [-1.75239178e+03 -1.85754627e+04  2.03278766e+04]
 [-1.32859926e+03  1.88733471e+03 -5.58709936e+02]
 [ 7.97826951e+02  2.23446209e+03 -3.03229311e+03]
 [ 2.36186902e+03 -1.17760449e+04  9.41418679e+03]
 [ 5.79894408e+02  6.39267798e+03 -6.97256798e+03]
 [-8.41999772e+02  5.77348204e+03 -4.93147696e+03]
 [ 6.20756887e+02 -2.58676019e+03  1.96602235e+03]
 [-6.95039857e+02  8.40902039e+03 -7.71397202e+03]
 [-1.45755563e+03  1.28939836e+04 -1.14364431e+04]
 [ 1.36582416e+03  3.55007157e+02 -1.72083317e+03]
 [ 3.42025453e+02 -9.20374438e+03  8.86175597e+03]
 [-2.44010939e+02 -1.36410760e+03  1.60811965e+03]
 [-5.31586886e+02  7.34963661e+03 -6.81805031e+03]
 [-3.33219684e+03 -1.02720844e+03  4.35940302e+03]
 [-1.84868584e+02  2.79375483e+04 -2.77526701e+04]
 [-3.93008650e+02  1.07893507e+04 -1.03963232e+04]
 [-6.41706208e+01  5.28301004e+03 -5.21883661e+03]
 [ 3.33486219e+03  1.67534369e+03 -5.01019477e+03]
 [-1.47706648e+03  3.63499694e+04 -3.48729136e+04]
 [ 4.45300780e+02 -1.68819890e+04  1.64367031e+04]
 [ 1.25576900e+03  4.75485408e+03 -6.01060299e+03]
 [ 1.38725752e+03  2.67705656e+02 -1.65495400e+03]
 [-2.85733726e+01 -2.54319572e+04  2.54605274e+04]
 [-2.80017517e+03  2.52672045e+04 -2.24670645e+04]
 [ 2.46337011e+02 -1.94660002e+03  1.70026364e+03]
 [-6.04840003e+02  1.19907072e+04 -1.13858543e+04]
 [-1.73160222e+03 -2.71154832e+04  2.88471255e+04]
 [-7.10281038e+02 -7.57957552e+03  8.28988753e+03]
 [ 1.66938833e+03  1.03519204e+04 -1.20212870e+04]
 [ 1.31960404e+02 -7.19003753e+03  7.05808299e+03]
 [ 2.99105077e+03  1.68281520e+03 -4.67386955e+03]
 [ 2.94455372e+02  1.78029199e+04 -1.80973526e+04]
 [ 4.80193458e+02 -2.60940534e+03  2.12922908e+03]
 [ 8.13382122e+02 -4.59858875e+03  3.78521378e+03]
 [ 3.43149940e+03  1.88546399e+03 -5.31697470e+03]
 [-1.46072054e+03 -3.77138063e+04  3.91745219e+04]
 [-1.40824330e+02  3.56927964e+03 -3.42842361e+03]
 [ 2.07062821e+03  1.84281063e+04 -2.04987126e+04]
 [-3.36490273e+03 -2.49420432e+03  5.85911325e+03]
 [ 5.88588173e+03  2.74535822e+04 -3.33394498e+04]
 [ 2.45371045e+03  5.16167468e+03 -7.61539844e+03]
 [ 1.61618269e+03  1.50298789e+04 -1.66460366e+04]
 [-1.74318997e+03 -8.44159324e+02  2.58736318e+03]
 [ 1.18487217e+03 -4.39297912e+02 -7.45559277e+02]
 [ 1.89656126e+02  1.55639261e+03 -1.74604478e+03]
 [ 1.21438363e+03 -7.90924111e+02 -4.23458096e+02]
 [ 9.47412508e+02 -1.37103303e+04  1.27629439e+04]]
