[[-2.01527884e+02  8.54438290e+02 -6.52899260e+02]
 [ 8.02269225e+01  2.06581469e+03 -2.14603186e+03]
 [ 6.09996914e+01  1.66860275e+03 -1.72959184e+03]
 [-3.41900052e+02 -4.66477732e+03  5.00667780e+03]
 [-6.51501128e+02  3.34286442e+03 -2.69135929e+03]
 [ 8.10787816e+01  5.02415870e+02 -5.83480531e+02]
 [-1.17460428e+02  1.17078517e+02  3.87532627e-01]
 [ 2.14110068e+02 -1.16034708e+03  9.46236461e+02]
 [-2.12117255e+02  3.06692792e+02 -9.45655907e+01]
 [-3.47297694e+01  4.47296131e+02 -4.12562656e+02]
 [ 3.31070726e+02  5.34049784e+02 -8.65110126e+02]
 [-4.90949396e+01 -1.27392903e+03  1.32304196e+03]
 [-2.04063711e+02  1.01800720e+03 -8.13931948e+02]
 [ 2.05566460e+02  9.16965209e+02 -1.12251580e+03]
 [ 2.26522001e+02 -2.57408960e+03  2.34757046e+03]
 [-1.20235110e+02 -4.35146749e+03  4.47170215e+03]
 [-2.10767891e+02  2.31494307e+03 -2.10417019e+03]
 [-1.25958967e+02  2.96737574e+03 -2.84140752e+03]
 [-8.35870470e+02  1.38247794e+03 -5.46599292e+02]
 [-2.20269343e+01 -2.44446744e+02  2.66491012e+02]
 [-1.24065958e+02 -2.06019775e+03  2.18427102e+03]
 [ 3.14028449e+02  4.56388684e+03 -4.87791199e+03]
 [-1.06849833e+02 -2.94199180e+02  4.01050793e+02]
 [-3.62916025e+01  1.76906799e+03 -1.73276319e+03]
 [-3.81901895e+02 -3.55456732e+03  3.93647260e+03]
 [ 1.11099120e+01  1.54140202e+03 -1.55250330e+03]
 [ 6.74345871e+01  1.77900548e+03 -1.84643192e+03]
 [ 5.49118035e+00  5.09059801e+02 -5.14546384e+02]
 [ 1.19659717e+02  2.98776667e+02 -4.18437358e+02]
 [ 1.75326100e+02 -6.40396997e+02  4.65088599e+02]
 [-4.68095201e+01 -1.04117792e+03  1.08799573e+03]
 [ 2.30454300e+02  1.20607499e+03 -1.43652747e+03]
 [ 3.94216094e+02 -3.88776820e+03  3.49355299e+03]
 [ 4.05702746e+02  2.37009740e+03 -2.77579488e+03]
 [-1.44463724e+02 -6.47530091e+02  7.91997765e+02]
 [ 1.62148825e+01 -2.47441412e+02  2.31241359e+02]
 [-7.50065734e+01 -9.88080562e+02  1.06310362e+03]
 [ 2.54061664e+01  3.85830971e+03 -3.88370529e+03]
 [-2.59826977e+02  3.44158351e+03 -3.18173597e+03]
 [ 1.13904158e+02 -2.15444989e+02  1.01544777e+02]
 [-1.85366276e+02  3.13172983e+03 -2.94635315e+03]
 [ 2.60679294e+01 -3.03750576e+03  3.01145100e+03]
 [ 1.13961883e+02 -8.62148041e+02  7.48195415e+02]
 [-5.66252007e+01 -2.54354875e+03  2.60018248e+03]
 [ 6.42329733e+02 -7.18210315e+02  7.58897496e+01]
 [-3.91171517e+01  3.26153442e+02 -2.87026483e+02]
 [ 3.48660853e+01 -8.54860544e+02  8.20008394e+02]
 [-1.31176031e+02  5.93898282e+02 -4.62717526e+02]
 [ 1.14909750e+00 -2.36478992e+03  2.36364744e+03]
 [-1.53334502e+02 -9.37632396e+02  1.09098151e+03]
 [ 1.15033794e+02 -1.72746150e+03  1.61243570e+03]
 [-1.28251795e+02 -7.25892371e+02  8.54156246e+02]
 [-5.02416915e+01  8.12216857e+02 -7.61961317e+02]
 [-5.08623464e+01 -1.35341349e+03  1.40428293e+03]
 [-4.22022796e+02 -2.29629215e+03  2.71832296e+03]
 [-4.03533909e+02  2.81647610e+03 -2.41293026e+03]
 [ 6.24572878e+02 -2.06057157e+03  1.43600583e+03]
 [-1.59633789e+02  9.69195825e+01  6.27257755e+01]
 [ 1.86784464e+02  2.09426889e+03 -2.28103597e+03]
 [-8.62310747e+02 -4.00633623e+03  4.86864632e+03]
 [ 2.31916376e+02  5.35070875e+02 -7.66967777e+02]
 [ 4.44877134e+01 -1.25676900e+02  8.12022317e+01]
 [-6.24446619e+01 -3.03178457e+03  3.09423454e+03]
 [-5.16369098e+02  8.02994019e+02 -2.86622410e+02]
 [-8.12512624e+01  2.87706821e+02 -2.06453092e+02]
 [-3.25516544e+02 -2.11900773e+02  5.37431897e+02]
 [-4.85579610e+02  1.60821781e+03 -1.12262929e+03]
 [ 1.84588604e+02 -1.95689576e+03  1.77232090e+03]
 [ 3.22201414e+02 -2.95904358e+03  2.63686279e+03]
 [-7.68646693e+01  1.72411652e+03 -1.64725504e+03]
 [ 1.73284175e+02 -6.79893667e+02  5.06618831e+02]
 [-4.52185310e+01 -1.84892982e+03  1.89415133e+03]
 [-6.09527302e+01 -1.10194198e+03  1.16289178e+03]
 [ 2.42338658e+02 -6.17712061e+02  3.75386282e+02]
 [-2.83362603e+02  3.10398932e+02 -2.70424404e+01]
 [-9.74169956e+01  5.36030457e+03 -5.26288378e+03]
 [-3.99698567e+01  1.02431959e+02 -6.24547530e+01]
 [ 3.42572815e+02  3.36466348e+02 -6.79023293e+02]
 [-1.20050674e+02 -3.46603457e+01  1.54718622e+02]
 [ 2.78719638e+02 -1.03813213e+03  7.59430379e+02]
 [-7.72964964e+02 -1.05143291e+03  1.82439866e+03]
 [-2.08711163e+02  3.50686515e+03 -3.29814855e+03]
 [-6.09577133e+01 -9.87643278e+02  1.04861001e+03]
 [-1.31469774e+02 -2.17766350e+03  2.30914162e+03]
 [ 2.21537527e+01 -1.15188639e+03  1.12973662e+03]
 [ 6.76538242e+01 -1.56333548e+02  8.86701299e+01]
 [-1.38489499e+02 -7.59083795e+02  8.97573453e+02]
 [-9.89532503e+01  1.06762243e+03 -9.68655918e+02]
 [ 4.39230578e+01  3.39616722e+02 -3.83525661e+02]
 [ 1.39376881e+02  2.18629663e+03 -2.32567309e+03]
 [-2.10272871e+02 -1.03186136e+00  2.11311655e+02]
 [ 7.57885060e+02 -1.23829587e+03  4.80429344e+02]
 [ 1.80787121e+02  9.50967422e+02 -1.13175577e+03]
 [ 4.63890292e+02  6.45807229e+02 -1.10968403e+03]
 [-1.15289156e+02  3.13113361e+03 -3.01583895e+03]
 [ 2.70944180e+02  1.80625420e+03 -2.07719465e+03]
 [-2.39395433e+02 -2.10571461e+03  2.34512682e+03]
 [ 2.11178028e+02 -1.72840401e+03  1.51722971e+03]
 [ 4.35565114e+02 -6.98622871e+02  2.63053540e+02]
 [ 1.97968914e+02  2.75904053e+03 -2.95699693e+03]
 [ 2.32940034e+02  1.14908781e+03 -1.38201217e+03]
 [ 2.37084997e+02 -2.92372278e+03  2.68664313e+03]
 [ 1.28163348e+02 -8.12922827e+02  6.84774541e+02]
 [-1.64723690e+02 -2.05046394e+03  2.21518939e+03]
 [-7.10022480e+01 -3.39542174e+03  3.46643069e+03]
 [ 2.08263711e+02 -7.49595564e+02  5.41347063e+02]
 [-1.00850748e+02 -8.91174421e+01  1.89978959e+02]
 [-4.30547512e+02  4.74655826e+03 -4.31600825e+03]
 [-1.39530504e+02  2.56096721e+02 -1.16554770e+02]
 [ 1.61142007e+02 -6.36798351e+02  4.75666072e+02]
 [-4.86043539e+01 -2.13487868e+03  2.18349234e+03]
 [-3.24613300e+02  2.98686757e+03 -2.66225231e+03]
 [-3.16864471e+02 -3.02067504e+03  3.33754116e+03]
 [ 9.30792024e+01  1.88686090e+03 -1.97994579e+03]
 [ 5.09712566e+01 -1.31201212e+02  8.02346042e+01]
 [ 2.53164461e+02 -3.47230560e+03  3.21914351e+03]
 [-1.96891246e+02 -1.00750569e+03  1.20440826e+03]
 [ 4.35887957e+01  1.37501261e+03 -1.41858586e+03]
 [ 1.33533231e+02  4.29655562e+02 -5.63176989e+02]
 [ 2.44913810e+01 -4.78499022e+02  4.54010898e+02]
 [-1.95220354e+02 -6.99888914e+02  8.95117798e+02]
 [ 6.63880978e+01  1.29147285e+02 -1.95524224e+02]
 [ 6.17864366e+02  2.86139249e+03 -3.47924815e+03]
 [ 2.71709337e+00  1.50405738e+03 -1.50676295e+03]
 [ 3.39944547e+01  4.34360676e+03 -4.37758773e+03]
 [-2.62497922e+02 -1.03027096e+03  1.29277823e+03]
 [-1.40407042e+02  9.13297183e+02 -7.72876704e+02]
 [ 1.10373113e+02  2.62206120e+03 -2.73242874e+03]
 [ 1.53603313e+02  3.96891312e+03 -4.12250871e+03]
 [-4.26127782e+02  9.68934321e+02 -5.42802092e+02]
 [-3.49485746e+02  3.07350113e+03 -2.72400657e+03]
 [-2.54036735e+02 -2.74503454e+03  2.99907464e+03]
 [-1.14155588e+02  9.46303908e+02 -8.32149749e+02]
 [-8.26777510e+01  2.53216404e+02 -1.70522014e+02]
 [ 1.99344239e+02  2.70228879e+00 -2.02038360e+02]
 [ 1.00833128e+02  9.68092363e+01 -1.97632980e+02]
 [-1.42887721e+02  4.84124697e+02 -3.41227783e+02]
 [-3.40745178e+01  7.87893111e+02 -7.53815153e+02]
 [ 3.49363868e+02 -2.78233335e+03  2.43298693e+03]
 [-1.11264467e+02 -1.20625433e+03  1.31753207e+03]
 [-1.85373742e+02 -1.31389549e+03  1.49926870e+03]
 [ 1.82444410e+02  1.04704613e+03 -1.22948443e+03]
 [ 1.05022902e+01  4.74044276e+02 -4.84537000e+02]]
