[[ 1.06767395e+00 -6.84404210e+00  5.77891652e+00]
 [ 9.21362274e-02 -7.79459980e+00  7.70688412e+00]
 [-9.29606584e+00 -1.77311293e+01  2.70319826e+01]
 [-4.42004700e+00  4.09631044e+00  3.26966634e-01]
 [ 1.37186885e+00  1.05581686e+01 -1.19253672e+01]
 [-2.02150160e+00 -2.25169024e+00  4.27807042e+00]
 [ 1.21488683e+00 -3.51817380e+00  2.30699611e+00]
 [ 3.94558119e+00  3.86779927e+01 -4.26180060e+01]
 [-4.65312207e+00 -4.22905694e-01  5.07955875e+00]
 [-2.67153581e+00 -7.88374176e+00  1.05616019e+01]
 [ 5.21164659e+00  6.98031262e+00 -1.21890436e+01]
 [ 9.43339515e-01  1.51033042e+01 -1.60414942e+01]
 [-8.14987864e-01  1.40833650e+01 -1.32647558e+01]
 [ 2.95779001e+00 -3.93312349e+01  3.63751497e+01]
 [-2.77533545e+00  3.25959911e-01  2.45351679e+00]
 [ 3.87993416e+00 -1.21833463e+01  8.30976767e+00]
 [-7.43230582e-01 -1.33181798e+00  2.08243914e+00]
 [-4.22142744e+00  2.43761833e+01 -2.01495228e+01]
 [ 3.04305562e-01 -2.35728208e+01  2.32723033e+01]
 [ 3.15811960e+00 -2.62872095e+01  2.31369301e+01]
 [ 3.93943987e+00  5.52803553e+00 -9.46154867e+00]
 [ 9.77526785e-01  3.02014412e+00 -3.99136576e+00]
 [-5.75301847e+00 -3.00653371e+01  3.58214300e+01]
 [ 9.39334413e+00 -1.14194398e+01  2.03093454e+00]
 [ 1.93315545e+00  7.59117450e+00 -9.51917030e+00]
 [-1.46782925e+00 -3.23126945e+00  4.70270260e+00]
 [-4.53547191e+00 -1.99930037e+01  2.45332571e+01]
 [-2.26594646e+00 -5.34606239e+00  7.61647756e+00]
 [-4.38927692e-01  8.70255130e+00 -8.25694904e+00]
 [ 9.17432161e-01  1.02185344e+01 -1.11336407e+01]
 [ 3.91028918e+00  1.87364300e+01 -2.26412560e+01]
 [ 1.99491459e+00 -4.89780222e+00  2.90801854e+00]
 [-1.51733276e+00 -9.34102341e+00  1.08637309e+01]
 [ 1.37796537e+00  2.95717384e+00 -4.33076684e+00]
 [-3.43007210e+00 -4.22880183e+00  7.66457275e+00]
 [-7.00208645e-01 -6.08845811e+00  6.79262188e+00]
 [ 1.06524184e+00 -1.61265089e+00  5.51313103e-01]
 [-1.19508166e+00  1.83603437e+01 -1.71634011e+01]
 [-2.19679308e+00 -1.82437829e+01  2.04441701e+01]
 [-6.51239577e+00 -2.84858956e+01  3.50011998e+01]
 [-4.40141224e+00 -1.26090498e+01  1.70152975e+01]
 [-6.38576851e-01  2.24009616e+00 -1.59615633e+00]
 [ 1.34244264e+00 -7.04407980e+00  5.70532954e+00]
 [ 2.31807068e+00  2.07984144e+00 -4.39274805e+00]
 [ 1.52661411e+00  2.18830817e+01 -2.34051280e+01]
 [ 5.85093895e+00  2.22296668e+01 -2.80750387e+01]
 [ 1.91756364e+00  5.82069864e+00 -7.73249297e+00]
 [ 6.00655885e+00  3.52820781e+01 -4.12828877e+01]
 [ 4.87241359e+00 -1.30473274e+01  8.18143890e+00]
 [ 1.21374007e+00  1.46757281e+01 -1.58844779e+01]
 [ 6.64238700e+00  1.58077901e+01 -2.24452762e+01]
 [-9.91564377e-01  2.14230582e+01 -2.04294575e+01]
 [ 2.48921682e+00 -4.19677114e+00  1.71323648e+00]
 [ 8.74874837e+00  1.40721825e+01 -2.28155188e+01]
 [ 9.51391957e-01 -1.63152300e+01  1.53683476e+01]
 [ 4.45770716e-01 -1.29279098e+01  1.24878729e+01]
 [ 2.10889114e+00  1.38365505e+01 -1.59397263e+01]
 [ 3.62842843e-01  7.18203966e-01 -1.07442054e+00]
 [-3.48731468e+00  1.84527941e+01 -1.49610421e+01]
 [-8.15696026e-01 -2.64674030e+00  3.46679863e+00]
 [ 6.78998856e-01 -1.18422005e+00  5.10109853e-01]
 [-1.00449220e+00  7.88332773e+00 -6.87454585e+00]
 [-3.88265230e+00 -1.77631948e+01  2.16510146e+01]
 [ 4.41541860e+00  1.51769386e+00 -5.92575798e+00]
 [-1.51130893e+00  1.04030242e+01 -8.88589698e+00]
 [-5.52633295e-02  1.04747897e+01 -1.04167443e+01]
 [-3.60825177e-01  5.35219905e+00 -4.98723076e+00]
 [-1.77730135e-01  6.64152204e+00 -6.46197548e+00]
 [ 6.29588171e-01  9.32510226e+00 -9.94980657e+00]
 [ 3.83101629e+00  2.46834207e+01 -2.85072332e+01]
 [ 4.64436751e+00  8.53646935e+00 -1.31758882e+01]
 [ 1.11816088e+00 -1.58812827e+01  1.47686087e+01]
 [ 4.49322503e-01 -1.84110043e+01  1.79686625e+01]
 [-2.96351146e+00  1.83168833e+01 -1.53475855e+01]
 [-2.34649472e+00 -3.39211829e+00  5.74268011e+00]
 [ 2.82569104e+00 -1.99797200e+01  1.71603043e+01]
 [-1.42254185e+00 -2.43024313e+01  2.57282426e+01]
 [-2.11207891e+00 -4.12410746e+00  6.24048753e+00]
 [-5.55217185e-01  6.20201344e+00 -5.64395459e+00]
 [-8.32102241e-01 -3.86899696e+00  4.70484213e+00]
 [ 5.14680710e+00 -1.35932877e+00 -3.78117320e+00]
 [-7.77611021e+00 -1.10626489e+01  1.88438941e+01]
 [-7.18133491e-01 -2.07739751e+00  2.79821795e+00]
 [-1.06166632e+00  2.24801776e+01 -2.14149979e+01]
 [-6.32125983e+00 -3.16217458e+01  3.79491109e+01]
 [-3.11994919e+00  4.58153099e+00 -1.45612381e+00]
 [-3.66973167e+00 -3.50609361e+01  3.87345954e+01]
 [ 1.50986985e+00 -3.06639822e+01  2.91595466e+01]
 [ 6.47393118e+00  3.18983065e+00 -9.65905598e+00]
 [-3.67077574e+00  2.03169166e+01 -1.66403578e+01]
 [-1.82969886e+00  9.63460497e+00 -7.80095951e+00]
 [-1.38662957e+00 -1.04342804e+01  1.18273839e+01]
 [-3.72774298e-01 -1.59160238e+01  1.62930117e+01]
 [-5.03028265e+00 -2.97245319e+01  3.47602086e+01]
 [-6.97018961e-01 -3.41556328e+01  3.48538398e+01]
 [ 4.71088832e+00  3.18097297e+01 -3.65164530e+01]
 [ 4.83726351e+00 -1.60429920e+01  1.12129499e+01]
 [-1.66218963e+00 -2.57289993e+01  2.73964327e+01]
 [ 8.54590523e-01 -1.25012186e+01  1.16530435e+01]
 [-1.37462050e+00 -5.95477586e-01  1.97493556e+00]
 [-2.98925506e+00 -6.13667230e+00  9.13028294e+00]
 [ 4.06731306e+00  1.46633619e+01 -1.87262976e+01]
 [ 6.34731457e+00 -1.98554137e+00 -4.35627355e+00]
 [ 1.85532210e+00  1.72688747e+01 -1.91182609e+01]
 [ 8.44300636e-01 -1.93266297e+01  1.84879727e+01]
 [ 4.14412071e+00 -1.33121249e+01  9.17320658e+00]
 [ 3.80920774e+00  1.78606524e+01 -2.16670422e+01]
 [-3.92370522e+00 -2.59090914e+00  6.51829239e+00]
 [ 3.25314221e+00  4.76010726e+00 -8.00950715e+00]
 [-2.03364625e+00 -3.12836596e+00  5.16554720e+00]
 [-3.33253951e+00  8.28464762e+00 -4.94760244e+00]
 [-8.22288490e-02  2.50820873e+01 -2.49958849e+01]
 [-2.52191801e+00 -4.01448185e-01  2.92796643e+00]
 [ 2.82326293e+00  1.08307110e+01 -1.36476088e+01]
 [ 2.21130222e+00 -1.08707160e+00 -1.11887566e+00]
 [ 5.43617715e-01  3.78233409e+00 -4.32080169e+00]
 [ 2.53529234e-02 -8.20698573e+00  8.18682804e+00]
 [ 3.90092977e-01 -1.30380722e+01  1.26525635e+01]
 [ 8.68434410e+00  3.18449646e+01 -4.05226475e+01]
 [-4.88053976e-01 -3.23616371e+00  3.72949861e+00]
 [ 8.30846106e-01  1.60818680e+01 -1.69084741e+01]
 [ 1.60765215e-02 -8.35683630e+00  8.34445191e+00]
 [-6.22778806e-01  1.10443497e+01 -1.04173427e+01]
 [ 6.61557763e+00  7.45017227e+00 -1.40611232e+01]
 [ 2.79990427e+00 -1.02658440e+01  7.46896270e+00]
 [-1.49240852e-01  4.74297228e+00 -4.58951904e+00]
 [-1.45713774e+00 -4.09903570e+00  5.56156334e+00]
 [ 5.37208206e+00 -5.66620305e+00  2.99655494e-01]
 [ 3.19171359e+00  1.31165080e+01 -1.63045225e+01]
 [-2.90189346e+00  1.43222486e+01 -1.14154687e+01]
 [-3.45255910e-01 -1.10505576e+00  1.45508527e+00]
 [ 8.54957164e-01  5.69262390e+00 -6.54264964e+00]
 [-2.99644377e+00 -9.76407338e+00  1.27672909e+01]
 [-4.08065691e+00  1.62028102e+01 -1.21178968e+01]
 [ 2.80502408e+00  9.59010288e+00 -1.23902385e+01]
 [-8.46335425e+00 -2.76209498e+01  3.60876882e+01]
 [ 1.28986384e+00  1.31052157e+01 -1.43875922e+01]
 [ 7.85263694e-01  8.20356270e+00 -8.98442614e+00]
 [ 4.91815368e+00 -1.61003428e+01  1.11871529e+01]
 [-2.17210612e+00  7.28051737e+00 -5.10402633e+00]
 [-2.39675318e+00  1.89313134e+01 -1.65303848e+01]
 [ 1.96296558e+00  7.44816311e+00 -9.40500717e+00]
 [-1.38308880e+00 -9.00766724e+00  1.03952818e+01]
 [ 1.77095635e+00  2.99453331e+00 -4.76177278e+00]
 [-5.13436319e-01  4.95989616e+00 -4.44241188e+00]
 [ 3.48757888e-01 -1.43186646e+01  1.39793031e+01]
 [ 4.01553049e-01 -2.97159632e+01  2.93233142e+01]
 [ 4.63881697e+00  1.57658907e+01 -2.04000834e+01]
 [-9.21295264e+00  2.06406884e+01 -1.14239312e+01]
 [-1.83720926e+00  3.22439870e+00 -1.38284561e+00]
 [ 3.04012479e+00  2.60823264e+01 -2.91170687e+01]
 [-2.67998498e+00  2.48445499e+01 -2.21582766e+01]
 [ 8.94291449e-01  8.57413171e+00 -9.46558831e+00]
 [ 1.61827079e+00 -6.66179332e+00  5.04784093e+00]
 [ 1.66523227e+00 -9.14463398e+00  7.48632380e+00]
 [-3.72482428e+00 -2.00138793e+01  2.37438289e+01]
 [-6.87200424e-01  6.65142570e+00 -5.95932997e+00]
 [-2.08793584e+00  1.73698178e+01 -1.52778773e+01]
 [ 7.53231097e+00  1.73538506e+01 -2.48791152e+01]
 [ 1.15320893e+00  1.21352952e+01 -1.32834269e+01]
 [ 1.54049746e+00 -2.58055516e+01  2.42711569e+01]
 [-5.27863209e+00  2.77413342e+00  2.50722144e+00]
 [-1.32957647e+00 -1.81661404e+01  1.95010779e+01]
 [-2.58950108e-01 -1.95786083e+01  1.98440491e+01]
 [-3.67670262e+00  1.32206701e+01 -9.53897597e+00]
 [ 2.62930629e+00 -1.55974815e+00 -1.06822221e+00]
 [ 2.90488357e+00  1.21148019e+01 -1.50153101e+01]
 [ 7.46544332e+00  1.88595838e+01 -2.63187108e+01]
 [-8.08258921e-01  2.11178851e+01 -2.03056629e+01]
 [ 1.13416324e+00  1.24836384e+01 -1.36127771e+01]
 [ 2.12540760e+00  5.64856120e+00 -7.76734098e+00]
 [-8.23385470e+00 -1.75158187e+01  2.57522139e+01]
 [ 5.15865019e+00  1.91205036e+01 -2.42720993e+01]
 [-1.19296064e+00 -2.04280432e+00  3.24024537e+00]
 [-2.28772648e+00 -3.91353561e+01  4.14290498e+01]
 [-7.38712480e+00 -1.74805762e+01  2.48716983e+01]
 [ 1.79834373e+00  6.31192470e+00 -8.10501615e+00]
 [ 4.06008825e+00  2.90409258e+01 -3.30951762e+01]
 [ 1.49165402e+00 -9.60555654e+00  8.12024833e+00]
 [-1.12353727e+01 -2.93707455e+01  4.06118329e+01]
 [ 1.04541421e+00 -1.36766851e+01  1.26365967e+01]
 [ 2.63389942e+00  5.24936197e+00 -7.87749586e+00]
 [ 1.56573674e+00  4.24636300e+00 -5.80791116e+00]
 [-2.55154759e+00 -1.39421266e+01  1.64987716e+01]
 [-1.45123137e+00 -3.76006788e+01  3.90572200e+01]
 [-1.77851081e+00  1.36617665e+01 -1.18788059e+01]
 [-5.49669100e-01  1.88804153e+00 -1.33296801e+00]
 [ 1.83541689e+00  1.60329093e+01 -1.78638504e+01]
 [-5.54146955e-01  3.89846397e-01  1.68725564e-01]
 [ 6.45673985e-01 -1.07409874e+01  1.01015326e+01]
 [-3.41208329e+00 -1.88421344e+01  2.22587035e+01]
 [-1.76723872e+00  1.92425410e+01 -1.74726289e+01]
 [ 3.47571279e+00 -9.38405997e+00  5.91522293e+00]
 [-5.14978988e+00  5.48517799e+00 -3.30454932e-01]
 [-3.83605903e+00 -3.24788753e+01  3.63176055e+01]
 [-3.04491469e+00  2.38564757e+01 -2.08071700e+01]
 [ 1.54727427e+00 -3.33726744e+01  3.18303505e+01]
 [ 1.34538794e+00  7.76436799e-01 -2.11390174e+00]
 [-2.10817505e+00  1.57932888e+01 -1.36810204e+01]
 [-6.70023247e+00  2.81058229e+01 -2.14001148e+01]
 [-1.00948839e+01  1.26988430e+01 -2.60167639e+00]
 [-2.19669513e+00  9.94102977e+00 -7.73616240e+00]
 [-1.34593925e+00  2.04523843e+01 -1.91008089e+01]
 [-9.13871319e-02 -8.94146624e+00  9.03764765e+00]
 [ 7.05913365e+00  3.53128323e+01 -4.23655049e+01]
 [ 4.89679704e+00 -1.54612202e+01  1.05725292e+01]
 [ 1.11146459e+01  3.44948929e+00 -1.45606892e+01]
 [-5.11254337e+00 -2.35351074e+01  2.86516440e+01]
 [ 6.05022044e+00  6.13808029e+00 -1.21825551e+01]
 [ 1.00145901e+00  8.19917663e+00 -9.19638537e+00]
 [ 6.14713825e+00 -2.81301983e+01  2.19873487e+01]
 [ 6.82409500e+00  6.21298482e+00 -1.30305563e+01]
 [ 1.82712196e+00  6.59266028e+00 -8.41353493e+00]
 [-3.80474971e+00 -2.85135011e+00  6.65948546e+00]
 [-4.21528834e+00  2.10336301e+01 -1.68150271e+01]
 [-7.22127006e+00 -1.80025099e+01  2.52299408e+01]
 [-8.48034900e-01  1.41332127e+01 -1.32803548e+01]
 [-2.70840027e+00 -1.29148114e+01  1.56280776e+01]
 [-1.39136318e+00 -1.99104507e+01  2.13063181e+01]
 [-3.59561064e+00  4.46940307e+00 -8.70330498e-01]
 [ 6.16457768e-01  2.31329457e+01 -2.37447474e+01]
 [-1.98018233e+01 -6.08142199e+01  8.06175503e+01]
 [ 3.28755137e+00  3.63228111e+00 -6.91583695e+00]
 [ 2.32730717e+00  2.52043842e+00 -4.84120122e+00]
 [-2.58960213e+00 -2.70767825e-01  2.86455069e+00]
 [-4.62992051e+00  8.09679633e+00 -3.46478246e+00]
 [ 4.81424932e+00  8.93647058e+00 -1.37447700e+01]
 [-4.00335476e-01 -1.19836016e+00  1.60381593e+00]
 [ 2.32729099e+00 -2.35545383e+00  3.38360930e-02]
 [ 5.72657294e-01 -1.15703280e+01  1.10024448e+01]
 [ 1.22765721e+01  1.08642835e+01 -2.31341777e+01]
 [-3.01391623e+00 -9.44604439e+00  1.24643822e+01]
 [ 3.08448774e+00  3.49760832e+00 -6.57633615e+00]
 [ 1.42962628e+00 -7.22948253e-01 -7.01996270e-01]
 [-5.05703416e+00  4.10052606e+01 -3.59423845e+01]
 [-6.18450945e-01 -3.57732519e+00  4.20059989e+00]
 [ 8.48508798e-02 -1.20417685e+01  1.19600884e+01]
 [ 4.21617237e+00 -5.03065668e+00  8.22137906e-01]
 [-4.10472282e+00 -5.31975490e+00  9.43152875e+00]
 [ 2.72263552e+00  1.94089173e+00 -4.65842434e+00]
 [-2.82159987e+00 -4.93495800e-01  3.31957176e+00]
 [ 4.01071403e-01  8.24806818e+00 -8.64330139e+00]
 [-1.24340129e-01  2.37944923e+00 -2.24941547e+00]
 [-8.88224357e+00  6.08746469e+01 -5.19915296e+01]
 [ 1.71660843e+00 -8.84490584e-01 -8.25310357e-01]
 [-3.24236272e-01 -1.72251995e+01  1.75537056e+01]
 [-3.25761754e-01 -1.80889632e+01  1.84187737e+01]
 [ 4.05494551e+00 -5.56485071e+00  1.51586861e+00]
 [ 1.41153811e+00 -6.89256581e+00  5.48814152e+00]
 [-9.93635585e+00 -1.78583242e+01  2.77992074e+01]
 [ 2.58922772e+00  2.61704408e+01 -2.87521307e+01]
 [ 6.90465334e-01 -9.07330656e-01  2.24816812e-01]
 [ 8.31613204e-01 -1.49489567e+01  1.41218391e+01]
 [ 4.20800249e+00  1.47549801e+01 -1.89568194e+01]
 [-2.46564889e+00 -9.84984793e+00  1.23200539e+01]
 [ 4.26165549e-01 -1.38290518e+00  9.63624375e-01]
 [ 1.92097116e+00  1.12064837e+01 -1.31236303e+01]
 [ 3.16948098e+00  7.85068745e+00 -1.10137623e+01]
 [-5.80676407e-02 -2.29505995e+01  2.30160312e+01]
 [ 2.14887082e+00 -1.98366459e+00 -1.61315718e-01]
 [ 1.19400987e+01  1.30613782e+01 -2.49922390e+01]
 [ 2.95818390e+00  9.53770880e+00 -1.24893317e+01]
 [-1.09671668e+00 -6.70124854e+00  7.80069013e+00]
 [ 1.73520797e+00  1.52112909e+01 -1.69400178e+01]
 [ 7.06703630e-01 -3.30425307e+00  2.60264163e+00]
 [-1.07795089e+00 -7.26194033e+00  8.34548683e+00]
 [-1.94687560e+00 -8.18007729e+00  1.01317584e+01]
 [ 1.26033291e+00  3.17471305e+00 -4.42955868e+00]
 [-2.87439705e+00 -9.40095568e+00  1.22791599e+01]
 [ 8.65101674e-03  3.98962248e-01 -4.02995882e-01]
 [-1.62568657e+00  2.29197115e+01 -2.12886587e+01]
 [-1.53250910e+00 -2.18344446e+01  2.33719423e+01]
 [-3.19409003e+00 -7.36060400e+00  1.05604642e+01]
 [ 1.15826448e+00 -2.33369864e+00  1.18255850e+00]
 [ 4.29276554e+00 -1.24952449e+01  8.20874032e+00]
 [ 3.30367412e+00  4.72192241e+00 -8.02009875e+00]
 [ 2.89009978e+00 -4.03678927e+00  1.15303206e+00]
 [ 4.38357686e+00  8.87289058e+00 -1.32516201e+01]
 [ 1.95222508e+00  8.53641414e+00 -1.04837898e+01]
 [-1.44296202e+01  5.60016492e+01 -4.15688178e+01]
 [ 4.20507782e-01 -1.42920781e+01  1.38779120e+01]
 [ 7.95293280e-01 -1.13315165e+01  1.05418511e+01]
 [-4.03627776e+00  1.38388563e+01 -9.79818416e+00]
 [-3.07125663e+00  1.44345646e+01 -1.13595553e+01]
 [-2.22043078e+00  5.63152153e+00 -3.40672771e+00]
 [ 4.49943029e+00  4.16301962e+01 -4.61279388e+01]
 [-8.88121143e-02 -1.88018796e+01  1.88972469e+01]
 [-1.76471228e+00  1.60233781e+00  1.67716550e-01]
 [ 1.20822509e+00  1.20724089e+01 -1.32747324e+01]
 [-1.63394143e+01 -4.95683343e+01  6.59112905e+01]
 [ 6.49691069e-02  3.25833721e+00 -3.31825010e+00]
 [-5.01459177e+00 -1.99160982e+01  2.49356420e+01]
 [ 2.99838075e-01 -3.88510771e+00  3.59185746e+00]
 [ 3.84771060e+00 -2.59777436e+01  2.21357162e+01]
 [ 3.99178884e+00  1.00347275e+01 -1.40203940e+01]
 [-2.09900743e+00 -1.04860866e+01  1.25891212e+01]
 [-2.26682275e+00 -1.44486573e+01  1.67199773e+01]
 [ 3.97773232e+00 -2.50437779e+01  2.10703565e+01]
 [-5.04102705e+00  8.24560192e+00 -3.20199000e+00]
 [-5.77326371e+00 -2.12812203e+01  2.70589302e+01]
 [ 4.53498706e-01  6.83812567e+00 -7.28440066e+00]
 [ 4.88865172e-01  3.89124005e+00 -4.37514598e+00]
 [-6.69446041e+00  5.53927392e+00  1.15731373e+00]
 [-2.86539682e+00 -3.62332108e+01  3.91035316e+01]
 [ 6.36225325e+00  2.64659229e+01 -3.28217720e+01]
 [ 3.41417526e+00 -1.21287878e+01  8.72050607e+00]
 [ 2.13989462e+00  1.85212758e+01 -2.06546866e+01]
 [ 4.74713922e+00  1.39980174e+01 -1.87386941e+01]
 [ 2.25379692e+00  5.44486501e+00 -7.69201166e+00]
 [ 1.45320772e+00 -9.44002000e+00  7.99287453e+00]
 [ 2.06898409e+00  7.88249015e+00 -9.95020192e+00]
 [ 5.45772006e+00  1.86295875e+01 -2.40815029e+01]
 [ 1.11301755e+00 -1.38325904e+01  1.27243944e+01]
 [ 3.00568566e+00  5.37199418e+01 -5.67222333e+01]
 [-4.62325322e+00  1.16446729e+01 -7.01710016e+00]
 [-3.82778630e+00 -1.01925901e+01  1.40264632e+01]
 [-4.38189278e+00 -1.53834010e-01  4.54261660e+00]
 [ 5.83119620e+00  1.27721399e+01 -1.85983963e+01]
 [-2.84714328e+00  2.06402226e+01 -1.77896842e+01]
 [-1.16844128e+01  6.14632939e+01 -4.97797924e+01]
 [-3.18088688e-01  7.52687347e+00 -7.20413812e+00]
 [ 4.76092733e-01  1.11276268e+01 -1.15991289e+01]
 [ 7.05397317e+00 -1.75723267e+01  1.05229880e+01]
 [ 1.68835803e+00 -2.35094852e+00  6.67109932e-01]
 [ 8.02082206e+00  9.80390595e+00 -1.78196513e+01]
 [-2.69740839e-01 -1.98771235e+01  2.01541393e+01]
 [ 7.91463900e+00  9.71672152e+00 -1.76261362e+01]
 [ 2.44593651e-01  1.15147374e+01 -1.17542704e+01]
 [-1.83639168e+00 -1.35932552e+00  3.20077533e+00]
 [ 4.92936442e+00 -1.05112095e+01  5.58802004e+00]
 [-1.39512236e+00  6.19635031e+00 -4.79650800e+00]
 [-1.51930642e+00 -4.16503555e+00  5.69105046e+00]
 [-3.99073653e+00  9.84926984e+00 -5.85376625e+00]
 [ 5.40657379e+00 -4.37847782e+00 -1.02085226e+00]
 [ 4.77893431e+00  5.72051482e-01 -5.34588811e+00]
 [ 4.59870587e+00 -3.33202141e+00 -1.25895854e+00]
 [-1.02099283e+00 -7.19703999e+00  8.22288429e+00]
 [-8.76686250e-01  2.24412866e+00 -1.36422094e+00]
 [-4.23973746e+00  2.49381398e+01 -2.06925907e+01]
 [-3.82140858e+00 -2.36674136e+01  2.74922133e+01]
 [ 2.41360913e+00  4.53427694e+00 -6.94122018e+00]
 [-7.36382238e-01  1.14415277e+01 -1.07008070e+01]
 [ 3.30682445e+00  1.28136137e+01 -1.61157613e+01]
 [ 2.04906897e+00  2.36583010e+00 -4.41024159e+00]
 [-1.70232497e+00  1.20474237e+01 -1.03388836e+01]
 [-4.79558730e+00 -1.37413524e+01  1.85405821e+01]
 [-4.61408279e+00 -1.32331847e+01  1.78530350e+01]
 [ 4.47353163e+00 -9.38348979e+00  4.91796937e+00]
 [ 1.67809011e+00 -7.97904351e+00  6.30698582e+00]
 [ 3.94267522e+00  6.53619705e+00 -1.04727667e+01]
 [-8.94635210e+00  7.20847674e+00  1.74116195e+00]
 [-1.73305388e+00 -6.40669140e+00  8.14516830e+00]
 [-4.77232730e+00 -1.38066862e+01  1.85833993e+01]
 [ 1.54259265e+00 -6.53173258e+00  4.99511954e+00]
 [-7.17920598e-01 -3.40230883e-01  1.06556075e+00]
 [-1.23500640e+00 -4.27844065e+00  5.51769350e+00]
 [ 3.00847491e+00  5.35697254e+00 -8.35916631e+00]
 [ 3.17452962e+00  6.08186818e+00 -9.25096464e+00]]
