[[-1.20059317e+03  1.38122986e+04 -1.26116953e+04]
 [ 8.37712899e+02 -5.01411639e+00 -8.32699077e+02]
 [-2.06104048e+02  1.69039083e+04 -1.66978001e+04]
 [-6.28872075e+02 -1.46358947e+04  1.52647736e+04]
 [ 5.92789956e+02  7.14497046e+02 -1.30727737e+03]
 [ 2.17299801e+02  2.27172811e+03 -2.48901712e+03]
 [ 1.66258736e+03  1.83526301e+02 -1.84610887e+03]
 [-2.13924207e+02 -9.84540656e+02  1.19847909e+03]
 [-7.93282309e+02  7.89584090e+03 -7.10256099e+03]
 [ 1.36904048e+03  1.96889441e+04 -2.10579668e+04]
 [-6.94135000e+02 -1.00918049e+04  1.07859352e+04]
 [-1.12240605e+03 -4.27295745e+03  5.39538522e+03]
 [-3.23295310e+02 -1.24660892e+04  1.27893827e+04]
 [ 8.08803105e+02 -9.06042305e+03  8.25161583e+03]
 [-1.52196362e+03  4.18757377e+03 -2.66561112e+03]
 [ 3.26244879e+02 -3.91119430e+03  3.58497239e+03]
 [ 2.83960251e+02 -3.64140160e+03  3.35745682e+03]
 [-5.69329153e+02  8.76304521e+02 -3.06974707e+02]
 [-6.03577745e+02  1.31184542e+03 -7.08263202e+02]
 [-8.95392850e+01  4.93334066e+02 -4.03793493e+02]
 [-1.03853463e+01 -1.43113358e+03  1.44152226e+03]
 [-2.13884028e+01 -1.15933073e+04  1.16147011e+04]
 [-9.20258176e+01 -8.81281574e+03  8.90485447e+03]
 [-3.55480649e+02  4.25278881e+03 -3.89729905e+03]
 [ 5.96200884e+02 -6.48711461e+03  5.89092857e+03]
 [-4.24670180e+02 -3.40178905e+04  3.44425733e+04]
 [-3.46527433e+02  3.92355722e+03 -3.57701296e+03]
 [-1.35020205e+02  2.14577060e+03 -2.01076020e+03]
 [-1.76326061e+03  8.28929333e+02  9.34344397e+02]
 [ 1.56322683e+01  9.71716824e+03 -9.73279483e+03]
 [ 8.26058330e+02  7.19755416e+01 -8.98022357e+02]
 [ 7.74626656e+02  1.02694203e+04 -1.10440453e+04]
 [ 8.46834671e+02 -1.43057517e+04  1.34589331e+04]
 [ 8.93337847e+01 -3.33581150e+03  3.24647916e+03]
 [ 1.27257674e+02  2.58912088e+02 -3.86171335e+02]
 [-3.58392726e+02  1.12010696e+04 -1.08426678e+04]
 [ 1.72369260e+03 -8.45196203e+03  6.72826629e+03]
 [-1.02712869e+03  1.62352759e+04 -1.52081304e+04]
 [-1.21363702e+02  1.67180306e+04 -1.65966653e+04]
 [-1.76935098e+03  3.49658099e+03 -1.72722685e+03]
 [ 6.98919253e+01  4.64966138e+03 -4.71954906e+03]
 [-7.49829201e+02 -2.61598360e+03  3.36582075e+03]
 [-1.24749916e+01  5.76031575e+03 -5.74782794e+03]
 [-1.22775156e+02  1.34920079e+04 -1.33692289e+04]
 [-2.27033942e+02 -4.68236187e+03  4.90939857e+03]
 [ 1.12240253e+02 -8.51464524e+03  8.40242901e+03]
 [-2.88732010e+02 -1.14746518e+04  1.17633974e+04]
 [ 2.26230496e+02  1.06133477e+04 -1.08395632e+04]
 [-1.25489391e+03 -1.24126531e+04  1.36675586e+04]
 [-8.12364997e+00 -5.95541081e+03  5.96354703e+03]
 [ 3.67271081e+02  7.38828427e+03 -7.75553229e+03]
 [ 1.18110994e+03 -5.42856569e+03  4.24747014e+03]
 [ 1.53725755e+03  4.87777951e+03 -6.41502438e+03]
 [-1.14141336e+02  1.89787531e+04 -1.88646137e+04]
 [ 4.24298211e+02  3.03011125e+03 -3.45440903e+03]
 [-7.16300311e+02 -1.35085959e+03  2.06717298e+03]
 [-9.79054016e+02 -2.57502012e+03  3.55407776e+03]
 [-9.87890142e+02  1.08526741e+04 -9.86478239e+03]
 [-1.37936635e+03  5.23954217e+03 -3.86016557e+03]
 [-9.79547748e+02 -6.77936388e+03  7.75893250e+03]
 [-4.11770444e+02  1.11562913e+04 -1.07445087e+04]
 [-1.50960189e+01 -1.15824548e+03  1.17335030e+03]
 [ 3.69623235e+02 -5.23921254e+03  4.86959323e+03]
 [-1.61236408e+02  1.24872611e+04 -1.23260137e+04]
 [ 3.80984695e+00 -1.66746465e+04  1.66708553e+04]
 [ 4.16800716e+02 -2.71274032e+03  2.29594989e+03]
 [-5.66504086e+02  2.09506456e+04 -2.03841353e+04]
 [ 7.69784282e+02 -9.21294352e+02  1.51511888e+02]
 [ 8.29204913e+02  1.53041733e+04 -1.61333790e+04]
 [-2.81103573e+02  1.31222026e+04 -1.28411070e+04]
 [-6.63890289e+00  2.46618647e+03 -2.45952922e+03]
 [-7.21095480e+02  3.91044635e+03 -3.18932990e+03]
 [-1.10272532e+03  2.07069935e+03 -9.67958630e+02]
 [ 1.63103437e+03 -9.50778631e+03  7.87676227e+03]
 [ 1.62392414e+03  4.82188132e+03 -6.44578789e+03]
 [ 4.34984918e+02  3.33599415e+03 -3.77097155e+03]
 [-1.28543281e+02  3.54429962e+03 -3.41575131e+03]
 [-4.48351033e+02  5.65831708e+03 -5.20996975e+03]
 [-1.76814629e+03  5.12256651e+03 -3.35442118e+03]
 [ 4.64981748e+02  2.46316557e+03 -2.92813026e+03]
 [ 6.28198150e+02  1.96713871e+03 -2.59533142e+03]
 [-5.66950795e+02  4.80855339e+03 -4.24158065e+03]
 [-7.03655918e+02  1.02225341e+04 -9.51888545e+03]
 [-6.97341817e+02 -8.61054572e+03  9.30789933e+03]
 [ 3.70103595e+02  1.72281846e+04 -1.75982830e+04]
 [-5.60653796e+02 -2.33996645e+03  2.90062481e+03]
 [-1.32802865e+02  7.64516606e+02 -6.31696195e+02]
 [-7.45398631e+01 -2.04304113e+03  2.11758688e+03]
 [-4.62317200e+02  1.23398081e+04 -1.18774781e+04]
 [-3.87134816e+02 -6.56252270e+03  6.94965896e+03]
 [-6.84397879e+02 -7.98446671e+03  8.66887254e+03]
 [ 1.93933035e+03  1.09853550e+03 -3.03786722e+03]
 [-6.05924130e+02 -1.16749288e+04  1.22808696e+04]
 [ 5.29804544e+02 -2.23131350e+03  1.70150800e+03]
 [ 7.57201725e+01 -2.13974144e+03  2.06401447e+03]
 [-1.86583425e+01  1.80137861e+04 -1.79951003e+04]
 [-8.65142501e+02 -6.59146185e+03  7.45661533e+03]
 [-1.31758234e+02  2.14209056e+03 -2.01032104e+03]
 [-1.27030629e+03  5.67286291e+01  1.21357910e+03]
 [ 6.96864129e+02  1.16862425e+04 -1.23830983e+04]
 [ 5.15101372e+02 -6.64592286e+02  1.49496010e+02]
 [-3.22077140e+02  1.06525331e+04 -1.03304461e+04]
 [-5.43043628e+01  6.21197374e+03 -6.15767281e+03]
 [ 4.03167602e+02 -9.75840598e+03  9.35524520e+03]
 [ 1.00698032e+03 -6.22744967e+03  5.22047131e+03]
 [-1.57130748e+03 -1.44410739e+04  1.60123790e+04]
 [ 3.48501443e+01 -2.21819928e+03  2.18335047e+03]
 [ 1.51340098e+02 -4.47452883e+03  4.32318620e+03]
 [ 2.58306635e+02  2.45028923e+03 -2.70857908e+03]
 [-2.04304269e+03 -1.05218006e+04  1.25648596e+04]
 [ 4.02270891e+02 -1.19016834e+04  1.14994183e+04]
 [ 3.81283827e+02 -3.64012227e+02 -1.72685452e+01]
 [-6.38604140e+02 -8.02473591e+03  8.66335004e+03]
 [-9.21931724e+01 -6.94445901e+03  7.03666216e+03]
 [-9.08133755e+01 -1.73429125e+03  1.82511281e+03]
 [-8.67333198e+02 -1.15232995e+04  1.23906535e+04]
 [ 1.72674730e+02  4.03478244e+03 -4.20744958e+03]
 [ 2.08549327e+03  1.00607319e+04 -1.21462278e+04]
 [-7.70300232e+02  2.04567453e+03 -1.27535988e+03]
 [ 1.20418552e+03 -3.65701791e+02 -8.38484929e+02]
 [ 3.62398660e+02  1.11277847e+04 -1.14901811e+04]
 [ 5.85527374e+02  1.43544892e+04 -1.49400269e+04]
 [-1.64541655e+02 -2.89472805e+03  3.05926820e+03]
 [ 3.87366029e+02  1.52697892e+04 -1.56571543e+04]
 [-9.52916524e+01  4.10638536e+03 -4.01109081e+03]
 [ 4.68352034e+01 -1.01076196e+04  1.00607888e+04]
 [ 2.78921415e+02 -4.03952675e+03  3.76061258e+03]
 [ 8.77587499e+02 -1.62639586e+03  7.48801740e+02]
 [-5.83720243e+02  3.11601013e+03 -2.53229433e+03]
 [ 1.37407271e+03  9.19305739e+02 -2.29337611e+03]
 [ 1.36204273e+02 -8.16877269e+03  8.03258240e+03]
 [-1.71402449e+02 -1.33140153e+04  1.34854415e+04]
 [-4.01130220e+02 -3.92899929e+02  7.94045096e+02]
 [ 2.50923684e+03 -1.02654225e+04  7.75619474e+03]
 [-1.63486012e+02  5.62697753e+03 -5.46347760e+03]
 [ 1.34172321e+03  5.82060655e+03 -7.16230172e+03]
 [-3.08028716e+02  1.16359501e+04 -1.13278978e+04]
 [-8.10813937e+02  2.04602852e+03 -1.23519541e+03]
 [ 9.29455718e+02 -7.37374031e+03  6.44428350e+03]
 [-1.14425526e+02  6.05923974e+03 -5.94480539e+03]
 [-7.40689083e+02  1.52755459e+04 -1.45348547e+04]
 [-3.16189790e+02 -3.59721663e+03  3.91342512e+03]
 [-5.58158821e+01  1.35175597e+03 -1.29593221e+03]
 [ 3.33104203e+02 -4.85888083e+03  4.52578283e+03]
 [ 2.38549108e+02  2.98378563e+02 -5.36918238e+02]
 [-9.53786727e+02 -8.31774200e+03  9.27154067e+03]
 [-9.57893044e+02 -1.41227515e+04  1.50806672e+04]
 [ 4.77386814e+00  5.75790582e+03 -5.76268629e+03]
 [ 4.90525162e+02 -6.84212287e+03  6.35160610e+03]
 [ 2.13047000e+02 -3.08184840e+03  2.86879079e+03]
 [-8.60646677e+01  4.83269610e+02 -3.97196250e+02]
 [ 1.09097971e+03  7.55672034e+03 -8.64768779e+03]
 [-1.92419336e+00  3.84740404e+03 -3.84546987e+03]
 [ 1.02830490e+02  8.48270366e+03 -8.58552887e+03]
 [-1.68461808e+02  2.65756506e+03 -2.48909980e+03]
 [-1.09201699e+03  1.28406534e+04 -1.17486427e+04]
 [-1.38312786e+03  1.87358049e+03 -4.90451824e+02]
 [-2.12283058e+01  5.95697609e+03 -5.93574047e+03]
 [ 1.20259158e+03 -1.40607825e+04  1.28582111e+04]
 [ 1.66502754e+02  3.01483288e+02 -4.67986678e+02]
 [ 1.03327127e+03  5.51540348e+03 -6.54867598e+03]
 [-7.26739028e+02  1.29279454e+04 -1.22011943e+04]
 [ 1.47694160e+03 -6.18261640e+03  4.70569103e+03]
 [ 3.26238641e+02  5.59238177e+03 -5.91861331e+03]
 [-6.17723402e+02  1.30599497e+04 -1.24422414e+04]
 [-1.28984666e+03 -1.53544042e+03  2.82529156e+03]
 [ 1.83736963e+02  1.74105572e+03 -1.92478268e+03]]
