[[-1.23582691e+07 -9.35400148e+08  9.47758417e+08]
 [-1.15320708e+08 -4.47932203e+08  5.63252911e+08]
 [-7.29026127e+07 -4.42250828e+08  5.15153441e+08]
 [ 9.04284797e+07  5.99599383e+08 -6.90027863e+08]
 [ 2.98386407e+08  1.72155958e+09 -2.01994599e+09]
 [-1.98675575e+08 -8.97449618e+08  1.09612519e+09]
 [ 6.13852256e+07 -6.98147984e+07  8.42957280e+06]
 [-5.76679535e+07  7.05670938e+08 -6.48002985e+08]
 [ 9.16674046e+07 -2.53359990e+08  1.61692585e+08]
 [-6.92982333e+07 -2.85993684e+08  3.55291917e+08]
 [-8.26145211e+07 -4.31049345e+08  5.13663866e+08]
 [-1.33164220e+07  5.13444418e+08 -5.00127996e+08]
 [-3.44097209e+07 -1.79097216e+09  1.82538189e+09]
 [-1.59528493e+08 -2.20763818e+08  3.80292311e+08]
 [ 1.79917258e+08  8.80873117e+08 -1.06079037e+09]
 [-4.73108384e+07 -3.65225740e+07  8.38334125e+07]
 [ 1.83772427e+08  1.46465655e+08 -3.30238083e+08]
 [ 8.29737297e+07  8.19408602e+08 -9.02382331e+08]
 [-2.73572848e+07 -6.83259632e+07  9.56832480e+07]
 [ 1.32081547e+07  6.86360032e+07 -8.18441578e+07]
 [ 5.44396516e+07  6.27221323e+08 -6.81660975e+08]
 [-1.01919670e+08  5.48067398e+08 -4.46147728e+08]
 [ 5.98711432e+07 -1.44051611e+07 -4.54659821e+07]
 [-3.24694128e+06  5.70387152e+08 -5.67140210e+08]
 [ 3.73816433e+07 -4.57777312e+07  8.39608788e+06]
 [-2.08012392e+08 -5.25021251e+08  7.33033643e+08]
 [ 4.01811190e+07  6.40679576e+07 -1.04249077e+08]
 [ 1.12356866e+08  1.86511182e+08 -2.98868047e+08]
 [ 1.52032170e+08  7.54159827e+08 -9.06191997e+08]
 [ 4.08339101e+07 -1.66338007e+08  1.25504097e+08]
 [-1.02054734e+08  1.59708535e+08 -5.76538006e+07]
 [ 1.09493781e+08 -2.59800506e+08  1.50306725e+08]
 [-5.79243795e+07  4.28788141e+08 -3.70863762e+08]
 [-9.17936170e+07 -7.55969752e+08  8.47763369e+08]
 [-4.87129857e+07  1.04809861e+08 -5.60968750e+07]
 [ 9.06791381e+06  1.98960424e+08 -2.08028338e+08]
 [-1.10850051e+08 -1.75688232e+08  2.86538284e+08]
 [ 1.28410984e+08  1.15893296e+09 -1.28734394e+09]
 [ 3.24328936e+07 -9.14418919e+08  8.81986026e+08]
 [ 2.10737831e+07 -3.14396815e+08  2.93323032e+08]
 [-1.01509896e+08  3.08286255e+07  7.06812700e+07]
 [ 2.55271044e+07  4.56229594e+07 -7.11500638e+07]
 [ 5.76023969e+07 -4.55032639e+07 -1.20991330e+07]
 [-1.41881210e+07 -1.77691856e+08  1.91879977e+08]
 [ 6.87540515e+07  5.82387500e+07 -1.26992802e+08]
 [ 1.36232539e+08  1.07858213e+09 -1.21481467e+09]
 [ 2.24688795e+07 -2.73852104e+08  2.51383225e+08]
 [-1.48885769e+08 -3.34763667e+08  4.83649436e+08]
 [ 2.17539581e+08 -1.62649156e+08 -5.48904243e+07]
 [-1.13121176e+06  2.92640716e+08 -2.91509504e+08]
 [ 2.02541162e+08  7.80095065e+08 -9.82636227e+08]
 [-1.67737532e+08 -1.63451823e+07  1.84082715e+08]
 [-2.09455606e+07 -3.26811994e+08  3.47757555e+08]
 [ 6.22240224e+06 -8.48199307e+07  7.85975284e+07]
 [-8.59071469e+07 -2.38680266e+08  3.24587413e+08]
 [-1.37652996e+08 -4.08222619e+08  5.45875615e+08]
 [-1.14513716e+08 -7.66332436e+08  8.80846152e+08]
 [ 4.39390610e+06  1.66306380e+07 -2.10245441e+07]
 [-4.74782356e+07  1.60645861e+08 -1.13167625e+08]
 [-1.20867531e+08 -1.26689296e+08  2.47556827e+08]
 [ 6.93097594e+07  3.75127284e+08 -4.44437043e+08]
 [ 4.33262659e+07 -3.81120411e+05 -4.29451455e+07]
 [-1.19095406e+08  8.42891395e+08 -7.23795989e+08]
 [-9.74867748e+07  1.02541076e+08 -5.05430088e+06]
 [ 2.12593769e+08  3.63323012e+08 -5.75916781e+08]
 [-9.84324357e+05  3.95530400e+07 -3.85687157e+07]
 [-6.03536799e+07 -1.36059663e+08  1.96413343e+08]
 [-1.02151550e+08  3.78022892e+08 -2.75871342e+08]
 [ 9.29066197e+07  3.67539283e+07 -1.29660548e+08]
 [-1.01795199e+08 -4.19797390e+08  5.21592588e+08]
 [ 9.11334398e+07  6.22977762e+04 -9.11957375e+07]
 [-8.15445437e+07  1.41999152e+08 -6.04546086e+07]
 [ 8.83446256e+07  7.04758187e+08 -7.93102813e+08]
 [ 4.73111831e+07 -1.36156308e+08  8.88451246e+07]
 [ 8.63996541e+07 -3.49080746e+08  2.62681092e+08]
 [-2.63573911e+07 -8.54210082e+08  8.80567473e+08]
 [-1.20052874e+08 -2.71129891e+08  3.91182765e+08]
 [-1.57470430e+08 -1.32217631e+09  1.47964674e+09]
 [ 4.24374374e+07 -1.62463784e+08  1.20026346e+08]
 [-1.58560292e+08 -1.83605228e+09  1.99461258e+09]
 [ 8.20134972e+07  1.08708166e+08 -1.90721663e+08]
 [-3.87210896e+07 -1.53585677e+07  5.40796573e+07]
 [ 3.41136216e+07  1.68579668e+08 -2.02693290e+08]
 [-4.39336191e+06  9.79213281e+08 -9.74819919e+08]
 [-3.07321209e+07  1.87775352e+08 -1.57043231e+08]
 [ 6.15456970e+06 -1.72616010e+08  1.66461440e+08]
 [ 9.89036360e+07  7.15034300e+08 -8.13937936e+08]
 [-2.23299629e+07 -1.02431525e+08  1.24761488e+08]
 [ 2.09618684e+08  6.66054358e+08 -8.75673042e+08]
 [-1.86808304e+08 -6.89826569e+08  8.76634873e+08]
 [-5.92684069e+06  4.14118702e+08 -4.08191862e+08]
 [ 1.10636447e+08 -5.19406616e+08  4.08770168e+08]
 [-1.68147567e+07 -3.74410062e+08  3.91224818e+08]
 [ 4.91285273e+07  1.13696848e+08 -1.62825375e+08]
 [ 2.91270302e+08  2.24121062e+08 -5.15391364e+08]
 [-2.18926400e+08 -8.25910397e+08  1.04483680e+09]
 [ 3.82415746e+07  3.21822015e+08 -3.60063589e+08]
 [-1.48661441e+07  2.05203167e+08 -1.90337023e+08]
 [ 6.57159758e+07  1.27514110e+09 -1.34085708e+09]
 [ 3.76776502e+07 -6.92177535e+07  3.15401034e+07]
 [ 5.73810088e+07  6.91169875e+08 -7.48550883e+08]
 [-6.62258778e+07  1.60970104e+08 -9.47442264e+07]
 [-1.93504963e+07 -2.88720793e+08  3.08071289e+08]
 [-1.90197701e+08 -4.86478531e+08  6.76676233e+08]
 [-3.00367745e+06  1.57524966e+08 -1.54521289e+08]
 [-8.20845343e+07 -3.91981910e+08  4.74066445e+08]
 [-5.33050200e+07  5.73432293e+07 -4.03820930e+06]
 [ 7.35949436e+07 -2.55119710e+08  1.81524766e+08]
 [-6.31379399e+07 -2.60689297e+08  3.23827237e+08]
 [-2.20782306e+07 -8.04868462e+07  1.02565077e+08]
 [-6.74322517e+06 -1.76325969e+08  1.83069194e+08]
 [ 1.93148981e+08  6.24734339e+08 -8.17883320e+08]
 [-1.63825878e+08 -5.59263274e+08  7.23089152e+08]
 [ 4.32489692e+07  1.93228802e+08 -2.36477771e+08]
 [ 7.58856118e+07  6.38880279e+07 -1.39773640e+08]
 [-9.59479996e+07 -1.24460165e+08  2.20408164e+08]
 [ 4.77987111e+07  6.00526879e+08 -6.48325590e+08]
 [-1.34706866e+08 -1.04825897e+09  1.18296584e+09]
 [ 2.14750867e+08  1.55177234e+08 -3.69928101e+08]
 [-7.96791984e+07 -9.21642903e+07  1.71843489e+08]
 [-1.04618802e+07 -1.38465495e+08  1.48927375e+08]
 [ 6.13808199e+07  1.65536295e+08 -2.26917115e+08]
 [ 1.33320820e+08  1.55073756e+09 -1.68405837e+09]
 [-1.36949056e+08  3.67628203e+08 -2.30679147e+08]
 [-3.86179022e+07 -3.93208134e+08  4.31826036e+08]
 [-2.52822213e+07 -4.94652767e+08  5.19934988e+08]
 [ 1.29627816e+08  1.31091671e+08 -2.60719487e+08]
 [-1.29812051e+08  7.63838182e+06  1.22173670e+08]
 [-2.36321736e+07 -9.17843315e+07  1.15416505e+08]
 [ 1.95217814e+08 -9.53222854e+08  7.58005041e+08]
 [ 4.31995134e+07  3.34570474e+08 -3.77769988e+08]
 [ 6.57672604e+07 -5.58929451e+08  4.93162191e+08]
 [ 1.26952111e+08 -1.03325420e+08 -2.36266909e+07]
 [-1.17675036e+08 -4.99263552e+08  6.16938588e+08]
 [ 7.12697552e+07  3.12571928e+08 -3.83841683e+08]
 [ 3.81919262e+07  3.06532910e+08 -3.44724837e+08]
 [ 1.38938251e+08 -4.02270981e+07 -9.87111532e+07]
 [-1.17890812e+08 -5.41786024e+08  6.59676836e+08]
 [-2.36756425e+07 -6.72464082e+08  6.96139724e+08]
 [ 1.34966052e+07  1.61019378e+07 -2.95985430e+07]
 [-6.48583479e+06 -4.82693427e+07  5.47551775e+07]
 [-1.73382845e+08 -6.70587983e+08  8.43970828e+08]
 [-5.90544736e+07 -1.03026638e+08  1.62081111e+08]
 [ 7.87412440e+07  4.21931717e+08 -5.00672961e+08]
 [-2.34523981e+07 -1.39869852e+06  2.48510966e+07]
 [-2.13800453e+07  9.09706573e+07 -6.95906120e+07]
 [-3.09865273e+07 -3.07642222e+08  3.38628749e+08]
 [-5.33770117e+07  5.45669421e+08 -4.92292410e+08]
 [-1.05172717e+08 -9.77508256e+07  2.02923543e+08]
 [-6.25081742e+07 -9.32320862e+08  9.94829037e+08]
 [-3.41493110e+07 -8.63367999e+07  1.20486111e+08]
 [-1.21479832e+08 -9.03284942e+08  1.02476477e+09]
 [ 7.91845523e+07  1.66197402e+08 -2.45381954e+08]
 [-3.66783106e+07 -1.51584288e+07  5.18367394e+07]
 [-3.97685381e+07  5.03340758e+08 -4.63572220e+08]
 [ 9.18346192e+07 -6.40870630e+08  5.49036011e+08]
 [ 6.26860537e+07  4.76823649e+08 -5.39509703e+08]
 [ 1.34604706e+08  8.86368239e+08 -1.02097295e+09]
 [ 2.42544315e+07  1.32135046e+08 -1.56389478e+08]
 [-5.89571163e+07 -4.87282196e+08  5.46239312e+08]
 [-2.06645896e+08  9.99222283e+07  1.06723667e+08]
 [-6.68838757e+07 -4.01187365e+06  7.08957493e+07]
 [ 6.08876260e+07 -3.23283336e+08  2.62395710e+08]
 [ 9.43389726e+07  8.80026993e+08 -9.74365965e+08]
 [-2.50082799e+05 -4.15616562e+08  4.15866645e+08]
 [-8.69104517e+07  1.33402942e+08 -4.64924901e+07]
 [-5.45809127e+07 -4.73499033e+08  5.28079946e+08]
 [ 2.03970947e+06 -4.91825315e+07  4.71428221e+07]
 [-6.78921053e+07 -4.93146983e+08  5.61039088e+08]
 [-2.02861214e+07  5.15854052e+07 -3.12992838e+07]
 [ 4.18052280e+07 -3.84447321e+08  3.42642093e+08]
 [-1.76555451e+07  1.01563350e+08 -8.39078047e+07]
 [ 1.94345209e+08  7.91879223e+08 -9.86224432e+08]
 [-1.50508761e+06  3.62382307e+08 -3.60877219e+08]
 [-1.36730008e+08 -3.28200640e+08  4.64930648e+08]
 [ 9.66668543e+07 -3.16022927e+08  2.19356073e+08]
 [ 1.58140069e+07  2.93871025e+08 -3.09685032e+08]
 [-1.72816353e+08 -4.76721764e+08  6.49538117e+08]
 [ 8.39326840e+07  3.89161773e+08 -4.73094457e+08]
 [-5.37605667e+07  1.93094085e+06  5.18296258e+07]
 [-5.04531330e+07 -1.15993385e+07  6.20524716e+07]
 [-1.10141742e+08 -2.33749851e+08  3.43891593e+08]
 [ 1.22697824e+08  2.04718067e+08 -3.27415891e+08]
 [ 5.97253260e+07 -5.14514813e+08  4.54789487e+08]
 [-8.55870617e+07  3.88454467e+08 -3.02867405e+08]
 [ 2.52843497e+07  1.07295140e+08 -1.32579489e+08]
 [ 1.05704452e+07 -5.68730789e+08  5.58160344e+08]
 [ 4.67559587e+07  2.05216814e+08 -2.51972772e+08]
 [ 3.03844796e+07  3.04596233e+08 -3.34980712e+08]
 [-1.96016922e+07  2.13568126e+08 -1.93966433e+08]
 [ 1.51415467e+08  1.65985085e+08 -3.17400552e+08]
 [ 1.12975323e+08  9.63589221e+07 -2.09334245e+08]
 [-1.20248138e+08  5.01753332e+08 -3.81505194e+08]
 [ 3.49128351e+07 -3.87787409e+07  3.86590580e+06]
 [-5.47239726e+06 -1.84685341e+08  1.90157738e+08]
 [ 1.93299643e+07 -7.01759662e+07  5.08460019e+07]
 [ 6.22919834e+07  2.76409958e+08 -3.38701942e+08]
 [ 5.02509504e+07  6.53228299e+08 -7.03479249e+08]
 [-7.99025902e+06  2.89210718e+08 -2.81220459e+08]
 [ 1.82237210e+06  3.35300813e+08 -3.37123185e+08]
 [ 4.38212409e+07 -1.01282099e+08  5.74608576e+07]
 [-5.64966309e+07 -7.84852316e+08  8.41348947e+08]
 [ 2.23620807e+07 -3.72795544e+07  1.49174737e+07]
 [-1.31242567e+07 -6.59297079e+07  7.90539646e+07]
 [-1.71168839e+08 -2.40930728e+08  4.12099567e+08]
 [-4.69974323e+07  2.24367259e+08 -1.77369827e+08]
 [ 2.78135688e+07  5.95811838e+08 -6.23625407e+08]
 [-1.02969981e+08 -2.87055531e+08  3.90025512e+08]
 [ 5.69850463e+07  1.08340501e+09 -1.14039006e+09]
 [-2.71244442e+07 -4.34773198e+08  4.61897642e+08]
 [ 2.11455656e+08  4.35082731e+08 -6.46538387e+08]
 [-3.87294853e+07 -5.35197363e+07  9.22492217e+07]
 [-2.42237741e+07  1.15170921e+08 -9.09471473e+07]
 [-1.28089740e+07  1.42011710e+07 -1.39219693e+06]
 [-5.04971677e+07  2.47108851e+08 -1.96611683e+08]
 [-5.70909661e+07  1.52214192e+08 -9.51232262e+07]
 [-7.55299002e+07 -1.20643293e+09  1.28196283e+09]
 [-1.04974309e+08 -6.44425784e+08  7.49400093e+08]
 [-2.15179525e+08 -7.59801465e+08  9.74980991e+08]
 [ 2.33607844e+08  8.39958449e+08 -1.07356629e+09]
 [ 9.66720762e+06  1.38480205e+08 -1.48147413e+08]
 [ 1.09301798e+08 -5.63950819e+08  4.54649021e+08]
 [ 2.28586927e+08  5.54165781e+08 -7.82752708e+08]
 [-3.56879923e+07  1.53927837e+08 -1.18239845e+08]
 [-9.15728215e+07 -3.15118444e+08  4.06691266e+08]
 [ 6.73963371e+07  4.40502066e+08 -5.07898403e+08]
 [-1.17938113e+08 -2.30720425e+09  2.42514237e+09]
 [-6.82679849e+07  1.50805741e+07  5.31874108e+07]
 [ 3.16604256e+07  2.80666332e+08 -3.12326757e+08]
 [-1.17865980e+07 -6.38878830e+06  1.81753863e+07]
 [ 2.65938993e+08  1.12225311e+09 -1.38819210e+09]
 [ 1.76686091e+06 -6.70734936e+08  6.68968076e+08]
 [ 7.91886394e+07  1.80299753e+08 -2.59488392e+08]
 [-4.80455427e+07 -6.21084911e+08  6.69130454e+08]
 [ 1.97076296e+07 -1.43261907e+08  1.23554278e+08]
 [ 3.61110175e+06  1.97422718e+08 -2.01033820e+08]
 [-8.59541604e+07 -2.91688263e+08  3.77642423e+08]
 [ 5.95041981e+07 -3.25257566e+07 -2.69784415e+07]
 [-1.32054685e+08 -1.28644146e+08  2.60698831e+08]
 [ 7.66003323e+07  7.79265193e+08 -8.55865525e+08]
 [-2.17366181e+08 -8.50546802e+08  1.06791298e+09]
 [-3.13724300e+05  1.10390136e+08 -1.10076412e+08]
 [ 1.45376460e+06 -1.71555026e+08  1.70101262e+08]
 [ 1.56877255e+08  2.33114523e+08 -3.89991778e+08]
 [-6.04562436e+07 -5.20057838e+08  5.80514082e+08]
 [-9.39041027e+07 -5.33677350e+08  6.27581452e+08]
 [-1.27833905e+07 -1.56394257e+08  1.69177648e+08]
 [ 3.29965956e+07  1.32151629e+08 -1.65148224e+08]
 [ 2.48622942e+08  7.69851431e+07 -3.25608086e+08]
 [-3.31874503e+05 -5.21784869e+07  5.25103614e+07]
 [ 1.53753542e+08  1.06699691e+09 -1.22075045e+09]
 [-6.27447001e+07 -4.41904777e+08  5.04649477e+08]
 [ 4.57520285e+07  1.30559873e+08 -1.76311902e+08]
 [ 5.50368541e+07 -3.55057495e+08  3.00020641e+08]
 [-9.97371113e+07 -3.28571707e+08  4.28308818e+08]
 [-1.09892986e+08 -6.65725072e+08  7.75618058e+08]
 [-1.98168017e+07 -2.38860262e+08  2.58677064e+08]
 [ 6.87403697e+07 -1.77346343e+08  1.08605973e+08]
 [ 1.01939215e+08 -5.31233863e+06 -9.66268759e+07]
 [-3.27414846e+06  2.36058192e+08 -2.32784044e+08]
 [ 5.22569868e+07  2.51403213e+08 -3.03660200e+08]
 [-1.04639373e+08 -3.14950648e+08  4.19590021e+08]
 [-2.27745810e+08 -1.04023857e+09  1.26798438e+09]
 [ 3.38123172e+07  1.08721811e+08 -1.42534128e+08]
 [-8.23924787e+07 -7.20170119e+08  8.02562598e+08]
 [-8.80083962e+07 -7.53925356e+08  8.41933752e+08]
 [-1.68542677e+07  1.10075538e+08 -9.32212700e+07]
 [-3.39977760e+07 -1.76127937e+08  2.10125713e+08]
 [ 1.37124985e+08 -6.41122957e+08  5.03997972e+08]
 [-9.53612264e+07  3.91209833e+08 -2.95848607e+08]]
