[[-8.61019521e+05 -5.02173837e+07  5.10784032e+07]
 [-2.22511918e+07 -1.35000539e+08  1.57251731e+08]
 [ 1.00430212e+07 -4.09125003e+07  3.08694792e+07]
 [-8.98769849e+06  1.14991440e+07 -2.51144554e+06]
 [-6.78377862e+06 -8.58374422e+07  9.26212209e+07]
 [ 1.45012448e+06  1.01669096e+08 -1.03119221e+08]
 [-2.20294169e+06 -2.43824297e+07  2.65853714e+07]
 [ 2.98550302e+05 -2.69250717e+07  2.66265214e+07]
 [ 7.60851809e+06  5.57660136e+07 -6.33745317e+07]
 [-1.26487168e+07 -5.66975728e+07  6.93462897e+07]
 [-5.50832296e+06 -7.07212628e+07  7.62295858e+07]
 [ 1.69930009e+07 -1.84040715e+07  1.41107062e+06]
 [-9.66478975e+06 -4.76445386e+07  5.73093283e+07]
 [ 6.95249876e+06  1.64146968e+07 -2.33671956e+07]
 [ 1.38015048e+07  8.26886755e+07 -9.64901803e+07]
 [ 1.24672205e+07  2.56758967e+07 -3.81431171e+07]
 [ 1.66873117e+07 -3.16343045e+07  1.49469928e+07]
 [ 5.90520654e+06  5.03006054e+07 -5.62058119e+07]
 [-2.29851549e+07 -5.35816832e+07  7.65668380e+07]
 [-3.08228611e+06 -1.64892196e+07  1.95715058e+07]
 [-1.01675561e+05 -6.28595220e+07  6.29611976e+07]
 [-3.25747944e+06  1.06864520e+07 -7.42897258e+06]
 [ 2.57640948e+06 -1.21754481e+07  9.59903859e+06]
 [ 1.62999826e+07  3.82727740e+07 -5.45727565e+07]
 [-7.47048659e+06 -3.36006795e+07  4.10711661e+07]
 [-8.11791758e+06 -9.35514907e+05  9.05343249e+06]
 [ 1.76639341e+07 -6.08195990e+07  4.31556649e+07]
 [-2.47869780e+07 -2.16535174e+07  4.64404954e+07]
 [-8.51510350e+06 -4.51331680e+07  5.36482715e+07]
 [-6.08563747e+06 -9.96746792e+06  1.60531054e+07]
 [ 3.18567315e+07  5.10070412e+07 -8.28637727e+07]
 [-2.66450439e+07  8.64174315e+07 -5.97723876e+07]
 [ 9.72647753e+06  4.35503321e+07 -5.32768096e+07]
 [ 1.13833002e+07 -7.59435904e+06 -3.78894112e+06]
 [-9.55342573e+06  7.25333560e+07 -6.29799303e+07]
 [-9.44714037e+06 -5.93394940e+07  6.87866344e+07]
 [ 7.40718592e+06  3.80165053e+07 -4.54236912e+07]
 [-1.61076710e+07 -2.58671493e+07  4.19748203e+07]
 [-1.95578039e+07 -3.38205064e+07  5.33783103e+07]
 [ 8.10786798e+06 -9.76902801e+06  1.66116004e+06]
 [ 1.18996241e+07  3.19807343e+07 -4.38803584e+07]
 [ 7.53389526e+06  1.13614002e+07 -1.88952955e+07]
 [ 9.95614836e+06 -8.26940285e+07  7.27378802e+07]
 [-2.42374422e+07 -3.33467715e+07  5.75842137e+07]
 [ 1.57645819e+07  4.22690745e+06 -1.99914893e+07]
 [ 2.59101312e+07 -5.86160084e+07  3.27058772e+07]
 [-4.64611295e+06  3.94494755e+07 -3.48033626e+07]
 [-2.14311925e+06  2.14956222e+07 -1.93525030e+07]
 [-2.94353586e+07 -7.70279321e+07  1.06463291e+08]
 [ 2.16892504e+06  6.21776745e+07 -6.43465995e+07]
 [-2.79036339e+07 -1.68861531e+08  1.96765165e+08]
 [ 2.27562595e+07 -3.90060604e+07  1.62498009e+07]
 [-1.49242932e+07 -1.24515821e+08  1.39440114e+08]
 [ 2.97189613e+07 -9.34763363e+05 -2.87841979e+07]
 [-7.74163790e+06  2.03401243e+07 -1.25984864e+07]
 [-3.13003674e+07  3.27222252e+07 -1.42185775e+06]
 [ 7.28935973e+06  1.05514465e+08 -1.12803825e+08]
 [-1.18126302e+07 -1.01510303e+07  2.19636604e+07]
 [-1.10809173e+07  4.14390394e+07 -3.03581221e+07]
 [ 6.58883237e+06 -4.27834259e+06 -2.31048977e+06]
 [ 1.01511843e+07 -6.90631712e+07  5.89119870e+07]
 [ 2.16679389e+07  4.37289995e+07 -6.53969384e+07]
 [ 3.57178563e+05  3.54185283e+06 -3.89903138e+06]
 [-7.29585513e+05  1.40656195e+08 -1.39926609e+08]
 [ 5.79134841e+06  4.48929628e+07 -5.06843112e+07]
 [ 2.23742688e+06  5.75586232e+07 -5.97960501e+07]
 [ 2.55840279e+07  2.24942888e+08 -2.50526915e+08]
 [ 3.86112736e+07  9.78729205e+07 -1.36484194e+08]
 [-8.37097361e+06  6.67596098e+06  1.69501263e+06]
 [ 2.07895065e+06 -7.22242484e+07  7.01452977e+07]
 [-4.16541534e+06  3.23057076e+06  9.34844589e+05]
 [ 3.33717533e+07  1.95823331e+08 -2.29195084e+08]
 [ 2.68486926e+07  1.33593852e+08 -1.60442545e+08]
 [ 3.89021710e+06  5.32888221e+07 -5.71790392e+07]
 [ 2.55370633e+07 -4.09326747e+07  1.53956114e+07]
 [ 4.68584908e+06  1.22776849e+07 -1.69635340e+07]
 [-1.47995748e+07  2.36277947e+07 -8.82821995e+06]
 [-9.12468974e+06 -5.82567852e+07  6.73814750e+07]
 [-7.29737684e+05 -5.63696969e+05  1.29343467e+06]
 [-2.23588101e+07 -1.08069431e+08  1.30428241e+08]
 [-8.33255230e+06  7.22061938e+07 -6.38736415e+07]
 [ 1.50775433e+07  4.20323214e+07 -5.71098647e+07]
 [-8.89946463e+06 -1.68104680e+07  2.57099327e+07]
 [-2.38542436e+06 -1.61308849e+07  1.85163093e+07]
 [-1.21233115e+07 -1.02282730e+08  1.14406042e+08]
 [-4.09252216e+06  7.57654594e+07 -7.16729373e+07]
 [-2.46703242e+07 -8.04117853e+07  1.05082110e+08]
 [ 2.91320697e+07  1.25349315e+08 -1.54481385e+08]
 [ 6.15702780e+06  8.58940790e+07 -9.20511068e+07]
 [-1.60333941e+07 -1.04262620e+08  1.20296014e+08]
 [-1.44459202e+07 -1.43140097e+08  1.57586017e+08]
 [ 1.43968732e+07  4.08632591e+07 -5.52601323e+07]
 [ 2.76924695e+07  8.61566732e+07 -1.13849143e+08]
 [-5.78288364e+06 -1.05807063e+07  1.63635900e+07]
 [ 1.68544691e+07 -1.58823006e+07 -9.72168509e+05]
 [-2.93746781e+07 -1.26307119e+08  1.55681798e+08]
 [-5.71199328e+06 -2.92707268e+07  3.49827201e+07]
 [-1.05951351e+07 -1.64947926e+08  1.75543062e+08]
 [-1.19976641e+07  2.19509526e+07 -9.95328850e+06]
 [-3.14893914e+07 -2.92124957e+07  6.07018871e+07]
 [-1.94180338e+07 -1.17855162e+08  1.37273195e+08]
 [ 1.20884068e+07 -1.45734936e+08  1.33646529e+08]
 [ 1.34394941e+06 -4.48087289e+07  4.34647795e+07]
 [ 7.53249285e+06  3.49207549e+07 -4.24532477e+07]
 [-3.39666463e+06 -5.08709342e+07  5.42675989e+07]
 [ 4.06057339e+06 -3.33240141e+07  2.92634407e+07]
 [-2.30343471e+07 -2.90875892e+07  5.21219363e+07]
 [-1.84594546e+06 -7.54086448e+07  7.72545903e+07]
 [ 1.67962287e+07  4.02512269e+07 -5.70474556e+07]
 [-3.20361933e+07 -7.17980521e+07  1.03834245e+08]
 [-1.21399180e+07 -2.66981257e+07  3.88380437e+07]
 [ 1.66300063e+07  6.16436609e+07 -7.82736672e+07]
 [-6.00459109e+06 -9.81054201e+07  1.04110011e+08]
 [ 3.57626874e+06 -5.14696251e+07  4.78933564e+07]
 [ 6.59004405e+06  1.77016011e+07 -2.42916452e+07]
 [-1.81011871e+06  1.03383941e+08 -1.01573822e+08]
 [ 1.70167904e+07 -1.80979898e+07  1.08119935e+06]
 [-2.78078834e+07  4.22752816e+06  2.35803553e+07]
 [-2.05192317e+07 -8.58204232e+07  1.06339655e+08]
 [ 9.41700455e+06  1.27002887e+08 -1.36419891e+08]
 [-1.67202641e+07  3.99335207e+06  1.27269120e+07]
 [ 6.91624135e+06  2.30555728e+07 -2.99718141e+07]
 [-6.61610593e+06 -4.47602069e+06  1.10921266e+07]
 [ 1.70629563e+06  5.71766394e+07 -5.88829350e+07]
 [ 3.70105358e+06  3.28173664e+07 -3.65184199e+07]
 [ 1.04731272e+07  1.02196063e+08 -1.12669191e+08]
 [-4.23167505e+05  7.76502987e+07 -7.72271312e+07]
 [-2.49010203e+06  4.42356330e+07 -4.17455310e+07]
 [ 3.64077589e+07  1.19875683e+08 -1.56283442e+08]
 [ 2.54259820e+07  2.75449272e+07 -5.29709091e+07]
 [-4.96789441e+05 -7.60754593e+06  8.10433538e+06]
 [ 3.59021182e+06  8.58594134e+07 -8.94496252e+07]
 [ 2.62177610e+06  2.09798555e+07 -2.36016316e+07]
 [ 1.28617408e+07  4.25751159e+07 -5.54368567e+07]
 [-7.32420085e+06 -4.25297067e+07  4.98539075e+07]
 [ 3.32818791e+07 -1.16857221e+07 -2.15961570e+07]
 [-1.07549913e+07  3.89694645e+07 -2.82144732e+07]
 [ 1.52347410e+07  1.00445113e+08 -1.15679854e+08]
 [-1.52326893e+07 -4.58573441e+07  6.10900335e+07]
 [-9.20230990e+06  1.67577894e+07 -7.55547944e+06]
 [ 1.96027273e+07 -5.37453303e+07  3.41426031e+07]
 [-1.80012995e+06  2.64781249e+06 -8.47682531e+05]
 [-2.60230027e+06  4.15919281e+07 -3.89896278e+07]
 [-6.36467517e+06  1.00906834e+08 -9.45421592e+07]
 [ 1.15247720e+07  6.28058145e+07 -7.43305865e+07]
 [-6.83853112e+06  5.93923600e+07 -5.25538289e+07]
 [-6.66427713e+06  8.21959350e+07 -7.55316578e+07]]
