[[ 3.60582383e+05 -3.39150066e+05 -2.14323092e+04]
 [-1.46788595e+05  1.53147672e+06 -1.38468811e+06]
 [-4.68445233e+05  1.81603555e+06 -1.34759031e+06]
 [ 6.10748940e+05 -2.59178861e+06  1.98103967e+06]
 [-2.41016840e+05  2.79498023e+06 -2.55396337e+06]
 [-1.09712497e+05 -1.07729962e+06  1.18701212e+06]
 [-4.02217803e+05 -2.02675566e+06  2.42897346e+06]
 [-1.15347500e+05  3.93573410e+03  1.11411776e+05]
 [ 4.05209958e+05 -2.52265672e+05 -1.52944271e+05]
 [ 6.45626132e+05  1.10330662e+06 -1.74893274e+06]
 [-2.89137741e+04 -3.59143542e+05  3.88057322e+05]
 [ 1.81584909e+04 -2.21422916e+06  2.19607068e+06]
 [-9.95104124e+05  2.59954776e+06 -1.60444363e+06]
 [ 3.09837472e+05  1.81890132e+06 -2.12873878e+06]
 [-5.61724628e+05  2.20653928e+06 -1.64481465e+06]
 [-5.74747007e+05  2.75155246e+06 -2.17680545e+06]
 [-5.29511995e+05  7.33381906e+05 -2.03869909e+05]
 [ 6.95798357e+04  1.33264259e+06 -1.40222241e+06]
 [-3.07436812e+05  3.11442617e+06 -2.80698934e+06]
 [ 3.53666760e+05 -1.01832099e+06  6.64654243e+05]
 [ 3.62189846e+05  8.01498295e+05 -1.16368814e+06]
 [-3.27806696e+05 -3.85878998e+04  3.66394602e+05]
 [ 3.22815747e+05 -1.97431995e+06  1.65150421e+06]
 [-2.85416466e+05 -3.34351849e+05  6.19768321e+05]
 [-3.87806376e+05 -4.19029545e+03  3.91996677e+05]
 [ 2.62030350e+05  5.69399457e+05 -8.31429796e+05]
 [-7.04055701e+05  5.81562413e+06 -5.11156843e+06]
 [ 5.44937493e+05  1.22365849e+06 -1.76859598e+06]
 [ 1.88549242e+05  2.43091919e+06 -2.61946842e+06]
 [-6.06949915e+05  5.59858265e+05  4.70916614e+04]
 [-2.42502233e+04 -8.48773766e+05  8.73024004e+05]
 [ 1.63075299e+05 -1.44379911e+06  1.28072382e+06]
 [ 1.23577412e+06 -5.62928295e+06  4.39350884e+06]
 [ 5.35708474e+05 -1.08261723e+06  5.46908768e+05]
 [ 4.85187286e+05 -7.52481166e+05  2.67293891e+05]
 [ 1.66664409e+04  1.06963118e+05 -1.23629548e+05]
 [-3.81689905e+05  1.07066275e+06 -6.88972836e+05]
 [ 3.21251229e+05  4.02960414e+05 -7.24211634e+05]
 [-2.71611977e+05  3.14113942e+06 -2.86952744e+06]
 [-2.44106935e+05  1.08134106e+06 -8.37234116e+05]
 [-2.82618310e+05  1.32493903e+06 -1.04232071e+06]
 [ 3.54126199e+05  1.29325577e+06 -1.64738196e+06]
 [-1.48227988e+05 -1.70581018e+06  1.85403818e+06]
 [ 5.59390319e+05 -8.18051053e+05  2.58660741e+05]
 [-1.05110254e+05  8.47572519e+05 -7.42462247e+05]
 [ 1.65527700e+05 -1.88112949e+06  1.71560179e+06]
 [-3.84264598e+05 -5.94978471e+05  9.79243082e+05]
 [ 1.57358407e+04 -2.93603285e+05  2.77867453e+05]
 [-1.35051750e+05 -7.55985477e+05  8.91037237e+05]
 [ 1.67541978e+05 -8.51455113e+05  6.83913141e+05]
 [-4.08870083e+05 -4.06489422e+05  8.15359510e+05]
 [ 4.57230168e+05 -6.64807092e+05  2.07576934e+05]
 [-1.58137435e+05  1.53983315e+06 -1.38169571e+06]
 [-7.88562765e+05 -3.36042305e+05  1.12460508e+06]
 [ 4.64988732e+05 -1.87901018e+06  1.41402146e+06]
 [ 4.68196688e+05 -5.80900512e+05  1.12703839e+05]
 [ 7.82577500e+04 -1.80699661e+05  1.02441924e+05]
 [ 3.93079332e+05 -1.49308210e+05 -2.43771116e+05]
 [-1.53529448e+06  2.96431330e+06 -1.42901881e+06]
 [ 8.27815467e+05  5.03342631e+06 -5.86124177e+06]
 [ 7.00072518e+05 -3.00265805e+05 -3.99806702e+05]
 [ 8.88992255e+04  7.43371010e+04 -1.63236319e+05]
 [-1.11958570e+05 -8.23058856e+05  9.35017430e+05]
 [-6.10946872e+05  1.80503399e+05  4.30443480e+05]
 [ 1.31071931e+05 -1.62722722e+06  1.49615530e+06]
 [-8.70672155e+04 -2.69886569e+04  1.14055876e+05]
 [ 8.57268556e+05 -2.94004298e+06  2.08277444e+06]
 [-9.33290306e+05  2.01860113e+06 -1.08531082e+06]
 [ 1.39578006e+06 -3.98613490e+06  2.59035485e+06]
 [-1.77681290e+06 -1.68392242e+06  3.46073532e+06]
 [ 7.41381594e+05 -1.06290729e+06  3.21525703e+05]
 [-1.44289616e+05 -1.41085559e+05  2.85375178e+05]
 [ 2.24041342e+05 -2.48790143e+06  2.26386009e+06]
 [-7.09437598e+04 -4.97770203e+05  5.68713976e+05]
 [ 2.48874842e+05 -1.12410090e+05 -1.36464747e+05]
 [ 2.72427875e+05 -3.55454611e+06  3.28211824e+06]
 [ 3.78071261e+05  2.52980324e+06 -2.90787449e+06]
 [-1.64928954e+05 -1.05779224e+06  1.22272121e+06]
 [ 2.63490457e+05 -1.85816358e+06  1.59467313e+06]
 [-1.58575410e+05  1.21978409e+06 -1.06120867e+06]
 [ 8.42096254e+04  1.62466643e+06 -1.70887605e+06]
 [-3.54221970e+05  4.43489953e+05 -8.92679784e+04]
 [-1.03740955e+06  1.53426171e+06 -4.96852155e+05]
 [-4.03468617e+04  1.51941467e+06 -1.47906780e+06]
 [ 3.51894943e+04 -2.07422023e+06  2.03903074e+06]
 [ 8.76981582e+04 -1.09737258e+06  1.00967443e+06]
 [ 5.56961438e+04  1.81857712e+06 -1.87427326e+06]
 [ 6.74068215e+05 -9.77014817e+05  3.02946604e+05]
 [-2.02120324e+05  4.31981332e+05 -2.29861003e+05]
 [-9.64808043e+05 -2.11517073e+06  3.07997877e+06]
 [-2.09963772e+05  7.42024139e+04  1.35761366e+05]
 [ 5.23702198e+04 -2.48840109e+06  2.43603087e+06]
 [ 8.26692456e+05 -4.37144464e+06  3.54475220e+06]
 [-4.01528494e+04  5.74682575e+05 -5.34529724e+05]
 [ 5.23253803e+05  2.31113992e+06 -2.83439371e+06]
 [ 3.94936121e+05  2.47880759e+05 -6.42816870e+05]
 [-6.01146391e+05  1.44018134e+06 -8.39034954e+05]
 [ 6.95270863e+05 -1.22990557e+06  5.34634720e+05]
 [-2.05873641e+05 -1.17561030e+06  1.38148395e+06]
 [ 3.22774084e+05  2.37183721e+06 -2.69461128e+06]
 [ 7.18304731e+05 -4.65131707e+06  3.93301234e+06]
 [ 1.12278134e+05  2.00361131e+06 -2.11588944e+06]
 [-9.43261382e+04  1.79748360e+06 -1.70315745e+06]
 [ 2.53037356e+05 -2.92617515e+06  2.67313780e+06]
 [-5.50691593e+05  1.79466349e+04  5.32744961e+05]
 [-3.50229281e+06  1.28778370e+07 -9.37554414e+06]
 [-2.43295387e+06 -7.03415876e+06  9.46711264e+06]
 [ 3.69328958e+05 -8.55055950e+05  4.85727014e+05]
 [-1.08155165e+05  1.01023357e+06 -9.02078397e+05]
 [-4.93524803e+05  5.39701543e+05 -4.61767344e+04]
 [ 9.79696961e+04  1.05947676e+06 -1.15744645e+06]
 [ 1.10967411e+06 -4.58910780e+06  3.47943370e+06]
 [ 6.76866081e+05 -1.56124469e+06  8.84378611e+05]
 [-1.01802744e+06 -1.66824272e+06  2.68627016e+06]
 [ 4.55026558e+05 -3.70487082e+06  3.24984426e+06]
 [ 1.53032701e+05  5.20522004e+06 -5.35825272e+06]
 [ 4.24996461e+05  1.08376323e+06 -1.50875968e+06]
 [-9.50877878e+05  1.38811728e+06 -4.37239397e+05]
 [-5.41127642e+05 -4.57484869e+05  9.98612520e+05]
 [ 5.02056687e+05  2.11063097e+06 -2.61268765e+06]
 [ 3.34648294e+05  1.27864003e+06 -1.61328832e+06]
 [ 7.65769887e+05 -9.57854406e+05  1.92084537e+05]
 [-1.44888806e+05  8.26278440e+05 -6.81389629e+05]
 [-3.67722019e+05  2.74525547e+06 -2.37753344e+06]
 [-2.01703430e+05  8.07924879e+05 -6.06221439e+05]
 [ 1.82510493e+05 -2.47701919e+06  2.29450870e+06]
 [-9.42363528e+04 -3.12595976e+06  3.22019612e+06]
 [ 1.33334704e+05 -7.08350491e+05  5.75015786e+05]
 [-3.90971578e+05  4.55933975e+05 -6.49623896e+04]
 [-2.36200667e+05  2.30739152e+06 -2.07119084e+06]
 [-7.53480761e+05  2.54018246e+05  4.99462528e+05]
 [ 1.95133178e+05 -2.53893459e+05  5.87602811e+04]
 [ 3.23056204e+05 -1.43778226e+06  1.11472607e+06]
 [ 1.22657357e+06 -1.74905595e+06  5.22482392e+05]
 [ 4.07453698e+05  3.84413190e+04 -4.45895000e+05]
 [ 1.16006408e+05 -8.07642333e+05  6.91635939e+05]
 [ 1.44763755e+06 -5.49443169e+06  4.04679414e+06]
 [-1.21240860e+06  1.14269290e+06  6.97157074e+04]
 [ 1.49022895e+06  3.33458389e+06 -4.82481283e+06]
 [-4.04544612e+05  8.48103347e+05 -4.43558725e+05]
 [ 4.70323376e+05  8.90691101e+05 -1.36101446e+06]
 [ 3.79017284e+05 -9.93530353e+05  6.14513079e+05]
 [ 2.53821471e+05  5.74853705e+05 -8.28675167e+05]
 [ 2.14417400e+05 -2.86918403e+06  2.65476664e+06]
 [-7.64090322e+05  3.60240141e+06 -2.83831108e+06]
 [-1.40408637e+05  6.06830959e+05 -4.66422314e+05]
 [ 9.98141767e+04 -2.16544878e+06  2.06563461e+06]
 [ 3.72978858e+05 -2.21369012e+06  1.84071127e+06]
 [-4.68738499e+05 -1.22019520e+05  5.90758034e+05]
 [-1.71603090e+05  1.19339202e+06 -1.02178892e+06]
 [ 7.00183588e+05 -1.40815501e+06  7.07971430e+05]
 [ 2.46398952e+05 -2.27937017e+06  2.03297123e+06]
 [ 1.33660253e+05 -8.68960747e+05  7.35300501e+05]
 [-8.59349088e+05  2.02394207e+06 -1.16459298e+06]
 [ 9.84516994e+05 -2.45994262e+06  1.47542564e+06]
 [-1.82156373e+05 -1.36496605e+06  1.54712244e+06]
 [-2.39184550e+05  1.30655117e+06 -1.06736661e+06]
 [-4.29668843e+05  8.54709737e+05 -4.25040891e+05]
 [ 4.58008005e+05  1.67664618e+06 -2.13465418e+06]
 [ 1.45319879e+05  1.70053663e+06 -1.84585650e+06]
 [-3.98833462e+05  8.93959874e+05 -4.95126399e+05]
 [-2.08594694e+05 -4.64047906e+05  6.72642605e+05]
 [-3.79075061e+05  1.09940533e+06 -7.20330254e+05]
 [ 4.09935529e+05  7.82177698e+05 -1.19211322e+06]
 [ 5.04392244e+05 -5.34184438e+03 -4.99050390e+05]
 [ 3.05448507e+05 -7.41962501e+05  4.36514005e+05]
 [-2.93471433e+05 -8.83977694e+05  1.17744913e+06]
 [ 9.75709453e+05 -1.16074978e+06  1.85040324e+05]
 [-1.34804835e+06  5.01963327e+06 -3.67158492e+06]
 [ 4.09344788e+05 -6.35994781e+05  2.26649997e+05]
 [-4.92613163e+04 -4.50310585e+05  4.99571907e+05]
 [ 2.95976118e+04  2.36300414e+06 -2.39260174e+06]
 [ 2.47616100e+05  2.06698926e+06 -2.31460535e+06]
 [ 7.92912378e+05 -3.32482991e+05 -4.60429377e+05]
 [ 1.53113886e+05  1.52048890e+06 -1.67360277e+06]
 [-4.62627698e+04  4.00822425e+06 -3.96196147e+06]
 [-6.42141328e+05  8.10556879e+05 -1.68415553e+05]
 [-8.72782545e+04  1.57498763e+06 -1.48770937e+06]
 [ 5.35205707e+04  3.73620851e+05 -4.27141414e+05]]
