[[ 5.45309157e+05  2.30474893e+06 -2.85005809e+06]
 [ 1.82910892e+05 -2.78439594e+06  2.60148506e+06]
 [-2.59145656e+06 -9.05116128e+06  1.16426179e+07]
 [-4.03635824e+05  7.03263111e+06 -6.62899528e+06]
 [ 6.85980288e+05  4.12571481e+06 -4.81169509e+06]
 [ 1.21274468e+06 -2.26944169e+06  1.05669701e+06]
 [ 8.44952309e+05 -4.83984958e+06  3.99489728e+06]
 [ 1.25385985e+06  6.62591902e+06 -7.87977885e+06]
 [-3.82972949e+06 -1.48424621e+07  1.86721916e+07]
 [-2.20744257e+06 -1.05712699e+07  1.27787125e+07]
 [ 9.84286750e+04 -4.12296176e+04 -5.71990525e+04]
 [ 2.84022975e+06  6.67050547e+06 -9.51073521e+06]
 [-4.03719696e+06 -2.66618889e+06  6.70338584e+06]
 [ 2.03240806e+06 -8.61232284e+06  6.57991479e+06]
 [-6.25161542e+06 -2.81639524e+07  3.44155678e+07]
 [ 4.34300808e+05  1.22446423e+06 -1.65876502e+06]
 [-8.71150550e+05 -5.16563570e+06  6.03678626e+06]
 [ 1.90965867e+06  9.72268347e+06 -1.16323421e+07]]
