[[-4.63868939e+02 -1.62343625e+03  2.08731156e+03]
 [ 7.37033146e+01 -1.96184017e+03  1.88814645e+03]
 [-2.55582378e+02 -2.55144173e+02  5.10733364e+02]
 [-1.30575432e+03 -5.67936540e+03  6.98512627e+03]
 [ 3.59860938e+02  2.78908694e+02 -6.38765659e+02]
 [-1.73848698e+01 -1.65520674e+03  1.67259698e+03]
 [ 3.39471573e+02  1.14261192e+02 -4.53729689e+02]
 [ 6.06333024e+02  3.43514482e+03 -4.04147369e+03]
 [-1.48345085e+03 -3.12784217e+03  4.61130323e+03]
 [-6.35883926e+02  1.35017359e+03 -7.14284890e+02]
 [ 1.97309075e+02  6.24163738e+03 -6.43894542e+03]
 [ 3.78399869e+00  1.78060476e+03 -1.78439276e+03]
 [-3.17360676e+02  3.32989615e+03 -3.01252780e+03]
 [-3.24280133e+02 -2.25736423e+03  2.58164923e+03]
 [ 1.96225950e+02 -7.23535544e+02  5.27315870e+02]
 [ 6.22291562e+02  2.26740678e+03 -2.88969234e+03]
 [-7.88397046e+01 -2.80185624e+03  2.88070131e+03]
 [-1.90869216e+02 -2.60652046e+03  2.79739639e+03]
 [ 2.37982704e+01 -1.39098853e+03  1.36719407e+03]
 [-5.93886011e+02 -1.69985465e+03  2.29374784e+03]
 [-2.23605863e+03  1.84684061e+03  3.89220411e+02]
 [-3.41746377e+02 -2.72582115e+03  3.06757284e+03]
 [ 7.51825388e+02 -2.24880578e+03  1.49698455e+03]
 [ 5.76714921e+02  3.96113937e+02 -9.72824202e+02]
 [-1.30377958e+03 -5.76934516e+03  7.07313773e+03]
 [ 3.20306164e+02 -3.61305754e+03  3.29275709e+03]
 [-1.22900698e+03  9.30186877e+02  2.98827237e+02]
 [ 1.36599358e+02 -2.45958510e+03  2.32299085e+03]
 [ 1.79493485e+02  1.20614011e+03 -1.38562614e+03]
 [-3.62757024e+02  4.21631532e+03 -3.85355653e+03]
 [-5.84663169e+01  1.55800955e+01  4.28931126e+01]
 [-1.83844505e+02 -8.07164201e+02  9.91009614e+02]
 [-6.27975400e+02 -8.55429503e+02  1.48341150e+03]
 [ 9.06014146e+01 -1.10031243e+03  1.00971709e+03]
 [ 2.58276411e+02 -6.37594919e+01 -1.94510831e+02]
 [-3.48042582e+00  8.76570206e+02 -8.73082302e+02]
 [-1.79598274e+02  1.98902905e+03 -1.80942735e+03]
 [ 8.62187114e+02  6.63575626e+02 -1.52575595e+03]
 [-1.05136892e+03 -3.91271080e+02  1.44264435e+03]
 [-2.33004823e+01 -1.17444873e+03  1.19775751e+03]
 [ 3.06067862e+02  1.32692844e+03 -1.63299167e+03]
 [ 6.79137747e+01 -9.35719861e+02  8.67809367e+02]
 [ 6.73720924e+02 -1.17395099e+02 -5.56324035e+02]
 [ 7.66673411e+02 -1.26881639e+01 -7.53985267e+02]
 [-9.70832044e+02 -9.49699412e+02  1.92053304e+03]
 [ 2.40420546e+02 -9.43774870e+02  7.03355290e+02]
 [-6.95435844e+02 -4.88554031e+03  5.58098109e+03]
 [-3.73742407e+02 -6.27336858e+02  1.00108226e+03]
 [ 2.27709963e+01 -9.93968497e+02  9.71204383e+02]
 [-3.06459482e+01  1.05540715e+02 -7.48870465e+01]
 [ 3.49219309e+02  1.36544200e+03 -1.71466556e+03]
 [-9.79113348e+02  8.73209634e+02  1.05904917e+02]
 [-6.28408609e+02  4.85854569e+02  1.42560848e+02]
 [-1.01255719e+03 -4.28300435e+03  5.29556422e+03]
 [-7.46895567e+02 -1.63499567e+03  2.38189751e+03]
 [ 2.01867348e+02  3.26340448e+02 -5.28200847e+02]
 [ 5.33228853e+02  8.83370842e+02 -1.41659284e+03]
 [ 1.11763741e+02 -8.70619871e+02  7.58866084e+02]
 [-4.80112145e+02 -9.62014886e+02  1.44213346e+03]
 [-4.04119061e+02 -2.90995638e+02  6.95120503e+02]
 [ 2.45053881e+01 -5.68590689e+03  5.66140296e+03]
 [ 7.61465440e+01  1.56914799e+03 -1.64528870e+03]
 [ 1.64877815e+03  5.62660265e+03 -7.27536895e+03]
 [ 3.87748229e+02  6.31720707e+02 -1.01946251e+03]
 [ 3.63280827e+01  4.17294053e+03 -4.20926820e+03]
 [-3.73213497e+00  8.99757787e+02 -8.96020380e+02]
 [-3.12313986e+02 -5.65748689e+02  8.78067831e+02]
 [ 1.32345344e+03  1.54538530e+03 -2.86883402e+03]
 [ 8.73847862e+02  3.82030811e+03 -4.69414900e+03]
 [ 1.90181019e+02  1.56276794e+03 -1.75294161e+03]
 [ 3.50651025e+02  7.34535768e+02 -1.08518155e+03]
 [ 9.69976656e+02  1.35993528e+03 -2.32990509e+03]
 [-4.00176550e+02  8.77306802e+01  3.12451719e+02]
 [-2.45355370e+02  1.13669552e+03 -8.91335565e+02]
 [-1.09837695e+03  8.54079377e+02  2.44299973e+02]
 [-7.06556258e+02 -1.84068105e+03  2.54724025e+03]
 [ 1.49719247e+03 -2.00199790e+03  5.04812559e+02]
 [ 1.35126031e+03  3.41186844e+03 -4.76312129e+03]
 [-4.67489843e+02 -3.03726723e+03  3.50476405e+03]
 [ 1.52078633e+03  1.42524339e+03 -2.94602691e+03]
 [-3.77404810e+02 -1.76062150e+02  5.53467704e+02]
 [-9.37250029e+02 -4.91964583e+03  5.85690438e+03]
 [-4.69069070e+02  1.09558982e+03 -6.26517510e+02]
 [ 4.00183323e+01 -1.00023757e+03  9.60225492e+02]
 [ 6.17580699e+02  3.89728315e+02 -1.00730080e+03]
 [-3.02497452e+02 -8.62295817e+02  1.16480046e+03]
 [ 6.90906395e+01  7.23169027e+02 -7.92252870e+02]
 [-9.75574547e+02  1.58688004e+03 -6.11299595e+02]
 [ 5.03914194e+02  3.71108945e+03 -4.21499784e+03]
 [-1.80119625e+02 -1.25414039e+03  1.43426634e+03]
 [ 4.00501017e+02 -1.27765684e+03  8.77161133e+02]
 [-1.12443475e+02 -4.60376125e+03  4.71620781e+03]
 [ 2.61426250e+02  8.13296087e+02 -1.07471630e+03]
 [-3.49360304e+02 -1.83923430e+03  2.18859891e+03]
 [ 1.11285428e+03  2.81866100e+02 -1.39471980e+03]
 [-2.82022348e+02 -1.25976567e+02  4.08007043e+02]
 [-1.16725931e+03 -4.21211131e+03  5.37937512e+03]
 [-7.91333495e+02 -1.40822456e+03  2.19956473e+03]
 [-3.67685863e+01  2.69003593e+03 -2.65326329e+03]
 [ 5.56861774e+02  1.29746776e+03 -1.85432409e+03]
 [ 6.68432597e+02  8.96368155e+02 -1.56479555e+03]
 [-9.62052199e+02 -4.34598490e+03  5.30804438e+03]
 [-5.81314712e+02 -9.39380075e+00  5.90719100e+02]
 [-2.49501690e+01  1.95383185e+03 -1.92887453e+03]
 [ 4.01607939e+01 -3.30740772e+02  2.90584939e+02]
 [ 2.22857522e+02 -1.19214888e+03  9.69299208e+02]
 [-2.13531389e+02 -1.35355674e+03  1.56709346e+03]
 [ 2.06558262e+02 -1.37741772e+03  1.17086787e+03]
 [ 8.48550467e+02 -1.30725153e+03  4.58706142e+02]
 [ 1.74672654e+02  1.20585964e+03 -1.38052889e+03]
 [ 1.42777082e+02 -1.83887855e+03  1.69610946e+03]
 [ 1.72009170e+02 -2.84161721e+03  2.66961666e+03]
 [-1.11862392e+02 -3.41540794e+03  3.52727687e+03]
 [ 8.37184423e+01 -2.25369758e+03  2.16998543e+03]
 [-3.11439921e+02  4.25012299e+03 -3.93868465e+03]
 [-6.06353760e+02  1.42834934e+03 -8.21987280e+02]
 [ 4.65405847e+02  1.72205116e+03 -2.18745163e+03]
 [-8.69269990e+02 -2.82245147e+02  1.15151803e+03]
 [-8.65262976e+02 -9.96757093e+02  1.86202719e+03]
 [ 9.06324570e+02  6.96976996e+03 -7.87609513e+03]
 [-6.15140732e+01  3.53480201e+03 -3.47328169e+03]
 [ 5.29837566e+02  8.89164308e+02 -1.41899080e+03]
 [ 7.80073227e+01  5.08866012e+02 -5.86863459e+02]
 [-1.09338596e+03  1.11902272e+02  9.81483063e+02]
 [ 4.79087022e+01 -1.30379282e+03  1.25589086e+03]
 [-1.86297703e+02 -5.02243227e+02  6.88543781e+02]
 [-5.35605285e+02  1.12244770e+03 -5.86834714e+02]
 [ 6.36465958e+02 -4.46193139e+02 -1.90264394e+02]
 [ 3.35366492e+02  1.14309183e+03 -1.47845233e+03]
 [-7.07222601e+02  8.88250131e+02 -1.81026000e+02]
 [ 3.81583191e+02  1.07755512e+03 -1.45913725e+03]
 [-7.67650031e+02 -1.62832414e+03  2.39597665e+03]
 [-9.00611464e+01 -1.86667830e+03  1.95674172e+03]
 [ 1.58536103e+02 -1.45179085e+03  1.29326031e+03]
 [-3.58711366e+02 -2.29095489e+03  2.64967424e+03]
 [ 1.89625184e+01  2.06992883e+03 -2.08888483e+03]
 [-7.30704037e+02 -1.54567057e+03  2.27638135e+03]
 [ 2.98873808e+01  1.39813181e+03 -1.42801520e+03]
 [-5.23872475e+02 -2.81493357e+02  8.05372701e+02]
 [-1.53923698e+03 -3.94560795e+02  1.93380475e+03]
 [ 3.48449696e+02  2.12069773e+02 -5.60511912e+02]
 [ 2.07553110e+02 -6.39104067e+03  6.18349410e+03]
 [ 7.19760907e+02  3.47069963e+03 -4.19045817e+03]
 [-7.10922507e+02 -3.89421058e+03  4.60513876e+03]
 [-3.13831509e+02 -7.99734756e+02  1.11357288e+03]
 [ 7.59215761e+02  3.35700345e+03 -4.11621979e+03]
 [-1.16260740e+03 -5.56326530e+02  1.71893788e+03]
 [ 7.33679063e+02  1.36513819e+03 -2.09881333e+03]
 [-4.00939775e+02  2.02109534e+03 -1.62015666e+03]
 [-1.67757684e+03  1.74911270e+02  1.50266993e+03]
 [ 3.05541258e+02 -9.06119034e+02  6.00584260e+02]
 [ 4.15421075e+02  1.05399362e+03 -1.46941034e+03]
 [-7.31275948e+02 -2.02994269e+03  2.76122233e+03]
 [-1.75567344e+03 -4.80685771e+03  6.56253723e+03]
 [-2.24244669e+02  2.37402640e+03 -2.14977823e+03]
 [-4.92778448e+02  1.18312896e+03 -6.90343837e+02]
 [ 1.70825482e+02  1.10874741e+03 -1.27957136e+03]
 [ 8.87634352e+00  2.95221089e+03 -2.96107697e+03]
 [-7.46472577e+02 -2.19926170e+03  2.94573617e+03]
 [-4.15481976e+02 -3.97089504e+03  4.38637775e+03]
 [-3.87832026e+02 -4.79418724e+03  5.18202135e+03]
 [ 9.51172199e+02 -1.98517895e+02 -7.52646793e+02]
 [ 1.56429832e+03  2.00877778e+03 -3.57307661e+03]
 [ 7.10845821e+02 -1.23128243e+03  5.20440029e+02]
 [-4.59708064e+01  1.64192145e+03 -1.59594577e+03]
 [-6.31526167e+01 -8.03329754e+01  1.43491596e+02]
 [-1.75548309e+03 -1.30597298e+03  3.06146190e+03]
 [ 1.44890070e+01  2.73982082e+03 -2.75430549e+03]
 [-2.10554675e+03  3.56324307e+03 -1.45769020e+03]
 [-2.67585238e+02 -4.64629474e+03  4.91388637e+03]
 [ 2.19476787e+03  4.52533026e+03 -6.72009377e+03]
 [-7.83499582e+02 -2.98520730e+03  3.76871038e+03]
 [ 1.82308499e+03  5.79156532e+03 -7.61464104e+03]
 [ 1.06048733e+02 -1.65664231e+03  1.55059541e+03]
 [ 4.74654830e+02  2.77039791e+03 -3.24504932e+03]
 [ 1.45329524e+02  3.90884927e+03 -4.05416944e+03]
 [ 2.10786359e+02 -2.23909094e+03  2.02831068e+03]
 [-5.46726687e+02  1.26569852e+03 -7.18966054e+02]
 [-2.59760488e+02 -1.47696106e+03  1.73672921e+03]
 [ 1.59552949e+02 -1.65829080e+03  1.49873847e+03]
 [-6.99295770e+02 -6.67913678e+02  1.36721492e+03]
 [ 1.50957018e+03 -5.91963473e+02 -9.17608284e+02]
 [ 9.67322375e+02  2.76343556e+03 -3.73075197e+03]
 [-3.21496713e+01 -9.31123765e+01  1.25269552e+02]
 [-7.34102344e+02  5.55771354e+03 -4.82360003e+03]
 [ 9.12966048e+02  1.17256711e+03 -2.08552628e+03]
 [-1.14913376e+03 -6.02941677e+02  1.75207684e+03]
 [ 6.63393567e+02  1.32644011e+03 -1.98982425e+03]
 [ 1.22501477e+02 -3.55704889e+03  3.43455329e+03]
 [-1.90537473e+02 -1.73130454e+03  1.92184488e+03]
 [-1.25269920e+02  3.99519405e+03 -3.86992042e+03]
 [ 4.32969354e+02 -1.86113190e+03  1.42816421e+03]
 [ 7.34853953e+02  3.74162936e+03 -4.47648025e+03]
 [ 8.25124618e+01  9.02775015e+02 -9.85282839e+02]
 [ 7.05425737e+02  1.04933254e+03 -1.75475171e+03]
 [ 4.20228586e+02 -4.68085137e+03  4.26062840e+03]
 [-7.92440163e+02 -5.31652050e+03  6.10896540e+03]
 [ 4.97080977e+02 -2.86362408e+03  2.36655039e+03]
 [ 6.13247140e+02  1.01123398e+03 -1.62447574e+03]
 [-6.60257893e+01  2.13315957e+02 -1.47290046e+02]
 [-3.49330111e+02  4.21554335e+03 -3.86620506e+03]
 [ 6.95970710e+02  3.90138876e+03 -4.59735857e+03]
 [ 9.65338769e+02  5.09941785e+03 -6.06475070e+03]
 [-4.32777751e+02 -1.02429564e+03  1.45708110e+03]
 [ 2.05310034e+02 -1.92094442e+03  1.71563843e+03]
 [ 1.50052145e+03 -1.58226037e+01 -1.48469399e+03]
 [-7.56444978e+02 -2.66584125e+01  7.83109625e+02]
 [-3.93553229e+02 -3.73099188e+01  4.30869720e+02]
 [ 2.32407058e+02  6.76191462e+03 -6.99431737e+03]
 [-2.98327299e+02 -1.41463376e+02  4.39794017e+02]
 [ 1.03683714e+03 -1.76779884e+03  7.30970866e+02]
 [ 7.05340408e+02 -2.62014385e+02 -4.43326995e+02]
 [-9.96416788e+02  1.95041666e+03 -9.53994807e+02]
 [ 2.27836527e+02  3.89308666e+03 -4.12092215e+03]
 [-3.21464321e+01 -7.82789482e+03  7.86004742e+03]
 [ 7.26256116e+02  8.20875687e+02 -1.54712727e+03]
 [-1.86001860e+01 -3.27324884e+03  3.29185634e+03]
 [ 2.46153826e+03  2.53550499e+03 -4.99703500e+03]
 [-3.58042302e+02  5.75131405e+02 -2.17086104e+02]
 [-6.86976645e+01 -3.60698391e+03  3.67568467e+03]
 [ 1.75476477e+03  1.43508502e+03 -3.18984452e+03]
 [-4.15311088e+02  2.76388517e+03 -2.34856398e+03]
 [ 7.52260897e+02 -1.97401080e+03  1.22175608e+03]
 [-3.64312055e+01  1.65992894e+03 -1.62349714e+03]
 [ 8.60844746e+02  4.05031503e+03 -4.91115979e+03]
 [-1.73953683e+03 -2.17483243e+03  3.91437494e+03]
 [ 1.24675562e+03  3.39282390e+03 -4.63957711e+03]
 [-3.67482241e+01 -8.07990319e+02  8.44747692e+02]
 [-6.07429542e+02  7.80127981e+02 -1.72694820e+02]
 [-2.45783221e+01 -5.66715604e+02  5.91296246e+02]
 [ 1.93327467e+02 -8.18000988e+02  6.24675743e+02]
 [-1.13515366e+02 -7.84139594e+02  8.97658157e+02]
 [-5.46798453e+02 -2.23383341e+03  2.78063195e+03]
 [ 1.32303067e+03 -5.95930839e+02 -7.27097469e+02]
 [-5.44481827e+02 -3.38066558e+03  3.92515505e+03]
 [-2.26957352e+02  3.25304379e+03 -3.02608164e+03]
 [ 1.18401169e+02  1.63870594e+02 -2.82268532e+02]
 [ 1.32784998e+03 -4.13730583e+02 -9.14117778e+02]
 [ 4.82846752e+02 -1.95322936e+03  1.47038659e+03]
 [ 1.40378536e+01 -2.97653358e+03  2.96250291e+03]
 [ 2.17654256e+02  6.58901137e+02 -8.76552154e+02]
 [ 3.86789089e+02 -7.96540163e+02  4.09756704e+02]
 [ 3.89444987e+02 -8.10426249e+02  4.20983239e+02]
 [-9.42208920e+02 -3.17348442e+02  1.25956253e+03]
 [ 6.61897210e+02  6.49869620e+03 -7.16058869e+03]
 [ 1.52969563e+02 -2.57807917e+03  2.42511453e+03]
 [-9.52407388e+01  1.01174209e+03 -9.16494124e+02]
 [ 4.23394472e+01  2.88771282e+03 -2.93004640e+03]
 [ 1.57488163e+02  9.02055314e+01 -2.47688377e+02]
 [-5.12548672e+02 -3.46843343e+03  3.98098904e+03]
 [ 1.00436270e+02 -7.50684464e+02  6.50253046e+02]
 [ 1.50311714e+03  4.47571167e+03 -5.97883035e+03]
 [ 3.20764851e+02  6.86313743e+02 -1.00707354e+03]
 [ 6.09145052e+02 -2.46409566e+03  1.85494975e+03]
 [ 8.72075121e+02  5.03711848e+03 -5.90918495e+03]
 [-1.96761539e+02  3.93972226e+03 -3.74296032e+03]
 [-1.00408820e+03 -8.83897114e+01  1.09248478e+03]
 [ 5.26611249e+02  5.99807511e+02 -1.12641286e+03]
 [ 4.86378084e+01 -3.46685032e+03  3.41822130e+03]
 [-1.09961848e+02  6.49267366e+02 -5.39298382e+02]
 [-5.17493549e+02 -4.99254263e+02  1.01675044e+03]
 [-5.12593879e+02 -9.71359470e+02  1.48395487e+03]
 [-4.24778928e+02  1.25550995e+03 -8.30727078e+02]
 [-1.19028230e+02 -3.14673280e+03  3.26576904e+03]
 [ 1.04728630e+03  1.06785856e+03 -2.11513953e+03]
 [ 4.60961086e+02  9.89602534e+02 -1.45055686e+03]
 [-1.13470288e+02 -2.01145332e+03  2.12492480e+03]
 [-3.02220898e+02 -5.94896615e+02  8.97122784e+02]
 [-4.44880017e+01  2.44247251e+02 -1.99757359e+02]
 [ 5.51773337e+02  1.43727202e+03 -1.98903925e+03]
 [ 3.26181221e+02 -1.75207789e+03  1.42590434e+03]
 [ 6.71241199e-01  2.53537727e+02 -2.54204296e+02]
 [-1.82326302e+02 -3.38417843e+02  5.20747608e+02]
 [ 5.11790661e+02 -1.59559423e+03  1.08381201e+03]
 [ 3.84124348e+02  5.47843419e+02 -9.31966229e+02]
 [ 9.90983958e+02 -9.60456879e+02 -3.05245200e+01]
 [ 3.22462377e+02  1.91511319e+03 -2.23757323e+03]
 [-5.85716154e+01  3.77598926e+03 -3.71741405e+03]
 [-1.57722365e+03  1.42506916e+03  1.52157200e+02]
 [-2.76117411e+02 -8.61520022e+02  1.13764029e+03]
 [-2.23261425e+02 -1.48807452e+03  1.71134219e+03]
 [-1.39518347e+02  9.87349696e+02 -8.47826888e+02]
 [ 1.03331647e+02  7.73695240e+02 -8.77020334e+02]
 [-2.79831370e+02  2.59900688e+03 -2.31916858e+03]
 [ 1.83322984e+03  2.20384198e+03 -4.03706651e+03]
 [ 6.32342344e+00 -3.26290348e+03  3.25658718e+03]
 [ 9.69569147e+02  1.95020923e+03 -2.91977218e+03]
 [-1.21399275e+03  8.24020666e+02  3.89979153e+02]
 [ 4.55981143e+00  1.23895198e+03 -1.24350950e+03]
 [ 1.88261590e+01 -3.53686423e+02  3.34868821e+02]
 [ 1.09804736e+03  4.18355526e+03 -5.28160172e+03]
 [ 2.83223888e+02  1.81027803e+03 -2.09350154e+03]
 [ 9.19534346e+01 -2.43979198e+03  2.34784731e+03]
 [ 2.87360301e+02  4.22679873e+03 -4.51415075e+03]
 [ 2.00742737e+02 -5.57475517e+02  3.56737275e+02]
 [-2.45052821e+02  3.58083822e+03 -3.33577925e+03]
 [ 5.51694436e+02  6.31797349e+02 -1.18349008e+03]
 [-2.77431036e+02 -6.94112906e+02  9.71552232e+02]
 [-1.15570893e+02 -9.05107738e+02  1.02068613e+03]
 [-1.49700184e+03 -2.95835874e+03  4.45536671e+03]
 [ 1.13136733e+03  3.43014846e+03 -4.56151141e+03]
 [-9.17884687e+01  1.23098371e+03 -1.13919034e+03]
 [-4.08332949e+02  6.65667139e+03 -6.24833296e+03]
 [ 8.90716043e+01 -3.37524356e+03  3.28617585e+03]
 [-3.44560332e+02 -1.17700812e+03  1.52157454e+03]
 [-6.55613835e+02 -2.63914829e+03  3.29476837e+03]
 [ 9.12423100e+02 -7.02488333e+02 -2.09930558e+02]
 [-9.94521863e+02 -3.45511001e+03  4.44963905e+03]
 [-2.42692757e+02 -4.52533104e+03  4.76802670e+03]
 [-3.94561026e+02  2.00454468e+02  1.94112958e+02]
 [ 2.47679364e+02 -1.00840780e+02 -1.46830454e+02]
 [-2.52503007e+02  5.14872455e+02 -2.62365250e+02]
 [ 7.38946295e+01  3.57133706e+02 -4.31023474e+02]
 [-1.78688715e+02 -2.38635716e+03  2.56504742e+03]
 [-5.46319930e+02 -1.38396358e+03  1.93029111e+03]
 [-1.34786707e+03 -1.57900663e+03  2.92687797e+03]
 [ 1.33997370e+02  8.46785939e+02 -9.80779971e+02]
 [-7.72420658e+01  9.05699761e+02 -8.28451427e+02]
 [-5.14471647e+02  2.27863221e+02  2.86612884e+02]
 [ 1.10224322e+03 -9.05672952e+01 -1.01167157e+03]
 [ 1.80547762e+02  3.57078812e+03 -3.75132852e+03]
 [ 1.31383222e+02 -2.87261904e+03  2.74123969e+03]
 [ 4.02660796e+02 -3.18156162e+03  2.77890864e+03]
 [-4.49255550e+02  1.61812335e+03 -1.16886030e+03]
 [-6.78689934e+02 -2.90348891e+03  3.58218368e+03]
 [-6.47831425e+02  1.36120039e+03 -7.13364086e+02]]
