[[ 1.31126350e+04 -1.37704267e+05  1.24591639e+05]
 [ 1.56538375e+03 -9.46068301e+02 -6.19311162e+02]
 [ 1.82282845e+04 -1.66140026e+04 -1.61428477e+03]
 [ 7.28056822e+03 -8.03993426e+03  7.59366772e+02]
 [-5.49249896e+03  2.88721476e+04 -2.33796452e+04]
 [-3.62152337e+03  5.68348989e+04 -5.32133701e+04]
 [ 1.46028997e+04 -4.50115376e+04  3.04086402e+04]
 [-3.85401845e+03 -1.68413470e+04  2.06953728e+04]
 [ 1.10017930e+04  3.73447301e+04 -4.83465255e+04]
 [ 1.01193290e+04 -4.12824155e+04  3.11630898e+04]
 [-5.66977915e+03  7.62332242e+03 -1.95355080e+03]
 [ 1.25154220e+04 -3.65166282e+04  2.40012131e+04]
 [-1.11222863e+04  1.70133643e+04 -5.89106954e+03]
 [-1.57261617e+04  5.44289282e+04 -3.87027664e+04]
 [-1.24842833e+04 -1.24115839e+04  2.48958731e+04]
 [ 1.69764551e+04 -4.12299604e+04  2.42535038e+04]
 [ 4.50822139e+03 -3.23879075e+04  2.78796955e+04]
 [-1.48661895e+03  1.43111611e+04 -1.28245394e+04]
 [-5.50174703e+03  2.91675135e+04 -2.36657636e+04]
 [ 6.47614899e+03 -3.93594341e+04  3.28832962e+04]
 [ 8.09125500e+03  8.68466107e+03 -1.67759121e+04]
 [-1.07304996e+03  4.81340068e+04 -4.70609566e+04]
 [ 4.74056471e+04 -5.39969284e+04  6.59129153e+03]
 [ 1.42212387e+03  3.31404689e+04 -3.45625824e+04]
 [-1.10767580e+04  1.96045652e+04 -8.52779748e+03]
 [-2.50691686e+03 -4.53367049e+04  4.78436313e+04]
 [-3.05495093e+03 -1.16030219e+05  1.19085172e+05]
 [ 5.66164088e+03  1.10339119e+04 -1.66955495e+04]
 [-5.37392013e+03  4.83967821e+04 -4.30228551e+04]
 [ 9.14353901e+02 -2.62255081e+04  2.53111590e+04]
 [ 1.52775642e+04 -1.27878562e+04 -2.48970872e+03]
 [ 7.48692524e+03  6.66129349e+03 -1.41482174e+04]
 [-6.60082574e+03  7.68215363e+04 -7.02207107e+04]
 [ 5.16322091e+03  2.83419677e+04 -3.35051822e+04]
 [-2.03106865e+04  1.34056258e+04  6.90506439e+03]
 [ 1.00285807e+04  4.08843691e+04 -5.09129526e+04]
 [ 1.36608764e+04 -1.63008332e+04  2.63996832e+03]
 [-1.89617154e+03 -9.49170521e+03  1.13878822e+04]
 [ 1.06902950e+03 -6.93599983e+04  6.82909756e+04]
 [-6.02649705e+03 -2.04500639e+04  2.64765662e+04]
 [ 2.54022328e+03  5.48839964e+03 -8.02861559e+03]
 [ 4.77928668e+03 -1.64290570e+04  1.16497741e+04]
 [ 5.54488962e+03 -9.01714675e+04  8.46265920e+04]
 [ 1.58167397e+04 -1.13518760e+05  9.77020210e+04]
 [ 3.83559587e+03 -1.09704674e+04  7.13487058e+03]
 [ 1.47052264e+04 -4.69285118e+04  3.22232860e+04]
 [-1.28502836e+04 -4.26118169e+03  1.71114674e+04]
 [ 4.24033438e+03  7.27124528e+03 -1.15115743e+04]
 [-1.08218076e+04  2.33424592e+04 -1.25206530e+04]
 [ 2.16951193e+03  2.61401435e+04 -2.83096494e+04]
 [ 2.22223428e+04 -3.44680213e+04  1.22456791e+04]
 [-6.83499103e+03  6.61738513e+03  2.17609213e+02]
 [-1.20170868e+04 -9.14315279e+03  2.11602390e+04]
 [-2.59206121e+02  2.28698105e+04 -2.26106011e+04]
 [ 6.46621970e+03  6.07443559e+03 -1.25406490e+04]
 [-1.15044728e+04  1.20282058e+04 -5.23725307e+02]
 [ 2.97921262e+03  1.47110697e+02 -3.12631776e+03]
 [-3.00309342e+03 -4.69613255e+04  4.99644253e+04]
 [ 3.82976747e+03  2.13199529e+03 -5.96176061e+03]
 [-7.11511123e+03 -6.76125556e+03  1.38763704e+04]
 [-4.84197455e+03 -2.19589029e+04  2.68008781e+04]
 [-7.08497531e+03  2.74730863e+04 -2.03881083e+04]
 [-2.20526382e+03  2.01080024e+04 -1.79027358e+04]
 [ 1.39622151e+04 -6.92537573e+03 -7.03682949e+03]
 [-6.58261612e+03  1.68566910e+04 -1.02740689e+04]
 [-1.19556590e+04  6.64599163e+03  5.30967016e+03]
 [ 2.83617373e+02  8.81616401e+04 -8.84452552e+04]
 [ 8.74785662e+03 -1.20907196e+04  3.34285905e+03]
 [-1.85354493e+03  2.96922300e+03 -1.11567974e+03]
 [-2.26771027e+03  5.08580800e+04 -4.85903649e+04]
 [-3.27997935e+03  4.81159502e+03 -1.53161155e+03]
 [ 1.85039954e+04  6.87998888e+03 -2.53839799e+04]
 [-5.01109199e+03  7.60734714e+03 -2.59624531e+03]
 [-2.68508900e+03  4.52061760e+04 -4.25210810e+04]
 [ 1.33079097e+04  2.02425293e+04 -3.35504356e+04]
 [-1.33276341e+04 -1.24938322e+04  2.58214742e+04]
 [-4.62430146e+03  3.02435431e+04 -2.56192323e+04]
 [ 2.32996810e+03  5.96328321e+04 -6.19627996e+04]
 [ 1.36625616e+03 -6.42492421e+04  6.28829947e+04]
 [-9.90391129e+03  6.57230513e+04 -5.58191364e+04]
 [ 8.03423945e+03 -9.32694315e+03  1.29270827e+03]
 [-5.66035301e+03  2.32033088e+04 -1.75429477e+04]
 [-4.39843024e+03  6.46554044e+03 -2.06710169e+03]
 [ 1.94393116e+04  3.31093522e+03 -2.27502380e+04]
 [-9.68768964e+03  5.27304462e+03  4.41464085e+03]
 [-1.20718428e+04 -8.22758768e+04  9.43477176e+04]
 [ 1.04147621e+04 -6.96331114e+03 -3.45144840e+03]
 [ 4.29090524e+02 -1.39844242e+04  1.35553395e+04]
 [-9.56092395e+03 -4.37821748e+04  5.33431021e+04]
 [ 1.98697687e+03  1.12833453e+04 -1.32703168e+04]
 [ 2.58629887e+03 -1.58507449e+04  1.32644561e+04]
 [ 3.84250238e+03  2.64584115e+04 -3.03009146e+04]
 [ 6.30359708e+02 -1.11836076e+04  1.05532541e+04]
 [ 1.21143812e+04  7.56884774e+04 -8.78028487e+04]
 [-1.11336617e+03 -1.98179961e+04  2.09313680e+04]
 [ 4.00480789e+03 -4.18093105e+04  3.78045063e+04]
 [-1.02706157e+04  1.04868026e+04 -2.16175341e+02]
 [ 4.25024903e+03  2.60530349e+04 -3.03032768e+04]
 [-3.70179579e+03 -1.66732386e+04  2.03750379e+04]
 [-5.45519847e+03  1.50443063e+04 -9.58910325e+03]
 [-1.19390848e+04 -2.83833081e+03  1.47774268e+04]
 [-6.46840341e+03  3.66385707e+04 -3.01701714e+04]
 [-2.93411780e+03 -2.22765208e+03  5.16177134e+03]
 [ 1.35054888e+04 -2.81569642e+04  1.46514875e+04]
 [ 5.92604663e+03  4.73446070e+03 -1.06604965e+04]
 [-1.12390026e+04  2.79299356e+04 -1.66909327e+04]
 [-2.76394007e+03  3.95520023e+04 -3.67880524e+04]
 [ 8.11326137e+01 -5.20985975e+04  5.20174719e+04]
 [ 1.94247319e+04 -5.35815045e+04  3.41567855e+04]
 [ 2.41478669e+03  5.40506733e+03 -7.81984900e+03]
 [-8.53772945e+03 -3.70202649e+04  4.55579985e+04]
 [ 1.17034863e+04 -7.04860389e+04  5.87825535e+04]
 [ 1.46922258e+03 -7.60915154e+03  6.13993113e+03]
 [ 4.84439520e+02 -3.59887374e+04  3.55043026e+04]
 [-1.02938295e+04 -8.33806235e+03  1.86318950e+04]
 [ 4.59472462e+02 -1.15379284e+04  1.10784632e+04]
 [-5.22013515e+03 -5.59173449e+04  6.11374827e+04]
 [-4.32875678e+03  1.91930561e+04 -1.48642918e+04]
 [ 9.96178562e+03 -1.22522242e+04  2.29044117e+03]
 [-1.27763381e+04 -1.15743055e+05  1.28519394e+05]
 [ 2.43681884e+03  2.66959353e+04 -2.91327522e+04]
 [ 8.57651265e+03 -7.18986942e+03 -1.38663701e+03]
 [ 1.07729900e+04 -8.82047173e+03 -1.95251581e+03]
 [ 7.56604760e+02 -6.50633023e+04  6.43066957e+04]
 [-1.26885224e+04  4.30277673e+04 -3.03392437e+04]
 [ 6.02058666e+03  5.82929745e+03 -1.18498865e+04]
 [ 3.40585517e+02  3.95107187e+04 -3.98513037e+04]
 [ 1.32904329e+03  8.58660539e+03 -9.91565090e+03]
 [ 1.15006023e+04  9.65031491e+04 -1.08003756e+05]
 [ 5.84934733e+02 -1.11734184e+04  1.05884909e+04]
 [ 1.04831807e+04 -5.32840804e+03 -5.15476329e+03]
 [ 1.72675067e+04 -2.58887270e+04  8.62121917e+03]
 [-7.89640103e+03  6.26013684e+04 -5.47049653e+04]
 [-6.30952251e+03  1.10959656e+04 -4.78644295e+03]
 [-1.72845077e+04  3.66074865e+04 -1.93229732e+04]
 [ 3.11485669e+03  1.16389364e+04 -1.47537824e+04]
 [-1.86172350e+03 -2.79475248e+04  2.98092538e+04]
 [ 1.39757396e+04  7.41035634e+03 -2.13861009e+04]
 [ 3.27925682e+03 -1.60177914e+04  1.27385374e+04]
 [ 5.44918538e+03  2.64323627e+04 -3.18815477e+04]
 [ 7.79641800e+03 -2.23045821e+04  1.45081624e+04]
 [ 1.43411585e+04 -6.21329955e+04  4.77918411e+04]
 [ 1.06015518e+04  4.15776721e+03 -1.47593107e+04]
 [-7.35063493e+03  1.79097350e+04 -1.05590938e+04]
 [-2.38465368e+03 -3.96305196e+03  6.34769816e+03]
 [-8.26809700e+03 -2.43070175e+04  3.25751100e+04]
 [ 5.59419946e+03 -1.57290584e+04  1.01348623e+04]
 [-1.94233049e+04  2.36306157e+04 -4.20731095e+03]
 [ 1.82171145e+04 -6.92096257e+04  5.09925127e+04]
 [ 2.56863645e+03  5.31690763e+04 -5.57377115e+04]
 [ 2.04590399e+04  5.86647754e+03 -2.63255197e+04]
 [-2.05433304e+03 -2.69839236e+04  2.90382613e+04]
 [ 1.39621854e+03  6.41510075e+03 -7.81130926e+03]
 [ 1.28146874e+03 -5.48045815e+04  5.35231193e+04]
 [ 6.07433727e+03  2.78229254e+04 -3.38972519e+04]
 [-3.19942133e+03 -2.44747061e+04  2.76741282e+04]
 [-5.58162201e+03  6.17590331e+04 -5.61774084e+04]
 [ 2.43743228e+03 -5.97631107e+03  3.53888902e+03]
 [-9.56202660e+03 -1.85614641e+04  2.81234985e+04]
 [-1.09738825e+04 -1.43247957e+04  2.52986791e+04]
 [-4.56321318e+02  2.08167354e+04 -2.03604077e+04]
 [-9.14551114e+03  1.48179026e+05 -1.39033510e+05]
 [-1.26004047e+04 -5.87359888e+04  7.13364063e+04]
 [-7.95790917e+03 -2.87447813e+04  3.67026929e+04]
 [-2.76925024e+04  2.79073977e+04 -2.14899946e+02]
 [ 2.34850847e+03  2.62379135e+03 -4.97229129e+03]
 [-8.52911752e+03  1.07720320e+04 -2.24291265e+03]
 [ 3.59072092e+03  2.80142128e+04 -3.16049271e+04]
 [ 6.72032157e+03  1.20407632e+04 -1.87610819e+04]
 [-1.10739358e+04  1.74076004e+04 -6.33366362e+03]
 [ 3.15652751e+03 -3.92407000e+04  3.60841790e+04]
 [ 4.56891858e+03  1.60800819e+04 -2.06489923e+04]
 [-2.02569108e+02 -1.73483471e+04  1.75509269e+04]
 [-8.76990586e+03  1.71191880e+04 -8.34928674e+03]
 [ 1.23074504e+04  2.96876306e+03 -1.52762105e+04]
 [ 1.54081252e+04  2.08216206e+04 -3.62297442e+04]
 [ 3.15493581e+03 -2.86016405e+04  2.54467131e+04]
 [ 4.05862881e+03 -2.05973994e+02 -3.85264507e+03]
 [ 1.47841651e+04  2.48062100e+04 -3.95903729e+04]
 [-1.06679988e+04  3.45459213e+04 -2.38779226e+04]
 [-9.06539063e+03  1.00116017e+04 -9.46199079e+02]
 [ 2.28984673e+03 -3.67398071e+04  3.44499653e+04]
 [-6.89048045e+03 -9.20145000e+04  9.89049837e+04]
 [-1.92274862e+03  2.34052393e+04 -2.14824865e+04]
 [ 8.65069771e+03 -4.59557699e+03 -4.05511347e+03]
 [-2.61813726e+03  8.19534705e+04 -7.93353302e+04]
 [ 1.05947167e+04 -3.70881421e+04  2.64934349e+04]
 [-3.17836764e+03  4.94659946e+04 -4.62876167e+04]
 [ 3.16573224e+03  3.18338830e+04 -3.49996154e+04]
 [-3.99412673e+03 -4.16538287e+04  4.56479614e+04]
 [-7.25349622e+03  4.95593268e+04 -4.23058280e+04]
 [-1.30283862e+04  9.56784286e+03  3.46054191e+03]
 [-3.66753664e+03  8.77748011e+04 -8.41072696e+04]
 [-5.80489570e+03  1.36469169e+04 -7.84202232e+03]
 [ 2.01806194e+04 -6.94488117e+04  4.92681921e+04]
 [-2.40537856e+04  3.02187345e+04 -6.16494601e+03]
 [-1.91899033e+03 -1.77476765e+04  1.96666794e+04]
 [ 1.16728605e+03  1.02796618e+04 -1.14469466e+04]
 [-1.13545134e+04 -1.34469053e+04  2.48014143e+04]
 [ 2.12720007e+04  1.32699457e+04 -3.45419462e+04]
 [-8.56326219e+03  4.53205147e+04 -3.67572487e+04]
 [-3.60379777e+03 -4.54896870e+02  4.05869576e+03]
 [-1.14711989e+04  1.66153608e+04 -5.14415961e+03]
 [ 1.07590753e+04 -2.11430397e+05  2.00671326e+05]
 [ 1.55062947e+04 -6.29051756e+04  4.73988903e+04]
 [-1.50964752e+03  2.69491198e+04 -2.54394687e+04]
 [ 1.41794167e+04  6.58172295e+04 -7.99966474e+04]
 [ 9.54473552e+03 -1.10537941e+03 -8.43935647e+03]
 [-1.62149574e+04 -1.90969875e+04  3.53119450e+04]
 [ 1.47440245e+03 -4.34940205e+04  4.20196224e+04]
 [ 4.94543833e+03 -9.13483280e+03  4.18938976e+03]
 [ 4.34458808e+03  6.12132697e+04 -6.55578634e+04]
 [ 1.63013864e+03 -3.47323053e+04  3.31021655e+04]
 [ 5.76265970e+03  9.84226289e+03 -1.56049157e+04]
 [ 1.07180493e+04 -3.20141793e+04  2.12961307e+04]
 [-1.24435187e+03 -5.23496010e+04  5.35939582e+04]
 [-1.64154611e+04  3.92210311e+04 -2.28055657e+04]
 [-2.30540552e+03  5.20820885e+04 -4.97766795e+04]
 [-1.72647494e+03 -2.52787465e+04  2.70052299e+04]
 [ 2.86703342e+03 -1.04324638e+04  7.56543765e+03]
 [-1.03735766e+04  1.30239862e+04 -2.65040580e+03]
 [ 2.29051064e+03 -1.40734701e+04  1.17829661e+04]
 [-6.07752779e+03  3.31407126e+04 -2.70631773e+04]
 [ 8.93152155e+03 -4.73984496e+04  3.84669363e+04]
 [-1.44607477e+03 -3.37108873e+03  4.81716903e+03]
 [-8.72842465e+03 -5.32898785e+04  6.20183086e+04]
 [ 9.25533979e+03 -3.54219922e+03 -5.71313445e+03]
 [ 2.40453719e+02  2.65805174e+04 -2.68209596e+04]
 [-2.25209207e+04  4.23642196e+04 -1.98432994e+04]
 [ 1.48873015e+04 -2.22024633e+04  7.31516347e+03]
 [ 7.89140589e+03 -1.30863924e+04  5.19498424e+03]
 [-1.32890765e+03 -1.53564817e+04  1.66853928e+04]
 [-1.12538994e+04  4.09396656e+04 -2.96857644e+04]
 [ 3.31470716e+03  8.76051321e+03 -1.20752140e+04]
 [-2.29800070e+03 -1.42413116e+03  3.72213478e+03]
 [ 1.62925827e+04 -3.78831937e+04  2.15906167e+04]
 [ 8.85411095e+03 -6.94797887e+04  6.06256814e+04]
 [-3.98695730e+02  7.02924992e+04 -6.98938068e+04]
 [ 2.51550348e+04 -3.68459256e+03 -2.14704426e+04]
 [-1.44175525e+04  1.41709621e+04  2.46594537e+02]
 [ 1.28156905e+04 -2.69608516e+04  1.41451672e+04]
 [ 6.74862187e+03 -5.33515717e+04  4.66029456e+04]
 [ 7.89507865e+03  5.29363140e+02 -8.42443350e+03]
 [-2.25529063e+03 -6.43829014e+03  8.69358354e+03]
 [ 7.74786682e+03 -8.19376622e+04  7.41898007e+04]
 [ 2.12558967e+03  1.75940961e+04 -1.97196795e+04]
 [-5.97289886e+03  3.28651734e+04 -2.68922711e+04]
 [ 4.48730070e+03  7.47627276e+03 -1.19635649e+04]
 [ 1.92721399e+04 -1.39470352e+04 -5.32510335e+03]
 [ 5.13577423e+03  3.90884877e+03 -9.04462197e+03]
 [-7.83928451e+03 -7.29795481e+02  8.56908622e+03]
 [-4.44904031e+03  1.77085207e+04 -1.32594724e+04]
 [-1.54748139e+04 -3.85018704e+04  5.39766889e+04]
 [-2.55378040e+04  1.38506063e+04  1.16871988e+04]
 [-6.22804586e+03  5.05045635e+04 -4.42765130e+04]
 [-3.19878125e+04 -4.77350107e+04  7.97228295e+04]
 [-3.40786784e+04  9.15581057e+03  2.49228671e+04]
 [-2.32983986e+04  4.52156962e+04 -2.19173004e+04]
 [-1.23972814e+03 -1.53314280e+04  1.65711611e+04]
 [-1.97056697e+03 -1.17796155e+04  1.37501894e+04]
 [-4.79462851e+02  1.46116893e+03 -9.81708678e+02]
 [ 3.03828116e+02  2.67211251e+04 -2.70249522e+04]
 [ 6.62598664e+03  2.72115682e+03 -9.34713877e+03]
 [ 6.16208033e+03  2.84552396e+03 -9.00760629e+03]
 [-1.34135697e+03 -2.28777436e+03  3.62913375e+03]
 [ 8.22274960e+03  1.56506410e+04 -2.38733886e+04]
 [ 2.05413202e+04 -1.08612456e+05  8.80711307e+04]
 [-2.29429464e+04  4.24950024e+04 -1.95520582e+04]
 [ 5.27779799e+03 -1.08077089e+04  5.52991530e+03]
 [-4.79743597e+03  2.09253578e+04 -1.61279170e+04]
 [-7.46776228e+03  3.93284326e+04 -3.18606715e+04]
 [-3.18045478e+03 -1.04330373e+04  1.36135006e+04]
 [-3.59424193e+03  5.93678087e+04 -5.57735675e+04]
 [-1.43651032e+04 -5.86335957e+03  2.02284628e+04]
 [-4.53945586e+03  3.48511498e+04 -3.03116903e+04]
 [-6.52859114e+03 -4.78533409e+03  1.13139302e+04]
 [ 5.99049820e+03  1.84109248e+04 -2.44014193e+04]
 [ 8.89776460e+03 -1.21184254e+02 -8.77657540e+03]
 [ 1.87251558e+04  2.15857604e+04 -4.03109170e+04]
 [-6.55806770e+03  5.71492293e+04 -5.05911559e+04]
 [-2.09083270e+04  2.41379649e+04 -3.22963360e+03]
 [ 1.27695514e+03 -3.68024640e+04  3.55255174e+04]
 [ 2.13810806e+02  6.09096694e+04 -6.11234784e+04]
 [ 2.99216300e+03  9.01056547e+03 -1.20027208e+04]
 [-6.96002688e+03  2.02999672e+04 -1.33399353e+04]
 [-4.51168295e+03  4.83484794e+04 -4.38367906e+04]
 [ 2.93347579e+02 -8.84227347e+03  8.54892615e+03]
 [ 8.22011374e+03 -1.43737377e+04  6.15363480e+03]
 [ 2.39097727e+03 -1.70799187e+04  1.46889485e+04]
 [-2.75041490e+03  3.32609743e+04 -3.05105580e+04]
 [-2.88587118e+03 -9.85161172e+02  3.87103864e+03]
 [ 1.91375191e+03  2.29735871e+04 -2.48873351e+04]
 [ 3.29590750e+03  1.23228366e+04 -1.56187401e+04]
 [ 7.16834290e+03  2.45348436e+04 -3.17031823e+04]
 [ 3.38424536e+03 -4.71857191e+04  4.38014832e+04]
 [-6.18164591e+03  1.37546289e+04 -7.57297227e+03]
 [ 1.48494913e+04 -1.45120898e+04 -3.37395854e+02]
 [ 1.04888937e+03  6.42041292e+04 -6.52530276e+04]
 [ 3.34543910e+03 -2.34697837e+04  2.01243540e+04]
 [ 7.84455035e+02  2.81094846e+04 -2.88939299e+04]
 [ 2.77685313e+04 -2.21094738e+04 -5.65905111e+03]
 [ 1.99717110e+03 -1.51607163e+04  1.31635558e+04]
 [ 6.25574135e+03 -2.97701845e+04  2.35144446e+04]
 [-2.43624436e+04  2.35589915e+04  8.03455788e+02]
 [-7.46071554e+01 -2.96544310e+04  2.97290373e+04]
 [ 1.12406778e+04  4.20000509e+02 -1.16606694e+04]
 [ 1.43019672e+03 -2.30716522e+04  2.16414574e+04]
 [ 1.42834393e+04  7.68574929e+03 -2.19691859e+04]
 [-1.00660705e+03  6.23307351e+01  9.44284664e+02]
 [ 1.33564318e+03 -2.40464433e+04  2.27107999e+04]
 [-7.00056293e+03 -8.63872697e+03  1.56392945e+04]
 [-9.21079135e+03  1.43665187e+03  7.77413756e+03]
 [-7.41929171e+03  3.86446056e+04 -3.12253035e+04]
 [ 4.29084233e+02 -1.15774162e+04  1.11483434e+04]
 [ 9.51971796e+02  3.28105331e+04 -3.37624971e+04]
 [-1.98816230e+03 -1.15016640e+03  3.13833470e+03]
 [-2.05805394e+04 -7.09484161e+04  9.15289572e+04]
 [-9.56848709e+03 -8.66661847e+04  9.62346756e+04]
 [-3.98387831e+03  1.04816731e+05 -1.00832851e+05]
 [ 4.68821884e+02 -4.49224068e+04  4.44535883e+04]
 [ 9.75184229e+03 -4.82189842e+04  3.84671411e+04]
 [-1.31899358e+04  1.04191032e+05 -9.10010957e+04]
 [ 5.24337724e+03  3.80190569e+04 -4.32624316e+04]
 [ 3.37617303e+03  2.54946342e+04 -2.88708076e+04]
 [-8.15367081e+03  1.49895657e+05 -1.41741984e+05]
 [ 4.23394046e+03  5.95312323e+04 -6.37651644e+04]
 [ 4.58487541e+03  9.49717136e+04 -9.95565826e+04]
 [ 2.54685416e+03  1.09098941e+04 -1.34567386e+04]
 [ 1.12345159e+04  7.63140186e+03 -1.88659138e+04]
 [ 2.71166765e+04 -8.69308013e+04  5.98141253e+04]
 [ 5.35470215e+03  2.29753824e+04 -2.83300798e+04]
 [-7.05304683e+02  1.38747597e+03 -6.82161058e+02]
 [ 5.48255566e+02  3.86694980e+03 -4.41519975e+03]
 [-7.88537009e+03  4.98059694e+04 -4.19205873e+04]
 [-7.39283705e+03 -1.10155934e+04  1.84084354e+04]
 [-4.00960890e+03 -2.66644371e+04  3.06740442e+04]
 [ 7.22227058e+03 -4.38528632e+04  3.66305981e+04]
 [ 1.41669875e+04 -4.15448080e+03 -1.00125041e+04]
 [ 2.47565634e+02  4.43495633e+04 -4.45971292e+04]
 [-4.68548393e+01 -2.64025790e+04  2.64494386e+04]
 [-5.70736775e+03  3.19167284e+04 -2.62093576e+04]
 [ 1.10660570e+04 -6.12444479e+04  5.01783932e+04]
 [-1.70263629e+04  3.66406283e+04 -1.96142581e+04]
 [ 8.57725465e+03  2.20320958e+04 -3.06093482e+04]
 [-1.13203506e+04  2.27237620e+04 -1.14034096e+04]
 [ 8.21992658e+03 -4.06485376e+04  3.24286163e+04]
 [-1.20299095e+04  2.17662216e+04 -9.73631051e+03]
 [ 1.69108713e+04 -5.69012627e+04  3.99903915e+04]
 [ 1.34898367e+04  5.80857968e+03 -1.92984148e+04]
 [-3.63610733e+03  1.67646409e+04 -1.31285279e+04]
 [-4.14326819e+03  2.61153776e+04 -2.19721098e+04]
 [ 2.02257110e+03 -1.11555683e+05  1.09533118e+05]
 [-9.32803421e+03  2.92290324e+04 -1.99009950e+04]
 [-1.69696711e+04 -3.92095038e+04  5.61791783e+04]
 [-1.09949824e+03  5.77200288e+04 -5.66205329e+04]
 [ 2.51137933e+03  8.64002464e+02 -3.37537712e+03]
 [-2.50985757e+04 -1.64172402e+04  4.15158211e+04]
 [ 6.92121888e+03 -4.62399846e+04  3.93187674e+04]
 [-3.64242291e+03 -6.10543793e+03  9.74786146e+03]
 [-1.55385355e+03 -2.74042935e+04  2.89581553e+04]
 [ 1.51106669e+04 -1.34419408e+04 -1.66872766e+03]
 [ 8.14462324e+03 -4.51697609e+04  3.70251398e+04]
