[[-9.36773401e+00 -2.37662835e+02  2.47036752e+02]
 [ 2.66808056e+01  1.35272805e+02 -1.61952666e+02]
 [-1.07265491e+01  6.45551213e+01 -5.38191743e+01]
 [ 8.46384207e+00  3.27812086e+00 -1.17346726e+01]
 [-5.90961926e+01 -7.15747926e+01  1.30684433e+02]
 [-6.67216702e+00 -1.35184254e+02  1.41870328e+02]
 [-3.50086448e+00 -1.64873257e+01  1.99968430e+01]
 [ 1.90327912e+01  3.75165524e+01 -5.65390738e+01]
 [ 1.38211883e+01  1.12550503e+02 -1.26365929e+02]
 [-1.45403813e+01  6.39193651e+01 -4.93672321e+01]
 [-1.60994028e+01 -1.40719677e+02  1.56826288e+02]
 [-8.66322187e+00 -3.66317876e+01  4.53044441e+01]
 [ 8.99117780e+00 -5.50432822e+01  4.60502067e+01]
 [ 2.40680071e+01 -3.63616682e+01  1.22971809e+01]
 [-5.16603203e+00 -2.30408871e+01  2.82160216e+01]
 [-6.07281195e-01  8.11748534e+01 -8.05527049e+01]
 [-4.07090711e+00  5.72065244e-01  3.51231198e+00]
 [-3.97289385e+00  8.96325868e+01 -8.56514671e+01]
 [ 7.01622207e+01  1.98375336e+02 -2.68533022e+02]
 [ 8.68004921e+00  5.77197183e+01 -6.63891510e+01]
 [ 1.95300399e+01  4.97761992e+01 -6.92943571e+01]
 [-2.09619221e+01 -1.70099218e+01  3.79836011e+01]
 [ 7.00247860e+00  1.17123668e+02 -1.24122400e+02]
 [-7.89140633e+00  1.13025761e+01 -3.40434579e+00]
 [ 2.56927077e+00  2.67527514e+01 -2.93152246e+01]
 [-6.49494441e+00  3.06501597e+01 -2.41472629e+01]
 [ 1.40806977e+01  1.47849488e+01 -2.88586254e+01]
 [ 2.14990528e+01 -7.44896744e+00 -1.40396562e+01]
 [ 1.25097154e+01  7.87735699e+00 -2.03798948e+01]
 [-4.24392339e+01 -8.76703025e+01  1.30119899e+02]
 [ 3.70828235e+00  3.43603222e+01 -3.80634976e+01]
 [ 4.51328443e+00  1.69072420e+01 -2.14136717e+01]
 [ 1.41721563e+01  8.66462759e+01 -1.00813811e+02]
 [-6.05117197e+00  1.61162299e+02 -1.55102138e+02]
 [-2.34270647e+01  9.53261628e+01 -7.18923429e+01]
 [ 7.08179560e+00  7.52117432e+01 -8.22861280e+01]
 [-5.29750426e+00  9.96166610e+01 -9.43179581e+01]
 [ 7.18858551e+00  6.11124130e+01 -6.82889958e+01]
 [-1.15768642e+00  3.24880404e+01 -3.13183650e+01]
 [ 4.19508344e+01  1.41852506e+02 -1.83799271e+02]
 [-4.57289670e+00 -1.91636254e+00  6.50046896e+00]
 [-5.27477812e+01 -2.17775275e+02  2.70540956e+02]
 [ 8.36094161e+00  2.91028378e+01 -3.74568003e+01]
 [-1.21846655e+01  2.49793223e+01 -1.27879252e+01]
 [-9.74115071e-01 -4.16442756e+01  4.26277504e+01]
 [-2.07778511e-01  6.73390310e+01 -6.71230212e+01]
 [-9.65596698e+00 -9.44828185e+00  1.91073583e+01]
 [-1.42161892e+01  1.44526457e+01 -2.32585820e-01]
 [ 1.06748190e+01  3.76767306e+01 -4.83473309e+01]
 [-1.23669817e+01 -9.42935835e+01  1.06661760e+02]
 [ 3.04167688e+01  4.02130820e+01 -7.06201401e+01]
 [-2.21404685e+01 -7.81116270e+01  1.00254863e+02]
 [ 5.22177653e+00 -6.11348575e+01  5.59233090e+01]
 [-4.46863046e-02  3.95067512e+01 -3.94580585e+01]
 [ 6.24282825e+00  3.59241188e+01 -4.21542668e+01]
 [-2.63642626e+01  1.03249115e+02 -7.68866112e+01]
 [-3.02963231e+01 -3.36084656e+01  6.39113743e+01]
 [-1.61284215e+01 -2.96080907e+01  4.57414796e+01]
 [-1.35768145e+01 -7.30676011e+01  8.66543912e+01]
 [-7.33236873e-01 -1.09012662e+02  1.09755259e+02]
 [ 3.67499183e+01  2.35531787e+02 -2.72274000e+02]
 [-5.93056577e+00 -1.02222742e+01  1.61590062e+01]
 [-1.94710164e+00  9.75854467e+01 -9.56305295e+01]
 [-2.07353547e+01 -7.43668053e+01  9.51112258e+01]
 [-3.69988474e+00 -4.62074239e+01  4.99127885e+01]
 [ 2.74924055e+01 -9.75530585e+01  7.00593176e+01]
 [-5.27296563e+00 -3.73416306e+01  4.26237511e+01]
 [ 7.14389615e+01 -1.04113721e+02  3.26722511e+01]
 [ 2.14758456e-01 -9.35305310e+01  9.33193614e+01]
 [ 3.33472532e+00  1.33901685e+02 -1.37226332e+02]
 [ 2.02197384e+00 -7.78363194e+00  5.77808322e+00]
 [-1.29968665e+01 -8.12307387e+01  9.42368685e+01]
 [-3.58961680e+01  5.02166163e+01 -1.43157215e+01]
 [ 1.64542136e+01 -2.96984464e+01  1.32555229e+01]
 [-1.13115912e+01  1.75926393e+01 -6.26737581e+00]
 [ 1.46096447e+00  2.95997863e+01 -3.10499227e+01]
 [-2.35664003e+01 -2.20530877e+02  2.44105312e+02]
 [-1.16008203e+01  1.47204896e+02 -1.35598737e+02]
 [ 3.08329509e+00  6.23803487e+01 -6.54538521e+01]
 [ 1.70449234e+01  2.09189356e+02 -2.26232202e+02]
 [-5.79034806e+00 -6.06906888e+01  6.64882784e+01]
 [-6.13283522e-01  1.27746430e+02 -1.27121810e+02]
 [ 6.85340848e+00 -5.18797790e+01  4.50349105e+01]
 [-9.06764984e-01 -3.30240648e+00  4.22355624e+00]
 [ 1.24268677e+01  9.90541741e+01 -1.11480026e+02]
 [ 8.55083341e+00 -2.71147531e+01  1.85699868e+01]
 [-3.19836178e+01 -8.49965191e+01  1.16983883e+02]
 [-1.71824250e+01 -3.52927326e+01  5.24816121e+01]
 [ 2.04397993e+01  3.02093278e+01 -5.06406469e+01]
 [-5.64407963e+00 -1.33099103e+01  1.89607522e+01]
 [ 2.58120761e+01  1.12889385e+02 -1.38688271e+02]
 [-1.44476167e+01 -7.56094458e+01  9.00648026e+01]
 [-3.30277059e+01 -9.23213496e+01  1.25357058e+02]
 [-8.51730166e+00 -1.03406978e+02  1.11940942e+02]
 [ 4.81745353e+00 -2.34155066e+01  1.86109993e+01]
 [ 4.18360365e+01  4.96597314e+01 -9.14955767e+01]
 [ 7.51799529e+00  4.40910100e+00 -1.19212504e+01]
 [ 1.47851544e+01 -7.87035693e+01  6.39222859e+01]
 [ 2.06734903e+01 -2.33458697e+01  2.67432384e+00]
 [-3.91462164e+01 -1.75459417e+02  2.14610501e+02]
 [-1.78510153e+01 -8.27996253e+01  1.00665230e+02]
 [ 6.15155729e+00  2.84542080e+01 -3.45952054e+01]
 [ 2.21290530e+00  2.23462746e+02 -2.25671610e+02]
 [-3.07256198e+01 -1.91608200e+02  2.22340870e+02]
 [ 1.30749339e+00 -1.33018779e+02  1.31717759e+02]
 [-4.21589727e-01 -5.43667886e+01  5.47935748e+01]
 [-4.25325480e+00  5.14180713e+01 -4.71516761e+01]
 [-8.88123871e+00  5.73868701e+01 -4.85000816e+01]
 [-1.50837285e+01 -1.49183528e+02  1.64274508e+02]
 [ 3.56392390e+01  4.55637056e+01 -8.11953732e+01]
 [-3.81716322e-02  4.35920450e+01 -4.35453059e+01]
 [ 8.81342109e+00  7.97455020e+01 -8.85511700e+01]
 [-2.37056183e+00 -6.41327491e+01  6.65061262e+01]
 [-2.32419979e+01 -7.75720234e+01  1.00829434e+02]
 [-3.43421883e+00  1.02188060e+02 -9.87441902e+01]
 [-2.03048664e+01 -8.80285098e+01  1.08345356e+02]
 [ 5.47056412e+00  1.40929755e+01 -1.95487702e+01]
 [ 9.03696399e-01 -2.66631233e+01  2.57683311e+01]
 [ 4.98949028e+01  1.50049855e+01 -6.48956353e+01]
 [-3.38180613e+01 -3.82184746e+00  3.76424944e+01]
 [-2.85427256e+01 -3.14432937e+01  5.99918684e+01]
 [ 4.80897995e+00  1.22021499e+01 -1.70037048e+01]
 [-4.65957104e+00 -7.12978939e+01  7.59639360e+01]
 [-2.24887610e+01 -8.37428113e+01  1.06236981e+02]
 [ 6.34169488e+00  4.61642916e+01 -5.24962979e+01]
 [ 2.61528023e+01  6.11172269e+01 -8.72656770e+01]
 [ 2.64932651e+01 -4.44400592e+01  1.79601731e+01]
 [-2.12816544e+01 -5.07944645e+01  7.20904934e+01]
 [-1.80692013e+01 -4.20826381e+01  6.01604390e+01]
 [-9.61261706e+00 -4.14754728e+01  5.10966381e+01]
 [-1.47113313e+01 -1.41811926e+02  1.56530471e+02]
 [ 1.19267726e+01 -5.04627152e+01  3.85483496e+01]
 [ 2.55516563e+01 -8.68986595e+00 -1.68475874e+01]
 [ 1.28728557e+01  9.22295927e+00 -2.20861552e+01]
 [ 8.04924717e+00  7.72156167e+01 -8.52583780e+01]
 [-8.95272729e+00  5.93263710e+01 -5.03634296e+01]
 [ 1.41153874e+00  8.83984727e+00 -1.02408946e+01]
 [-2.10549132e+01 -8.14607550e+00  2.92133673e+01]
 [ 1.41393252e+01  8.32258526e+01 -9.73624049e+01]
 [ 4.30530304e+00 -2.43363327e+01  2.00365463e+01]
 [-1.23548000e+01 -3.07445584e+01  4.30998183e+01]
 [-4.65179856e+00 -5.69774075e+01  6.16361993e+01]
 [ 1.11598281e+01 -9.95381117e+01  8.83868451e+01]
 [-1.12476984e+00 -1.31116889e+02  1.32248656e+02]
 [-2.59447040e+01 -2.66197939e+01  5.25761711e+01]
 [-1.53428879e+00  1.06466160e+01 -9.09716278e+00]
 [-9.78021193e+00  2.47123768e+02 -2.37339581e+02]
 [-3.47097197e+00 -2.68357907e+01  3.03199685e+01]
 [ 9.43785113e+00  5.87357036e+01 -6.81653513e+01]
 [-2.13227862e+01 -8.71898674e+01  1.08520400e+02]
 [-1.49764872e+01 -8.83926702e+01  1.03377868e+02]
 [ 2.18033098e+01  1.49838621e+02 -1.71637750e+02]
 [-2.40424861e+00  2.39906792e+01 -2.15744656e+01]
 [-5.99994900e+00 -1.53305033e+01  2.13390292e+01]
 [ 1.11694427e+01 -6.66161804e+01  5.54504117e+01]
 [-2.15918832e+01 -5.21740566e+01  7.37719227e+01]
 [-1.40015878e+01 -7.11479997e+01  8.51528939e+01]
 [ 6.12741934e+00  1.80552684e+02 -1.86675584e+02]
 [-4.03473842e+00  5.83041621e+01 -5.42638839e+01]
 [ 1.73137201e+01  5.95745194e+01 -7.68819367e+01]
 [-1.01048987e+01 -5.15645746e+01  6.16814052e+01]
 [-8.12052967e+00 -8.59085533e+01  9.40428480e+01]
 [-8.19126867e+00 -4.77051768e+01  5.59054132e+01]
 [ 1.50511242e+01 -9.57481074e+01  8.07098717e+01]
 [-1.92990569e+01 -9.03337517e+01  1.09638708e+02]
 [ 2.18928388e+01 -7.42402020e+01  5.23570787e+01]
 [-6.46333936e-01 -4.87062351e+01  4.93574078e+01]
 [ 1.54673104e+01 -1.11565995e+02  9.61151519e+01]
 [ 6.27456383e+00  2.97586625e+01 -3.60278647e+01]
 [ 1.15826693e+01 -4.55005714e+01  3.39208569e+01]
 [ 6.84052048e+00  9.47307196e+01 -1.01559614e+02]
 [ 1.48176592e+01  1.79764050e+01 -3.27846255e+01]
 [ 3.09104574e+01  9.44290349e+01 -1.25332863e+02]
 [ 2.23691705e+01  8.66182076e+01 -1.08974632e+02]
 [-4.56978971e-01 -2.91610353e+01  2.96235151e+01]
 [-3.34716193e+00 -4.01192185e+01  4.34707567e+01]
 [-7.68110033e+00 -2.10044592e+01  2.86954420e+01]
 [ 4.35056034e+00 -6.93132257e+01  6.49752269e+01]
 [-8.85033766e-01 -8.49282831e+01  8.58152919e+01]
 [ 1.84463874e+01  7.18976852e+01 -9.03373574e+01]
 [-1.02379822e+01 -2.05213125e+01  3.07696364e+01]
 [ 4.88730069e+01  1.56916015e+02 -2.05782584e+02]
 [ 5.23458125e+00  7.38837773e+01 -7.91046863e+01]
 [ 1.13869951e+01 -1.30112480e+02  1.18729267e+02]
 [-1.58900468e+01  1.65327033e+01 -6.37112726e-01]
 [-7.43779435e+00 -6.33648513e+01  7.08156862e+01]
 [ 2.17410045e+01  8.05928400e+01 -1.02324998e+02]
 [ 1.34507381e+01  3.47647253e+01 -4.81998608e+01]
 [ 2.87387526e+01  1.45737163e+02 -1.74472137e+02]
 [-4.91595503e+00  7.26597278e+00 -2.33886426e+00]
 [ 8.98968825e+00  1.24451744e+01 -2.14280899e+01]
 [-1.24063519e+01 -7.61867419e+00  2.00271263e+01]
 [-2.54303534e+01 -1.41379380e+01  3.95749822e+01]
 [ 1.66610850e+01  1.15542919e+02 -1.32195380e+02]
 [-2.38267140e+01 -4.72275078e-01  2.43072147e+01]
 [ 1.39181255e+01  7.48432614e+01 -8.87504313e+01]
 [ 4.35173654e+01 -3.57902903e+02  3.14390701e+02]
 [ 2.81570502e+01 -2.55073244e+00 -2.55999361e+01]
 [-2.17014229e+01 -9.41645972e+01  1.15878068e+02]
 [-8.94492620e+00 -2.90934072e+01  3.80471443e+01]
 [ 3.71145063e+00  1.27610074e+02 -1.31315175e+02]
 [-1.10712019e+01 -4.02018631e+01  5.12790248e+01]
 [-3.21541150e+00  2.20328972e+01 -1.88093532e+01]
 [-3.08376601e+00 -3.53393331e+01  3.84370742e+01]
 [-1.38886616e+01 -2.29729778e+01  3.68733190e+01]
 [-2.08998497e+01 -1.47601051e+02  1.68513314e+02]
 [ 2.03696082e+01  2.43270865e+02 -2.63633821e+02]
 [ 1.72778915e+01  3.76537483e+01 -5.49220757e+01]
 [-6.74323028e+00 -7.85187657e+01  8.52712425e+01]
 [ 7.57995426e-01 -1.55609216e+01  1.48124439e+01]
 [-6.59705518e+01 -2.21691316e+02  2.87664831e+02]
 [-3.24234268e+01 -2.18722546e+02  2.51155881e+02]
 [ 3.74827439e+00  7.73134994e+01 -8.10552207e+01]
 [-1.25306078e+01 -6.71150181e+01  7.96540091e+01]
 [-9.55225175e-01 -3.29718488e+01  3.39296388e+01]
 [-1.78118590e+01  7.34468709e-01  1.70844071e+01]]
