[[ 4.28309563e+03 -6.95820590e+04  6.52989658e+04]
 [ 9.45567071e+03  3.85256987e+03 -1.33082328e+04]
 [-5.98260684e+03 -1.18900267e+05  1.24882881e+05]
 [-6.42165258e+03 -8.51193639e+04  9.15410254e+04]
 [ 9.23224754e+03  1.04097858e+04 -1.96420374e+04]
 [-3.88963128e+03 -9.51968102e+04  9.90864431e+04]
 [-3.90081124e+03  3.23024449e+04 -2.84016345e+04]
 [ 3.22846847e+03  5.19338542e+03 -8.42184708e+03]
 [ 2.74600683e+03 -4.40135092e+04  4.12675023e+04]
 [ 4.85102154e+03  9.04264172e+04 -9.52774346e+04]
 [-1.12683877e+03 -4.68039158e+04  4.79307606e+04]
 [ 8.00900256e+03 -2.59965940e+04  1.79875923e+04]
 [-2.23979061e+03  5.49262115e+03 -3.25282010e+03]
 [-3.48982816e+03  7.73127555e+03 -4.24143775e+03]
 [-1.70763923e+03 -2.20783833e+04  2.37860253e+04]
 [-4.77369001e+02 -3.68244960e+04  3.73018698e+04]
 [ 1.01574173e+04  8.23320332e+04 -9.24894478e+04]
 [ 7.61486006e+03  1.70040707e+04 -2.46189249e+04]
 [-4.98813658e+03  1.35526138e+02  4.85262058e+03]
 [-4.45303648e+03  1.70649839e+03  2.74654353e+03]
 [ 5.34771945e+03  1.40669561e+04 -1.94146723e+04]
 [-1.50025621e+04  2.02937448e+04 -5.29117791e+03]
 [ 2.01262115e+04  3.92236092e+04 -5.93498212e+04]
 [ 5.26900984e+03  5.64546647e+04 -6.17236811e+04]
 [ 2.90096012e+03  1.11498594e+04 -1.40508161e+04]
 [ 6.22262227e+02  3.09269347e+04 -3.15491938e+04]
 [-9.40873889e+02  6.87883477e+03 -5.93795248e+03]
 [ 1.33320729e+04  2.05507806e+04 -3.38828492e+04]
 [-6.90716118e+02  1.34223071e+04 -1.27315822e+04]
 [ 1.65363594e+04  1.19509265e+05 -1.36045624e+05]
 [-6.15484286e+03  1.15226281e+04 -5.36777634e+03]
 [ 4.04106079e+03  3.62446941e+04 -4.02857557e+04]
 [ 4.24849280e+03 -6.63539702e+04  6.21054845e+04]
 [ 4.35833036e+03  4.88055346e+04 -5.31638606e+04]
 [ 8.07187795e+03  8.76993836e+04 -9.57712617e+04]
 [-1.34448789e+04 -2.61578887e+04  3.96027734e+04]
 [ 1.37164385e+03 -3.90770885e+04  3.77054443e+04]
 [-1.77761729e+03  8.22095990e+04 -8.04319807e+04]
 [-2.55842817e+03  1.14855027e+04 -8.92707508e+03]
 [-6.89947723e+03 -2.70000444e+04  3.38995314e+04]
 [-6.61648410e+02  5.97970571e+03 -5.31805313e+03]
 [ 6.22461283e+03  4.03305614e+04 -4.65551771e+04]
 [ 6.39787149e+02 -4.27421313e+03  3.63442507e+03]
 [ 8.49971676e+03 -4.55068115e+04  3.70070996e+04]
 [-5.38521099e+03 -8.61139680e+04  9.14991836e+04]
 [ 2.28171929e+03 -3.51303375e+03  1.23132017e+03]
 [-1.37663099e+04 -3.15487440e+04  4.53150589e+04]
 [ 8.45832854e+03 -6.58335118e+03 -1.87497895e+03]
 [-5.80185254e+03 -6.13517819e+04  6.71536417e+04]
 [-6.48316800e+02  9.84340670e+03 -9.19508645e+03]
 [ 1.98150474e+03 -8.70697265e+03  6.72547498e+03]
 [-5.59864661e+03  8.12060609e+03 -2.52195324e+03]
 [ 3.79877538e+03 -7.99990630e+04  7.62002870e+04]
 [-6.07213241e+03  8.79147479e+04 -8.18426145e+04]
 [-2.08686585e+01  4.35497001e+04 -4.35288276e+04]
 [-2.27756196e+03  1.21789734e+05 -1.19512172e+05]
 [-1.41926390e+03  5.41435630e+04 -5.27242976e+04]
 [ 7.71126871e+03  2.08122640e+04 -2.85235246e+04]
 [ 1.35620474e+03 -7.26024780e+04  7.12462752e+04]
 [ 2.90788504e+03  1.24799275e+04 -1.53878053e+04]
 [-9.34671447e+03 -9.18445236e+03  1.85311728e+04]
 [ 8.98604628e+03  2.49065082e+04 -3.38925525e+04]
 [ 5.95440021e+03  1.19122311e+04 -1.78666258e+04]
 [ 1.89160512e+03  2.61831505e+04 -2.80747490e+04]
 [ 7.50194002e+03  7.23198052e+04 -7.98217459e+04]
 [-2.24104812e+02  5.08239774e+03 -4.85829299e+03]
 [-7.50631253e+03  1.63288936e+04 -8.82257663e+03]
 [-2.11261441e+02 -1.63039443e+04  1.65152147e+04]
 [-2.31920504e+03 -2.72022752e+04  2.95214872e+04]
 [-6.51678060e+03  2.01237725e+04 -1.36069940e+04]
 [-5.37254285e+03  1.26409087e+04 -7.26835288e+03]
 [-1.04572385e+04 -2.28895018e+04  3.33467438e+04]
 [ 3.37340524e+03 -1.25247708e+04  9.15136785e+03]
 [ 2.88995789e+03  6.12001715e+04 -6.40901324e+04]
 [-5.74471067e+03 -4.33471591e+04  4.90918707e+04]
 [ 3.86074059e+03 -2.85923279e+04  2.47315949e+04]
 [-1.92675080e+03  9.67995258e+04 -9.48727670e+04]
 [-1.51459282e+04  3.98733353e+03  1.11586054e+04]
 [-6.06848431e+03  5.41411030e+03  6.54384591e+02]
 [-8.46671226e+03  2.61582103e+04 -1.76914863e+04]
 [ 4.26624139e+03 -3.41999302e+04  2.99336925e+04]
 [-4.82595743e+03  5.71836836e+03 -8.92408013e+02]
 [-5.32833757e+03 -3.17559799e+04  3.70843205e+04]
 [-1.10216083e+04 -1.43417451e+04  2.53633628e+04]
 [-6.74631897e+02  1.58224732e+04 -1.51478337e+04]
 [ 1.79557544e+04  1.10364018e+05 -1.28319772e+05]
 [-6.95273477e+03 -3.73232437e+04  4.42759878e+04]
 [-4.64320483e+03  2.56688114e+02  4.38652345e+03]
 [-3.45755711e+03 -2.08063726e+04  2.42639334e+04]
 [ 4.62190040e+03 -1.99195674e+04  1.52976690e+04]
 [-5.22931497e+02  1.25374596e+04 -1.20145213e+04]
 [-4.85752704e+02 -2.13999674e+03  2.62575076e+03]
 [-3.12329832e+03 -4.59657262e+04  4.90890276e+04]
 [ 5.91068309e+03 -4.53537921e+04  3.94431150e+04]
 [ 1.44008654e+04 -5.26670509e+04  3.82661899e+04]
 [-6.97063745e+03 -9.36756641e+04  1.00646312e+05]
 [ 1.09437613e+04  2.94794514e+04 -4.04231999e+04]
 [ 7.33604093e+03 -3.06430572e+04  2.33070204e+04]
 [ 2.21373010e+04  1.00142731e+05 -1.22280030e+05]
 [ 9.38043940e+03  7.23953951e+04 -8.17758327e+04]
 [-1.86911541e+03 -4.01241521e+04  4.19932784e+04]
 [-1.50431681e+04  1.52012480e+04 -1.58080237e+02]
 [-6.93783223e+03  2.75794976e+04 -2.06416551e+04]
 [-6.93558243e+03 -4.67228065e+04  5.36583960e+04]
 [-3.97366784e+03  3.17905476e+04 -2.78168665e+04]
 [-6.85656908e+03 -2.17556335e+04  2.86122047e+04]
 [ 1.28263560e+03  3.67067471e+03 -4.95329651e+03]
 [ 3.12253935e+03 -2.45711397e+04  2.14486043e+04]
 [-6.45231074e+03 -4.10443820e+04  4.74966946e+04]
 [ 9.76953440e+03  2.89710099e+04 -3.87405375e+04]
 [ 7.56763687e+02 -1.44234182e+04  1.36666578e+04]
 [ 9.31078708e+03  6.46446613e+04 -7.39554483e+04]
 [-3.63416728e+03 -2.94928918e+04  3.31270595e+04]
 [ 1.08732944e+04 -8.05544593e+03 -2.81785374e+03]
 [ 2.83530842e+02 -4.29372077e+04  4.26536813e+04]
 [-1.73777499e+03  7.92554799e+03 -6.18776667e+03]
 [-1.69887072e+04  2.76010644e+04 -1.06123620e+04]
 [-8.32261265e+02  8.50912657e+03 -7.67686929e+03]
 [-3.44477896e+03  9.29974573e+03 -5.85496148e+03]
 [ 4.06760642e+03 -4.90885907e+03  8.41254087e+02]
 [ 2.69680268e+03  1.51937588e+04 -1.78905599e+04]
 [ 6.18782312e+03 -1.18735203e+04  5.68570309e+03]
 [-7.58362726e+03  8.11438512e+03 -5.30755351e+02]
 [-2.95143018e+04 -2.75655269e+04  5.70798363e+04]
 [ 8.03659937e+03  1.98831424e+04 -2.79197467e+04]
 [ 1.98854408e+03  6.77493552e+03 -8.76347001e+03]
 [ 1.72663855e+03 -3.47651650e+04  3.30385355e+04]
 [ 3.83299371e+03 -1.54692102e+04  1.16362172e+04]
 [ 2.79327088e+03 -1.93407520e+04  1.65474840e+04]
 [-2.23850400e+03 -9.31060782e+03  1.15491221e+04]
 [ 8.93433870e+03 -1.83887149e+04  9.45438042e+03]
 [ 1.01975523e+04  5.32837872e+04 -6.34813306e+04]
 [ 1.95778572e+04  2.59937057e+03 -2.21772270e+04]
 [-2.77099013e+03 -1.95539421e+03  4.72638981e+03]
 [ 2.08658716e+03  2.06173592e+03 -4.14831506e+03]
 [-7.82857621e+03  6.02898682e+03  1.79958908e+03]
 [-4.88823170e+03 -2.15888582e+04  2.64770842e+04]
 [ 9.99674218e+03 -2.29370633e+04  1.29403270e+04]
 [ 2.83115807e+03  1.09762461e+04 -1.38074031e+04]
 [ 3.52695218e+03  1.26701132e+04 -1.61970595e+04]
 [-6.39736575e+03 -4.07819688e+04  4.71793413e+04]
 [-2.09814642e+03  1.48423221e+04 -1.27441769e+04]
 [ 3.86583422e+03 -1.13579371e+04  7.49210400e+03]
 [-1.47418986e+04 -7.07070766e+04  8.54489734e+04]
 [-7.95390665e+02  1.64116726e+04 -1.56162790e+04]
 [ 4.79723717e+03  3.24755467e+04 -3.72727827e+04]
 [ 4.26659987e+03 -3.57142557e+04  3.14476572e+04]
 [ 7.68991834e+02  1.91161382e+04 -1.98851243e+04]
 [-5.19244327e+03 -9.97075544e+03  1.51632033e+04]
 [ 5.93827791e+03  4.04789858e+04 -4.64172593e+04]
 [ 1.08632570e+04  3.00926564e+04 -4.09559133e+04]
 [-1.31763403e+03 -1.09647454e+04  1.22823878e+04]
 [ 5.14041983e+03  1.64067166e+04 -2.15471356e+04]
 [ 8.42904272e+03  1.89012301e+04 -2.73302705e+04]
 [-2.59687852e+03  3.73928571e+04 -3.47959708e+04]
 [-1.70958237e+04  4.68583973e+04 -2.97625703e+04]
 [ 2.12954608e+04 -1.68593701e+04 -4.43608320e+03]
 [-3.61528603e+03  5.79376528e+04 -5.43223549e+04]
 [-4.56045632e+02  4.17338034e+04 -4.12777489e+04]
 [ 1.89998806e+03  1.32245614e+04 -1.51245498e+04]
 [ 1.18412583e+04  3.78224915e+04 -4.96637484e+04]
 [-1.03767527e+04  4.11040815e+04 -3.07273263e+04]
 [ 6.87925700e+03  4.74379499e+03 -1.16230551e+04]
 [-4.67009458e+03 -4.16181324e+04  4.62882241e+04]
 [-1.50588002e+03 -4.48388381e+04  4.63447188e+04]
 [ 1.63462800e+03 -2.65275259e+04  2.48929027e+04]
 [ 5.77276533e+03 -8.52511202e+03  2.75235414e+03]
 [ 4.53430265e+03  1.15331015e+03 -5.68760697e+03]
 [ 1.38941336e+04 -1.91232625e+04  5.22913386e+03]
 [-5.94335330e+03 -1.90736817e+04  2.50170354e+04]
 [-1.20894420e+03 -1.49469517e+04  1.61558958e+04]
 [-4.44834924e+03  2.20238505e+04 -1.75754964e+04]
 [-2.03184433e+03  7.99591031e+04 -7.79272647e+04]
 [-1.65869587e+04  5.83695221e+04 -4.17825626e+04]
 [ 7.00000239e+03  1.83591713e+04 -2.53591676e+04]
 [ 1.27516033e+03  8.12173289e+03 -9.39688761e+03]
 [ 2.34443348e+02  6.11540456e+04 -6.13884911e+04]
 [ 7.87660032e+03 -1.27040613e+04  4.82746273e+03]
 [ 1.29185413e+04 -4.11544359e+04  2.82359006e+04]
 [ 1.78793176e+03 -7.73204261e+04  7.55324979e+04]
 [ 2.12978710e+03 -2.11591267e+04  1.90293434e+04]
 [ 1.57778827e+02  2.29942525e+04 -2.31520311e+04]
 [-2.02743839e+03 -3.55295021e+03  5.58038686e+03]
 [-1.02946163e+04 -5.70126330e+04  6.73072515e+04]
 [-1.05677380e+04 -2.98692518e+04  4.04369928e+04]
 [-2.98542781e+03  2.86613392e+04 -2.56759052e+04]
 [-1.16157908e+04 -6.50035010e+04  7.66193014e+04]
 [ 2.86044459e+03  3.59289396e+04 -3.87893764e+04]
 [ 7.56868736e+03  3.87919909e+04 -4.63606719e+04]
 [ 9.35819345e+02  1.40829304e+05 -1.41765124e+05]
 [ 4.83825740e+03 -3.88861220e+04  3.40478725e+04]
 [ 7.44024926e+02  3.94645001e+02 -1.13866842e+03]
 [-1.48538873e+03 -5.72438837e+04  5.87292738e+04]
 [-5.16158842e+03 -5.93666621e+04  6.45282630e+04]
 [-2.35677521e+03 -2.60715730e+04  2.84283583e+04]
 [ 4.20334855e+03 -2.07197303e+04  1.65163856e+04]
 [-6.41207973e+03  5.38904761e+02  5.87318452e+03]
 [-5.94024634e+03 -1.40505240e+04  1.99907737e+04]
 [-5.03956590e+03 -1.66908231e+04  2.17303969e+04]
 [ 6.10058256e+03  5.94681417e+04 -6.55687181e+04]
 [-3.38753795e+02  5.11289394e+04 -5.07901783e+04]
 [ 9.12878243e+03  1.13474157e+04 -2.04761924e+04]
 [-6.49401870e+03  1.06093335e+04 -4.11531127e+03]
 [-4.49062363e+03 -3.59891333e+04  4.04797651e+04]
 [-6.09509760e+03  5.68649793e+04 -5.07698738e+04]
 [-2.14458020e+03  2.36379990e+04 -2.14934137e+04]
 [-7.49794050e+03  3.42064718e+04 -2.67085242e+04]
 [-4.84948612e+03  2.49767597e+04 -2.01272670e+04]
 [-2.08762529e+03 -1.05184832e+04  1.26061146e+04]
 [-6.68978405e+03  2.76856843e+04 -2.09958926e+04]
 [ 2.89659454e+03 -1.41660552e+04  1.12694629e+04]
 [ 1.69289097e+03 -1.31046448e+03 -3.82417713e+02]
 [ 7.11222148e+03 -2.45118328e+04  1.73996192e+04]
 [ 2.32317451e+02  2.26951789e+04 -2.29274937e+04]
 [-7.68841449e+03 -7.20573147e+04  7.97457309e+04]
 [ 3.33551190e+03 -3.70097185e+04  3.36742051e+04]
 [ 3.49073820e+03  4.00018785e+04 -4.34926207e+04]
 [ 9.47489673e+03 -4.32138969e+04  3.37390075e+04]
 [-6.88789964e+03  5.69557582e+03  1.19232434e+03]
 [-1.28209309e+04 -3.74367335e+02  1.31952987e+04]
 [ 2.90748205e+03 -1.39172370e+04  1.10097604e+04]
 [ 2.51562884e+03 -4.49362214e+04  4.24205911e+04]
 [-3.78151682e+03  5.83466271e+04 -5.45651033e+04]
 [-9.88706007e+03 -8.52388484e+04  9.51259063e+04]
 [-2.97961622e+03 -9.74700208e+04  1.00449640e+05]
 [ 4.14097155e+03  1.28894696e+04 -1.70304333e+04]
 [ 3.68434019e+03  1.18321827e+03 -4.86756147e+03]
 [-6.04063902e+03 -1.65993361e+03  7.70057361e+03]
 [ 5.04621402e+03  7.32261406e+04 -7.82723424e+04]
 [-2.84239412e+03 -3.90190970e+04  4.18614912e+04]
 [-5.34752859e+01  1.07365454e+04 -1.06830683e+04]
 [-4.86087534e+03 -2.16044878e+04  2.64653685e+04]
 [ 1.11981584e+04  2.40479940e+04 -3.52461427e+04]
 [ 6.36943151e+02  1.21260840e+04 -1.27630268e+04]
 [-4.86597264e+03  2.66718659e+04 -2.18058859e+04]
 [ 3.42071312e+03 -4.31521069e+04  3.97313949e+04]
 [ 7.82311861e+03  4.65229306e+04 -5.43460418e+04]
 [-3.41029552e+03  4.25550343e+04 -3.91447363e+04]
 [-4.56800970e+03 -1.38423899e+04  1.84104103e+04]
 [-9.38399981e+03 -6.09283092e+04  7.03123113e+04]
 [ 7.77876081e+02  1.39841891e+04 -1.47620587e+04]
 [ 1.46246767e+04  2.47475554e+04 -3.93722259e+04]
 [ 2.66435768e+03  8.28804960e+03 -1.09524018e+04]
 [-8.38904742e+03  7.17233626e+03  1.21671326e+03]
 [ 3.30948204e+03  1.27455806e+04 -1.60550583e+04]
 [-1.29729656e+03 -4.78413390e+04  4.91386426e+04]
 [ 7.81287728e+02 -4.15959482e+04  4.08146752e+04]
 [ 3.26163509e+03 -3.12619704e+04  2.80003384e+04]
 [-3.26212409e+03 -1.48264328e+04  1.80885597e+04]
 [-3.49696397e+02  1.34345663e+04 -1.30848629e+04]
 [-5.15148566e+03 -5.80432165e+04  6.31947005e+04]
 [-9.38765311e+03 -5.99187194e+04  6.93063721e+04]
 [-1.02701134e+04  3.28484110e+04 -2.25782908e+04]
 [ 5.38751470e+03 -8.00625662e+03  2.61874980e+03]
 [-1.96791600e+03  5.71913124e+03 -3.75120485e+03]
 [-4.88068912e+03 -1.16774951e+04  1.65581911e+04]
 [-4.00165760e+03 -2.01504483e+04  2.41521003e+04]
 [-1.26400383e+04 -5.40100021e+04  6.66500474e+04]
 [ 1.33062345e+03 -2.85329618e+04  2.72023504e+04]
 [ 1.13073981e+03  2.72752029e+03 -3.85825122e+03]
 [ 1.70040125e+03 -3.13285960e+04  2.96282068e+04]
 [ 3.66614467e+03 -2.51591612e+04  2.14930163e+04]
 [-7.45897944e+03 -8.51536280e+03  1.59743470e+04]
 [ 1.84270097e+03 -1.35317128e+04  1.16890051e+04]
 [ 8.27754349e+03  1.34085557e+04 -2.16860922e+04]
 [-2.54111576e+03 -2.34669275e+04  2.60080492e+04]
 [-3.49094224e+02 -4.50673304e+03  4.85583601e+03]
 [-2.01725663e+03 -9.56982647e+02  2.97424362e+03]
 [ 1.15979202e+04 -2.52804148e+04  1.36824936e+04]
 [-1.13031137e+04 -6.95340825e+04  8.08371976e+04]
 [ 1.02787683e+04  6.38964011e+04 -7.41751640e+04]
 [ 3.62934889e+03 -1.65703614e+03 -1.97231412e+03]
 [-1.03849879e+04  3.59447891e+04 -2.55597977e+04]
 [-1.53733733e+04 -1.38403923e+05  1.53777295e+05]
 [ 3.75075273e+03  3.03052894e+04 -3.40560336e+04]
 [-2.55479632e+03  6.13309664e+04 -5.87761713e+04]
 [-4.58998045e+03  2.43028994e+04 -1.97129155e+04]
 [ 4.85989463e+03 -2.88407418e+04  2.39808560e+04]
 [-3.25634647e+03  2.09510882e+04 -1.76947389e+04]
 [ 4.75274322e+03  4.52249223e+04 -4.99776556e+04]
 [ 9.48900636e+03  7.69480820e+04 -8.64370777e+04]
 [-1.32108328e+04 -1.41361046e+04  2.73469411e+04]
 [ 5.23847498e+03 -1.23796777e+05  1.18558310e+05]
 [ 1.54395530e+04  1.88814719e+04 -3.43210183e+04]
 [ 2.04584992e+03 -9.11648456e+03  7.07063752e+03]
 [-1.15838719e+03 -2.69757672e+04  2.81341638e+04]
 [ 5.39979373e+03 -5.25306206e+04  4.71308332e+04]
 [ 1.62958947e+03  2.01638062e+04 -2.17933879e+04]
 [ 8.25557883e+03 -2.34739893e+04  1.52184134e+04]
 [ 6.28241161e+03  9.96219023e+04 -1.05904314e+05]
 [-3.77506997e+03 -2.53643308e+04  2.91394085e+04]
 [-6.53472269e+03 -4.36917275e+04  5.02264594e+04]
 [-1.79320541e+03 -2.17454456e+04  2.35386626e+04]
 [-3.16327232e+03  2.43495340e+04 -2.11862520e+04]
 [-4.73351957e+03  1.54954568e+04 -1.07619360e+04]
 [ 2.76288680e+03  9.15601725e+04 -9.43230571e+04]
 [-4.12655920e+03  1.81072745e+04 -1.39807089e+04]
 [ 4.01053535e+03  1.11977488e+04 -1.52082753e+04]
 [-3.23496190e+03  3.49556216e+04 -3.17206597e+04]
 [-1.30117496e+04  8.47681022e+03  4.53494489e+03]
 [ 3.14909070e+03  6.02621470e+04 -6.34112295e+04]
 [ 6.80059423e-01 -3.37386428e+04  3.37379652e+04]
 [-1.73009555e+03  3.80562325e+04 -3.63261286e+04]
 [ 3.30883271e+03 -6.67615046e+04  6.34526737e+04]
 [ 7.45932958e+03 -2.89444645e+04  2.14851415e+04]
 [ 7.96364142e+03  4.30230981e+04 -5.09867392e+04]
 [ 8.49674329e+03 -2.32616704e+04  1.47649359e+04]
 [-5.35982851e+03 -6.41605543e+04  6.95203920e+04]
 [-1.32093643e+04  6.66102485e+03  6.54833136e+03]
 [ 8.05647848e+03 -3.19356150e+04  2.38791434e+04]
 [-4.58899224e+03 -2.10853784e+04  2.56743818e+04]
 [ 6.16490647e+03  6.28236841e+04 -6.89885903e+04]
 [ 4.03137482e+03  2.81308280e+04 -3.21621985e+04]
 [ 6.76025120e+03  6.49375662e+04 -7.16978085e+04]
 [ 1.73022575e+04 -2.35045367e+03 -1.49517931e+04]
 [-1.47194022e+03 -5.87084312e+03  7.34279011e+03]
 [ 9.47689894e+03  2.03540149e+04 -2.98309090e+04]
 [-1.13181275e+04  1.13323951e+03  1.01848917e+04]
 [ 2.43723238e+03 -3.94822142e+03  1.51099602e+03]
 [-3.42383586e+04  1.83219270e+04  1.59164356e+04]
 [-1.66296028e+03 -4.23748729e+04  4.40378301e+04]
 [ 1.83979613e+03  1.22114874e+05 -1.23954664e+05]
 [-4.31213253e+03 -3.49343403e+04  3.92464756e+04]
 [ 1.31890547e+04  3.79391051e+04 -5.11281511e+04]
 [ 2.73398150e+03 -7.75183097e+04  7.47843289e+04]
 [ 4.86441211e+03  3.55049213e+04 -4.03693357e+04]
 [ 2.49486114e+03  5.29288392e+04 -5.54236952e+04]
 [-8.53147499e+03 -1.16595419e+05  1.25126901e+05]
 [ 1.98627049e+03 -2.07156855e+04  1.87294248e+04]
 [ 2.40629369e+03  4.41423804e+04 -4.65486714e+04]
 [ 1.99137088e+04  3.52253671e+04 -5.51390655e+04]
 [-8.74539007e+03 -4.58736463e+04  5.46190444e+04]
 [-6.59247204e+03 -7.68383099e+02  7.36085724e+03]
 [ 6.63208353e+03  3.46628781e+04 -4.12949553e+04]
 [-1.54781229e+04 -4.10394778e+04  5.65176022e+04]
 [-2.81697310e+03 -2.28000770e+04  2.56170587e+04]
 [-3.95729602e+03  1.83948740e+04 -1.44375744e+04]
 [ 1.52737869e+03 -6.33654166e+03  4.80916783e+03]
 [-6.77504610e+03 -3.02741842e+04  3.70492286e+04]
 [ 1.00083506e+04 -1.51253360e+04  5.11698789e+03]
 [ 3.91789004e+03 -8.10219358e+04  7.71040469e+04]
 [ 2.22898238e+03  2.33427006e+04 -2.55716782e+04]
 [ 1.68935936e+03 -1.49170814e+04  1.32277235e+04]
 [ 3.15023387e+03 -6.12642391e+04  5.81140081e+04]
 [-1.63218195e+04 -8.60472628e+04  1.02369083e+05]
 [-3.42193615e+03 -2.76963438e+04  3.11182844e+04]
 [ 1.85709245e+04  6.35023520e+03 -2.49211567e+04]
 [-2.24196160e+02  2.89214297e+04 -2.86972348e+04]
 [ 4.28981237e+03 -4.69301685e+03  4.03193385e+02]
 [ 8.96098916e+03 -2.47964297e+04  1.58354448e+04]
 [ 3.78628953e+03 -1.47118922e+04  1.09256036e+04]
 [-2.55112646e+03 -9.55696166e+03  1.21080937e+04]
 [-7.28615606e+03  2.34172964e+04 -1.61311343e+04]
 [-9.18028541e+02  5.55614722e+04 -5.46434407e+04]
 [ 3.33742626e+02  1.13870425e+05 -1.14204167e+05]
 [-1.13649301e+04  3.44627591e+04 -2.30978260e+04]
 [-5.16627604e+03 -6.86818774e+04  7.38481556e+04]
 [-5.97357620e+03 -4.25340268e+04  4.85076159e+04]
 [ 1.63016175e+04 -2.89375409e+03 -1.34078632e+04]
 [ 9.11059893e+03  7.28128830e+03 -1.63918844e+04]
 [ 1.25644466e+03 -6.09274095e+04  5.96709719e+04]
 [ 9.20224997e+02  7.39615969e+04 -7.48818169e+04]
 [ 3.81168805e+03 -1.95586023e+03 -1.85581856e+03]
 [ 5.67543819e+03 -2.27734016e+04  1.70979648e+04]
 [-1.12534963e+04 -2.13410321e+03  1.33876118e+04]
 [ 4.55554166e+03  1.15442624e+04 -1.60998016e+04]
 [-5.82466874e+03 -2.96433339e+03  8.78900905e+03]
 [ 9.22457436e+03 -1.41957836e+03 -7.80498990e+03]
 [-2.18083423e+03  9.49910544e+03 -7.31826087e+03]
 [ 3.82577019e+03  2.09249430e+04 -2.47507112e+04]
 [ 2.23102916e+03  1.17000478e+04 -1.39310718e+04]
 [ 2.45946932e+03  1.83156763e+04 -2.07751384e+04]
 [-4.31457282e+03 -2.19806582e+04  2.62952312e+04]
 [ 1.46910483e+03  6.70460447e+03 -8.17370334e+03]
 [-6.73995289e+02 -6.96178590e+03  7.63578941e+03]
 [ 3.10084521e+04 -7.75128284e+04  4.65043679e+04]
 [-1.00538036e+04 -7.98215519e+04  8.98753567e+04]
 [-1.68703084e+04  2.77020724e+04 -1.08317574e+04]
 [ 5.91412271e+03 -2.67411902e+03 -3.24000674e+03]
 [-4.89506326e+03 -1.62559025e+05  1.67454089e+05]
 [ 1.45256527e+02  3.51383895e+04 -3.52836388e+04]
 [ 1.11006088e+04 -2.86088702e+04  1.75082658e+04]
 [ 5.76157275e+03 -2.50189772e+01 -5.73654946e+03]
 [ 1.05053282e+04  5.10631984e+04 -6.15685285e+04]
 [ 1.90195908e+03 -1.37331158e+05  1.35429206e+05]
 [ 5.86576841e+03  3.11572643e+03 -8.98149095e+03]
 [ 1.14355626e+03 -3.74977614e+04  3.63542102e+04]
 [-2.43630414e+03 -1.57004407e+04  1.81367461e+04]
