[[-4.24755024e+01 -1.60662835e+02  2.03150875e+02]
 [ 2.50553151e+01  3.03681381e+02 -3.28724511e+02]
 [ 8.51594166e+00  2.10001019e+01 -2.95106026e+01]
 [-8.06616830e+00  5.01794227e+01 -4.21146532e+01]
 [-1.07418032e+01 -1.19427999e+02  1.30181058e+02]
 [ 1.08799187e+01  1.22196699e+02 -1.33072451e+02]
 [-1.50103806e+01  1.00730628e+02 -8.57094316e+01]
 [-1.50946651e+01  2.30318736e+02 -2.15218006e+02]
 [ 3.31126749e+01  1.07939660e+02 -1.41045739e+02]
 [ 2.40641568e+01 -1.56859037e+02  1.32803635e+02]
 [-2.60675274e+01  1.55067022e+02 -1.28984986e+02]
 [-4.44967951e+00 -1.75121695e+01  2.19732464e+01]
 [ 1.98252577e+01  5.83570088e+01 -7.81745140e+01]
 [-6.68365423e+00 -1.20492758e+02  1.27190982e+02]
 [-1.19333004e+01 -1.60110485e+02  1.72052275e+02]
 [ 1.76812858e+01  2.07986425e+02 -2.25660488e+02]
 [-2.09374168e+00  2.71029929e+02 -2.68932351e+02]
 [ 8.66204494e+00 -8.36591220e+01  7.50098786e+01]
 [ 1.83644033e-01 -2.21734134e+01  2.20033033e+01]
 [-5.49002483e+01 -2.02682932e+02  2.57593714e+02]
 [-1.25547429e+01  2.43862698e+01 -1.18208195e+01]
 [ 1.02902848e+01  1.49966147e+02 -1.60254726e+02]
 [-2.97320547e+00  2.40073530e+02 -2.37096823e+02]
 [ 1.92623471e+00  2.06695259e+02 -2.08614213e+02]
 [-2.34073139e+01 -2.58373409e+01  4.92553409e+01]
 [ 2.94154356e+00  8.54616618e+01 -8.83969977e+01]
 [-1.61629137e+01  2.06268430e+01 -4.45665754e+00]
 [ 3.07991044e+01  2.47447918e+02 -2.78232820e+02]
 [-6.39971683e+01 -1.06574050e+02  1.70581432e+02]
 [-1.92153068e+00  2.11625229e+02 -2.09693623e+02]
 [-1.14035232e+01 -3.72742777e+00  1.51415793e+01]
 [ 2.71464368e+01  1.41995861e+02 -1.69138022e+02]
 [-1.36949629e+01 -2.08322023e+01  3.45316933e+01]
 [-1.88725070e+01 -6.24744450e+01  8.13539949e+01]
 [-3.35001426e+01 -5.48873320e+01  8.83933052e+01]
 [ 1.00651749e-01 -2.91988276e+02  2.91888994e+02]
 [-4.00229362e+01 -2.87680856e+02  3.27719910e+02]
 [-4.67515547e+00  3.86120037e+02 -3.81438372e+02]
 [-2.00945965e+01 -2.01698476e+02  2.21791999e+02]
 [ 2.28275401e+01  2.22444067e+02 -2.45263661e+02]
 [ 2.50428325e-01  1.58699360e+02 -1.58951509e+02]
 [-7.03515369e+00 -1.73711192e+02  1.80753257e+02]
 [ 1.04170203e+01  1.20598811e+02 -1.31007160e+02]
 [-3.04602781e+01 -4.27024533e+02  4.57486886e+02]
 [ 3.13141690e+01  4.29033533e+02 -4.60332327e+02]
 [-3.53194166e+01  1.18874002e+02 -8.35424260e+01]
 [ 3.14312956e+00 -3.36377845e+01  3.05077334e+01]
 [ 4.06135979e+00 -3.32464205e+02  3.28415268e+02]
 [-2.18232652e+01 -1.64689653e+02  1.86521849e+02]
 [ 2.95439601e+01 -1.63612887e+02  1.34070811e+02]
 [-2.79461853e+01  9.92724045e+01 -7.13199400e+01]
 [-1.51383727e+01  1.29756726e+02 -1.14613140e+02]
 [-2.31364460e+00 -2.49149082e+02  2.51469682e+02]
 [ 6.34649321e+01  1.64224115e+02 -2.27689998e+02]
 [ 3.07981987e-01 -1.26008383e+01  1.23038829e+01]
 [-7.61191647e+00 -3.97197645e+01  4.73377424e+01]
 [ 1.92339475e+01  2.18190201e+02 -2.37416051e+02]
 [-1.69737806e+01 -1.31138991e+02  1.48124907e+02]
 [-1.99900887e+01 -1.48017031e+02  1.68017002e+02]
 [ 1.55640544e+01  2.41326176e+02 -2.56879768e+02]
 [ 1.31894468e+01  2.43320690e+01 -3.75076612e+01]
 [ 1.45863133e+01  1.69875777e+02 -1.84457712e+02]
 [-4.33320753e+00  4.54180937e+01 -4.10770126e+01]
 [ 8.84166278e+01 -4.63251779e+01 -4.20894743e+01]
 [ 5.53414229e+01  5.20298126e+02 -5.75633694e+02]
 [-2.01127977e+01  1.39943235e+01  6.12630222e+00]
 [-2.66345786e+01 -7.38472226e+01  1.00488081e+02]
 [ 1.17982052e+01  2.87619444e+01 -4.05594053e+01]
 [-2.80589743e+01 -2.72549997e+01  5.53254848e+01]
 [ 1.97720146e+01  2.02195120e+02 -2.21958763e+02]
 [-1.85240898e+01 -1.90897331e+00  2.04415846e+01]
 [ 4.96287988e+01  1.73547862e+02 -2.23170667e+02]
 [ 1.08384695e+01  3.00447531e+01 -4.08759351e+01]
 [ 1.38252058e+01 -9.99769968e+00 -3.82583733e+00]
 [-3.44997682e+01 -1.38390349e+02  1.72901006e+02]
 [-1.04883077e+01  9.70346973e+01 -8.65409289e+01]
 [ 7.33158787e-02  6.14864401e+01 -6.15520907e+01]
 [ 6.50318758e+01  3.58951782e+02 -4.23975368e+02]
 [ 2.05455392e+01  7.49374006e+01 -9.54714479e+01]
 [-2.46342631e+01  2.41360718e+01  5.00149565e-01]
 [ 5.96750592e+00 -1.47336952e+02  1.41373860e+02]
 [ 5.36158350e+01  3.13695827e+02 -3.67304718e+02]
 [-6.17730764e+01 -2.78668602e+02  3.40447004e+02]
 [ 5.11652933e+00  1.27730335e+02 -1.32846987e+02]
 [-2.31619764e+01 -2.12604913e+02  2.35773449e+02]
 [ 3.69087426e+01  3.19153259e+02 -3.56058546e+02]
 [ 2.62595274e-01  3.43445622e+02 -3.43701543e+02]
 [ 5.71969547e+00 -4.21352021e+01  3.64236227e+01]
 [ 1.72914853e+01  1.17397443e+02 -1.34682498e+02]
 [-4.62356423e+01 -2.28930427e+01  6.91366530e+01]
 [ 6.63240702e+00 -6.05150948e+01  5.38842873e+01]
 [-6.48098716e+00 -4.74294561e+02  4.80781312e+02]
 [ 2.81735241e+01  4.04171349e+02 -4.32343464e+02]
 [ 3.30078040e+00  2.71998385e+01 -3.04905951e+01]
 [-4.73419466e+01 -2.49090673e+02  2.96441599e+02]
 [-3.85173750e+00  1.01927108e+02 -9.80722968e+01]
 [-5.17345083e+00  5.99809548e+01 -5.48000008e+01]
 [ 6.74489200e+00  4.84155041e+01 -5.51528744e+01]
 [-3.37260411e+01 -1.90448864e+02  2.24178709e+02]
 [-1.18323030e+01 -4.74668869e+01  5.93104654e+01]
 [ 3.88832600e+01  2.98831872e+02 -3.37712124e+02]
 [-1.49160560e+01 -5.26325538e+01  6.75520913e+01]
 [-9.80641503e+00 -1.26569674e+02  1.36376334e+02]
 [-1.99295333e+01 -1.34544071e+02  1.54477702e+02]
 [ 7.21786787e+00 -9.38498438e+01  8.66399157e+01]
 [-1.19301710e+01  1.08861942e+02 -9.69332577e+01]
 [-2.34020624e+01  3.92900460e+01 -1.58774154e+01]
 [ 2.63431128e+01  1.46801080e+00 -2.77991161e+01]
 [-1.54493391e+01 -2.75935969e+02  2.91393374e+02]
 [ 1.41689767e+01  2.20853404e+02 -2.35010975e+02]
 [-1.12159663e+01 -1.65815880e+01  2.78076785e+01]
 [ 4.71134097e+01  3.89704163e+02 -4.36811839e+02]
 [-1.46671228e+01 -1.89153000e+02  2.03824155e+02]
 [ 3.71627959e+01  2.44652037e+02 -2.81802299e+02]
 [ 1.06430165e+01  3.02873478e+02 -3.13511696e+02]
 [-2.13259068e+01  2.37364038e+02 -2.16035530e+02]
 [-6.51212581e+01 -1.96314457e+02  2.61442029e+02]
 [-4.50914624e+01 -1.79851658e+02  2.24954028e+02]
 [ 4.20511238e+00  1.93320542e+02 -1.97519095e+02]
 [-2.97124037e+01  6.28175678e+01 -3.31012592e+01]
 [-2.78237361e+01 -1.81357296e+02  2.09189414e+02]
 [-1.35369478e+01  7.12878782e+01 -5.77401685e+01]
 [-1.69101544e+01 -3.83039771e+02  3.99959687e+02]
 [ 2.46268284e+01  7.96445935e+01 -1.04258857e+02]
 [-5.95295049e+01 -2.11073851e+02  2.70602394e+02]
 [-1.04549556e+01 -2.56401100e+02  2.66867074e+02]
 [-4.71180598e+01 -3.67879405e+02  4.15011592e+02]
 [-1.67298248e+01 -2.51041408e+02  2.67779889e+02]
 [ 5.74807717e+01 -6.77373227e+01  1.02536014e+01]
 [ 8.37155429e+00  3.24172578e+01 -4.07904209e+01]
 [ 2.91643077e+00 -6.55155100e+01  6.26068531e+01]
 [ 4.56117117e+01  7.15218808e+02 -7.60823515e+02]
 [-2.18504374e+00 -1.33316689e+02  1.35512685e+02]
 [ 6.47093426e+00  1.11427194e+02 -1.17889792e+02]
 [ 4.00266289e+01  4.90024754e+01 -8.90251123e+01]
 [ 4.05185944e+00  1.12440370e+02 -1.16481821e+02]
 [ 2.73048521e+01  3.06230543e+01 -5.79148583e+01]
 [ 1.65874310e+01  8.51798237e+01 -1.01759428e+02]
 [-3.41960299e+01 -1.12317271e+01  4.54378834e+01]
 [-2.73217894e+01 -1.01070976e+02  1.28392550e+02]
 [-1.14460917e+01 -8.51047934e+01  9.65564609e+01]
 [ 1.66513462e+01 -9.87316086e+01  8.20920829e+01]
 [-2.24834968e+00  1.01835608e+02 -9.95752720e+01]
 [-2.58457342e+01 -8.71324845e+01  1.12983716e+02]
 [-1.11016502e+01 -1.99816365e+02  2.10936782e+02]
 [ 1.54778457e+00 -2.24969183e+01  2.09617246e+01]
 [-3.72569350e+00  2.44763442e+01 -2.07481229e+01]
 [-3.13636704e+00 -5.29934251e+01  5.61423067e+01]
 [-4.29890754e+00 -4.33637055e+01  4.76740591e+01]
 [-9.42060996e+00 -3.66717505e+01  4.61039432e+01]
 [-7.02280106e+00 -7.39645959e+01  8.09967870e+01]
 [ 3.43837706e+01 -2.20846080e+02  1.86470278e+02]
 [ 1.02788355e+01  1.79804856e+02 -1.90079766e+02]
 [-4.32417054e+01 -5.64262352e+02  6.07514126e+02]
 [-4.66167900e+01 -2.06179692e+02  2.52803819e+02]
 [ 8.47784491e+01  2.90506382e+02 -3.75284875e+02]
 [-5.27975365e+01 -2.23990712e+02  2.76790014e+02]
 [-2.96328972e+01  1.25870591e+02 -9.62309299e+01]
 [ 6.31317507e+00  1.42220100e+02 -1.48526606e+02]
 [-1.87416432e+01 -3.60398318e+02  3.79150238e+02]
 [-6.95776144e+00  1.50375035e+02 -1.43412625e+02]
 [ 1.19016427e+00  2.49019833e+00 -3.67111386e+00]
 [ 2.34054130e+01  9.16424872e+01 -1.15040244e+02]
 [-1.54015902e+01 -4.44505746e+01  5.98634662e+01]
 [-2.08970670e+00  5.19871127e+01 -4.98908092e+01]
 [ 4.57259701e+00  4.86983419e+00 -9.42979777e+00]
 [ 8.46146232e+00 -1.08160145e+02  9.97131799e+01]
 [-2.27737673e+01 -2.81980359e+02  3.04768428e+02]
 [-5.15204265e+00  2.42971328e+01 -1.91358222e+01]
 [-3.85271101e+01 -2.13079385e+02  2.51614323e+02]
 [-2.67046535e+01 -8.79711435e+01  1.14683579e+02]
 [ 3.47159685e+01 -9.45494066e+01  5.98451991e+01]
 [ 1.01435186e+01 -6.12462131e+01  5.11072583e+01]
 [-1.46600731e+01 -3.05559944e+02  3.20232777e+02]
 [ 5.51335767e+01  1.21642488e+02 -1.76769797e+02]
 [ 4.06156419e+01 -7.52319720e+01  3.46310395e+01]
 [ 4.90011163e+00  1.45601063e+01 -1.94535920e+01]
 [-8.50257377e+00 -1.35735944e+02  1.44248336e+02]
 [-4.07875857e-01 -7.96692551e+01  8.00869954e+01]
 [ 3.25788892e+01  8.25091862e+01 -1.15069908e+02]
 [ 4.71718863e-01  2.71559475e+01 -2.76128156e+01]
 [ 1.37023294e+01  2.00387261e+02 -2.14085024e+02]
 [ 3.30950192e+01 -2.46667174e+01 -8.42312844e+00]
 [ 1.50264704e+01  1.25231598e+02 -1.40254276e+02]
 [-7.14146562e+00  7.25448523e-01  6.42451734e+00]
 [-1.35979079e+01 -2.66107084e+02  2.79718065e+02]
 [-1.34825483e+01 -7.38678018e+01  8.73543364e+01]
 [ 4.71982265e+00 -2.20779293e+02  2.16069791e+02]
 [ 1.94147747e+00  9.75620499e+01 -9.94872208e+01]
 [-4.05896173e+00 -1.11496755e+02  1.15564427e+02]
 [-1.86071840e+01 -2.58570363e+02  2.77188777e+02]
 [-7.41224049e+00 -5.13222382e+01  5.87416345e+01]
 [ 2.96557523e+01  2.57284141e+02 -2.86930501e+02]
 [-3.30743799e+00 -4.41265736e+00  7.72859451e+00]
 [-9.94195739e+00 -6.02480547e+01  7.01979254e+01]
 [ 2.65588828e+00  7.65116689e+01 -7.91550813e+01]
 [ 1.92644235e+00  3.43039655e+01 -3.62180158e+01]
 [ 1.40293207e+01  2.50337226e+00 -1.65256746e+01]
 [-2.17473613e+01  6.11304842e+01 -3.93706276e+01]
 [ 2.94407892e+01  7.69028582e+01 -1.06329813e+02]
 [ 1.52385886e+01  2.86575954e+02 -3.01819797e+02]
 [-2.75727439e+00 -6.02529536e+01  6.30190781e+01]
 [ 3.31586065e+01  2.71220288e+02 -3.04370674e+02]
 [-2.75132552e+01 -2.84355855e+02  3.11880414e+02]
 [-2.43165099e+01 -3.17963969e+01  5.61142975e+01]]
