[[ 2.37805185e+01  7.53517318e+01 -9.91265007e+01]
 [-4.17721986e+01 -2.13178687e+01  6.30959224e+01]
 [ 2.75615515e+01 -7.58849331e+01  4.83286902e+01]
 [-2.63837879e+01 -3.11033875e+01  5.74917078e+01]
 [ 7.36978650e+01 -2.79158408e+02  2.05463856e+02]
 [ 1.50673051e+02 -1.05299926e+02 -4.53666114e+01]
 [ 4.55589340e+01 -1.15934394e+02  7.03763733e+01]
 [-2.35073387e+01 -1.84284882e+02  2.07796768e+02]
 [-1.68716979e+00  1.25363303e+02 -1.23670293e+02]
 [-5.68260239e+01  7.30280150e+01 -1.61979100e+01]
 [-7.51657724e+01  3.06717304e+01  4.44977719e+01]
 [-3.35413923e+01  1.13712978e+02 -8.01667736e+01]
 [ 3.03528793e+01 -1.38127586e+02  1.07782529e+02]
 [-4.30007115e+01 -6.21109799e+01  1.05118997e+02]
 [-2.22993101e+01  1.89638888e+01  3.34121976e+00]
 [-6.51639572e+01  6.75720920e+02 -6.10551449e+02]
 [ 7.36646740e+01 -2.54657730e+02  1.80996875e+02]
 [-3.99004213e+00 -2.49540438e+02  2.53527860e+02]
 [ 3.94216262e+01  6.38890888e+00 -4.58049134e+01]
 [ 1.86128135e+01 -5.88476430e+01  4.02373948e+01]
 [-1.11756562e+02 -2.70201365e+02  3.81963526e+02]
 [ 4.51752578e+01 -1.52202087e+02  1.07033431e+02]
 [-1.23219311e+02 -2.12841208e+02  3.36066543e+02]
 [ 1.50148624e+01  3.61676829e+01 -5.11773035e+01]
 [ 4.61715602e+00  2.27913493e+01 -2.74038399e+01]
 [-2.64591013e+01  9.32106875e+01 -6.67472481e+01]
 [ 2.71011373e+01 -1.37748253e+02  1.10650108e+02]
 [-4.95444855e+01  1.04339946e+02 -5.47915611e+01]
 [ 5.49478965e+01 -2.04882209e+02  1.49942203e+02]
 [-3.03590070e+01  1.53556211e+02 -1.23192343e+02]
 [-1.72622075e+01 -8.67933111e-01  1.81327956e+01]
 [ 5.12140383e+01  1.00690657e+02 -1.51899683e+02]
 [ 1.21208133e+01  2.09935969e+02 -2.22053620e+02]
 [ 5.72124838e+01 -4.91120403e+01 -8.08917727e+00]
 [ 1.99486352e+01  1.73825011e+01 -3.73251872e+01]
 [ 5.09138062e+01 -2.79184810e+02  2.28275539e+02]
 [ 2.77740999e+01  1.15976680e+02 -1.43749189e+02]
 [-3.88687483e+00 -2.42092995e+02  2.45987978e+02]
 [ 6.76858870e+00 -2.40573056e+01  1.72952087e+01]
 [-1.84652688e+01 -1.94102914e+01  3.78809453e+01]
 [-5.39245938e+01  1.55363198e+02 -1.01432864e+02]
 [ 1.70230151e+01 -1.19918596e+02  1.02901464e+02]
 [-1.16134053e+01 -2.50369106e+01  3.66582649e+01]
 [-7.32633775e+01 -1.61874668e+01  8.94549711e+01]
 [ 2.04529350e+00  1.12616209e+01 -1.33058086e+01]
 [-1.06061426e+02  1.83969451e+02 -7.79034462e+01]
 [-4.22639678e+01  1.74457291e+02 -1.32189187e+02]
 [-5.13739966e+01  1.55862910e+02 -1.04482026e+02]
 [ 9.87048524e+01 -2.86915420e+01 -7.00081935e+01]
 [-1.96421270e+01  1.29087632e+02 -1.09438714e+02]
 [-5.72559211e+01  4.64889947e+01  1.07694146e+01]
 [ 4.19791217e+00 -2.03716755e+02  1.99526178e+02]
 [-1.11074575e+02  2.00079700e+02 -8.90009764e+01]
 [ 3.34380784e+01 -8.24323715e+00 -2.51898097e+01]
 [ 3.15366738e+01 -3.84788492e+02  3.53257637e+02]
 [ 3.80689226e+01 -2.18640422e+02  1.80579606e+02]
 [ 1.01456506e+02 -1.34367025e+02  3.29193471e+01]
 [ 6.56250706e+01 -2.80889697e+02  2.15271364e+02]
 [-1.38738141e+01  5.91222467e+01 -4.52419077e+01]
 [ 2.28583177e+01 -1.63815959e+02  1.40962132e+02]
 [-9.52482459e+00 -1.65759711e+02  1.75287971e+02]
 [ 5.94232902e+00 -3.13198899e+02  3.07266948e+02]
 [-2.45262313e+01 -1.22780245e+01  3.68077236e+01]
 [-3.90462320e+01 -5.11487001e+01  9.01997431e+01]
 [ 3.18177915e+01  8.61205241e+01 -1.17932415e+02]
 [ 6.49218400e+00 -1.34933546e+01  7.00713009e+00]
 [-4.92034642e+01 -3.87755099e+01  8.79801762e+01]
 [-7.57583989e+00 -4.98461554e+01  5.74281711e+01]
 [ 1.64586364e+01 -3.75346405e+01  2.10819474e+01]
 [-1.19568076e+01 -3.52779339e+01  4.72401126e+01]
 [-4.13520645e+01  7.31097797e+01 -3.17533048e+01]
 [ 1.11290875e+02 -6.89117353e+00 -1.04392807e+02]
 [ 4.41806127e+01 -1.36695653e+02  9.25173062e+01]
 [ 6.24100397e+01 -1.49460883e+02  8.70571913e+01]
 [ 1.97755685e+01  8.73801601e+01 -1.07149334e+02]
 [-3.84082440e-03 -9.31477703e+01  9.31544958e+01]
 [-2.85008162e+01  4.11849767e+01 -1.26790063e+01]
 [-7.53192385e+01  1.06094869e+02 -3.07686412e+01]
 [-2.18339842e+00  2.84011333e+01 -2.62106901e+01]
 [ 4.34984093e+01 -1.91649585e+02  1.48158093e+02]
 [ 2.49972159e+01 -3.58228245e+02  3.33234670e+02]
 [-2.46765430e+01  1.27417000e+02 -1.02734606e+02]
 [-6.10955090e+01  1.39261629e+02 -7.81601124e+01]
 [ 6.54098702e+00  1.02972707e+02 -1.09509273e+02]
 [ 2.07658944e+01  1.18247626e+02 -1.39007469e+02]
 [-4.39870426e+01 -6.08178068e+01  1.04809919e+02]
 [-4.28571463e+01  1.84768977e+02 -1.41907843e+02]
 [ 3.46231155e-01  1.25560997e+02 -1.25904670e+02]
 [-6.24114565e+01  1.37854452e+02 -7.54426795e+01]
 [ 8.29023158e+01  7.13966345e+01 -1.54294013e+02]
 [-1.38160356e+02  4.37876593e+01  9.43794194e+01]
 [-5.69970526e+00 -3.60895904e+02  3.66600367e+02]
 [-2.06334043e+01  7.01596499e+01 -4.95221790e+01]
 [ 1.24243711e+01 -1.16210721e+02  1.03792720e+02]
 [ 4.34892687e+01 -2.12042286e+02  1.68559046e+02]
 [ 7.66473907e+01 -9.66822518e+01  2.00327657e+01]
 [ 6.01860386e+01 -1.45005889e+02  8.48260191e+01]
 [ 3.19407983e+01 -4.96237234e+01  1.76896816e+01]
 [-1.27189060e+01  1.02047047e+01  2.52055765e+00]
 [ 1.12532124e+01  1.55814166e+02 -1.67061497e+02]
 [-2.54890822e+01  2.80141707e+02 -2.54648154e+02]
 [ 4.64054261e+01 -4.77483994e+00 -4.16240342e+01]
 [-1.39650159e+01  8.04378820e+00  5.92534828e+00]
 [-2.82744894e-01  3.01616249e+01 -2.98707728e+01]
 [ 3.16775733e+01  2.78041665e+02 -3.09718633e+02]
 [-3.12537530e+01  5.05828022e+01 -1.93232469e+01]
 [ 5.27544506e+01  3.57609515e+01 -8.85111277e+01]
 [ 8.07553662e+01 -8.97756854e+01  9.02554854e+00]
 [ 5.18235954e+01 -7.52093171e+01  2.33917711e+01]
 [-3.33395204e+01  1.07503184e+01  2.25914868e+01]
 [ 6.40101596e+01 -2.21104461e+02  1.57097583e+02]
 [-4.50097818e+01  4.95770149e+01 -4.56667004e+00]
 [ 7.51170507e+01 -2.45992236e+02  1.70882027e+02]
 [ 3.17684056e+01 -1.53880234e+01 -1.63756514e+01]
 [ 5.47681696e+00 -1.11556168e+02  1.06084773e+02]
 [ 1.21739076e+02 -3.59665718e+02  2.37926520e+02]
 [-1.42790769e+01  9.64526222e+01 -8.21668303e+01]
 [ 3.47445044e-03  2.78791299e+02 -2.78785500e+02]
 [-1.00662823e+01  1.49217768e+02 -1.39149131e+02]
 [-2.59285829e+01  3.56758706e+02 -3.30826793e+02]
 [ 4.57449619e+01  4.81046281e+01 -9.38427011e+01]
 [ 1.28088669e+02 -2.92276256e+02  1.64186541e+02]
 [-4.03876990e+01  2.08147496e+02 -1.67757350e+02]
 [ 4.19407913e+01 -6.62653978e+01  2.43300100e+01]
 [-4.75766649e+01  2.63213719e+01  2.12610757e+01]
 [-2.34018076e+01  7.95713467e+01 -5.61646121e+01]
 [ 8.09685636e+01  3.71042347e+02 -4.52002713e+02]
 [-8.61407662e+01  3.71349107e+02 -2.85206048e+02]
 [ 1.30541274e+00  7.23467913e+01 -7.36467486e+01]
 [ 2.66674131e+01 -8.84819110e+01  6.18216588e+01]
 [-2.86500064e+01  2.37631454e+02 -2.08977191e+02]
 [-8.42525330e+00 -4.28986815e+00  1.27204141e+01]
 [-4.70017293e+00 -5.80188957e+01  6.27255994e+01]
 [-9.28601406e+00  2.51658660e+01 -1.58753547e+01]
 [-1.52128450e+00 -1.86543728e+01  2.01808633e+01]
 [-4.37093663e+01  6.07695032e+01 -1.70543538e+01]
 [-2.90005683e-02  7.01793613e+01 -7.01432624e+01]
 [ 1.12221563e+01  1.40988713e+02 -1.52206948e+02]
 [ 5.19178807e+01 -1.35473671e+02  8.35605638e+01]
 [-1.80351194e+00 -2.92596856e+02  2.94408219e+02]
 [-2.57286819e+01 -1.58762974e+02  1.84499295e+02]
 [ 3.78811694e+01  1.38245557e+01 -5.17016639e+01]
 [ 2.37536148e+01  4.98716503e+01 -7.36179066e+01]
 [-3.09988011e+01  1.06377768e+02 -7.53715100e+01]
 [-2.26315709e+01  2.31145502e+01 -4.76563555e-01]
 [-8.44582085e+00 -9.26937849e+01  1.01145877e+02]
 [-5.88679234e+01  5.34737357e+01  5.39868223e+00]
 [-6.17638409e+01  7.13929136e+01 -9.62306410e+00]
 [ 2.20623099e+01  1.20529676e+02 -1.42588005e+02]
 [-1.48085453e+01  7.36505474e+00  7.44919513e+00]
 [ 3.50890533e+01 -2.60889770e+02  2.25807970e+02]
 [-3.75634760e+01  6.49439475e+01 -2.73813152e+01]
 [-2.53752421e+01  1.93491298e+02 -1.68113400e+02]
 [ 1.91220008e+01 -9.13395062e+00 -9.98081227e+00]
 [ 4.92888744e+01 -7.19697917e+01  2.26828736e+01]
 [-2.69464119e+01  1.32486712e+02 -1.05536705e+02]
 [-9.91382194e+01  2.25559143e+02 -1.26416003e+02]
 [ 1.37051262e+01  1.34074839e+02 -1.47777140e+02]
 [ 7.26795078e+01 -2.27642571e+02  1.54972033e+02]
 [ 6.54801233e+01 -6.14391917e+01 -4.03746679e+00]
 [-1.35810320e+01 -1.08443381e+02  1.22029754e+02]
 [-1.87965220e+01  4.25655934e+01 -2.37636954e+01]
 [ 1.23786069e+01  9.60600485e+00 -2.19792860e+01]
 [ 1.66486318e+01 -1.81409650e+02  1.64771539e+02]
 [-9.98149179e+01  2.63317519e+02 -1.63499146e+02]
 [-6.75788561e+01  9.73927439e+01 -2.98068290e+01]
 [-1.36184156e+02  2.14131908e+02 -7.79425394e+01]
 [ 5.73780726e+01 -1.51617214e+02  9.42460367e+01]
 [ 8.87260136e+00 -3.17781093e+01  2.29096977e+01]
 [-2.12970486e+01 -2.67494693e+01  4.80537917e+01]
 [-1.34059511e+01 -1.41649001e+02  1.55060606e+02]
 [ 6.77887077e+00  2.84746062e+01 -3.52487008e+01]
 [-6.97309843e+01  8.48173681e+01 -1.50820295e+01]
 [-1.32715169e+02  7.99442672e+01  5.27750570e+01]
 [ 3.21405312e+01 -2.49900855e+02  2.17766257e+02]
 [ 1.48916033e+02 -2.70989113e+02  1.22081391e+02]
 [ 6.31249314e+01 -5.16462075e+01 -1.14720635e+01]
 [-6.35696092e+00  6.79481086e+01 -6.15845569e+01]
 [-2.48786627e+01 -1.37791760e+01  3.86649686e+01]
 [-7.09244836e+00 -3.13181472e+01  3.84161993e+01]
 [-2.90329404e+00  1.64828540e+02 -1.61918053e+02]
 [ 4.34969160e+01 -1.93415901e+02  1.49926092e+02]
 [-4.51449946e+01  1.41431434e+02 -9.62845741e+01]
 [ 4.21174663e+01 -1.21091969e+02  7.89842368e+01]
 [-2.71776506e+01  2.91444377e+01 -1.96197099e+00]
 [-1.46675822e+01 -9.27533410e+00  2.39499253e+01]
 [ 5.83312325e+00 -1.82875791e+01  1.24593048e+01]
 [-4.28433812e+01  2.38295793e+02 -1.95447098e+02]
 [-1.43007494e+01  2.36024012e+01 -9.30216415e+00]
 [ 9.52035621e+00  8.00517131e+01 -8.95668497e+01]
 [ 6.37902639e+01 -3.71931347e+01 -2.65908434e+01]
 [ 1.34712231e+01 -1.15140125e+02  1.01675515e+02]
 [-3.26360446e+01 -9.26530757e+01  1.25293082e+02]
 [-8.13674968e+00 -2.56009400e+01  3.37424953e+01]
 [-2.35376029e+01  1.76620536e+02 -1.53076229e+02]
 [-2.81328642e+00 -2.28767994e+01  2.56955698e+01]
 [ 3.35819183e+01 -8.04622055e+01  4.68887039e+01]
 [ 2.89187159e+01  2.68401902e+01 -5.57539408e+01]
 [-1.56262616e+01  1.21264688e+02 -1.05634094e+02]
 [ 2.36915669e+01 -1.97510371e+02  1.73824325e+02]
 [ 4.15769142e+01 -1.30744514e+02  8.91710093e+01]
 [-7.01380951e+01  2.77986173e+02 -2.07842125e+02]
 [-1.11870693e+02  1.96840586e+02 -8.49669443e+01]
 [ 6.23776081e+01 -1.47101499e+02  8.47324421e+01]
 [ 4.79564251e+01 -7.07031994e+01  2.27519616e+01]
 [-7.04250890e+01 -4.81993327e+01  1.18627755e+02]
 [ 5.66392380e+00 -9.17163428e+01  8.60575840e+01]
 [-3.53161649e+01 -1.21876086e+01  4.75048327e+01]
 [ 2.16942973e+02  3.31303703e+02 -5.48242199e+02]
 [-1.76840622e+01  7.65284896e+01 -5.88381211e+01]
 [-4.09845688e+01  1.19379961e+01  2.90503430e+01]
 [-1.98391734e+01  3.93005998e+00  1.59130311e+01]
 [-2.16263692e+00  8.59469279e+01 -8.37770262e+01]
 [-7.67924924e+01  2.43481777e+02 -1.66685719e+02]
 [ 1.29167114e+01 -3.81378592e+02  3.68467016e+02]
 [-2.08216545e+01  2.47474192e+02 -2.26648576e+02]
 [-5.85957564e-01 -2.04527051e+02  2.05118400e+02]
 [ 3.84614184e+01  7.87724702e+01 -1.17225283e+02]
 [-4.77151104e+01  1.95676739e+02 -1.47956937e+02]
 [-1.00424862e+02  1.35017153e+02 -3.45892535e+01]
 [-2.87936986e+01 -2.24460280e+02  2.53257789e+02]
 [-2.20420336e+00  5.06274950e+01 -4.84177605e+01]
 [ 5.69753427e+01 -1.17948571e+02  6.09804466e+01]
 [-6.13497095e+01  2.70818290e+02 -2.09462532e+02]
 [-6.18513745e+01  4.27659577e+01  1.90901454e+01]
 [-5.61507513e+01 -7.97008398e+01  1.35857328e+02]
 [-1.26791446e+01  7.45299145e+01 -6.18499698e+01]
 [ 3.67877610e+01 -1.22915875e+02  8.61316011e+01]
 [ 1.30818509e+01 -1.46432136e+02  1.33355415e+02]
 [-5.47412854e+01  8.62316334e+01 -3.14872713e+01]
 [-7.63884872e+01 -6.96780309e+01  1.46069137e+02]
 [-1.66883963e+02  5.14459939e+02 -3.47569301e+02]
 [ 9.44251183e+01 -2.48621619e+02  1.54201980e+02]
 [-1.31425157e+00  1.40956055e+01 -1.27743459e+01]
 [ 6.54428904e+01 -5.59123081e+01 -9.52654256e+00]
 [ 6.06193812e+01 -1.77486105e+02  1.16873823e+02]
 [-1.88601411e+01  2.30074967e+00  1.65607994e+01]
 [ 1.53576290e+01 -2.34741263e+02  2.19391369e+02]
 [ 1.23721125e+02 -2.84761435e+02  1.61045972e+02]
 [-6.65475216e-01 -1.61570578e+02  1.62241374e+02]
 [-2.85092904e+01  2.94547910e+02 -2.66037228e+02]
 [-9.84117975e+00 -4.32973694e+01  5.31451310e+01]
 [-6.20172820e+01  2.07517488e+02 -1.45494816e+02]
 [-1.50535075e+01  2.88431841e+02 -2.73368853e+02]
 [-2.31001051e+01 -6.23697808e+01  8.54707546e+01]
 [ 1.23794548e+02 -1.03908281e+02 -1.98869357e+01]
 [-5.56881531e+01  1.05742556e+02 -5.00510333e+01]
 [-1.12291375e+02  7.91867655e+01  3.31080211e+01]
 [ 2.91124349e+00  6.73148636e+01 -7.02197355e+01]
 [ 3.19617936e+01 -1.34632308e+02  1.02677785e+02]
 [-2.96760660e+01 -1.74939043e+01  4.71753106e+01]
 [ 1.29096692e+01 -9.95050465e+00 -2.95397618e+00]
 [ 9.31888829e+00 -3.31928144e+02  3.22612449e+02]
 [ 1.31583335e+01  8.59569941e+01 -9.91083215e+01]
 [-2.60616159e+01 -3.20016825e+01  5.80641450e+01]
 [ 3.98114327e+01 -1.70267419e+02  1.30463693e+02]
 [-1.02795135e+01 -3.67115204e+01  4.69950565e+01]
 [ 2.02577901e+02 -3.69674143e+02  1.67101951e+02]
 [-7.69173702e+01  4.22937406e+01  3.46265070e+01]
 [-3.09252099e+00 -2.19723622e+02  2.22821142e+02]
 [-4.77377728e+01  2.64060761e+02 -2.16316660e+02]
 [-4.12178047e+01  2.54395038e+02 -2.13174137e+02]
 [ 9.51930602e+01 -1.39407241e+02  4.42175121e+01]
 [ 2.31986436e+00  8.12318380e+01 -8.35483903e+01]
 [-6.39604269e+01  3.57342953e+02 -2.93380792e+02]
 [-6.84619858e+01 -5.57393529e+01  1.24204367e+02]
 [ 1.07811678e+01  3.46327203e+02 -3.57111650e+02]
 [ 1.31279784e+01 -1.55969766e+02  1.42848122e+02]
 [-3.68329724e+01  3.77992288e+01 -9.57426502e-01]
 [ 1.22076280e+01 -7.62182094e+01  6.40172925e+01]
 [ 1.77616000e+01 -1.66219885e+02  1.48465916e+02]
 [-2.95268538e+01  9.19539615e+01 -6.24208478e+01]
 [-2.32536844e+01  1.27912080e+02 -1.04656629e+02]
 [-8.36803751e+01  3.09506790e+02 -2.25817326e+02]
 [-6.59183628e+01  2.51146843e+02 -1.85226722e+02]
 [ 1.87409304e+01 -1.81650336e+02  1.62914050e+02]
 [ 2.75385114e+01 -1.86443577e+01 -8.88772880e+00]
 [ 4.89452962e+01 -4.43225237e+01 -4.61559139e+00]
 [-2.45742911e+01  2.10485853e+02 -1.85904974e+02]
 [-4.71999399e+01  5.17048378e+01 -4.50081569e+00]
 [ 3.98918568e+01 -2.20017659e+02  1.80130052e+02]
 [ 3.25506311e+01 -2.92222263e+02  2.59679801e+02]
 [-3.53496304e+01 -2.56201479e+01  6.09720741e+01]
 [-1.90033699e+01  6.20417754e+01 -4.30327930e+01]
 [-1.09413697e+01 -7.07977929e+01  8.17436237e+01]
 [-5.97941664e+00  2.81451372e+01 -2.21609280e+01]
 [-5.91934311e+01  1.72975404e+02 -1.13776816e+02]
 [ 9.76698343e+01 -3.40848206e+02  2.43184410e+02]]
