[[ 1.25458179e+01  7.92995124e+01 -9.18387529e+01]
 [ 2.99826598e+01  2.67610607e+01 -5.67413312e+01]
 [ 7.89545523e+00  6.78592825e+02 -6.86484678e+02]
 [-1.65549595e+01 -3.36115192e+02  3.52674541e+02]
 [-2.35071683e+01  6.09196998e+01 -3.74052450e+01]
 [-2.06213005e+01  2.96191444e+02 -2.75565618e+02]
 [-2.49113466e+01  5.37096469e+01 -2.87934039e+01]
 [-1.98113495e+01 -2.03175366e+02  2.22991525e+02]
 [ 4.47781996e+00 -1.34020293e+01  8.92832480e+00]
 [ 3.99342774e+00 -3.11254530e+00 -8.75608485e-01]
 [ 2.88930344e+01 -2.49006323e+02  2.20121300e+02]
 [ 1.25324512e-01 -8.40630941e+01  8.39440414e+01]
 [-2.91062154e+01  9.60868108e+01 -6.69749711e+01]
 [-1.83823359e+01  9.29685039e+01 -7.45804924e+01]
 [ 2.66037915e+01 -1.33089643e+02  1.06492024e+02]
 [-1.62697302e+01 -1.71688721e+02  1.87962878e+02]
 [ 2.75989365e+01  1.04667061e+02 -1.32259187e+02]
 [-1.43784599e+01  4.95824630e+02 -4.81446680e+02]
 [ 1.31883433e+01 -1.82208045e+01  5.03659999e+00]
 [-5.57368684e+00  2.57897517e+02 -2.52318068e+02]
 [-7.81834566e+00  3.16392305e+02 -3.08568829e+02]
 [ 1.35491046e+01 -1.74345945e+02  1.60803226e+02]
 [ 3.76917593e+01  7.44545892e+01 -1.12139062e+02]
 [ 7.45915858e-01 -6.15499802e+01  6.08111818e+01]
 [ 3.51476498e+01  1.29409944e+01 -4.80828571e+01]
 [-2.98083136e+01  4.19952854e+02 -3.90139836e+02]
 [-2.05724430e+01 -9.32980741e+01  1.13876558e+02]
 [ 7.06555121e+01  2.90922491e+02 -3.61575163e+02]
 [ 2.14156724e+01 -2.96342225e+02  2.74930104e+02]
 [ 4.41734526e+00  3.97026507e+02 -4.01439515e+02]
 [-2.75873367e+01  3.09531440e+02 -2.81937257e+02]
 [ 4.02505648e+00 -5.16997545e+01  4.76795312e+01]
 [-4.73765387e+01 -2.99200378e+01  7.73039539e+01]
 [ 1.23825860e+01 -2.05879390e+01  8.20981311e+00]
 [-1.49321642e+01  3.88391134e+02 -3.73454136e+02]
 [-1.22373918e+01  4.61138931e+01 -3.38672642e+01]
 [-2.54826795e+01  6.99789183e+01 -4.44890359e+01]
 [-2.00486458e+01 -2.80684832e+01  4.81249070e+01]
 [ 4.20968347e+01 -6.39714824e+01  2.18803713e+01]
 [ 9.37626220e+01 -2.85993837e+01 -6.51592157e+01]
 [ 5.42426299e+00  6.65695992e+01 -7.19895350e+01]
 [ 5.05887429e+00 -2.49933517e+02  2.44874440e+02]
 [-1.58929646e+01 -1.48679608e+01  3.07666627e+01]
 [ 4.40303781e+01 -3.52962889e+02  3.08939474e+02]
 [-9.24578308e+01  5.28301359e+02 -4.35837457e+02]
 [ 9.75324218e+00 -9.15857727e+01  8.18377404e+01]
 [ 4.28773166e+01 -1.11360257e+01 -3.17346699e+01]
 [-2.02627174e-01 -1.06764855e+02  1.06973570e+02]
 [-2.38366439e+01  6.11170267e+01 -3.72741668e+01]
 [-4.44921053e+00 -8.94850686e+01  9.39375924e+01]
 [ 4.59900187e+01 -2.26637178e+02  1.80655519e+02]
 [ 9.70236323e+00  7.19175877e+01 -8.16193116e+01]
 [ 5.84014898e+01 -4.43075597e+01 -1.40885151e+01]
 [-6.99091961e+01  1.27764596e+02 -5.78476871e+01]
 [ 1.00269957e+02 -4.80932067e+02  3.80664612e+02]
 [-2.44116619e+01 -1.37021332e+02  1.61439178e+02]
 [ 2.19814661e+01 -5.40148217e+02  5.18172684e+02]
 [-4.79869759e+01  2.88995538e+02 -2.41003285e+02]
 [ 7.02198952e+01 -2.34872069e+02  1.64653112e+02]
 [-4.26433497e+01  3.13051008e+02 -2.70405378e+02]
 [-3.25128493e+01 -5.55023582e+01  8.80211307e+01]
 [-5.28119624e+01  3.09688708e+02 -2.56868274e+02]
 [ 7.20502898e+01 -2.58265160e+01 -4.62201541e+01]
 [-6.44044934e+00  2.27000000e-01  6.21821509e+00]
 [ 2.58095239e+01 -2.22008097e+02  1.96204638e+02]
 [-9.22357398e+01 -5.12853197e+01  1.43523900e+02]
 [-5.09671436e+00  2.82060937e+01 -2.31028639e+01]
 [ 1.41050861e+01 -1.49816745e+02  1.35716969e+02]
 [ 2.85450261e+01  2.22716061e+02 -2.51255041e+02]
 [-4.97514820e+00 -3.23776272e+02  3.28752457e+02]
 [ 6.49734568e-01 -2.90568610e+02  2.89923361e+02]
 [-1.93403214e+01 -3.11869729e+01  5.05322004e+01]
 [ 2.50990384e+01 -9.93958240e+01  7.43017655e+01]
 [-3.81860876e+01 -2.71979774e+01  6.53896013e+01]
 [-6.20587210e+01 -7.75267725e+01  1.39592624e+02]
 [ 1.93763871e+01  9.25506440e+01 -1.11920436e+02]
 [ 2.29749439e+01 -1.32770215e+02  1.09796096e+02]
 [ 3.60878175e+01  1.01306484e+02 -1.37388656e+02]
 [ 2.18826656e+00 -5.42073446e+01  5.20238917e+01]
 [-4.75850049e+00 -7.33313549e+01  7.80952145e+01]
 [ 2.97424521e+00 -1.30508628e+02  1.27542583e+02]
 [-9.49224093e+00 -3.38743800e+02  3.48240097e+02]
 [-6.47421460e+01  4.75805489e+01  1.71671715e+01]
 [ 1.71548302e+01  8.02326845e+00 -2.51734484e+01]
 [-3.88551934e+00 -4.40187718e+01  4.79090530e+01]
 [ 3.49378283e+01 -7.00040203e+01  3.50718780e+01]
 [ 2.57177736e+01  2.99579502e+01 -5.56704628e+01]
 [ 1.41854521e+01 -1.44590193e+02  1.30412158e+02]
 [-5.76806145e+00  3.07406952e+02 -3.01635783e+02]
 [ 4.46339533e+00 -3.03298875e+02  2.98841283e+02]
 [-7.56309309e+01 -1.95409646e+02  2.71042045e+02]
 [-3.38771742e+00  2.30771480e+02 -2.27377469e+02]
 [-7.86067469e+00  4.48985552e+01 -3.70357060e+01]
 [ 1.00021635e+01 -9.57378968e+01  8.57402601e+01]
 [-3.14511602e+01 -5.60086004e+01  8.74620342e+01]
 [-1.81713404e+00 -4.93877767e+01  5.12104194e+01]
 [ 2.24724108e+01 -6.23583572e+01  3.98906834e+01]
 [ 1.74697604e+00  1.61329831e+02 -1.63073048e+02]
 [-8.29709558e+00  1.74891888e+02 -1.66588602e+02]
 [ 8.05384260e+00  2.01126300e+01 -2.81596617e+01]
 [ 4.47717961e+00 -1.18442803e+02  1.13969384e+02]
 [ 1.10237335e+00  8.66606896e+01 -8.77596096e+01]
 [-2.88132182e+01 -3.12509122e+01  6.00706920e+01]
 [ 1.37862477e+01  2.18841197e+02 -2.32621454e+02]
 [ 4.44892465e+00 -2.23451413e+02  2.19009065e+02]
 [-5.43093240e+01  4.74641992e+02 -4.20330149e+02]
 [-2.11710541e+01 -9.04933645e+00  3.02288839e+01]
 [ 1.92300012e+01  1.58457364e+01 -3.50692901e+01]
 [ 3.45979395e+01 -1.41231393e+01 -2.04682095e+01]
 [-8.85489847e+00  6.42470336e+01 -5.53858545e+01]
 [ 5.79585384e+01 -1.79349576e+02  1.21396442e+02]
 [-8.20855812e+01  4.88085940e+02 -4.05995127e+02]
 [-1.00423076e+01 -2.43532286e+02  2.53580314e+02]
 [ 7.75340015e+01 -2.26121720e+02  1.48589090e+02]
 [ 5.13328947e+01 -2.10700099e+02  1.59372675e+02]
 [ 2.44779445e+00  3.76035874e+02 -3.78479920e+02]
 [-1.09437324e+01 -5.01427463e+01  6.10924176e+01]
 [-2.51658980e+01  1.16741030e+02 -9.15689323e+01]
 [-3.00141576e+01  2.08201790e+02 -1.78183169e+02]
 [ 2.92470359e-01  2.05004846e+02 -2.05293296e+02]
 [-2.40735828e+01 -1.08748423e+02  1.32824745e+02]
 [ 4.37903143e+01 -2.14360920e+02  1.70578468e+02]
 [ 3.97918999e+01 -1.82539255e+02  1.42754839e+02]
 [-2.29464691e+01 -3.60115357e+01  5.89620948e+01]
 [-1.47956345e+01  2.81553011e+02 -2.66749493e+02]
 [ 3.30836234e+01 -7.86699224e+01  4.55931711e+01]
 [ 1.96652915e+01 -5.54747607e+01  3.58135137e+01]
 [-1.20984678e+01  2.12284220e+02 -2.00177394e+02]
 [ 3.49369593e+01  4.55651202e+01 -8.04995921e+01]
 [-1.13506427e+01  1.94513641e+02 -1.83158960e+02]
 [ 3.73884943e+01  7.42279730e+00 -4.48050027e+01]
 [-1.93423658e+00 -4.02742046e+01  4.22144719e+01]
 [ 2.96343465e+01 -6.67510695e+02  6.37878528e+02]
 [ 1.07978040e+01  3.08595079e+01 -4.16520564e+01]
 [-1.19189689e+01 -2.03885857e+02  2.15811473e+02]
 [-4.08964930e+01 -3.38558591e+02  3.79460268e+02]
 [ 6.84604812e+01 -1.51733189e+02  8.32767216e+01]
 [-8.61429092e+00 -2.60060733e+02  2.68681147e+02]
 [ 6.06935116e+01  2.46018362e+00 -6.31466616e+01]
 [-4.30223556e+00  2.40516112e+02 -2.36207141e+02]
 [-1.52247851e+01 -5.84419780e+01  7.36711434e+01]
 [-1.61427778e+01  2.27717607e+01 -6.62326711e+00]
 [ 3.13561934e+01  4.33738913e+01 -7.47216436e+01]
 [-2.37144798e+01  7.24710811e+01 -4.87520017e+01]
 [ 2.31743186e+01 -2.11701922e+02  1.88533213e+02]
 [ 1.44665071e-01 -5.67805431e+01  5.66411025e+01]
 [-4.99731401e+01  1.89153956e+02 -1.39176543e+02]
 [-3.61966099e+01  1.33565182e+02 -9.73632892e+01]
 [ 2.31354972e+01 -1.97587231e+02  1.74455774e+02]
 [ 3.40512061e+00 -6.40874928e+01  6.06864276e+01]
 [ 4.43575751e+00 -1.69113577e+02  1.64683649e+02]
 [ 7.96878281e+01 -3.82803289e+02  3.03118315e+02]
 [-1.74817213e+01  1.25412961e+02 -1.07925160e+02]
 [ 1.59177590e+01  3.48416688e+00 -1.93967809e+01]
 [ 2.17027873e+00  7.20744478e+01 -7.42402833e+01]
 [-4.11933878e+01 -2.96333307e+02  3.37532694e+02]
 [-2.13044303e+01 -2.38487277e+01  4.51600410e+01]
 [ 4.73968440e+00  8.41791698e+01 -8.89104839e+01]
 [ 1.93296300e+00 -1.04344087e+02  1.02413575e+02]
 [ 2.06471295e+01  1.30610565e+02 -1.51252027e+02]
 [-6.34276596e+01  1.64422706e+02 -1.00991324e+02]
 [-7.07480940e+00 -1.46296351e+02  1.53376044e+02]
 [ 9.14494088e+01 -1.37427325e+02  4.59831166e+01]
 [ 3.32586609e+01 -8.00115021e+01  4.67539239e+01]
 [ 5.87492032e+00 -1.24856017e+02  1.18987294e+02]
 [ 2.32556752e+01  1.51730355e+02 -1.74981372e+02]
 [ 2.29176879e+01 -1.00255374e+02  7.73430389e+01]
 [-3.30231309e+01 -1.16906121e+02  1.49934985e+02]
 [ 1.02944312e+01  1.78655151e+01 -2.81541229e+01]
 [-2.70342404e+00  3.41113144e+02 -3.38406328e+02]
 [-8.95057940e+01  3.28887927e+02 -2.39376890e+02]
 [-1.10122248e+01 -1.37706434e+02  1.48723887e+02]
 [-7.32868350e+01  9.23519725e+01 -1.90620938e+01]
 [-5.37106319e+01  2.70755546e+01  2.66410902e+01]
 [ 5.25334084e+01 -3.66797838e+02  3.14268873e+02]
 [-2.03709493e+01  4.44066269e+02 -4.23691541e+02]
 [-4.26882328e+01  2.32846190e+02 -1.90154557e+02]
 [ 3.59491251e+01 -1.28481863e+02  9.25361618e+01]
 [ 1.31712404e+00 -1.08558889e+02  1.07249011e+02]
 [ 2.30555978e+01 -4.18337872e+01  1.87814691e+01]
 [-2.99603322e+01  3.80212573e+01 -8.05421425e+00]
 [-4.74406562e+01 -3.39139649e+02  3.86586746e+02]
 [-5.19690499e+00  3.25092284e+01 -2.73099351e+01]
 [-9.23566579e+00  3.79169542e+02 -3.69929275e+02]
 [ 2.83008882e+01  2.69908726e+01 -5.52864433e+01]
 [-8.90267209e+00  1.89010388e+02 -1.80101705e+02]
 [ 2.64875088e+01  8.93177864e+01 -1.15800436e+02]
 [ 1.28501448e+02 -2.45942274e+02  1.17442621e+02]
 [ 9.61799513e+00 -1.63548060e+02  1.53933672e+02]
 [ 4.84913020e+01 -3.46868942e+01 -1.38043275e+01]
 [-3.60403732e+01  1.81662125e+01  1.78800889e+01]
 [-2.20323191e+01 -1.19195959e+02  1.41231661e+02]
 [-3.61451033e-01  1.74143115e+02 -1.73777816e+02]
 [-1.09089752e+01 -3.38392265e+01  4.47516538e+01]
 [-9.05146420e+00  7.99351989e+00  1.06303606e+00]
 [-1.03600831e+02  3.39003416e+02 -2.35397923e+02]
 [-3.77665373e+01 -9.36644191e+01  1.31437099e+02]
 [ 5.01924981e+01 -2.23643776e+02  1.73456477e+02]
 [-6.79774301e+01  1.98630521e+02 -1.30650131e+02]
 [ 1.77441338e+01  1.98278209e+02 -2.16015191e+02]
 [ 1.87913770e+00 -3.23741847e+02  3.21864541e+02]
 [ 7.87093499e+00 -3.19468268e+02  3.11600631e+02]
 [ 5.25219444e+00  5.58993736e+01 -6.11519710e+01]
 [ 5.84309179e+01 -1.19943755e+02  6.15156616e+01]
 [-2.21548212e+01 -1.39752676e+02  1.61910621e+02]
 [-1.75278848e+01  6.91210226e+01 -5.15894933e+01]
 [ 1.67574477e+02 -4.28153887e+02  2.60580308e+02]
 [-1.88883109e+01  1.66273666e+02 -1.47381949e+02]
 [ 3.14804698e+01 -4.95910639e+01  1.81153516e+01]
 [-7.87667444e+00  1.75569884e+02 -1.67687660e+02]
 [-1.04184767e+02  4.04362418e+02 -3.00172338e+02]
 [-4.35154061e+01 -1.34199942e+01  5.69410130e+01]
 [ 9.94465342e+00  1.98774326e+02 -2.08711370e+02]
 [-1.62532393e+01  2.79715156e+01 -1.17117692e+01]
 [ 4.30590819e+01  1.79846354e+02 -2.22895182e+02]
 [ 2.32978734e+00 -2.48280071e+02  2.45955547e+02]
 [ 5.25506367e+00 -5.82955600e+01  5.30444597e+01]
 [ 6.44679459e+00 -5.60955279e+01  4.96547863e+01]
 [ 1.72354333e+01 -9.59381535e+01  7.87092652e+01]
 [-3.09966568e+01  4.09716582e+00  2.69051970e+01]
 [-1.85471187e+01  5.17758728e+01 -3.32241481e+01]
 [ 1.09211538e+01 -6.88047286e+01  5.78862325e+01]
 [ 3.31558676e+01 -1.79802009e+02  1.46650710e+02]
 [-5.46553831e+00 -5.03348382e+02  5.08822258e+02]
 [-8.74956420e+00 -8.36967636e+01  9.24512951e+01]
 [ 3.66666555e+01 -2.92937402e+02  2.56275152e+02]
 [-2.49185807e+01  2.87504129e+01 -3.82979479e+00]
 [ 1.28309344e+01 -8.57247425e+01  7.28990264e+01]
 [ 3.56327678e+01 -2.02685582e+02  1.67058830e+02]
 [-2.69494099e+01 -5.74547192e+01  8.44113042e+01]
 [-1.10607843e+00  1.68697705e+02 -1.67583839e+02]
 [-9.83547296e-01  1.21012953e+02 -1.20022883e+02]
 [ 1.63826446e+01  2.24499301e+02 -2.40874792e+02]
 [ 4.73528713e+01 -1.43247978e+02  9.59012020e+01]
 [ 9.29348130e+00 -1.59089515e+02  1.49801425e+02]
 [-1.71065019e+00 -1.74281497e+02  1.75997382e+02]
 [-5.08661387e+01  2.14446405e+02 -1.63575370e+02]
 [-4.46469961e+01  1.40673420e+02 -9.60227426e+01]
 [ 3.79165826e+01 -3.02914012e+01 -7.62141212e+00]
 [-8.22254330e+00  1.61269370e+02 -1.53044320e+02]
 [-1.35285877e+00  9.86204915e+01 -9.72634158e+01]
 [ 4.43892658e+01 -2.27907376e+01 -2.15914690e+01]
 [-1.70177625e+02  5.54441940e+02 -3.84260358e+02]
 [-3.13122550e+01  2.17641582e+02 -1.86324106e+02]
 [ 1.50205063e+01  2.93111123e+02 -3.08125460e+02]
 [ 8.55965314e+00  8.36283054e+01 -9.21830054e+01]
 [-1.30364859e+01 -1.33177754e+02  1.46218844e+02]
 [-1.94883245e+01  8.04703315e+01 -6.09755617e+01]
 [ 3.32522837e+01  1.02899925e+02 -1.36144860e+02]
 [ 3.55473954e+00  1.30628263e+02 -1.34178291e+02]
 [ 9.43327185e+00  1.06417398e+02 -1.15845708e+02]
 [ 5.07799793e+01  6.67102563e+01 -1.17484763e+02]
 [-5.58910505e+01  5.34970124e+02 -4.79072911e+02]
 [ 2.22201131e+01 -7.32530630e+01  5.10373651e+01]
 [-6.37037587e+01  2.17522531e+02 -1.53817177e+02]
 [-4.15076294e+01  2.33805206e+02 -1.92291221e+02]
 [-1.25971469e+01  1.30353999e+01 -4.30822007e-01]
 [-1.14667839e+01 -4.03466974e+01  5.18200691e+01]
 [ 1.39520158e+01 -1.38239824e+02  1.24294349e+02]
 [-6.36869515e+00 -6.95615777e+01  7.59349344e+01]
 [-1.89261916e+01 -1.04768667e+02  1.23696947e+02]
 [ 9.11852096e+01 -3.37820623e+02  2.46637850e+02]
 [ 1.44072992e-01 -1.22429413e+02  1.22291877e+02]
 [-2.27072498e+01 -6.78000885e+01  9.05128297e+01]
 [-4.10427320e+01  3.58337460e+02 -3.17289414e+02]
 [-2.50348284e+01  2.78139272e+01 -2.77194101e+00]
 [ 1.19587830e+01  1.38596262e+02 -1.50551486e+02]
 [ 6.24767743e+01  6.73411384e+01 -1.29812363e+02]
 [-5.14854352e+01 -1.85418852e+02  2.36906682e+02]
 [-2.79200983e+01  4.88535062e+01 -2.09271053e+01]
 [-3.79029574e+01 -4.60283199e+00  4.25080769e+01]
 [-2.97859696e+01  1.02591303e+02 -7.27992098e+01]
 [-3.67955004e+01 -1.89711024e+02  2.26513794e+02]
 [-8.87947569e+00 -1.78826756e+01  2.67680896e+01]
 [ 1.01898849e+01 -1.90569342e+00 -8.27844929e+00]
 [-1.11201313e+01 -1.18425993e+02  1.29552056e+02]
 [ 1.56489249e+01 -4.60566929e+01  3.04132764e+01]
 [-5.64770171e+00  8.25063043e+01 -7.68524934e+01]
 [ 7.94763624e+01 -3.63980712e+01 -4.30730191e+01]
 [ 7.66668675e+00  5.70158807e+01 -6.46767670e+01]
 [-2.42600660e+01  2.21558257e+02 -1.97294946e+02]
 [-3.32680760e+01 -7.68147867e+01  1.10088531e+02]
 [ 4.99357033e+01  3.12753157e+02 -3.62685413e+02]
 [ 2.31161310e+01 -2.10530561e+02  1.87419637e+02]
 [-1.66631848e+01  1.19820742e+02 -1.03153076e+02]
 [ 1.41213221e+01 -1.74930545e+02  1.60809517e+02]
 [-8.78611004e+00  4.18557409e+02 -4.09766388e+02]
 [-3.66819706e+01  9.88845085e+01 -6.21963047e+01]
 [ 2.53816256e+01  1.70584170e+02 -1.95961621e+02]
 [ 5.94303258e+00  4.28507546e+02 -4.34442836e+02]
 [-3.45930642e+01 -5.91995689e+01  9.37965486e+01]
 [-1.18391518e+01 -1.10634418e+02  1.22476707e+02]
 [-3.81082347e+01 -1.53995635e+02  1.92105968e+02]
 [ 1.00519169e+02 -4.78858163e+02  3.78344179e+02]
 [ 2.92034358e+01 -8.43252461e+01  5.51278408e+01]
 [ 2.72446089e+01 -3.04997183e+02  2.77759129e+02]
 [ 5.11686622e+00 -2.55096086e+01  2.03981629e+01]
 [-7.99079479e+01  6.70655261e+02 -5.90745222e+02]
 [-2.92933986e+01 -1.04903367e+02  1.34203152e+02]
 [-2.40879243e+01 -1.67500045e+02  1.91593557e+02]
 [ 1.68443187e+01  2.53507246e+01 -4.21893684e+01]
 [-7.97563772e+00  2.57413787e+02 -2.49431164e+02]
 [-3.60970783e+00  4.15514588e+02 -4.11896896e+02]
 [-2.46299101e+01  2.33097333e+01  1.32499212e+00]
 [-1.50749858e+01 -2.91770620e+02  3.06852498e+02]
 [ 2.16623736e+01  2.70195309e+02 -2.91856015e+02]
 [-2.40642747e+01  1.21387466e+02 -9.73181687e+01]
 [-9.48866810e+00  3.03301391e+02 -2.93808180e+02]
 [-4.14027204e+01 -1.47161090e+01  5.61242783e+01]
 [-3.61936488e+01  1.26103878e+01  2.35886098e+01]
 [ 1.26818311e+01 -3.22048872e+02  3.09371729e+02]
 [-3.96050748e+01  2.63960979e+01  1.32176878e+01]
 [-1.29590974e+01  3.44379238e+01 -2.14746511e+01]
 [ 3.75684218e+01  5.34325621e+01 -9.09961724e+01]
 [ 3.70064001e+01 -2.12231779e+02  1.75231546e+02]
 [ 1.53027255e+01  1.89577399e+01 -3.42578642e+01]
 [ 2.55409311e+01 -1.71850502e+02  1.46318165e+02]
 [ 6.27840846e+01 -2.38460748e+02  1.75676934e+02]
 [ 4.77625182e+01 -1.13483810e+02  6.57268817e+01]
 [-1.75134236e+01 -8.49671739e+00  2.60143562e+01]
 [ 2.00606023e+01 -2.14635967e+02  1.94579426e+02]
 [-2.55063429e+01  2.13471800e+02 -1.87962586e+02]
 [-1.41738153e+00 -1.78932641e+02  1.80354898e+02]
 [-6.61808649e+01  2.51660920e+02 -1.85471940e+02]
 [ 3.00365909e+01  1.16987349e+02 -1.47019914e+02]
 [ 1.68246370e+01 -1.45226106e+02  1.28402923e+02]
 [-2.35560889e+02  5.78073203e+02 -3.42510873e+02]
 [ 9.63998377e+01 -6.87556591e+01 -2.76411227e+01]
 [ 1.25074099e+01  2.87188910e+02 -2.99691972e+02]
 [ 7.38440482e+01 -3.09306398e+02  2.35465782e+02]
 [ 2.12910599e+01  2.14296978e+02 -2.35586682e+02]
 [-5.59311103e+01  8.84521357e+00  4.70928289e+01]
 [-1.65026305e+01  8.31462360e+01 -6.66400252e+01]
 [-2.25837132e+01 -1.32206543e+02  1.54794755e+02]
 [ 2.98797981e+01  2.01576994e+02 -2.31450335e+02]
 [-5.88206228e+01 -1.81918313e+01  7.70179344e+01]
 [ 2.38434186e+01  1.81739074e+02 -2.05576445e+02]
 [-1.24348569e+01 -1.69465506e+01  2.93875326e+01]
 [-1.43752346e+01  3.13875635e+01 -1.70056226e+01]
 [-3.77023733e+01 -5.75390605e+01  9.52482798e+01]
 [ 3.57265320e+01  2.89448835e+01 -6.46652337e+01]
 [ 1.95225165e+01 -5.76029359e+02  5.56510816e+02]
 [-3.98237760e+01  8.86883365e+01 -4.88571291e+01]
 [ 2.15578155e+01 -1.59040520e+02  1.37486158e+02]
 [ 1.77782479e+01 -8.26300888e+01  6.48578651e+01]
 [-2.98630305e+01  3.26116075e+02 -2.96247499e+02]
 [ 1.75419872e+01 -2.64062214e+02  2.46527162e+02]
 [ 1.91293348e+01  4.45770296e+01 -6.36997493e+01]
 [-1.85516294e+01 -1.23362081e+02  1.41919066e+02]
 [-2.18692981e+01  4.89199550e+02 -4.67327574e+02]
 [-2.35873386e+01 -3.15818248e+02  3.39410105e+02]
 [ 9.73348448e+00  2.91265010e+02 -3.00993487e+02]
 [-1.53276874e+01 -2.36995756e+02  2.52327531e+02]
 [-8.43411294e+00 -9.58647195e+01  1.04303547e+02]
 [ 2.33287033e+01  2.20624759e+01 -4.53849092e+01]
 [-5.19164620e+01 -7.66170302e+01  1.28537836e+02]
 [ 1.50857680e+01  1.63440282e+00 -1.67146581e+01]
 [ 1.47998578e+01 -9.13970003e+01  7.65991627e+01]
 [ 9.88459459e+01 -3.14849934e+02  2.16011000e+02]
 [ 3.68097388e+01 -2.34008942e+02  1.97207135e+02]
 [-4.05045324e+01  9.47736189e+01 -5.42693840e+01]
 [-5.63235408e+00  1.40750565e+02 -1.35112285e+02]
 [ 2.30033698e+01 -6.36637428e+01  4.06658257e+01]
 [-1.78229527e+01 -5.86449140e+01  7.64724873e+01]
 [ 6.73471078e+00 -6.87391439e-01 -6.04381214e+00]
 [-5.59658972e+01  1.21195428e+02 -6.52273359e+01]
 [ 4.78263754e+01  1.15010239e+00 -4.89735302e+01]
 [-2.04586814e+01 -1.52107147e+02  1.72571498e+02]
 [ 5.46491805e+01  3.60192992e+01 -9.06623684e+01]
 [-4.18081526e+01 -2.53207251e+02  2.95015875e+02]
 [ 6.21916740e+01 -2.29371173e+02  1.67185057e+02]]
