[[-6.80465132e+03  4.35834810e+04 -3.67788295e+04]
 [ 2.77763630e+04  9.69991227e+03 -3.74762668e+04]
 [-3.63246964e+02  1.69474097e+04 -1.65841525e+04]
 [ 5.12748150e+02  4.23864122e+04 -4.28991530e+04]
 [ 2.70734415e+04 -8.30526892e+04  5.59792487e+04]
 [ 3.32547370e+03 -4.76385537e+04  4.43130892e+04]
 [ 1.32808146e+02  3.45960312e+04 -3.47288438e+04]
 [-1.36915013e+04  1.58948325e+04 -2.20333412e+03]
 [-9.02132829e+03  2.45536276e+04 -1.55323054e+04]
 [ 4.83400034e+03 -3.12959415e+04  2.64619385e+04]
 [-1.17987608e+04  1.58020270e+05 -1.46221509e+05]
 [-1.67698949e+03  2.85194913e+04 -2.68424914e+04]
 [ 5.03212978e+03 -1.10422031e+04  6.01008314e+03]
 [-3.03725582e+03 -5.85037926e+04  6.15410477e+04]
 [-3.12035572e+03  8.94770753e+04 -8.63567137e+04]
 [ 1.14504354e+03 -2.47972586e+04  2.36522223e+04]
 [-1.24473697e+04  5.70680554e+04 -4.46206922e+04]
 [ 1.66196419e+04 -4.01769331e+04  2.35572927e+04]
 [ 4.75989137e+03  2.00268800e+04 -2.47867716e+04]
 [-1.43487607e+04  6.94462087e+04 -5.50974490e+04]
 [-2.73654704e+03 -1.95005734e+04  2.22371246e+04]
 [ 6.52481559e+03  1.66446090e+04 -2.31694260e+04]
 [ 3.16532926e+03 -2.13679440e+04  1.82026178e+04]
 [-2.23894062e+03  8.55293221e+03 -6.31398916e+03]
 [-2.18215950e+03  8.52308135e+03 -6.34091532e+03]
 [-9.07633031e+03 -2.52028794e+04  3.42792164e+04]
 [ 2.54068767e+03 -3.92403513e+04  3.66996719e+04]
 [-5.10480527e+03  9.53932471e+03 -4.43451283e+03]
 [ 8.10370118e+03 -9.55140532e+03  1.44771858e+03]
 [-3.21537519e+03 -2.89689101e+04  3.21842933e+04]
 [-1.09620576e+04 -4.23064698e+03  1.51927018e+04]
 [-3.94892045e+03  5.24964311e+04 -4.85475042e+04]
 [-4.48364245e+03  6.34915148e+04 -5.90078718e+04]
 [ 4.42430479e+03  2.06179049e+04 -2.50422037e+04]
 [-9.40497722e+02  1.10986057e+05 -1.10045554e+05]
 [ 1.06348942e+04 -1.07184338e+05  9.65494540e+04]
 [ 2.04507790e+03  5.10439159e+04 -5.30889848e+04]
 [ 1.57085901e+04  6.75711022e+03 -2.24657068e+04]
 [-1.20280717e+04 -1.60274635e+04  2.80555421e+04]
 [-1.05676541e+04  4.12809466e+04 -3.07132930e+04]
 [ 5.31350735e+03  1.27361172e+04 -1.80496228e+04]
 [ 5.95040326e+03 -1.27300566e+04  6.77966348e+03]
 [ 8.11234462e+02 -9.17561866e+03  8.36438773e+03]
 [-3.19753773e+03 -5.33274483e+04  5.65249974e+04]
 [-2.73838263e+04 -5.76227504e+04  8.50065788e+04]
 [ 1.27849501e+04  1.14819713e+04 -2.42669128e+04]
 [-1.05934138e+04  1.65348964e+04 -5.94147815e+03]
 [-1.15094968e+04  4.85293121e+04 -3.70198162e+04]
 [ 3.05962308e+03 -8.79315032e+03  5.73352739e+03]
 [ 1.94504726e+03 -6.71149983e+04  6.51699627e+04]
 [-7.26951963e+03 -6.31617340e+04  7.04312581e+04]
 [-9.93360115e+03 -9.18644051e+04  1.01798009e+05]
 [-2.85117990e+03 -2.23302786e+04  2.51814604e+04]
 [ 9.88555537e+03 -4.01098954e+04  3.02243561e+04]
 [ 7.57275508e+03  6.22011937e+04 -6.97739431e+04]
 [ 2.20786639e+03 -1.94132399e+04  1.72053785e+04]
 [ 7.97641268e+03 -2.55967920e+04  1.76203957e+04]
 [-3.21812807e+03 -3.95456208e+03  7.17268751e+03]
 [ 6.89502824e+03 -3.06795162e+04  2.37844891e+04]
 [ 1.03980241e+04  8.48608675e+03 -1.88840987e+04]
 [-1.61160902e+04  8.00224679e+04 -6.39063641e+04]
 [ 1.52909574e+04 -4.05298414e+04  2.52388966e+04]
 [ 4.55875949e+03  1.01733028e+05 -1.06291794e+05]
 [-2.20916532e+04  1.98785226e+04  2.21312087e+03]
 [ 1.64207750e+03  1.90307600e+04 -2.06728252e+04]
 [-1.35645821e+04 -1.35760765e+03  1.49221968e+04]
 [ 9.76444178e+03  3.12069968e+04 -4.09714327e+04]
 [-8.11395399e+03  8.75941152e+04 -7.94801580e+04]
 [-8.15983313e+03  8.92613342e+03 -7.66297452e+02]
 [ 2.50331255e+03  1.22850261e+04 -1.47883287e+04]
 [ 5.60323904e+03  1.53523912e+04 -2.09556241e+04]
 [-1.24644440e+03 -3.36099290e+04  3.48563849e+04]
 [-1.92016409e+04 -2.17120060e+04  4.09136589e+04]
 [ 9.77310598e+03 -7.42345757e+04  6.44614797e+04]
 [ 5.38762972e+03  3.60685475e+04 -4.14561700e+04]
 [ 1.69253899e+03  4.06810706e+04 -4.23736141e+04]
 [ 3.90160442e+03 -1.48455077e+03 -2.41705213e+03]
 [ 2.94970936e+04 -7.98359440e+04  5.03388696e+04]
 [-9.59151371e+03  2.81825461e+04 -1.85910330e+04]
 [ 4.25446056e+03  3.41329552e+03 -7.66776168e+03]
 [-7.48592567e+03  1.04775311e+04 -2.99160263e+03]
 [-3.03873251e+03 -1.36466154e+04  1.66853622e+04]
 [ 3.58919078e+03  8.72460133e+04 -9.08352048e+04]
 [-6.19771221e+03 -1.77452596e+03  7.97224156e+03]
 [ 3.29695252e+03  2.08211445e+04 -2.41180920e+04]
 [ 4.40416311e+03  3.78985483e+04 -4.23027084e+04]
 [-1.52214510e+04 -1.57774601e+04  3.09989100e+04]
 [-1.40143004e+04 -1.07879862e+04  2.48022894e+04]
 [-1.15921202e+03 -1.50601909e+04  1.62194126e+04]
 [ 9.40899205e+03 -1.16896529e+04  2.28065535e+03]
 [-3.31280786e+03 -4.61242372e+04  4.94370454e+04]
 [ 1.16550343e+03 -7.05790011e+04  6.94135083e+04]
 [-6.23265349e+03 -4.78438905e+04  5.40765408e+04]
 [ 2.22262839e+03  3.42110216e+04 -3.64336416e+04]
 [ 1.57692774e+04 -9.69597773e+04  8.11905008e+04]
 [ 6.40945447e+03  5.38836233e+04 -6.02930691e+04]
 [-1.16362000e+04  4.13118445e+03  7.50501997e+03]
 [-8.90861522e+03 -2.04068566e+04  2.93154795e+04]
 [ 5.85009627e+03 -8.93105888e+02 -4.95698094e+03]
 [ 5.13020012e+03 -3.39073602e+04  2.87771666e+04]
 [-7.13226801e+03  6.17515424e+04 -5.46192706e+04]
 [-9.38325555e+03  1.51004579e+05 -1.41621323e+05]
 [ 2.76354589e+04 -2.62522610e+04 -1.38319045e+03]
 [ 8.61433608e+02  1.09234402e+04 -1.17848633e+04]
 [-1.46550619e+04  2.06595522e+04 -6.00448161e+03]
 [-1.65444160e+04  6.10259911e+04 -4.44815745e+04]
 [-1.09915064e+04 -2.39906601e+04  3.49821730e+04]
 [ 1.21313248e+04 -7.46968252e+04  6.25655046e+04]
 [ 2.05670829e+04  9.90579294e+03 -3.04728658e+04]
 [-8.24364693e+03  4.64324581e+04 -3.81888061e+04]
 [-3.06299183e+03 -2.34376542e+04  2.65006559e+04]
 [-3.44384931e+03  1.11885387e+03  2.32500268e+03]
 [-4.90931734e+03  5.84741444e+03 -9.38084220e+02]
 [ 5.12066044e+03 -2.20773701e+04  1.69567244e+04]
 [-1.68782083e+04  1.46267796e+05 -1.29389595e+05]
 [-4.52468320e+03  1.28888689e+05 -1.24364006e+05]
 [ 6.86690968e+01  2.14341917e+04 -2.15028497e+04]
 [-1.33605988e+03 -2.98143486e+04  3.11504104e+04]
 [-9.09964628e+03  5.29392344e+04 -4.38395807e+04]
 [ 1.60090531e+04 -2.45605680e+03 -1.35529805e+04]
 [-2.77855717e+03  3.12540759e+04 -2.84755166e+04]
 [-3.78677057e+03  9.44915793e+04 -9.07048071e+04]
 [-3.13882786e+02 -6.33061268e+04  6.36200228e+04]
 [-2.73006194e+03  3.37966219e+03 -6.49590054e+02]
 [ 5.41619330e+03  1.41536921e+04 -1.95698836e+04]
 [ 2.42893315e+04 -8.92855662e+04  6.49962349e+04]
 [-8.79345458e+03  8.76761400e+04 -7.88826818e+04]
 [-1.06103902e+04  2.80781182e+04 -1.74677165e+04]
 [-4.76004159e+03  1.70979226e+04 -1.23378822e+04]
 [ 1.22093574e+04 -4.91759130e+04  3.69665615e+04]
 [-7.48803641e+03  5.35612725e+04 -4.60732278e+04]
 [ 3.23878151e+03  6.49162706e+04 -6.81550567e+04]
 [ 7.62618402e+03 -4.23019170e+04  3.46757312e+04]
 [-4.47620053e+03  1.66544139e+04 -1.21782111e+04]
 [-1.25089860e+04  2.06757484e+04 -8.16677413e+03]
 [ 1.93350908e+04  1.95487526e+04 -3.88838322e+04]
 [-6.13582288e+03  5.59191084e+04 -4.97832905e+04]
 [-6.61993190e+03 -6.22247820e+03  1.28424204e+04]
 [ 3.26610905e+04  2.70357816e+04 -5.96968682e+04]
 [ 1.86478418e+03 -7.17959555e+04  6.99311725e+04]
 [-1.13763537e+04 -3.41487322e+04  4.55250834e+04]
 [-1.80224818e+04 -1.45267559e+04  3.25492466e+04]
 [ 2.06409952e+04 -4.95368553e+04  2.88958755e+04]
 [ 4.53270108e+03 -1.96636528e+04  1.51309573e+04]
 [ 3.39308248e+03  1.23958166e+04 -1.57888895e+04]
 [ 2.18466982e+04 -3.83278533e+04  1.64811689e+04]
 [-3.01570553e+03  4.36590031e+03 -1.35019101e+03]
 [-2.57026066e+03  1.67865126e+04 -1.42162420e+04]
 [-1.57347225e+03 -3.12455376e+04  3.28190189e+04]
 [ 1.01364176e+03  1.76430198e+04 -1.86566567e+04]
 [ 2.24437511e+04 -1.67567358e+05  1.45123621e+05]
 [-8.38421917e+03 -4.56602483e+04  5.40444679e+04]
 [-3.37129985e+03  3.45453147e+04 -3.11740056e+04]
 [-3.00302768e+02  1.07766451e+03 -7.77355510e+02]
 [ 7.31481332e+03  1.11419735e+04 -1.84567818e+04]
 [ 3.79527468e+02  4.35062971e+03 -4.73014185e+03]
 [-7.69393581e+03 -8.39200109e+04  9.16139433e+04]
 [-4.79789613e+03  4.37241756e+03  4.25470581e+02]
 [ 9.97282696e+03 -4.55649918e+02 -9.51716497e+03]
 [ 7.93450537e+03  1.96324012e+04 -2.75668945e+04]
 [-1.81394573e+04 -5.48678912e+03  2.36262328e+04]
 [-4.09376522e+03 -1.72488768e+04  2.13426481e+04]
 [-8.99830740e+02  3.84623836e+04 -3.75625386e+04]
 [-5.13521707e+03 -3.80594765e+04  4.31946973e+04]
 [-3.53861087e+04 -5.84125275e+04  9.37986381e+04]
 [-3.31789649e+03 -2.32123325e+04  2.65302324e+04]
 [ 1.03091768e+04 -5.98319964e+04  4.95228221e+04]
 [-4.38349330e+01  2.86344347e+03 -2.81961147e+03]
 [ 1.88309639e+03 -1.51830631e+04  1.32999769e+04]
 [ 2.61922806e+03 -1.09133716e+04  8.29414257e+03]
 [-2.20061851e+03  6.84721260e+04 -6.62714991e+04]
 [-8.67098596e+03  5.83936914e+03  2.83161880e+03]
 [ 5.56188928e+03 -4.90071256e+04  4.34452416e+04]
 [-1.54063830e+04 -5.17967810e+04  6.72031651e+04]
 [ 1.63703165e+04 -2.07187161e+04  4.34839819e+03]
 [ 6.40410327e+03  3.63980064e+03 -1.00438976e+04]
 [-2.71051032e+04  1.58968416e+04  1.12082673e+04]
 [ 8.69037635e+03  1.39615169e+04 -2.26518800e+04]
 [ 3.90360559e+03 -4.34212091e+04  3.95176040e+04]
 [ 1.74493195e+03  3.17417855e+04 -3.34867137e+04]
 [-1.96171495e+03  1.60312123e+04 -1.40694942e+04]
 [-2.30012310e+03  5.70497461e+04 -5.47496200e+04]
 [-6.02620572e+03 -4.69304593e+04  5.29566682e+04]
 [ 8.29671757e+03 -1.18437803e+04  3.54707285e+03]
 [ 1.27350313e+03 -1.90290193e+04  1.77555220e+04]
 [ 6.38824465e+03  3.66894620e+03 -1.00571926e+04]
 [ 3.07566731e+03  7.60878548e+04 -7.91635258e+04]
 [-1.32004379e+04 -5.89255187e+04  7.21259555e+04]
 [-4.97629585e+03  2.52501167e+04 -2.02738196e+04]
 [-8.96596338e+03 -1.20358547e+04  2.10018177e+04]
 [-1.65859858e+04 -1.98337228e+04  3.64197209e+04]
 [-4.10705745e+03 -2.98211160e+04  3.39281844e+04]
 [ 3.18804454e+03  8.55616080e+03 -1.17441979e+04]
 [-3.80545539e+03 -8.21753366e+02  4.62720553e+03]
 [-5.43646850e+03 -1.03501827e+05  1.08938299e+05]
 [ 5.13731479e+03 -3.52459783e+04  3.01086759e+04]
 [-8.57272535e+02 -1.13838850e+04  1.22411637e+04]
 [ 1.72986115e+04 -1.21766175e+05  1.04467575e+05]
 [-1.11867348e+04 -3.88472361e+04  5.00339712e+04]
 [ 6.82197861e+03  4.01196852e+03 -1.08339350e+04]
 [-1.36583731e+03 -3.47971203e+04  3.61629654e+04]
 [-2.39458902e+04  1.20172338e+05 -9.62264394e+04]
 [-1.32305651e+04  3.89356024e+04 -2.57050319e+04]
 [ 2.84791593e+04 -1.09953980e+05  8.14748346e+04]
 [-1.60130566e+04 -9.11756499e+03  2.51306226e+04]
 [-1.45336369e+04 -1.38092807e+04  2.83429246e+04]
 [-6.90798075e+03 -9.04482850e+04  9.73562788e+04]
 [-5.34984635e+03 -5.50102550e+04  6.03601051e+04]
 [ 7.85890600e+03 -1.72459860e+04  9.38708464e+03]
 [ 1.54072831e+04 -2.93260009e+04  1.39187231e+04]
 [ 5.66245306e+03  4.82435203e+03 -1.04868117e+04]
 [-5.98390346e+03 -9.78089043e+03  1.57648004e+04]
 [-3.64792667e+03 -1.94519406e+03  5.59312789e+03]
 [ 1.44274849e+04  4.55308810e+04 -5.99583626e+04]
 [-1.91391239e+04 -2.41468800e+04  4.32860072e+04]
 [ 1.16762806e+03 -3.45036658e+04  3.33360444e+04]
 [ 5.29081896e+03 -4.47281904e+04  3.94373935e+04]
 [-2.12680247e+04 -4.71120522e+04  6.83800822e+04]
 [ 2.97499971e+02  4.93115337e+04 -4.96090329e+04]
 [-1.99515987e+03  4.12624353e+04 -3.92672700e+04]
 [ 5.74517158e+03 -9.16330509e+03  3.41814344e+03]
 [ 1.08497852e+04 -4.17046280e+04  3.08548511e+04]
 [-1.59621322e+04  6.42636794e+03  9.53577332e+03]
 [-9.48840607e+03  1.04422296e+04 -9.53818842e+02]
 [ 1.24063893e+04 -4.79223927e+03 -7.61413768e+03]
 [ 7.09154945e+03  4.07538186e+01 -7.13229206e+03]
 [ 1.39417119e+04 -4.43423918e+03 -9.50746470e+03]
 [ 3.22412200e+03  2.47759357e+04 -2.80000511e+04]
 [-2.10620689e+04  6.14396602e+04 -4.03775912e+04]
 [ 9.94114048e+02  2.91003306e+04 -3.00944422e+04]
 [-1.17518169e+04  2.15590108e+04 -9.80719418e+03]
 [ 2.06968306e+04  2.68281461e+04 -4.75249804e+04]
 [-2.79511182e+03  2.23586642e+04 -1.95635508e+04]
 [-2.67110262e+03  3.58743183e+04 -3.32032109e+04]
 [ 1.10694041e+04  4.96266615e+04 -6.06960583e+04]
 [ 2.32755759e+03  6.11058558e+03 -8.43814615e+03]
 [ 1.52436845e+03  8.13860795e+03 -9.66296686e+03]
 [ 2.01627003e+04  6.56381379e+03 -2.67265135e+04]
 [-3.58935534e+02  1.87297886e+03 -1.51403501e+03]
 [ 2.62975373e+03 -6.01109449e+04  5.74812045e+04]
 [ 1.03442263e+04 -4.51869902e+04  3.48427677e+04]
 [-2.36521527e+03  4.62428344e+04 -4.38776098e+04]
 [-5.41317507e+03 -4.83486904e+03  1.02480480e+04]
 [ 6.25084972e+02  6.88754752e+03 -7.51261956e+03]
 [ 7.63329130e+01  1.57298684e+04 -1.58061981e+04]
 [ 1.57777184e+04 -1.85546964e+04  2.77698339e+03]
 [-1.42991031e+04 -3.01208889e+04  4.44200004e+04]
 [ 6.86153026e+03  5.04067987e+04 -5.72683270e+04]
 [-1.58245490e+03  1.94425132e+03 -3.61791300e+02]
 [-3.84698735e+03 -2.93057112e+04  3.31527088e+04]
 [-8.83423884e+03  3.96526509e+04 -3.08184172e+04]
 [-2.32865719e+03  8.57243921e+03 -6.24378155e+03]
 [-9.88614201e+02 -1.66359886e+04  1.76246013e+04]
 [-5.15146657e+03 -3.79794935e+04  4.31309671e+04]
 [ 3.01971776e+02 -1.41608590e+04  1.38588937e+04]
 [-2.35539495e+03 -1.94538235e+04  2.18092284e+04]
 [ 1.52975782e+04  2.12053432e+03 -1.74181097e+04]
 [ 1.28492722e+03  4.70890397e+02 -1.75580204e+03]
 [ 2.40406147e+03  2.41421390e+04 -2.65461910e+04]
 [-8.39291162e+02  3.14594987e+04 -3.06202172e+04]
 [-1.61908472e+03 -5.96110794e+04  6.12301750e+04]
 [ 9.71231624e+03  1.52268233e+03 -1.12350044e+04]
 [-1.10073062e+04  4.82952260e+04 -3.72879150e+04]
 [ 1.25472270e+03 -8.58084296e+04  8.45537070e+04]
 [ 1.35994017e+04 -2.40418210e+04  1.04424264e+04]
 [ 3.12496485e+03 -1.83824523e+04  1.52574953e+04]
 [ 3.33875787e+03 -2.43378569e+04  2.09991084e+04]
 [ 9.46450600e+03 -4.43396558e+04  3.48751586e+04]
 [-6.03115649e+02  5.15041731e+04 -5.09010492e+04]
 [ 1.43695298e+04  1.76718358e+04 -3.20413520e+04]
 [-5.57169284e+03 -6.88956441e+04  7.44673357e+04]
 [ 1.34879823e+03  2.76739225e+04 -2.90227054e+04]
 [ 1.02114855e+04 -1.13272193e+04  1.11574520e+03]
 [-1.43604055e+04  1.74828190e+04 -3.12241197e+03]
 [-5.68915719e+03 -4.17626526e+04  4.74518167e+04]
 [-9.39615460e+03  5.39737543e+03  3.99878642e+03]
 [ 8.82175290e+03 -2.84489550e+04  1.96272167e+04]
 [ 3.21406809e+03 -3.58834327e+04  3.26693715e+04]
 [ 7.30386397e+03 -6.32445258e+04  5.59406681e+04]
 [ 6.60115792e+03  5.62166008e+04 -6.28177514e+04]
 [-1.15221158e+03  7.91496158e+04 -7.79973987e+04]
 [ 8.59410721e+03  5.47433708e+04 -6.33374659e+04]
 [-3.39109584e+03 -2.79228884e+02  3.67032814e+03]
 [-1.47918194e+04 -2.11177881e+04  3.59096123e+04]
 [ 1.15580396e+03 -3.98258975e+04  3.86701013e+04]
 [ 1.38958515e+03  1.87592068e+04 -2.01487833e+04]
 [-3.16122711e+03 -5.86850652e+03  9.02974052e+03]
 [ 2.54425437e+03 -1.09820928e+05  1.07276672e+05]
 [ 1.24443668e+03 -2.27378930e+03  1.02936038e+03]
 [ 3.38858183e+03 -1.13532597e+04  7.96468630e+03]
 [-2.31819494e+04  5.08099703e+04 -2.76280218e+04]
 [ 9.32609297e+02 -1.44295033e+04  1.34969003e+04]
 [ 4.68739104e+03 -2.78010928e+04  2.31137022e+04]
 [ 1.54860196e+04 -1.20105887e+04 -3.47542013e+03]
 [-1.48513963e+04  3.59019006e+04 -2.10504919e+04]
 [ 5.13561262e+03 -1.78687745e+04  1.27331723e+04]
 [ 6.34130372e+02 -1.83333230e+04  1.76992004e+04]
 [ 5.34293164e+03 -1.60212644e+04  1.06783385e+04]
 [-6.82456621e+03  5.37648750e+04 -4.69403068e+04]
 [-1.70156059e+04 -5.51345125e+03  2.25290495e+04]
 [ 4.36429404e+03 -1.86253821e+04  1.42610956e+04]
 [-1.76913826e+04 -6.68761742e+04  8.45675643e+04]
 [-1.10107709e+03 -2.42149739e+04  2.53160615e+04]
 [ 6.49999276e+03 -2.55105733e+04  1.90105887e+04]
 [-3.21394759e+03 -5.99060802e+04  6.31200220e+04]
 [-3.53516081e+03  5.58803621e+04 -5.23451990e+04]
 [ 8.52484910e+03 -8.10557869e+02 -7.71428814e+03]
 [-1.74481827e+04  1.20295774e+04  5.41861038e+03]
 [ 7.43025334e+02 -3.83579866e+03  3.09278229e+03]
 [ 9.18283567e+03 -2.95676281e+04  2.03847991e+04]
 [-4.69435005e+03  5.56083498e+04 -5.09139970e+04]
 [ 4.05921135e+03  3.41055608e+04 -3.81647671e+04]
 [-2.14024516e+03  2.72034120e+04 -2.50631606e+04]
 [ 4.56040639e+03  5.45154527e+04 -5.90758560e+04]
 [ 8.57984198e+03 -2.54950161e+04  1.69151715e+04]
 [ 1.25649108e+04 -8.92212647e+03 -3.64278774e+03]
 [ 2.85216695e+04  7.26614652e+04 -1.01183126e+05]
 [-6.29003758e+03 -9.86203218e+04  1.04910370e+05]]
