[[-1.56196032e+07  8.68618203e+06  6.93342119e+06]
 [ 6.36185957e+06 -5.85415962e+07  5.21797367e+07]
 [ 5.57942880e+06 -2.89679311e+08  2.84099883e+08]
 [-1.43228179e+07 -1.19534054e+08  1.33856872e+08]
 [-1.15760079e+07 -7.75632733e+07  8.91392812e+07]
 [-1.86214560e+07  7.08809641e+07 -5.22595081e+07]
 [-1.12172359e+07  1.63109387e+07 -5.09370276e+06]
 [-1.18520741e+07 -1.48049765e+07  2.66570506e+07]
 [ 2.32095651e+06 -2.15031720e+07  1.91822155e+07]
 [-1.12149163e+07 -6.91287217e+07  8.03436379e+07]
 [-8.87107383e+06  1.36756789e+08 -1.27885715e+08]
 [ 1.53041545e+07 -9.14999624e+07  7.61958079e+07]
 [-7.53799947e+06 -5.27496189e+07  6.02876184e+07]
 [-1.69881466e+07 -2.11596397e+07  3.81477862e+07]
 [-1.54691579e+07  4.67091894e+06  1.07982389e+07]
 [-1.31703503e+05  1.66340908e+07 -1.65023873e+07]
 [ 1.73983490e+07 -1.25329185e+08  1.07930836e+08]
 [ 1.69915170e+07  7.67755138e+07 -9.37670307e+07]
 [ 6.69050809e+06  7.37159489e+07 -8.04064570e+07]
 [-9.03016094e+06 -9.08598831e+06  1.81161493e+07]
 [-1.20093271e+07  4.32252412e+07 -3.12159141e+07]
 [ 7.79389479e+06  9.98298215e+07 -1.07623716e+08]
 [ 1.48482470e+07  1.84679939e+07 -3.33162410e+07]
 [ 2.54098168e+07  6.37872312e+05 -2.60476891e+07]
 [ 1.00731456e+06  9.99925281e+07 -1.00999843e+08]
 [-2.20199070e+07 -5.22210249e+06  2.72420095e+07]
 [-6.51608641e+06  5.68885632e+07 -5.03724768e+07]
 [ 1.40274678e+06  1.46948229e+08 -1.48350976e+08]
 [ 1.58302282e+07  3.64359334e+06 -1.94738216e+07]
 [ 1.20940902e+06  2.59537799e+07 -2.71631889e+07]
 [-1.11694156e+07  3.64900566e+07 -2.53206409e+07]
 [-9.61742051e+05 -1.43057135e+07  1.52674555e+07]
 [ 1.37050634e+07  8.78016539e+07 -1.01506717e+08]
 [ 1.11153023e+07  9.77412117e+07 -1.08856514e+08]
 [ 1.57703615e+07  4.75896933e+07 -6.33600548e+07]
 [ 1.71570429e+06 -8.60936823e+07  8.43779780e+07]
 [-4.41558438e+06 -1.58073087e+06  5.99631525e+06]
 [ 4.86417843e+06  3.05567230e+07 -3.54209014e+07]
 [-2.20988889e+07  3.48570409e+07 -1.27581520e+07]
 [-2.22208228e+06  7.33420214e+07 -7.11199391e+07]
 [-5.64135538e+06  1.36045742e+07 -7.96321884e+06]
 [-1.92454006e+07 -4.28947012e+07  6.21401017e+07]
 [-8.00571118e+06 -9.20369839e+05  8.92608104e+06]
 [ 7.81866894e+05  2.42009609e+07 -2.49828278e+07]
 [-7.11613907e+06 -4.98598599e+07  5.69759990e+07]
 [-6.23337893e+06 -1.91126085e+07  2.53459874e+07]
 [ 2.01663165e+05 -1.27641136e+08  1.27439473e+08]
 [-1.33016549e+07  1.05472586e+08 -9.21709315e+07]
 [-2.00759608e+06 -8.55101616e+07  8.75177577e+07]
 [-1.85945684e+07  8.71817231e+07 -6.85871548e+07]
 [-4.97420235e+06 -3.19823257e+07  3.69565280e+07]
 [-1.10078493e+07  5.35349092e+07 -4.25270599e+07]
 [ 1.14471902e+06 -2.83345588e+07  2.71898398e+07]
 [-8.29684941e+06 -7.27199551e+07  8.10168045e+07]
 [ 8.99420310e+06 -4.41272758e+06 -4.58147550e+06]
 [ 1.15270593e+07  6.62452243e+07 -7.77722836e+07]
 [-1.05976028e+07  1.43428008e+08 -1.32830405e+08]
 [-2.74339327e+06  1.97042565e+08 -1.94299172e+08]
 [-5.83611175e+05 -5.74356942e+06  6.32718061e+06]
 [ 7.99616652e+06 -3.66370138e+07  2.86408473e+07]
 [ 1.53296250e+06 -6.40488644e+07  6.25159019e+07]
 [-5.04970455e+05  1.19845574e+08 -1.19340603e+08]
 [-1.18059121e+06  5.97969981e+06 -4.79910860e+06]
 [-9.04666158e+06 -3.45668991e+07  4.36135607e+07]
 [-1.31953078e+06 -1.82153167e+07  1.95348475e+07]
 [ 1.63648638e+07 -1.97937024e+08  1.81572160e+08]
 [ 7.32721215e+06  8.59686900e+07 -9.32959022e+07]
 [ 1.16820826e+07  1.17188711e+08 -1.28870793e+08]
 [-4.67113788e+06  1.24742558e+07 -7.80311787e+06]
 [-8.29351807e+06 -4.53360508e+05  8.74687859e+06]
 [-6.90530755e+06  3.24355698e+07 -2.55302623e+07]
 [-8.68760440e+06  2.14363562e+07 -1.27487518e+07]
 [-3.32548903e+07  1.77138307e+07  1.55410596e+07]
 [-1.15944930e+07  2.31886936e+08 -2.20292443e+08]
 [-1.30155270e+07  8.18232111e+07 -6.88076841e+07]
 [-1.12032519e+07 -8.22161080e+07  9.34193599e+07]
 [ 2.70777993e+05  2.46830137e+07 -2.49537917e+07]
 [-1.23235576e+06  4.12756200e+07 -4.00432643e+07]
 [ 4.56634834e+06  1.74346085e+06 -6.30980918e+06]
 [ 2.14261751e+07 -8.64282086e+07  6.50020335e+07]
 [-1.83089996e+07 -6.67024371e+07  8.50114366e+07]
 [ 3.60538109e+07 -9.39175216e+07  5.78637106e+07]
 [ 1.69496967e+07 -2.61749412e+07  9.22524453e+06]
 [-3.67641260e+06 -3.51132169e+07  3.87896295e+07]
 [-1.75554095e+07  2.25937180e+06  1.52960377e+07]
 [-1.67418960e+07 -1.35623317e+08  1.52365213e+08]
 [-1.42643960e+07  4.79884817e+07 -3.37240856e+07]
 [ 1.78229213e+07 -9.40753684e+07  7.62524471e+07]
 [ 7.14708985e+06 -8.65318611e+07  7.93847712e+07]
 [-6.67575918e+06 -7.18087819e+07  7.84845411e+07]
 [-1.45194650e+07  8.72463463e+07 -7.27268813e+07]
 [ 1.09328616e+07 -8.41153300e+07  7.31824684e+07]
 [ 7.49458802e+06 -1.18955284e+07  4.40094041e+06]
 [ 3.07295823e+06 -7.91421323e+07  7.60691741e+07]
 [-5.88395315e+05 -2.93561102e+07  2.99445055e+07]
 [-1.35953256e+06 -2.18586218e+08  2.19945751e+08]
 [-7.02877373e+06 -7.25696204e+07  7.95983941e+07]
 [-4.16434696e+06 -7.56195606e+06  1.17263030e+07]
 [ 1.95237398e+06  7.86747585e+07 -8.06271325e+07]
 [-8.09709199e+06 -3.04881202e+07  3.85852122e+07]
 [ 4.32784660e+06  6.61569461e+07 -7.04847927e+07]
 [ 3.80275185e+06  8.50746430e+07 -8.88773949e+07]
 [ 1.58579955e+07  1.91577057e+07 -3.50157012e+07]
 [ 1.79634484e+07 -1.14290362e+08  9.63269132e+07]
 [-1.07980713e+07 -4.88733229e+07  5.96713942e+07]
 [ 1.11280800e+06  1.02352894e+07 -1.13480973e+07]
 [ 5.49710843e+06  1.58078820e+07 -2.13049904e+07]
 [-1.73036192e+07 -3.13715536e+07  4.86751728e+07]
 [ 1.48624066e+07  9.72205615e+07 -1.12082968e+08]
 [ 4.14021333e+06 -2.97748249e+07  2.56346115e+07]
 [-6.04511662e+06  6.47882786e+07 -5.87431620e+07]
 [-8.65104591e+04  6.29253172e+07 -6.28388068e+07]
 [ 8.00672172e+04  2.43631817e+07 -2.44432490e+07]
 [ 7.35690426e+06 -1.62881113e+08  1.55524209e+08]
 [ 4.05461782e+05  1.86076439e+08 -1.86481900e+08]
 [ 2.06539649e+07  2.63990090e+07 -4.70529738e+07]
 [ 2.22618827e+07  7.47475692e+07 -9.70094519e+07]
 [-9.10304943e+06 -4.56313832e+07  5.47344327e+07]
 [ 1.29185088e+07  3.42152039e+07 -4.71337126e+07]
 [-1.09249357e+07 -4.27457648e+06  1.51995122e+07]
 [-2.49805060e+07  2.50982529e+07 -1.17746891e+05]
 [-1.55852047e+06 -1.13045406e+08  1.14603927e+08]
 [ 1.03832994e+07  3.65963869e+06 -1.40429381e+07]
 [-9.20916283e+06 -3.97966486e+07  4.90058114e+07]
 [ 1.62545852e+06  6.66671631e+07 -6.82926216e+07]
 [-8.66071604e+06 -3.11519508e+07  3.98126668e+07]
 [ 2.70166085e+07  8.89442262e+06 -3.59110311e+07]
 [ 2.40618240e+06  9.76903494e+07 -1.00096532e+08]
 [ 1.82861035e+07  2.16936292e+07 -3.99797327e+07]
 [ 8.65885816e+05  2.41424292e+07 -2.50083150e+07]
 [-9.70529415e+06 -6.64123024e+07  7.61175965e+07]
 [-4.64276848e+06 -1.57456353e+08  1.62099121e+08]
 [-4.71051306e+06 -9.22823082e+07  9.69928213e+07]
 [-3.12896297e+06 -4.15467539e+07  4.46757168e+07]
 [ 2.60558240e+06 -4.76715533e+04 -2.55791084e+06]
 [-4.68653466e+06 -4.33475811e+07  4.80341157e+07]
 [ 1.25546716e+06  7.33824430e+07 -7.46379101e+07]
 [ 3.43041078e+07  2.84637790e+07 -6.27678868e+07]
 [ 2.43188810e+06  2.01333616e+07 -2.25652497e+07]
 [ 1.29563075e+07 -4.26526827e+07  2.96963752e+07]
 [-6.28746431e+06  3.13190707e+07 -2.50316064e+07]
 [-1.65206042e+07  3.03163981e+07 -1.37957939e+07]
 [ 3.42946856e+05  7.39164956e+07 -7.42594424e+07]
 [ 1.78448256e+07  1.29651110e+08 -1.47495935e+08]
 [-4.41229269e+06  1.06061429e+08 -1.01649136e+08]
 [ 1.14280985e+07 -1.84268970e+07  6.99879856e+06]
 [ 1.76374022e+07  1.15454786e+08 -1.33092189e+08]
 [ 2.25665937e+06  1.04071943e+08 -1.06328602e+08]
 [-9.93007055e+06  7.92210473e+07 -6.92909767e+07]
 [ 2.36097115e+07  8.11692430e+07 -1.04778954e+08]
 [ 2.06926600e+06  3.39657030e+07 -3.60349690e+07]
 [-1.95900611e+07  1.47921913e+08 -1.28331852e+08]
 [ 1.17199932e+07  3.29824035e+07 -4.47023967e+07]
 [ 1.12856035e+07 -6.15703454e+07  5.02847420e+07]
 [-8.55110303e+05  4.30387311e+07 -4.21836208e+07]
 [-1.78087711e+06  5.02172045e+07 -4.84363274e+07]
 [-4.31987531e+06  2.18003982e+07 -1.74805229e+07]
 [-3.88681753e+06  1.61271522e+08 -1.57384704e+08]
 [ 8.16644180e+06  6.17080422e+07 -6.98744840e+07]
 [-5.23068898e+06 -1.41074461e+07  1.93381351e+07]
 [ 1.57785248e+07 -1.25046744e+08  1.09268219e+08]
 [ 1.04193912e+07  7.56196501e+07 -8.60390414e+07]
 [ 8.99048181e+06  1.12566008e+08 -1.21556490e+08]
 [-9.30982359e+06  1.58508916e+07 -6.54106794e+06]
 [-1.74069572e+05  4.87525432e+07 -4.85784736e+07]
 [ 7.85622032e+06  4.04628401e+06 -1.19025043e+07]
 [-6.65593514e+06  4.39923705e+07 -3.73364354e+07]
 [ 2.73972824e+06 -7.64804817e+07  7.37407535e+07]
 [ 8.64520860e+06 -2.64360808e+07  1.77908722e+07]
 [ 3.86929027e+06  1.79489159e+07 -2.18182062e+07]
 [-2.19911581e+07  1.69947116e+07  4.99644650e+06]
 [ 8.40018876e+06 -3.73601292e+07  2.89599405e+07]
 [ 1.87124843e+07 -3.87542194e+07  2.00417351e+07]
 [-3.39875149e+06 -1.23289106e+08  1.26687857e+08]
 [ 1.09223778e+07  1.70971609e+08 -1.81893987e+08]
 [ 4.54040282e+05  9.15009557e+06 -9.60413585e+06]
 [ 3.04662122e+06  5.92953294e+07 -6.23419506e+07]
 [ 1.11550328e+07 -1.39576324e+08  1.28421291e+08]
 [-2.25288978e+07  7.98021371e+07 -5.72732393e+07]
 [ 1.93287227e+06 -2.06886004e+06  1.35987781e+05]
 [-1.34377470e+07  4.48715317e+07 -3.14337847e+07]
 [-6.88514399e+06  3.78805389e+07 -3.09953949e+07]
 [ 1.06191727e+07  1.49346837e+07 -2.55538564e+07]
 [-5.17980297e+06 -1.18659424e+08  1.23839227e+08]
 [ 2.09292694e+07 -5.51616071e+07  3.42323377e+07]
 [-1.38269968e+06  2.43557458e+07 -2.29730461e+07]
 [ 8.72734546e+06 -1.23902573e+08  1.15175228e+08]
 [-1.21858602e+07 -1.10759567e+08  1.22945427e+08]
 [ 3.22242983e+07  1.99509851e+07 -5.21752834e+07]
 [-2.91542386e+06 -3.16536240e+07  3.45690479e+07]
 [ 2.52146236e+06 -1.50798776e+08  1.48277314e+08]
 [-9.31327586e+06  1.35703245e+07 -4.25704861e+06]
 [ 1.38193899e+06 -6.20682489e+06  4.82488591e+06]
 [ 4.92772802e+07 -2.10389204e+07 -2.82383598e+07]
 [ 1.37962777e+07 -1.50386150e+07  1.24233729e+06]
 [ 1.00606290e+07  2.70839083e+06 -1.27690198e+07]
 [-4.77048647e+06 -2.75056825e+07  3.22761690e+07]
 [ 2.57184589e+06 -8.99380995e+07  8.73662536e+07]
 [-9.08794865e+06 -2.68051803e+07  3.58931289e+07]
 [-8.46251067e+06 -7.65956482e+07  8.50581588e+07]
 [-8.49374361e+06 -3.78900681e+07  4.63838117e+07]]
