[[ 2.94114573e+07 -2.56847325e+08  2.27435868e+08]
 [-1.56573185e+06 -3.03410702e+08  3.04976434e+08]
 [-1.72809417e+07 -7.93826760e+07  9.66636177e+07]
 [ 5.70876373e+06  7.50085870e+07 -8.07173507e+07]
 [ 1.03134738e+07 -3.10190927e+08  2.99877453e+08]
 [ 1.93018468e+07 -1.08132490e+08  8.88306433e+07]
 [-1.19492914e+06  1.57602119e+08 -1.56407190e+08]
 [ 3.49794781e+07 -3.57741762e+08  3.22762284e+08]
 [ 3.64681510e+07  3.04445977e+08 -3.40914128e+08]
 [ 1.82868170e+06 -2.81853810e+08  2.80025128e+08]
 [-1.19926901e+07 -2.39226709e+08  2.51219399e+08]
 [-1.72633112e+07 -2.18262113e+08  2.35525424e+08]
 [ 4.09869931e+07 -1.47885371e+08  1.06898378e+08]
 [ 2.27543663e+07 -2.98524007e+07  7.09803441e+06]
 [ 1.32225477e+07  6.22177276e+07 -7.54402754e+07]
 [-2.22381512e+07 -2.33933441e+08  2.56171592e+08]
 [ 3.69866157e+07 -2.74713144e+08  2.37726528e+08]
 [ 4.33763235e+06  3.83692649e+07 -4.27068972e+07]
 [ 6.89249064e+07 -5.46285401e+08  4.77360494e+08]
 [-5.06972509e+06  3.72330740e+08 -3.67261015e+08]
 [ 1.59328878e+07 -1.45549616e+08  1.29616728e+08]
 [ 1.49799681e+07 -8.10798661e+07  6.60998981e+07]
 [-1.19877487e+07  6.78177707e+08 -6.66189958e+08]
 [-4.97438327e+06  1.66395430e+08 -1.61421047e+08]
 [-2.55251791e+07  2.96322129e+07 -4.10703385e+06]
 [-7.84351614e+06  2.85075849e+08 -2.77232332e+08]
 [-3.55136075e+06 -3.15872977e+08  3.19424338e+08]
 [ 9.73224066e+06 -4.37335790e+07  3.40013383e+07]
 [ 2.88317324e+07 -1.24809259e+07 -1.63508065e+07]
 [-2.29121298e+07  8.11046029e+07 -5.81924731e+07]
 [-2.62936883e+07  2.72927595e+08 -2.46633906e+08]
 [ 5.72916699e+06 -5.26796248e+08  5.21067081e+08]
 [ 1.14025236e+06 -1.93175309e+08  1.92035057e+08]
 [ 5.42507368e+06 -2.10542078e+08  2.05117004e+08]
 [-1.90193554e+06  2.83507873e+08 -2.81605937e+08]
 [ 1.63228605e+04 -4.55302947e+07  4.55139719e+07]
 [-1.96979112e+07  7.32390806e+06  1.23740031e+07]
 [ 1.57246418e+07 -4.15977857e+08  4.00253215e+08]
 [ 4.05362301e+07 -2.75852686e+08  2.35316456e+08]
 [-1.08740707e+07  2.45680649e+07 -1.36939942e+07]
 [-3.07169944e+07 -1.45112577e+08  1.75829571e+08]
 [-1.07749400e+07 -9.83965899e+07  1.09171530e+08]
 [ 1.86236605e+07  5.73323944e+07 -7.59560549e+07]
 [ 4.00983113e+07  1.86358991e+07 -5.87342103e+07]
 [-7.44619066e+06 -9.38473488e+07  1.01293539e+08]
 [-2.27343175e+06  2.58608281e+07 -2.35873963e+07]
 [-1.24745734e+07 -4.14497728e+07  5.39243461e+07]
 [ 4.40016185e+05 -3.00877939e+08  3.00437923e+08]
 [-3.24976908e+06  1.56638641e+07 -1.24140950e+07]
 [ 2.97204814e+07 -2.26117938e+08  1.96397456e+08]
 [-2.82452271e+07 -3.33303530e+08  3.61548757e+08]
 [-4.22034865e+07  1.58899291e+08 -1.16695804e+08]
 [-4.44241424e+07  3.12653937e+08 -2.68229795e+08]
 [ 1.34731204e+07  4.75985334e+07 -6.10716539e+07]
 [ 2.26511229e+06  4.68755029e+07 -4.91406152e+07]
 [-2.10441598e+06  1.34868340e+08 -1.32763924e+08]
 [-9.76331598e+06  3.19795239e+08 -3.10031923e+08]
 [ 2.80554485e+07  1.87469972e+06 -2.99301482e+07]
 [ 1.86650143e+07 -2.11056290e+07  2.44061470e+06]
 [ 3.83273517e+07 -3.68650457e+08  3.30323106e+08]
 [-3.36959519e+07 -2.48852663e+08  2.82548615e+08]
 [ 7.67863881e+06 -3.99903887e+08  3.92225248e+08]
 [-5.55681033e+06 -1.06780206e+08  1.12337017e+08]
 [-6.46557207e+06 -1.80559635e+08  1.87025208e+08]
 [-1.41308384e+07 -7.28822824e+07  8.70131207e+07]
 [ 2.25676433e+07  1.98933256e+08 -2.21500899e+08]
 [-1.37603401e+07 -6.58357235e+06  2.03439125e+07]
 [-4.43871838e+07  1.60997420e+08 -1.16610236e+08]
 [ 1.95866933e+07 -1.53317842e+08  1.33731149e+08]
 [ 5.40534913e+06 -1.78402159e+08  1.72996810e+08]
 [ 1.73429719e+06  3.31620975e+07 -3.48963947e+07]
 [-1.23176229e+06  6.33929996e+07 -6.21612373e+07]
 [-2.37708676e+07  4.29017504e+08 -4.05246636e+08]
 [ 1.49734839e+07 -8.42448433e+07  6.92713594e+07]
 [ 1.29733641e+07 -4.01618939e+08  3.88645575e+08]
 [-2.52061862e+07  3.67108902e+07 -1.15047040e+07]
 [ 4.65993848e+07  2.67281605e+08 -3.13880990e+08]
 [-3.76301552e+07 -3.17294793e+07  6.93596345e+07]
 [ 4.60620598e+07  1.42040514e+08 -1.88102573e+08]
 [-1.15342437e+07 -2.30913946e+08  2.42448189e+08]
 [ 1.07555587e+06 -3.46266513e+08  3.45190957e+08]
 [ 2.89021324e+07  5.64072559e+07 -8.53093883e+07]
 [-2.36310930e+07 -1.68432483e+08  1.92063576e+08]
 [-6.17737819e+06 -2.97357852e+07  3.59131633e+07]
 [-9.23556505e+06  1.40905400e+08 -1.31669835e+08]
 [ 5.72459631e+07  1.08079460e+08 -1.65325423e+08]
 [-1.59368665e+07 -1.31558573e+08  1.47495440e+08]
 [ 3.85499796e+05 -1.72955889e+08  1.72570389e+08]
 [ 2.62967730e+07 -6.00174044e+07  3.37206314e+07]
 [-2.98249536e+07 -1.01407250e+09  1.04389745e+09]
 [-1.24380313e+07  4.28040970e+08 -4.15602939e+08]
 [ 2.85035624e+06  2.74434793e+08 -2.77285150e+08]
 [-3.22082294e+07 -4.02120690e+08  4.34328920e+08]
 [ 6.30135899e+06  3.48267067e+08 -3.54568426e+08]
 [-2.54247488e+07 -9.13705721e+07  1.16795321e+08]
 [-9.12905478e+06 -2.70574629e+08  2.79703684e+08]
 [ 4.88423181e+07 -6.24488954e+07  1.36065773e+07]
 [-4.36804366e+06  1.16048226e+08 -1.11680182e+08]
 [ 3.80544460e+07  5.34609621e+08 -5.72664067e+08]
 [ 1.63870720e+07 -2.48247600e+07  8.43768805e+06]
 [ 4.70405171e+06  4.64970044e+08 -4.69674095e+08]
 [-7.08117084e+06  3.73664605e+08 -3.66583434e+08]
 [-1.16120458e+07 -1.91120217e+08  2.02732263e+08]
 [-2.01923561e+07 -4.65570364e+07  6.67493925e+07]
 [ 9.08987006e+06 -1.88737320e+08  1.79647450e+08]
 [ 3.29839302e+06  2.33609155e+08 -2.36907548e+08]
 [ 1.95623451e+07  3.16706168e+08 -3.36268513e+08]
 [-2.84609088e+07  2.14593297e+08 -1.86132388e+08]
 [ 1.50891416e+07 -5.94961771e+07  4.44070355e+07]
 [-3.68249765e+06  3.21198448e+08 -3.17515950e+08]
 [-3.97668930e+07 -1.46982772e+08  1.86749665e+08]
 [-1.50436105e+07  2.16777298e+08 -2.01733688e+08]
 [-6.40315630e+06 -1.36680389e+08  1.43083545e+08]
 [ 9.85217496e+06 -8.62454157e+07  7.63932407e+07]
 [-1.58939370e+07  3.04851192e+08 -2.88957255e+08]
 [ 4.31848583e+07 -4.22354328e+06 -3.89613150e+07]
 [-1.11589309e+06  2.04013506e+07 -1.92854575e+07]
 [ 5.01413238e+06  1.52556383e+08 -1.57570515e+08]
 [ 1.71153272e+07 -7.68998065e+07  5.97844794e+07]
 [ 5.18403168e+06  2.44455664e+08 -2.49639696e+08]
 [-5.36297154e+06  1.36299338e+08 -1.30936366e+08]
 [ 2.78930462e+07 -8.67018872e+07  5.88088410e+07]
 [ 2.18212872e+07 -1.13364461e+08  9.15431734e+07]
 [ 2.91835251e+07  3.33762057e+08 -3.62945582e+08]
 [ 2.54636124e+07  6.10716982e+07 -8.65353106e+07]
 [-6.22875879e+06  3.18625585e+08 -3.12396826e+08]
 [-5.94296893e+07  1.50493833e+07  4.43803061e+07]
 [-7.59715934e+05  9.27725413e+07 -9.20128254e+07]
 [ 2.69573246e+07  7.41802405e+07 -1.01137565e+08]
 [ 5.65048835e+07  1.92126335e+08 -2.48631219e+08]
 [ 3.35339293e+06 -5.13614225e+08  5.10260832e+08]
 [-1.92249916e+07  2.60501203e+08 -2.41276211e+08]
 [-2.94078326e+07 -1.12476685e+08  1.41884517e+08]
 [-1.11066618e+07  2.96434431e+07 -1.85367813e+07]
 [-1.14048880e+07  1.48316188e+08 -1.36911300e+08]
 [-6.58316030e+06  2.87593350e+08 -2.81010190e+08]
 [ 2.29583718e+07 -1.87042348e+08  1.64083976e+08]
 [-7.42850497e+06  7.84799933e+06 -4.19494363e+05]
 [-8.53026220e+06  1.19922910e+07 -3.46202882e+06]
 [-3.49765377e+07  6.24700352e+07 -2.74934975e+07]
 [ 2.48500764e+07 -5.98515297e+07  3.50014534e+07]
 [ 1.36622329e+07 -3.81231628e+08  3.67569395e+08]
 [ 2.02578982e+07 -4.87123109e+08  4.66865211e+08]
 [-4.51137937e+06  1.97993848e+08 -1.93482469e+08]
 [-2.44401253e+07  2.30600445e+08 -2.06160319e+08]
 [-8.61134578e+06  2.64177334e+08 -2.55565988e+08]
 [-5.41672854e+06  1.67588229e+07 -1.13420943e+07]
 [ 2.26120363e+07  3.80481990e+08 -4.03094026e+08]
 [ 9.78271833e+06  3.28948680e+08 -3.38731399e+08]
 [-1.78645163e+07  2.92901823e+07 -1.14256660e+07]
 [ 6.49083801e+06  4.11301078e+08 -4.17791916e+08]
 [-3.36554241e+06  1.03357079e+08 -9.99915362e+07]
 [-2.17890337e+06 -3.70419768e+08  3.72598672e+08]
 [ 1.09887289e+06 -6.09418744e+07  5.98430015e+07]
 [ 1.57153997e+07  2.04632298e+07 -3.61786296e+07]
 [-4.66760766e+06  6.13592645e+07 -5.66916568e+07]
 [ 1.10308939e+07  7.71232417e+07 -8.81541356e+07]
 [-2.65241240e+06 -6.96395461e+07  7.22919585e+07]
 [-7.65159834e+06 -1.16668029e+08  1.24319628e+08]
 [-4.59402983e+06 -5.69752752e+07  6.15693051e+07]
 [ 9.08611663e+05 -1.18174110e+08  1.17265498e+08]
 [-2.13325746e+06 -1.22300688e+08  1.24433945e+08]
 [-4.52227176e+07  2.54854279e+08 -2.09631561e+08]
 [ 2.50918095e+07  2.55939672e+07 -5.06857767e+07]
 [-3.51784122e+06  7.65141244e+07 -7.29962831e+07]
 [-2.12277883e+07  5.87999445e+07 -3.75721562e+07]
 [ 1.30403750e+07 -1.20503473e+08  1.07463098e+08]
 [-1.27282456e+07  1.91379091e+08 -1.78650845e+08]
 [-6.21557378e+07 -1.94214206e+08  2.56369944e+08]
 [-2.54195960e+07  5.16549344e+08 -4.91129748e+08]
 [-1.85444748e+06  1.90909464e+08 -1.89055016e+08]]
