[[ 1.24310952e+04 -7.09028558e+05  6.96597469e+05]
 [ 3.29741459e+05  3.43125896e+05 -6.72867341e+05]
 [-1.19466604e+06  3.12720552e+06 -1.93253947e+06]
 [ 4.45541431e+05 -6.95152955e+05  2.49611526e+05]
 [ 2.04082069e+05 -1.42717515e+06  1.22309309e+06]
 [ 2.48537314e+05 -3.45372001e+05  9.68347081e+04]
 [-3.13530872e+05  1.64132487e+06 -1.32779399e+06]
 [-1.90523280e+05 -3.35759048e+04  2.24099190e+05]
 [-5.73931695e+05  6.47070406e+05 -7.31387072e+04]
 [-5.78170186e+05  3.01915001e+06 -2.44097982e+06]
 [ 4.55416013e+04 -1.94418609e+06  1.89864450e+06]
 [ 7.57677358e+04 -2.13239574e+05  1.37471844e+05]
 [-3.13106393e+05  9.38690966e+05 -6.25584556e+05]
 [ 1.36262795e+05 -1.23833422e+05 -1.24293635e+04]
 [ 5.32476906e+05 -9.59280402e+05  4.26803510e+05]
 [-2.08915803e+04 -6.96204805e+05  7.17096397e+05]
 [-6.87360023e+05  8.60574448e+05 -1.73214412e+05]
 [-1.09147774e+06 -8.81504790e+05  1.97298254e+06]
 [ 2.18852223e+05 -3.95443794e+05  1.76591576e+05]
 [-7.59827860e+05  1.90257484e+06 -1.14274697e+06]
 [-2.66026249e+05 -1.12181113e+06  1.38783740e+06]
 [-1.71617295e+05 -2.16622338e+04  1.93279534e+05]
 [ 9.43283640e+04 -1.69050791e+06  1.59617955e+06]
 [-3.67615791e+04 -1.58868704e+06  1.62544862e+06]
 [-5.01515333e+04 -1.67266346e+06  1.72281500e+06]
 [-1.39408747e+05  2.23803749e+05 -8.43949927e+04]
 [-9.01697753e+04  1.01580795e+06 -9.25638159e+05]
 [-3.69811889e+05  3.49881230e+06 -3.12900040e+06]
 [ 2.67224501e+05 -8.18092689e+04 -1.85415227e+05]
 [-4.88479565e+05  2.20028132e+05  2.68451443e+05]
 [-1.27383769e+04 -4.95195137e+05  5.07933529e+05]
 [ 1.77718110e+05  2.59646020e+05 -4.37364120e+05]
 [ 3.83673720e+05 -2.27544837e+06  1.89177467e+06]
 [ 1.59450724e+03  2.01278893e+06 -2.01438344e+06]
 [-7.99602280e+04  2.42373701e+06 -2.34377676e+06]
 [ 3.33332359e+04  8.97540155e+05 -9.30873383e+05]
 [ 2.94388321e+05 -4.20835702e+05  1.26447387e+05]
 [-2.61816399e+05 -6.71953372e+05  9.33769775e+05]
 [-5.40047484e+05  5.07807774e+05  3.22397218e+04]
 [-3.49671940e+05  3.37141803e+05  1.25301472e+04]
 [ 1.89685224e+05 -1.04065459e+06  8.50969369e+05]
 [-3.13150691e+05 -4.86580694e+05  7.99731391e+05]
 [ 4.13740426e+05  1.69145290e+05 -5.82885697e+05]
 [-1.52941016e+05 -3.01666883e+05  4.54607912e+05]
 [ 5.53702836e+05 -2.26562955e+06  1.71192672e+06]
 [ 3.84275331e+04  1.58981057e+06 -1.62823810e+06]
 [ 2.30258996e+05 -9.57184669e+05  7.26925679e+05]
 [-2.80702688e+05  2.20343151e+06 -1.92272882e+06]
 [ 7.44022055e+04  1.67140774e+06 -1.74580994e+06]
 [ 2.86122781e+05  2.33326902e+05 -5.19449679e+05]
 [ 5.49032172e+03  2.99940530e+05 -3.05430845e+05]
 [ 3.90869014e+05 -6.13535571e+05  2.22666566e+05]
 [-3.85404197e+05  4.63398769e+04  3.39064329e+05]
 [ 3.04938986e+05 -1.98956349e+06  1.68462451e+06]
 [ 7.19888698e+05  1.08143286e+06 -1.80132155e+06]
 [ 5.35015130e+05 -8.95012330e+05  3.59997209e+05]
 [-2.60852152e+05  8.09186852e+05 -5.48334681e+05]
 [-2.47827478e+05  1.36344412e+06 -1.11561663e+06]
 [-5.41787413e+04  1.22331151e+05 -6.81524071e+04]
 [ 3.23271504e+04 -8.55396344e+05  8.23069203e+05]
 [ 3.90101211e+05 -5.99763859e+05  2.09662660e+05]
 [-3.24233760e+05  1.40136027e+06 -1.07712650e+06]
 [ 3.16720779e+05  1.01719002e+06 -1.33391080e+06]
 [ 5.98043938e+05 -7.69943526e+05  1.71899599e+05]
 [ 2.49824568e+05 -6.54090425e+05  4.04265862e+05]
 [-9.12147150e+04 -6.74261483e+05  7.65476207e+05]
 [-3.03407997e+05  6.92417020e+05 -3.89009014e+05]
 [-1.52517466e+05 -9.74408903e+05  1.12692639e+06]
 [ 7.53424745e+04 -1.70487318e+06  1.62953071e+06]
 [ 4.13028440e+05 -2.73514919e+06  2.32212076e+06]
 [-3.97615609e+05  1.97367104e+05  2.00248516e+05]
 [ 6.46212683e+04 -6.24849868e+05  5.60228610e+05]
 [ 3.16498742e+05 -1.71527775e+06  1.39877901e+06]
 [ 6.87538022e+04  2.55312430e+06 -2.62187810e+06]
 [ 2.14556828e+05  3.93037480e+05 -6.07594303e+05]
 [ 8.08820421e+04 -5.11462095e+05  4.30580062e+05]
 [-3.11971999e+05  2.33784638e+06 -2.02587437e+06]
 [ 1.23660400e+05  1.07135200e+06 -1.19501239e+06]
 [-1.13342238e+05 -5.07310494e+05  6.20652745e+05]
 [ 3.39387012e+05  5.66917119e+05 -9.06304130e+05]
 [ 2.69828739e+05 -2.30498156e+06  2.03515284e+06]
 [-2.70064581e+05 -1.60760313e+06  1.87766772e+06]
 [ 1.56826730e+05  4.77834163e+05 -6.34660885e+05]
 [-5.73147709e+05 -8.05431472e+05  1.37857919e+06]
 [ 1.33753926e+05  7.48815559e+05 -8.82569478e+05]
 [ 1.55331893e+05  2.83930076e+05 -4.39261973e+05]
 [-4.62690458e+05  7.87434394e+05 -3.24743927e+05]
 [ 8.43304767e+04  1.06160573e+06 -1.14593620e+06]
 [ 4.28415061e+04  6.67834290e+05 -7.10675780e+05]
 [-3.73937458e+05  1.57558085e+06 -1.20164340e+06]
 [ 3.95512700e+05 -1.81756985e+05 -2.13755706e+05]
 [ 5.70434134e+05 -1.89191538e+06  1.32148126e+06]
 [-5.81303714e+05  1.67661830e+06 -1.09531457e+06]
 [-6.83678917e+05  6.83424294e+05  2.54631580e+02]
 [ 1.90273063e+05  1.77253823e+06 -1.96281129e+06]
 [-1.91608148e+05  2.78803670e+06 -2.59642855e+06]
 [ 8.22509241e+04 -3.26457951e+05  2.44207037e+05]
 [-1.88051153e+05 -2.41099973e+06  2.59905090e+06]
 [ 2.28116700e+05  1.32075790e+06 -1.54887459e+06]
 [-2.31110953e+05  1.63103704e+06 -1.39992608e+06]
 [ 2.06415306e+03  5.55085319e+05 -5.57149458e+05]
 [-6.64655175e+04  1.18155358e+06 -1.11508807e+06]
 [ 1.76158542e+05 -1.94769876e+05  1.86113530e+04]
 [ 2.48780601e+05  1.33838663e+06 -1.58716723e+06]
 [ 2.27255655e+05 -1.99321808e+05 -2.79338335e+04]
 [ 3.64188900e+05 -1.36471617e+06  1.00052728e+06]
 [-3.40412284e+04  3.28573983e+05 -2.94532741e+05]
 [ 1.01330612e+05  2.13594961e+05 -3.14925572e+05]
 [ 1.67239024e+05  8.96621893e+05 -1.06386090e+06]
 [-2.76404198e+05  9.48673688e+05 -6.72269481e+05]
 [-8.94912238e+05  3.48029285e+06 -2.58538060e+06]
 [ 2.89088496e+05 -5.83192367e+05  2.94103872e+05]
 [-4.77152216e+05  1.46672435e+06 -9.89572139e+05]
 [ 1.00404890e+05 -6.02704211e+05  5.02299335e+05]
 [ 3.74478004e+05 -1.23320778e+06  8.58729776e+05]
 [-2.38901934e+05  1.15930654e+06 -9.20404598e+05]
 [ 3.66854876e+05 -1.59742996e+06  1.23057509e+06]
 [-4.07642360e+05  1.27732831e+05  2.79909536e+05]
 [-5.20287586e+04  7.47412884e+05 -6.95384119e+05]
 [-5.81820013e+04 -3.54532386e+04  9.36352466e+04]
 [-3.88552638e+05  1.01876680e+05  2.86675967e+05]
 [ 1.52435199e+05 -3.93795751e+05  2.41360558e+05]
 [-1.74256425e+06  1.49580930e+07 -1.32155287e+07]
 [-1.10928148e+05 -4.11086077e+04  1.52036768e+05]
 [-1.51269416e+05 -1.62545633e+06  1.77672575e+06]
 [-8.30481618e+04 -1.36659480e+06  1.44964297e+06]
 [ 7.69894780e+05 -3.86897737e+05 -3.82997041e+05]
 [-5.27197431e+05  1.88185135e+06 -1.35465392e+06]
 [ 1.52194971e+05 -2.35530018e+06  2.20310522e+06]
 [ 5.68664008e+04  6.72984260e+05 -7.29850648e+05]
 [ 1.23874631e+06 -5.11850228e+06  3.87975598e+06]
 [ 3.04523831e+05  7.01691836e+05 -1.00621567e+06]
 [-6.84927663e+05 -3.01950419e+06  3.70443185e+06]
 [ 8.70161003e+04 -8.72264649e+05  7.85248551e+05]
 [ 3.15351687e+05 -2.13763973e+06  1.82228805e+06]
 [ 8.70996144e+04  5.10794297e+04 -1.38179031e+05]
 [ 1.90651546e+04  8.83293389e+05 -9.02358539e+05]
 [ 7.12595761e+04  3.59996116e+05 -4.31255681e+05]
 [-3.97528433e+05 -1.24022782e+06  1.63775627e+06]
 [-4.65223635e+05  3.00164371e+06 -2.53642007e+06]]
