[[-4.92604572e+02  6.38963363e+03 -5.89703105e+03]
 [ 1.19806790e+01 -2.80545413e+03  2.79347957e+03]
 [-5.96394770e+02  3.99706789e+03 -3.40067059e+03]
 [ 9.54683839e+02  4.54668724e+03 -5.50137481e+03]
 [ 3.82586402e+02  7.19914781e+03 -7.58173513e+03]
 [ 4.56192840e+01  2.54689719e+03 -2.59249088e+03]
 [-6.92126411e+02  4.39440686e+03 -3.70228769e+03]
 [ 3.83160599e+02  5.08358441e+03 -5.46672120e+03]
 [ 1.34822614e+03  2.16805665e+04 -2.30287886e+04]
 [ 4.28849916e+02 -9.59156917e+03  9.16271853e+03]
 [ 1.52880358e+03  1.71056670e+04 -1.86344474e+04]
 [ 1.34928267e+03  3.80540128e+03 -5.15468179e+03]
 [ 1.81527589e+01 -1.00536251e+04  1.00354678e+04]
 [ 3.40330099e+01 -2.39776557e+03  2.36373204e+03]
 [ 2.51629484e+02  1.13713162e+03 -1.38874773e+03]
 [-4.52069052e+02 -3.61968682e+03  4.07176708e+03]
 [ 1.20093754e+02 -1.11218892e+04  1.10017945e+04]
 [-1.09785013e+03 -7.53158790e+03  8.62944552e+03]
 [ 1.06253629e+03  2.47830007e+03 -3.54082338e+03]
 [ 1.55469720e+02  8.17749499e+03 -8.33296587e+03]
 [ 3.84706277e+01  4.50929611e+03 -4.54775584e+03]
 [ 4.21153969e+02 -5.67157853e+03  5.25043983e+03]
 [ 9.24374246e+02  1.45978146e+04 -1.55221801e+04]
 [ 3.19854061e+02  9.25021684e+03 -9.57006412e+03]
 [-1.47107661e+03 -1.20289008e+04  1.34999807e+04]
 [ 9.36221707e+02 -8.07742576e+03  7.14120899e+03]
 [-2.12234557e+03  4.02306263e+03 -1.90071415e+03]
 [ 1.47607792e+03  6.72186784e+03 -8.19794050e+03]
 [-5.65858200e+02 -1.26016353e+04  1.31674918e+04]
 [-1.57468724e+03 -4.91774557e+03  6.49246198e+03]
 [-1.79241408e+03 -1.68265444e+04  1.86189739e+04]
 [ 4.04618323e+02 -6.54994903e+03  6.14533394e+03]
 [-2.76525139e+02  8.67225061e+03 -8.39570287e+03]
 [-1.18141140e+02 -9.71970076e+03  9.83783869e+03]
 [-6.74670970e+02 -4.40211077e+03  5.07680846e+03]
 [ 1.48277743e+03  4.06356079e+02 -1.88913597e+03]
 [-1.77589648e+02 -4.74836453e+03  4.92595567e+03]
 [ 6.14764973e+02  1.52010118e+04 -1.58157818e+04]
 [ 7.36729758e+02  5.59422256e+03 -6.33096034e+03]
 [-2.12247618e+02  1.18197488e+04 -1.16074808e+04]
 [-1.62571077e+03  5.18636510e+03 -3.56065010e+03]
 [-7.13326599e+01  1.15240419e+04 -1.14527085e+04]
 [ 1.02417759e+02 -1.29761637e+04  1.28737461e+04]
 [ 4.70694592e+02  8.04212423e+03 -8.51281618e+03]
 [-3.71683055e+02 -1.26706292e+04  1.30423426e+04]
 [ 2.11467662e+02 -7.83620215e+03  7.62474184e+03]
 [ 2.81192869e+03  3.95382085e+03 -6.76575271e+03]
 [-5.23302001e+01 -3.04971492e+03  3.10204876e+03]
 [-7.77371164e+01  3.94894377e+03 -3.87118167e+03]
 [-5.57045025e+02 -3.03279675e+03  3.58983599e+03]
 [-1.79729221e+02 -1.07631380e+04  1.09428805e+04]
 [-9.28379065e+02  6.12432143e+03 -5.19592432e+03]
 [-4.24271495e+02  1.26831315e+04 -1.22588517e+04]
 [-7.71181745e+02  7.28349216e+03 -6.51230195e+03]
 [-7.29934195e+02 -1.72776921e+03  2.45770823e+03]
 [ 8.92457393e+02 -5.15939773e+03  4.26693967e+03]
 [-6.75258668e+02 -1.26314585e+04  1.33067304e+04]
 [ 1.02524447e+03  3.02881926e+03 -4.05404337e+03]
 [ 4.03659790e+02 -3.48308172e+03  3.07942771e+03]
 [-3.61656014e+02 -7.86380240e+02  1.14805331e+03]
 [-1.11500197e+03  2.25469836e+03 -1.13968266e+03]
 [-3.18034939e+02 -1.77965704e+03  2.09770015e+03]
 [ 2.82450669e+02  3.13477512e+01 -3.13796241e+02]
 [ 2.42706998e+02  9.17099449e+01 -3.34397591e+02]
 [-7.21877628e+02  6.93572096e+02  2.83128851e+01]
 [ 2.28719794e+03  8.80503097e+03 -1.10922078e+04]
 [ 5.02485787e+02 -6.49917717e+03  5.99671029e+03]
 [-6.78954739e+02  3.20658573e+03 -2.52760737e+03]
 [-1.60024848e+03  2.20197169e+03 -6.01733195e+02]
 [-9.27674004e+02  6.00940513e+03 -5.08172081e+03]
 [ 1.35604931e+02  3.31597546e+03 -3.45157689e+03]
 [-1.03884095e+03  7.26880421e+03 -6.22994664e+03]
 [ 3.56026742e+02 -6.27446739e+03  5.91845334e+03]
 [-7.69898210e+02 -5.06749958e+03  5.83740336e+03]
 [ 1.49244065e+03  5.29423966e+03 -6.78668023e+03]
 [-7.71668583e+02 -4.54639262e+03  5.31807443e+03]
 [-1.12542644e+03 -1.17411272e+04  1.28665565e+04]
 [ 4.88254739e+02  5.52285606e+03 -6.01110288e+03]
 [-5.34812689e+02  8.30346848e+03 -7.76864366e+03]
 [ 1.34200542e+03  1.20538484e+04 -1.33958474e+04]
 [ 7.47798705e+02  1.14873650e+03 -1.89653671e+03]
 [ 6.52762760e+02 -4.20620400e+02 -2.32138583e+02]
 [ 6.57579144e+02 -1.24132358e+03  5.83744998e+02]
 [-1.45593727e+03 -4.38137316e+03  5.83732125e+03]
 [ 2.38313832e+03  2.12224491e+04 -2.36055823e+04]
 [-2.38084008e+03 -6.68340785e+03  9.06426646e+03]
 [ 4.82435973e+02  1.53307331e+04 -1.58131520e+04]
 [ 3.23995217e+02  1.16710523e+02 -4.40708190e+02]
 [ 1.53127378e+02 -1.17898180e+04  1.16367049e+04]
 [-1.44282558e+03 -2.12562406e+04  2.26990730e+04]
 [ 6.39185948e+01 -9.74717325e+02  9.10808551e+02]
 [-4.58451552e+02 -1.12745376e+04  1.17329937e+04]
 [ 4.38995466e+02  1.20501842e+04 -1.24891817e+04]
 [ 2.57661747e+02 -3.00527881e+03  2.74762487e+03]
 [ 1.79126579e+02  9.22950180e+02 -1.10205588e+03]
 [ 1.23725986e+02 -9.82585667e+02  8.58880265e+02]
 [-6.48734529e+02  1.85109730e+03 -1.20236360e+03]
 [-9.98102000e+02 -9.31146514e+03  1.03095788e+04]
 [-2.75032562e+02  5.04179488e+03 -4.76675643e+03]
 [ 8.94615244e+01  8.82768896e+03 -8.91713523e+03]
 [ 1.16349114e+03  1.42359978e+04 -1.53994861e+04]
 [-5.94660049e+02  1.32912569e+04 -1.26965796e+04]
 [-1.12513147e+03  1.68460703e+03 -5.59458035e+02]
 [-2.12993014e+02 -3.45680157e+03  3.66979837e+03]
 [-4.55976585e+02  1.60240850e+03 -1.14642416e+03]
 [ 2.75312704e+03  3.39774807e+03 -6.15087675e+03]
 [-1.29885157e+03  1.32750565e+03 -2.86321951e+01]
 [ 4.11395465e+02  6.37438069e+03 -6.78576647e+03]
 [-4.86568584e+02 -1.89229061e+04  1.94094841e+04]
 [ 1.37536955e+03  2.33145074e+04 -2.46898814e+04]
 [ 1.74787182e+03  1.57291050e+03 -3.32078855e+03]
 [ 6.82721400e+02  2.96547839e+03 -3.64820568e+03]
 [ 1.83626253e+02  7.06475496e+03 -7.24836961e+03]
 [-4.07584249e+02 -8.84522888e+03  9.25283341e+03]
 [ 7.06750737e+02  1.02188512e+04 -1.09255998e+04]
 [-1.25992545e+03 -1.19897106e+04  1.32496241e+04]
 [-4.99250352e+02 -8.58491644e+03  9.08416848e+03]
 [-4.18170489e+02 -4.99258566e+03  5.41077044e+03]
 [-2.07355304e+02  9.74333900e+03 -9.53598715e+03]
 [-6.54169532e+01 -1.26781231e+04  1.27435463e+04]
 [ 1.09794651e+03  9.02019304e+03 -1.01181405e+04]
 [ 2.04041183e+03  6.90925910e+03 -8.94965269e+03]
 [ 3.28534157e+02  8.29493606e+03 -8.62345146e+03]
 [ 7.69139379e+02 -3.67723649e+03  2.90810230e+03]
 [-1.67015021e+03 -4.51914273e+03  6.18931098e+03]
 [-3.32752676e+02 -3.25137762e+03  3.58414807e+03]
 [-7.49345756e+02 -7.05075367e+03  7.80011679e+03]
 [-7.59903600e+02  1.73555947e+03 -9.75651177e+02]
 [-3.33486312e+02  1.80094520e+03 -1.46744905e+03]
 [-1.14392856e+03 -7.18043374e+02  1.86197782e+03]
 [-8.57460508e+02  1.01519004e+04 -9.29442833e+03]
 [-6.95800084e+02 -1.86927049e+03  2.56507290e+03]
 [-7.50597703e+02  7.87809800e+02 -3.72033786e+01]
 [ 5.96557753e+02 -5.86130343e+03  5.26476264e+03]
 [-4.13548102e+02 -2.14350826e+03  2.55706545e+03]
 [-4.05675773e+02 -3.39742833e+03  3.80311594e+03]
 [-8.51634786e+02 -3.67169628e+03  4.52334254e+03]
 [-8.92921640e+02  3.75659844e+02  5.17269748e+02]
 [-9.54923189e+01  1.62486185e+04 -1.61531291e+04]
 [-6.41587747e+02 -5.99601387e+03  6.63759703e+03]
 [-6.07434358e+02  2.76779506e+03 -2.16035788e+03]
 [-2.22658393e+02 -5.46037339e+03  5.68303562e+03]
 [-1.83398318e+02 -8.24580928e+02  1.00798710e+03]
 [-2.77713700e+02 -1.38397673e+03  1.66170332e+03]
 [-1.35005769e+03 -5.76145942e+03  7.11153201e+03]
 [-1.09961830e+03 -9.77358764e+03  1.08732180e+04]
 [-5.09806072e+01 -4.17593801e+03  4.22692298e+03]
 [ 3.06456327e+02  2.91641940e+03 -3.22287327e+03]
 [ 7.86783245e+01  1.03051765e+03 -1.10919223e+03]
 [ 1.60191163e+03  9.40741137e+03 -1.10093232e+04]
 [-6.36005075e+02 -8.96473287e+03  9.60073542e+03]
 [-2.05901490e+02  6.85086420e+03 -6.64493031e+03]
 [ 1.55935403e+02  9.50291596e+03 -9.65883004e+03]
 [-3.05147047e+00 -9.18825154e+03  9.19132112e+03]
 [ 7.36453022e+02  1.31127222e+04 -1.38491506e+04]
 [ 1.25547558e+03 -4.13990253e+02 -8.41504140e+02]
 [-3.55074538e+02 -5.28950766e+03  5.64458247e+03]
 [ 8.05844603e+02 -7.02041994e+03  6.21458922e+03]
 [ 6.99312729e+02 -1.73698213e+04  1.66705033e+04]
 [-4.31464111e+02  3.14751245e+03 -2.71603198e+03]
 [ 2.85130170e+01  4.04570093e+03 -4.07419461e+03]
 [-7.11396895e+02  1.46010363e+04 -1.38896165e+04]
 [-1.26740105e+03 -6.92923167e+03  8.19663790e+03]
 [-2.97734590e+02  6.74430287e+03 -6.44656723e+03]
 [-1.13236052e+03 -4.10806330e+03  5.24042918e+03]
 [-5.80730088e+02  7.68786838e+03 -7.10713140e+03]
 [ 1.13017473e+03 -3.43428567e+03  2.30410348e+03]
 [ 1.48220714e+03 -9.49203323e+03  8.00982408e+03]
 [ 1.26238859e+03  1.64059395e+03 -2.90296095e+03]
 [-2.48378676e+02  1.52865226e+04 -1.50381341e+04]
 [ 3.21588275e+02  6.88701403e+03 -7.20860090e+03]
 [-1.93005017e+03 -4.26367755e+03  6.19373930e+03]
 [ 6.89500017e+02 -2.01871293e+04  1.94976368e+04]
 [ 1.28892093e+02 -1.02136752e+04  1.00847920e+04]
 [ 6.42548316e+02 -3.56015433e+01 -6.06933601e+02]
 [ 3.45573980e+02  7.17365344e+03 -7.51920794e+03]
 [-9.33492061e+02  3.47152119e+03 -2.53802125e+03]
 [ 3.19547972e+02  2.52320118e+03 -2.84275137e+03]
 [ 3.09573903e+02  1.24818282e+03 -1.55775634e+03]
 [-5.80678241e+02 -1.09110733e+04  1.14917570e+04]
 [ 1.66649604e+03  1.49623249e+04 -1.66288043e+04]
 [ 9.60743208e+02 -3.14239441e+02 -6.46488380e+02]
 [ 2.59623048e+01 -2.50718030e+03  2.48121375e+03]
 [-5.44344145e+02 -1.24061086e+04  1.29504577e+04]
 [ 5.01835503e+01 -1.53735864e+03  1.48717904e+03]
 [ 1.56506335e+03 -5.11203119e+03  3.54696624e+03]
 [ 6.20257797e+01  6.47364403e+03 -6.53564399e+03]
 [ 6.37022153e+02  2.14076509e+04 -2.20446589e+04]
 [ 9.32739861e+02 -1.26600830e+04  1.17273695e+04]
 [-9.54933281e+02 -5.01813753e+03  5.97308984e+03]
 [-1.50212723e+02  6.62355768e+03 -6.47333765e+03]
 [ 2.42395998e+02 -5.33182501e+03  5.08943992e+03]
 [-2.19143189e+02 -1.24216867e+03  1.46131845e+03]
 [ 2.06478701e+02 -3.06052234e+03  2.85406098e+03]
 [-1.46917442e+02 -1.44931741e+04  1.46401060e+04]
 [ 3.38348765e+02 -5.99929177e+03  5.66094046e+03]
 [-8.12730029e+02 -5.12869542e+03  5.94142239e+03]
 [ 9.77632024e+02  1.34019158e+04 -1.43795426e+04]
 [-8.05237281e+02  8.79027921e+02 -7.37878819e+01]
 [-1.19398376e+03 -1.81639569e+04  1.93579506e+04]
 [ 1.09717186e+03  3.14488036e+03 -4.24203384e+03]
 [-3.90191730e+02 -7.37116432e+02  1.12730361e+03]
 [-2.34947454e+02  4.20463141e+02 -1.85500590e+02]
 [ 8.92178539e+02  5.13038482e+03 -6.02255391e+03]
 [ 3.94966168e+02  1.16657210e+04 -1.20606736e+04]
 [ 6.23023225e+02 -9.63909759e+03  9.01608099e+03]
 [-9.97872031e+01 -1.05769495e+04  1.06767465e+04]
 [ 1.67435390e+03  2.18446909e+02 -1.89278100e+03]
 [ 6.66724636e+02  4.86737006e+03 -5.53408318e+03]
 [-2.54454121e+03 -2.26007980e+04  2.51453446e+04]
 [ 4.57178235e+02 -7.17579759e+02  2.60409247e+02]
 [ 9.76438714e+02  1.79565835e+04 -1.89330154e+04]
 [-2.14122705e+02 -5.76718132e+02  7.90859148e+02]
 [-5.88808331e+02 -4.09469985e+03  4.68350878e+03]
 [-6.39601654e+01 -2.43415495e+04  2.44055163e+04]
 [ 1.54209478e+01  7.08363150e+03 -7.09904333e+03]
 [-6.47887376e+02 -6.89308538e+02  1.33721026e+03]]
