[[ 3.09234235e-01  3.70539946e+00 -4.00487793e+00]
 [ 1.32800547e+00  3.32193985e+00 -4.64413451e+00]
 [ 1.71416651e-03  1.28335466e+00 -1.27471171e+00]
 [-6.04038548e-01 -7.18971058e+00  7.80412683e+00]
 [-1.47690094e-01 -4.00738149e+00  4.16571449e+00]
 [ 2.31518812e-01 -3.38536290e-01  1.16226996e-01]
 [ 1.18389895e+00  4.36575804e+00 -5.53787356e+00]
 [ 5.75155650e-01  2.15759505e+00 -2.72662474e+00]
 [ 5.73317685e-01 -3.67271683e+00  3.10573695e+00]
 [-1.85996550e-01  1.06704406e-01  8.47715939e-02]
 [-2.05754558e+00 -5.65191593e+00  7.71908486e+00]
 [ 1.46374848e+00  9.02187341e+00 -1.04763951e+01]
 [ 1.41281665e-02  5.53944525e+00 -5.54162527e+00]
 [ 3.01237772e-01 -1.16917261e+00  8.75471528e-01]
 [-2.97900052e-01 -1.98454776e+00  2.28978990e+00]
 [ 8.30865898e-01  9.73165020e-01 -1.79434615e+00]
 [-1.28579394e-01 -1.92183852e+00  2.05580970e+00]
 [ 5.21019637e-01  3.07867796e+00 -3.59214407e+00]
 [ 1.69724712e-01  2.71640273e+00 -2.87398968e+00]
 [-3.85642322e-01 -6.25396490e+00  6.64614260e+00]
 [ 8.93683302e-01  1.27758106e+00 -2.16121847e+00]
 [-1.99350571e-01  2.44029563e+00 -2.23594189e+00]
 [ 8.37296434e-01 -2.33142764e+00  1.50423715e+00]
 [ 3.25433137e-01  7.69166076e+00 -8.00368046e+00]
 [ 1.01712145e+00  3.11419916e+00 -4.12136316e+00]
 [ 3.33349003e-01  8.33225690e+00 -8.65681046e+00]
 [ 1.44707803e-01  1.84570161e+00 -1.98320760e+00]
 [-1.46437579e+00 -8.67128231e+00  1.01419292e+01]
 [ 7.79067667e-01  5.44613587e+00 -6.21898834e+00]
 [ 2.27559153e-01  1.30824264e+00 -1.52542745e+00]
 [-3.38925528e-01  2.37124189e+00 -2.02650732e+00]
 [ 4.79211819e-01 -3.22811669e+00  2.75345419e+00]
 [-7.38001674e-01  4.27592189e+00 -3.53175433e+00]
 [-2.07748496e-01 -1.43253445e+00  1.64954672e+00]
 [ 6.47048342e-02  7.89952528e-01 -8.45807647e-01]
 [-1.08927292e+00 -5.86642669e+00  6.96334842e+00]
 [ 1.84288860e-01 -1.50195866e+00  1.32479533e+00]
 [ 1.47720885e+00 -1.36689249e+00 -1.00515526e-01]
 [-6.39451875e-01  5.90781439e+00 -5.25885532e+00]
 [-8.73869749e-04  1.90222763e+00 -1.89087009e+00]
 [ 7.15564200e-02  3.31161466e-02 -9.43650105e-02]
 [-4.43062504e-01 -4.70152654e+00  5.15000877e+00]
 [-1.30785966e-01  4.03197156e+00 -3.89353317e+00]
 [ 3.58272873e-01  2.86156259e+00 -3.21126478e+00]
 [ 2.56743324e-01  1.56156981e+00 -1.80844750e+00]
 [ 4.46103014e-01  2.36988177e+00 -2.80785471e+00]
 [ 6.78223245e-01  7.24229689e+00 -7.91710868e+00]
 [ 3.69026454e-01  2.11934061e+00 -2.47784216e+00]
 [-1.08325065e+00  1.32332262e+00 -2.32161309e-01]
 [-1.09059847e+00 -3.86988108e+00  4.96451487e+00]
 [-1.01612336e+00 -4.51801739e+00  5.53988159e+00]
 [-4.42202454e-01  1.83922038e+00 -1.39089781e+00]
 [ 8.54771140e-02  7.53520347e-01 -8.28494873e-01]
 [ 2.30927430e+00  7.72559263e+00 -1.00229790e+01]
 [ 8.54431820e-02 -1.28733819e+01  1.27939060e+01]
 [ 5.28647962e-01  7.49960409e+00 -8.02301445e+00]
 [ 1.23463250e+00  1.31474618e+00 -2.54114840e+00]
 [ 6.63118639e-01  3.66389116e-01 -1.02374710e+00]
 [ 6.74758164e-01  5.04629553e+00 -5.71499238e+00]
 [-6.61828964e-02  1.24780548e+00 -1.17276371e+00]
 [-2.48560036e-01  3.17726035e+00 -2.91939303e+00]
 [-9.99702156e-02 -2.74571712e+00  2.85709557e+00]
 [ 6.48731613e-01  2.71370544e+00 -3.35486046e+00]
 [-5.66785357e-01 -6.62782491e+00  7.20516800e+00]
 [-5.80515027e-01 -1.85667501e+00  2.44530441e+00]
 [ 5.99861964e-01  9.85150986e-03 -5.99394531e-01]
 [ 9.32037567e-02  1.16820849e+00 -1.25230076e+00]
 [-5.13008761e-02  1.48756292e+00 -1.42903474e+00]
 [-1.20504297e-01 -2.30688867e+00  2.43349924e+00]
 [-3.92714558e-02  3.39781439e-01 -2.89100896e-01]
 [ 2.26635715e-01  1.75272115e+00 -1.96990716e+00]
 [-4.05260032e-01  5.08732020e+00 -4.67565933e+00]
 [-1.11718361e+00 -6.67116728e+00  7.79339742e+00]
 [ 1.00217418e-01  8.66549085e+00 -8.75550316e+00]
 [-1.08452401e+00 -8.21387915e+00  9.30318961e+00]
 [-3.36374356e-01 -4.59848566e+00  4.94562793e+00]
 [ 8.32635263e-02 -2.01998704e-01  1.25699841e-01]
 [-1.00917455e-01 -6.30561511e-01  7.40373659e-01]
 [-5.48151408e-03 -1.14070787e+01  1.14187597e+01]
 [ 3.43030475e-01  5.61786924e+00 -5.95385970e+00]
 [ 2.16425874e+00  1.14227502e+01 -1.35772870e+01]
 [-8.80212047e-02  1.09181253e+00 -9.94335297e-01]
 [-1.24366568e-01  7.17997662e+00 -7.04629028e+00]
 [ 3.53154141e-01  2.87595705e+00 -3.21733030e+00]
 [ 1.70256262e-01 -5.54670687e+00  5.38078655e+00]
 [-2.78904825e-02 -1.27106925e+00  1.30939951e+00]
 [ 3.41408122e-02  1.00556550e+00 -1.03181668e+00]
 [ 1.78837937e-01 -1.23529631e+00  1.06886192e+00]
 [-1.28877823e-01  3.81957556e+00 -3.67981343e+00]
 [-9.07336708e-01 -6.27584651e+00  7.18841160e+00]
 [-1.40545820e-01  3.75736282e+00 -3.61113437e+00]
 [ 2.26581939e-01  9.91535815e-01 -1.21297410e+00]
 [ 9.86212056e-02  2.24192341e+00 -2.33346758e+00]
 [ 4.57064323e-01  3.16314175e+00 -3.61059033e+00]
 [ 5.60215087e-02  2.71063667e+00 -2.76036907e+00]
 [ 1.22420552e-01 -4.06538757e+00  3.95171972e+00]
 [ 4.36269172e-02  1.21225999e+00 -1.25032786e+00]
 [ 1.52619463e-01  2.38728781e+00 -2.53356716e+00]
 [-4.74841164e-02 -1.12758166e+00  1.18059672e+00]
 [ 5.53211843e-01  1.19403183e+00 -1.73631949e+00]
 [ 1.01688031e-01  1.90876822e+00 -2.00150452e+00]
 [-1.84318298e-01 -2.42632837e+00  2.61618175e+00]
 [-1.08564149e-01 -4.04786672e-01  5.19550496e-01]
 [ 7.41510980e-01  1.73676284e+00 -2.46669789e+00]
 [-1.78583263e-01 -2.23093837e-01  4.09496135e-01]
 [-4.99643372e-01 -6.04457310e+00  6.55280580e+00]
 [ 3.24321744e-01  1.33673934e-01 -4.48301847e-01]
 [-2.98609031e-01 -1.33499876e+00  1.63911069e+00]
 [ 6.98342903e-01  6.65055844e+00 -7.34302719e+00]
 [-6.72487122e-01 -4.45239197e+00  5.12947295e+00]
 [ 1.65319898e+00  3.52663866e+00 -5.17293322e+00]
 [-1.65674096e-01 -3.83595087e+00  4.01118666e+00]
 [ 2.73939383e-02 -8.28110866e-01  8.09257661e-01]
 [-1.02973570e+00  5.13209351e-01  5.19505985e-01]
 [-2.62399127e-01  1.62612646e+00 -1.35565426e+00]
 [ 1.12812822e-01  2.41258526e+00 -2.51847115e+00]
 [ 1.18287561e+00 -6.40716271e+00  5.22884748e+00]
 [ 3.43568787e-01 -1.10049822e+00  7.58923424e-01]
 [-2.20962493e-01  2.10078609e+00 -1.86972924e+00]
 [-7.21863279e-01 -4.88664323e+00  5.61451231e+00]
 [ 3.77695599e-01 -7.86904617e-03 -3.60303490e-01]
 [-2.39572845e-01 -3.28287131e+00  3.52737340e+00]
 [-5.20664999e-01 -1.23239987e+00  1.75843806e+00]
 [-2.00508459e-01  6.44162741e+00 -6.23179545e+00]
 [-3.22080723e-01 -2.85661045e+00  3.18366680e+00]
 [ 3.84527436e-01 -4.38591104e+00  4.00568771e+00]
 [-1.33378847e+00  3.83738336e+00 -2.49175363e+00]
 [-1.25642162e-01 -5.14435895e-02  1.83656687e-01]
 [ 3.29963933e-01 -4.20601944e+00  3.88389286e+00]
 [ 4.60651615e-01  4.80856650e+00 -5.26201870e+00]
 [ 7.71503351e-01 -2.28798704e+00  1.52406347e+00]
 [ 4.75101577e-01  3.73845784e+00 -4.20622588e+00]
 [-2.38693977e-01 -1.28371902e-01  3.78319518e-01]
 [ 1.00999435e-01 -4.03376097e+00  3.94016185e+00]
 [ 3.57764944e-01  4.37417905e-01 -7.86333827e-01]
 [-4.93504762e-01 -1.92566354e+00  2.42691065e+00]
 [ 5.52937248e-01  2.56288598e+00 -3.10818826e+00]
 [ 4.29773131e-01 -2.12651967e+00  1.70252574e+00]
 [ 5.45453125e-01  1.02948602e+00 -1.56399164e+00]
 [-3.46488804e-01 -1.46450844e+00  1.82052723e+00]
 [-1.49470991e-01 -2.29505370e+00  2.45302891e+00]
 [-1.55228626e+00 -7.48383623e+00  9.04139209e+00]
 [-3.17044397e-01 -1.90340411e+00  2.22626245e+00]
 [-8.16984783e-01 -1.42780975e+01  1.50982191e+01]
 [-1.15589428e+00 -2.39293815e+00  3.55550782e+00]
 [-6.89786827e-01 -4.46783177e+00  5.16489976e+00]
 [-3.39508586e-01  1.77865168e+00 -1.43066944e+00]
 [ 2.08160754e-01  7.57966944e-01 -9.54357470e-01]
 [-2.52993213e-01 -4.55574175e-01  7.15844648e-01]
 [ 2.76153881e-01 -2.35976316e-01 -3.32132713e-02]
 [ 6.34679605e-01 -1.05475135e+00  4.28637032e-01]
 [-5.84421451e-01 -6.27966429e+00  6.86944266e+00]
 [-1.52995276e-01  1.69723609e+00 -1.53271310e+00]
 [ 2.17146609e-01  2.58624901e+00 -2.79629791e+00]
 [ 7.95774463e-01 -1.55272796e+00  7.65418642e-01]
 [-4.10515298e-01  8.88884708e-02  3.27753682e-01]
 [ 3.39229908e-01  1.27506256e+01 -1.30800718e+01]
 [ 1.85110146e-01  2.86942913e+00 -3.04390389e+00]
 [ 1.28129646e-01  8.29281104e+00 -8.41314620e+00]
 [-1.51184932e-01 -3.80051766e-01  5.36759219e-01]
 [-2.90752252e-01  9.29761038e-01 -6.26768251e-01]
 [ 4.74116688e-01 -1.19814118e+00  7.30798997e-01]
 [ 4.69679176e-01  1.63236104e+00 -2.09486468e+00]
 [ 4.69066738e-01  3.79376736e+00 -4.25795091e+00]]
