[[ 1.18344180e+07 -6.52633346e+08  6.40798928e+08]
 [-1.55947271e+07 -1.40278342e+08  1.55873069e+08]
 [-2.11759290e+08 -1.24156331e+09  1.45332260e+09]
 [-6.28245980e+06 -5.40296637e+07  6.03121235e+07]
 [ 3.10965883e+07 -2.98978706e+08  2.67882118e+08]
 [ 4.58666134e+07  2.52180652e+08 -2.98047266e+08]
 [-9.73055602e+06 -4.09014462e+08  4.18745018e+08]
 [-1.38533775e+07  4.15428296e+07 -2.76894521e+07]
 [-2.50502580e+07 -3.58022827e+08  3.83073085e+08]
 [ 1.07616836e+08  2.64853983e+08 -3.72470819e+08]
 [-8.30087417e+06 -3.63361834e+08  3.71662708e+08]
 [-1.93185348e+07 -1.66932914e+08  1.86251449e+08]
 [-1.23556944e+06 -3.34505535e+08  3.35741105e+08]
 [ 3.84802072e+06 -4.05231715e+08  4.01383695e+08]
 [ 2.30107403e+07 -7.81091718e+08  7.58080978e+08]
 [ 2.58140155e+07  9.43994170e+07 -1.20213433e+08]
 [ 5.02210970e+07  6.76678240e+08 -7.26899337e+08]
 [-3.41170402e+07  3.57549978e+08 -3.23432938e+08]
 [-2.05004019e+07 -3.58702413e+08  3.79202815e+08]
 [-8.64511560e+06  2.90005148e+08 -2.81360033e+08]
 [-1.04292463e+08 -2.34278263e+08  3.38570726e+08]
 [-9.56046709e+07  6.38314786e+08 -5.42710115e+08]
 [ 3.49342198e+07 -1.45120488e+07 -2.04221710e+07]
 [ 2.63330242e+07 -1.61935788e+08  1.35602763e+08]
 [-4.78556879e+07 -6.94811650e+08  7.42667338e+08]
 [ 6.92132959e+07 -1.40376906e+09  1.33455577e+09]
 [-1.05745169e+08 -3.88932726e+08  4.94677895e+08]
 [-3.01748598e+07 -1.02126254e+08  1.32301114e+08]
 [-1.79683264e+07 -7.59320862e+07  9.39004125e+07]
 [-3.37134955e+07 -2.85307901e+08  3.19021397e+08]
 [ 1.14077686e+07  6.36119898e+07 -7.50197584e+07]
 [ 4.33823850e+07  7.98086516e+08 -8.41468901e+08]
 [-2.97784472e+06  2.29309071e+08 -2.26331226e+08]
 [-9.72446069e+06  1.60672930e+08 -1.50948469e+08]
 [ 5.10202920e+07  4.43429044e+08 -4.94449336e+08]
 [-2.05270718e+07  4.69647338e+08 -4.49120266e+08]
 [-9.82244574e+07  1.24258379e+08 -2.60339213e+07]
 [ 1.75887724e+07 -3.16148715e+08  2.98559943e+08]
 [ 6.15718892e+07  1.09831557e+09 -1.15988746e+09]
 [-5.37136755e+07  3.39555129e+08 -2.85841454e+08]
 [ 4.65352941e+07  1.94049063e+08 -2.40584357e+08]
 [ 4.98582557e+07 -2.99042403e+06 -4.68678316e+07]
 [ 1.04470069e+08  1.07089118e+09 -1.17536125e+09]
 [-2.50830286e+07  2.05736083e+08 -1.80653054e+08]
 [ 7.03526899e+07  1.05843138e+09 -1.12878407e+09]
 [ 5.18786711e+07  1.27745215e+08 -1.79623886e+08]
 [-1.53105214e+07  7.22844489e+08 -7.07533967e+08]
 [-6.89542763e+07  9.99909834e+08 -9.30955558e+08]
 [ 1.01844132e+07 -2.16673128e+08  2.06488714e+08]
 [-7.04706605e+07  1.59642490e+08 -8.91718297e+07]
 [ 5.00386834e+07 -2.16751945e+08  1.66713262e+08]
 [-1.36775361e+07  9.06270843e+08 -8.92593307e+08]
 [ 4.28892802e+07  3.10201815e+08 -3.53091095e+08]
 [-2.29303896e+07 -8.11848049e+06  3.10488701e+07]
 [ 1.36081670e+07  1.65076924e+08 -1.78685091e+08]
 [-1.03955225e+08  9.35994945e+08 -8.32039720e+08]
 [-1.11135134e+07  5.06524185e+08 -4.95410671e+08]
 [-4.74108815e+07  1.22877342e+08 -7.54664601e+07]
 [-6.78653541e+07  3.47538429e+08 -2.79673075e+08]
 [ 5.99924987e+07 -2.25469491e+08  1.65476992e+08]
 [ 1.36471280e+06 -1.63947827e+08  1.62583115e+08]
 [ 3.91971384e+07  7.21020309e+08 -7.60217448e+08]
 [-6.77322459e+07  1.42844494e+08 -7.51122476e+07]
 [ 2.73815165e+07  5.28678824e+08 -5.56060340e+08]
 [ 1.25292479e+08  1.28384236e+09 -1.40913484e+09]
 [ 1.02630031e+08 -1.44108711e+08  4.14786805e+07]
 [ 2.79673083e+07 -2.48404262e+08  2.20436954e+08]
 [-7.09951373e+07 -6.14998502e+08  6.85993640e+08]
 [ 8.31110836e+07 -1.05118277e+08  2.20071938e+07]
 [-9.41037881e+05 -2.21273252e+08  2.22214290e+08]
 [ 5.78186159e+07  1.03321763e+09 -1.09103624e+09]
 [ 2.78459759e+07  8.24381685e+08 -8.52227661e+08]
 [-3.77880838e+06 -4.28400423e+08  4.32179232e+08]
 [-9.17302748e+06 -1.97800951e+07  2.89531226e+07]
 [-1.00227325e+08  1.40332571e+08 -4.01052469e+07]
 [ 3.96503828e+07 -4.21730994e+08  3.82080611e+08]
 [-3.30723429e+07  2.08451064e+08 -1.75378721e+08]
 [-9.68566418e+06 -2.49257414e+08  2.58943079e+08]
 [-7.41396107e+07  3.02525025e+08 -2.28385414e+08]
 [ 2.64157494e+07  2.26432498e+08 -2.52848247e+08]
 [ 6.42463804e+07  7.24479010e+08 -7.88725391e+08]
 [ 1.48073826e+07  3.82757613e+08 -3.97564995e+08]
 [-1.01511828e+08  5.02953154e+08 -4.01441325e+08]
 [-6.55714613e+06  1.62246611e+08 -1.55689465e+08]
 [-7.32981090e+07 -4.27874366e+08  5.01172475e+08]
 [ 6.20996335e+07  3.89312292e+07 -1.01030863e+08]
 [-5.77881379e+07  4.83629966e+08 -4.25841828e+08]
 [-2.68511570e+06  1.13694733e+08 -1.11009618e+08]
 [-3.66442492e+06 -4.98901347e+08  5.02565772e+08]
 [ 2.54727718e+07 -3.13509799e+08  2.88037027e+08]
 [-4.41920775e+07  2.97514208e+08 -2.53322130e+08]
 [-7.94745619e+06 -5.02985295e+07  5.82459857e+07]
 [-4.98246750e+07 -7.07687528e+08  7.57512203e+08]
 [-4.39835036e+07  3.32102751e+08 -2.88119247e+08]
 [-4.52873826e+07 -1.70828348e+07  6.23702175e+07]
 [-3.52500047e+07 -2.29704479e+08  2.64954484e+08]
 [ 4.65363299e+07 -1.61451253e+06 -4.49218174e+07]
 [ 1.44112690e+08  8.42665278e+08 -9.86777968e+08]
 [ 1.17277650e+08  1.65377004e+08 -2.82654654e+08]
 [ 1.44910299e+06  3.13231527e+08 -3.14680630e+08]
 [-2.44478898e+07  3.03592038e+08 -2.79144148e+08]
 [-3.56804331e+07 -5.79932610e+08  6.15613043e+08]
 [ 1.43975836e+07  1.96964089e+08 -2.11361673e+08]
 [-1.28440034e+06  4.58705050e+07 -4.45861046e+07]
 [-1.87725337e+07 -2.84159522e+08  3.02932056e+08]
 [-2.23658837e+07 -2.17513578e+08  2.39879462e+08]
 [ 2.87349948e+07  2.57781077e+08 -2.86516072e+08]
 [ 7.52550104e+07 -2.89635044e+08  2.14380033e+08]
 [-5.90980556e+07 -6.48328992e+08  7.07427048e+08]
 [ 2.14747518e+07 -7.25257343e+08  7.03782591e+08]
 [ 1.13306250e+07 -6.10710852e+07  4.97404601e+07]
 [-2.78719590e+07  3.65263331e+08 -3.37391372e+08]
 [-4.45494011e+07  1.76304201e+07  2.69189810e+07]
 [-2.45703057e+07  1.81939279e+08 -1.57368974e+08]
 [-2.81429401e+07  5.34017391e+08 -5.05874451e+08]
 [-6.13866017e+07 -1.53819640e+08  2.15206242e+08]
 [-7.42760438e+07 -2.19113675e+08  2.93389718e+08]
 [-3.42760884e+07  3.52637589e+08 -3.18361501e+08]
 [ 4.29046156e+07  5.08809079e+08 -5.51713695e+08]
 [-2.24080259e+07 -2.10815448e+08  2.33223474e+08]
 [ 8.44602379e+06 -2.81968378e+07  1.97508141e+07]
 [ 1.01259102e+08 -5.91656217e+08  4.90397115e+08]
 [ 1.11588513e+08  1.11045554e+08 -2.22634068e+08]
 [ 1.15165025e+07  4.58950016e+07 -5.74115041e+07]
 [-5.98771541e+07  1.01620467e+08 -4.17433132e+07]
 [ 1.22589405e+07  1.29080964e+08 -1.41339904e+08]
 [-1.19903345e+08 -6.82524009e+08  8.02427355e+08]
 [-8.57403966e+07 -5.20479175e+07  1.37788314e+08]
 [-4.98212925e+07 -1.29136183e+08  1.78957475e+08]
 [-9.16156116e+07  1.85993219e+07  7.30162896e+07]
 [-6.27402178e+07 -3.05712299e+08  3.68452517e+08]
 [-8.59133007e+07 -1.12196197e+09  1.20787527e+09]
 [-1.74326190e+08 -8.86041131e+08  1.06036732e+09]
 [ 3.78841224e+07 -4.73149680e+08  4.35265557e+08]
 [ 1.14183155e+07  3.28979505e+08 -3.40397821e+08]
 [-1.34063636e+07 -1.30705835e+08  1.44112198e+08]
 [ 1.19363709e+08  1.28262374e+09 -1.40198745e+09]
 [ 7.92166469e+07  1.42444962e+08 -2.21661608e+08]
 [ 2.16097703e+07  1.08513837e+07 -3.24611540e+07]
 [ 6.31015635e+07 -1.21812058e+08  5.87104943e+07]
 [ 1.55574941e+07  7.96776697e+07 -9.52351638e+07]
 [ 1.89884785e+07 -7.02617080e+07  5.12732295e+07]
 [ 1.33911402e+08 -7.84624537e+08  6.50713135e+08]
 [-1.47453332e+08 -4.05201493e+08  5.52654825e+08]
 [-1.23330735e+08 -3.05749832e+08  4.29080567e+08]
 [-1.19794527e+08 -3.89337807e+08  5.09132334e+08]
 [-3.37116570e+07  5.70505387e+08 -5.36793730e+08]
 [ 2.33324288e+07 -3.88038174e+08  3.64705745e+08]
 [-6.88816344e+07  4.89790553e+07  1.99025791e+07]
 [-2.67417709e+07  4.23654773e+08 -3.96913002e+08]
 [-4.42906040e+07  1.71497266e+08 -1.27206662e+08]
 [-4.55555541e+07  4.66763990e+08 -4.21208435e+08]
 [ 1.38216682e+07 -1.01189226e+08  8.73675577e+07]
 [-9.19366999e+07 -5.61315529e+07  1.48068253e+08]
 [ 7.50278022e+07 -8.98491169e+08  8.23463367e+08]
 [-4.78623706e+07  6.70670776e+08 -6.22808406e+08]
 [ 2.12227298e+07 -2.22025474e+08  2.00802744e+08]
 [ 9.07458196e+07  5.15917928e+08 -6.06663748e+08]
 [ 3.40688743e+07  1.85197732e+08 -2.19266606e+08]
 [ 2.20499473e+07  7.42825875e+08 -7.64875822e+08]
 [ 3.69321055e+07 -4.63483258e+07  9.41622042e+06]
 [ 4.62884657e+07  5.47167756e+07 -1.01005241e+08]
 [ 2.34668743e+07  6.62759917e+08 -6.86226791e+08]
 [ 7.34980048e+07  5.12723987e+08 -5.86221992e+08]
 [ 2.13566266e+07  3.02534448e+08 -3.23891074e+08]
 [-3.04638428e+07 -7.27532497e+08  7.57996340e+08]
 [ 4.90678645e+07 -4.51626901e+08  4.02559037e+08]
 [-1.20476417e+07  2.87574009e+08 -2.75526368e+08]
 [-1.06563190e+08  1.75105408e+08 -6.85422181e+07]
 [-2.77399663e+07  1.68228226e+08 -1.40488260e+08]
 [-1.28919129e+07  3.27409101e+08 -3.14517189e+08]
 [-2.50103053e+07 -4.43621354e+08  4.68631659e+08]
 [ 3.22872206e+07 -6.36748569e+08  6.04461348e+08]
 [ 7.32924613e+07  1.03877414e+09 -1.11206660e+09]
 [-2.97445460e+07 -1.21253683e+08  1.50998229e+08]
 [-2.16954182e+07 -8.13741208e+08  8.35436627e+08]
 [-2.18495580e+07  3.10489784e+08 -2.88640226e+08]
 [-1.54810628e+07 -1.39707992e+08  1.55189055e+08]
 [-7.98481769e+07 -9.76596026e+08  1.05644420e+09]
 [ 1.80994607e+08 -1.27928107e+09  1.09828646e+09]
 [ 1.19319563e+08  4.19413808e+08 -5.38733371e+08]
 [ 1.22716091e+06 -7.59486116e+07  7.47214507e+07]
 [-6.62248446e+07  3.32593292e+08 -2.66368447e+08]
 [-1.44691402e+07  1.33549747e+09 -1.32102833e+09]
 [ 1.05868566e+07  4.57230329e+08 -4.67817185e+08]
 [-1.10477401e+08 -6.70433792e+08  7.80911194e+08]
 [-1.77002292e+07  1.23831089e+08 -1.06130860e+08]
 [ 4.49879669e+06  3.87762936e+07 -4.32750902e+07]
 [-1.17813711e+07 -3.46111958e+07  4.63925669e+07]
 [ 5.29886790e+07 -4.32756214e+08  3.79767535e+08]
 [-1.21849954e+08 -1.16552776e+08  2.38402730e+08]
 [-5.92288932e+07  1.76263269e+08 -1.17034376e+08]
 [ 1.39603371e+08  9.06365989e+08 -1.04596936e+09]
 [ 2.92636860e+06  4.61362649e+08 -4.64289018e+08]
 [-4.14353281e+07  2.04032700e+08 -1.62597372e+08]
 [-3.58602743e+07 -3.29477828e+08  3.65338102e+08]
 [-7.96643505e+07 -8.31667022e+08  9.11331373e+08]
 [ 1.11804542e+07  1.59473378e+07 -2.71277920e+07]
 [ 1.88767371e+07 -2.37011183e+08  2.18134446e+08]
 [ 7.60943109e+07 -5.34988927e+08  4.58894616e+08]
 [-2.19898251e+07 -8.08796070e+08  8.30785895e+08]
 [-5.65385008e+07 -1.73406121e+08  2.29944622e+08]
 [-2.85685634e+07 -3.93304910e+08  4.21873473e+08]
 [ 3.78774230e+07  3.90125285e+08 -4.28002708e+08]
 [-5.97945692e+07  6.96696890e+07 -9.87511976e+06]
 [-5.03271876e+07 -3.37619767e+08  3.87946955e+08]
 [ 1.83190383e+07  2.39237809e+08 -2.57556847e+08]
 [ 2.12540150e+07 -3.73075413e+07  1.60535264e+07]
 [ 1.13004298e+08 -1.76861437e+08  6.38571394e+07]
 [ 6.43575458e+07  1.77122011e+09 -1.83557765e+09]
 [-2.72707905e+07  2.87200184e+08 -2.59929394e+08]
 [ 5.70730618e+07  3.81306696e+08 -4.38379757e+08]]
