[[-7.41576519e+01  2.07841108e+02 -1.33675685e+02]
 [ 1.59027843e+02 -8.29500046e+02  6.70481600e+02]
 [-1.16221599e+02  4.66445357e+02 -3.50216829e+02]
 [-3.79926211e+02 -1.34961070e+03  1.72954580e+03]
 [ 3.25672700e+01  8.00873619e+02 -8.33422692e+02]
 [ 4.70530285e+02  1.33164394e+03 -1.80215625e+03]
 [ 1.07275840e+02  2.65260496e+03 -2.75988164e+03]
 [-2.06627732e+02  3.38634993e+03 -3.17971966e+03]
 [ 3.11441049e+02 -2.07418406e+03  1.76274962e+03]
 [ 1.61648936e+02 -2.85476280e+03  2.69310947e+03]
 [ 7.23992886e+01 -1.12537513e+03  1.05297637e+03]
 [-2.92185949e+02 -2.89228468e+03  3.18447035e+03]
 [-1.59831752e+02  1.02010558e+03 -8.60264162e+02]
 [-1.25836540e+02 -2.35728257e+03  2.48311746e+03]
 [-1.60863287e+02  1.20421444e+03 -1.04335056e+03]
 [ 9.99426896e+01 -1.02598048e+03  9.26048971e+02]
 [-2.69795535e+02 -1.21006735e+03  1.47986926e+03]
 [ 3.80412223e+02  9.44642198e+02 -1.32504733e+03]
 [-1.04035386e+02 -2.50897733e+03  2.61302431e+03]
 [ 3.05435094e+02 -1.92997105e+02 -1.12426387e+02]
 [-2.68473556e+02 -2.45717587e+03  2.72565910e+03]
 [ 3.08889869e+02 -2.88784319e+03  2.57896152e+03]
 [ 2.99179243e+01 -5.46672151e+02  5.16762627e+02]
 [-4.17702351e+01 -5.21543637e+02  5.63329306e+02]
 [ 5.72048119e+01  1.94462816e+02 -2.51655786e+02]
 [ 3.12790702e+01  5.06213182e+03 -5.09339895e+03]
 [ 1.42572593e+01 -3.69215651e+03  3.67791158e+03]
 [-4.11202419e+02 -1.65809410e+03  2.06930878e+03]
 [ 1.68610051e+02 -1.87702882e+03  1.70842236e+03]
 [ 4.42591315e+02  1.06079210e+03 -1.50337734e+03]
 [ 1.87989566e+02  1.92519186e+03 -2.11317072e+03]
 [-7.39507741e+01  2.39349056e+03 -2.31953202e+03]
 [-3.91403461e+02 -4.36992321e+03  4.76133114e+03]
 [ 2.15155685e+02  3.84557896e+02 -5.99711140e+02]
 [ 4.67448289e+01 -8.41140684e+01  3.73883303e+01]
 [-4.36269348e+02 -1.46404133e+03  1.90032050e+03]
 [ 2.40923730e+02 -2.75043942e+03  2.50953100e+03]
 [ 6.39938759e+02  5.39852164e+03 -6.03844827e+03]
 [ 8.83223389e+01  1.11244047e+03 -1.20075056e+03]
 [ 1.15080391e+02  4.56508926e+02 -5.71588703e+02]
 [-1.24336373e+02  2.43013047e+01  1.00039664e+02]
 [ 2.13902354e+02  4.08619132e+03 -4.30009007e+03]
 [-1.41943306e+02 -5.78188271e+02  7.20143028e+02]
 [-1.74894327e+02 -3.91690778e+01  2.14066605e+02]
 [-8.12110122e+01 -2.82607004e+03  2.90729007e+03]
 [ 3.08916253e+01  4.36259201e+02 -4.67150406e+02]
 [ 2.70267781e+02 -2.05177509e+02 -6.50855243e+01]
 [-4.76611546e+01  2.98048987e+03 -2.93282127e+03]
 [ 2.12714512e+02 -4.12924554e+02  2.00213915e+02]
 [-8.80142102e+01 -7.42315457e+01  1.62254107e+02]
 [ 3.07698520e+02  1.11497086e+03 -1.42266516e+03]
 [-2.25159159e+02 -4.52110901e+02  6.77283932e+02]
 [ 1.18949442e+02  4.56649468e+03 -4.68542483e+03]
 [-1.18926157e+02  6.32992494e+02 -5.14058702e+02]
 [ 1.92835848e+02  2.98803678e+03 -3.18086815e+03]
 [ 7.81794738e+01  8.95301041e+02 -9.73471007e+02]
 [-1.97476304e+02 -6.58400207e+02  8.55881953e+02]
 [-1.00345471e+02 -2.81126792e+03  2.91163430e+03]
 [ 2.37156413e+02  7.32138792e+01 -3.10367970e+02]
 [-1.35380018e+02 -8.32160909e+02  9.67558316e+02]
 [ 1.90895274e+02  8.26486253e+02 -1.01737310e+03]
 [ 4.18406088e+01 -3.61167020e+02  3.19335534e+02]
 [ 2.17456962e+02 -2.33018904e+02  1.55781886e+01]
 [ 9.24212590e+01  1.74117850e+03 -1.83360480e+03]
 [ 1.97718183e+01  2.35482761e+03 -2.37459581e+03]
 [-3.93469895e+01 -1.80978321e+03  1.84914113e+03]
 [-2.20152023e+02 -8.18558170e+02  1.03872062e+03]
 [ 2.39378716e+02 -1.53197503e+02 -8.61734714e+01]
 [ 1.15847900e+02 -3.04973987e+03  2.93390173e+03]
 [-2.94705391e+02 -2.60157135e+03  2.89629557e+03]
 [ 1.88700873e+02  2.71971678e+03 -2.90841147e+03]
 [ 3.84580186e+02  1.52042425e+02 -5.36617693e+02]
 [ 3.49692789e+01 -2.69266668e+02  2.34306524e+02]
 [-9.04593502e+01  6.96608403e+02 -6.06145488e+02]
 [-2.00978643e+02  1.47418417e+02  5.35698267e+01]
 [ 2.74332158e+01  1.63841106e+02 -1.91264873e+02]
 [-3.91311088e+01  2.67644564e+03 -2.63729942e+03]
 [-5.25589045e+01 -2.88376562e+02  3.40941409e+02]
 [-8.02650245e+01  7.10639878e+02 -6.30363771e+02]
 [ 3.49483336e+02 -6.84232555e+02  3.34771333e+02]
 [-6.79998345e+01 -9.34370354e+02  1.00237945e+03]
 [ 2.75662415e+02  2.14859862e+03 -2.42425585e+03]
 [ 2.05525289e+02 -1.07042924e+03  8.64915073e+02]
 [-5.20884080e+01 -2.27962856e+03  2.33171574e+03]
 [-6.12839469e+01 -1.11034614e+02  1.72329439e+02]
 [-2.77154736e+02 -2.86046519e+02  5.63208917e+02]
 [ 3.59582962e+02 -6.99493481e+01 -2.89623316e+02]
 [-1.23816689e+00 -1.78123233e+03  1.78247763e+03]
 [-2.42460652e+02  1.38494321e+03 -1.14247365e+03]
 [ 1.18503538e+01 -5.72986256e+02  5.61143874e+02]
 [-6.21958402e+01 -1.13034460e+03  1.19254019e+03]
 [ 1.08822492e+02 -2.26336312e+03  2.15455637e+03]
 [-1.11497098e+02  5.85693534e+02 -4.74184999e+02]
 [ 1.14339907e+02 -2.32702111e+02  1.18370362e+02]
 [-2.33939540e+02  1.91228610e+02  4.27242258e+01]
 [ 4.04316789e+00 -9.81762857e+01  9.41348256e+01]
 [ 8.75104767e+01  3.23058946e+03 -3.31809558e+03]
 [ 3.32917398e+02  4.14709453e+03 -4.47999858e+03]
 [-1.75296962e+00  1.36386113e+03 -1.36211059e+03]
 [-1.26573164e+02 -5.83810685e+02  7.10398896e+02]
 [ 4.98357945e+00 -3.38798004e+01  2.89070665e+01]
 [-2.96129695e+02  1.41289592e+03 -1.11675626e+03]
 [ 6.72425028e+01  8.24761751e+02 -8.91998125e+02]
 [ 3.58732994e+02 -1.95935659e+03  1.60063899e+03]
 [-6.52553196e+01  2.08523598e+01  4.44158961e+01]
 [-2.36242792e+01 -1.29765301e+03  1.32128919e+03]
 [-1.57148845e+02  2.32276917e+03 -2.16561431e+03]
 [-2.04029369e+02 -8.76006305e+02  1.08004815e+03]
 [ 2.82221749e+01 -9.46401204e+02  9.18194493e+02]
 [-3.26825037e+02 -1.64243191e+03  1.96926447e+03]
 [ 1.37202487e+02 -3.73807417e+02  2.36609633e+02]
 [ 4.02876656e+02  2.04125580e+03 -2.44412965e+03]
 [-5.08319998e+01  5.70981135e+02 -5.20130318e+02]
 [-1.05268429e+02 -1.21145988e+03  1.31673549e+03]
 [-7.34841597e+01  4.83757696e+00  6.86508774e+01]
 [ 2.34581574e+02  3.31775083e+02 -5.66345017e+02]
 [-3.30712552e+01 -9.31852461e+02  9.64929073e+02]
 [ 2.56064220e+02 -3.19240481e+02  6.31895648e+01]
 [ 4.13335127e+02 -2.12735008e+03  1.71402764e+03]
 [-4.03796294e+02 -4.31806885e+02  8.35617606e+02]]
