[[-1.17778478e+02 -9.93609980e+02  1.11138744e+03]
 [-2.01733674e+01 -4.11951779e+02  4.32137630e+02]
 [-9.43679505e-01  2.72714237e+01 -2.63205276e+01]
 [-1.48990763e+02 -2.92053261e+02  4.41052768e+02]
 [-2.94657829e+02  7.88282060e+02 -4.93617549e+02]
 [ 2.76747192e+02  1.57565408e+02 -4.34304422e+02]
 [-1.34109236e+02 -3.69493564e+02  5.03607808e+02]
 [-5.49161136e+01 -4.36970052e+01  9.86231499e+01]
 [-2.01792293e+02  1.54352553e+03 -1.34172096e+03]
 [-1.13378458e+02 -6.92637165e+02  8.06019463e+02]
 [ 1.89735769e+01 -7.18322479e+01  5.28690268e+01]
 [ 3.40737583e+02  5.91627191e+02 -9.32360960e+02]
 [ 5.55794282e+01 -1.36942144e+03  1.31384701e+03]
 [ 2.66404173e+01  1.19387252e+03 -1.22049902e+03]
 [ 5.55138151e+01 -3.90166208e+02  3.34659465e+02]
 [ 3.46845077e+02  2.20688778e+03 -2.55372558e+03]
 [ 3.32848861e+01 -9.37795275e+02  9.04520933e+02]
 [ 3.73953212e+01 -1.93952313e+03  1.90213715e+03]
 [ 1.18093034e+02 -2.56280598e+02  1.38198355e+02]
 [ 2.63933008e+02  1.38743946e+03 -1.65136973e+03]
 [ 2.82902438e+02 -2.85911888e+02  3.02221047e+00]
 [-1.24571628e+02 -4.22498865e+02  5.47077968e+02]
 [ 4.48646137e+02  9.24064793e+02 -1.37270125e+03]
 [-2.14300119e+02 -1.44430216e+03  1.65861085e+03]
 [-1.80324106e+02 -2.03201783e+03  2.21233602e+03]
 [ 3.01112585e+00  4.83938623e+01 -5.13941402e+01]
 [-1.35179323e+02  1.50533825e+02 -1.53505663e+01]
 [ 7.93604976e+01  6.38269995e+02 -7.17619839e+02]
 [-3.03741345e+02  1.53026617e+02  1.50729445e+02]
 [ 1.86332053e+02 -1.67913224e+03  1.49281338e+03]
 [-1.59769562e+02 -1.90364744e+02  3.50141917e+02]
 [ 2.67203220e+02  3.12130951e+02 -5.79331028e+02]
 [ 1.62305401e+01  2.19862097e+03 -2.21484540e+03]
 [ 7.24736807e+01  9.32502502e+02 -1.00496710e+03]
 [-2.96718570e+02 -3.69903605e+03  3.99576503e+03]
 [ 2.69275437e+01 -4.51551102e+02  4.24638294e+02]
 [-1.80305438e+02 -7.83339935e+01  2.58646487e+02]
 [ 6.23493526e+02 -7.43998828e+02  1.20516464e+02]
 [ 2.12070408e+00 -7.00277362e+02  6.98164811e+02]
 [ 3.57812681e+02 -9.04385292e+02  5.46586830e+02]
 [ 6.87486087e+01 -1.00780240e+02  3.20395371e+01]
 [ 2.53734089e+01  6.09485004e+02 -6.34849726e+02]
 [-5.32562415e+01 -8.28645169e+02  8.81909050e+02]
 [-3.40367836e+02 -3.37885457e+01  3.74163120e+02]
 [-1.43366891e+02 -2.92682964e+02  4.36050894e+02]
 [ 3.06478714e+02 -1.09931430e+03  7.92840540e+02]
 [ 7.57945869e+01  1.27033298e+03 -1.34611973e+03]
 [-3.92907487e+02 -2.28572426e+02  6.21487561e+02]
 [-4.93576459e+02 -5.23839934e+02  1.01741805e+03]
 [ 1.76256320e+02  3.09567012e+02 -4.85824215e+02]
 [ 7.16519357e+01  1.21752082e+03 -1.28915891e+03]
 [-4.93950462e+00 -2.22086017e+03  2.22580706e+03]
 [-2.55053009e+02 -3.41677508e+03  3.67183414e+03]
 [-3.08259367e+02 -1.06583367e+03  1.37410598e+03]
 [ 1.13356986e+02 -1.59425439e+03  1.48091077e+03]
 [-1.51541751e+02 -3.27559404e+02  4.79102673e+02]
 [-2.61451801e+02  1.51373273e+02  1.10086964e+02]
 [ 4.29268227e+01  1.07248804e+02 -1.50160118e+02]
 [ 2.41431871e+02 -6.40623641e+02  3.99196960e+02]
 [ 4.61667251e+01 -1.13149165e+03  1.08533963e+03]
 [ 4.38759712e+02  2.18330877e+03 -2.62206637e+03]
 [-1.37064018e+02 -2.09184091e+03  2.22891335e+03]
 [-1.71335507e+02 -3.50979142e+02  5.22316241e+02]
 [ 2.38521504e+01 -2.55135740e+02  2.31302778e+02]
 [ 9.48842004e+01 -9.36721535e+02  8.41854201e+02]
 [-9.96082555e+01  5.24080515e+02 -4.24468113e+02]
 [ 1.88931888e+02  2.07915518e+02 -3.96846415e+02]
 [-2.16167906e+02  4.63402849e+02 -2.47235047e+02]
 [ 4.75175094e+02 -7.68429558e+02  2.93269890e+02]
 [ 2.41287231e+01  9.90118557e+02 -1.01423969e+03]
 [ 1.65296809e+02  2.79612004e+02 -4.44891558e+02]
 [ 1.69748396e+02  5.02757769e+02 -6.72498903e+02]
 [ 1.82127085e+02 -7.21474308e+02  5.39349137e+02]
 [ 1.61962229e+02  1.66701476e+02 -3.28647222e+02]
 [-2.70891462e+02 -4.84489464e+02  7.55383712e+02]
 [ 1.03692480e+02  8.59358283e+02 -9.63042656e+02]
 [ 2.29769479e+02  1.68682997e+03 -1.91659227e+03]
 [ 1.98110869e+02  4.97425346e+02 -6.95523444e+02]
 [ 1.39023414e+02  2.38421228e+02 -3.77430301e+02]
 [ 2.75508980e+02 -3.42806341e+03  3.15255533e+03]
 [-2.53637818e+02  5.02685937e+02 -2.49040993e+02]
 [-5.38697556e+01 -1.41608048e+03  1.46996751e+03]
 [ 1.99840698e+02 -4.00532350e+02  2.00700229e+02]
 [-4.31184116e+01  1.04820340e+03 -1.00507463e+03]
 [ 3.86925785e+01  4.02729206e+03 -4.06598711e+03]
 [-1.33122593e+02  6.88320129e+01  6.43030244e+01]
 [ 4.47143245e+01  4.65115505e+02 -5.09821485e+02]
 [-9.35694936e+01 -2.13942807e+03  2.23300555e+03]
 [-3.39975038e+02 -1.16302563e+03  1.50301149e+03]
 [ 1.06822843e+02 -9.92771778e+02  8.85955354e+02]
 [ 1.26216739e+02 -1.02601952e+02 -2.36100579e+01]
 [-1.54220032e+02  7.82807989e+02 -6.28584707e+02]
 [ 9.09590981e+01  2.32787883e+03 -2.41882786e+03]
 [-1.62362460e+02 -1.34055108e+03  1.50291766e+03]
 [-2.38424535e+02 -4.29934261e+02  6.68372223e+02]
 [-4.63759905e+02 -8.50913466e+01  5.48854698e+02]
 [-3.50223881e+02 -2.03488992e+03  2.38513108e+03]
 [ 6.31348372e+02  4.98433147e+02 -1.12977362e+03]
 [-2.63096052e+02 -5.02762988e+02  7.65859645e+02]
 [ 1.74905617e+02 -1.36325765e+03  1.18834862e+03]
 [ 2.50271850e+02  1.40051447e+03 -1.65077088e+03]
 [-3.35910382e+02 -1.93869717e+02  5.29789670e+02]
 [-2.33062672e+02 -5.86267202e+02  8.19331967e+02]
 [ 2.42162578e+02  5.75835827e+02 -8.17987214e+02]
 [ 1.42515811e+02 -7.61776023e+02  6.19262857e+02]
 [ 5.85097981e+02  2.37251374e+03 -2.95761001e+03]
 [ 1.09444075e+02  1.29129742e+03 -1.40072555e+03]
 [-9.33374895e+00 -4.14693364e+01  5.08002344e+01]
 [ 7.49954406e+01 -9.11240370e+02  8.36244529e+02]
 [ 9.54405337e+01 -1.97201919e+03  1.87657538e+03]
 [ 4.32258227e+01  1.30977701e+03 -1.35299744e+03]
 [-3.25551922e+02  2.81727711e+02  4.38404648e+01]
 [ 3.10218375e+02  2.52274543e+02 -5.62486461e+02]
 [-1.40677782e+02  5.05651953e+02 -3.64958452e+02]
 [-1.94931001e+02  7.18855999e+02 -5.23919483e+02]
 [-2.09392425e+02 -1.62063690e+03  1.83003652e+03]
 [ 5.09797045e+01  3.35346420e+02 -3.86322461e+02]
 [-1.43893065e+02  1.95891077e+03 -1.81502124e+03]
 [-6.43820359e+01  9.37878631e+02 -8.73489715e+02]
 [-4.93755461e+01  2.24258195e+03 -2.19320019e+03]
 [-3.61257215e+02  2.73034966e+03 -2.36908845e+03]
 [ 4.87656613e+01  1.80663517e+03 -1.85538668e+03]
 [-1.06853562e+03  1.61202588e+03 -5.43480422e+02]
 [ 6.61930127e+01 -3.88050049e+02  3.21860834e+02]
 [ 2.29035045e+02 -2.15426715e+03  1.92523772e+03]
 [-3.92621326e+01  1.16772562e+03 -1.12845479e+03]
 [ 2.23631907e+01  3.83546728e+02 -4.05898305e+02]
 [ 2.81780641e+02  1.66183370e+03 -1.94362085e+03]
 [-1.89942358e+02  4.76491666e+02 -2.86534222e+02]
 [ 1.84870969e+02  1.12508298e+03 -1.30995137e+03]
 [-2.20475074e+02 -1.53722683e+03  1.75770650e+03]
 [-5.79073240e+01  1.20233042e+03 -1.14441744e+03]
 [-1.16458965e+02  1.35119324e+03 -1.23472036e+03]
 [ 1.36324903e+02  6.28286679e+01 -1.99139655e+02]
 [-2.43846995e+02 -5.59298785e+02  8.03156742e+02]
 [-5.00252732e+02 -9.52446530e+02  1.45270752e+03]
 [-3.33004168e+02  4.39825257e+02 -1.06826641e+02]
 [ 3.03916600e+02 -1.18574410e+02 -1.85345265e+02]
 [ 9.26646800e+01  6.49977318e+02 -7.42628065e+02]
 [ 3.27149405e+02 -1.38750015e+03  1.06035436e+03]
 [ 4.59841745e+02 -1.10290182e+03  6.43064955e+02]
 [-4.86073176e+01 -3.29191376e+01  8.15402504e+01]
 [-1.05959774e+01  2.78605057e+03 -2.77544479e+03]
 [-2.38276073e+02  1.96868845e+01  2.18595908e+02]
 [ 3.16566555e+02 -1.59478246e+02 -1.57091455e+02]
 [ 6.70538104e+00 -9.14872608e+02  9.08171072e+02]
 [ 3.27413129e+02 -2.50820876e+03  2.18080308e+03]
 [-1.06900455e+02 -1.61102472e+03  1.71794851e+03]
 [-1.47818621e+02 -1.15379113e+03  1.30161489e+03]
 [-8.46351507e+01  3.95556696e+02 -3.10904271e+02]
 [ 2.54511399e+02 -1.34967025e+03  1.09517037e+03]
 [ 1.68586821e+01  7.94524712e+02 -8.11366544e+02]
 [ 5.10898894e+02 -1.55010008e+03  1.03920974e+03]
 [ 5.09983459e+01  5.15306987e+02 -5.66294396e+02]
 [ 2.68396870e+02 -2.99793717e+03  2.72954620e+03]
 [-2.14494058e+02 -1.64239595e+03  1.85688598e+03]
 [ 2.24542348e+02 -6.23859559e+02  3.99328247e+02]
 [-8.20634267e+01 -5.94125418e+02  6.76197012e+02]
 [ 2.48622386e+02 -3.36356357e+01 -2.14982171e+02]
 [ 7.04863020e+02 -1.53725153e+03  8.32382350e+02]
 [-6.64674760e+01  6.57357867e+02 -5.90886163e+02]
 [ 8.37918607e+01  5.59025904e+02 -6.42810714e+02]
 [-1.81772805e+02  2.79150191e+03 -2.60971564e+03]
 [ 1.03538370e+02  2.11021692e+03 -2.21375133e+03]
 [-8.86209032e+01  3.32699569e+03 -3.23836768e+03]
 [ 3.73002219e+02  8.07369518e+00 -3.81064741e+02]
 [-1.40360564e+02 -1.21931730e+03  1.35968577e+03]
 [ 3.60190846e+01  1.08379240e+03 -1.11980202e+03]
 [ 4.56440724e+02  8.75798984e+02 -1.33223344e+03]
 [-1.95643203e+02  1.82712722e+03 -1.63146881e+03]]
