[[-6.96752182e+06 -4.86898234e+07  5.56573453e+07]
 [ 1.44577480e+07 -1.42669381e+07 -1.90809930e+05]
 [-3.22257179e+06  2.99482305e+07 -2.67256587e+07]
 [-1.78202809e+07 -3.17224927e+06  2.09925301e+07]
 [ 4.80053167e+06  1.81467510e+07 -2.29472827e+07]
 [ 7.84063566e+06  3.22667969e+07 -4.01074326e+07]
 [ 2.80376484e+06  1.33612528e+07 -1.61650176e+07]
 [ 2.97227668e+06  1.05995833e+07 -1.35718600e+07]
 [-2.55991109e+06 -3.31773873e+07  3.57372984e+07]
 [-1.01816940e+06 -3.87702786e+06  4.89519727e+06]
 [-1.19269636e+06  3.07736465e+07 -2.95809502e+07]
 [-1.20668197e+06 -3.64026641e+07  3.76093461e+07]
 [ 1.46744337e+06 -1.08654898e+07  9.39804646e+06]
 [ 2.14909586e+06  6.77704396e+06 -8.92613980e+06]
 [-2.90410010e+07 -3.38155075e+07  6.28565085e+07]
 [ 2.63111617e+06 -1.27199118e+07  1.00887956e+07]
 [ 1.05689777e+06 -3.39186799e+06  2.33497022e+06]
 [ 3.69577580e+06 -3.01424387e+07  2.64466629e+07]
 [ 1.12081225e+07  6.82969039e+06 -1.80378129e+07]
 [-4.84607009e+06  3.16219153e+07 -2.67758452e+07]
 [-1.08097684e+07 -3.91092326e+07  4.99190010e+07]
 [-3.74564090e+06 -5.72274997e+06  9.46839088e+06]
 [ 5.54283727e+05 -1.22309510e+07  1.16766672e+07]
 [-4.53372772e+05  7.30731086e+07 -7.26197358e+07]
 [ 4.63521384e+05  1.58127175e+07 -1.62762389e+07]
 [-9.34134402e+05 -3.17110727e+07  3.26452071e+07]
 [ 6.56900057e+06  4.38456228e+07 -5.04146234e+07]
 [ 6.39233041e+05  7.53382267e+06 -8.17305570e+06]
 [-2.64287948e+06  3.42363304e+06 -7.80753548e+05]
 [ 4.27413775e+06 -5.58879027e+07  5.16137649e+07]
 [ 6.97054859e+05 -1.59725230e+07  1.52754682e+07]
 [-1.00026761e+05  1.97286820e+07 -1.96286552e+07]
 [-2.49900222e+06  1.81580436e+07 -1.56590414e+07]
 [-6.57659161e+06 -2.92319472e+07  3.58085389e+07]
 [-7.38675636e+06  1.13284573e+07 -3.94170097e+06]
 [ 1.27765831e+06 -1.37706135e+06  9.94030530e+04]
 [-1.21194191e+06 -3.26826149e+07  3.38945568e+07]
 [-5.64200305e+06 -4.72374661e+06  1.03657497e+07]
 [ 6.04610341e+06  2.38788328e+07 -2.99249362e+07]
 [ 3.58336856e+05 -2.08566949e+07  2.04983581e+07]
 [-6.97737982e+06 -1.51494842e+07  2.21268641e+07]
 [-8.65607567e+06  1.78919458e+07 -9.23587017e+06]
 [-8.74010639e+06 -1.37509030e+07  2.24910094e+07]
 [ 6.11718380e+06  9.96734390e+06 -1.60845277e+07]
 [-9.13948646e+06  2.05165158e+07 -1.13770293e+07]
 [ 7.32971387e+05 -2.62340573e+07  2.55010860e+07]
 [-8.22410026e+05  1.51927597e+07 -1.43703496e+07]
 [ 2.15951436e+06  1.96110411e+07 -2.17705555e+07]
 [-4.27766264e+06  5.26380037e+06 -9.86137716e+05]
 [-3.32687885e+06  1.95630236e+07 -1.62361447e+07]
 [-8.84329127e+06 -5.63955893e+07  6.52388806e+07]
 [-9.64479552e+06  5.55054927e+06  4.09424627e+06]
 [ 1.47514188e+07  3.19594513e+07 -4.67108701e+07]
 [-6.05429245e+06 -1.35144023e+07  1.95686947e+07]
 [ 1.92472513e+06  1.82049198e+06 -3.74521710e+06]
 [ 3.26380530e+05 -4.69053543e+07  4.65789738e+07]
 [-2.41085341e+06 -1.32569080e+07  1.56677614e+07]
 [-2.48451609e+06 -1.30485686e+07  1.55330847e+07]
 [-7.54455764e+06  1.43822814e+07 -6.83772374e+06]
 [ 5.81457655e+06  8.93581329e+06 -1.47503898e+07]
 [-3.73567995e+06  9.86512578e+06 -6.12944582e+06]
 [-5.83866760e+05  8.53732755e+06 -7.95346079e+06]
 [ 7.22168110e+05  7.24505381e+06 -7.96722191e+06]
 [-1.03649553e+07  1.42871774e+07 -3.92222202e+06]
 [ 2.70105686e+06  3.81622152e+07 -4.08632720e+07]
 [ 2.51035382e+06  1.31820868e+07 -1.56924406e+07]
 [ 6.66660332e+06 -1.05169664e+07  3.85036310e+06]
 [ 2.23992855e+06 -7.25742295e+06  5.01749441e+06]
 [-3.58227637e+06 -9.29254308e+06  1.28748195e+07]
 [ 4.11451150e+05  5.49164261e+07 -5.53278773e+07]
 [ 8.43206891e+06 -7.31252261e+07  6.46931572e+07]
 [ 1.16667905e+07  1.79491338e+07 -2.96159244e+07]
 [ 1.26660570e+07  2.14826395e+07 -3.41486964e+07]
 [-1.31925889e+07  1.14616789e+07  1.73091000e+06]
 [ 6.47927064e+06 -2.86200846e+07  2.21408140e+07]
 [-1.26650235e+06 -1.44531507e+05  1.41103386e+06]
 [ 8.82366207e+06  3.57378412e+07 -4.45615033e+07]
 [-1.90750647e+06 -1.12680879e+07  1.31755943e+07]
 [ 4.77801501e+05 -3.47563097e+07  3.42785082e+07]
 [-5.58303983e+06  2.09959665e+07 -1.54129266e+07]
 [ 8.30916528e+06  9.81942593e+06 -1.81285912e+07]
 [ 4.12600644e+06 -6.07405208e+06  1.94804565e+06]
 [-7.89879593e+06 -2.04511441e+07  2.83499400e+07]
 [-1.11053923e+07 -8.02632162e+06  1.91317139e+07]
 [-5.70380319e+05 -2.62498913e+06  3.19536946e+06]
 [ 2.96903104e+06 -1.91536900e+07  1.61846590e+07]
 [-4.25056950e+06 -2.49854960e+07  2.92360655e+07]
 [-1.33225044e+06  5.09684125e+07 -4.96361621e+07]
 [-5.72890165e+06 -1.58251668e+07  2.15540685e+07]
 [ 5.72247326e+06  1.78807761e+07 -2.36032493e+07]
 [-9.74995328e+06 -8.23419140e+07  9.20918673e+07]
 [-1.33808740e+07  4.46144045e+07 -3.12335305e+07]
 [ 5.99427679e+06 -8.07835611e+06  2.08407932e+06]
 [-5.74644683e+06  5.12708957e+07 -4.55244489e+07]
 [ 4.34195668e+06  2.79275755e+07 -3.22695322e+07]
 [-6.66080283e+06  3.22484406e+07 -2.55876378e+07]
 [-1.99521425e+06 -9.18517061e+06  1.11803849e+07]
 [ 1.46269245e+06  1.20822731e+07 -1.35449656e+07]
 [ 7.10139567e+06 -3.28893273e+07  2.57879317e+07]
 [ 3.71555113e+06 -5.46230284e+07  5.09074772e+07]
 [ 6.47038251e+06  6.75555999e+06 -1.32259425e+07]
 [-1.27696314e+07 -3.04014875e+07  4.31711190e+07]
 [-1.83765352e+06  8.96466049e+05  9.41187482e+05]
 [ 3.53728311e+06 -1.54788593e+07  1.19415762e+07]
 [ 3.81055693e+06 -1.51670911e+07  1.13565342e+07]
 [-3.19864501e+06 -2.79387600e+06  5.99252103e+06]
 [ 9.28467017e+05  1.81443483e+06 -2.74290184e+06]
 [-1.18264331e+07  3.93054108e+07 -2.74789777e+07]
 [ 8.61818223e+06 -2.46049350e+07  1.59867528e+07]
 [ 5.25131146e+06  3.96028453e+07 -4.48541568e+07]
 [ 4.63401490e+05  9.15378007e+06 -9.61718155e+06]
 [-5.12225334e+06 -3.02683209e+07  3.53905742e+07]
 [-8.07896272e+06 -1.01676447e+07  1.82466074e+07]]
