[[-1.08031801e+01 -4.40174550e+01  5.48244523e+01]
 [-9.28895508e-01 -2.05540629e+01  2.14932669e+01]
 [-3.02538265e+00 -3.23882110e+01  3.54203932e+01]
 [-4.96576530e-01 -1.15346561e+01  1.20427272e+01]
 [-8.53406185e+00  3.35708299e+00  5.18332829e+00]
 [ 4.68125294e+00 -1.13942247e+01  6.72198775e+00]
 [-1.37775153e+01  1.56636279e+01 -1.88641575e+00]
 [ 4.83789047e+00  1.15404138e+01 -1.63731584e+01]
 [-1.36257113e+00  8.47554402e+00 -7.10777725e+00]
 [-7.34042071e+00 -1.80486066e+01  2.53967650e+01]
 [ 7.97192919e-01 -9.59745764e+00  8.81124281e+00]
 [-1.19040002e+01  3.89564800e+01 -2.70498203e+01]
 [ 3.64821636e+00  4.17706903e+00 -7.81417274e+00]
 [-1.10729989e+00 -4.27150925e+01  4.38333333e+01]
 [-1.96286196e+00 -2.71531081e+01  2.91272922e+01]
 [ 4.43278130e-01 -1.92862930e+01  1.88524583e+01]
 [ 3.73781482e+00 -4.98724550e+00  1.26054137e+00]
 [ 8.28361586e-01 -9.97920519e+00  9.15889613e+00]
 [ 7.10518998e-01 -4.84604634e+00  4.14108373e+00]
 [-1.87506093e+01  4.52192798e+00  1.42342929e+01]
 [ 3.80470293e+00 -3.73229402e+00 -6.18769323e-02]
 [ 5.32163807e+00  3.33514015e+01 -3.86692834e+01]
 [-1.98184827e+00 -2.55430200e+00  4.54553581e+00]
 [ 4.92352842e+00 -6.79221742e+00  1.87652507e+00]
 [-6.49071917e-01 -1.24963663e+00  1.90752523e+00]
 [ 4.32053932e+00 -1.11437418e+01  6.83405976e+00]
 [ 2.10214483e+00 -1.26973327e-01 -1.96578574e+00]
 [ 2.48401249e-01 -1.79598945e+01  1.77169224e+01]
 [-1.52312143e+00  2.01613273e+01 -1.86290034e+01]
 [-4.88046576e+00  2.68883620e+01 -2.20030390e+01]
 [ 1.35597826e+00 -3.41275738e+00  2.06758843e+00]
 [ 3.42872730e+00  1.37129229e+00 -4.79562313e+00]
 [ 1.50964112e+00  1.46303532e+01 -1.61323400e+01]
 [ 7.00921732e+00  5.84537551e+00 -1.28457955e+01]
 [ 4.05304414e+00 -2.26111441e+01  1.85656738e+01]
 [ 1.05622599e+01 -2.73164084e+01  1.67715394e+01]
 [-5.53035378e+00 -9.14501538e+00  1.46811403e+01]
 [-8.08896769e-01 -4.27790877e+01  4.35980356e+01]
 [-1.81388530e+01  4.51511035e+01 -2.70089925e+01]
 [ 1.63367736e+00  3.54550363e+01 -3.70823656e+01]
 [ 5.77216385e+00  3.66641866e+00 -9.42650039e+00]
 [ 3.63038557e+00  1.66727901e+01 -2.03012511e+01]
 [-1.15303554e-01 -3.83549161e+01  3.84787042e+01]
 [ 1.99626713e+01  5.43602337e+01 -7.43152937e+01]
 [-1.82412045e+00 -8.65558811e+00  1.04851833e+01]
 [-1.12954860e+00 -2.33314478e+00  3.47582921e+00]
 [-4.86700910e+00  2.40653301e+00  2.46792670e+00]
 [ 3.49863866e+00 -1.34175959e+00 -2.14767028e+00]
 [-6.50897496e+00  2.65857650e+01 -2.00689660e+01]
 [ 6.95121694e+00  1.83115467e+01 -2.52543846e+01]
 [ 1.77780185e+01  3.72827508e+01 -5.50551831e+01]
 [-3.28445678e+00 -3.24324519e+01  3.57233386e+01]
 [-2.72808176e+00  3.99658253e+00 -1.26172762e+00]
 [ 8.20671701e+00 -1.55774233e+01  7.38274593e+00]
 [-1.92650158e+00  1.39574439e+01 -1.20271128e+01]
 [-8.46542655e-01  5.30296235e+00 -4.44698982e+00]
 [ 3.70367457e+00 -4.19944819e+00  5.05172843e-01]
 [-5.70929105e+00 -1.93290773e+01  2.50439840e+01]
 [-1.94233163e+00 -2.02629868e+01  2.22160642e+01]
 [ 1.24683002e+01  1.26304998e+01 -2.50898840e+01]
 [ 4.72287619e-01  4.55577026e+00 -5.02178531e+00]
 [-2.48637447e+00  4.52934921e+00 -2.03393489e+00]
 [ 1.96124168e+00  1.24341889e+01 -1.43916340e+01]
 [ 6.61380704e+00 -5.53469481e+00 -1.06864364e+00]
 [ 3.49134316e+00 -1.99974338e+01  1.65157225e+01]
 [ 4.79303147e+00 -2.10807137e+01  1.63008807e+01]
 [ 2.60512289e+00 -9.34755337e+00  6.74975683e+00]
 [-2.85602558e+00  2.22236132e+01 -1.93593209e+01]
 [ 1.08117931e+01 -3.51513169e+01  2.43465655e+01]
 [ 9.78241663e+00  6.38289992e+00 -1.61561459e+01]
 [-9.03721883e-01  1.26184049e+01 -1.17043481e+01]
 [ 4.39185658e+00  2.88151115e+00 -7.26925427e+00]
 [-5.86447405e+00 -2.08327917e+01  2.67061434e+01]
 [ 5.42086620e-01  4.82043616e+00 -5.35686094e+00]
 [ 2.26766554e+00 -1.74754285e+01  1.52102372e+01]
 [-4.57694814e+00  6.56548907e+00 -1.98217511e+00]
 [ 9.62630391e-01 -1.63347354e+01  1.53816509e+01]
 [-7.16662114e-01 -5.50456674e+00  6.23005064e+00]
 [-1.99000688e+00 -5.38825000e+01  5.58801291e+01]
 [-8.77723345e-01  1.66804776e+01 -1.57932570e+01]
 [-3.56391116e+00  2.04889830e+01 -1.69229955e+01]
 [-6.20506232e+00  5.17561768e-02  6.16124667e+00]
 [ 2.75901424e+00 -1.52897772e+01  1.25426266e+01]
 [ 4.51626235e+00 -2.53999984e+00 -1.96868974e+00]
 [-3.95278381e+00  7.28575382e+00 -3.32494241e+00]
 [ 6.21411690e+00  8.55900814e-01 -7.05882712e+00]
 [ 9.19263080e+00 -2.60401400e+01  1.68625149e+01]
 [-8.61159082e+00  2.51580396e+01 -1.65404065e+01]
 [-5.74800853e+00 -2.22319037e+01  2.79873420e+01]
 [ 3.69098308e+00 -1.87014892e+01  1.50171638e+01]
 [-7.98321386e+00  7.93075441e+01 -7.13234392e+01]
 [-2.71858571e+00 -4.81978255e+00  7.54974711e+00]
 [-3.16542155e+00  2.38926061e+01 -2.07259308e+01]
 [-6.68453360e+00  5.02423673e+01 -4.35502190e+01]
 [-2.42259480e+01  2.26985762e+01  1.53444133e+00]
 [-3.48624567e+00  7.00722762e+00 -3.51712598e+00]
 [-7.58006050e+00  1.62079462e+01 -8.61936700e+00]
 [ 4.62544842e+00 -1.75081624e+01  1.28954085e+01]
 [-7.01157397e+00 -1.81355119e+01  2.51577313e+01]
 [-5.88093493e+00  2.58382507e+01 -1.99577754e+01]
 [-1.46197187e+00  1.66788354e+01 -1.52086975e+01]
 [ 9.68222925e+00 -2.33527651e+01  1.36743321e+01]
 [ 1.18869714e+00 -1.97561619e+01  1.85797769e+01]
 [-1.23848276e+01  1.87884418e+01 -6.39361526e+00]
 [-7.64822558e+00  5.23165457e-01  7.12844183e+00]
 [-5.92506986e+00 -3.00407914e+01  3.59761053e+01]
 [ 3.85428374e+00  7.02393089e+00 -1.08708405e+01]
 [-6.90826464e+00 -8.11876437e+00  1.50385559e+01]
 [-4.79310844e-01 -1.14041873e+01  1.18891562e+01]
 [-4.07876977e+00 -2.07343693e+01  2.48215480e+01]
 [-7.14239511e+00  4.55955635e+00  2.58901188e+00]
 [-4.12973140e+00  1.53850686e+01 -1.12463466e+01]
 [ 2.82882466e+00 -2.91283282e+01  2.63097147e+01]
 [ 2.01119118e+00  2.44706266e+00 -4.44877455e+00]
 [ 9.10596407e+00  7.88233693e+00 -1.69771943e+01]
 [ 8.50461091e+00  5.72633717e-01 -9.07178545e+00]
 [ 5.40108626e+00 -4.43910158e+00 -9.53488994e-01]
 [ 4.37433126e+00 -1.81691489e+01  1.38047272e+01]
 [-7.24556505e-01 -2.12781066e+01  2.20095603e+01]
 [-9.26336976e+00  4.16145496e+01 -3.23507720e+01]
 [ 9.15054024e-01 -2.16006992e+01  2.06910388e+01]
 [ 2.30232851e+00  1.70440609e+00 -3.99934437e+00]
 [-3.45096729e-01 -1.10310645e+01  1.13845318e+01]
 [-2.40718865e+00  1.28392527e+01 -1.04261034e+01]
 [-3.05174721e+00 -1.13880903e+01  1.44522454e+01]
 [-1.01931583e+00  8.88491973e+00 -7.86375453e+00]
 [-9.61684259e-01 -1.17920525e+01  1.27689284e+01]
 [-1.77315467e+00 -8.02886104e+00  9.80385292e+00]
 [-4.60509404e+00 -3.50233124e+01  3.96380431e+01]
 [-2.24338921e+00 -3.30257048e+00  5.55008139e+00]
 [-1.33635548e+00  3.13229520e+00 -1.78645038e+00]
 [-7.92512905e+00 -4.43364634e+00  1.23672658e+01]
 [-1.17244715e+01 -6.02605793e+00  1.77592633e+01]
 [-9.32048360e+00  2.64040516e+01 -1.70805080e+01]
 [ 5.87959825e+00  1.41832155e+01 -2.00583327e+01]
 [ 4.34688830e+00  1.32796626e+01 -1.76199120e+01]
 [-2.19624073e+00 -8.88379814e+00  1.10901453e+01]
 [ 6.56889300e+00  5.19569258e+00 -1.17537809e+01]
 [ 1.49562726e+00 -1.42596366e+01  1.27747312e+01]
 [ 4.21116531e+00 -8.28750361e+00  4.08818398e+00]
 [ 3.27230436e+00 -2.34045452e+01  2.01423614e+01]
 [ 2.52891719e-01 -1.20780383e+01  1.18381394e+01]
 [-2.54761082e+00  4.43316767e+01 -4.17827229e+01]
 [-1.18885217e+01 -4.59169934e+01  5.78084013e+01]
 [ 1.56498414e+01  5.01761000e+01 -6.58194322e+01]
 [ 8.26822720e+00 -2.41968624e+01  1.59427072e+01]
 [ 7.12025010e+00 -5.27712262e+00 -1.82994075e+00]
 [-1.57232455e+01  6.67432605e+00  9.05125664e+00]
 [-6.77489824e+00  1.98081438e+01 -1.30287456e+01]
 [-1.97079564e+00 -1.67750026e+01  1.87542176e+01]
 [ 2.05598927e+00 -1.28604588e+01  1.08139869e+01]
 [-2.32667405e+01  3.53516786e+01 -1.20784669e+01]
 [ 5.20819477e+00 -7.78530489e+00  2.58522010e+00]
 [ 4.66815403e+00 -6.90872842e-01 -3.97176374e+00]
 [-6.22645323e+00  8.69582296e+00 -2.46258305e+00]
 [ 1.04556132e+00  2.32558365e+01 -2.42951245e+01]
 [ 1.36043686e+01  3.02334699e+01 -4.38273531e+01]
 [ 1.13081719e+01 -3.50106214e+01  2.37123704e+01]
 [-7.05830411e-01  9.91364330e+00 -9.20179955e+00]
 [-3.20303609e+00 -2.30507074e-01  3.44202220e+00]
 [ 7.75434433e+00  4.89009897e+01 -5.66479317e+01]
 [-7.09793908e-01  1.07324922e+01 -1.00165694e+01]
 [-2.70392257e+00  1.59843067e+01 -1.32770957e+01]
 [-1.76702787e+00 -1.77079183e+01  1.94780767e+01]
 [ 7.18161382e+00 -6.33033627e+00 -8.43578901e-01]
 [ 1.06661968e+00  5.47063209e+01 -5.57702798e+01]
 [ 2.03926411e+00  1.39928366e+01 -1.60263367e+01]
 [-8.26858769e+00 -3.36402431e+01  4.19214700e+01]
 [ 2.97006064e+00 -2.47124855e+01  2.17507754e+01]
 [-3.25006948e+00 -1.16601966e+01  1.49194383e+01]
 [ 9.27706672e+00  5.86992805e+00 -1.51396253e+01]
 [-8.89699596e-01 -7.46529822e+00  8.36197473e+00]
 [-1.83072789e+01  2.08736615e+01 -2.55851160e+00]
 [ 4.58032798e+00  2.66741073e+00 -7.23982707e+00]
 [-2.95176541e-01 -2.26233816e+01  2.29293463e+01]
 [-3.42257297e+00  1.97316167e+00  1.45888268e+00]
 [ 5.25421986e-01 -1.17414199e+01  1.12218688e+01]
 [ 1.01524570e+01  1.14225981e+01 -2.15662465e+01]
 [ 3.96406883e+00 -2.09186305e-01 -3.74873146e+00]
 [ 5.95773949e+00  1.11770566e+01 -1.71265910e+01]
 [ 2.91315488e+00 -2.24328646e+00 -6.58578866e-01]
 [-3.97005624e+00  2.63077363e+01 -2.23365071e+01]
 [ 2.70233591e+00  1.61277550e+01 -1.88233646e+01]
 [-9.56450837e-01 -4.29581802e+01  4.39235956e+01]
 [ 5.71425103e-01 -2.83925509e+00  2.27548689e+00]
 [-1.16136599e+00 -1.69417454e+01  1.81090089e+01]
 [ 1.28448682e+01 -2.11852175e+01  8.34700794e+00]
 [ 1.61241678e+01 -6.61188214e-01 -1.54495120e+01]
 [ 1.53824144e+00 -4.25638960e+01  4.10354337e+01]
 [-1.47739662e+00  2.95193392e+01 -2.80348036e+01]
 [ 2.32276040e+00 -1.94649066e+01  1.71550056e+01]
 [-1.91174230e+00 -9.95151115e+00  1.18744178e+01]
 [-3.46417930e+00  7.90199061e+00 -4.42931680e+00]
 [ 3.97901456e-01 -6.07032523e+00  5.68053657e+00]
 [ 2.36261317e-01  2.94861748e+01 -2.97213060e+01]
 [ 1.68346952e+00 -1.08302979e+01  9.15600911e+00]
 [-4.54046324e+00 -1.16525541e+01  1.62016586e+01]
 [-4.37223511e-01  3.13777625e+01 -3.09324024e+01]
 [ 3.93803518e+00 -2.60542558e+01  2.21239437e+01]
 [ 2.30477398e+00  3.16323017e+01 -3.39330366e+01]
 [ 5.51774753e-01  1.17535217e+01 -1.23030430e+01]
 [ 6.57288057e+00 -4.31571647e+01  3.65966953e+01]
 [ 1.33852596e+00 -6.51317898e+00  5.17421950e+00]
 [-4.18420065e+00  6.00773101e+00 -1.81770593e+00]
 [ 1.51403813e+01 -3.77554888e+01  2.26284796e+01]
 [-3.86950500e-01  4.83232800e+00 -4.43645882e+00]
 [ 1.91312915e+00 -3.25267515e+01  3.06205573e+01]
 [-2.63722116e+00 -5.05348418e+00  7.70113554e+00]
 [ 7.14190049e+00  3.29602626e+01 -4.00866912e+01]
 [ 5.68288039e+00  8.91014152e+01 -9.47763516e+01]
 [ 1.66055590e+01 -4.43395439e+01  2.77419089e+01]]
