[[ 2.56822178e+00 -4.36450628e-01 -2.12685422e+00]
 [-4.52038039e+00  2.53875945e+01 -2.08616720e+01]
 [ 6.20109872e+00  3.37460490e+00 -9.56907905e+00]
 [-2.50620087e+00 -7.27040609e+00  9.78307098e+00]
 [ 6.49848448e+00  3.54768185e+00 -1.00407526e+01]
 [ 2.62401032e+00 -3.15546215e+00  5.35699290e-01]
 [ 2.66708272e+00  2.40333009e+00 -5.06483844e+00]
 [ 4.42870551e+00 -1.82397765e+00 -2.59858961e+00]
 [ 6.50382646e+00  2.88026553e+01 -3.53002989e+01]
 [-3.09877066e-01  1.37269656e-01  1.78455662e-01]
 [-9.89717953e-02 -2.98880326e+01  2.99904529e+01]
 [ 7.73654160e+00 -2.27256809e+01  1.49901223e+01]
 [ 1.07790995e+00  8.09071043e+00 -9.16237654e+00]
 [ 3.69695335e+00 -1.08137553e+01  7.12207823e+00]
 [-2.26054331e+00 -2.06760503e+01  2.29421688e+01]
 [ 5.49713657e+00 -3.13020649e+01  2.58094410e+01]
 [-5.96059981e-01  1.13947738e+01 -1.07953124e+01]
 [-6.89944612e-01  7.91652223e-01 -9.54173144e-02]
 [-4.05667230e-02 -2.73404479e+01  2.73849330e+01]
 [ 5.40997070e+00  1.12620681e+01 -1.66656631e+01]
 [ 3.34166693e+00 -1.10719867e+01  7.73484182e+00]
 [-1.40033972e+00  7.71335429e-04  1.40607277e+00]
 [ 9.16295899e+00  1.24489755e+01 -2.16075433e+01]
 [ 3.66733924e+00  8.52652562e+00 -1.21878929e+01]
 [-5.78473631e+00 -2.96624480e+01  3.54506758e+01]
 [ 7.41749540e-01 -5.21736828e+00  4.47921470e+00]
 [-4.82159849e+00  4.20577905e+01 -3.72314782e+01]
 [ 4.34534942e-03  2.08143050e+00 -2.08114998e+00]
 [ 5.83575351e+00 -3.61544730e-01 -5.46648484e+00]
 [-2.70886077e+00  1.52870180e+01 -1.25719665e+01]
 [ 5.80343945e+00 -1.33367187e+01  7.53635083e+00]
 [-5.76709492e+00  1.03365551e+01 -4.56421669e+00]
 [-1.48178852e+00  1.24583695e+01 -1.09714784e+01]
 [-1.79745779e+01  7.75555799e-01  1.72031685e+01]
 [-2.54468013e+00 -1.60914583e+01  1.86387634e+01]
 [ 1.00938898e+01 -2.86206851e+01  1.85332307e+01]
 [ 5.71462597e+00 -2.58836724e+01  2.01739775e+01]
 [-2.04111001e+00  1.14921439e+01 -9.44846867e+00]
 [-8.77877713e+00  2.46166331e+01 -1.58320049e+01]
 [-6.12201990e+00 -8.41949155e+00  1.45447412e+01]
 [ 5.73378578e+00  5.77489706e+00 -1.15033785e+01]
 [ 2.31010992e+00 -4.24902859e+00  1.94444761e+00]
 [ 2.76680534e+00  2.38846501e+00 -5.14891797e+00]
 [ 4.47934037e+00  2.05019909e+01 -2.49750667e+01]
 [ 4.81387030e+00  2.93429522e+01 -3.41470490e+01]
 [-3.92737578e-01  7.40792057e+00 -7.01016059e+00]
 [ 2.58169775e+00 -7.78601755e+00  5.20984423e+00]
 [ 2.82662096e+00  2.32586029e+00 -5.14695413e+00]
 [ 3.18554375e+00 -1.88910367e+00 -1.29242855e+00]
 [ 4.83198119e+00 -6.83971830e+00  2.01336339e+00]
 [ 1.44597224e+01  6.57742854e+00 -2.10309513e+01]
 [ 8.61360385e+00  1.24712780e+01 -2.10788910e+01]
 [-3.83444581e+00  1.15487442e+01 -7.70900772e+00]
 [ 4.70140619e+00 -9.24790850e+00  4.55202630e+00]
 [ 1.02513217e+00 -1.55655489e+01  1.45447621e+01]
 [-9.09373227e+00  1.89839858e+01 -9.88491378e+00]
 [-4.36073510e+00  4.75448734e+00 -3.87936048e-01]
 [ 5.16045107e+00 -1.77954570e+01  1.26398846e+01]
 [ 4.46308396e+00  1.03927927e+01 -1.48505739e+01]
 [-3.80746051e+00  4.49637852e+00 -6.84079079e-01]
 [-5.52711178e-01 -5.92721257e+00  6.48493801e+00]
 [-4.00406714e+00  2.75856390e+01 -2.35765277e+01]
 [-2.76238307e+00  1.99120001e+01 -1.71448799e+01]
 [ 2.50697154e-01 -2.28814833e+01  2.26338351e+01]
 [-1.10717221e-01 -1.49450567e+01  1.50626320e+01]
 [-2.66828192e+00 -4.63524210e+00  7.30912517e+00]
 [-1.10665148e+01 -2.37736983e+01  3.48441409e+01]
 [ 5.91952180e+00  1.40885339e+01 -2.00038943e+01]
 [ 2.10502538e+00 -7.67594045e+00  5.57600898e+00]
 [-1.06549075e+01 -1.21447918e+01  2.28057753e+01]
 [ 2.01042161e+00 -2.66473139e+01  2.46413447e+01]
 [-8.53766993e+00  2.89764527e+01 -2.04334118e+01]
 [ 3.19884459e+00  8.57701854e+00 -1.17721309e+01]
 [-7.80928631e-01 -9.09463245e+00  9.88051266e+00]
 [ 1.19136180e+01 -3.84657636e+01  2.65559061e+01]
 [ 6.04211141e+00 -2.46954778e+00 -3.56832944e+00]
 [-2.05554358e+00  1.31885085e+01 -1.11274923e+01]
 [-1.27700763e+00  7.99173327e+00 -6.70863850e+00]
 [ 7.47740234e+00  1.63275308e+01 -2.38003450e+01]
 [-4.23529500e+00  2.38115708e+01 -1.95713116e+01]
 [ 1.80772491e+00  4.96644841e+00 -6.76750380e+00]
 [ 2.86152113e+00 -1.16959830e+01  8.83999750e+00]
 [-8.24447685e+00  3.96122041e+01 -3.13619989e+01]
 [ 5.26709628e+00 -2.52084721e+01  1.99474529e+01]
 [ 3.30805628e+00 -6.04026059e+00  2.73652970e+00]
 [-2.93667273e+00  3.98227772e+00 -1.04212376e+00]
 [-4.32903897e+00 -8.24627962e+00  1.25804566e+01]
 [-9.39063246e+00 -6.11216004e-01  1.00072325e+01]
 [-1.23624226e+01 -1.03126099e+01  2.26769260e+01]
 [-2.05112551e+00  1.33156532e+01 -1.12598733e+01]
 [ 3.38354262e+00 -1.32139352e+01  9.83578606e+00]
 [ 2.65066498e+00  5.35444734e+00 -7.99947765e+00]
 [ 4.97954704e+00  3.12059950e+01 -3.61802036e+01]
 [-1.35229369e+01 -3.27517032e+01  4.62798157e+01]
 [-5.05951933e+00 -1.67125260e+01  2.17761762e+01]
 [-6.38289706e+00  1.73831259e+01 -1.09949007e+01]
 [-5.96955043e+00 -1.38688026e+01  1.98420198e+01]
 [-7.21710410e+00  4.76168607e+00  2.46128543e+00]
 [-3.97966892e+00 -7.51442261e+00  1.14980114e+01]
 [-1.01333698e+01  3.29571198e+01 -2.28190371e+01]
 [-3.86156352e+00 -1.54997823e+00  5.41676990e+00]
 [-1.74380986e+00  6.74557402e+00 -4.99610306e+00]
 [-3.13932914e+00  3.87304808e+00 -7.28234850e-01]
 [ 5.20122294e+00 -1.10273809e+01  5.83120360e+00]
 [-2.04612611e+01 -1.08167838e+00  2.15495605e+01]
 [-2.01985687e+00  2.51573787e+01 -2.31319798e+01]
 [ 9.49619702e+00  3.27326775e+01 -4.22224133e+01]
 [-4.09481026e+00  1.29951159e+01 -8.89642719e+00]
 [ 2.37838182e+01  8.22465539e+00 -3.20040614e+01]
 [ 6.81986911e+00  1.78468762e+01 -2.46612541e+01]
 [ 1.34883877e+01  5.25339057e+00 -1.87347785e+01]
 [ 4.62213988e+00  8.79328128e-01 -5.49542588e+00]
 [-5.75213042e+00 -5.19113543e-01  6.27531948e+00]
 [-8.94555605e-01 -2.45102289e+00  3.35006843e+00]
 [ 3.91486132e+01 -3.58786774e+01 -3.26733282e+00]
 [-8.46331942e+00 -3.19954874e+01  4.04655507e+01]
 [ 1.12327487e+00 -2.59179881e+01  2.47999768e+01]
 [-1.33842501e+00  1.87209012e+01 -1.73772806e+01]
 [-3.06618513e-01  2.51614611e+01 -2.48494559e+01]
 [ 2.65800516e+00 -8.81972196e+00  6.16733669e+00]
 [ 7.41970717e+00 -1.19908847e+01  4.57721377e+00]
 [ 3.06416339e+00 -2.61074718e+01  2.30497820e+01]
 [ 2.88160762e-01 -8.32975972e+00  8.04456294e+00]
 [ 1.14119717e+01 -8.47923759e+00 -2.92812066e+00]
 [ 9.88444329e+00 -8.75404465e+00 -1.12633569e+00]
 [ 5.03380576e+00  2.49213737e+01 -2.99504916e+01]
 [ 3.94044124e+00 -9.75275108e+00  5.81793554e+00]
 [ 4.31131910e-02  2.42970830e+00 -2.46694753e+00]
 [ 1.82227245e+00 -1.83121192e+01  1.64945092e+01]
 [ 3.74421443e+00  2.82273143e+00 -6.56236632e+00]
 [-1.05683757e+01  3.79327366e+00  6.77955715e+00]
 [ 7.52857532e+00  4.00461708e-01 -7.92401452e+00]
 [ 1.32931008e+01  3.18069109e+01 -4.50964612e+01]
 [ 5.01425912e+00  2.42633522e+01 -2.92734508e+01]
 [ 2.28522879e+00  1.14218998e+00 -3.42229428e+00]
 [-9.16947096e+00 -1.05332284e+01  1.97081463e+01]
 [-1.14823685e+01  1.57384345e+01 -4.24870618e+00]
 [ 5.09859143e+00 -1.14234800e+01  6.32788860e+00]
 [ 6.15296419e+00  1.09678511e+01 -1.71169630e+01]
 [ 2.80340451e+00 -3.90981171e+00  1.11316100e+00]
 [-5.16412334e+00 -1.76243713e+01  2.27931004e+01]
 [-6.76048910e+00 -1.58429550e+01  2.26096330e+01]
 [-2.75388605e+00 -9.30503789e+00  1.20638103e+01]
 [-4.09502644e+00  3.45249330e+01 -3.04256680e+01]
 [-3.59232859e-01 -3.66645423e+01  3.70273039e+01]
 [ 6.87960104e+00 -3.58534592e+00 -3.28881340e+00]
 [ 7.50342445e+00  1.32319335e+01 -2.07287563e+01]
 [-3.52444338e+00  1.44032869e+01 -1.08731683e+01]
 [-7.10293333e-01  4.99301038e+00 -4.27844002e+00]
 [ 3.14438956e+00 -1.76962234e+01  1.45574744e+01]
 [ 2.10138004e+01 -1.40211438e+01 -6.98864650e+00]
 [-1.36081456e+01  3.77854832e+00  9.83514556e+00]
 [-3.95483069e+00  3.46277711e+00  4.98414552e-01]
 [ 1.11612820e+01 -9.95740007e+00 -1.19874961e+00]
 [ 3.60623639e+00 -7.58978952e+00  3.98798454e+00]
 [ 3.72354208e+00 -2.25621609e+01  1.88408113e+01]
 [-4.03650849e+00  6.69115293e+00 -2.64975971e+00]
 [ 9.61435512e+00 -1.89454890e+01  9.33668914e+00]
 [-9.80260521e+00  2.53112980e+01 -1.55029189e+01]
 [-5.73033875e+00  2.07316017e+01 -1.49955597e+01]
 [-6.14235875e-01 -5.85863819e+00  6.47933383e+00]
 [-1.21102944e+01  1.07626878e+01  1.35472355e+00]
 [-1.63067416e+00 -1.84207962e+01  2.00555836e+01]
 [-4.14551419e-01  1.84884897e+01 -1.80694161e+01]
 [ 1.25185748e+00  4.00170877e+01 -4.12643653e+01]
 [ 1.47093502e+00 -2.09724529e+01  1.95072780e+01]
 [-1.32047485e+00 -2.20976401e+01  2.34238697e+01]
 [ 5.56039992e+00  1.58091002e+01 -2.13648639e+01]
 [-5.98555735e+00 -1.94148810e+01  2.54056320e+01]
 [ 3.59044010e+00  7.83230961e-01 -4.36802868e+00]
 [ 2.50121217e+00  6.15810209e+00 -8.65527724e+00]
 [-5.27372421e+00  1.85073029e+01 -1.32284406e+01]
 [-3.92734640e+00  6.84833926e+00 -2.91623941e+00]
 [-1.59097450e+00 -9.63194282e+00  1.12274756e+01]
 [ 2.20205692e+00  2.51061850e+01 -2.73023343e+01]
 [-9.20233550e+00 -1.51424403e+01  2.43484619e+01]
 [ 7.14903864e+00  1.17735066e+01 -1.89188560e+01]
 [ 3.69731597e+00  1.86222587e+01 -2.23154046e+01]
 [-4.23415392e+00  3.03690958e+01 -2.61302129e+01]
 [ 2.10486544e+00 -6.91898812e+00  4.81803369e+00]
 [-6.36244478e+00  7.73084279e+00 -1.36607290e+00]
 [ 8.30809584e+00  5.58158869e+01 -6.41164608e+01]
 [-6.73961332e+00 -5.39586852e+00  1.21390488e+01]
 [-7.83172608e-01  9.06385076e+00 -8.27658215e+00]
 [-1.09258260e+00 -2.77529847e+01  2.88507722e+01]
 [-1.05038727e+01 -2.53689197e+00  1.30446205e+01]
 [-5.15767845e+00 -1.87862350e+01  2.39462266e+01]
 [-4.30417689e+00  1.32750487e+01 -8.96703265e+00]
 [ 8.08195381e+00  3.82186334e+01 -4.62940055e+01]
 [-1.43249078e+00  8.67354517e+00 -7.23841631e+00]
 [-3.45171339e+00 -1.76208276e+01  2.10789588e+01]
 [ 2.69890991e+00 -2.15804928e+01  1.88842949e+01]
 [-1.95927438e+00 -1.06643996e+01  1.26282609e+01]
 [-3.71650887e+00  1.65325085e-02  3.70639170e+00]
 [ 5.04506599e+00 -2.43520037e+01  1.93119377e+01]
 [-2.11613925e+00 -7.03342224e+00  9.15600852e+00]
 [-2.84960931e+00 -3.32569597e+00  6.17987696e+00]
 [ 9.70898170e-01  8.75056118e+00 -9.71625204e+00]
 [-1.65948220e+00 -3.89339421e+00  5.55539329e+00]
 [ 2.56996808e-01 -5.03207260e+00  4.78135970e+00]
 [-5.27784806e+00 -6.96697618e+00  1.22504414e+01]
 [ 8.32031798e+00  7.48952537e+00 -1.58053198e+01]
 [ 5.24419563e+00  2.12262985e-01 -5.45068069e+00]
 [-2.61522334e+00  1.26205269e+01 -1.00008401e+01]
 [-3.54106307e+00 -4.62202765e+00  8.16752097e+00]
 [-4.09979656e+00 -2.41467076e+01  2.82515674e+01]
 [-1.62757545e+01 -4.01135023e+01  5.63930720e+01]
 [-2.87432626e+00  4.01672745e+00 -1.13749831e+00]
 [-1.61523630e+01 -1.09048256e+01  2.70621162e+01]
 [ 1.25947410e+00  3.59047525e+00 -4.84658737e+00]
 [ 2.32603861e+00 -2.99920726e+00  6.78616609e-01]
 [-1.46603505e+01 -3.87088991e+01  5.33738799e+01]
 [-5.63281837e+00  1.51502104e+01 -9.51248719e+00]
 [ 3.34732221e+00 -4.98396153e+00  1.64212272e+00]
 [-6.22204351e+00 -1.15036040e+01  1.77303690e+01]
 [ 1.05513905e+00  1.42717137e+00 -2.47776842e+00]
 [ 1.04679423e-01 -1.78177575e+00  1.68201754e+00]
 [-4.33531777e+00 -6.75473785e+00  1.10948993e+01]
 [ 5.05371440e+00 -4.39226554e+00 -6.55683447e-01]
 [-3.31815881e+00 -6.72587224e+00  1.00457583e+01]
 [-5.40152778e+00  3.43282005e+01 -2.89211385e+01]
 [-3.08475284e+00  9.13478655e+00 -6.04511491e+00]
 [-1.59376415e+00  4.05849075e+01 -3.89864486e+01]
 [ 8.87530539e+00  4.59850522e+00 -1.34683683e+01]
 [-3.43263627e-01  4.81556069e+00 -4.46764711e+00]
 [ 5.14776571e+00 -4.65684979e+00 -4.86519370e-01]
 [-2.22272390e+00  6.73551986e-01  1.55522166e+00]
 [-1.08261926e+00  1.27001917e+01 -1.16120056e+01]
 [ 4.03442509e+00 -7.19237443e+00  3.16466868e+00]
 [ 4.18542373e+00  1.04327645e+01 -1.46135489e+01]
 [-8.99048916e-01  1.97226509e+01 -1.88173976e+01]
 [-8.50826915e+00 -7.54453120e+00  1.60580656e+01]
 [ 4.46077782e+00 -3.29188438e+00 -1.16311377e+00]
 [-5.23395919e+00  2.14657331e+00  3.09360472e+00]
 [ 3.32633330e+00 -2.67252173e+01  2.34051488e+01]
 [-8.59812015e+00  4.46444209e+00  4.13910204e+00]
 [-8.85646582e+00 -4.03428612e+00  1.28961688e+01]
 [ 9.10674969e-01 -1.74699571e+01  1.65622844e+01]
 [-7.98532655e+00  7.01526812e+00  9.75537868e-01]
 [ 2.89166013e+00  1.29039774e+00 -4.17605874e+00]
 [ 1.76392921e+01 -3.12428785e+01  1.36085444e+01]
 [-1.50395692e+00 -5.01004689e+00  6.51821294e+00]
 [-7.35986765e-01 -7.61449924e+00  8.35212181e+00]
 [ 9.01483902e+00  8.50116279e+00 -1.75119601e+01]
 [ 3.13946482e+00  5.75261231e-01 -3.70936209e+00]
 [-6.29617466e+00 -1.67717662e+01  2.30735054e+01]
 [-5.36736146e+00  2.14977664e+01 -1.61264777e+01]
 [-2.52284476e+00  2.18204118e+01 -1.92913891e+01]
 [ 1.52018475e+01 -6.34979172e+00 -8.84328708e+00]
 [-8.28008442e+00  3.05464537e+01 -2.22606471e+01]
 [-3.25758424e+00 -4.78226126e+01  5.10831313e+01]
 [ 1.96858102e+00  2.53910083e+01 -2.73543280e+01]
 [-4.01461587e+00 -2.65286608e+01  3.05483852e+01]
 [ 1.86040323e+01 -2.70317376e+01  8.43433060e+00]
 [ 8.59957116e+00  6.96329744e-01 -9.29172248e+00]
 [ 1.37738155e+01  1.35976673e+01 -2.73652064e+01]
 [-3.59993259e+00  3.31044488e+00  2.93913198e-01]
 [ 6.34864073e+00 -3.80473929e-01 -5.96258970e+00]
 [-8.99272523e-01  1.04883918e+01 -9.58472910e+00]
 [ 1.02604218e+01 -1.46881799e+01  4.43382617e+00]
 [ 4.04508596e+00  2.08657955e+01 -2.49067995e+01]
 [ 4.04060111e+00  2.21252673e+01 -2.61617905e+01]
 [-8.28838853e+00  1.09248927e+01 -2.63123602e+00]
 [-1.84117765e+01 -5.05979641e+01  6.90138292e+01]
 [ 2.59725554e+00  1.35343439e+01 -1.61274368e+01]
 [-3.73583489e+00 -5.38277510e+00  9.12405026e+00]
 [-8.91671440e+00 -1.59449226e+01  2.48656357e+01]
 [ 5.81141631e+00  6.09721187e+01 -6.67769642e+01]
 [-1.02422584e+01  2.12005093e+01 -1.09507895e+01]
 [-2.04277028e+01 -1.00558524e+02  1.20992363e+02]
 [-5.43710337e+00 -6.97709900e+00  1.24203703e+01]
 [-3.43311353e+00  2.66545737e+01 -2.32185591e+01]
 [-8.45792170e+00 -1.34264846e+01  2.18908779e+01]
 [-2.75967174e+00 -1.01431935e+01  1.29086553e+01]
 [-2.46916591e+00  2.89573125e+01 -2.64832452e+01]
 [ 1.26152327e+00  2.13885046e+00 -3.39293724e+00]
 [-6.74848801e+00 -1.35725543e+01  2.03278710e+01]
 [ 1.01625235e+01 -2.86829546e+00 -7.29026776e+00]
 [-1.33906510e+01  1.64923987e+01 -3.09602640e+00]
 [-6.38962759e+00  3.53336716e+01 -2.89358857e+01]
 [-2.41107617e+00 -8.06785480e+00  1.04850902e+01]
 [ 4.47382400e+00 -2.17656656e+01  1.72972569e+01]
 [ 3.14659994e+00  9.67288075e+00 -1.28141471e+01]
 [ 1.97387947e+01 -3.20697797e+01  1.23337985e+01]
 [-2.15196101e+01  3.80260455e+01 -1.65013673e+01]
 [-6.61462100e-01  1.36757000e+00 -7.03766663e-01]
 [ 6.41042348e+00  1.76479557e+01 -2.40538188e+01]
 [ 6.57409503e+00  6.79343150e-01 -7.24772778e+00]
 [ 3.16429515e+00  1.46416809e+01 -1.78007098e+01]
 [-9.00964342e-01  1.37184224e+01 -1.28129114e+01]
 [-8.28931672e+00  4.46353731e-01  7.84847857e+00]
 [ 1.63253115e+00  1.70362198e+01 -1.86636736e+01]
 [ 1.48702426e+00 -4.30041398e-01 -1.05204213e+00]
 [ 3.78446863e-01  2.55055107e+01 -2.58781914e+01]
 [ 2.20315983e+00  1.39014160e+01 -1.61006924e+01]
 [-1.93964635e+00 -9.35892311e+00  1.13022986e+01]
 [ 3.99096459e+00  3.76777503e+00 -7.75357965e+00]
 [-8.05768118e+00 -4.31417062e+01  5.12047525e+01]
 [-3.89917304e+00 -2.27699647e-01  4.13091496e+00]
 [-1.93709827e+00 -1.47257298e+01  1.66672253e+01]
 [-1.61966216e+01  5.54640068e+01 -3.92608444e+01]
 [ 3.01391988e+00 -1.49641250e+01  1.19568325e+01]
 [-4.73877004e+00 -9.30859736e+00  1.40522367e+01]
 [-1.43938795e+00 -4.62314543e+01  4.76745716e+01]
 [-4.72442070e-01  2.73937706e+00 -2.26143345e+00]
 [-7.95016840e+00 -1.88766753e+01  2.68332054e+01]
 [ 3.19984154e-01 -1.34611590e+01  1.31464183e+01]
 [-4.32903479e+00  3.44036870e+01 -3.00679827e+01]
 [ 2.23786177e+01 -4.51732623e+01  2.27971279e+01]
 [-3.52095014e+00 -3.70122737e+00  7.22783602e+00]
 [ 1.99938072e+00  9.95495330e+00 -1.19502564e+01]
 [ 6.32627708e+00 -8.75637738e+00  2.43543056e+00]
 [-3.92214779e-01  9.70072171e+00 -9.30256848e+00]
 [ 5.19274940e+00  1.07924508e+01 -1.59795470e+01]
 [ 7.79531108e+00 -5.00054077e+00 -2.78962729e+00]
 [-1.57080695e+01  3.51120707e+01 -1.93986507e+01]
 [ 6.80172012e-01  1.05186425e+01 -1.11934794e+01]
 [ 1.09408091e+01  1.90432491e+01 -2.99781536e+01]
 [-3.04797804e+00 -8.36540064e-01  3.89045245e+00]
 [-1.60542379e+00  5.05804013e+00 -3.44695654e+00]
 [-7.01885235e+00  1.50663312e+01 -8.04336471e+00]
 [ 1.50338778e+00  2.81591570e+01 -2.96580301e+01]
 [-1.24339723e+01  2.02936222e+01 -7.85430549e+00]
 [-3.56753456e-01 -4.07781745e+01  4.11387060e+01]
 [-5.75814728e+00  9.28512144e+00 -3.52055857e+00]
 [-3.43117296e+00  6.88294448e+00 -3.44805435e+00]
 [-5.53800392e+00 -4.84172233e-01  6.02834114e+00]
 [ 1.60815156e+01 -3.65859075e+01  2.05068993e+01]
 [ 6.35597076e+00  1.09702076e+01 -1.73200913e+01]
 [ 3.72674197e+00  3.57861844e+00 -7.30072936e+00]
 [ 4.90147876e+00 -3.18034005e+01  2.69048094e+01]
 [ 2.68355523e+01  3.80742419e+01 -6.49041901e+01]
 [ 4.03243666e+00 -1.40986894e+00 -2.61731730e+00]
 [-1.25274297e+01  2.45741549e+00  1.00732211e+01]
 [-4.18027085e+00 -4.41004728e+00  8.59457717e+00]
 [ 1.44841354e+00 -1.74255475e+01  1.59843311e+01]
 [-1.08146773e+01  1.97116454e+01 -8.89161485e+00]
 [-6.15891166e+00 -1.11649091e+01  1.73274090e+01]
 [ 3.95265169e+00  1.13233319e+01 -1.52698973e+01]
 [-2.75073538e+00  7.92282741e+00 -5.16601116e+00]
 [ 3.81048506e+00 -2.56967095e+01  2.18896902e+01]
 [-6.68571841e-01  6.38090902e+00 -5.70762676e+00]
 [ 1.39168177e+01 -5.88450649e+01  4.49334531e+01]
 [-5.44078508e+00  7.67770724e+00 -2.22941407e+00]
 [ 3.00149639e+01 -2.66807091e+01 -3.33098002e+00]
 [ 7.55745481e+00  1.57760032e+01 -2.33303131e+01]
 [-2.62207610e+00  4.16217298e+01 -3.89931120e+01]
 [-2.62774098e-01 -2.23017076e+01  2.25703915e+01]
 [-1.29948364e+00 -1.41991766e+01  1.54991814e+01]
 [ 1.09940091e+00 -9.64171766e-01 -1.30070942e-01]
 [-3.02678872e+00  1.51046211e+00  1.52216543e+00]
 [ 9.18071914e+00 -2.03729117e+01  1.11957460e+01]
 [-1.03324940e+01 -4.99203972e+01  6.02576368e+01]
 [ 2.98481744e-01 -2.43232722e+01  2.40290408e+01]
 [-5.95984664e+00  2.70660578e+01 -2.11009516e+01]
 [-1.84491775e+00  5.92491252e+00 -4.07523017e+00]
 [-2.89156193e+00 -4.35153847e+00  7.24755313e+00]
 [-9.48744240e+00 -2.41258765e+01  3.36177931e+01]
 [ 1.63837048e+00 -2.08103015e+01  1.91735812e+01]
 [-1.31250610e+01 -1.62057788e+00  1.47513348e+01]]
