[[ 6.60450805e-01  2.69205836e+01 -2.75768883e+01]
 [ 1.83247612e-01 -2.46808924e+01  2.45024173e+01]
 [ 7.22736820e-01  2.24215172e+00 -2.96073392e+00]
 [ 1.16049102e+00  2.84915072e+01 -2.96481959e+01]
 [ 3.25416854e+00 -1.95024457e+01  1.62529371e+01]
 [ 7.78991221e+00 -4.02219409e+01  3.24356873e+01]
 [ 2.86544013e+00 -1.01372305e+02  9.85149113e+01]
 [-1.20547479e+00 -1.75532555e+01  1.87658075e+01]
 [ 1.46523838e+00  1.03617982e+01 -1.18213863e+01]
 [ 2.41206088e-01 -6.38513015e+00  6.14863835e+00]
 [ 5.22321802e-01  9.92257223e+00 -1.04405294e+01]
 [ 6.23890742e+00 -3.80650946e+01  3.18307383e+01]
 [ 1.88809612e+00  1.00489323e+01 -1.19331976e+01]
 [-5.34938057e+00 -8.92713383e+00  1.42829169e+01]
 [ 7.48998064e+00 -5.05980055e+01  4.31115124e+01]
 [-3.41737443e+00  2.38215535e+01 -2.03990862e+01]
 [ 3.47569133e-01  3.29574254e+00 -3.63840588e+00]
 [-7.83956221e+00 -1.45965266e+01  2.24440979e+01]
 [ 1.99772700e+00 -2.33436443e+01  2.13519812e+01]
 [-4.52573100e+00  2.26779627e+01 -1.81479112e+01]
 [ 4.36736210e+00 -4.72345414e+01  4.28727503e+01]
 [-8.87547738e+00  6.88958634e+01 -6.00146105e+01]
 [-1.15956273e+00  1.44538144e+01 -1.32881847e+01]
 [ 9.35647036e-01  5.78869852e+01 -5.88204465e+01]
 [ 2.01339315e+00 -1.73335964e+01  1.53267994e+01]
 [-3.62962372e+00  1.40902101e+00  2.22542391e+00]
 [ 1.51837852e-01 -1.65559627e+01  1.64092142e+01]
 [ 5.93546720e-01 -2.44754003e+01  2.38868521e+01]
 [-2.71117210e+00  9.83380386e+00 -7.11894433e+00]
 [ 5.22969775e+00  5.58480927e+00 -1.08075601e+01]
 [ 2.84413260e+00  5.06492063e-01 -3.34733808e+00]
 [ 1.59085946e+00  4.13323902e+00 -5.71910045e+00]
 [-1.40593140e+01  4.95648847e+01 -3.54996075e+01]
 [ 3.34767255e+00 -4.25406036e+01  3.91989945e+01]
 [-5.87301047e+00  5.09576490e+01 -4.50781413e+01]
 [-8.12583870e+00  3.79546961e+01 -2.98233000e+01]
 [ 3.63349526e+00 -2.92434580e+01  2.56151869e+01]
 [ 2.98535398e+00 -4.41740126e+01  4.11936334e+01]
 [ 4.29130873e+00  5.26644337e+00 -9.55385157e+00]
 [ 9.20880608e+00 -1.28785963e+00 -7.91584815e+00]
 [ 8.32207109e+00  4.91650858e+00 -1.32325075e+01]
 [ 1.24958671e+00 -6.15255811e+01  6.02833097e+01]
 [ 1.84292850e+00 -2.81944500e+01  2.63582300e+01]
 [-1.24667655e-01 -3.37462906e+01  3.38771350e+01]
 [ 1.03355237e+01 -1.17545937e+01  1.42295814e+00]
 [-1.14654726e+01  6.34901533e+01 -5.20216683e+01]
 [ 3.14673929e+00 -4.38102669e+01  4.06682659e+01]
 [ 1.31719654e+00 -9.37933355e+00  8.06739599e+00]
 [ 6.09545432e+00 -2.82194278e+01  2.21278072e+01]
 [-6.22262301e-01  3.77497106e+01 -3.71235768e+01]
 [-2.39397572e+00  1.36901330e+01 -1.12904387e+01]
 [ 3.25521983e+00 -3.63886441e+01  3.31379339e+01]
 [-3.58764382e+00  1.02500035e+02 -9.89114984e+01]
 [ 1.04830666e+00 -8.93759063e+00  7.89303083e+00]
 [ 5.00521546e+00  6.53437483e+00 -1.15367253e+01]
 [-6.90083892e+00  6.03032954e+00  8.74611501e-01]
 [-2.74328262e+00  5.04677533e+01 -4.77202036e+01]
 [-2.22082194e+00 -2.33460850e+01  2.55712379e+01]
 [ 7.73729070e-01 -1.18591648e+01  1.10916848e+01]
 [-6.19683970e+00  4.83500760e+01 -4.21479175e+01]
 [-1.05553472e-01  6.19056273e-01 -5.09273048e-01]
 [-6.15397030e-01 -1.66559149e+00  2.28419210e+00]
 [-3.91156442e+00  7.54850916e+01 -7.15692089e+01]
 [-1.95066895e+00  5.88744245e+00 -3.93165309e+00]
 [ 6.68624395e+00  1.52840358e+01 -2.19666203e+01]
 [ 6.87978378e+00 -5.63524464e+01  4.94789966e+01]
 [-2.96147801e+00 -8.25861703e+00  1.12247848e+01]
 [ 2.82514851e+00 -3.97483501e+01  3.69266477e+01]
 [-6.77422691e+00  2.74943645e+01 -2.07169888e+01]
 [ 4.09194190e+00 -3.66222186e+01  3.25357168e+01]
 [ 8.67086689e+00 -2.45433136e+01  1.58784027e+01]
 [-1.09768432e+00 -3.24498846e+01  3.35555887e+01]
 [ 3.61994004e+00 -1.19503931e+00 -2.42054574e+00]
 [-2.56803307e+00  7.90135337e+01 -7.64437598e+01]
 [ 2.43579592e+00 -6.78391552e+00  4.35335837e+00]
 [ 8.83776003e-01 -3.27431121e+01  3.18642464e+01]
 [ 5.21646318e+00 -3.24923442e+01  2.72815770e+01]
 [-3.16741030e-01  3.58831169e+01 -3.55618392e+01]
 [ 4.37034995e+00  8.84200496e+00 -1.32074770e+01]
 [-1.61968186e+00 -1.14385833e+01  1.30631003e+01]
 [ 8.15417308e+00  3.01120188e+01 -3.82624504e+01]
 [ 5.55814074e-02 -5.44159284e+01  5.43662280e+01]
 [-6.90626635e+00  3.48382421e+01 -2.79255526e+01]
 [-9.14167389e-01  1.13728710e+01 -1.04555492e+01]
 [-1.01509698e+01  3.06205969e+01 -2.04627001e+01]
 [ 3.12876335e+00 -2.97455346e+01  2.66209438e+01]
 [-3.13994151e-01 -3.10836988e+01  3.14035116e+01]
 [ 3.98645708e-01 -9.00024609e-02 -3.03262969e-01]
 [ 4.18884982e+00 -3.57034557e+01  3.15186926e+01]
 [ 4.28497150e+00 -1.19577381e+01  7.67696092e+00]
 [-3.53460233e+00 -1.35441768e+01  1.70867716e+01]
 [ 1.05322589e+01 -7.08077161e+01  6.02826105e+01]
 [-5.11554613e+00  5.98331349e+01 -5.47163319e+01]
 [ 3.12170307e+00 -1.89716197e+01  1.58554176e+01]
 [ 3.64554622e+00  1.30591315e+01 -1.66998851e+01]
 [-6.42156427e+00  2.78935987e+01 -2.14680631e+01]
 [-1.22035104e+00  3.81998768e+00 -2.59423737e+00]
 [ 5.69583835e+00 -3.65960815e+01  3.09057331e+01]
 [ 1.24513683e+00  1.36821019e+01 -1.49231268e+01]
 [-8.22890974e-01  7.96783268e+00 -7.13873144e+00]
 [ 3.89114043e+00 -2.67234946e+01  2.28355642e+01]
 [-4.35750346e+00  5.36149651e+01 -4.92529577e+01]
 [-1.38394065e+00 -2.31425301e+01  2.45304868e+01]
 [ 2.17590661e+00  2.35075093e+00 -4.52215598e+00]
 [ 3.46422961e+00 -2.72349698e+01  2.37761838e+01]
 [ 1.35573167e+00 -2.97435880e+01  2.83938392e+01]
 [-7.38630427e-01  1.04853036e+01 -9.74129800e+00]
 [-1.55690180e+00  1.51055473e+01 -1.35430513e+01]
 [-8.38448322e-01  4.68698864e+01 -4.60269315e+01]
 [-2.01617159e+00  4.24642823e+00 -2.22425709e+00]
 [ 2.77385482e+00 -4.37348922e-01 -2.33170755e+00]
 [-2.95918085e+00  1.88332569e+01 -1.58683850e+01]
 [ 1.15399850e+01 -2.61800021e+01  1.46434967e+01]
 [ 1.89143454e+01 -5.64513880e+01  3.75401452e+01]
 [-2.19072620e+00  4.22143859e+01 -4.00184265e+01]
 [-3.32255271e+00  4.83871526e+00 -1.50951862e+00]
 [-5.02546200e+00 -1.00171157e+01  1.50484614e+01]
 [-6.65446199e+00  4.01963296e+01 -3.35365750e+01]
 [-1.08018873e+00 -4.27004619e+01  4.37878002e+01]
 [-9.40205988e+00 -7.33153340e+00  1.67390293e+01]
 [-3.65490790e+00  2.46996910e+01 -2.10405289e+01]
 [-4.54662424e+00 -2.66795898e+01  3.12305075e+01]
 [-3.35207108e+00  2.14859238e+01 -1.81276489e+01]
 [-1.47573293e+01  1.38631924e+02 -1.23872831e+02]
 [-2.82971081e+00 -2.97388612e+00  5.80836536e+00]
 [-1.77489863e+00 -6.92610072e+00  8.70682835e+00]
 [ 4.55689190e+00 -3.35242477e+01  2.89709194e+01]
 [-4.79973752e-01  1.83183917e+01 -1.78340821e+01]
 [ 2.20121967e+00 -1.59070074e+01  1.37108852e+01]
 [ 1.04371763e+00  2.63124369e+01 -2.73525526e+01]
 [-1.49019266e+00  1.53026472e+01 -1.38083089e+01]
 [-7.92189215e+00  3.87705592e+01 -3.08426294e+01]
 [ 7.23968030e+00 -1.71074510e+01  9.87313479e+00]
 [ 3.31997098e+00 -2.41512382e+01  2.08362165e+01]
 [ 2.27951140e+00 -3.44774233e+01  3.22028987e+01]
 [-7.42941499e-01 -7.73292607e+00  8.48074132e+00]
 [-2.84046961e+00  3.16835013e+00 -3.23139426e-01]
 [-1.14056526e+01  1.49120868e+02 -1.37710570e+02]
 [ 1.64220646e+00 -3.89481933e+01  3.73126035e+01]
 [ 2.76044832e+00 -1.23657566e+01  9.60869099e+00]
 [ 2.22306701e+01 -4.55949155e+01  2.33678204e+01]
 [ 6.62533210e-02 -1.90794588e+01  1.90177168e+01]
 [ 3.05296675e+00 -4.34307905e+01  4.03827252e+01]
 [ 4.02368094e-02 -3.72856801e+00  3.69284222e+00]
 [-2.43945635e+00 -6.55820812e+00  9.00346353e+00]
 [-2.25349024e+00 -2.42091082e+01  2.64691278e+01]]
