[[-2.71838353e+00 -9.43338457e+00  1.21562627e+01]
 [-1.58659194e+01 -3.49675827e+01  5.08398990e+01]
 [ 5.30900981e+00  5.00626352e+01 -5.53662890e+01]
 [-6.04868871e-02 -1.85615138e+01  1.86270964e+01]
 [-1.74350854e+01  1.05311889e+02 -8.78699117e+01]
 [ 1.29935433e+01 -8.87572644e+01  7.57669857e+01]
 [-1.46875287e+01 -3.79114133e+01  5.26040912e+01]
 [-1.27367851e+01 -2.71093299e+01  3.98526163e+01]
 [-6.40741952e+00 -3.20394153e+01  3.84521640e+01]
 [ 2.53895664e+01  5.98878901e+01 -8.52716433e+01]
 [ 1.69836431e+01 -2.25393564e+01  5.56257960e+00]
 [-2.13058844e-01  2.00238673e+01 -1.98066327e+01]
 [ 1.58184011e+01 -1.64896323e+01  6.76535134e-01]
 [-2.48077715e+01  6.05961555e+01 -3.57837435e+01]
 [ 4.48453854e+00 -2.19734914e+01  1.74954765e+01]
 [ 1.70104468e+01  1.06530848e+02 -1.23534885e+02]
 [ 1.14872816e+01  5.62808697e+01 -6.77621967e+01]
 [ 9.24727054e+00 -2.01424266e+02  1.92182542e+02]
 [ 1.49411222e+01 -5.87891667e+01  4.38539742e+01]
 [ 3.75519781e+00 -5.81996636e+01  5.44507412e+01]
 [-6.53897501e+00  3.32516712e+01 -2.67067695e+01]
 [ 1.78330089e+01  6.53250002e+01 -8.31515640e+01]
 [ 4.16959699e+01  2.34565205e+01 -6.51478617e+01]
 [ 3.14268738e+00  4.01345406e+01 -4.32693695e+01]
 [-2.51192806e+00 -1.05514977e+02  1.08031141e+02]
 [ 1.45650318e+01  7.93102898e+01 -9.38716086e+01]
 [ 7.11357549e-01 -6.60934039e+01  6.53875919e+01]
 [ 2.98423308e+01 -7.19732679e+01  4.21384148e+01]
 [ 9.78923404e+00 -2.69717368e+01  1.71874027e+01]
 [ 1.59190745e+01 -8.98687645e+01  7.39528292e+01]
 [-1.28754021e+01  3.20821010e+01 -1.92005571e+01]
 [-1.26408846e+01 -5.34329001e+01  6.60809128e+01]
 [-4.03760063e+00 -1.31349578e+01  1.71720705e+01]
 [-2.39865299e+00  6.02939141e+01 -5.78912633e+01]
 [ 7.76691510e+00  2.49936292e+01 -3.27557609e+01]
 [ 1.07331113e+01  6.58476433e+01 -7.65760894e+01]
 [ 4.22560992e+00  2.14287492e+01 -2.56488684e+01]
 [-6.87557805e+00  3.71401370e+01 -3.02606356e+01]
 [ 1.77578449e+01  5.30044874e-01 -1.82811270e+01]
 [-6.42698958e+00  2.61587863e+01 -1.97263457e+01]
 [ 1.38484597e+01  1.78069040e+02 -1.91913877e+02]
 [-2.15250392e+01  2.09123214e+01  6.18321387e-01]
 [-4.51850803e+00  8.80492664e+01 -8.35225053e+01]
 [-2.42911017e+01 -1.61562676e+01  4.04529935e+01]
 [ 8.71891495e+00 -1.67457333e+02  1.58744687e+02]
 [ 2.57398720e+01  6.32972252e+01 -8.90321861e+01]
 [-1.50022594e+01  5.82616136e+01 -4.32544857e+01]
 [ 6.99690024e+00  1.04253799e+02 -1.11245362e+02]
 [-1.79939627e+00  3.28895970e+00 -1.48326028e+00]
 [-1.13387132e+01  2.98447737e+01 -1.85016319e+01]
 [-2.03580447e+01  5.05715820e+01 -3.02088172e+01]
 [ 3.39853896e+00  3.23599969e+01 -3.57533556e+01]
 [ 1.77731563e+01  3.66543245e+01 -5.44231033e+01]
 [ 2.33801331e+00  1.57289147e+02 -1.59623165e+02]
 [-8.12952484e+00  8.51547400e+01 -7.70183584e+01]
 [ 5.88642973e+00 -2.78517366e+01  2.19693162e+01]
 [ 5.11714401e+00  2.59418160e+01 -3.10572197e+01]
 [-3.38334179e+01  7.30489432e+00  2.65326589e+01]
 [-1.74500649e+01 -1.23881520e+01  2.98419981e+01]
 [-7.12257511e+00  1.51480419e+01 -8.02014027e+00]
 [ 1.40593560e+01  4.98384372e+01 -6.38913755e+01]
 [ 1.04736257e+01 -4.88712922e+01  3.84062423e+01]
 [ 1.06391143e+01 -3.77535983e+01  2.71198393e+01]
 [ 1.39018343e+00 -1.72827746e+01  1.58984248e+01]
 [ 1.26221864e+01  6.61160809e+01 -7.87328045e+01]
 [ 2.19706780e+01 -1.20499918e+02  9.85381368e+01]
 [-2.86087735e+00  3.64498902e+01 -3.35869760e+01]
 [ 3.95048808e+00 -3.31480516e+01  2.92023499e+01]
 [-8.45958588e+00  8.32337439e+00  1.43758164e-01]
 [-6.53907768e-01 -6.98473038e+00  7.64355535e+00]
 [ 7.14070209e+00  2.48851848e+01 -3.20204109e+01]
 [-3.23958354e-01  4.09212441e+01 -4.05925033e+01]
 [-1.84273166e+01 -5.00767528e+01  6.85108582e+01]
 [ 5.49892195e+01  1.03369157e+01 -6.53215233e+01]
 [-2.60983580e+01  6.71190979e-01  2.54334430e+01]
 [-2.26842192e+01  7.02404870e+01 -4.75506595e+01]
 [ 1.01999613e+01 -7.79949969e+01  6.78021191e+01]
 [ 1.69978589e+01 -7.08319488e+00 -9.90847535e+00]
 [ 6.34095992e+00 -1.09214324e+02  1.02876066e+02]
 [ 8.15510346e+00 -2.32746924e+01  1.51229726e+01]
 [-7.10246841e+00 -5.99485712e+01  6.70553027e+01]
 [-1.06843210e+01 -2.65759672e+01  3.72610281e+01]
 [ 1.48884047e+01  2.04803307e+01 -3.53638618e+01]
 [-1.88011125e+01  8.57019070e+00  1.02345910e+01]
 [-1.00624316e+01 -1.15096506e+01  2.15775217e+01]
 [-2.36260587e+01  8.86354392e+00  1.47666468e+01]
 [ 1.94180624e+01 -1.35281412e+01 -5.88529387e+00]
 [-1.22091760e+01  5.13838464e+01 -3.91700232e+01]
 [-4.65798511e+00  1.07532543e+01 -6.08854833e+00]
 [ 8.48220630e+00  1.47502406e+01 -2.32287945e+01]
 [ 2.87632163e+00  6.55022620e+01 -6.83719140e+01]
 [-5.44883882e+01 -2.17844772e+01  7.62794580e+01]
 [ 2.20233945e+01  7.76400726e+00 -2.97809377e+01]
 [ 1.17288033e+01 -2.86915669e+01  1.69680543e+01]
 [ 2.97647818e+00 -5.01465389e+01  4.71756229e+01]
 [ 1.10445344e+00 -2.85756395e+01  2.74781623e+01]
 [ 5.77916036e-01 -1.29071384e+02  1.28497948e+02]
 [-9.49748300e+00 -3.22981313e+01  4.18007772e+01]
 [ 6.11343578e+00 -8.62478323e+01  8.01379081e+01]
 [ 1.65485241e+01 -2.62248858e+01  9.68086220e+00]
 [ 1.03188160e+01 -4.36424409e+01  3.33287821e+01]
 [ 2.31693690e+01 -4.59371060e+01  2.27719386e+01]
 [ 1.83688159e+01 -5.69712661e+00 -1.26666826e+01]
 [ 3.35566585e+00  4.98886581e+01 -5.32384368e+01]
 [-2.78961476e+01 -8.79861502e+01  1.15887704e+02]
 [-6.82540896e+00 -7.65158678e+01  8.33462830e+01]
 [ 2.53666145e+00 -8.10154276e+01  7.84833148e+01]
 [ 9.27927507e+00  9.40971187e+01 -1.03369956e+02]
 [-3.65813582e+01 -6.52125116e+01  1.01797550e+02]
 [-1.27276304e+00  4.05318989e+01 -3.92547184e+01]
 [ 1.82880479e+01 -8.00863786e+01  6.18041030e+01]
 [ 4.44832718e+00  1.54213867e+02 -1.58657670e+02]
 [ 1.50229039e+01  9.08819880e+01 -1.05899516e+02]
 [ 7.63292493e+00 -5.23174995e+01  4.46890555e+01]
 [-2.96295209e+00 -1.48554303e+01  1.78232491e+01]
 [-6.77226546e+00  6.00950334e+01 -5.33211114e+01]
 [-1.89347167e+01  1.21579015e+01  6.78338843e+00]
 [ 4.16491061e+00 -5.94071305e+01  5.52486297e+01]
 [-7.93070351e-01  4.01799606e+01 -3.93835298e+01]
 [ 4.58013722e+00  7.28800430e+01 -7.74550975e+01]
 [-3.84566933e+00  3.39385746e+01 -3.00857860e+01]
 [-1.61803310e+01 -2.13773626e+01  3.75624556e+01]
 [ 5.20321753e+00  6.65822016e+01 -7.17799658e+01]
 [-2.69087820e+01 -3.40576098e+00  3.03203604e+01]
 [-1.91747769e+01 -9.04471848e+01  1.09625392e+02]
 [-1.11441197e+01 -4.07378144e+00  1.52231475e+01]
 [ 2.35349022e+01 -3.85096219e+01  1.49779187e+01]
 [-5.42663451e-01 -7.64482583e+01  7.69949365e+01]
 [-2.26500602e+00 -3.16544496e+01  3.39236016e+01]
 [ 2.90607052e+01  1.64725647e+01 -4.55288816e+01]
 [ 8.25922023e+00  1.85885849e+02 -1.94141176e+02]
 [ 6.79662392e+00  2.00744267e+01 -2.68646577e+01]
 [-2.19918106e+01 -4.30363516e+01  6.50345408e+01]
 [ 1.39208330e+01  5.62147836e+01 -7.01301000e+01]
 [ 8.70013023e+00  2.08044098e+01 -2.95021247e+01]
 [ 1.64690192e+01 -2.63488694e+01  9.88764573e+00]
 [-1.22462880e+01 -8.31918471e+01  9.54418599e+01]
 [ 1.72263632e+00  3.21886672e+01 -3.39051887e+01]
 [ 2.07847936e+01  1.14120446e+02 -1.34902077e+02]
 [ 4.39598008e+01  9.55052088e+00 -5.35054628e+01]
 [ 4.13008134e+00 -1.58761020e+01  1.17521190e+01]
 [ 1.86187541e+00 -6.77500235e+01  6.58931973e+01]
 [-3.70177207e+01 -6.32429648e+01  1.00266417e+02]
 [-8.34131629e+00  8.06509618e+01 -7.23045169e+01]
 [ 5.77774640e+00 -1.43048716e+01  8.53311087e+00]
 [-2.44808737e+00  1.57614477e+01 -1.33098172e+01]
 [-1.04642533e+01 -7.71542795e+01  8.76229845e+01]
 [ 4.57526130e+01  7.84276642e+01 -1.24177228e+02]
 [ 8.18059803e+00 -5.69269248e+00 -2.48099135e+00]
 [ 2.54369907e+01 -4.30216554e+01  1.75896919e+01]
 [ 2.26115619e+01  1.05579183e+01 -3.31630293e+01]
 [-1.52126185e+01 -7.09445954e+01  8.61631916e+01]
 [-7.58933207e-01  2.31380424e+00 -1.54945284e+00]
 [ 4.01042983e+00  5.02771989e+01 -5.42832934e+01]
 [-8.06078433e+00  4.37040579e+01 -3.56382368e+01]
 [-3.80174003e+01  6.52693307e+01 -2.72488285e+01]
 [-2.43137385e+01  8.27974442e+01 -5.84806535e+01]
 [-1.12704185e+01 -1.55624383e+02  1.66905568e+02]
 [ 1.06154781e+01 -1.35687896e+01  2.95647113e+00]
 [ 6.19934696e+00  2.72676676e+01 -3.34614231e+01]
 [ 4.71679143e+00 -2.85285791e+01  2.38173276e+01]
 [-4.20331828e+01 -8.33411813e+01  1.25381108e+02]
 [ 3.99630245e+00  8.66223612e+00 -1.26544460e+01]
 [-1.18793359e+01  7.19598852e+01 -6.00759972e+01]
 [ 1.75442806e-01  3.15646718e+01 -3.17344232e+01]
 [ 9.48470414e+00 -7.27237021e+01  6.32453830e+01]
 [ 4.84773562e+01  7.71690157e+01 -1.25641578e+02]
 [-1.46627692e+01 -1.34554914e+02  1.49225496e+02]
 [-1.41846973e+01  6.04999667e+01 -4.63075676e+01]
 [ 1.79162183e+01 -5.22697735e+01  3.43588683e+01]
 [ 1.68924906e+01 -2.37400603e+01  6.85436969e+00]
 [-9.24712297e+00  1.53639607e+01 -6.11181675e+00]
 [ 9.47632229e+00  1.48180816e+01 -2.42912134e+01]
 [-2.67178259e+01  4.06520457e+01 -1.39281940e+01]
 [-6.24439373e-01 -3.18046405e+01  3.24345113e+01]
 [-1.41536094e+01  2.72585371e+01 -1.31002453e+01]
 [-1.20532191e+01  1.63292410e+02 -1.51237380e+02]
 [ 4.61449266e+00  2.77939786e+01 -3.24076001e+01]
 [ 7.99198698e+00 -1.12557783e+02  1.04572398e+02]
 [ 1.65743537e+00 -6.60057540e+00  4.94914605e+00]
 [ 2.13499761e+01 -2.87177089e+01  7.37240163e+00]
 [ 2.07655972e+01  1.80079991e+02 -2.00842659e+02]
 [-3.07104954e+01  1.55225665e+02 -1.24516601e+02]
 [ 2.52214911e+01  3.21269258e+01 -5.73438464e+01]
 [-1.30824009e+01  1.20792270e+02 -1.07708463e+02]
 [ 1.56172064e+01 -4.97560787e+01  3.41420092e+01]
 [ 4.76844917e+00  1.02184073e+01 -1.49809064e+01]
 [ 1.67687438e+01  1.37256942e+01 -3.04890198e+01]
 [ 7.58529674e+00 -2.83036351e+00 -4.74884816e+00]
 [-1.09432711e+01  3.89028732e+01 -2.79564243e+01]
 [ 3.56827943e+00 -3.20387387e+01  2.84750890e+01]
 [ 1.37679594e+01 -8.14503226e+01  6.76883351e+01]
 [-2.64901943e+01 -1.18821197e+02  1.45318850e+02]
 [ 1.22872036e+01  3.62262712e+01 -4.85086885e+01]
 [-1.22284489e+01  1.91743074e+02 -1.79513054e+02]
 [ 7.43602326e+00  8.11729890e+00 -1.55475568e+01]
 [ 4.93860325e+00  2.44399144e+01 -2.93728862e+01]
 [-9.02055546e+00 -2.87145967e+01  3.77419435e+01]
 [-6.36809270e+00 -2.02670113e+01  2.66411352e+01]
 [ 3.72726948e+01 -7.36015382e+00 -2.99074324e+01]
 [-3.93574866e+00 -2.70008340e-01  4.21185632e+00]
 [-7.18586879e+00 -2.91830018e+01  3.63734871e+01]
 [-6.75860177e+00  8.72662169e+00 -1.96254384e+00]
 [-6.93207537e+00 -1.29879299e+02  1.36816702e+02]
 [ 9.83454846e+00 -5.25333764e+01  4.27047055e+01]
 [-4.72218120e+00 -6.39382735e+01  6.86671458e+01]
 [ 3.13972274e+01 -1.63186914e+02  1.31793205e+02]
 [ 7.66609753e-03 -4.45247686e+01  4.45216057e+01]
 [-6.25330362e+00 -2.32578894e+00  8.58286608e+00]
 [-1.25886037e+01 -1.42113698e+00  1.40144927e+01]
 [-4.93888853e+00  4.32615481e+01 -3.83180998e+01]
 [-2.39121149e+01 -1.43150741e+02  1.67067391e+02]
 [ 1.67400056e+01 -2.77393830e+01  1.10043238e+01]
 [-9.41667965e+00  7.73512825e+01 -6.79293885e+01]
 [-3.46609959e+01 -1.80226665e+01  5.26875561e+01]
 [-1.91614765e+01  1.02391311e+01  8.92832533e+00]
 [-7.41419900e+00  2.59735554e+01 -1.85531911e+01]
 [ 1.02353071e+01  2.07520696e+01 -3.09813254e+01]
 [-1.65211085e+01  2.68292170e+01 -1.03042932e+01]
 [-1.51688934e+01 -5.05674812e+01  6.57424615e+01]
 [ 4.77843046e+00  9.30249008e+01 -9.77988213e+01]
 [-5.09554518e+00 -6.81778648e+00  1.19187581e+01]
 [ 2.01634010e-01 -4.78912592e+01  4.76947890e+01]
 [ 4.25660039e+01  1.23629482e+02 -1.66193139e+02]
 [-2.47597276e+00 -3.34684633e+01  3.59493794e+01]
 [-4.02212572e+00 -6.84163031e+01  7.24436863e+01]
 [-2.49939512e+00 -2.06047016e+01  2.31105469e+01]
 [-2.72850015e+01  9.97444355e+01 -7.24560799e+01]
 [-1.49885789e+00 -4.84699925e+01  4.99744268e+01]
 [ 2.98366218e+00  1.96009224e+00 -4.94149288e+00]
 [ 7.45513508e+00  3.30284742e+01 -4.04798751e+01]
 [-3.17465762e+00  1.10941363e+01 -7.91278138e+00]
 [ 6.10824743e+00  4.44411513e+01 -5.05430179e+01]
 [-1.25032046e+01  3.60231472e+01 -2.35122462e+01]
 [ 2.21642851e+01 -5.36042195e+01  3.14447735e+01]
 [ 5.45913520e+00 -7.43183724e+00  1.97813779e+00]
 [-1.79557195e+01  1.18628014e+00  1.67727814e+01]
 [ 1.55312690e+01  9.10295405e+01 -1.06559118e+02]
 [ 8.22805671e+00  6.74195585e+00 -1.49638746e+01]
 [ 4.80361188e+01 -3.08796715e+01 -1.71511286e+01]
 [ 6.00122588e+00 -7.92517777e+01  7.32550172e+01]
 [ 1.97669474e+01 -1.89828187e+01 -7.78701225e-01]
 [-3.22954959e+00 -3.98936044e+01  4.31285432e+01]
 [-8.19579743e+00 -6.17568821e+01  6.99586777e+01]
 [ 1.40262129e+01  1.09060284e+02 -1.23083150e+02]
 [-2.95012825e+00 -3.98667892e+01  4.28228353e+01]
 [-1.12694589e+01 -4.86003040e+00  1.61355641e+01]
 [ 1.00718273e+01 -2.52312736e+01  1.51645489e+01]
 [-2.63413859e+01  6.03241634e+01 -3.39784441e+01]
 [ 7.41018250e+00  1.86394247e+01 -2.60458678e+01]
 [-1.94445923e+01  3.72341589e+01 -1.77865891e+01]
 [-1.08618333e+01 -2.77762341e+01  3.86431489e+01]
 [ 8.32853858e+00  7.49225011e+01 -8.32462214e+01]
 [-1.53863426e+01  4.59688222e+01 -3.05816547e+01]
 [-6.92155993e+00 -4.29607847e+01  4.98882658e+01]
 [ 5.38302044e+00 -6.87939251e+01  6.34185994e+01]
 [-6.71249038e+00 -8.26223491e+01  8.93388886e+01]
 [-1.24117316e+01 -5.54086549e+01  6.78268867e+01]
 [-4.31025481e+01  3.74090248e+01  5.69681188e+00]
 [-2.36592210e+01  3.16545362e+00  2.04975921e+01]
 [ 9.65240453e+00 -3.04607008e+01  2.08134276e+01]
 [ 6.96699091e+00  2.81635881e+01 -3.51267107e+01]
 [ 7.05647294e+00  6.92235822e+00 -1.39729353e+01]
 [ 5.18974083e+00  6.65573275e+01 -7.17420584e+01]
 [-5.17276325e+00 -1.11500181e+01  1.63304058e+01]
 [-1.84303146e+01 -5.31816181e+01  7.16160959e+01]
 [ 5.46834337e+00  1.81609792e+01 -2.36241557e+01]
 [-1.64926283e+01  6.00076511e+01 -4.35082634e+01]
 [ 6.26670287e-01 -2.30806407e+01  2.24580406e+01]
 [ 8.18452315e+00 -3.53645778e+00 -4.64247820e+00]
 [ 1.11326364e+01  1.10475833e+01 -2.21744114e+01]
 [ 6.62272774e-01 -3.34746737e+01  3.28174142e+01]
 [ 2.75968881e+00  1.04735335e+02 -1.07489560e+02]
 [ 7.97132977e+00  3.38117091e+01 -4.17781527e+01]
 [ 4.33419127e+01 -8.09500219e+01  3.76132734e+01]
 [-1.57119172e+00  6.94770144e+01 -6.78999069e+01]
 [-2.51354804e+01 -1.07856195e+02  1.32998081e+02]
 [ 2.61692364e+01  4.88351313e+01 -7.50002583e+01]
 [ 1.36400680e+01 -3.45544252e+01  2.09187110e+01]
 [-2.19370978e+01 -3.69755686e+01  5.89171062e+01]
 [-1.44688283e+01 -5.22458226e+01  6.67192454e+01]
 [ 1.12856774e+00 -2.66236539e+01  2.54989157e+01]
 [ 1.27909692e+01  1.12514790e+01 -2.40355230e+01]
 [-3.16467838e+00 -1.05218543e+01  1.36922245e+01]
 [-4.46169973e+01 -6.20700004e+01  1.06696162e+02]
 [-4.61217205e+00  4.08109567e+01 -3.61939135e+01]
 [ 1.55408690e+01  3.43548123e+01 -4.98899059e+01]
 [-1.72443183e+01 -1.98161989e+01  3.70663374e+01]
 [ 3.11255096e+01 -9.72261105e+01  6.61067284e+01]
 [-1.83764151e+01 -2.35723488e+01  4.19535044e+01]
 [-5.35429216e+00 -7.25758783e+01  7.79363179e+01]
 [-1.09053389e+01 -3.25132766e+01  4.34228219e+01]
 [ 6.29044430e+00  2.16931868e+02 -2.23220442e+02]
 [-1.46780072e+01 -4.12490151e+00  1.88086893e+01]
 [-3.38685704e+01 -4.47803552e+01  7.86525194e+01]
 [-2.04363200e+01 -1.35821957e+02  1.56264826e+02]
 [ 9.86867926e+00 -3.82908962e+01  2.84283520e+01]
 [ 3.00312954e+01  8.92860924e+01 -1.19314693e+02]
 [ 1.18122929e+00  8.34680919e+00 -9.52212954e+00]
 [ 1.98044638e+01 -5.17341230e+01  3.19350791e+01]
 [ 4.78588625e+00  2.95627813e+00 -7.73703791e+00]
 [-2.65736891e+01 -6.25329359e+01  8.91109589e+01]
 [ 1.96456641e+01  1.44183684e+01 -3.40591651e+01]
 [ 2.34364609e+00  3.94263190e+01 -4.17678888e+01]
 [-1.01859391e+01  5.03247703e+01 -4.01332112e+01]
 [-7.65238831e+00 -1.42493472e+01  2.19061097e+01]
 [ 1.57483531e+00  1.51040468e-01 -1.72073548e+00]
 [-7.40784723e+00  1.54646398e+01 -8.05051114e+00]
 [ 2.56868722e+01  4.98728586e+01 -7.55537656e+01]
 [ 2.18936039e+00 -6.48514843e+01  6.26665021e+01]
 [ 1.12014225e+01  1.64673011e+02 -1.75872208e+02]
 [ 5.13201638e+00 -2.19928298e+01  1.68659921e+01]
 [-5.19584396e+00 -3.23962527e+02  3.29162946e+02]]
