[[ 4.36790159e+02  1.02807011e+03 -1.46485624e+03]
 [-7.42858641e+02 -1.35710367e+03  2.09996269e+03]
 [-2.09093924e+02  5.30813622e+02 -3.21715240e+02]
 [ 1.16911192e+02 -3.01187741e+02  1.84281397e+02]
 [-2.03203028e+02  9.68177059e+02 -7.64965959e+02]
 [ 1.82186469e+01 -1.90339037e+03  1.88517690e+03]
 [ 5.29250274e+02 -1.73963014e+02 -3.55279917e+02]
 [ 7.57851599e+01 -1.57184760e+02  8.14055021e+01]
 [ 4.76689039e+01  7.89296526e+01 -1.26591082e+02]
 [-1.44076163e+02 -1.28426797e+03  1.42834586e+03]
 [-1.28028920e+02 -2.53526974e+02  3.81562120e+02]
 [-2.59963423e+02  1.04210919e+03 -7.82138622e+02]
 [ 1.55510741e+03  2.70188544e+01 -1.58212321e+03]
 [-7.01964026e+02  5.08449496e+02  1.93518725e+02]
 [-1.18003381e+02  3.82965888e+02 -2.64957396e+02]
 [-5.91509873e+02  2.37354402e+02  3.54161558e+02]
 [ 4.64642562e+02  6.13950798e+02 -1.07859064e+03]
 [ 1.55745518e+02  2.72643165e+03 -2.88217056e+03]
 [ 4.31472640e+02 -2.57015850e+03  2.13868667e+03]
 [-4.41925730e+02 -1.16391311e+03  1.60584693e+03]
 [ 7.03981614e+01 -6.50470269e+02  5.80076393e+02]
 [ 6.87024847e+01  1.78371442e+03 -1.85241364e+03]
 [ 5.11728711e+02  1.11935879e+02 -6.23661315e+02]
 [-2.38027784e+02  5.02306960e+02 -2.64273170e+02]
 [-2.48664767e+01 -6.12943499e+02  6.37815191e+02]
 [ 4.61966005e+02 -1.31885205e+03  8.56893126e+02]
 [-8.45442586e+01  5.82637640e+02 -4.98089711e+02]
 [ 4.45807853e+02  7.46002980e+02 -1.19180542e+03]
 [ 3.97730313e+02  2.11785492e+03 -2.51557610e+03]
 [-9.52530407e+02 -3.11431668e+03  4.06685341e+03]
 [-6.09645576e+02 -4.28774169e+02  1.03842149e+03]
 [ 2.19930767e+02  8.92617238e+02 -1.11254409e+03]
 [-9.82560834e+02  6.13767110e+02  3.68797558e+02]
 [ 3.55962374e+01 -1.25798380e+03  1.22239340e+03]
 [-8.65798640e+01  9.39263446e+01 -7.34580816e+00]
 [-3.32441677e+02 -3.82353150e+02  7.14799063e+02]
 [-1.39132881e+02 -6.89867568e+02  8.29000115e+02]
 [ 3.33778689e+02  2.67646643e+03 -3.01023975e+03]
 [ 7.35919517e+02  4.51507858e+02 -1.18742321e+03]
 [-1.32734636e+02 -1.53317672e+03  1.66591998e+03]
 [ 4.26490684e+02  1.33709303e+03 -1.76357897e+03]
 [ 1.01390385e+02 -2.94830517e+03  2.84692370e+03]
 [-4.49672812e+02 -2.77115660e+03  3.22083462e+03]
 [ 1.28141716e+02  2.24962119e+03 -2.37775693e+03]
 [-9.87947894e+01 -3.54251353e+03  3.64131406e+03]
 [-8.63527261e+01  4.05190975e+02 -3.18841046e+02]
 [-8.08081406e+02  3.99203955e+03 -3.18395534e+03]
 [ 5.08123581e+02  2.71566206e+03 -3.22378358e+03]
 [ 3.92820558e+02  3.02449781e+03 -3.41731458e+03]
 [ 2.77769274e+02 -4.89191969e+02  2.11427995e+02]
 [ 4.14711266e+02  1.23024824e+03 -1.64495385e+03]
 [ 3.40384352e+02  1.14547495e+02 -4.54924785e+02]
 [-2.52909258e+01  1.12376077e+03 -1.09846430e+03]
 [ 7.70899421e+01 -3.01331832e+02  2.24242701e+02]
 [ 7.61538965e+02  5.44567437e+02 -1.30610107e+03]
 [ 1.04655477e+03 -4.86950404e+03  3.82295024e+03]
 [ 2.02422348e+02 -3.52604874e+02  1.50192324e+02]
 [-1.95560866e+02  1.55638025e+03 -1.36081222e+03]
 [-7.10781113e+02 -1.81509102e+03  2.52587379e+03]
 [ 4.63509107e+01  1.94348591e+03 -1.98982873e+03]
 [ 1.59756114e+02  1.31363755e+02 -2.91112057e+02]
 [-2.89133613e+02 -8.03654434e+02  1.09279279e+03]
 [ 1.14995982e+02  7.88047205e+02 -9.03035563e+02]
 [-1.92602747e+02  1.21978125e+03 -1.02717054e+03]
 [ 9.69868218e+01  4.08338607e+03 -4.18036767e+03]
 [ 4.97288636e+02  1.69147086e+03 -2.18875425e+03]
 [-3.81128074e+02 -2.46814487e+02  6.27946034e+02]
 [-6.11244440e+02  5.53888741e+02  5.73570037e+01]
 [ 6.82300001e+01 -1.32180070e+03  1.25357678e+03]
 [-2.37666919e+02  6.34260892e+02 -3.96586472e+02]
 [ 1.95785374e+02  8.66849420e+02 -1.06262972e+03]
 [-3.12175697e+02 -6.26978731e+02  9.39158314e+02]
 [-2.87189517e+02  2.09543901e+03 -1.80824468e+03]
 [ 2.19226697e+02 -8.86037914e+02  6.66820321e+02]
 [-1.27770945e+02  1.25896351e+03 -1.13118531e+03]
 [-8.00403658e+01  2.73813341e+03 -2.65808456e+03]
 [ 8.28105875e+02  3.23306416e+03 -4.06116235e+03]
 [-1.15288678e+02  4.55349242e+02 -3.40053940e+02]
 [ 9.08695109e+01  1.74842111e+03 -1.83928203e+03]
 [-8.00815399e+02  8.41407636e+02 -4.05899902e+01]
 [-7.93007036e+02 -1.39478839e+03  2.18779746e+03]
 [ 2.07832514e+02  8.26940860e+02 -1.03476435e+03]
 [ 4.62622552e+02  2.93722032e+02 -7.56337860e+02]
 [ 3.73698864e+02  3.74874767e+02 -7.48569567e+02]
 [-5.41150404e+01 -1.43804179e+03  1.49216548e+03]
 [-2.66794146e+03 -3.02478659e+03  5.69272724e+03]
 [ 9.40918214e+02 -3.59041372e+03  2.64949402e+03]
 [-4.61857128e+02  5.79146098e+02 -1.17281529e+02]
 [ 3.36001600e+02  2.23717540e+03 -2.57316995e+03]
 [ 2.95369082e+02 -1.46366111e+03  1.16829632e+03]
 [ 2.49319752e+02 -7.04207775e+02  4.54891187e+02]
 [ 9.88205947e+01 -5.91525208e+02  4.92710246e+02]
 [-2.23856041e+02  3.32021038e+02 -1.08160549e+02]
 [ 3.99331042e+02  4.43153815e+02 -8.42481465e+02]
 [-6.74429142e+02 -2.59008469e+02  9.33447529e+02]
 [ 1.14544705e+02 -9.63547522e+02  8.49005729e+02]
 [ 3.44612565e+00 -1.82343888e+01  1.47912649e+01]
 [ 4.87430539e+02  1.02270404e+03 -1.51012679e+03]
 [-3.68812336e+02 -9.86636373e+02  1.35545321e+03]
 [ 2.09826164e+02  1.65121908e+03 -1.86104024e+03]
 [-1.82602836e+02  2.11293579e+03 -1.93032299e+03]
 [ 7.88096957e+01  2.89692594e+02 -3.68496305e+02]
 [ 3.48519650e+02 -1.99802587e+03  1.64951465e+03]
 [-6.90483676e+01  1.77565913e+02 -1.08515242e+02]
 [-9.03285431e+02 -5.85089985e+03  6.75418611e+03]
 [-3.87107113e+02 -3.13487303e+02  7.00600032e+02]
 [ 1.77535757e+02 -1.12750755e+03  9.49973461e+02]
 [ 1.45080852e+02  5.58707905e+01 -2.00947004e+02]
 [ 1.95525922e+02 -1.34587489e+03  1.15035487e+03]
 [ 6.88797199e+02  7.41429100e+02 -1.43022106e+03]
 [ 3.46538194e+02 -4.91849730e+02  1.45318068e+02]
 [-5.08440663e+02 -2.17675420e+02  7.26121750e+02]
 [-6.28790909e+01 -3.18925275e+03  3.25214205e+03]
 [ 1.08997262e+01  3.16771569e+03 -3.17860986e+03]
 [-1.62008525e+02  4.51211450e+02 -2.89192896e+02]
 [ 3.79182891e+02 -5.97717892e+02  2.18542601e+02]
 [-2.74475359e+02  3.50475432e+02 -7.59954253e+01]
 [-3.08825285e+01  2.49856180e+02 -2.18967525e+02]
 [ 2.77537095e+02 -4.73723363e+02  1.96191969e+02]
 [ 5.93081913e+02 -2.81054451e+03  2.21746490e+03]
 [-1.94615463e+01  1.25423463e+03 -1.23477270e+03]
 [ 4.70793385e+02  2.51308593e+02 -7.22095911e+02]
 [-2.20339959e+02 -1.19709392e+03  1.41743545e+03]
 [ 1.66843703e+02 -2.04724150e+02  3.78872259e+01]
 [ 4.13300275e+02 -3.31335369e+03  2.90005505e+03]
 [-1.89934871e+02 -7.62291534e+01  2.66170522e+02]
 [-2.22389752e+01 -3.02205942e+03  3.04429505e+03]
 [ 5.34091616e+02  1.87040525e+03 -2.40449255e+03]
 [ 1.25988143e+02  1.14002596e+03 -1.26601018e+03]
 [-2.26332415e+02  1.68303658e+02  5.80370274e+01]
 [-3.83283408e+02  7.18404371e+02 -3.35111293e+02]
 [-2.53853770e+02  4.37223471e+02 -1.83363660e+02]
 [ 5.80828869e+02  7.61975508e+01 -6.57022806e+02]
 [-1.74514305e+02 -2.88042449e+03  3.05494279e+03]
 [ 5.19005577e+01  1.10191828e+03 -1.15381313e+03]
 [ 1.17391133e+02 -2.48250210e+01 -9.25576285e+01]
 [ 2.66414785e+02  1.56353002e+03 -1.82994084e+03]
 [ 3.54181729e+02 -1.69653758e+03  1.34235677e+03]
 [-4.05246534e+01  7.34785053e+02 -6.94259747e+02]
 [ 4.24351382e+02 -3.30597672e+02 -9.37467591e+01]
 [-4.23931945e+02 -1.78197889e+03  2.20591739e+03]
 [ 8.51323598e+01 -1.23670623e+03  1.15157756e+03]
 [ 7.37284746e+01 -3.61857530e+02  2.88134423e+02]
 [-2.47316748e+02  2.49647048e+03 -2.24914712e+03]
 [-1.96886941e+02 -1.34830198e+03  1.54519489e+03]
 [-3.85751151e+02 -2.69881833e+03  3.08457697e+03]
 [ 2.94701169e+02 -1.26689861e+03  9.72201571e+02]
 [-1.71965178e+02 -4.32543076e+02  6.04516502e+02]
 [ 3.29169483e+02  7.86871437e+02 -1.11603533e+03]
 [-2.08884583e+02  1.64821372e+03 -1.43931670e+03]
 [-5.79693165e+01 -2.54730923e+01  8.34478470e+01]
 [-2.04569355e+02 -8.12861480e+02  1.01744046e+03]
 [ 5.53233809e+02 -5.07537563e+01 -5.02477560e+02]
 [ 1.10860685e+02 -8.22164212e+02  7.11307640e+02]
 [ 5.56970576e+02 -1.30969714e+03  7.52730950e+02]
 [-2.74228563e+02 -3.00072377e+03  3.27495242e+03]
 [ 6.15015390e+00  5.35226907e+02 -5.41371230e+02]
 [-3.24432250e+02  4.96745269e+02 -1.72307091e+02]
 [-2.89804138e+02 -2.51705877e+03  2.80686719e+03]
 [-5.61687879e+02  2.51633322e+03 -1.95463492e+03]
 [ 1.98155470e+02 -1.02957669e+02 -9.51938019e+01]
 [ 1.75534804e+02 -1.13210978e+03  9.56580151e+02]
 [-4.45185018e+02  1.86511918e+03 -1.41992334e+03]
 [ 2.31756208e+02  1.05914027e+03 -1.29089055e+03]
 [-3.68183058e+02  3.44831263e+02  2.33566969e+01]
 [ 3.50185694e+02 -2.17976751e+03  1.82958876e+03]
 [-9.86685920e+02 -2.21709483e+03  3.20378637e+03]
 [ 2.82098005e+02  1.48379035e+03 -1.76588308e+03]
 [ 3.13295611e+02  1.79282839e+03 -2.10612302e+03]
 [-5.27387902e+02 -3.21909336e+03  3.74648196e+03]
 [-2.02963788e+02 -8.86118303e+02  1.08908423e+03]
 [ 2.17898212e+02 -1.49954520e+03  1.28164931e+03]
 [ 4.65598415e+02  2.63747074e+03 -3.10306579e+03]
 [ 1.52865942e+02 -6.79206062e+02  5.26345296e+02]
 [-4.12230158e+02  5.94357927e+02 -1.82126839e+02]
 [-4.97046959e+02  2.80456824e+02  2.16594466e+02]
 [-8.17589534e+01  4.37527512e+02 -3.55765334e+02]
 [ 3.43016386e+02  1.24439412e+03 -1.58740591e+03]
 [-6.25598121e+02 -1.82252981e+03  2.44813510e+03]
 [ 6.11711872e+02 -1.80676352e+03  1.19505023e+03]
 [-8.64943914e+01 -2.32008941e+03  2.40659126e+03]
 [-2.63501652e+02 -1.57853896e+03  1.84204618e+03]
 [ 5.16278959e+02  1.74348367e+03 -2.25976436e+03]
 [-1.26088346e+02  9.15846607e+02 -7.89750489e+02]
 [ 1.36505287e+02  5.97125636e+02 -7.33625437e+02]
 [ 3.48545135e+02 -1.62444518e+02 -1.86095438e+02]
 [-1.09550122e+02 -1.03541240e+03  1.14496785e+03]
 [-1.47830999e+02 -8.84268770e+02  1.03210268e+03]
 [-2.06043541e+02  7.38532706e+02 -5.32485850e+02]
 [ 7.45799700e+01 -1.20204834e+03  1.12747139e+03]
 [ 2.21947765e+02 -2.46481570e+02  2.45369019e+01]
 [-4.31379762e+02 -1.25216765e+02  5.56601054e+02]
 [-5.69097603e+02 -7.66902506e+02  1.33600669e+03]
 [ 1.56061048e+01 -3.81657249e+02  3.66059874e+02]
 [ 4.21359474e+02 -3.01127277e+02 -1.20231448e+02]
 [ 5.50572348e+02  3.66618821e+03 -4.21675828e+03]
 [ 5.79696700e+02 -4.32691377e+02 -1.46999941e+02]
 [ 4.27851870e+02  2.23570559e+03 -2.66355184e+03]
 [-1.97729229e+02  2.57863473e+03 -2.38089453e+03]
 [ 2.56254569e+02  2.47314661e+02 -5.03565675e+02]
 [ 5.75483682e+01 -9.20230938e+02  8.62686254e+02]
 [ 3.15316271e+02  2.67273547e+02 -5.82580021e+02]
 [-2.12025214e+02  2.12566495e+03 -1.91363180e+03]
 [ 2.87613742e+02 -3.08572108e+03  2.79811396e+03]
 [-8.05116758e+02  8.91338478e+02 -8.62171807e+01]
 [-2.34745037e+02 -9.26425482e+02  1.16117809e+03]
 [-2.13082492e+02 -1.52572649e+03  1.73881565e+03]
 [-3.65155708e+02 -1.94795854e+03  2.31311591e+03]
 [-7.77454132e+02  4.37382860e+02  3.40067078e+02]
 [-5.65829777e+02  2.05570469e+03 -1.48986365e+03]
 [-7.83533716e+01  1.53731404e+02 -7.53725627e+01]
 [-2.07269540e+02  1.38807992e+03 -1.18080781e+03]
 [-1.50499597e+02  1.36011655e+03 -1.20961543e+03]
 [-3.70377519e+02  2.17655110e+03 -1.80617114e+03]
 [-2.28639038e+01  8.83309733e+02 -8.60439396e+02]
 [ 4.27290275e+02  1.17165067e+03 -1.59893246e+03]
 [ 6.00392796e+01 -1.11340155e+03  1.05336015e+03]
 [-8.39515467e+01  1.90200404e+03 -1.81804844e+03]
 [ 7.55826702e+01 -1.17434493e+03  1.09876934e+03]
 [ 6.80127042e+02 -5.27239979e+02 -1.52887029e+02]
 [ 8.06572474e+02 -1.30989377e+03  5.03325712e+02]
 [-3.40148864e+02 -2.32809233e+03  2.66823691e+03]
 [-3.03713510e+02  8.27751457e+02 -5.24031771e+02]
 [ 4.28088252e+02  9.65531979e+02 -1.39361645e+03]
 [ 1.12530672e+02  3.65537100e+03 -3.76789233e+03]
 [-4.12838351e+02  1.40622289e+03 -9.93378974e+02]
 [ 4.30021239e+02  2.16570215e+03 -2.59572095e+03]
 [ 5.27683140e+02  3.48965164e+02 -8.76643399e+02]
 [-1.30618352e+03  2.63084725e+03 -1.32465469e+03]
 [ 1.07317960e+01  3.58760336e+03 -3.59833574e+03]
 [ 3.08083498e+02 -2.19970396e+03  1.89162945e+03]
 [-9.83916778e+02 -2.80295416e+02  1.26421144e+03]
 [ 5.43825776e+02 -5.42216570e+02 -1.59741419e+00]
 [ 7.25282836e+01 -4.72301506e+02  3.99778856e+02]
 [-9.66507657e+01 -2.94777025e+02  3.91434604e+02]
 [-3.53200715e+02  2.15652794e+03 -1.80332172e+03]
 [-3.58403107e+02  3.30295288e+02  2.81145669e+01]
 [ 1.16642213e+02  5.06668061e+02 -6.23301372e+02]
 [ 1.96511962e+02  1.81823850e+02 -3.78331886e+02]
 [-3.26814050e+02 -2.42317325e+03  2.74998631e+03]
 [ 3.07241618e+02  3.60639676e+02 -6.67876002e+02]
 [-6.45076153e+01 -1.43686782e+02  2.08200482e+02]
 [ 1.34221112e+02  9.80927111e+02 -1.11514436e+03]
 [-3.77310610e+02 -2.92397986e+02  6.69715617e+02]
 [ 5.05830631e+01  1.55398669e+02 -2.05977566e+02]
 [ 5.83385692e+02  1.05069978e+03 -1.63407963e+03]
 [-4.32100216e+02  5.55550172e+01  3.76553736e+02]
 [ 1.87471492e+01  1.30849147e+03 -1.32723449e+03]
 [-3.16905780e+02  8.59347357e+02 -5.42441271e+02]
 [ 2.27469844e+02  8.04211493e+02 -1.03167710e+03]
 [ 3.30403521e+02 -2.43399480e+03  2.10358740e+03]
 [ 5.92453016e+00  1.72154768e+03 -1.72746293e+03]
 [ 1.25747668e+02 -1.28786709e+03  1.16212215e+03]
 [-3.09195781e+01  6.09637981e+02 -5.78712374e+02]
 [-1.00987102e+03  2.79746366e+03 -1.78758222e+03]
 [ 2.68834865e+02 -1.67236413e+03  1.40353513e+03]
 [ 4.13384007e+02  1.11259179e+03 -1.52597019e+03]
 [-2.08699879e+02 -3.79078888e+02  5.87784259e+02]
 [ 6.03061372e+02 -1.10757974e+03  5.04527573e+02]
 [-2.41784945e+02  5.79762324e+02 -3.37970686e+02]
 [-4.89512132e+02  4.57143705e+01  4.43804869e+02]
 [ 8.32899167e+02 -4.79474764e+02 -3.53419909e+02]
 [-1.88050385e+02 -1.68193122e+03  1.86998554e+03]
 [-9.43045267e+02  1.34916360e+03 -4.06115835e+02]
 [ 2.77881690e+02  3.14544681e+03 -3.42332339e+03]
 [ 6.81097346e+02  7.18737114e+01 -7.52970783e+02]
 [ 4.86994236e+02  1.66330415e+03 -2.15029731e+03]
 [-3.14473763e+01 -2.35711245e+03  2.38856592e+03]
 [ 1.03338192e+02 -9.46472321e+01 -8.69001083e+00]
 [-5.15109075e+02  1.58775357e+03 -1.07263847e+03]
 [ 4.07150239e+01  2.85830876e+02 -3.26535560e+02]
 [-7.73266687e+02 -4.99108811e+03  5.76435736e+03]
 [-4.38908237e+02  5.57639566e+02 -1.18730548e+02]
 [ 2.58466649e+02 -7.25602259e+03  6.99755687e+03]
 [-8.05392838e+01  1.45838745e+03 -1.37784166e+03]
 [ 9.13998641e+01 -1.99749228e+02  1.08355064e+02]
 [-1.82478306e+02  1.74781433e+02  7.70279525e+00]
 [-2.26510932e+02 -1.13739069e+03  1.36390980e+03]
 [-3.75980497e+02 -2.35380841e+03  2.72979335e+03]
 [ 8.12595678e+02  2.26783006e+03 -3.08041638e+03]
 [-2.87869560e+00  2.48079379e+02 -2.45194928e+02]
 [ 5.70319442e+02 -2.39067968e+03  1.82036578e+03]
 [-1.95033417e+02  1.87002108e+03 -1.67498199e+03]
 [ 1.96496586e+01  5.35006846e+02 -5.54651959e+02]
 [ 4.07817151e+02 -1.16693127e+03  7.59117460e+02]
 [ 5.21669913e+02 -4.31560880e+02 -9.01049617e+01]
 [-2.26606704e+02 -7.81772932e+02  1.00838553e+03]
 [ 9.49530867e+01 -5.66311778e+02  4.71359598e+02]
 [ 2.55171540e+02 -6.76871359e+02  4.21705832e+02]
 [-1.65173989e+02 -1.94861396e+03  2.11379391e+03]
 [ 3.03707553e+02  2.42815154e+03 -2.73185040e+03]
 [ 4.07794703e+02 -6.21899253e+02  2.14112844e+02]
 [-3.29010936e+02 -7.06312524e+02  1.03533173e+03]
 [ 2.67448025e+02 -7.31770104e+02  4.64326260e+02]
 [ 4.86903584e+02 -3.27109156e+02 -1.59790420e+02]
 [-1.90400736e+02  3.05666291e+03 -2.86625588e+03]
 [-3.40627583e+02  2.51491622e+03 -2.17428347e+03]
 [ 2.02255182e+02  1.27325935e+03 -1.47550675e+03]
 [ 1.73649388e+02 -4.41129432e+02  2.67478936e+02]
 [ 3.52993016e+02  2.46519275e+03 -2.81817670e+03]
 [-1.77841088e+02  5.45392963e+02 -3.67545618e+02]
 [-5.12091496e+02  1.09897291e+03 -5.86878609e+02]
 [ 5.79609471e+01  2.39696840e+03 -2.45492847e+03]
 [-1.85237432e+02  1.54349099e+03 -1.35824698e+03]
 [-2.54936940e+02 -2.77721440e+01  2.82713734e+02]
 [ 1.88280315e+02  1.71000554e+02 -3.59270878e+02]
 [ 3.52992944e+01 -5.69264503e+02  5.33968508e+02]
 [ 3.58119208e+02  5.32087335e+02 -8.90203532e+02]
 [-5.76030167e+00 -9.15292908e+02  9.21058881e+02]
 [-1.84646358e+02 -1.52283136e+03  1.70747996e+03]
 [-5.00576881e+02 -7.93848227e+01  5.79963769e+02]
 [-5.67476644e+02  6.13045976e+01  5.06181257e+02]
 [ 7.71787094e+00  1.81559460e+03 -1.82330566e+03]
 [ 5.12142761e+02  8.99970351e+02 -1.41210417e+03]
 [ 1.95633889e+02  1.50077769e+03 -1.69640683e+03]
 [ 3.45928971e+02 -1.41626032e+03  1.07033670e+03]
 [ 3.06231613e+02 -2.03772009e+01 -2.85852089e+02]
 [-5.19394424e+02  1.94733395e+03 -1.42793237e+03]
 [ 1.13193584e+03 -7.12597437e+02 -4.19338374e+02]
 [-4.85034743e+02  1.18909553e+03 -7.04052160e+02]]
