[[-2.79111541e+01 -2.64596926e+01  5.43857780e+01]
 [-2.11761566e+01  9.14873697e+01 -7.03064185e+01]
 [-6.06086661e+00 -7.58345950e+02  7.64421677e+02]
 [-1.28979643e+01 -5.80268512e+02  5.93182564e+02]
 [ 6.52621558e+01  8.43558364e+01 -1.49602671e+02]
 [-9.03678082e+00 -2.99620029e+01  3.90079419e+01]
 [ 4.18961390e+01  7.95743535e+01 -1.21458772e+02]
 [ 2.12383731e+01  6.66850979e+01 -8.79111841e+01]
 [-2.87633434e+01 -3.92249724e+02  4.21021760e+02]
 [-1.05432653e+01  5.68035323e+02 -5.57481083e+02]
 [-8.27228724e+01  5.89415076e+01  2.37884105e+01]
 [-6.40979171e+01 -7.11082865e+02  7.75196220e+02]
 [ 1.39320763e+01  5.36302535e+02 -5.50224574e+02]
 [ 7.63433313e+01  8.11935973e+02 -8.88278684e+02]
 [-3.28911793e+00 -4.91741831e+02  4.95036839e+02]
 [ 5.00164690e+01  3.97494796e+02 -4.47500874e+02]
 [ 3.73165159e+01 -1.44974838e+01 -2.28119484e+01]
 [ 1.95610114e+01 -7.21761309e+01  5.26208623e+01]
 [-1.37433784e+02 -6.91672359e+02  8.29115797e+02]
 [-2.69563549e+01 -1.32462250e+03  1.35157670e+03]
 [-6.43681804e+00 -9.50605035e-01  7.40153189e+00]
 [-5.12466638e+01  3.46152117e+02 -2.94903717e+02]
 [ 7.54348805e+00 -6.08790072e+02  6.01249747e+02]
 [-2.03354708e+01  2.98820413e+02 -2.78475411e+02]
 [-6.90896188e+01 -3.37233056e+02  4.06333304e+02]
 [-2.96124547e+01  4.83124943e+02 -4.53509477e+02]
 [-1.42157606e+00 -9.06145137e+02  9.07574911e+02]
 [-1.42807175e+01  7.76335040e+01 -6.33460250e+01]
 [ 1.51678270e+01 -5.12341241e+02  4.97185632e+02]
 [ 2.21152756e+00 -3.25794500e+02  3.23593432e+02]
 [ 3.87072496e+01 -2.41685463e+02  2.02987040e+02]
 [ 8.54784193e+01  7.94124847e+02 -8.79590886e+02]
 [-1.13852652e+00  2.81430757e+01 -2.69954888e+01]
 [-8.69429093e+01 -1.08619552e+02  1.95567355e+02]
 [ 2.82826847e+01  4.45281175e+02 -4.73556528e+02]
 [-4.12708528e+01 -2.22270091e+02  2.63545400e+02]
 [-8.55779583e+01 -1.38552466e+03  1.47111606e+03]
 [-4.31117549e+01  2.87728534e+02 -2.44603294e+02]
 [ 5.64254512e+01  3.99537102e+02 -4.55951904e+02]
 [ 4.75632684e+01  2.27974503e+02 -2.75529802e+02]
 [-1.31440063e+01  4.77051603e+01 -3.45459249e+01]
 [-4.37754369e+01 -1.19572297e+02  1.63359800e+02]
 [ 7.32794550e+00  2.08747533e+02 -2.16067199e+02]
 [ 4.67816574e+01 -7.03040177e+02  6.56264317e+02]
 [-4.86224040e+01  2.57720586e+02 -2.09091142e+02]
 [ 3.86037246e+01  3.42306457e+02 -3.80904030e+02]
 [-9.82296233e+00  1.16849351e+03 -1.15866184e+03]
 [ 4.32245238e+01  1.15763190e+02 -1.58972516e+02]
 [-1.42236453e+01 -2.47012505e+02  2.61245440e+02]
 [-1.50577981e+01 -4.19005869e+02  4.34069727e+02]
 [ 4.58460843e+01  1.37791506e+02 -1.83626683e+02]
 [-1.04951277e+02 -1.61249859e+01  1.21075563e+02]
 [-4.95364603e+01 -1.50663223e+02  2.00212773e+02]
 [ 1.01130336e+02  2.69111849e+02 -3.70235438e+02]
 [-2.67761615e+01 -8.07460239e+02  8.34244916e+02]
 [ 7.20359970e+01  9.13252296e+02 -9.85283589e+02]
 [ 5.28556717e+01  7.22779004e+01 -1.25125774e+02]
 [-2.56744334e+01 -4.32918246e+02  4.58607513e+02]
 [ 1.49049286e+01  8.74334239e+01 -1.02324980e+02]
 [-4.89395998e+01 -3.66109154e+02  4.15056250e+02]
 [ 4.87131512e+01  4.99650351e+02 -5.48355743e+02]
 [-1.77340177e+01 -5.59044758e+01  7.36446107e+01]
 [-8.96321152e+01 -6.26650184e+02  7.16290884e+02]
 [ 9.94579416e+01  7.84190312e+02 -8.83641355e+02]
 [ 2.81045637e+01  1.06696802e+03 -1.09506541e+03]
 [-6.42710878e+01 -4.76165279e+02  5.40439540e+02]
 [ 7.35491445e+00  2.09154214e+02 -2.16490869e+02]
 [ 4.10332675e+01 -1.12581451e+02  7.15453633e+01]
 [ 3.42192168e+01  2.12846927e+02 -2.47062107e+02]
 [ 2.90170718e+01  8.93095535e+02 -9.22102375e+02]
 [ 7.02348734e+01  5.91097645e+02 -6.61323498e+02]
 [ 2.06292036e+01 -2.68459499e+02  2.47844271e+02]
 [ 1.79542907e+02  1.46231836e+03 -1.64186442e+03]
 [-3.02570053e+01  6.28008253e+01 -3.25313957e+01]
 [-4.87363078e+01  5.90373268e+01 -1.02855146e+01]
 [ 1.19901279e+02  1.33572367e+03 -1.45562303e+03]
 [ 4.00432553e+01  4.74875581e+02 -5.14914538e+02]
 [ 1.65783938e+01 -5.47001219e+01  3.81226044e+01]
 [-3.95844705e+01 -4.02170743e+02  4.41769061e+02]
 [ 1.94010832e+01  1.35949430e+02 -1.55342112e+02]
 [-4.13839897e+01 -7.91082407e+02  8.32477015e+02]
 [ 1.77532539e+01 -1.26503583e+02  1.08749116e+02]
 [-6.47311961e+00  3.78367553e+02 -3.71889163e+02]
 [ 8.04634387e+00 -3.50297653e+02  3.42261781e+02]
 [-1.45391284e+02 -7.37416545e+02  8.82807337e+02]
 [-1.78906540e+01 -1.83875387e+02  2.01773651e+02]
 [-1.04426557e+01  1.54334147e+02 -1.43884532e+02]
 [ 5.91288776e+01  2.68626412e+02 -3.27752984e+02]
 [-8.33923961e+01 -1.28417325e+02  2.11820040e+02]
 [ 3.30310305e+01  7.12609282e+02 -7.45631903e+02]
 [-1.22846909e+02  9.75555033e+01  2.52939863e+01]
 [ 2.65892744e+01  2.57071454e+02 -2.83654629e+02]
 [-8.30713593e+01 -1.27141160e+03  1.35447863e+03]
 [-2.25173881e+01  1.92778456e+02 -1.70253143e+02]
 [ 9.94294609e+01  4.41299763e+02 -5.40732810e+02]
 [ 1.32851604e+02  1.00741541e+03 -1.14026223e+03]
 [ 8.69659496e+01 -1.40713188e+02  5.37568365e+01]
 [ 1.09222040e+01  4.01551010e+01 -5.10717678e+01]
 [ 8.28103256e+01  6.88749924e+02 -7.71553939e+02]
 [ 3.44373023e+01  3.41869668e+02 -3.76295179e+02]
 [-1.89079588e+02 -1.59311408e+03  1.78219493e+03]
 [ 1.69536401e+01 -8.13204044e+02  7.96266159e+02]
 [ 7.36922510e+01  2.05310624e+02 -2.78992914e+02]
 [ 4.01803967e+01 -4.67614998e+02  4.27436301e+02]
 [-1.10957113e+01 -4.28173121e+02  4.39273622e+02]
 [ 2.87176600e+01  6.91180361e+02 -7.19884009e+02]
 [ 1.98129020e+00 -4.44328168e+02  4.42352650e+02]
 [-4.29714187e+01 -4.26897853e+02  4.69877470e+02]
 [-5.80691920e+01 -2.15019970e+02  2.73098663e+02]
 [-2.47607455e+01 -3.92899594e+02  4.17669352e+02]
 [-5.66256356e+01 -3.52800582e+02  4.09432258e+02]
 [-4.54868402e+01 -1.09891718e+03  1.14440577e+03]
 [-1.82164116e+01 -3.27594975e+02  3.45818416e+02]
 [ 1.01297510e+00  3.13721767e+02 -3.14723004e+02]
 [ 3.73092110e+01 -2.75566168e+02  2.38270891e+02]]
