[[ 1.52005109e+07  2.78733318e+08 -2.93933828e+08]
 [ 2.35208427e+07 -3.21922199e+07  8.67137723e+06]
 [ 5.27470817e+06 -1.72299986e+08  1.67025278e+08]
 [-3.55499565e+07  6.58010809e+08 -6.22460852e+08]
 [ 1.12564367e+07 -1.71912406e+08  1.60655969e+08]
 [ 8.65111178e+06  1.83319341e+08 -1.91970453e+08]
 [ 1.93276638e+07 -2.44991710e+07  5.17150719e+06]
 [ 1.20288083e+07  1.92798100e+08 -2.04826908e+08]
 [-5.33009149e+07  2.63735280e+08 -2.10434365e+08]
 [-1.68109164e+07  1.99240606e+08 -1.82429689e+08]
 [ 1.82794452e+07  2.05954771e+08 -2.24234217e+08]
 [ 3.32112981e+07 -2.43637942e+08  2.10426644e+08]
 [-5.71381774e+07 -9.97310755e+06  6.71112849e+07]
 [-1.99768156e+07 -1.14753609e+08  1.34730425e+08]
 [-4.29436460e+07  4.54145341e+08 -4.11201695e+08]
 [-3.20795637e+06  9.25853067e+07 -8.93773503e+07]
 [-2.85947248e+06 -2.16604366e+08  2.19463838e+08]
 [ 3.51105312e+07 -1.48608786e+08  1.13498255e+08]
 [-5.84595705e+04  2.06860631e+08 -2.06802171e+08]
 [ 1.51376030e+07  1.84537718e+08 -1.99675321e+08]
 [ 1.35102060e+07 -1.32353081e+08  1.18842875e+08]
 [-3.61324452e+07 -1.06513897e+08  1.42646342e+08]
 [ 3.85493619e+07 -5.48257783e+08  5.09708422e+08]
 [-5.32711524e+07  7.22019022e+06  4.60509622e+07]
 [ 1.21751236e+06 -7.87850771e+07  7.75675648e+07]
 [-1.24343401e+07 -4.49308232e+08  4.61742572e+08]
 [ 9.93892282e+05 -6.33880260e+08  6.32886368e+08]
 [-9.34264216e+06 -1.73865841e+08  1.83208483e+08]
 [-9.22452644e+06 -6.11296301e+07  7.03541565e+07]
 [-7.03557577e+06 -3.49759396e+08  3.56794971e+08]
 [ 1.43139292e+07 -5.26255567e+07  3.83116275e+07]
 [-2.49725366e+07  2.57752343e+08 -2.32779807e+08]
 [-2.95005206e+07  3.10363847e+08 -2.80863326e+08]
 [-1.10910153e+07  7.00425579e+07 -5.89515425e+07]
 [-2.49044375e+07  4.45934726e+07 -1.96890351e+07]
 [ 1.03331455e+06  4.98948413e+07 -5.09281558e+07]
 [ 3.63290259e+07 -1.34777923e+06 -3.49812466e+07]
 [ 8.48014326e+06  8.08986843e+07 -8.93788275e+07]
 [-7.40295061e+06  2.07669073e+08 -2.00266123e+08]
 [-2.00271818e+07  2.50859113e+08 -2.30831931e+08]
 [ 4.73971448e+07 -1.91225252e+08  1.43828107e+08]
 [ 9.37890874e+07 -1.92453287e+08  9.86641996e+07]
 [-6.52567591e+06 -3.21952097e+07  3.87208857e+07]
 [-4.57602124e+07 -3.22111321e+08  3.67871534e+08]
 [ 6.02872353e+06  4.19013649e+07 -4.79300884e+07]
 [-2.85597616e+07  2.82060958e+07  3.53665818e+05]
 [-5.08457820e+07  1.03254030e+08 -5.24082478e+07]
 [-8.17787223e+06 -1.10249780e+08  1.18427652e+08]
 [ 4.87279873e+07 -1.82625485e+08  1.33897498e+08]
 [ 2.85660324e+07 -1.67967873e+07 -1.17692450e+07]
 [-9.47471341e+06 -8.69676710e+07  9.64423845e+07]
 [-1.37217654e+07  9.75929363e+07 -8.38711709e+07]
 [ 1.39012551e+07 -1.49115551e+08  1.35214296e+08]
 [ 2.81209703e+07 -8.59062815e+07  5.77853112e+07]
 [ 6.67854072e+07 -6.74510807e+08  6.07725400e+08]
 [ 1.53972238e+07  6.08103357e+07 -7.62075595e+07]
 [ 8.77985581e+06  6.95251367e+07 -7.83049925e+07]
 [-2.32830794e+07  3.68568798e+07 -1.35738004e+07]
 [ 1.88363938e+07  1.84656901e+08 -2.03493295e+08]
 [ 5.79474470e+06 -4.16333155e+07  3.58385708e+07]
 [-1.62218046e+07 -2.10031215e+07  3.72249261e+07]
 [-6.65501928e+06 -6.02905720e+07  6.69455913e+07]
 [ 1.82738991e+07 -1.44297170e+08  1.26023271e+08]
 [ 3.36282608e+06 -1.75180105e+08  1.71817279e+08]
 [-5.68453369e+07  5.06183892e+07  6.22694766e+06]
 [-1.02536769e+07  2.61079868e+07 -1.58543098e+07]
 [-7.24089701e+07 -1.24808708e+08  1.97217678e+08]
 [ 3.12123036e+07 -2.97088005e+08  2.65875702e+08]
 [ 6.33193132e+06  4.92110075e+07 -5.55429388e+07]
 [-7.05121604e+06  9.81305818e+06 -2.76184214e+06]
 [ 2.39565807e+07 -3.17915979e+08  2.93959398e+08]
 [ 3.86643625e+07 -4.86942051e+07  1.00298426e+07]
 [-3.61579585e+07 -3.62126043e+08  3.98284001e+08]
 [-1.18640111e+07  3.79171127e+07 -2.60531016e+07]
 [ 2.21580554e+07 -4.42851804e+07  2.21271250e+07]
 [ 1.57467748e+07  3.61621465e+07 -5.19089213e+07]
 [-2.37957494e+07 -1.19823190e+08  1.43618939e+08]
 [-2.50110992e+07  2.14160537e+08 -1.89149438e+08]
 [ 2.29632987e+07 -5.65681467e+07  3.36048480e+07]
 [-2.89729297e+07 -1.48000411e+08  1.76973341e+08]
 [ 5.92335097e+07  1.37735318e+07 -7.30070415e+07]
 [ 4.38497291e+07 -2.20135158e+08  1.76285429e+08]
 [-6.99110479e+07 -3.66212264e+07  1.06532274e+08]
 [-2.30126916e+07 -5.75482966e+07  8.05609882e+07]
 [-5.21495165e+06 -2.49371694e+08  2.54586646e+08]
 [-3.56652683e+06 -1.71432123e+08  1.74998650e+08]
 [ 6.41076718e+06  6.91667863e+07 -7.55775535e+07]
 [-1.15731035e+07 -1.30640305e+07  2.46371340e+07]
 [ 3.53991796e+07  2.73815244e+07 -6.27807040e+07]
 [-1.22162511e+07 -9.53522553e+07  1.07568506e+08]
 [ 1.06013629e+06  1.92922278e+07 -2.03523641e+07]
 [ 2.25292089e+07 -1.59779236e+08  1.37250027e+08]
 [-3.31972460e+07 -4.36735875e+08  4.69933121e+08]
 [ 1.38320797e+07 -5.89793950e+07  4.51473153e+07]
 [ 3.27391032e+07 -2.92279826e+07 -3.51112062e+06]
 [ 2.40224636e+07  1.38062357e+08 -1.62084821e+08]
 [-3.36510819e+07 -3.24390005e+07  6.60900824e+07]
 [ 4.00920758e+07  2.42079245e+08 -2.82171321e+08]
 [ 3.36476974e+06 -1.14052405e+08  1.10687635e+08]
 [ 2.64405654e+07 -1.91026652e+08  1.64586086e+08]
 [ 4.73903132e+07 -1.56509724e+08  1.09119411e+08]
 [ 2.73632284e+07 -2.57142659e+07 -1.64896251e+06]
 [ 3.08449162e+07  8.25740225e+07 -1.13418939e+08]
 [-1.85889443e+07  2.97511977e+08 -2.78923033e+08]
 [ 4.22450653e+06  5.94293325e+06 -1.01674398e+07]
 [ 3.38041860e+05 -2.18627157e+07  2.15246739e+07]
 [ 6.71910420e+06  6.37690877e+07 -7.04881919e+07]
 [ 2.85200646e+07 -1.05198445e+08  7.66783802e+07]
 [ 1.34363708e+07 -6.98733422e+07  5.64369714e+07]
 [ 1.51597874e+07  1.84489481e+08 -1.99649269e+08]
 [ 3.68094966e+06  6.29960723e+07 -6.66770219e+07]
 [-9.93153516e+06 -1.61100959e+08  1.71032494e+08]
 [-3.68213245e+07  4.79055729e+08 -4.42234404e+08]
 [ 5.62500787e+07  1.15449960e+08 -1.71700039e+08]
 [-1.07532282e+05  1.15373722e+08 -1.15266190e+08]
 [ 6.74298195e+06 -3.11073843e+08  3.04330861e+08]
 [-4.57978791e+07 -5.28416646e+07  9.86395438e+07]
 [-2.11894101e+07  3.91066216e+08 -3.69876806e+08]
 [ 4.76890503e+06  2.18620043e+08 -2.23388948e+08]
 [ 2.38549221e+07  3.11095215e+08 -3.34950137e+08]
 [ 9.26929070e+06 -2.21379431e+07  1.28686524e+07]
 [-1.34257046e+07  1.36088355e+08 -1.22662650e+08]
 [-3.56778166e+07 -8.61118164e+07  1.21789633e+08]
 [ 3.20231199e+06  3.03067852e+08 -3.06270164e+08]
 [ 1.45350931e+07 -3.16164775e+08  3.01629682e+08]
 [ 1.01168262e+07  3.30237747e+08 -3.40354573e+08]
 [-1.50683778e+07  1.54356488e+08 -1.39288111e+08]
 [-1.67112965e+07  4.87501123e+08 -4.70789827e+08]
 [-2.22255024e+06  3.03055967e+07 -2.80830464e+07]
 [-3.67640520e+07 -7.39264861e+07  1.10690538e+08]
 [ 7.98041029e+07  4.81008150e+07 -1.27904918e+08]
 [-1.54504891e+07  1.12292336e+08 -9.68418473e+07]
 [-3.34397344e+07 -1.80060249e+07  5.14457594e+07]
 [-9.04369929e+06 -1.36296443e+08  1.45340142e+08]
 [ 1.14286733e+07 -8.19064101e+07  7.04777368e+07]
 [-7.57748920e+06  1.41933142e+07 -6.61582499e+06]
 [-7.63210043e+05  6.21790610e+07 -6.14158509e+07]
 [ 2.05904249e+07 -2.22573351e+08  2.01982926e+08]
 [-4.48230128e+06  1.18059593e+08 -1.13577292e+08]
 [-3.50907395e+07 -1.31146454e+08  1.66237193e+08]
 [-1.70151521e+06  1.44163425e+07 -1.27148273e+07]
 [-4.93344639e+05  2.20465333e+08 -2.19971988e+08]
 [ 4.30732539e+07 -1.29332757e+08  8.62595031e+07]
 [-5.03312730e+07 -6.83037200e+07  1.18634993e+08]
 [-2.88567720e+07  4.48670981e+07 -1.60103262e+07]
 [-1.54658008e+07 -2.10680582e+08  2.26146383e+08]
 [ 5.27362858e+07 -2.23336976e+08  1.70600690e+08]
 [-1.99312750e+07 -3.63662534e+06  2.35679003e+07]
 [-1.66461426e+07 -1.46145786e+08  1.62791929e+08]
 [-2.92070374e+07  2.61186911e+08 -2.31979874e+08]
 [ 2.60077042e+07 -6.24130310e+07  3.64053268e+07]
 [-2.28929528e+07 -1.73183834e+08  1.96076786e+08]
 [ 1.95717393e+07  1.40139666e+08 -1.59711405e+08]
 [ 9.37602417e+06  4.51269358e+08 -4.60645383e+08]
 [ 1.23520971e+07 -2.42622892e+08  2.30270794e+08]
 [-6.55696320e+07  2.54355640e+08 -1.88786008e+08]
 [-5.58980896e+07  4.99526590e+07  5.94543068e+06]
 [-6.67877028e+07 -3.23608392e+08  3.90396095e+08]
 [-7.49288230e+06 -4.57447988e+08  4.64940870e+08]
 [-2.13812078e+07  4.79278578e+07 -2.65466499e+07]
 [ 2.98402513e+07 -1.66000776e+08  1.36160524e+08]
 [-2.59638224e+07 -8.29144757e+07  1.08878298e+08]
 [ 3.05178640e+07 -7.79739715e+07  4.74561075e+07]
 [ 8.72562343e+06  3.74931669e+08 -3.83657292e+08]
 [ 4.14315629e+06 -3.71027002e+08  3.66883846e+08]
 [ 3.16487704e+07  2.16468006e+08 -2.48116777e+08]
 [-2.97579898e+07 -5.85290801e+06  3.56108978e+07]
 [ 4.79268899e+07  3.80623937e+08 -4.28550827e+08]
 [ 2.17289818e+07  4.34262360e+08 -4.55991342e+08]
 [ 3.14537359e+07 -2.00586072e+08  1.69132336e+08]
 [-5.87539932e+07  1.85538295e+08 -1.26784302e+08]
 [ 1.30847917e+07 -1.63499984e+08  1.50415193e+08]
 [ 2.24668413e+07 -5.67729379e+07  3.43060966e+07]
 [-2.04387589e+07  4.21600250e+08 -4.01161492e+08]
 [-9.41218199e+06 -1.55821126e+08  1.65233308e+08]
 [ 1.33600299e+07  7.11405479e+07 -8.45005777e+07]
 [ 1.91156456e+06 -3.12803417e+08  3.10891852e+08]
 [-6.93856057e+07  3.90806427e+07  3.03049631e+07]
 [-3.14401615e+05 -3.85707468e+06  4.17147631e+06]
 [-2.84517351e+07  2.49461271e+08 -2.21009536e+08]
 [-1.01343203e+08  4.53436273e+08 -3.52093070e+08]
 [ 3.82689802e+07 -1.93674764e+08  1.55405784e+08]
 [-2.37140885e+07 -9.37410286e+07  1.17455117e+08]
 [ 1.42004569e+07  4.28092067e+07 -5.70096635e+07]
 [-4.67840054e+07 -4.07503066e+07  8.75343119e+07]
 [-1.77666516e+07  2.43166099e+08 -2.25399447e+08]
 [ 1.63045413e+06  9.96392817e+07 -1.01269736e+08]
 [ 3.67388201e+07 -9.73622098e+07  6.06233897e+07]
 [-6.52346481e+06  2.41934943e+08 -2.35411478e+08]
 [-1.59354737e+07  7.60436632e+08 -7.44501158e+08]
 [ 6.07384636e+06  7.65334612e+06 -1.37271925e+07]
 [ 5.27664608e+07  6.29380546e+06 -5.90602663e+07]]
