[[-2.81242808e+02 -7.58704154e+06  7.58732278e+06]
 [ 5.27132463e+03  8.01969480e+06 -8.02496612e+06]
 [-2.06009791e+03 -5.23996274e+05  5.26056376e+05]
 [ 3.48963834e+03  2.77625575e+06 -2.77974539e+06]
 [-1.20244806e+03 -2.01148739e+06  2.01268985e+06]
 [ 2.35732349e+03 -2.36638098e+07  2.36614525e+07]
 [-3.21986223e+03 -6.54853211e+05  6.58073079e+05]
 [ 1.28103978e+03  3.87929181e+05 -3.89210217e+05]
 [ 3.93864680e+03 -1.81779511e+07  1.81740124e+07]
 [ 7.51657046e+03  2.76420882e+07 -2.76496047e+07]
 [-1.11905166e+02  4.56581935e+05 -4.56470025e+05]
 [ 4.70886135e+03  2.84434693e+06 -2.84905579e+06]
 [ 2.78392182e+03 -1.18975536e+07  1.18947697e+07]
 [-6.98601738e+03 -3.94612297e+06  3.95310899e+06]
 [-3.37353461e+03 -4.46311212e+06  4.46648566e+06]
 [ 2.72347076e+03  4.91622325e+05 -4.94345792e+05]
 [ 1.12502344e+03  1.52560882e+06 -1.52673384e+06]
 [ 4.29461557e+03  2.91412624e+06 -2.91842085e+06]
 [-1.69660808e+03 -7.45777311e+04  7.62743441e+04]
 [-7.15672001e+02  5.68073565e+06 -5.68001997e+06]
 [-1.11942094e+03  3.03718940e+06 -3.03606998e+06]
 [ 3.04795128e+02 -2.41442062e+06  2.41411583e+06]
 [ 8.42871258e+02 -3.11660847e+06  3.11576561e+06]
 [-5.86363379e+02  7.04469787e+06 -7.04411150e+06]
 [ 3.75588708e+03  3.07040718e+06 -3.07416307e+06]
 [-4.61205166e+02  2.93595883e+05 -2.93134675e+05]
 [-8.23672483e+02  1.31286330e+06 -1.31203963e+06]
 [-2.54396170e+03 -3.50747997e+05  3.53291964e+05]
 [ 4.63914203e+03  8.48105042e+04 -8.94496458e+04]
 [ 4.01035492e+03  6.39304501e+06 -6.39705536e+06]
 [ 1.34596312e+03 -1.38903687e+06  1.38769091e+06]
 [-4.48738367e+02  6.19980146e+06 -6.19935272e+06]
 [-4.41133618e+03 -3.62130572e+06  3.62571706e+06]
 [-4.89283314e+03  3.79340492e+06 -3.78851208e+06]
 [ 2.36732964e+03 -2.79706501e+06  2.79469769e+06]
 [ 2.70907383e+03 -2.32962095e+06  2.32691189e+06]
 [-3.81798224e+02  1.94680316e+06 -1.94642135e+06]
 [ 8.93368521e+02  1.23049050e+07 -1.23057983e+07]
 [ 1.23997720e+03  5.10162029e+06 -5.10286027e+06]
 [-4.45359473e+03  6.14903295e+06 -6.14457935e+06]
 [-5.09661849e+03 -7.35622553e+06  7.36132216e+06]
 [ 1.25582465e+03  2.25124515e+06 -2.25250098e+06]
 [ 1.72505968e+03 -8.96618395e+03  7.24112396e+03]
 [ 1.72497628e+03 -1.11831189e+06  1.11658692e+06]
 [-1.40521609e+03  8.23381623e+05 -8.21976402e+05]
 [-5.04113481e+02  1.24819937e+07 -1.24814896e+07]
 [ 1.38701382e+03 -1.32237592e+06  1.32098891e+06]
 [ 9.92470920e+02 -5.96665731e+06  5.96566484e+06]
 [ 4.09329019e+03 -6.97828856e+04  6.56895967e+04]
 [-1.77063751e+03 -6.10109960e+06  6.10287025e+06]
 [ 4.96075929e+03 -3.69717721e+06  3.69221645e+06]
 [-5.52317742e+02 -1.91691975e+06  1.91747207e+06]
 [ 1.01287386e+04  1.49942944e+07 -1.50044232e+07]
 [ 4.47618400e+02 -2.20650931e+06  2.20606170e+06]
 [-3.44800732e+03 -3.26326292e+06  3.26671093e+06]
 [ 2.21536560e+03  1.83509026e+06 -1.83730562e+06]
 [-2.44202758e+03  2.12345860e+06 -2.12101656e+06]
 [ 1.56361888e+03  6.35333095e+06 -6.35489457e+06]
 [ 3.59152934e+03 -3.25855479e+06  3.25496327e+06]
 [-6.07209304e+03 -6.74249280e+06  6.74856489e+06]
 [ 2.53038495e+03 -7.89742354e+06  7.89489315e+06]
 [ 5.23215921e+03 -5.87167386e+06  5.86644170e+06]
 [-3.45829253e+02  8.72049540e+06 -8.72014957e+06]
 [-1.07374286e+03  6.22890133e+04 -6.12152675e+04]
 [ 1.77006765e+03 -1.24494691e+06  1.24317684e+06]
 [-5.19214331e+03 -7.28944910e+06  7.29464125e+06]
 [-4.45417044e+03 -9.79490757e+06  9.79936174e+06]
 [ 7.52172117e+03  8.26639684e+05 -8.34161407e+05]
 [ 3.73741621e+02 -1.33424570e+07  1.33420832e+07]
 [ 1.67599947e+02 -3.65060988e+06  3.65044228e+06]
 [ 2.98148029e+03  3.59046303e+06 -3.59344450e+06]
 [ 1.28549943e+03  9.02451418e+06 -9.02579968e+06]
 [-2.17270085e+03 -1.17723911e+06  1.17941181e+06]
 [-2.68344766e+03 -1.81258404e+06  1.81526749e+06]
 [-3.72675624e+03 -6.35222224e+06  6.35594900e+06]
 [-1.24660321e+03 -1.59656928e+06  1.59781588e+06]
 [-3.88679817e+03  8.09416687e+06 -8.09028007e+06]
 [ 1.70882705e+03 -1.68137053e+05  1.66428232e+05]
 [ 4.13574175e+03 -2.54533275e+06  2.54119701e+06]
 [ 2.89698872e+03  7.91054329e+05 -7.93951314e+05]
 [-1.71297600e+03 -1.97553354e+06  1.97724653e+06]
 [-3.77811027e+03  7.16176396e+05 -7.12398285e+05]
 [-1.52702143e+03  3.58942600e+06 -3.58789898e+06]
 [-4.17922850e+03  4.40121907e+06 -4.39703984e+06]
 [-5.10259284e+01 -2.18358472e+06  2.18363575e+06]
 [-3.92221776e+03  3.63830688e+06 -3.63438466e+06]
 [-3.63043672e+02  1.45073667e+06 -1.45037363e+06]
 [ 5.10078860e+03  2.46910192e+06 -2.47420270e+06]
 [-1.08504686e+03  3.82991712e+06 -3.82883207e+06]
 [-9.42107284e+03 -1.43894018e+06  1.44836125e+06]
 [ 1.07999514e+03  4.77932372e+06 -4.78040371e+06]
 [ 1.11644337e+03  1.41531415e+06 -1.41643059e+06]
 [-4.85108794e+02  3.58728444e+06 -3.58679933e+06]
 [ 2.53020981e+03  4.10696059e+06 -4.10949079e+06]
 [ 1.04702363e+03 -1.44279820e+06  1.44175118e+06]
 [ 3.23090899e+03 -4.20538199e+06  4.20215109e+06]
 [ 8.10583293e+03  7.37446410e+06 -7.38256993e+06]
 [-7.50348032e+02 -4.02166374e+06  4.02241409e+06]
 [ 4.76398277e+03 -6.80007393e+06  6.79530996e+06]
 [ 4.45583070e+03  1.03887528e+06 -1.04333110e+06]
 [ 1.37553614e+03  2.14298438e+06 -2.14435991e+06]
 [-1.37797385e+03 -1.16698981e+07  1.16712761e+07]
 [-3.41627477e+03  4.33252296e+06 -4.32910668e+06]
 [-6.97959043e+00  3.87566140e+06 -3.87565442e+06]
 [-1.42671281e+03 -1.06518798e+06  1.06661470e+06]
 [ 1.63470913e+02 -3.16855835e+06  3.16839489e+06]
 [ 1.76634917e+03  5.06683025e+06 -5.06859659e+06]
 [ 4.85860072e+03  5.22739119e+06 -5.23224979e+06]
 [-6.02384764e+03 -8.08775479e+06  8.09377864e+06]
 [-8.47178248e+03  6.16033830e+06 -6.15186651e+06]
 [ 2.31600577e+03  8.21205557e+05 -8.23521557e+05]
 [ 4.87554817e+02 -6.91462523e+06  6.91413768e+06]
 [ 2.49975533e+03  1.14031011e+07 -1.14056009e+07]
 [ 2.89453352e+03 -3.58315867e+06  3.58026414e+06]
 [ 1.24182311e+03 -1.48905434e+06  1.48781252e+06]
 [-3.19359422e+03 -2.66582016e+05  2.69775615e+05]
 [ 3.66685919e+03  2.37545140e+06 -2.37911826e+06]
 [ 7.18241549e+03 -3.49023338e+06  3.48305097e+06]
 [ 1.17392346e+03 -8.03242113e+05  8.02068192e+05]
 [ 5.58615888e+02  4.16091759e+05 -4.16650371e+05]
 [-2.62792820e+03 -7.55173324e+06  7.55436117e+06]
 [ 2.07595114e+03  1.62521957e+06 -1.62729552e+06]
 [-2.42600576e+03 -1.10752418e+06  1.10995019e+06]
 [ 1.85501066e+03  2.08330405e+06 -2.08515906e+06]
 [ 3.31018794e+03 -4.36454571e+06  4.36123552e+06]
 [-1.69421807e+03 -3.45167084e+06  3.45336506e+06]
 [ 8.56135980e+03 -9.44158302e+05  9.35596946e+05]
 [-4.40559099e+03  3.50620273e+05 -3.46214678e+05]
 [-8.81669381e+02 -3.82035150e+06  3.82123317e+06]
 [-3.34945652e+03  2.28798672e+06 -2.28463726e+06]
 [-6.38841568e+03 -3.95004745e+06  3.95643587e+06]
 [-1.32146962e+03 -9.42447087e+06  9.42579235e+06]
 [ 1.13761073e+03 -9.26315204e+06  9.26201444e+06]
 [-1.38614975e+03 -5.97286783e+06  5.97425398e+06]
 [ 2.16565722e+03  3.73424223e+06 -3.73640788e+06]
 [-3.62099404e+01  1.95817752e+07 -1.95817390e+07]
 [ 1.68846054e+03 -8.07644966e+05  8.05956509e+05]
 [ 1.76711691e+03  1.61266364e+06 -1.61443075e+06]
 [-1.84083751e+02 -4.90733238e+05  4.90917327e+05]
 [-1.55171365e+03  4.20975761e+06 -4.20820589e+06]
 [-3.91406578e+02  8.24857705e+04 -8.20943601e+04]
 [ 2.47048253e+03  7.36450017e+05 -7.38920495e+05]
 [ 1.72279907e+03 -2.47984118e+06  2.47811839e+06]
 [ 1.92560293e+03  1.15762806e+07 -1.15782062e+07]
 [ 3.71364034e+02  1.40085013e+06 -1.40122149e+06]
 [-3.71982914e+03 -1.62485893e+06  1.62857876e+06]
 [-6.17616660e+02  1.87908700e+05 -1.87291079e+05]
 [ 4.43643720e+03  4.13318342e+06 -4.13761986e+06]
 [-8.29882507e+02  1.05159405e+06 -1.05076416e+06]
 [-4.29912799e+02 -4.91411143e+05  4.91841060e+05]
 [ 9.30821374e+02 -2.95285109e+06  2.95192027e+06]
 [-1.11811986e+03 -3.90983299e+05  3.92101426e+05]
 [ 2.14570687e+03  1.88944840e+06 -1.89159410e+06]
 [ 1.84408558e+03 -1.28371616e+07  1.28353175e+07]
 [-1.81971928e+03 -2.51650355e+06  2.51832328e+06]
 [ 2.76732781e+03 -8.96939796e+05  8.94172474e+05]
 [ 2.87317433e+03  8.74611052e+06 -8.74898369e+06]
 [-1.03805659e+03  1.33440027e+07 -1.33429646e+07]
 [-4.55746213e+02 -7.55955557e+06  7.56001132e+06]
 [-2.88178724e+03  8.66523646e+06 -8.66235467e+06]
 [ 2.06683074e+03 -1.90368668e+06  1.90161986e+06]
 [ 2.84074890e+02  1.44091760e+06 -1.44120167e+06]
 [ 4.22704620e+03  5.39707826e+06 -5.40130530e+06]
 [-1.18946951e+03  3.86721461e+06 -3.86602514e+06]
 [-1.47250633e+03 -1.26712836e+06  1.26860087e+06]
 [-2.45604926e+03 -5.61036474e+06  5.61282079e+06]
 [-7.04858053e+03 -5.18697034e+05  5.25745616e+05]
 [-1.16077544e+04 -9.05979061e+06  9.07139837e+06]
 [ 1.35785762e+03  3.94413028e+06 -3.94548813e+06]
 [ 4.37496803e+03 -2.30667145e+06  2.30229648e+06]
 [-1.19949574e+03  7.68010016e+05 -7.66810515e+05]
 [-5.15312040e+03  9.99369350e+06 -9.98854037e+06]
 [-4.31775964e+03 -8.62071752e+06  8.62503529e+06]
 [ 5.13309903e+03  1.87644742e+06 -1.88158052e+06]
 [-2.02563322e+02  1.77230121e+06 -1.77209864e+06]
 [-2.67729271e+03  5.28577042e+06 -5.28309313e+06]
 [ 1.98771695e+02  3.88245237e+06 -3.88265114e+06]
 [-6.36983879e+02 -8.05246597e+06  8.05310296e+06]
 [ 2.68544132e+03 -2.27168154e+05  2.24482716e+05]
 [-1.19787748e+03  6.93050354e+06 -6.92930566e+06]
 [-3.68006552e+02 -2.46521897e+06  2.46558698e+06]
 [-1.01035051e+01 -1.03456515e+06  1.03457525e+06]
 [-5.42604488e+03 -8.90869379e+06  8.91411983e+06]
 [-3.97519307e+03 -1.92807874e+06  1.93205393e+06]
 [ 2.65456437e+03  2.83573124e+06 -2.83838580e+06]
 [ 9.51722668e+02  8.23572707e+06 -8.23667878e+06]
 [ 1.32133200e+03 -9.75499087e+06  9.75366954e+06]
 [-1.49115082e+03 -4.61809820e+06  4.61958935e+06]
 [ 1.11072743e+03 -1.46663908e+05  1.45553186e+05]
 [-1.49411974e+03  7.63192223e+06 -7.63042810e+06]
 [ 6.34309430e+03  5.40235111e+06 -5.40869420e+06]
 [ 4.46251796e+02 -3.66743433e+06  3.66698808e+06]
 [-1.17291564e+04 -1.92236720e+06  1.93409636e+06]
 [-1.14156513e+03 -6.67062293e+06  6.67176450e+06]
 [-6.01657560e+03  1.25692048e+07 -1.25631882e+07]
 [ 3.64983857e+03 -1.36555017e+07  1.36518519e+07]
 [-2.72929660e+02 -2.00165644e+06  2.00192937e+06]
 [-8.43213682e+02 -1.38028648e+06  1.38112969e+06]
 [-2.13956535e+03  9.07063417e+04 -8.85667708e+04]
 [-4.54717981e+03 -1.09519957e+07  1.09565429e+07]
 [-5.64057073e+03  6.14174248e+06 -6.13610190e+06]
 [-2.38636524e+03  1.48440260e+06 -1.48201623e+06]
 [-2.44556999e+03 -3.07240913e+06  3.07485471e+06]
 [-2.64452604e+02 -1.46119384e+06  1.46145830e+06]
 [-1.59327825e+03  2.98039070e+06 -2.97879742e+06]
 [-3.02537127e+03  2.58871729e+05 -2.55846359e+05]
 [-4.69529594e+03 -2.51465403e+07  2.51512356e+07]
 [-3.17983043e+03 -4.50620043e+06  4.50938027e+06]
 [ 4.47739807e+03 -4.69788985e+06  4.69341245e+06]
 [ 5.22280075e+02 -3.18085313e+06  3.18033085e+06]
 [ 5.87383315e+03  1.85581519e+06 -1.86168902e+06]
 [-5.11379998e+03 -2.89881458e+06  2.90392838e+06]
 [ 2.94292569e+03 -4.56487011e+06  4.56192719e+06]
 [ 2.36316680e+03  8.94114553e+05 -8.96477716e+05]
 [-1.77728329e+02  6.26793789e+06 -6.26776016e+06]
 [-5.64368374e+03  4.92781451e+06 -4.92217082e+06]
 [-2.58596866e+03 -4.31743805e+06  4.32002402e+06]
 [-1.23694355e+04 -8.75778224e+06  8.77015168e+06]
 [-2.93248757e+03  5.78592307e+06 -5.78299058e+06]
 [-3.01759020e+03  2.81645436e+06 -2.81343676e+06]
 [-7.87885658e+02  8.65726328e+05 -8.64938437e+05]
 [-3.63130883e+03 -8.30935665e+06  8.31298796e+06]
 [ 8.00850285e+01  1.56821035e+06 -1.56829043e+06]
 [-4.16773412e+03  1.60439209e+06 -1.60022435e+06]
 [-1.40471677e+02  4.18301089e+06 -4.18287041e+06]
 [-3.03216165e+03  2.41541969e+07 -2.41511647e+07]
 [-6.10316259e+03 -2.04138565e+06  2.04748882e+06]
 [-8.00184129e+02 -1.02167939e+06  1.02247958e+06]
 [-1.31176788e+02 -1.81328508e+07  1.81329820e+07]
 [-1.64355611e+03 -6.97303970e+06  6.97468326e+06]
 [-1.36181749e+02 -1.25641038e+07  1.25642400e+07]
 [-2.50465932e+03 -1.14273252e+06  1.14523719e+06]
 [ 4.21836067e+02 -5.68666041e+06  5.68623857e+06]
 [ 2.39217391e+02  9.46050844e+05 -9.46290057e+05]
 [-3.77585145e+03 -1.25601397e+07  1.25639155e+07]
 [ 2.09111456e+03 -2.42405853e+06  2.42196742e+06]
 [-3.55525397e+02  2.93958663e+06 -2.93923110e+06]
 [ 3.05656536e+03  3.47818778e+06 -3.48124434e+06]
 [-1.78554930e+03 -1.02249680e+06  1.02428235e+06]
 [ 1.12327749e+02  3.19640822e+06 -3.19652054e+06]
 [-1.80439442e+03 -8.76947186e+05  8.78751585e+05]
 [ 1.21411878e+04  7.34009874e+04 -8.55421758e+04]
 [-2.06141564e+02 -5.20898635e+05  5.21104781e+05]
 [-2.55744447e+03 -1.29060999e+06  1.29316744e+06]
 [ 2.14596952e+03 -3.76262701e+06  3.76048105e+06]
 [ 3.02781855e+03 -6.51204373e+06  6.50901591e+06]
 [-1.59246792e+03 -1.59952880e+06  1.60112127e+06]
 [-2.37968612e+03 -6.69950946e+06  6.70188915e+06]
 [ 1.42075469e+03  6.69786218e+06 -6.69928293e+06]
 [-9.87697842e+02  2.56408040e+06 -2.56309269e+06]
 [ 1.29615131e+03  8.77717775e+05 -8.79013921e+05]
 [-3.57842788e+03  3.69634780e+06 -3.69276937e+06]
 [ 5.79281449e+03  1.77907244e+06 -1.78486526e+06]
 [-2.32739173e+03  1.24837297e+07 -1.24814023e+07]
 [-5.35564721e+03  6.94828277e+06 -6.94292712e+06]
 [ 2.55516984e+03  1.06974942e+07 -1.07000494e+07]
 [ 8.29532398e+03 -4.08958450e+06  4.08128918e+06]
 [-9.84352244e+02  2.18975553e+06 -2.18877117e+06]
 [ 1.13607697e+03  3.34099650e+06 -3.34213258e+06]
 [-3.23208163e+02  1.48848493e+07 -1.48845260e+07]
 [ 4.95236140e+02  3.50388490e+04 -3.55340809e+04]
 [-3.01635311e+02 -6.90899216e+06  6.90929380e+06]
 [ 1.24205229e+04  1.50562037e+07 -1.50686242e+07]
 [-3.75818320e+03 -3.15665814e+06  3.16041633e+06]
 [ 2.71893013e+03 -2.14651547e+06  2.14379655e+06]
 [ 7.53298228e+03  5.81213407e+06 -5.81966705e+06]
 [-5.84476764e+02 -1.43296215e+06  1.43354663e+06]
 [ 1.76257882e+03  8.61652849e+06 -8.61829107e+06]
 [-1.66249784e+02  2.94272687e+06 -2.94256061e+06]
 [-8.63205707e+02 -5.26113214e+06  5.26199535e+06]
 [ 1.57458219e+03  6.19518321e+05 -6.21092899e+05]
 [ 3.09261621e+03  9.04173175e+06 -9.04482436e+06]
 [-9.56002159e+02 -2.73377917e+06  2.73473518e+06]
 [-2.30843677e+03 -3.21407370e+06  3.21638215e+06]
 [-4.20998369e+03 -1.36396177e+07  1.36438277e+07]
 [ 4.24033892e+03 -1.72591461e+06  1.72167428e+06]
 [-9.19754373e+03 -7.00842712e+06  7.01762467e+06]
 [-2.73215252e+03  2.79519982e+06 -2.79246766e+06]
 [ 7.53273964e+02 -3.04637502e+06  3.04562175e+06]
 [ 1.51548392e+03 -1.20194687e+07  1.20179532e+07]
 [ 4.41108645e+03  1.75413407e+06 -1.75854515e+06]
 [ 4.71591753e+03 -5.64101883e+06  5.63630292e+06]
 [ 2.19184771e+03  3.37057500e+06 -3.37276685e+06]
 [-2.40519046e+03  7.11324353e+05 -7.08919157e+05]
 [-2.00251755e+03  3.23161590e+06 -3.22961338e+06]
 [ 9.51418988e+02  3.01531460e+05 -3.02482873e+05]
 [-2.83666070e+03  3.64952837e+06 -3.64669170e+06]
 [-1.82416330e+03  5.88344987e+05 -5.86520820e+05]
 [-1.38279466e+03  8.06374715e+05 -8.04991913e+05]
 [ 6.72266299e+02  1.80766795e+06 -1.80834021e+06]
 [-1.39078730e+03 -2.32552578e+06  2.32691657e+06]
 [-2.03652242e+03  6.66814952e+05 -6.64778426e+05]
 [ 8.03588156e+03 -3.95782222e+06  3.94978634e+06]
 [-1.11765790e+03 -2.58972285e+06  2.59084051e+06]
 [ 1.26325056e+02 -3.63715204e+06  3.63702572e+06]
 [-2.15252127e+03 -2.46729699e+06  2.46944951e+06]
 [-6.26196956e+03  1.50424454e+07 -1.50361835e+07]
 [ 1.69650193e+01  1.95384561e+05 -1.95401520e+05]
 [-7.97205308e+02 -2.87427984e+06  2.87507705e+06]
 [ 1.20054668e+03  9.08888589e+05 -9.10089133e+05]
 [-2.20666357e+03 -2.03032579e+06  2.03253245e+06]
 [ 1.05104952e+02 -1.03616407e+07  1.03615356e+07]
 [-2.31749147e+03  7.99905674e+06 -7.99673925e+06]
 [-3.86988659e+03 -3.96479007e+06  3.96865996e+06]
 [-1.05934599e+03  2.44413130e+06 -2.44307195e+06]
 [-1.19011130e+03  6.28877704e+06 -6.28758693e+06]
 [-6.53645447e+03  1.15606377e+07 -1.15541012e+07]
 [-8.03690450e+03 -3.65923991e+06  3.66727682e+06]
 [ 9.20324816e+02  8.04832037e+05 -8.05752359e+05]
 [ 1.71755635e+03 -2.97892216e+06  2.97720460e+06]
 [-1.02774554e+04 -6.25626644e+06  6.26654390e+06]
 [-8.88455927e+02 -2.17651335e+06  2.17740181e+06]
 [-1.62531342e+03  7.40256550e+06 -7.40094018e+06]
 [-1.61570896e+03  2.02729102e+06 -2.02567531e+06]
 [-1.70241465e+03  1.05405930e+07 -1.05388906e+07]
 [-2.90774383e+03  1.13278740e+07 -1.13249663e+07]
 [-4.46392331e+03  1.56588210e+06 -1.56141818e+06]
 [-3.89443130e+03 -1.30798867e+07  1.30837811e+07]
 [ 2.84708418e+03  8.39813502e+06 -8.40098210e+06]
 [ 3.96353831e+03 -1.62616664e+07  1.62577029e+07]
 [-7.34350003e+02  1.66537909e+07 -1.66530566e+07]
 [-4.02164601e+03  4.35255235e+06 -4.34853069e+06]
 [ 3.64617335e+03  2.10673038e+06 -2.11037655e+06]
 [ 7.66211201e+03 -4.69783337e+06  4.69017126e+06]
 [-6.23722600e+02 -1.85142583e+07  1.85148821e+07]
 [ 2.44389876e+03  1.94287994e+06 -1.94532383e+06]
 [-2.12704315e+03  5.39549127e+06 -5.39336422e+06]
 [-4.52172999e+03 -3.27408205e+06  3.27860378e+06]
 [ 6.27622583e+02  2.15533793e+06 -2.15596555e+06]
 [-4.06586794e+03  2.50785978e+06 -2.50379391e+06]
 [-5.42289996e+01 -5.22523944e+06  5.22529367e+06]
 [-4.62047521e+03 -7.07838262e+06  7.08300309e+06]
 [-1.99459585e+03  6.80443832e+05 -6.78449230e+05]
 [ 2.71955280e+02 -5.68528806e+06  5.68501611e+06]
 [-3.27162540e+03 -8.80762410e+06  8.81089573e+06]
 [-1.80707617e+03 -1.50167430e+06  1.50348138e+06]
 [ 1.24659759e+03  2.91387467e+06 -2.91512126e+06]
 [ 2.07577550e+02 -4.40656761e+05  4.40449188e+05]
 [ 3.74471417e+02  2.02273458e+05 -2.02647927e+05]
 [ 2.85368383e+03  4.08470242e+06 -4.08755610e+06]
 [-1.50160128e+04 -7.06117622e+06  7.07619223e+06]
 [ 2.78762731e+02 -3.49384429e+06  3.49356553e+06]
 [ 1.30603598e+03  1.12954074e+06 -1.13084678e+06]
 [-3.03314966e+02  4.64340757e+06 -4.64310425e+06]
 [-3.48054585e+02  3.81973985e+06 -3.81939179e+06]
 [-3.71950021e+03 -9.02308779e+06  9.02680729e+06]
 [ 8.58796567e+02  1.58191972e+06 -1.58277851e+06]
 [-2.11648791e+03 -5.73088502e+06  5.73300152e+06]
 [ 1.41302921e+03  9.26308405e+06 -9.26449708e+06]
 [ 1.58570586e+03  6.14044092e+06 -6.14202662e+06]
 [-5.72119577e+02 -2.17231522e+06  2.17288734e+06]
 [ 8.26295832e+02  2.48480883e+07 -2.48489146e+07]
 [-3.86558543e+03  6.67130296e+06 -6.66743737e+06]
 [-2.68736678e+03  1.52615929e+07 -1.52589056e+07]
 [-7.19208765e+01 -6.27348538e+05  6.27420464e+05]
 [ 4.33759293e+03  1.22259170e+07 -1.22302546e+07]
 [ 2.89591628e+02  4.71376060e+06 -4.71405019e+06]
 [-1.89058897e+03  2.43852654e+05 -2.41962060e+05]
 [ 1.19401048e+04  1.48258464e+07 -1.48377865e+07]
 [-1.36115807e+03 -2.49683243e+06  2.49819359e+06]
 [-1.22147148e+03 -8.02469119e+05  8.03690596e+05]
 [-8.46927898e+02 -1.68730359e+06  1.68815052e+06]
 [ 5.07604881e+03 -3.69181991e+06  3.68674386e+06]
 [ 3.04942266e+03 -3.25407044e+06  3.25102102e+06]
 [-1.05998814e+03 -1.21717573e+06  1.21823572e+06]
 [-6.30739416e+02 -1.41036157e+06  1.41099231e+06]
 [-7.30096362e+02 -2.30713139e+06  2.30786149e+06]
 [-4.38480689e+03  6.28315887e+06 -6.27877406e+06]
 [ 1.99973310e+03 -6.81451700e+06  6.81251727e+06]
 [ 2.86622701e+03 -6.53384491e+06  6.53097869e+06]
 [-3.46360504e+02  1.70842791e+06 -1.70808154e+06]
 [-2.65274921e+03  1.08253666e+07 -1.08227138e+07]
 [ 1.19409649e+04 -1.54457238e+06  1.53263142e+06]
