[[ 1.72104059e+02 -5.86236445e+01 -1.13463286e+02]
 [-3.48654077e+02 -1.52365334e+03  1.87231570e+03]
 [ 6.80430039e+02  3.43499081e+03 -4.11542074e+03]
 [-2.39633810e+02  2.09556385e+01  2.18697009e+02]
 [-2.92532516e+02  2.29897423e+03 -2.00643502e+03]
 [-8.17663534e+02  9.04998232e+03 -8.23231479e+03]
 [ 6.88730940e+02  2.73716465e+03 -3.42589645e+03]
 [-9.87694034e+01  9.95964236e+02 -8.97193968e+02]
 [ 3.04135224e+02 -3.46205203e+03  3.15792044e+03]
 [-1.13418597e+02  1.90644571e+03 -1.79300670e+03]
 [-3.10507576e+02  8.85138867e+02 -5.74620012e+02]
 [ 4.53807950e+02 -7.19369574e+03  6.73989729e+03]
 [ 2.85592813e+02 -7.33820413e+03  7.05261540e+03]
 [-3.96627440e+02 -1.00213540e+04  1.04179897e+04]
 [-7.25060979e+02  1.33350888e+01  7.11732664e+02]
 [ 8.27315584e+02 -5.58234463e+03  4.75502621e+03]
 [-5.54741152e+02 -4.60706959e+03  5.16181345e+03]
 [-1.40661162e+01  4.36260714e+03 -4.34854262e+03]
 [ 8.54693108e+02  2.42632406e+03 -3.28101121e+03]
 [ 2.44368110e+02  1.41963632e+03 -1.66399891e+03]
 [-3.59094508e+00  8.30552604e+02 -8.26946895e+02]
 [ 1.72997160e+02 -2.35044790e+03  2.17745534e+03]
 [ 3.19245654e+02  2.50983380e+03 -2.82908401e+03]
 [ 4.69253207e+01  3.40435790e+03 -3.45128885e+03]
 [ 1.17527301e+02 -3.14632019e+03  3.02880643e+03]
 [-3.87731097e+02 -2.90773688e+03  3.29547819e+03]
 [ 3.17673955e+01 -2.99145302e+03  2.95967709e+03]
 [ 4.49044663e+02  2.77471322e+03 -3.22375882e+03]
 [ 8.26914569e+02  4.49761526e+02 -1.27665685e+03]
 [ 1.90642416e+02  6.77668546e+03 -6.96731926e+03]
 [-1.02704545e+03 -4.59647537e+03  5.62354425e+03]
 [-9.20790512e+02 -3.12112471e+03  4.04193847e+03]
 [-1.88901434e+02  2.09677635e+02 -2.07611549e+01]
 [-3.61170619e+02  5.78776348e+03 -5.42659070e+03]
 [-3.59947324e+02 -1.28081455e+04  1.31680944e+04]
 [ 6.16052905e+02  1.43561859e+04 -1.49722194e+04]
 [-9.18237302e+01  3.35679223e+03 -3.26497082e+03]
 [-2.59080219e+02  1.71919509e+03 -1.46010538e+03]
 [ 2.65910560e+02 -4.63935792e+03  4.37344149e+03]
 [ 7.71555987e+01 -1.02514087e+03  9.48002159e+02]
 [ 7.11013366e+01  2.45657429e+03 -2.52767401e+03]
 [-4.79116981e+02  1.02398722e+03 -5.44860780e+02]
 [ 7.73562752e+02 -7.23671642e+02 -4.98892144e+01]
 [-6.19861123e+02 -6.11122347e+03  6.73108181e+03]
 [ 2.75950729e+02  3.11960025e+03 -3.39553792e+03]
 [ 9.56171023e+02  2.74411792e+02 -1.23057459e+03]
 [-3.70423634e+02  1.98735038e+03 -1.61692304e+03]
 [-8.88551461e+02 -1.08215156e+04  1.17100805e+04]
 [ 1.80642880e+02  1.70185122e+03 -1.88249536e+03]
 [-1.17086217e+03 -6.69576513e+02  1.84044104e+03]
 [ 1.05872279e+02 -4.17342123e+03  4.06757060e+03]
 [-4.72745140e+02  2.40123759e+03 -1.92848181e+03]
 [-5.36067729e+02 -1.12044314e+03  1.65651297e+03]
 [-2.86590673e+02  7.31941832e+02 -4.45329242e+02]
 [ 2.27192082e+02  5.78201503e+03 -6.00918410e+03]
 [-1.45871532e+02  3.15071877e+03 -3.00484068e+03]
 [ 1.16898175e+03  2.03952388e+03 -3.20850413e+03]
 [-2.85826889e+02  1.22432857e+03 -9.38501470e+02]
 [-4.42064039e+02 -1.69726701e+03  2.13933640e+03]
 [-1.05049772e+03 -7.07581383e+03  8.12632724e+03]
 [ 8.79452055e+02  4.94203625e+03 -5.82146688e+03]
 [ 3.11455818e+01 -2.75390475e+02  2.44258031e+02]
 [-2.02550049e+01 -3.61208415e+03  3.63233879e+03]
 [-8.50976364e+02  1.44701251e+03 -5.96031578e+02]
 [ 1.52431625e+02  1.64807605e+03 -1.80050206e+03]
 [-5.09456789e+00  8.52776248e+03 -8.52265742e+03]
 [ 3.10276146e+02  3.93099595e+03 -4.24125397e+03]
 [ 6.00407973e+02  8.55232187e+03 -9.15273137e+03]
 [ 1.63874976e+02 -6.70134924e+03  6.53747759e+03]
 [-1.67431114e+02  3.45624171e+03 -3.28879979e+03]
 [-4.48823378e+02  4.56373617e+03 -4.11490060e+03]
 [ 9.40321822e+02  6.74775983e+03 -7.68807195e+03]
 [-1.15404249e+03 -6.28744307e+03  7.44150490e+03]
 [ 8.66658523e+02 -4.62320133e+02 -4.04337512e+02]
 [-3.67350723e+02  1.32385319e+03 -9.56496157e+02]
 [ 3.55635443e+02 -3.79959152e+03  3.44396801e+03]
 [-2.20521634e+02  6.28619909e+02 -4.08078349e+02]
 [ 4.76095642e+02  5.88261430e+03 -6.35870307e+03]
 [-4.52835051e+02 -6.78039607e+03  7.23323722e+03]
 [-4.00979998e+02 -5.38774667e+03  5.78874272e+03]
 [ 1.63308345e+02 -7.46009561e+02  5.82703070e+02]
 [-1.04810351e+03 -8.67670708e+03  9.72482686e+03]
 [-4.44257980e+02  2.02296861e+03 -1.57869275e+03]
 [ 6.21016176e+02  6.68660083e+03 -7.30762151e+03]
 [ 8.12957996e+02 -8.00823756e+03  7.19528704e+03]
 [ 1.91270334e+02 -9.26801047e+02  7.35529335e+02]
 [-1.42842753e+02  7.76339882e+02 -6.33486782e+02]
 [ 9.69648452e+02  3.24526837e+03 -4.21492128e+03]
 [ 6.41659429e+02 -1.34706352e+03  7.05411582e+02]
 [-7.42951966e+02  5.79520782e+03 -5.05224221e+03]
 [ 3.37831144e+02  1.54211245e+03 -1.87994516e+03]
 [ 1.33692974e+03  5.40031559e+03 -6.73723655e+03]
 [ 2.81365739e+02 -2.04492891e+03  1.76357091e+03]
 [ 2.24755577e+02  1.18248475e+03 -1.40723543e+03]
 [-3.02708749e+02  1.92175342e+03 -1.61904070e+03]
 [ 6.40387952e+02  1.33463297e+03 -1.97501214e+03]
 [ 1.59829372e+02  1.02132345e+03 -1.18113471e+03]
 [ 5.91947678e+00 -6.68394006e+03  6.67803828e+03]
 [ 7.24197297e+02 -2.50004533e+03  1.77585774e+03]
 [-2.09483909e+00  1.16369790e+03 -1.16160327e+03]
 [-5.51518933e+02 -2.78925610e+03  3.34078098e+03]
 [-8.60639498e+02 -9.58403070e+03  1.04446834e+04]
 [-6.54021725e+02  1.13241853e+04 -1.06701554e+04]
 [-4.81563026e+02 -7.74866693e+02  1.25645108e+03]
 [-2.17232086e+02 -2.74214896e+02  4.91457044e+02]
 [ 2.83111632e+02  2.20612394e+03 -2.48922590e+03]
 [-4.24901772e+02 -7.45867655e+03  7.88357324e+03]
 [ 3.14915158e+02  6.13444063e+03 -6.44934583e+03]
 [-4.76336783e+02 -2.17805205e+03  2.65441033e+03]
 [-7.62561263e+02  1.63610209e+03 -8.73531168e+02]
 [ 4.98175814e+02  6.09118944e+03 -6.58935230e+03]
 [ 3.68513307e+02 -3.09263632e+03  2.72412944e+03]
 [-3.30668045e+02 -1.19362070e+02  4.50038663e+02]
 [ 9.60313110e+02  4.07380744e+03 -5.03410987e+03]
 [ 9.93151817e+01 -2.55786383e+03  2.45855622e+03]
 [ 2.82809130e+02 -2.83952205e+03  2.55671199e+03]
 [ 1.51537766e+03 -8.73984783e+03  7.22446715e+03]
 [ 7.37220173e+02 -6.89860572e+03  6.16138850e+03]
 [ 1.17522000e+03  4.76428191e+03 -5.93949556e+03]
 [ 5.13336393e+02  1.14467119e+03 -1.65800218e+03]
 [-1.64545118e+03  3.70840676e+03 -2.06294026e+03]
 [ 1.99381265e+02  1.13757963e+03 -1.33694672e+03]
 [ 5.23088550e+02 -2.88570922e+03  2.36263549e+03]
 [-1.06503756e+02 -2.23660152e+03  2.34312535e+03]
 [ 6.85504926e+02 -8.29498571e+03  7.60949194e+03]
 [-1.21474757e+02 -5.52409419e+03  5.64558580e+03]
 [-1.01316102e+03  2.05019348e+03 -1.03703270e+03]
 [ 1.48397932e+01  1.89300103e+03 -1.90782664e+03]
 [-1.54484131e+02 -7.40168130e+02  8.94655470e+02]
 [-1.41872939e+02  5.35129912e+03 -5.20941770e+03]
 [-1.02805403e+03 -1.80252942e+03  2.83056709e+03]
 [ 3.11291805e+02  2.33361347e+02 -5.44651943e+02]
 [-3.77517645e+02 -2.02578803e+03  2.40331546e+03]
 [-4.59205852e+01  6.77791368e+03 -6.73197911e+03]
 [-9.35945714e+02 -1.25585716e+04  1.34945275e+04]
 [-4.53655087e+02 -1.16925964e+01  4.65352460e+02]
 [-1.73450585e+02 -8.54472015e+03  8.71819364e+03]
 [ 2.67344506e+02  4.23092768e+03 -4.49826206e+03]
 [-6.48022545e+02  3.90427575e+03 -3.25625495e+03]
 [-9.42193811e+01  1.43119419e+03 -1.33697605e+03]
 [-5.51238532e+01 -1.17003075e+03  1.22517359e+03]
 [-2.33855447e+02  1.63059972e+02  7.08052347e+01]
 [ 5.34798855e+02 -2.23932626e+03  1.70453039e+03]
 [-1.56742223e+02  4.98893055e+03 -4.83217928e+03]
 [ 1.49156209e+01 -1.55259120e+03  1.53768198e+03]
 [-9.44132708e+02 -2.64128852e+03  3.58542485e+03]
 [-9.09606582e+01  1.33645428e+03 -1.24548667e+03]
 [ 1.07369098e+03  3.82442942e+03 -4.89810466e+03]
 [-2.03178119e+02 -4.17810612e+03  4.38129056e+03]
 [-4.23975821e+02  4.78338367e+03 -4.35940027e+03]
 [ 5.40016530e+02  1.84902524e+03 -2.38904078e+03]
 [-1.01215494e+03 -3.36030927e+03  4.37249584e+03]
 [-5.97016622e+02 -5.51371172e+03  6.11074876e+03]
 [-2.74688649e+02  1.98580577e+03 -1.71111491e+03]
 [-3.41897580e+01 -7.95896670e+02  8.30077687e+02]
 [ 2.80742553e+02 -4.53668959e+03  4.25595228e+03]
 [-1.22618321e+01 -6.81300934e+03  6.82528073e+03]
 [-1.87544683e+01 -4.79615663e+03  4.81491569e+03]
 [ 3.10069389e+02  5.19289478e+03 -5.50296222e+03]
 [ 5.53854821e+02 -2.74609556e+03  2.19225570e+03]
 [-7.32509642e+02  2.40328810e+02  4.92191573e+02]
 [ 1.91263895e+01 -5.85638322e+03  5.83725964e+03]
 [-2.15615801e+02 -1.87380632e+03  2.08942618e+03]
 [-1.16723801e+02  6.67181619e+02 -5.50446987e+02]
 [ 2.41650833e+02  3.21313503e+03 -3.45477211e+03]
 [ 1.08840778e+03  2.32520000e+03 -3.41360691e+03]
 [-4.93471937e+02  2.90991682e+02  2.02498266e+02]
 [ 4.15258423e+02  3.26383390e+03 -3.67907947e+03]
 [-3.06648420e+02 -9.73231936e+02  1.27988743e+03]
 [-6.83624726e+02 -3.13659772e+03  3.82022570e+03]
 [ 9.96895496e+02  5.51917951e+02 -1.54881385e+03]
 [ 1.49587433e+02 -4.60092902e+03  4.45134634e+03]
 [-3.03108813e+02 -5.62151364e+00  3.08732212e+02]]
