[[-6.42808420e+02 -1.10652105e+04  1.17080242e+04]
 [ 3.38190838e+03  3.18075948e+04 -3.51894996e+04]
 [-8.24056640e+03 -1.12231410e+04  1.94637146e+04]
 [-5.80175040e+03 -5.68838625e+04  6.26856207e+04]
 [-7.11555445e+03  6.11957467e+04 -5.40801894e+04]
 [ 2.64367921e+03  4.35895195e+04 -4.62332098e+04]
 [-4.10000149e+03  6.34494534e+04 -5.93494526e+04]
 [ 1.13116045e+04 -1.56056310e+04  4.29402174e+03]
 [ 1.38073648e+02 -3.53505563e+04  3.52124874e+04]
 [ 2.12559469e+03  4.81459473e+04 -5.02715395e+04]
 [ 1.68373217e+04 -3.34448078e+04  1.66074840e+04]
 [ 1.52975522e+04  1.12077254e+05 -1.27374807e+05]
 [ 3.76266971e+03 -1.84215018e+04  1.46588384e+04]
 [-6.34811099e+03  2.78026634e+04 -2.14545467e+04]
 [-3.95940838e+03 -1.78123478e+04  2.17717650e+04]
 [ 1.69390884e+03 -4.94083714e+03  3.24693274e+03]
 [ 1.48475977e+03  3.22327033e+04 -3.37174500e+04]
 [-3.24171360e+03 -9.97931257e+03  1.32210304e+04]
 [ 1.96012973e+03  5.80920666e+04 -6.00521913e+04]
 [ 6.83541838e+02  3.25153545e+03 -3.93506825e+03]
 [-1.62556036e+03 -2.29579890e+04  2.45835471e+04]
 [ 1.04778680e+03 -3.76074216e+04  3.65596403e+04]
 [ 2.16707266e+03  9.45393727e+03 -1.16209985e+04]
 [ 3.27043479e+03  7.63388479e+04 -7.96092794e+04]
 [-7.34158067e+02 -3.67039003e+04  3.74380537e+04]
 [ 1.55896255e+03 -3.05639365e+04  2.90049803e+04]
 [-2.70510291e+02  3.01290240e+04 -2.98585080e+04]
 [-2.35022285e+03 -1.53719549e+04  1.77221838e+04]
 [-1.17994351e+03 -1.33161427e+04  1.44960939e+04]
 [ 1.03474054e+03 -2.10641068e+04  2.00293691e+04]
 [ 1.98636129e+03 -1.26723028e+04  1.06859515e+04]
 [ 4.54477614e+03 -2.37119163e+04  1.91671466e+04]
 [ 9.57054141e+03  3.54289329e+04 -4.49994733e+04]
 [-8.17993511e+03 -1.07387602e+04  1.89186942e+04]
 [-6.68308047e+03 -3.20549558e+04  3.87380343e+04]
 [ 6.81237489e+03  5.43512377e+04 -6.11636044e+04]
 [-1.11329078e+03  1.38825290e+04 -1.27692384e+04]
 [ 4.26440601e+03  2.84034771e+04 -3.26678794e+04]
 [-5.58426844e+01  3.17392859e+04 -3.16834351e+04]
 [-1.41540520e+03 -5.87077493e+04  6.01231660e+04]
 [-1.83628453e+02  3.03835385e+04 -3.01999124e+04]
 [-9.10637975e+02 -5.55374613e+03  6.46438899e+03]
 [ 9.57223796e+02  6.33215795e+04 -6.42787958e+04]
 [-3.38500528e+03  3.24773335e+04 -2.90923207e+04]
 [ 2.11019915e+03 -1.42282365e+04  1.21180409e+04]
 [ 2.18887313e+03 -7.74000341e+03  5.55113054e+03]
 [ 9.09942969e+03  5.76270600e+04 -6.67264925e+04]
 [ 1.04843653e+02 -5.04600142e+04  5.03551755e+04]
 [ 1.31485840e+03 -9.66017665e+03  8.34532245e+03]
 [-1.91681792e+03  4.10804225e+02  1.50602146e+03]
 [-7.41909052e+03  7.91334437e+03 -4.94253739e+02]
 [ 4.29802572e+03 -4.86599017e+04  4.43618766e+04]
 [ 1.73194655e+03  1.61170371e+04 -1.78489681e+04]
 [ 6.02149140e+03  7.25352026e+04 -7.85566910e+04]
 [ 2.51202266e+03 -2.28692621e+04  2.03572373e+04]
 [-1.30169159e+03 -4.59743537e+03  5.89912734e+03]
 [ 4.71365815e+02 -3.20356238e+04  3.15642590e+04]
 [-5.94519571e+03 -5.36020201e+04  5.95472220e+04]
 [-2.36018938e+03  2.65213862e+04 -2.41611937e+04]
 [-5.58642725e+03 -1.44121605e+04  1.99985800e+04]
 [-5.55944643e+03 -4.10587545e+04  4.66181972e+04]
 [-3.98787420e+02  1.49145191e+04 -1.45157292e+04]
 [-6.13358360e+03 -5.88642031e+04  6.49977935e+04]
 [-1.05378907e+02 -2.35688193e+04  2.36742042e+04]
 [-6.55564618e+02  8.36862667e+03 -7.71305536e+03]
 [-5.35233269e+03 -3.09584671e+03  8.44818733e+03]
 [ 1.11409006e+03  9.40778766e+02 -2.05486025e+03]
 [ 6.71328460e+02 -8.74216573e+02  2.02895430e+02]
 [-8.52691147e+03  2.87695085e+03  5.64996528e+03]
 [ 5.60240588e+03 -1.12746765e+05  1.07144362e+05]
 [ 3.48511498e+03  1.17860168e+04 -1.52711160e+04]
 [ 1.24000301e+04  8.42028668e+04 -9.66028954e+04]
 [ 4.11593498e+03 -5.77695039e+04  5.36535713e+04]
 [-1.63859271e+03  1.30837722e+04 -1.14451736e+04]
 [ 1.28526951e+03  2.84910455e+04 -2.97763104e+04]
 [ 1.67935389e+03  1.18899649e+04 -1.35693101e+04]
 [ 5.67201067e+03 -3.43366910e+04  2.86646749e+04]
 [ 4.57623340e+03  8.85704221e+04 -9.31466571e+04]
 [-4.68148568e+03  6.92521879e+04 -6.45706969e+04]
 [-7.19690742e+03 -3.94629063e+04  4.66598132e+04]
 [ 6.00402053e+03  1.76084544e+04 -2.36124694e+04]
 [ 8.36530509e+03 -7.63209342e+03 -7.33197887e+02]
 [ 1.34662071e+04 -7.57020032e+04  6.22357942e+04]
 [ 7.34200702e+03  8.29972948e+04 -9.03393002e+04]
 [-2.79403876e+03  3.39141257e+04 -3.11200831e+04]
 [ 2.54454541e+03 -1.71661304e+04  1.46215958e+04]
 [-2.97687905e+02  7.93502137e+03 -7.63732461e+03]
 [ 1.83362376e+03  2.46144313e+03 -4.29506688e+03]
 [-3.45887825e+02  2.87517492e+04 -2.84058617e+04]
 [-3.34182560e+03 -4.96998969e+04  5.30417288e+04]
 [-4.79486937e+03 -5.56339261e+04  6.04288100e+04]
 [-2.46746592e+03  1.16928100e+03  1.29818566e+03]
 [ 9.32531445e+03 -3.44184921e+03 -5.88346693e+03]
 [-8.60128506e+03 -6.75919304e+03  1.53604823e+04]
 [ 8.28477573e+02 -2.04069113e+03  1.21222094e+03]
 [-1.00070779e+04 -4.75111891e+04  5.75182693e+04]
 [ 1.20213509e+04 -5.87521690e+04  4.67308189e+04]
 [ 1.68782966e+03  7.02462853e+03 -8.71245744e+03]
 [ 1.99118851e+03 -2.52664718e+04  2.32752948e+04]
 [ 3.89460808e+03  1.01802196e+04 -1.40748241e+04]
 [-1.46831222e+03  1.02074567e+04 -8.73913867e+03]
 [ 3.10379611e+03 -1.14947700e+04  8.39097491e+03]
 [-3.59273934e+03 -2.78617822e+04  3.14545284e+04]
 [ 5.68705626e+03  1.05029706e+05 -1.10716761e+05]
 [-3.95453302e+03 -1.16153863e+04  1.55699256e+04]
 [-8.14213257e+03 -5.82374867e+04  6.63796286e+04]
 [ 7.21884509e+03  3.59631686e+03 -1.08151652e+04]
 [ 6.89617719e+03 -2.20979274e+04  1.52017517e+04]
 [-3.68331764e+03 -3.98653487e+04  4.35486720e+04]
 [ 8.24554193e+03  4.34145294e+04 -5.16600687e+04]
 [-6.63036304e+03  3.22257897e+04 -2.55954199e+04]
 [-1.32491291e+04 -1.59297726e+04  2.91789031e+04]
 [ 7.09629574e+03  3.55388073e+04 -4.26350994e+04]
 [-3.94780865e+03  3.19834242e+04 -2.80356049e+04]
 [ 2.40836256e+02 -3.25990421e+04  3.23582089e+04]
 [-2.37889203e+03  4.92951384e+04 -4.69162365e+04]
 [ 2.55487722e+03  2.25211277e+04 -2.50760024e+04]
 [ 5.96572463e+03 -5.17575322e+04  4.57918034e+04]
 [-3.25836287e+01 -1.65292747e+04  1.65618595e+04]
 [-9.78515800e+03  7.76889708e+03  2.01626510e+03]
 [ 1.19203447e+04  4.63102706e+04 -5.82306151e+04]
 [ 1.97671118e+02 -3.53180474e+04  3.51203803e+04]
 [-3.00865596e+03  6.51738185e+03 -3.50871707e+03]
 [-4.20718206e+03 -3.22570874e+03  7.43289947e+03]
 [ 1.33816070e+03 -7.37653369e+03  6.03837932e+03]
 [-1.75827980e+03 -3.15752585e+04  3.33335419e+04]
 [-4.10097006e+03 -1.16153612e+04  1.57163374e+04]
 [-3.50296391e+03 -3.07071348e+03  6.57368419e+03]
 [ 5.65611869e+03  7.58806793e+04 -8.15367973e+04]
 [ 1.77508671e+03  2.11006210e+04 -2.28757031e+04]
 [-6.14120458e+03 -2.25202756e+04  2.86614816e+04]
 [-1.45751180e+03 -5.12142310e+03  6.57894617e+03]
 [ 3.98485933e+03  1.08000616e+05 -1.11985484e+05]
 [-2.05065971e+03  7.39288797e+02  1.31137683e+03]
 [-2.47384401e+03 -4.53060538e+04  4.77798970e+04]
 [-1.74191035e+03 -2.17596542e+04  2.35015613e+04]
 [-6.51926962e+03 -4.37456476e+04  5.02649252e+04]
 [-4.28796177e+03  6.03491715e+04 -5.60612081e+04]
 [ 1.28749454e+04  1.09268204e+05 -1.22143140e+05]
 [-4.70051463e+02  2.45291963e+04 -2.40591466e+04]
 [-3.85567514e+03 -1.88194064e+04  2.26750844e+04]
 [-7.67723869e+03 -4.35868720e+04  5.12641152e+04]
 [ 4.07950466e+03  2.36176407e+04 -2.76971374e+04]
 [ 7.51468030e+03  1.18656600e+05 -1.26171280e+05]
 [-8.55184329e+02  3.21540479e+04 -3.12988562e+04]
 [ 4.40551059e+03 -3.65143970e+04  3.21088956e+04]
 [ 1.75588252e+03 -6.46299091e+03  4.70711346e+03]
 [ 8.69152534e+02  3.07397106e+04 -3.16088612e+04]
 [ 7.05822996e+03  2.40658970e+04 -3.11241311e+04]
 [ 2.99223034e+02  4.05880411e+04 -4.08872640e+04]
 [ 8.59444393e+02 -2.82963700e+04  2.74369291e+04]
 [-9.68202711e+03 -2.12271273e+03  1.18047458e+04]
 [-2.01360824e+04 -1.11912651e+04  3.13273572e+04]
 [-5.60948601e+03  8.77515629e+03 -3.16566237e+03]
 [ 2.30867393e+03 -3.16493484e+04  2.93406781e+04]
 [-3.26099553e+03 -1.87022349e+04  2.19632304e+04]
 [-2.24481358e+03  2.65114935e+04 -2.42666827e+04]
 [ 1.73896794e+03 -4.40560404e+04  4.23170749e+04]
 [-1.31669312e+04 -7.77099270e+04  9.08768685e+04]
 [-8.92197363e+03 -8.49788785e+03  1.74198602e+04]
 [-7.76713987e+03 -6.49412037e+04  7.27083522e+04]
 [ 8.59188513e+02  1.41225935e+04 -1.49817700e+04]
 [ 3.46582845e+03  2.99544738e+04 -3.34202916e+04]
 [ 1.36838472e+04 -7.49000225e+03 -6.19384197e+03]
 [-9.95219849e+02 -2.23419530e+04  2.33371841e+04]
 [ 3.53373185e+03 -4.79085367e+02 -3.05463694e+03]
 [ 2.56021468e+03  6.61012559e+04 -6.86614717e+04]
 [-7.30458166e+03 -3.97619864e+03  1.12807893e+04]
 [ 1.30083888e+03  2.34318295e+04 -2.47326712e+04]
 [-3.17304704e+03 -6.28088941e+03  9.45393493e+03]
 [ 5.47076398e+03  2.80296470e+04 -3.35004060e+04]
 [-1.16008800e+04 -9.57779928e+03  2.11786822e+04]
 [-1.44468592e+04  3.11102371e+04 -1.66633746e+04]
 [-2.26659275e+03  9.34086629e+04 -9.11420704e+04]
 [ 7.80581289e+03  2.21885009e+04 -2.99943121e+04]
 [-1.35877279e+03 -7.44769798e+04  7.58357597e+04]
 [-2.61003367e+03 -1.53451696e+03  4.14455184e+03]
 [ 9.06465569e+03  7.78591047e+04 -8.69237626e+04]
 [-3.97178047e+03 -6.24792675e+03  1.02197129e+04]
 [ 1.08783962e+04  2.20452447e+04 -3.29236281e+04]
 [-1.66828096e+03 -9.12365868e+03  1.07919491e+04]
 [-5.17792046e+03  4.85485047e+04 -4.33705781e+04]
 [ 1.88420724e+03  1.99430385e+04 -2.18272401e+04]
 [-7.42497209e+03 -5.28943605e+03  1.27144093e+04]
 [-1.59469127e+04 -1.67223159e+05  1.83170069e+05]
 [ 1.55635557e+03  1.75260647e+04 -1.90824158e+04]
 [-4.79427393e+03  1.45709419e+03  3.33718860e+03]
 [ 7.29678830e+03  4.55042114e+04 -5.28009997e+04]
 [-9.52877108e+03 -1.07357111e+04  2.02644871e+04]
 [ 2.61295554e+02 -3.99297952e+03  3.73169125e+03]
 [ 2.73045794e+03 -5.38860439e+04  5.11555942e+04]
 [-7.40540584e+03 -2.98285758e+03  1.03882669e+04]
 [-4.34037386e+02  1.53141590e+03 -1.09738427e+03]
 [ 8.45925792e+03  2.91246431e+04 -3.75838986e+04]
 [-5.01775062e+03 -5.08385459e+04  5.58563017e+04]
 [ 1.26714583e+03  2.09587990e+04 -2.22259472e+04]
 [-8.00599250e+03 -5.01917914e+04  5.81977825e+04]
 [ 4.01252475e+03 -2.06528897e+04  1.66403671e+04]
 [ 3.15900088e+03 -1.71822744e+04  1.40232804e+04]
 [ 3.31704186e+03  1.12869920e+04 -1.46040280e+04]
 [ 1.44907220e+04 -2.30858690e+03 -1.21821331e+04]
 [ 5.07638522e+03  3.33481761e+04 -3.84245589e+04]
 [-1.57867301e+03 -3.63275124e+03  5.21142615e+03]
 [ 2.68273272e+03  5.22404659e+03 -7.90677270e+03]
 [ 4.21811115e+03 -1.43853476e+04  1.01672350e+04]
 [-5.11197948e+02  1.32569271e+05 -1.32058068e+05]
 [-2.43541944e+03 -1.19652880e+05  1.22088304e+05]
 [-6.25546416e+03 -3.66248854e+04  4.28803486e+04]
 [-6.57460402e+03 -6.46586205e+04  7.12332375e+04]
 [-3.62415604e+02 -1.12684239e+04  1.16308375e+04]
 [-5.42971008e+03 -1.04325160e+04  1.58622329e+04]
 [-5.72047901e+03 -4.30734469e+04  4.87939211e+04]
 [ 1.11559179e+04  1.06238223e+04 -2.17797435e+04]
 [-5.19386987e+03 -5.24179188e+03  1.04356606e+04]
 [ 3.51887602e+03  5.40099142e+04 -5.75287908e+04]
 [ 7.39119684e+03  1.61150064e+04 -2.35061990e+04]
 [ 1.21162292e+04 -3.60640234e+04  2.39478052e+04]
 [ 6.88676397e+03  3.16289219e+04 -3.85156807e+04]
 [-6.12923487e+03  3.39241147e+04 -2.77948748e+04]
 [ 3.83698496e+03  4.92572488e+04 -5.30942317e+04]
 [ 3.75199052e+03 -3.57200273e+03 -1.79989201e+02]
 [-7.18786421e+03 -5.38547594e+03  1.25733508e+04]
 [ 5.63511832e+03  3.01811699e+04 -3.58162850e+04]
 [-1.21933093e+03 -6.10215194e+04  6.22408498e+04]
 [-8.94233434e+03 -8.39552918e+03  1.73378734e+04]
 [ 6.75003222e+02  5.22421072e+04 -5.29171117e+04]
 [ 1.20774682e+04  4.76349071e+04 -5.97123649e+04]
 [-2.72017351e+03 -4.61727699e+04  4.88929491e+04]
 [ 1.09442948e+04  2.31841496e+04 -3.41284476e+04]
 [ 3.10495259e+01  7.61089749e+03 -7.64194076e+03]
 [-3.94434092e+03 -1.86659440e+04  2.26102906e+04]
 [-6.80913651e+03 -1.09637644e+04  1.77729095e+04]
 [ 7.42856144e+03  4.34995513e+04 -5.09281118e+04]
 [-1.59358730e+04 -8.78176935e+04  1.03753577e+05]
 [-4.59852996e+03 -7.77830618e+04  8.23815885e+04]
 [-6.49445079e+03  1.02639349e+04 -3.76947719e+03]
 [-4.93494834e+02  1.05364810e+05 -1.04871312e+05]
 [ 2.13035789e+03 -3.43982253e+03  1.30946649e+03]
 [ 1.04456954e+03 -2.40716715e+04  2.30271107e+04]
 [ 1.66722213e+03  1.21701948e+04 -1.38374108e+04]
 [-1.63457453e+03 -3.19436405e+04  3.35782242e+04]
 [-1.39502259e+03  9.27792197e+03 -7.88288818e+03]
 [ 4.70693590e+03 -1.57274253e+04  1.10205011e+04]
 [ 2.37400048e+03 -4.75665939e+04  4.51925930e+04]
 [-1.68228791e+03  4.54869633e+04 -4.38046753e+04]
 [ 2.24752126e+03  1.12519764e+04 -1.34994944e+04]
 [ 3.49709115e+02 -2.93817145e+04  2.90320157e+04]
 [-1.61861140e+04 -9.08535145e+04  1.07039628e+05]
 [-2.28221596e+03 -1.42554913e+04  1.65377058e+04]
 [-2.50399898e+03 -2.56268446e+04  2.81308442e+04]
 [-3.60434632e+03 -4.76916630e+04  5.12960247e+04]
 [ 1.34798208e+04  7.39934461e+04 -8.74732635e+04]
 [ 8.24491091e+03  4.57628651e+04 -5.40077748e+04]
 [ 3.80921382e+03 -4.95252644e+04  4.57160532e+04]
 [-1.26434953e+03 -2.13506749e+04  2.26150248e+04]
 [ 1.00511422e+04  6.65288304e+03 -1.67040288e+04]
 [-3.89866331e+03 -7.49331436e+04  7.88318155e+04]
 [ 8.79092322e+03 -8.20055831e+03 -5.90363422e+02]
 [-6.02067670e+03 -5.59747952e+04  6.19954728e+04]
 [-4.75811504e+02 -1.30356363e+04  1.35114520e+04]
 [-6.27835566e+03  2.79786420e+04 -2.17002873e+04]
 [ 9.16818826e+02  4.22586328e+04 -4.31754467e+04]
 [-9.44716735e+02  4.04554647e+04 -3.95107369e+04]
 [-5.92158579e+03  3.90622094e+04 -3.31406305e+04]
 [ 5.00611907e+03  6.38565826e+04 -6.88627033e+04]
 [ 1.13655011e+04  2.39146503e+04 -3.52801460e+04]
 [ 8.40803764e+03  2.11831960e+04 -2.95912352e+04]
 [ 3.67315477e+03  4.57769006e+04 -4.94500440e+04]
 [ 5.32362205e+03 -4.00083501e+03 -1.32278479e+03]
 [-4.47990412e+03  4.21717390e+04 -3.76918265e+04]
 [ 6.70185461e+03  5.22903722e+03 -1.19308815e+04]
 [ 5.57879201e+03 -1.48359183e+04  9.25713364e+03]
