[[ 3.06483531e+06  2.08835978e+06 -5.15319507e+06]
 [-1.37737079e+06 -4.34034254e+05  1.81140506e+06]
 [ 1.55075694e+07  8.82182465e+06 -2.43293941e+07]
 [-2.72680948e+06 -1.50770507e+07  1.78038602e+07]
 [-2.74271345e+06 -8.58659165e+06  1.13293051e+07]
 [ 1.20055807e+06 -7.81656474e+06  6.61600666e+06]
 [-4.21526947e+06  3.83996473e+07 -3.41843778e+07]
 [ 1.61853081e+07 -5.38714720e+07  3.76861639e+07]
 [ 2.23275466e+06  1.21361943e+07 -1.43689489e+07]
 [ 3.07158901e+06 -2.28068229e+07  1.97352339e+07]
 [ 2.18774308e+06  5.87552489e+07 -6.09429919e+07]
 [ 5.25977774e+06 -5.96189807e+06  7.02120337e+05]
 [ 6.40090955e+05 -2.27638771e+07  2.21237862e+07]
 [-1.98312570e+06 -1.74261880e+07  1.94093137e+07]
 [ 8.40324655e+06 -3.07359929e+07  2.23327463e+07]
 [ 1.56739438e+06  6.97712329e+06 -8.54451766e+06]
 [-7.85470717e+06  2.08636203e+07 -1.30089131e+07]
 [-4.33785518e+06  7.33098425e+05  3.60475676e+06]
 [ 4.25464911e+06 -1.19703237e+07  7.71567462e+06]
 [ 1.53894019e+06  9.55426081e+06 -1.10932010e+07]
 [ 1.32508939e+06  6.11921777e+06 -7.44430715e+06]
 [-3.37131718e+06  1.36663061e+06  2.00468658e+06]
 [-4.27175884e+06 -9.03022633e+06  1.33019852e+07]
 [ 7.03023318e+06 -9.13988054e+06  2.10964738e+06]
 [ 2.34946033e+06  1.63578145e+07 -1.87072748e+07]
 [-5.33912656e+05 -3.57520940e+07  3.62860067e+07]
 [-1.68089929e+07  3.85552395e+06  1.29534690e+07]
 [ 3.16255971e+06 -4.76672158e+06  1.60416188e+06]
 [ 1.14225546e+05  4.28810045e+07 -4.29952301e+07]
 [-4.40862498e+06 -1.68051317e+07  2.12137567e+07]
 [ 1.12025427e+07  1.35548687e+07 -2.47574114e+07]
 [ 7.99828531e+06 -3.44934594e+07  2.64951741e+07]
 [-4.71519276e+06 -2.19851826e+07  2.67003753e+07]
 [ 7.59712807e+05  1.79888464e+07 -1.87485592e+07]
 [-1.39722620e+06  3.74875697e+07 -3.60903435e+07]
 [ 2.00437262e+06 -1.24791496e+07  1.04747770e+07]
 [-4.59650701e+06  8.65678129e+06 -4.06027427e+06]
 [ 3.81606782e+06  5.06973189e+06 -8.88579969e+06]
 [ 2.92777589e+06  1.88938517e+07 -2.18216276e+07]
 [ 6.42116336e+05  1.39640561e+07 -1.46061724e+07]
 [ 1.86193901e+06 -2.52946689e+07  2.34327299e+07]
 [ 2.08817216e+06 -7.82072035e+06  5.73254819e+06]
 [ 5.85624897e+06 -8.36364555e+06  2.50739659e+06]
 [-2.76353473e+06  3.78271285e+07 -3.50635938e+07]
 [-6.13451254e+06  2.10382916e+07 -1.49037791e+07]
 [-9.76023312e+05  3.38429423e+07 -3.28669190e+07]
 [ 5.60490004e+05  1.62574960e+07 -1.68179860e+07]
 [ 4.99089499e+06  4.29066674e+06 -9.28156171e+06]
 [ 2.83339034e+06 -2.61531927e+07  2.33198023e+07]
 [-1.16236291e+07 -4.46386523e+07  5.62622814e+07]
 [ 5.69305792e+06  4.62840500e+07 -5.19771079e+07]
 [ 6.20617485e+06 -1.89842921e+06 -4.30774563e+06]
 [ 1.51713067e+06  6.42327274e+06 -7.94040341e+06]
 [ 6.03338846e+04  1.32199720e+07 -1.32803059e+07]
 [-4.72109392e+05  3.63819051e+07 -3.59097957e+07]
 [ 3.25589327e+06 -3.22316134e+07  2.89757202e+07]
 [ 8.23763722e+06  1.36234598e+07 -2.18610970e+07]
 [ 4.94632135e+06 -9.58080955e+06  4.63448822e+06]
 [ 1.58130616e+07 -1.21705937e+07 -3.64246785e+06]
 [-9.60289938e+06  4.34511877e+06  5.25778061e+06]
 [-3.46040838e+06  8.44085613e+07 -8.09481529e+07]
 [ 2.21775511e+06 -5.55392089e+06  3.33616578e+06]
 [-2.23358744e+05 -2.60078144e+07  2.62311732e+07]
 [-2.04828558e+06 -1.29734610e+07  1.50217465e+07]
 [-9.00264127e+06  1.29988330e+07 -3.99619173e+06]
 [ 9.12695754e+06 -6.00463101e+07  5.09193526e+07]
 [ 1.31383814e+06  3.72033251e+07 -3.85171633e+07]
 [-4.74567399e+06  3.06887516e+07 -2.59430776e+07]
 [-6.16011638e+05 -3.40993353e+07  3.47153470e+07]
 [ 3.78775408e+06 -7.55462944e+06  3.76687537e+06]
 [-1.12894015e+07  1.16044399e+07 -3.15038345e+05]
 [ 3.40806533e+06 -7.56050155e+06  4.15243622e+06]
 [-6.41946080e+05 -2.11436712e+07  2.17856173e+07]
 [ 3.53891939e+06 -9.83133174e+05 -2.55578620e+06]
 [-7.12878020e+06 -2.23614897e+07  2.94902700e+07]
 [ 5.44854851e+06 -1.34802450e+05 -5.31374606e+06]
 [ 4.01417419e+06 -2.53372498e+07  2.13230756e+07]
 [-5.88718753e+06  4.17810430e+07 -3.58938555e+07]
 [ 1.21772490e+06  1.49948178e+07 -1.62125427e+07]
 [-7.54169319e+06 -3.52664516e+07  4.28081448e+07]
 [-3.81463650e+06  5.72163750e+06 -1.90700099e+06]
 [ 1.17735173e+05 -8.90276601e+05  7.72541437e+05]
 [-4.92097676e+06  2.46108921e+07 -1.96899154e+07]
 [-8.16804608e+05 -4.87690685e+07  4.95858731e+07]
 [ 1.19424994e+06 -3.41865418e+07  3.29922919e+07]
 [ 8.63517029e+06 -2.15418904e+07  1.29067201e+07]
 [-1.03726787e+07  6.12343816e+07 -5.08617029e+07]
 [ 1.66537345e+06  1.50747335e+06 -3.17284680e+06]
 [-5.38852000e+06  1.18285742e+07 -6.44005422e+06]
 [-5.02518074e+06  9.88273011e+06 -4.85754936e+06]
 [ 3.84991796e+06 -1.35286118e+06 -2.49705678e+06]
 [-2.17465862e+06 -4.34789040e+06  6.52254902e+06]
 [ 1.71551944e+06 -2.29960962e+07  2.12805768e+07]
 [ 4.54198299e+06 -3.59490905e+07  3.14071075e+07]
 [ 3.73778865e+06 -1.03408172e+07  6.60302858e+06]
 [ 1.58320777e+06 -4.73823573e+05 -1.10938419e+06]
 [-1.72802095e+06  2.85350776e+06 -1.12548680e+06]
 [ 2.62314113e+06 -1.42656704e+07  1.16425293e+07]
 [ 4.48433091e+06 -2.28598892e+07  1.83755583e+07]
 [ 5.99143390e+06 -2.65065408e+05 -5.72636848e+06]
 [-4.39447989e+05  2.87542375e+07 -2.83147895e+07]
 [ 2.81904290e+06  1.04528324e+07 -1.32718753e+07]
 [-2.12254154e+07 -3.45849209e+07  5.58103363e+07]
 [-2.93265837e+06 -2.02766016e+07  2.32092600e+07]
 [ 6.02681357e+06 -2.82073140e+07  2.21805004e+07]
 [-7.26437514e+06 -2.78145388e+07  3.50789139e+07]
 [ 2.49014930e+06  5.32766334e+06 -7.81781262e+06]
 [-2.97119611e+06  5.54700151e+07 -5.24988189e+07]
 [-3.30530708e+06 -4.38855760e+05  3.74416285e+06]
 [-3.54291847e+05  2.21247991e+07 -2.17705072e+07]
 [ 1.29440140e+06 -8.14149072e+06  6.84708934e+06]
 [-1.03753940e+07 -7.12235931e+06  1.74977533e+07]
 [-1.44168162e+06 -4.90239873e+07  5.04656689e+07]
 [ 2.17935492e+06  1.46106879e+07 -1.67900428e+07]
 [-3.92385428e+06 -1.13750060e+07  1.52988603e+07]
 [-7.44592314e+06  4.89579352e+07 -4.15120120e+07]
 [ 5.17759441e+05  5.85986214e+04 -5.76358048e+05]
 [ 1.20802289e+07 -8.96500152e+06 -3.11522742e+06]
 [ 1.12400743e+07 -1.62362434e+07  4.99616910e+06]
 [ 2.59770206e+06 -3.81805140e+07  3.55828119e+07]
 [-3.82253808e+06  2.75055524e+07 -2.36830143e+07]
 [ 7.91495364e+05 -2.81986642e+07  2.74071688e+07]
 [ 2.01187529e+06 -9.60721096e+06  7.59533568e+06]
 [ 1.12249198e+06  5.29889089e+06 -6.42138286e+06]
 [ 1.23387702e+06  2.15157655e+06 -3.38545356e+06]
 [-1.28439665e+07  4.76853992e+07 -3.48414327e+07]
 [-6.78696733e+06  3.72959134e+07 -3.05089461e+07]
 [-1.48633595e+06 -4.10744042e+06  5.59377638e+06]
 [-2.03377929e+06  1.24759537e+06  7.86183931e+05]
 [-7.21696083e+06  7.94957914e+06 -7.32618310e+05]
 [ 4.83403356e+06 -1.10665272e+07  6.23249367e+06]
 [-1.39640599e+07  2.09450758e+07 -6.98101596e+06]
 [ 2.21695615e+06  2.32716204e+07 -2.54885765e+07]
 [ 3.49987352e+06 -7.54045006e+06  4.04057656e+06]
 [ 2.26947518e+06 -8.27068653e+06  6.00121136e+06]
 [ 4.47297826e+05 -1.13705758e+07  1.09232780e+07]
 [ 8.18210521e+06  1.13580822e+07 -1.95401874e+07]
 [ 3.35804489e+06 -2.02612712e+07  1.69032264e+07]
 [ 2.64056483e+06  3.81007952e+06 -6.45064435e+06]
 [-3.41313262e+06  5.78999418e+06 -2.37686155e+06]
 [ 1.53370981e+05  2.60440977e+07 -2.61974686e+07]
 [-2.74029481e+06 -1.35044809e+07  1.62447758e+07]
 [-4.58799150e+06  2.28544578e+07 -1.82664663e+07]
 [ 2.64799272e+06 -5.43895699e+06  2.79096428e+06]
 [ 8.44139312e+05 -1.51071980e+07  1.42630587e+07]
 [-1.39870590e+06 -1.92127136e+07  2.06114195e+07]
 [ 7.08320944e+06  1.79731045e+07 -2.50563140e+07]
 [ 8.60092201e+06  4.60631240e+07 -5.46640460e+07]
 [-1.59123642e+07  1.71198206e+07 -1.20745639e+06]
 [-6.75556549e+06  1.86117192e+07 -1.18561537e+07]
 [ 1.47843080e+06 -1.05543863e+07  9.07595551e+06]
 [ 1.79398289e+06  1.51630395e+07 -1.69570224e+07]
 [-4.89335993e+06  1.05267658e+07 -5.63340582e+06]
 [-2.06681771e+07  2.68901552e+07 -6.22197807e+06]
 [ 8.94008584e+05 -2.56585529e+06  1.67184671e+06]
 [-6.20161764e+06  2.36639175e+07 -1.74622998e+07]
 [ 5.35118786e+06 -1.96267638e+06 -3.38851147e+06]
 [ 6.69761667e+06 -5.33418072e+07  4.66441905e+07]
 [ 5.04221147e+04 -2.02964743e+07  2.02460522e+07]
 [-6.27011723e+06  1.94023874e+07 -1.31322701e+07]
 [ 1.34692694e+06  2.25850348e+07 -2.39319617e+07]
 [ 9.70348354e+06 -5.12141207e+07  4.15106372e+07]
 [ 8.75796374e+05 -5.56763267e+05 -3.19033083e+05]
 [ 5.67534959e+06  1.41485355e+06 -7.09020312e+06]
 [-1.11404686e+06 -2.77696392e+06  3.89101080e+06]
 [-1.53484091e+07  4.62396719e+07 -3.08912627e+07]
 [ 8.36418452e+05  5.21699361e+06 -6.05341205e+06]
 [-1.87165449e+06 -1.45407642e+07  1.64124187e+07]
 [ 6.35077727e+05  3.07148923e+05 -9.42226644e+05]
 [-1.29558725e+07  3.17823974e+07 -1.88265249e+07]]
