[[-8.96760713e+00  1.32553648e+01 -4.28052261e+00]
 [ 4.75277217e+00  3.10136407e+00 -7.84604745e+00]
 [ 1.21584263e+01 -2.92940674e+01  1.71446103e+01]
 [ 4.37577552e+00 -1.30322326e+01  8.66017986e+00]
 [ 7.75780427e+00 -1.24495754e+01  4.69623700e+00]
 [-4.97202285e-01  4.59006447e+00 -4.08926616e+00]
 [-6.53167945e+00 -1.39834506e+01  2.05235574e+01]
 [ 9.38237846e-01  7.10534569e-01 -1.64567706e+00]
 [-2.81581078e+00 -5.43117112e+00  8.25267560e+00]
 [-7.71048202e+00  1.27886401e+01 -5.06671038e+00]
 [ 5.56636093e+00 -1.68138290e+01  1.12595269e+01]
 [-1.06660230e+01  1.50850826e+01 -4.41047206e+00]
 [ 3.28194088e+00 -2.35402675e+01  2.02702062e+01]
 [ 4.14483721e+00 -3.64925392e+01  3.23561831e+01]
 [ 5.65667255e+00  4.48099675e+00 -1.01290232e+01]
 [ 3.93178351e+00 -3.45613754e+01  3.06343278e+01]
 [-9.81674092e+00  4.21337278e+01 -3.23115314e+01]
 [ 7.89116469e-01 -8.43852710e+00  7.66050849e+00]
 [ 1.77254745e+00 -9.36041347e+00  7.59140186e+00]
 [ 7.30739935e+00 -2.80596201e+01  2.07615819e+01]
 [ 1.48831472e+00  2.63750291e+00 -4.11860608e+00]
 [-6.72619873e+00  1.05620765e+01 -3.82796540e+00]
 [ 7.23682429e+00 -9.72044001e+00  2.49174677e+00]
 [-3.29770236e+00 -1.09425831e+01  1.42502197e+01]
 [ 5.56345630e+00  1.84770150e+00 -7.39807812e+00]
 [-4.64936270e+00  9.97097453e+00 -5.31353518e+00]
 [ 1.13742332e+00 -7.20291116e+00  6.07356343e+00]
 [-5.20392458e+00  1.59004218e+01 -1.06887452e+01]
 [-1.24864462e-01  5.43018709e-01 -4.07741528e-01]
 [ 2.60314716e-01 -1.97080735e+01  1.94569003e+01]
 [ 9.27835852e+00 -2.80932131e+01  1.88241900e+01]
 [ 1.92584769e+00 -2.68138430e+00  7.68452283e-01]
 [-6.20580181e-01 -4.42921299e+00  5.05774114e+00]
 [ 6.58600501e+00 -1.54094620e+01  8.82814662e+00]
 [ 4.58669888e+00 -1.56943187e+01  1.11182162e+01]
 [ 4.58152815e+00 -1.42609898e+01  9.68737848e+00]
 [ 1.02678328e+01 -1.69662098e+01  6.70272337e+00]
 [ 3.41741262e-01 -1.62132554e+01  1.58798690e+01]
 [ 4.34602627e-01  1.14998521e+01 -1.19260811e+01]
 [-4.19027724e+00 -1.02220458e+01  1.44181795e+01]
 [ 8.05700248e+00 -2.30852456e+01  1.50413032e+01]
 [ 2.45626499e-01 -1.56150165e+01  1.53795892e+01]
 [-7.73871924e+00  3.55591551e+01 -2.78140747e+01]
 [ 1.02143135e-01 -2.53731574e+00  2.44329908e+00]
 [-6.64908365e+00  5.63498284e+01 -4.96933889e+01]
 [ 8.01564240e+00 -2.06342953e+01  1.26270550e+01]
 [-1.40401022e+00  5.33003962e+00 -3.91645749e+00]
 [ 5.83213803e+00 -1.03425101e+01  4.51366853e+00]
 [ 7.09248306e-02  7.18765181e+00 -7.24841217e+00]
 [-1.15890146e+00 -2.48274496e+01  2.59948014e+01]
 [-1.02086233e+01  2.50751107e+01 -1.48587986e+01]
 [ 3.76826826e+00 -4.39215192e+01  4.01600738e+01]
 [-3.42293659e+00  8.98767802e+00 -5.55538849e+00]
 [-2.93328466e+00 -1.11875649e+01  1.41254010e+01]
 [-5.44417086e-01 -8.02842004e+00  8.58281901e+00]
 [-2.12218233e+00  1.12622372e+01 -9.14072406e+00]
 [-3.17443603e+00  7.89261988e+00 -4.70942446e+00]
 [-4.16740752e+00 -3.71195891e+00  7.88922129e+00]
 [ 4.24782446e+00  1.32648333e+01 -1.75035500e+01]
 [-2.57637020e+01  5.32182882e+01 -2.74445582e+01]
 [-1.33768034e+00 -5.02224659e+00  6.36370126e+00]
 [-7.49227862e-01  3.00019452e+01 -2.92465281e+01]
 [ 4.84164045e+00 -2.68332405e+01  2.19983061e+01]
 [ 3.84245973e+00 -1.43003655e+01  1.04652748e+01]
 [ 7.00154671e+00 -2.32699943e+01  1.62713429e+01]
 [-1.22522809e+01  2.94216293e+01 -1.71616189e+01]
 [ 1.09376134e+01 -3.55049291e+01  2.45760884e+01]
 [-1.81818809e+00  3.62248578e+01 -3.43995033e+01]
 [-8.14078255e+00  3.33776478e+01 -2.52324091e+01]
 [ 2.75323292e+00  4.94918180e+00 -7.69942960e+00]
 [-1.07696010e+01  2.51607041e+01 -1.43870806e+01]
 [ 3.92346025e+00 -3.65920396e+00 -2.53610072e-01]
 [ 6.38815980e+00 -1.80695636e+01  1.16903423e+01]
 [ 7.19526430e+00 -4.30512051e+00 -2.88497130e+00]
 [ 3.74738006e+00 -6.76631206e+00  3.02779943e+00]
 [-1.18168944e-02  1.76267439e+01 -1.76045988e+01]
 [ 9.48829999e+00  5.09657946e+00 -1.45745080e+01]
 [ 2.43938594e+00 -2.97386024e+00  5.44948672e-01]
 [-4.65388581e+00  1.17730040e+01 -7.11275707e+00]
 [-1.65348941e-01  1.37101673e+01 -1.35315519e+01]
 [ 1.38096677e+00 -7.45549980e+00  6.08337092e+00]
 [ 4.78750504e+00 -1.81949008e+01  1.34148568e+01]
 [-9.39750442e-01  1.48281960e+01 -1.38790095e+01]
 [ 3.25262806e+00 -2.03441913e+00 -1.21015089e+00]
 [ 1.55925934e+00 -7.29089472e+00  5.73823883e+00]
 [-1.85798104e+00  1.46424675e+01 -1.27772217e+01]
 [-2.58512707e+00  6.47455536e+00 -3.88159199e+00]
 [ 9.48987966e+00 -1.90505744e+01  9.56665053e+00]
 [ 1.58856353e+01 -4.68131279e+01  3.09381670e+01]
 [-3.54590128e+00  1.42996914e+01 -1.07454655e+01]
 [-6.90686631e+00 -1.63862901e+01  2.32982998e+01]
 [-1.66729624e+01  4.52172278e+01 -2.85381657e+01]
 [ 1.14704384e+01  2.02787536e+00 -1.34849738e+01]
 [ 6.96928032e+00 -2.10010582e+00 -4.86282253e+00]
 [ 4.88553273e+00 -7.55522945e+00  2.67604264e+00]
 [ 1.95077247e+00  1.82352572e+01 -2.01811549e+01]
 [ 6.63746646e+00 -4.15411645e+01  3.49141711e+01]
 [-1.01030831e+01  1.22616885e+00  8.88733991e+00]
 [ 1.81254073e+00 -9.86809477e+00  8.06520331e+00]
 [ 4.96975253e+00 -4.15282370e+01  3.65695599e+01]
 [-1.64171269e+01  3.83140978e+01 -2.18887845e+01]
 [ 1.18907068e+00 -5.06509374e+00  3.88567275e+00]
 [-9.11059199e-01 -3.29027667e+00  4.20891815e+00]
 [ 9.56633488e-01 -5.98243102e+00  5.03658697e+00]
 [ 4.03071907e+00  2.19470010e+01 -2.59683185e+01]
 [-1.16011988e+01  4.58411660e+01 -3.42317575e+01]
 [-1.49574272e+00 -1.99804699e+00  3.50260706e+00]
 [ 1.37145426e+00 -1.00464048e+00 -3.62082805e-01]
 [ 4.76344877e+00 -1.03561190e+00 -3.71771334e+00]
 [-4.24808936e+00  4.49145509e+00 -2.25053065e-01]
 [ 9.06724162e+00 -2.07771983e+01  1.17188300e+01]
 [-4.83351675e+00  2.89553497e+00  1.95053361e+00]
 [-4.43284545e+00  1.83908153e+01 -1.39506859e+01]
 [-6.66530711e+00  4.30293615e+00  2.36815353e+00]
 [-6.44370254e+00  2.58581935e+01 -1.94083752e+01]
 [-1.84235739e+01  7.47770401e+01 -5.63473590e+01]
 [ 3.87425932e+00 -2.26976797e-01 -3.64667004e+00]
 [-1.82649136e+00  1.31778514e+01 -1.13414257e+01]
 [-6.75087178e+00  2.10779750e+01 -1.43188035e+01]
 [-1.18420330e+01  1.51581170e+01 -3.30907034e+00]
 [-1.69811290e+01  4.48359493e+01 -2.78457307e+01]
 [ 2.46452662e+00  3.48113810e+00 -5.93860220e+00]
 [-1.81234425e+00  1.37153587e+01 -1.18959730e+01]
 [ 4.65168751e+00  4.06619641e+00 -8.71151553e+00]
 [-1.77495413e-01 -1.29292019e+01  1.31152339e+01]
 [ 6.22011078e+00  1.94301512e+01 -2.56357034e+01]
 [-4.08913584e+00  9.73543640e+00 -5.64391749e+00]
 [-2.02146172e+01  6.73770715e+01 -4.71566514e+01]
 [ 6.86195260e+00 -7.71766855e+00  8.60994028e-01]
 [-9.01958578e+00 -4.56155562e+01  5.46412348e+01]
 [ 6.97386993e+00 -2.66184342e+01  1.96554947e+01]
 [ 6.53311600e+00 -1.72713289e+01  1.07505753e+01]
 [ 6.60308762e+00 -2.22408572e+01  1.56490801e+01]
 [-2.35468712e+00  2.61283156e+01 -2.37693308e+01]
 [ 5.52173475e+00 -3.57858106e+01  3.02747931e+01]
 [-5.38932552e+00 -6.43002913e+00  1.18275362e+01]
 [ 5.12486476e+00 -1.41848087e+01  9.06558493e+00]
 [-3.97130225e-01 -1.55139814e+01  1.59302660e+01]
 [ 6.22702023e+00 -4.26046410e+01  3.63854291e+01]
 [-1.63341296e+00 -5.11348727e+00  6.75400364e+00]
 [-9.81254480e+00 -2.23565487e+00  1.20602735e+01]
 [ 8.43556451e+00 -5.59778882e+00 -2.82663570e+00]
 [-6.21917647e+00  2.20109119e+01 -1.57773556e+01]
 [-1.83623786e+01  4.52004351e+01 -2.68352277e+01]
 [ 3.51675741e+00 -3.40226417e+00 -1.10066817e-01]
 [-2.69163095e+00  6.72916887e+00 -4.03330117e+00]
 [-5.54246796e+00  2.12072461e+01 -1.56603365e+01]
 [-2.08549802e+00  1.78994472e+01 -1.58126932e+01]
 [ 4.15707534e+00 -1.40737078e+01  9.92448033e+00]
 [-5.27588364e+00  1.09324138e+01 -5.64941507e+00]
 [-4.04827899e+00  2.40412262e+01 -1.99873140e+01]
 [ 1.59609075e+00  7.72670747e+00 -9.31492438e+00]
 [-1.97771121e+00 -1.40723737e+00  3.39559720e+00]
 [-6.73371307e+00  1.61029086e+01 -9.36160350e+00]
 [-4.91411481e+00  1.64644290e+01 -1.15448598e+01]
 [-6.64245391e+00 -5.89516590e+00  1.25389141e+01]
 [-3.73248803e+00 -1.22583668e+01  1.59990593e+01]
 [ 4.95697250e+00 -1.86518905e+01  1.37064017e+01]
 [-9.57517498e-01  2.90569649e+00 -1.93954357e+00]
 [-1.28026962e+01  2.49545211e+01 -1.21478090e+01]
 [-2.66281524e+00  9.81558962e+00 -7.14691511e+00]
 [ 3.40542326e-01 -5.68515693e+00  5.35400267e+00]
 [-8.20994550e+00  2.69908809e+01 -1.87760506e+01]
 [-5.89929180e-01  2.81648466e+00 -2.21857560e+00]
 [ 3.81257527e+00 -5.48533246e+01  5.10538958e+01]
 [-3.40968936e+00  8.21601494e+00 -4.79962430e+00]
 [-3.81951736e+00  1.15608081e+01 -7.73004014e+00]
 [ 8.11295942e+00  1.83163416e+01 -2.64213802e+01]
 [ 6.42616879e+00 -4.69128959e+00 -1.72362238e+00]
 [-9.01590913e+00  5.62415823e+00  3.39866426e+00]
 [-2.29923979e+01  4.53011504e+01 -2.23050364e+01]
 [ 2.99983646e+00  4.67293497e+00 -7.66493128e+00]
 [ 8.86669320e+00 -1.83904434e+01  9.53195721e+00]
 [-1.51009564e+01  4.14893469e+01 -2.63829910e+01]
 [ 8.21994626e-02  9.40308177e-01 -1.01824897e+00]
 [ 5.97606341e+00 -2.70859116e+01  2.11211231e+01]]
