[[ 1.26374054e+07 -3.57652687e+07  2.31278632e+07]
 [-9.53409015e+06 -9.13264250e+06  1.86667327e+07]
 [-8.84825792e+06 -4.47803730e+07  5.36286309e+07]
 [ 2.48506466e+07 -4.44661018e+07  1.96154553e+07]
 [-2.10969979e+07 -5.67227811e+07  7.78197790e+07]
 [ 2.91312317e+06 -4.81245473e+07  4.52114241e+07]
 [-1.18884333e+07  2.76124000e+07 -1.57239668e+07]
 [-1.33624825e+07 -4.00847440e+06  1.73709569e+07]
 [ 1.00212064e+07  2.25345446e+07 -3.25557510e+07]
 [ 1.92080834e+07  1.25543499e+07 -3.17624334e+07]
 [-8.19530562e+06 -5.13443580e+07  5.95396636e+07]
 [-1.69315129e+07 -2.93560924e+07  4.62876053e+07]
 [ 4.60834956e+06 -3.52639077e+07  3.06555582e+07]
 [-4.45069399e+06  1.10217164e+08 -1.05766470e+08]
 [ 3.69142657e+06 -8.85262832e+07  8.48348567e+07]
 [-4.33530704e+06  2.62423864e+07 -2.19070793e+07]
 [-5.36113059e+06  3.17613572e+07 -2.64002266e+07]
 [-1.24490147e+05 -2.10548629e+07  2.11793530e+07]
 [ 1.42028947e+07 -5.64718046e+07  4.22689099e+07]
 [-3.09487598e+07 -7.49332908e+07  1.05882051e+08]
 [ 3.64254761e+06 -4.81367685e+06  1.17112925e+06]
 [-1.59546171e+07 -1.67718092e+07  3.27264263e+07]
 [ 5.22801659e+06  6.26487543e+06 -1.14928920e+07]
 [-1.53453056e+07 -3.25396225e+07  4.78849281e+07]
 [ 6.62942489e+06  1.74279474e+07 -2.40573723e+07]
 [ 4.84664858e+06  3.58668539e+06 -8.43333395e+06]
 [-3.07455973e+06  9.36454616e+06 -6.28998642e+06]
 [ 4.24754216e+06 -1.46151757e+07  1.03676336e+07]
 [-8.04875425e+06 -2.13386714e+07  2.93874257e+07]
 [ 1.08777186e+07  2.60070629e+07 -3.68847815e+07]
 [ 1.52596525e+07  3.15999553e+07 -4.68596078e+07]
 [-4.41375786e+06  2.29270641e+07 -1.85133063e+07]
 [-6.90172587e+06 -5.53972556e+07  6.22989815e+07]
 [ 5.71207543e+06  2.02638128e+07 -2.59758882e+07]
 [-7.38459873e+06  3.61217864e+07 -2.87371877e+07]
 [ 1.21628575e+07  7.53910217e+06 -1.97019597e+07]
 [ 1.52637163e+07  6.04913427e+07 -7.57550590e+07]
 [ 6.32660860e+06  3.20688188e+07 -3.83954274e+07]
 [ 1.25379358e+07  5.41638461e+07 -6.67017819e+07]
 [-1.86861642e+06  6.06454097e+06 -4.19592455e+06]
 [ 2.03166452e+07 -2.63668323e+07  6.05018704e+06]
 [ 1.75602328e+06  2.04366151e+07 -2.21926384e+07]
 [ 4.33391972e+06  7.89256486e+06 -1.22264846e+07]
 [ 6.72849991e+06 -2.18954342e+07  1.51669343e+07]
 [-2.76166783e+07 -2.24962291e+07  5.01129073e+07]
 [-7.59996715e+06  3.46113684e+07 -2.70114013e+07]
 [ 5.93305808e+06 -3.02422231e+07  2.43091651e+07]
 [ 6.05675491e+06  5.19674673e+07 -5.80242222e+07]
 [ 1.11046289e+06  1.51361943e+07 -1.62466572e+07]
 [ 1.04159212e+07  3.82200324e+07 -4.86359536e+07]
 [ 2.13330642e+06 -6.88999874e+07  6.67666810e+07]
 [ 9.46136394e+06  4.78439900e+07 -5.73053539e+07]
 [-2.53625742e+07 -1.07139301e+08  1.32501875e+08]
 [ 1.77854954e+07 -2.74833251e+07  9.69782967e+06]
 [-1.22015172e+07  3.45111616e+07 -2.23096444e+07]
 [ 5.05928170e+06 -2.40714509e+07  1.90121693e+07]
 [ 1.04984176e+06  1.55075058e+07 -1.65573475e+07]
 [-7.03949524e+06 -5.08832920e+07  5.79227872e+07]
 [ 5.84968495e+06  3.77996610e+07 -4.36493459e+07]
 [ 1.19967122e+06 -2.16934508e+07  2.04937796e+07]
 [ 5.19413888e+06 -5.18004670e+07  4.66063281e+07]
 [ 1.61112031e+07  6.20095062e+06 -2.23121537e+07]
 [ 5.38323831e+06  5.16043272e+07 -5.69875656e+07]
 [-2.26884988e+07 -5.48768219e+07  7.75653208e+07]
 [ 5.07684059e+05 -5.42422401e+07  5.37345561e+07]
 [-7.84756375e+06  8.57184973e+07 -7.78709336e+07]
 [-4.70433681e+06 -1.98911277e+07  2.45954645e+07]
 [ 2.85033969e+07 -3.55429282e+07  7.03953133e+06]
 [ 3.21325057e+07  5.94533335e+07 -9.15858392e+07]
 [-1.32904575e+07  6.87800955e+07 -5.54896380e+07]
 [ 1.18771295e+07  5.28486250e+07 -6.47257545e+07]
 [-1.12289486e+07 -4.05009531e+07  5.17299017e+07]
 [-4.70363866e+06  9.88650628e+07 -9.41614242e+07]
 [ 9.88614321e+06 -5.78498366e+07  4.79636934e+07]
 [-5.42483469e+06  2.03506929e+07 -1.49258582e+07]
 [ 5.55044089e+06 -3.49661943e+07  2.94157535e+07]
 [ 6.45151768e+06 -6.17554683e+06 -2.75970833e+05]
 [-1.63427386e+07  6.92393867e+07 -5.28966481e+07]
 [ 1.16522686e+07  1.07493994e+07 -2.24016680e+07]
 [ 1.07456645e+07  4.73239814e+07 -5.80696459e+07]
 [ 2.99756059e+06 -1.55554677e+07  1.25579071e+07]
 [ 6.83816708e+06  5.10103967e+06 -1.19392067e+07]
 [ 9.51670976e+06  6.85126384e+07 -7.80293481e+07]
 [-2.23932851e+07  1.20186645e+08 -9.77933594e+07]
 [-5.84331636e+06 -2.98216340e+07  3.56649504e+07]
 [ 6.86991131e+06 -7.38605935e+06  5.16148057e+05]
 [-1.10933125e+07 -6.70892212e+07  7.81825337e+07]
 [-4.18237947e+06 -4.47916714e+07  4.89740509e+07]
 [-1.98490408e+07  4.96416712e+07 -2.97926304e+07]
 [-6.62199293e+06  4.19526895e+07 -3.53306966e+07]
 [ 9.08343351e+05  4.45713045e+07 -4.54796479e+07]
 [ 1.29161333e+07 -4.64351056e+07  3.35189722e+07]
 [ 7.24625121e+06 -4.36117625e+07  3.63655113e+07]
 [-2.02408756e+07 -3.25993346e+07  5.28402101e+07]
 [-1.50815360e+07 -3.76037422e+07  5.26852781e+07]
 [-5.03427790e+06 -9.41215059e+06  1.44464285e+07]
 [-2.50198430e+07 -1.85061593e+07  4.35260023e+07]
 [-1.85324651e+07  2.84603450e+07 -9.92787989e+06]
 [-6.22425968e+06  3.07497227e+07 -2.45254630e+07]
 [-8.86656129e+06 -1.80914245e+07  2.69579858e+07]
 [ 5.47224352e+06 -1.72718381e+07  1.17995946e+07]
 [-1.63426780e+06 -7.14059978e+07  7.30402656e+07]
 [-4.52180678e+06 -4.12506813e+07  4.57724881e+07]
 [ 7.27947686e+06  6.28871211e+07 -7.01665980e+07]
 [-2.56767503e+06 -1.02614257e+08  1.05181932e+08]
 [-9.41131852e+06 -6.11314254e+07  7.05427440e+07]
 [-1.01385559e+07 -5.48402679e+07  6.49788238e+07]
 [ 5.97749216e+06  1.10169978e+07 -1.69944900e+07]
 [ 1.89927926e+07  2.71421673e+07 -4.61349599e+07]
 [ 1.51257131e+07  7.59354733e+07 -9.10611863e+07]
 [ 9.32129666e+06 -1.27602767e+07  3.43898005e+06]
 [-6.87830225e+06  1.65668143e+07 -9.68851207e+06]
 [ 1.07107258e+07  1.27222767e+08 -1.37933493e+08]
 [-1.29112020e+06  6.72569694e+06 -5.43457674e+06]
 [ 1.21114041e+07 -3.09614462e+07  1.88500421e+07]
 [-4.05078100e+06  4.50766855e+06 -4.56887547e+05]
 [ 8.07534296e+06 -9.38874473e+07  8.58121043e+07]
 [ 8.27033458e+06  6.55566470e+06 -1.48259993e+07]
 [-7.36495433e+06  1.38046011e+07 -6.43964675e+06]
 [-4.69614141e+06 -6.93741055e+07  7.40702469e+07]
 [-2.74955644e+07  5.48259396e+07 -2.73303752e+07]
 [-2.21292115e+07 -1.03097150e+07  3.24389265e+07]
 [ 3.49842463e+06 -7.53277621e+06  4.03435158e+06]
 [-1.61556844e+07  1.79523637e+07 -1.79667929e+06]
 [ 8.81964604e+05  5.82877048e+06 -6.71073506e+06]
 [-7.14249925e+06 -2.96051817e+07  3.67476810e+07]
 [-3.50262161e+05  8.28510181e+07 -8.25007559e+07]
 [ 2.37044551e+06  8.87344884e+07 -9.11049339e+07]
 [ 1.49062649e+07 -4.81405509e+07  3.32342860e+07]
 [ 1.43098902e+07  1.87884342e+07 -3.30983245e+07]
 [-6.96346140e+06  2.39365196e+07 -1.69730582e+07]
 [ 5.56387188e+06 -1.93841186e+06 -3.62546000e+06]
 [-1.03661812e+07 -4.21526919e+07  5.25188731e+07]
 [ 1.17237465e+07  1.81455761e+07 -2.98693226e+07]
 [ 1.31934146e+06 -4.48244273e+07  4.35050858e+07]
 [ 4.00070274e+06 -1.25360727e+07  8.53536996e+06]
 [-5.98699735e+06  5.67008250e+06  3.16914858e+05]
 [-4.59635890e+06  7.49170695e+06 -2.89534804e+06]
 [ 1.56564833e+07 -6.63263606e+07  5.06698772e+07]
 [ 8.36927996e+06 -2.55965109e+07  1.72272309e+07]
 [ 9.50319602e+06  4.15164353e+07 -5.10196313e+07]
 [ 1.61366308e+07  1.10412825e+07 -2.71779133e+07]
 [ 1.44947736e+07 -2.67279024e+07  1.22331288e+07]
 [-4.43395226e+06 -8.12994959e+07  8.57334481e+07]
 [-2.62005496e+06  3.96017642e+07 -3.69817092e+07]
 [ 3.37571505e+06 -8.10125386e+07  7.76368235e+07]
 [ 1.34211838e+07  7.34644159e+07 -8.68855997e+07]
 [ 6.96040557e+06  8.02704346e+07 -8.72308402e+07]
 [ 6.78200144e+06 -2.91659130e+06 -3.86541013e+06]
 [ 1.08252919e+07 -1.91587504e+07  8.33345856e+06]
 [ 1.80017018e+07 -1.16035064e+08  9.80333627e+07]
 [ 1.90300550e+07 -5.02251023e+07  3.11950473e+07]
 [ 1.24448275e+06  5.34396988e+06 -6.58845262e+06]
 [ 1.30166897e+07  4.45643617e+07 -5.75810514e+07]
 [-6.22740084e+06  7.46503246e+07 -6.84229238e+07]
 [-2.51732323e+07  3.75968843e+07 -1.24236520e+07]
 [ 4.44661555e+06  2.16232125e+07 -2.60698280e+07]
 [ 7.45283647e+06 -1.86998370e+07  1.12470006e+07]
 [ 1.04625951e+07 -3.81053389e+07  2.76427438e+07]
 [ 7.26743438e+06 -1.91208757e+07  1.18534413e+07]
 [-2.43612671e+07  5.83480960e+07 -3.39868289e+07]
 [-2.40373714e+07 -3.35658210e+07  5.76031923e+07]
 [-4.73030917e+06 -1.58475889e+08  1.63206198e+08]
 [ 2.41986919e+07  7.70104742e+06 -3.18997393e+07]
 [ 6.28726712e+06  6.99281712e+07 -7.62154383e+07]
 [ 5.65673987e+06 -8.02297039e+07  7.45729640e+07]
 [-4.25465795e+06 -1.07805516e+08  1.12060174e+08]
 [ 1.22166925e+06 -2.11670073e+07  1.99453380e+07]
 [ 4.91014108e+06  4.54176230e+07 -5.03277641e+07]
 [ 1.30760557e+07  7.01381570e+07 -8.32142128e+07]
 [ 3.32033500e+06 -8.92930533e+07  8.59727183e+07]
 [ 7.58491045e+06  3.93107434e+06 -1.15159848e+07]
 [ 7.30075450e+06 -9.60698333e+06  2.30622885e+06]
 [-1.60299825e+07 -7.35893996e+07  8.96193821e+07]
 [ 6.52006357e+06 -5.78393076e+07  5.13192440e+07]
 [-2.21594207e+07 -5.86823031e+07  8.08417238e+07]
 [-1.46854341e+07 -1.00655254e+07  2.47509595e+07]
 [-1.17705683e+07  2.27700300e+07 -1.09994618e+07]
 [ 1.72315696e+05 -1.78304534e+07  1.76581377e+07]
 [-1.97826419e+06  2.43287531e+07 -2.23504889e+07]
 [ 3.07696366e+07  2.64998523e+07 -5.72694889e+07]
 [ 1.14522112e+06 -4.01931479e+07  3.90479268e+07]
 [ 1.29309040e+07 -4.95007631e+07  3.65698592e+07]
 [-7.40616506e+06 -2.37329427e+07  3.11391078e+07]
 [ 2.52918577e+07 -3.63648803e+06 -2.16553697e+07]
 [-5.93090515e+06 -5.93478379e+07  6.52787431e+07]
 [-1.86908974e+06 -2.80378142e+07  2.99069039e+07]
 [-2.59418133e+06  2.16148950e+07 -1.90207137e+07]
 [-4.95743112e+06 -2.65930811e+07  3.15505122e+07]
 [-1.11559014e+07 -4.39490097e+07  5.51049111e+07]
 [ 6.96739366e+06 -4.52680482e+05 -6.51471317e+06]
 [-1.41707145e+06  1.50644130e+06 -8.93698351e+04]
 [ 1.92014344e+06  1.73189028e+07 -1.92390462e+07]
 [ 3.47292061e+06 -5.94055702e+07  5.59326496e+07]
 [ 1.78898302e+06  2.74391888e+07 -2.92281718e+07]
 [ 7.44095406e+05  1.77505516e+06 -2.51915056e+06]
 [-1.05191255e+06 -2.18634917e+07  2.29154043e+07]
 [ 8.55907702e+06  9.35338601e+07 -1.02092937e+08]
 [-1.91919817e+07 -1.17377728e+07  3.09297545e+07]
 [-9.84244152e+06 -3.31039313e+07  4.29463729e+07]
 [-1.87560703e+06  7.37598055e+07 -7.18841985e+07]
 [ 1.41193130e+07 -5.46264474e+07  4.05071344e+07]
 [-2.37634460e+07  4.73490372e+07 -2.35855912e+07]]
