[[-1.37598869e+06 -6.84810348e+07  6.98570235e+07]
 [ 2.37571468e+07  1.75863356e+08 -1.99620503e+08]
 [-4.15342924e+07  4.71365335e+08 -4.29831042e+08]
 [-6.55046971e+06 -1.37711285e+07  2.03215982e+07]
 [-2.38435368e+05  2.88146923e+08 -2.87908487e+08]
 [-2.65373142e+07 -2.70914966e+07  5.36288108e+07]
 [-9.39067921e+06  3.11213702e+07 -2.17306910e+07]
 [-2.76817209e+07 -2.84493784e+08  3.12175505e+08]
 [-4.29459122e+07 -8.04679957e+08  8.47625869e+08]
 [-1.42333789e+07 -2.74215833e+07  4.16549622e+07]
 [ 6.17437395e+06 -4.03032801e+06 -2.14404592e+06]
 [-2.87522633e+07 -1.58248507e+08  1.87000771e+08]
 [ 7.99563419e+06  3.45276539e+08 -3.53272173e+08]
 [-4.25920910e+06  2.68781250e+08 -2.64522041e+08]
 [ 2.90361702e+07  1.13597600e+08 -1.42633770e+08]
 [-5.79840707e+07  8.44527880e+07 -2.64687173e+07]
 [ 4.57326229e+06 -4.28342442e+07  3.82609820e+07]
 [ 5.24341645e+05 -3.35339203e+08  3.34814862e+08]
 [-1.99105238e+07 -2.85638038e+08  3.05548561e+08]
 [ 3.92184253e+07 -2.79374707e+07 -1.12809546e+07]
 [ 5.38883897e+06 -3.15297581e+07  2.61409192e+07]
 [-8.35233511e+06 -1.48750147e+08  1.57102482e+08]
 [ 6.67557621e+06  5.83702807e+07 -6.50458569e+07]
 [ 1.68056790e+06  8.68647720e+07 -8.85453398e+07]
 [ 1.30936200e+07  3.71500626e+08 -3.84594246e+08]
 [ 2.39454899e+07 -7.96634215e+07  5.57179316e+07]
 [-2.21587600e+07  2.14512627e+07  7.07497381e+05]
 [-2.99661056e+06  3.18966765e+08 -3.15970154e+08]
 [-1.68990116e+07 -8.03612546e+07  9.72602663e+07]
 [ 4.00665578e+07  1.33001697e+08 -1.73068255e+08]
 [-5.53138756e+06  1.59083830e+08 -1.53552442e+08]
 [-5.12897570e+06 -2.05504895e+07  2.56794652e+07]
 [-9.58318896e+06  1.60147667e+08 -1.50564478e+08]
 [-3.06091545e+07  2.34854076e+08 -2.04244922e+08]
 [-2.62871676e+07 -2.56007058e+08  2.82294225e+08]
 [ 1.70047554e+07  9.61547134e+06 -2.66202267e+07]
 [-1.53831742e+07 -1.10542111e+08  1.25925285e+08]
 [-8.47914053e+06 -2.71799381e+08  2.80278522e+08]
 [-4.59984102e+06 -1.72213885e+07  2.18212295e+07]
 [-1.11227060e+07 -5.97858202e+07  7.09085262e+07]
 [-1.87420531e+07  2.12727178e+08 -1.93985125e+08]
 [ 3.59643102e+06 -1.12000400e+08  1.08403969e+08]
 [-5.51838282e+07 -5.82890444e+08  6.38074273e+08]
 [-2.59444522e+07 -2.19842149e+07  4.79286672e+07]
 [-9.93040067e+06  5.44215649e+07 -4.44911642e+07]
 [ 2.03187501e+07  3.85266077e+08 -4.05584827e+08]
 [-9.12378477e+06 -9.00174588e+07  9.91412436e+07]
 [-1.74799726e+07 -4.70406977e+08  4.87886950e+08]
 [ 6.81663864e+06 -5.20945150e+07  4.52778763e+07]
 [ 1.99622702e+07  1.01198383e+08 -1.21160653e+08]
 [ 1.10124001e+07 -2.72020511e+08  2.61008111e+08]
 [ 1.91350694e+07 -4.83908542e+08  4.64773472e+08]
 [ 2.85765587e+07  1.05745413e+08 -1.34321971e+08]
 [-1.11126290e+07 -4.56733443e+07  5.67859733e+07]
 [-2.62611901e+07 -7.87546212e+07  1.05015811e+08]
 [-3.24143500e+07 -3.95180397e+08  4.27594747e+08]
 [ 3.71776215e+07  2.29125688e+08 -2.66303309e+08]
 [ 4.79509006e+07  3.04539648e+08 -3.52490549e+08]
 [-6.38084720e+07 -6.79067545e+07  1.31715227e+08]
 [ 2.29372995e+07  1.99868480e+08 -2.22805779e+08]
 [ 4.36408053e+07  1.92448239e+08 -2.36089044e+08]
 [ 1.35006551e+07 -1.86597830e+08  1.73097175e+08]
 [-1.53590072e+07  3.76109019e+08 -3.60750012e+08]
 [ 2.66412143e+06  2.70114806e+08 -2.72778927e+08]
 [-2.55086859e+07 -7.81846244e+07  1.03693310e+08]
 [-4.50169992e+07 -2.76522821e+08  3.21539821e+08]
 [-2.19079767e+07  5.64271302e+07 -3.45191535e+07]
 [ 4.52700620e+07 -8.94148972e+07  4.41448352e+07]
 [ 4.10404014e+07 -4.42833163e+08  4.01792761e+08]
 [ 1.30488711e+07 -4.18796481e+07  2.88307770e+07]
 [ 2.81459528e+05  1.12160216e+08 -1.12441676e+08]
 [ 7.89053533e+06  7.55900154e+07 -8.34805507e+07]
 [-2.34399649e+07  2.71858413e+07 -3.74587643e+06]
 [-2.28038404e+07 -7.91688255e+07  1.01972666e+08]
 [ 2.01156070e+07 -1.93107137e+07 -8.04893263e+05]
 [ 1.25732354e+07  1.27402278e+08 -1.39975514e+08]
 [-4.86267900e+07 -1.79846705e+08  2.28473495e+08]
 [-1.01344272e+07  2.79565510e+07 -1.78221238e+07]
 [ 2.19311719e+07  6.56635128e+07 -8.75946846e+07]
 [ 6.49889222e+06  1.66217777e+08 -1.72716669e+08]
 [ 8.87414195e+06  3.77497455e+08 -3.86371597e+08]
 [-3.85333377e+07 -1.27975998e+08  1.66509336e+08]
 [ 2.99234426e+07  1.12011051e+08 -1.41934494e+08]
 [-1.84400095e+07  1.16471809e+08 -9.80317990e+07]
 [ 1.42092932e+07 -4.20008979e+08  4.05799686e+08]
 [ 6.84874297e+06 -1.59164926e+08  1.52316183e+08]
 [ 1.99834944e+06  1.50881154e+08 -1.52879503e+08]
 [-2.05330625e+07 -1.24711968e+08  1.45245030e+08]
 [ 6.52614988e+06 -1.69401370e+08  1.62875220e+08]
 [ 7.58508343e+06 -2.51227981e+08  2.43642898e+08]
 [-6.02692631e+06  7.33254786e+07 -6.72985523e+07]
 [ 2.81802605e+07  1.66220363e+08 -1.94400624e+08]
 [ 4.21045723e+06 -2.04180355e+07  1.62075782e+07]
 [-1.97636326e+06  1.57543548e+08 -1.55567185e+08]
 [ 1.53570352e+07 -1.73494867e+08  1.58137832e+08]
 [-7.51857089e+06  2.74191258e+08 -2.66672687e+08]
 [ 2.50732681e+07  1.28716941e+08 -1.53790209e+08]
 [-7.29933633e+06 -1.52209118e+08  1.59508455e+08]
 [-1.04885569e+07  1.74246176e+08 -1.63757619e+08]
 [-1.01886897e+07 -2.60340293e+08  2.70528983e+08]
 [ 2.12237043e+07  1.35309370e+06 -2.25767979e+07]
 [ 1.48318544e+07 -6.08902570e+07  4.60584026e+07]
 [ 3.11084789e+07  2.52615850e+08 -2.83724329e+08]
 [ 4.52896206e+07  3.51575610e+08 -3.96865231e+08]
 [-5.08306022e+06 -1.71093319e+08  1.76176379e+08]
 [-1.09881731e+07 -7.85121749e+07  8.95003480e+07]
 [-1.56535348e+07  1.89942846e+08 -1.74289311e+08]
 [ 9.65755222e+06  8.26665190e+07 -9.23240712e+07]
 [ 2.31430550e+07  3.48839306e+08 -3.71982361e+08]
 [-2.56149397e+07 -1.77278947e+08  2.02893886e+08]
 [-2.25826759e+07 -1.31062873e+08  1.53645548e+08]
 [ 1.80734346e+07  5.62288057e+08 -5.80361491e+08]
 [ 3.04270156e+06 -3.60221665e+06  5.59515105e+05]
 [-4.48295165e+07 -1.75499616e+08  2.20329132e+08]
 [-9.11394562e+06  3.46185270e+08 -3.37071324e+08]
 [-1.37988199e+07 -2.56913904e+08  2.70712724e+08]
 [ 3.00671721e+06  3.73444259e+07 -4.03511431e+07]
 [ 1.31400419e+07  1.85316145e+08 -1.98456187e+08]
 [-1.61613219e+07 -2.29766795e+08  2.45928117e+08]
 [-5.04665011e+06 -2.62806996e+08  2.67853646e+08]
 [-1.36440825e+07  5.66883892e+07 -4.30443066e+07]
 [ 1.25719145e+07  1.81854352e+07 -3.07573497e+07]
 [ 6.34558387e+06 -2.71495219e+07  2.08039380e+07]
 [-4.83165878e+06 -1.02740292e+06  5.85906172e+06]
 [-2.40431790e+07 -4.77030861e+07  7.17462650e+07]
 [-2.05621419e+07  1.51322077e+08 -1.30759935e+08]
 [ 1.57844017e+07 -3.83385897e+07  2.25541880e+07]
 [ 1.96943726e+07  5.76791856e+07 -7.73735582e+07]
 [ 2.46991814e+07 -8.00185457e+07  5.53193644e+07]
 [ 8.82924626e+06 -2.61284327e+08  2.52455080e+08]
 [ 3.25428346e+06  8.87433253e+07 -9.19976088e+07]
 [-2.49339947e+07  8.49502272e+07 -6.00162325e+07]
 [-1.74867700e+07  1.71392042e+08 -1.53905272e+08]
 [-9.65735492e+06 -8.05827275e+07  9.02400824e+07]
 [-2.68705485e+06  1.26508979e+08 -1.23821924e+08]
 [-9.50820969e+06 -6.19972384e+06  1.57079335e+07]
 [ 1.09020782e+07  4.40934218e+08 -4.51836296e+08]
 [-3.31286183e+07 -1.68006892e+08  2.01135510e+08]
 [-3.12705111e+07 -3.29959170e+08  3.61229681e+08]
 [-1.01216140e+07 -1.03077119e+08  1.13198733e+08]
 [ 3.52029128e+07  2.68091133e+08 -3.03294045e+08]
 [ 7.94149882e+06 -9.37763185e+06  1.43613304e+06]
 [ 6.35831579e+06  1.97416004e+08 -2.03774320e+08]
 [-3.21209720e+07  5.47225210e+07 -2.26015490e+07]
 [ 1.00015991e+07 -2.24396365e+08  2.14394766e+08]
 [-1.54581299e+07  1.93526133e+08 -1.78068003e+08]
 [-7.94798540e+05 -1.08776800e+08  1.09571599e+08]
 [ 1.25359466e+07  1.96605091e+08 -2.09141037e+08]
 [ 1.96822494e+07  1.07670501e+08 -1.27352750e+08]
 [ 1.64754987e+06  1.32064962e+07 -1.48540461e+07]
 [-1.19899960e+07  2.11582151e+08 -1.99592155e+08]
 [-1.46044583e+07 -8.39664940e+07  9.85709523e+07]
 [-2.28537514e+06 -6.45944871e+07  6.68798623e+07]
 [ 1.70323329e+07 -3.52412046e+07  1.82088717e+07]
 [ 5.82114390e+07  2.48177091e+08 -3.06388530e+08]
 [ 2.06581130e+07  5.39505578e+07 -7.46086707e+07]
 [ 2.31757865e+07  1.64436673e+08 -1.87612460e+08]
 [ 1.28480550e+07  4.71373127e+08 -4.84221182e+08]
 [-1.61635976e+06 -2.17412646e+08  2.19029006e+08]
 [-2.35377730e+07 -3.21500490e+08  3.45038263e+08]
 [-2.60373122e+07 -7.06173230e+07  9.66546352e+07]
 [-4.76957650e+06 -1.67539534e+08  1.72309111e+08]
 [-1.76835191e+07  8.26100958e+07 -6.49265767e+07]
 [-7.52673522e+06 -8.30125904e+07  9.05393256e+07]
 [-4.72231011e+05 -1.33526993e+08  1.33999224e+08]
 [-2.05712834e+07 -1.33252904e+08  1.53824187e+08]
 [ 8.43583703e+06 -1.68440415e+07  8.40820445e+06]
 [ 9.43700639e+06  8.04309043e+07 -8.98679106e+07]
 [-1.62447869e+07  1.56844185e+07  5.60368389e+05]
 [ 4.78905580e+05 -1.91475337e+08  1.90996431e+08]
 [-2.27105948e+07 -2.29956398e+08  2.52666993e+08]
 [-1.83925831e+07  1.89055218e+08 -1.70662635e+08]
 [-1.53593422e+07 -3.33175131e+08  3.48534473e+08]
 [ 1.38916799e+07  1.14682930e+08 -1.28574610e+08]
 [ 3.97080018e+07  7.84874519e+07 -1.18195454e+08]
 [ 2.01863830e+07  3.17920751e+08 -3.38107134e+08]
 [-2.01046013e+07 -3.30286756e+06  2.34074689e+07]
 [-2.37124477e+07 -2.22724597e+07  4.59849074e+07]
 [-4.80054879e+07 -1.52883105e+08  2.00888593e+08]
 [ 1.94624765e+06  1.99507820e+07 -2.18970296e+07]
 [ 5.71883944e+07  1.97199168e+08 -2.54387562e+08]
 [ 3.22198450e+07  3.06919562e+08 -3.39139407e+08]
 [ 3.98882369e+06  1.18756319e+08 -1.22745143e+08]
 [-6.65598502e+06 -1.66023646e+07  2.32583496e+07]
 [-2.52018385e+07 -1.88318259e+07  4.40336644e+07]
 [ 3.97860379e+06 -3.02320585e+07  2.62534547e+07]
 [-1.13855747e+07 -9.97082915e+07  1.11093866e+08]
 [-1.74098262e+07 -2.60041747e+08  2.77451573e+08]
 [-1.35679661e+07  5.23392929e+06  8.33403684e+06]
 [-2.38981338e+07 -5.78377544e+08  6.02275678e+08]
 [-4.86377884e+06  8.10744510e+07 -7.62106721e+07]
 [ 3.19161853e+07  2.80513109e+08 -3.12429294e+08]
 [-5.04240011e+07 -3.05821048e+08  3.56245050e+08]
 [ 1.17563246e+07 -3.25110968e+07  2.07547722e+07]
 [ 1.85141411e+07  1.42907549e+08 -1.61421690e+08]
 [-3.07216444e+07 -3.98760302e+08  4.29481946e+08]
 [-4.56813714e+07 -8.61929166e+07  1.31874288e+08]
 [-4.91259279e+06 -7.58264910e+07  8.07390838e+07]
 [-2.27426741e+07 -4.39516742e+07  6.66943483e+07]
 [ 5.91808444e+07  7.36191264e+07 -1.32799971e+08]
 [ 2.01547681e+07 -7.01879648e+07  5.00331967e+07]
 [-7.12501186e+06 -5.89930641e+07  6.61180759e+07]
 [ 1.08592716e+07  9.31514014e+06 -2.01744118e+07]
 [-2.88523951e+07  5.95017672e+07 -3.06493721e+07]
 [ 6.57859537e+06 -1.51957635e+08  1.45379039e+08]
 [ 3.88091304e+07  6.28535431e+07 -1.01662674e+08]
 [ 9.93811983e+07  1.56726053e+08 -2.56107251e+08]
 [ 1.29946968e+07  1.76811506e+08 -1.89806203e+08]
 [-6.16484302e+06  2.82892093e+08 -2.76727250e+08]
 [ 4.19759903e+07  2.16963730e+07 -6.36723632e+07]
 [ 1.09567861e+07 -9.13604323e+07  8.04036462e+07]
 [-3.70523157e+07 -1.49816016e+08  1.86868332e+08]
 [ 8.91914250e+06 -5.82872775e+07  4.93681350e+07]
 [ 1.55176774e+06  4.97454092e+08 -4.99005859e+08]
 [ 1.71109626e+07 -8.38846129e+06 -8.72250135e+06]
 [-5.47043999e+06  5.34587377e+08 -5.29116937e+08]
 [ 8.65093132e+07  3.05522502e+08 -3.92031815e+08]
 [-8.22802080e+06 -6.03495926e+07  6.85776134e+07]
 [-8.77547687e+06 -3.78636933e+07  4.66391701e+07]
 [ 2.14175989e+06 -1.56746862e+08  1.54605102e+08]]
